  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7695600000000169, 2.0638200000000455, 3.322040000000073, 4.354000000000011, -0.10800000000000012])
act: 48659


runBB: 0.33
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.84
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.88
woba2B: 1.16
woba3B: 1.42
wobaHR: 2.36


Batting: 6695/18620 0.264/0.736
Pitching: 11203/13564 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.072
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08664579255399289, RandomForest(...)), (0.08024539137943203, Isotonic(...)), (0.08485852684047186, Huber(...)), (0.083581201511012, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14682151 -0.01041129  0.00804662 -0.02124936  0.00160494 -0.0105359 ]Intercept: 0.17481419489186634Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05773616286658197, RandomForest(...)), (0.07083991389082644, Isotonic(...)), (0.11392403409201605, Huber(...)), (0.10110712660677983, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 41.  3. 24.  9.  0.  0.]Coefficients: [ 4.91544916e-05  4.73854438e-02 -2.18543752e-03  1.22666838e-02  9.18055482e-03  3.03503220e-03]Intercept: 0.0032648399717939785Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: RandomForestScores: [(0.10214892592481921, RandomForest(...)), (0.09818731036141097, Isotonic(...)), (0.09955250344820421, Huber(...)), (0.10151321201955499, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.056 0.944]
-- HomeRuns
Selected: RandomForestScores: [(0.08980961560245222, RandomForest(...)), (0.08258027420075868, Isotonic(...)), (0.07960308557568352, Huber(...)), (0.08618386301159398, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.112 0.817 0.071]
-- Walks
Selected: HuberScores: [(0.4046435255810629, RandomForest(...)), (0.40365088274520017, Isotonic(...)), (0.41224696304699754, Huber(...)), (0.41151741445336754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   5.  15. 285.   0.   3.]Coefficients: [0.0107974  0.01460501 0.11883584]Intercept: 0.01211735043704176Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3788933995631265, RandomForest(...)), (0.29281712131488585, Isotonic(...)), (0.42301363803826514, Huber(...)), (0.4184875186811856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 475.   2.]Coefficients: [-0.00758325  0.01923902 -0.33088533]Intercept: 0.36075056009484036Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.13619367405546826, RandomForest(...)), (0.11029480096497286, Isotonic(...)), (0.12650153983079718, Huber(...)), (0.1261996489861307, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 31.  8.  1.  0. 22.  0.  5.]Coefficients: [-0.01027828 -0.12638587]Intercept: 0.3398564361552779Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23693253741609843, RandomForest(...)), (0.24086381789689426, Isotonic(...)), (0.2634271038154174, Huber(...)), (0.2630723909370786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 55.  9.  3.  5.  0.  6.]Coefficients: [-0.06967267]Intercept: 0.08680002024538575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1840348846420784, RandomForest(...)), (0.20090585173050068, Isotonic(...)), (0.22720968458370924, Huber(...)), (0.2216732484699074, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 61.  0.  0.  4.  0.]Coefficients: [-0.04875328]Intercept: 0.05152139963665432Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.323706735717985, RandomForest(...)), (0.2297021136117899, Isotonic(...)), (0.36855400641654223, Huber(...)), (0.3774836519272225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  29.   2. 164.   1.   1.   4.]Coefficients: [ 0.00016127 -0.00183907]Intercept: 0.18095475473826778Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.20811868221533084, RandomForest(...)), (0.10308673569348341, Isotonic(...)), (0.1659008914896679, Huber(...)), (0.13874491972920222, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 63.  69.   7.   1.   1. 147.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.199 0.085 0.716]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 101 ( 10) 111 |  76  81  86  91  95 100 105 110 115 120
             Doubles | 103 (  2) 105 |  99 100 100 101 102 104 106 105 106 107
             Triples | 106 (  0) 106 | 107 106 106 106 105 105 105 104 104 104
            Homeruns | 102 (  3) 105 | 100 101 101 103 103 106 106 117 118 116
               Walks | 104 (  4) 108 |  95  97  98 100 102 104 106 107 109 111
          Strikeouts | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106
       Running Speed | 105 (  1) 106 | 106 105 105 105 106 105 105 105 106 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 102 102 103 104 104 105 106 107 107 108
                Hits |  97 ( 18) 115 |  69  75  81  88  96 104 113 123 135 147
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 108 110 112
            Homeruns |  98 ( 20) 118 |  67  70  73  76  81  85  92 100 110 120
               Walks |  97 ( 19) 116 |  59  64  70  77  84  91  99 109 120 132
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .338/.395/.553 125 122 | .338/.395/.553 125 130 | -3558445  14 | ++ || 139 || ML      |
3B Fernando Vina             25| LF :  87       7  11     : 105 | LF : 114       7  -5  34     : 151 |   6 | 157 | -3757833 |   T   $300k r |  $1.75M: $2.01M | p1428 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            25| CF :  99       4  15     : 117 | CF : 112       4   7  27     : 150 |   6 | 156 | -2---444 |       $300k r |  $2.38M: $2.74M |  p381 | Minnesota Twins      | ++++
SP Yoshinori Tateyama        18| MR :      50     -30     :  20 | SP :     118       7  24     : 149 |   6 | 155 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
2B Rich Aurilia              23| DH :  95       0   3     :  98 | DH : 114       0  10  23     : 147 |   6 | 153 | -3424--- |   4   $300k r | $476.8k:$548.2k |   p41 | Minnesota Twins      | +++++
1B David Bell                22| 3B :  84       1  -7     :  78 | 2B : 113       2   2  23     : 140 |   6 | 146 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
LF Bobby Higginson           24| LF :  85       1   3     :  90 | LF : 112       1  -3  27     : 137 |   6 | 143 | -2---524 |   6           | $476.8k:$548.2k |  p723 | Minnesota Twins      | +++++
RF Desi Relaford             21| CF :  76      15   3     :  94 | CF :  98      15  -4  24     : 132 |   6 | 138 | -2553785 |               | $476.8k:$548.2k | p1459 | Minnesota Twins      | +++
SP Jack McDowell             28| SP :     115      18     : 133 | SP :     105       0  11     : 116 |   5 | 138 |          |       $4.5Mx3 |  $2.86M: $3.29M | p1043 | Minnesota Twins      | **^
SP Kevin Rogers              26| SP :     114      17     : 131 | SP :     104       9  11     : 123 |   6 | 137 |          |      $2.89M a |   $2.7M: $3.11M | p1200 | Minnesota Twins      | ***^
SP Jeff D. Robinson          33| SP :     114      17     : 131 |    :                         :   0 |   0 | 131 |          |         $3Mx3 |   $2.7M: $3.11M |  p800 | Minnesota Twins      | **
MR Takahito Nomura           25| MR :      85       0     :  85 | SP :     113     -10  19     : 122 |   6 | 128 |          |       $300k r |        :        | p1383 | Minnesota Twins      | ++++-
RF Robert Perez              25| RF :  79       1  -4     :  76 | RF : 110       1 -13  24     : 122 |   6 | 128 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SP Darren Dreifort           22| SP :      71     -26     :  46 | SP :     104       2  11     : 117 |   6 | 123 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
2B Steve Scarsone            28| SS :  92      14  11     : 116 | SS :  86      14  -7   7     : 100 |   5 | 121 | -8848212 |       $350k a |  $1.75M: $2.01M | p1187 | Minnesota Twins      | **
RF Milt Cuyler               25| CF :  83      10   5     :  98 | CF :  95      10  -9  16     : 112 |   6 | 118 | -1---467 |       $300k r | $794.6k:$913.7k |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 26| 1B :  88       4  -4     :  88 | 1B : 102       4  -6  13     : 112 |   6 | 118 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
CL Jeff Shaw                 28| MR :      99      12     : 111 | SP :     110     -16  17     : 111 |   5 | 116 |          |       $300k r |  $1.91M: $2.19M | p1193 | Minnesota Twins      | ****
SP Tom Candiotti             37| SP :     116      19     : 135 |    :                         :   0 | -20 | 115 |          |      $3.33Mx2 |  $3.02M: $3.47M |  p277 | Minnesota Twins      | **^
 C Matt Walbeck              25| DH :  87       0  -5     :  82 | DH : 102       0  -5  11     : 108 |   6 | 114 | 41------ |       $300k r |        :        | p1343 | Minnesota Twins      | ++++
SP John K. Davis             31| SP :     103       6     : 109 |    :                         :   0 |   2 | 111 |          |  F    $350k   | $953.6k:  $1.1M |  p282 | Minnesota Twins      | *
LF Rob Deer                  34| RF :  97       0  13     : 110 |    :                         :   0 |  -2 | 108 | -2---414 |  F    $1.2M   |  $2.07M: $2.38M |  p291 | Minnesota Twins      | **
 C Erik Pappas               28| RF :  90       1   7     :  98 | RF :  98       1  -9  12     : 102 |   5 | 107 | 42---215 |               |  $1.11M: $1.28M |  p722 | *CEI* Minnesota T... | *
SS Alan Trammell             36| SS :  97       9  11     : 117 |    :                         :   0 | -12 | 105 | -3226--- |  F   $4.31M   |  $1.75M: $2.01M | p1326 | Minnesota Twins      | **^
 C Dan Walters               28|  C :  89       2   7     :  98 |  C :  96       2 -10  11     :  99 |   5 | 104 | 71------ |       $300k a |  $1.11M: $1.28M | p1107 | Minnesota Twins      | *^
MR Gary Wayne                31| MR :      92       6     :  98 |    :                         :   0 |   2 | 100 |          |  F      $2M   | $953.6k:  $1.1M | p1080 | Minnesota Twins      | ***
SS Orlando Cabrera           19| 2B :  63       7 -25     :  44 | 2B :  93       7 -13   7     :  93 |   6 |  99 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
CF Donell Nixon              32| CF :  82      10   5     :  97 |    :                         :   0 |   1 |  98 | -2---363 |               | $794.6k:$913.7k | p1365 | Minnesota Twins      | *
3B Brian Banks               24| 3B :  74       6 -12     :  69 | 3B :  92       6 -14   7     :  91 |   6 |  97 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Shingo Takatsu            25| MR :      87       2     :  90 | MR :      91      -9   3     :  85 |   6 |  96 |          |       $300k r | $317.9k:$365.5k | p1397 | Minnesota Twins      | ++++
2B Bobby Rose                27| DH :  73       0 -19     :  54 | 2B : 102       1 -24  11     :  89 |   6 |  95 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
RF Jacob Cruz                21| CF :  72       6 -10     :  68 | CF :  87       6  -8   4     :  88 |   6 |  94 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
2B Dave Hajek                26| 3B :  78       7  -7     :  78 | 2B :  88       8 -16   4     :  84 |   6 |  90 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
 C Sandy Martinez            23|  C :  75       2  -7     :  70 |  C :  87       2 -10   2     :  81 |   6 |  87 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Miguel Cairo              20| 2B :  71       6 -17     :  60 | 2B :  83       6  -6  -3     :  80 |   6 |  86 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
 C Gary Bennett              22| DH :  76       0 -16     :  60 | DH :  88       0  -6  -3     :  79 |   6 |  85 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
MR Rich Rodriguez            31| MR :      84      -1     :  83 |    :                         :   0 |   2 |  85 |          |  F   $1.15M   |        :        |  p982 | Minnesota Twins      | ***
3B John Wehner               27| CF :  73      10  -5     :  78 | CF :  79      10 -24   0     :  65 |   6 |  84 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              29| 2B :  78       7 -10     :  75 |    :                         :   0 |   4 |  79 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SP Paul Wilson               21| MR :      43     -36     :   7 | SP :      90     -15  -4     :  71 |   6 |  77 |          |   9           |        :        | p1521 | Minnesota Twins      | ++++-
2B Casey Candaele            33| CF :  74       7  -6     :  75 |    :                         :   0 |   0 |  75 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Julian Tavarez            21| MR :      50     -30     :  20 | SP :      84     -11  -9     :  64 |   6 |  70 |          |               |        :        | p1502 | Minnesota Twins      | +++
SS Darnell Coles             32| RF :  80      -4  -8     :  69 |    :                         :   0 |   1 |  70 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
 C B.J. Surhoff              30| RF :  76      -2 -10     :  65 |    :                         :   0 |   3 |  68 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :     105       8     : 113 | SP :     188      36  95  63 : 383 |   6 | 389 |          |   2           |  $1.27M: $1.46M |  p828 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 107      14  26     : 147 | SS : 120      14  22  42   2 : 200 |   6 | 206 | -36783-5 |   5           |  $4.13M: $4.75M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| 1B :  94       3   2     :  99 | 1B : 124       3  14  35   2 : 178 |   6 | 184 | -61431-1 |   3           | $317.9k:$365.5k |  p479 | Texas Rangers        | +++++
SP Wilson Alvarez            24| SP :      92      -5     :  87 | SP :     130       7  36   5 : 178 |   6 | 184 |          |   7   $300k r |        :        |   p44 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 106       0  14     : 120 | DH : 118       0  30  27     : 175 |   6 | 181 | -2121--- |   1   $300k r |  $2.22M: $2.56M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     109      12     : 121 | SP :     126      13  32   0 : 171 |   6 | 177 |          |   T   $300k r |  $1.91M: $2.19M | p1166 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      69     -13     :  56 | SP :     121      10  27     : 158 |   6 | 164 |          |               |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  90      17  20     : 127 | CF : 103      17   2  31     : 154 |   6 | 160 | -3---595 |   9           |  $3.18M: $3.65M | p1298 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 107      17  37     : 161 |    :                         :   0 |  -2 | 159 | -3---496 |  F   $4.47M   |  $5.88M: $6.76M |  p175 | Texas Rangers        | **^
RF Richard Hidalgo           19| CF :  70       9  -9     :  70 | CF : 115       9  -6  35     : 152 |   6 | 158 | -2---767 |   4           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| LF :  77      -4 -10     :  63 | DH : 114       0   1  23     : 138 |   6 | 144 | -3---2-2 |   6           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                23| DH :  88       0  -4     :  84 | DH : 113       0   3  22     : 138 |   6 | 144 | 51------ |   8           |        :        | p1448 | Texas Rangers        | +++++
2B Pat Meares                26| SS :  90       9   4     : 102 | SS : 108       9  -4  24     : 136 |   6 | 142 | -3656--- |       $300k r | $635.7k:  $731k | p1195 | Texas Rangers        | **
2B Kevin Jordan              24| 2B :  89       2  -3     :  88 | 2B : 111       2   1  21     : 135 |   6 | 141 | -3541--- |               |        :        |  p974 | Texas Rangers        | ++++
RF Lee Tinsley               25| CF :  86       8   6     : 100 | CF : 106       8  -6  25     : 133 |   6 | 139 | -2---554 |               | $953.6k:  $1.1M | p1316 | Texas Rangers        | +++-
3B Corey Koskie              21| DH :  74       0 -18     :  56 | DH : 112       0  -6  21     : 127 |   6 | 133 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  78      12   3     :  93 | CF : 100      12 -10  24     : 126 |   6 | 132 | -3---774 |               | $476.8k:$548.2k |  p937 | Texas Rangers        | +++-
LF Tony Longmire             26| RF :  89      -2   3     :  90 | RF : 110      -2  -5  21     : 124 |   6 | 130 | -1---213 |               | $476.8k:$548.2k |  p964 | Texas Rangers        | *
CF Adrian Brown              20| CF :  77      10  -1     :  86 | CF :  96      10   0  17     : 123 |   6 | 129 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
2B Jose Vidro                20| 1B :  75       2 -18     :  59 | 1B : 106       2  -2  15     : 121 |   6 | 127 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
2B Kurt Abbott               25| LF :  82       0  -1     :  80 | LF : 104       0 -10  17     : 112 |   6 | 118 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  74      14   1     :  89 | CF :  88      14  -8  14     : 108 |   6 | 114 | -5---586 |               | $158.9k:$182.7k |  p842 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  78       0 -14     :  64 | DH :  99       0  -2   8     : 105 |   6 | 111 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  72       4 -20     :  56 | 1B :  99       4 -10  10     : 102 |   6 | 108 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
CF Tom Brunansky             34| CF :  91       8  11     : 109 |    :                         :   0 |  -2 | 107 | -5---556 |       $300k a |  $1.75M: $2.01M |  p121 | Texas Rangers        | *
2B Wilton Guerrero           19| CF :  75       9  -4     :  80 | CF :  86       9  -1   6     : 100 |   6 | 106 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  74       7  -7     :  74 | CF :  92       7 -11  10     :  97 |   6 | 103 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
CF Calvin Murray             23| CF :  67      11  -9     :  69 | CF :  90      11 -18  13     :  96 |   6 | 102 | -2---575 | I             |        :        | p1344 | Texas Rangers        | +++
1B Craig Paquette            25| RF :  85      -3  -2     :  80 | DH :  96       0  -7   5     :  94 |   6 | 100 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  68       8  -8     :  67 |  C :  88       8 -14   9     :  90 |   6 |  96 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
3B Andres Thomas             30| SS :  85       9  -1     :  93 |    :                         :   0 |   3 |  96 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
MR Tim Crabtree              24| MR :      81      -3     :  78 | MR :      90      -4   2     :  88 |   6 |  94 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
SP Bob Milacki               30| SP :      94      -3     :  91 |    :                         :   0 |   3 |  94 |          |       $300k a |        :        |  p672 | Texas Rangers        | *
 C Bobby Estalella           20| DH :  67       0 -25     :  42 | DH :  93       0 -10   2     :  85 |   6 |  91 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Kelly Wunsch              22| MR :      57     -24     :  33 | MR :      90     -12   2     :  80 |   6 |  86 |          |               |        :        | p1503 | Texas Rangers        | ++++-
LF Angel Echevarria          23| RF :  72       1 -11     :  63 | CF :  89       2 -13   3     :  80 |   6 |  86 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SS Jeff Blauser              28| DH :  84       0  -8     :  76 | DH :  93       0 -15   2     :  80 |   5 |  85 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
SP Jason Schmidt             21| MR :      49     -31     :  19 | SP :      89      -9  -4     :  76 |   6 |  82 |          |               |        :        | p1473 | Texas Rangers        | ++++
3B Ed Giovanola              25| 3B :  72      10 -10     :  72 | 3B :  80      10 -20  -1     :  69 |   6 |  78 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               30| LF :  83      -4  -4     :  74 |    :                         :   0 |   3 |  77 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
 C Bob Geren                 33| DH :  79       0 -13     :  66 |    :                         :   0 |   0 |  66 | 51------ |       $350k a |        :        |  p607 | Texas Rangers        | *
CL Steve Reed                29| MR :      70     -13     :  57 |    :                         :   0 |   4 |  61 |          | I     $300k r |        :        | p1179 | Texas Rangers        | ***
SP Ken Hill                  28| SP :      75     -22     :  53 | SP :      88     -40  -6     :  41 |   5 |  58 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
1B Jim Lindeman              32| RF :  73      -3 -13     :  57 |    :                         :   0 |   1 |  58 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *
SP Andy Benes                27| SP :      73     -24     :  49 | SP :      78     -41 -16     :  21 |   6 |  55 |          |       $300k a |        :        |  p144 | Texas Rangers        | *
RF Jack Voigt                28| RF :  66       1 -17     :  50 | CF :  82       2 -33  -5     :  46 |   5 |  55 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
SP Todd Ritchie              22| MR :      47     -33     :  14 | SP :      78     -15 -16     :  47 |   6 |  53 |          |               |        :        | p1390 | Texas Rangers        | +++-
MR Aaron Fultz               21| MR :      43     -36     :   7 | MR :      77     -22  -9     :  46 |   6 |  52 |          |               |        :        |  p550 | Texas Rangers        | +++-
SP Keiichi Yabu              26| SP :      66     -31     :  36 | SP :      89     -39  -4     :  46 |   6 |  52 |          |               |        :        | p1525 | Texas Rangers        | *

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 128       1  45   1 : 175 | RF : 127       1  36  41   1 : 206 |   6 | 212 | -2153424 |        $25Mx2 |  $7.31M: $8.41M | p1194 | Chicago (N) Cubs     | ****
SP Bartolo Colon             21| MR :      52     -28     :  23 | SP :     126      -5  32   1 : 154 |   6 | 160 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           22|  C :  91       2   9     : 102 |  C : 113       2   9  28   1 : 153 |   6 | 159 | 7412-2-2 |   5           |  $1.43M: $1.64M |  p869 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :      98       1     :  99 | SP :     126      -7  32   1 : 152 |   6 | 158 |          |       $300k r | $158.9k:$182.7k | p1125 | Chicago (N) Cubs     | **^
1B David Ortiz               18| DH :  80       0 -12     :  68 | DH : 118       0   6  27     : 151 |   6 | 157 | -3------ |   2           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  75       6  -6     :  75 | CF : 115       6  -2  32     : 151 |   6 | 157 | -2---454 | I 3           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Juan Gonzalez             24| LF : 101       2  19     : 122 | CF : 110       3  13  24     : 151 |   6 | 157 | -2---544 |       $300k a |  $3.02M: $3.47M |  p559 | Chicago (N) Cubs     | **
1B Russell Branyan           18| RF :  66       3 -15     :  53 | RF : 120       3  -8  36     : 150 |   6 | 156 | -615-3-5 |   7           |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Hiromi Matsunaga          34| DH : 125       0  33     : 158 |    :                         :   0 |  -2 | 156 | -2-31--- |        $12Mx4 |  $5.24M: $6.03M | p1839 | Chicago (N) Cubs     | ***^
 C Eric Wedge                26| DH : 110       0  18     : 128 | DH : 112       0  16  21     : 149 |   6 | 155 | 41------ |       $300k a |  $2.86M: $3.29M | p1330 | Chicago (N) Cubs     | **
SP David Wells               31| SP :     125      28   0 : 153 |    :                         :   0 |   2 | 155 |          |      $2.01M a |  $4.45M: $5.12M | p1205 | Chicago (N) Cubs     | **^
2B Tony Graffanino           22| LF :  80       6   2     :  88 | LF : 113       6  -2  32     : 148 |   6 | 154 | -5665725 |   4           | $317.9k:$365.5k |  p544 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| RF :  88      -1   3     :  91 | RF : 108      -1   6  20     : 133 |   6 | 139 | -412-424 |   9           | $476.8k:$548.2k |  p868 | Chicago (N) Cubs     | ++++-
RF Denny Hocking             24| CF :  79      12   3     :  94 | CF : 103      12  -9  26     : 132 |   6 | 138 | -6464776 |               | $476.8k:$548.2k |  p591 | Chicago (N) Cubs     | +++-
 C Jason Varitek             22|  C :  70       0 -14     :  55 |  C : 112       0 -12  25     : 124 |   6 | 130 | 61------ |   6           |        :        | p1507 | Chicago (N) Cubs     | +++++
SS Shawn Gilbert             29| SS : 100       9  14     : 124 |    :                         :   0 |   4 | 128 | -3337255 |       $300k r |  $2.22M: $2.56M |  p583 | Chicago (N) Cubs     | *^
CF Ralph Bryant              33| RF : 104       1  21     : 126 |    :                         :   0 |   0 | 126 | -222-235 |  F   $1.22M   |  $3.34M: $3.84M |  p130 | Chicago (N) Cubs     | **
RF Karim Garcia              18| LF :  67       3 -13     :  57 | LF : 103       3  -7  19     : 118 |   6 | 124 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
RF Alex Ochoa                22| RF :  88       6  10     : 104 | RF :  93       6   6  12     : 117 |   6 | 123 | -3221647 |               |  $1.59M: $1.83M | p1123 | Chicago (N) Cubs     | +++-
MR Takashi Kashiwada         23| MR :      61     -21     :  40 | MR :     112     -16  21     : 116 |   6 | 122 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
1B Mike Scioscia             35| DH : 106       0  14     : 120 |    :                         :   0 |  -6 | 114 | 3312---- |  F    $808k   |  $2.22M: $2.56M | p2905 | Chicago (N) Cubs     | **
SS Terry Pendleton           34| 3B : 101       2  11     : 113 |    :                         :   0 |  -2 | 111 | -2454--- |         $2Mx3 |  $1.75M: $2.01M |  p935 | Chicago (N) Cubs     | **
RF Rickey Henderson          35| CF :  91      11  15     : 117 |    :                         :   0 |  -6 | 111 | -2---578 |      $1.67Mx3 |  $2.38M: $2.74M |  p388 | Chicago (N) Cubs     | **
RF Darren Bragg              25| CF :  80       7   0     :  87 | CF :  94       7 -12  13     : 103 |   6 | 109 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++-
CF Rod Craig                 36| 3B : 104       2  14     : 121 |    :                         :   0 | -12 | 109 | -3251212 |  F      $2M   |  $2.22M: $2.56M |  p162 | Chicago (N) Cubs     | **
RF Pete Incaviglia           30| LF :  95      -1  10     : 104 |    :                         :   0 |   3 | 107 | -1---423 |               |  $1.59M: $1.83M |  p410 | Chicago (N) Cubs     | *
