bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
SP Kip Gross                 26| MR :      51     -24     :  27 | MR :      55     -23     :  32 |   6 |  38 |          |               |        :        |  p600 | No Team              | *
SP Rick Honeycutt            37| SP :      74     -17     :  57 |    :                     :   0 | -20 |  37 |          |               |        :        |  p400 | No Team              | *
SP Willie Blair              25| MR :      51     -24     :  27 | MR :      54     -25     :  29 |   6 |  35 |          |               |        :        |  p140 | No Team              | ++
SP Mark Gardner              29| SP :      61     -30     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        |  p264 | No Team              | *
1B Kelvin Torve              31| 1B :  73     -16 -24     :  33 |    :                     :   0 |   2 |  35 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Al Nipper                 32| SP :      62     -29     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p1363 | No Team              | *
MR Steve Davis               30| SP :      61     -30     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        |  p288 | No Team              | *
SP Eric Bell                 27| MR :      50     -25     :  25 |    :                     :   0 |   6 |  31 |          |               |        :        |   p60 | No Team              | *
SP Kirk McCaskill            30| MR :      51     -24     :  27 |    :                     :   0 |   3 |  30 |          |               |        :        |  p703 | No Team              | *
MR Les Lancaster             29| MR :      50     -25     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        |  p510 | No Team              | *
MR Joe Hesketh               32| MR :      51     -24     :  27 |    :                     :   0 |   1 |  28 |          |               |        :        |  p749 | No Team              | *
SP Jose Nunez                27| MR :      46     -28     :  17 |    :                     :   0 |   6 |  23 |          |               |        :        |  p868 | No Team              | *

CATCHER
 1 | Wynegar, B        99  11 110 | Wynegar, B        99  11 110 | Wynegar, B        99  11 110
 2 | McClendon, L      89  13 102 | McClendon, L      89  13 102 | McClendon, L      89  13 102
 3 | Scioscia, M      103  -8  95 | Scioscia, M      102  -8  94 | Scioscia, M      104  -8  96
 4 | Murphy, D         97  -7  90 | Murphy, D         99  -7  92 | Murphy, D         97  -7  90
 5 | Phillips, T      120 -35  85 | Nelson, J         85   1  86 | Phillips, T      120 -35  85
 6 | Orton, J          73  11  84 | Phillips, T      120 -35  85 | Orton, J          73  11  84
 7 | Nelson, J         83   1  84 | Orton, J          73  11  84 | Nelson, J         83   1  84
 8 | Diaz, E           67  15  82 | Ausmus, B         74   9  83 | Diaz, E           67  15  82
 9 | Mizerock, J       83  -2  81 | Diaz, E           67  15  82 | Mizerock, J       83  -2  81
10 | A. Miller, K     114 -35  79 | A. Miller, K     114 -35  79 | A. Miller, K     114 -35  79

FIRST_BASE
 1 | Phillips, T      120 -16 104 | Phillips, T      120 -16 104 | Phillips, T      120 -16 104
 2 | A. Miller, K     114 -17  97 | Ochiai, H        110 -12  98 | A. Miller, K     114 -17  97
 3 | Naehring, T      111 -16  95 | A. Miller, K     114 -17  97 | Naehring, T      111 -16  95
 4 | Ochiai, H        105 -12  93 | Naehring, T      111 -16  95 | Ochiai, H        105 -12  93
 5 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 6 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 7 | Scioscia, M      103 -16  87 | Scioscia, M      102 -16  86 | Scioscia, M      104 -16  88
 8 | Lisi, R          100 -16  84 | Murphy, D         99 -14  85 | Murphy, D         97 -14  83
 9 | Murphy, D         97 -14  83 | Lisi, R          101 -16  85 | Lisi, R           99 -16  83
10 | Wynegar, B        99 -18  81 | Roenicke, G       98 -16  82 | Wynegar, B        99 -18  81

SECOND_BASE
 1 | Phillips, T      120  -2 118 | Phillips, T      120  -2 118 | Phillips, T      120  -2 118
 2 | Naehring, T      111   0 111 | Naehring, T      111   0 111 | Naehring, T      111   0 111
 3 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105
 4 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | Doran, B         105  -8  97
 5 | Jurak, E         101 -11  90 | Ochiai, H        110 -15  95 | Jurak, E         101 -11  90
 6 | Moreno, J         96  -6  90 | Jurak, E         101 -11  90 | Moreno, J         96  -6  90
 7 | Ochiai, H        105 -15  90 | Moreno, J         96  -6  90 | Ochiai, H        105 -15  90
 8 | Scioscia, M      103 -15  88 | Sharperson, M     87   0  87 | Scioscia, M      104 -15  89
 9 | Sharperson, M     87   0  87 | Scioscia, M      102 -15  87 | Sharperson, M     87   0  87
10 | Hill, D           98 -14  84 | Hill, D           98 -14  84 | Hill, D           98 -14  84

THIRD_BASE
 1 | Phillips, T      120  -2 118 | Phillips, T      120  -2 118 | Phillips, T      120  -2 118
 2 | Naehring, T      111   0 111 | Naehring, T      111   0 111 | Naehring, T      111   0 111
 3 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 4 | A. Miller, K     114 -14 100 | Ochiai, H        110  -9 101 | A. Miller, K     114 -14 100
 5 | Ochiai, H        105  -9  96 | A. Miller, K     114 -14 100 | Ochiai, H        105  -9  96
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Scioscia, M      103 -12  91 | Hill, D           98  -8  90 | Scioscia, M      104 -12  92
 8 | Hill, D           98  -8  90 | Scioscia, M      102 -12  90 | Hill, D           98  -8  90
 9 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      120  12 132 | Phillips, T      120  12 132 | Phillips, T      120  12 132
 2 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114
 3 | Naehring, T      111   2 113 | Naehring, T      111   2 113 | Naehring, T      111   2 113
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          90  13 103 | Smith, O          90  13 103 | Smith, O          90  13 103
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93
 8 | Hill, D           98  -7  91 | Hill, D           98  -7  91 | Hill, D           98  -7  91
 9 | Smalley III, R    91   0  91 | Smalley III, R    91   0  91 | Smalley III, R    91   0  91
10 | Fryman, T         81   7  88 | Ochiai, H        110 -22  88 | Fryman, T         81   7  88

LEFT_FIELD
 1 | Phillips, T      120 -10 110 | Phillips, T      120 -10 110 | Phillips, T      120 -10 110
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Doran, B         105 -11  94 | Doran, B         105 -11  94 | Doran, B         105 -11  94
 5 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 6 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         97  -8  89
 7 | Naehring, T      111 -23  88 | Ochiai, H        110 -19  91 | Naehring, T      111 -23  88
 8 | Lisi, R          100 -13  87 | Naehring, T      111 -23  88 | Lisi, R           99 -13  86
 9 | Ochiai, H        105 -19  86 | Lisi, R          101 -13  88 | Ochiai, H        105 -19  86
10 | Scioscia, M      103 -19  84 | Roenicke, G       98 -13  85 | Scioscia, M      104 -19  85

CENTER_FIELD
 1 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119
 2 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114
 3 | Murphy, D         97   1  98 | Murphy, D         99   1 100 | Murphy, D         97   1  98
 4 | Doran, B         105 -14  91 | Lisi, R          101 -10  91 | Doran, B         105 -14  91
 5 | Lisi, R          100 -10  90 | Doran, B         105 -14  91 | Jose, F           88   2  90
 6 | Jose, F           88   2  90 | Roenicke, G       98  -8  90 | Lisi, R           99 -10  89
 7 | Jurak, E         101 -13  88 | Jose, F           88   2  90 | Jurak, E         101 -13  88
 8 | Roenicke, G       95  -8  87 | Jurak, E         101 -13  88 | Roenicke, G       95  -8  87
 9 | Moreno, J         96  -9  87 | Ochiai, H        110 -22  88 | Moreno, J         96  -9  87
10 | Naehring, T      111 -28  83 | Moreno, J         96  -9  87 | Naehring, T      111 -28  83

RIGHT_FIELD
 1 | Phillips, T      120  -8 112 | Phillips, T      120  -8 112 | Phillips, T      120  -8 112
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R          100  -6  94 | Lisi, R          101  -6  95 | Lisi, R           99  -6  93
 5 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 6 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         97  -8  89
 7 | Naehring, T      111 -23  88 | Ochiai, H        110 -20  90 | Naehring, T      111 -23  88
 8 | Moreno, J         96  -9  87 | Naehring, T      111 -23  88 | Moreno, J         96  -9  87
 9 | Ochiai, H        105 -20  85 | Moreno, J         96  -9  87 | Ochiai, H        105 -20  85
10 | Scioscia, M      103 -19  84 | Roenicke, G       98 -13  85 | Scioscia, M      104 -19  85

DESIGNATED_HITTER
 1 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101
 2 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95
 3 | Naehring, T      111 -19  92 | Naehring, T      111 -19  92 | Naehring, T      111 -19  92
 4 | Ochiai, H        105 -19  86 | Ochiai, H        110 -19  91 | Ochiai, H        105 -19  86
 5 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Doran, B         105 -19  86
 6 | Scioscia, M      103 -19  84 | Scioscia, M      102 -19  83 | Scioscia, M      104 -19  85
 7 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82
 8 | Lisi, R          100 -19  81 | Lisi, R          101 -19  82 | Lisi, R           99 -19  80
 9 | Wynegar, B        99 -19  80 | Wynegar, B        99 -19  80 | Wynegar, B        99 -19  80
10 | Hill, D           98 -19  79 | Murphy, D         99 -19  80 | Hill, D           98 -19  79

--- Trade Values ---
SS Tony Phillips             32| SS : 120      12  39  18 : 188 |    :                     :   0 |   1 | 189 | -3558445 |  F  $11.83M   | $13.07M:$13.91M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              34| MR :     126      41  17 : 185 |    :                     :   0 |  -2 | 183 |          |     $13.46Mx2 |  $13.3M:$14.15M |  p180 | Cleveland Indians    | ****^
3B Tim Naehring              24| 2B : 111       0  24     : 135 | 2B : 119       0  33   3 : 155 |   6 | 161 | -2665--- |       $300k a |   $5.5M: $5.86M | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 114       5  30   5 : 154 |    :                     :   0 |   5 | 159 | -2325686 |      $2.29M a |  $8.02M: $8.54M |  p843 | Cleveland Indians    | ***
MR Mark Wohlers              21| MR :      48     -27     :  21 | MR :     119      32     : 152 |   6 | 158 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
SS Ricky Gutierrez           21| SS :  70      13 -10     :  73 | SS : 106      13  30     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      50     -25     :  25 | MR :     118      31     : 148 |   6 | 154 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     123      32   4 : 159 |    :                     :   0 |  -6 | 153 |          |     $15.79Mx2 |  $8.25M: $8.78M |  p126 | Cleveland Indians    | **^
3B Travis Fryman             22| SS :  81       7  -5     :  83 | SS : 106       7  24     : 136 |   6 | 142 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
SP Keith MacWhorter          35| SP :     119      28     : 146 |    :                     :   0 |  -6 | 140 |          |      $9.55Mx2 |  $6.42M: $6.83M |  p633 | Cleveland Indians    | ****
 C Butch Wynegar             35|  C :  99      11  26   9 : 145 |    :                     :   0 |  -6 | 139 | 81------ |      $3.04Mx2 |  $8.02M: $8.54M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               22|  C :  69       9  -6     :  72 |  C :  98       9  22     : 130 |   6 | 136 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
MR Rod Beck                  22| MR :      66     -11     :  55 | MR :     107      22     : 129 |   6 | 135 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
LF Ed Jurak                  33| SS : 101      10  18     : 129 |    :                     :   0 |   0 | 129 | -7377727 |      $3.56Mx2 |  $4.13M: $4.39M |  p437 | Cleveland Indians    | **^
3B Clay Bellinger            22| SS :  71       8 -14     :  65 | SS :  97       8  16     : 121 |   6 | 127 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
SP Francisco Oliveras        28| SP :     106      15     : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $3.44M: $3.66M |  p812 | Cleveland Indians    | **^
 C Lloyd McClendon           32|  C :  89      13  17     : 119 |    :                     :   0 |   1 | 120 | 86---4-3 |      $1.03Mx2 |   $3.9M: $4.15M | p1214 | Cleveland Indians    | *
MR Armando Benitez           18| MR :      54     -21     :  34 | MR :      97      13     : 110 |   6 | 116 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
2B Aaron Ledesma             20| SS :  72       7 -14     :  64 | SS :  93       7  10     : 110 |   6 | 116 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Doug Glanville            20| CF :  68       3 -18     :  53 | CF :  94       3  10     : 107 |   6 | 113 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
1B Troy Neel                 25| LF :  91      -9  -1     :  80 | LF : 103      -9  10     : 103 |   6 | 109 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
SP Mike Jeffcoat             31| SP :      99       8     : 107 |    :                     :   0 |   2 | 109 |          |  F    $350k   |  $1.83M: $1.95M |  p905 | Cleveland Indians    | *^
2B Bill Doran                33| 2B : 105      -8  10     : 108 |    :                     :   0 |   0 | 108 | -341-423 |      $2.59Mx3 |  $2.29M: $2.44M |  p325 | Cleveland Indians    | **
 C Einar Diaz                18|  C :  67      15  -2     :  80 |  C :  78      15   8     : 101 |   6 | 107 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Bud Black                 34| SP :     100       9     : 109 |    :                     :   0 |  -2 | 107 |          |       $837kx2 |  $2.06M:  $2.2M |   p50 | Cleveland Indians    | **^
 C John Orton                25|  C :  73      11   0     :  84 |  C :  81      11   8     : 100 |   6 | 106 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
 C Mike Scioscia             32|  C : 103      -8  10     : 105 |    :                     :   0 |   1 | 106 | 3312---- |      $2.98Mx3 |  $2.29M: $2.44M | p2905 | Cleveland Indians    | **^
LF Jose Moreno               33| LF :  96      -2  11     : 105 |    :                     :   0 |   0 | 105 | -343-835 |       $970kx2 |  $2.52M: $2.68M |  p715 | Cleveland Indians    | **
RF Felix Jose                26| CF :  88       2   0     :  90 | CF :  91       2   5     :  98 |   6 | 104 | -2---776 |       $300k r |        :        |  p667 | Cleveland Indians    | *^
MR Ed Vande Berg             32| MR :      90      10     : 100 |    :                     :   0 |   1 | 101 |          |       $300k r |  $2.29M: $2.44M | p1788 | Cleveland Indians    | **^
1B Dave Anderson             30| SS :  93       2   2     :  97 |    :                     :   0 |   3 | 100 | -43651-1 |       $350k a | $458.5k:  $488k |   p38 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  97       1   8     : 106 |    :                     :   0 |  -6 | 100 | 3512-575 |       $369kx2 |  $1.83M: $1.95M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  90      13  10     : 112 |    :                     :   0 | -12 | 100 | -3338--- |  F   $1.62M   |  $2.29M: $2.44M | p1622 | Cleveland Indians    | **
RF Rick Lisi                 35| RF : 100      -6  12     : 105 |    :                     :   0 |  -6 |  99 | -3---336 |      $1.66Mx3 |  $2.75M: $2.93M |  p636 | Cleveland Indians    | *^
1B Dave Hansen               22| 3B :  85      -8 -13     :  64 | 3B :  98      -8   2     :  92 |   6 |  98 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
2B Mike Sharperson           29| SS :  87       6   0     :  93 |    :                     :   0 |   4 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
3B Donnie Hill               30| SS :  98      -7  -2     :  90 |    :                     :   0 |   3 |  93 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
RF Yamil Benitez             18| LF :  66     -11 -29     :  26 | LF :  95     -11  -1     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Ricky Bones               22| MR :      46     -28     :  17 | SP :      84      -4     :  80 |   6 |  86 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
 C Tim Spehr                 25|  C :  69       1 -14     :  56 |  C :  81       1  -3     :  80 |   6 |  86 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
 C Jamie Nelson              31|  C :  83       1   0     :  84 |    :                     :   0 |   2 |  86 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
SP Mike LaCoss               35| SP :      91       0     :  91 |    :                     :   0 |  -6 |  85 |          |       $880kx2 |        :        |  p550 | Cleveland Indians    | *^
1B Hiromitsu Ochiai          37| 1B : 105     -12  12     : 105 |    :                     :   0 | -20 |  85 | -713---- |      $8.22Mx3 |  $2.75M: $2.93M | p1813 | Cleveland Indians    | **^
3B Juan Castro               19| SS :  64       2 -28     :  38 | SS :  80       2  -8     :  74 |   6 |  80 | -2555--- |               |        :        |  p243 | Cleveland Indians    | ++
 C John Mizerock             30|  C :  83      -2  -4     :  77 |    :                     :   0 |   3 |  80 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Steve Olin                25| MR :      60     -16     :  43 | MR :      77      -4     :  73 |   6 |  79 |          | I             |        :        | p1116 | Cleveland Indians    | ++++
CF Mark T. McLemore          26| RF :  91     -14  -5     :  72 | RF :  92     -14  -6     :  72 |   6 |  78 | -2111212 | I             |        :        |  p735 | Cleveland Indians    | *
2B Ernie Riles               30| 2B :  87      -8  -8     :  71 |    :                     :   0 |   3 |  74 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      89      -2     :  86 |    :                     :   0 | -12 |  74 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
CF Dave Martinez             26| CF :  79      -3 -13     :  63 | CF :  80      -3 -10     :  67 |   6 |  73 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
LF Gary Roenicke             36| CF :  95      -8  -2     :  85 |    :                     :   0 | -12 |  73 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *
SS Rene Gonzales             30| 3B :  83      -4 -11     :  69 |    :                     :   0 |   3 |  72 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
RF Manny Martinez            20| RF :  72      -6 -16     :  49 | CF :  80      -4 -11     :  65 |   6 |  71 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           26| RF :  80     -10 -12     :  59 | RF :  84     -10  -9     :  65 |   6 |  71 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
SP Howard Bailey             33| MR :      74      -4     :  71 |    :                     :   0 |   0 |  71 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      44     -30     :  14 | SP :      76     -12     :  64 |   6 |  70 |          |               |        :        |  p193 | Cleveland Indians    | +++
 C Tom Pagnozzi              28|  C :  75       0 -10     :  65 |    :                     :   0 |   5 |  70 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
LF Brent Brede               19| RF :  72     -10 -20     :  42 | RF :  83     -10 -11     :  62 |   6 |  68 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
RF Dan Peltier               23| 1B :  75     -16 -22     :  37 | 2B :  88     -14 -12     :  61 |   6 |  67 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
3B Jeff McKnight             28| SS :  77       0 -16     :  61 |    :                     :   0 |   5 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
CF George D. Wright          32| CF :  85      -8 -13     :  64 |    :                     :   0 |   1 |  65 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Rick Baldwin              38| SP :      93       2     :  95 |    :                     :   0 | -30 |  65 |          |  F    $450k   | $458.5k:  $488k |  p186 | Cleveland Indians    | *
MR Larry Andersen            38| MR :      86       6     :  92 |    :                     :   0 | -30 |  62 |          |  F    $4.3M   |  $1.38M: $1.46M |   p10 | Cleveland Indians    | **^
3B Roy Smalley III           38| SS :  91       0  -2     :  89 |    :                     :   0 | -30 |  59 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
SP Allen Watson              20| MR :      43     -31     :  13 | SP :      69     -19     :  51 |   6 |  57 |          |               |        :        | p1426 | Cleveland Indians    | +++
SP Mark W. Davis             30| SP :      72     -19     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p242 | Cleveland Indians    | *
