  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.724548000000021, 1.9431060000000562, 3.1277320000000906, 4.516999999999945, 0.052])
act: 47446


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.42


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359471333535969, RandomForest(...)), (0.08228474935169268, Isotonic(...)), (0.09550775169779095, Huber(...)), (0.09269992607387716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15440308  0.00277828 -0.01035153 -0.01074597]Intercept: 0.16808430253616954Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.04692913966937887, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12669933040603198, Huber(...)), (0.10604697930139233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04219805 0.01137074 0.00836839]Intercept: 0.00850926457674124Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12529441362095592, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.1257408056857975, Huber(...)), (0.1162759893810232, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00304238 0.00290571 0.01679713]Intercept: -0.0004026420110554705Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07289476621425528, RandomForest(...)), (0.06653864461406522, Isotonic(...)), (0.07614740476519422, Huber(...)), (0.07746096621577662, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54596709e-05  3.92021462e-04 -1.01368963e-05]Intercept: 0.0054940853952783735Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3454232419429595, RandomForest(...)), (0.35450455114281704, Isotonic(...)), (0.36637014133600937, Huber(...)), (0.36361298896696326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01735044 0.11653593]Intercept: 0.016607228262194997Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.45280273788538444, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07175197747613464, RandomForest(...)), (0.10942377760373545, Isotonic(...)), (0.10172217530265341, Huber(...)), (0.09813350047163205, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24922984186800115, RandomForest(...)), (0.23697000264950263, Isotonic(...)), (0.2415715050354178, Huber(...)), (0.24050947904485817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.06827414  0.00245982]Intercept: 0.08346814815037217Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08331491572898819, RandomForest(...)), (0.09542304869562761, Isotonic(...)), (0.12705722066672623, Huber(...)), (0.1164964392051842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04829518]Intercept: 0.050982388270146194Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23031044650946522, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.29230356261984286, Huber(...)), (0.3008902326838074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 2.23573533e-04 -2.40812207e-04  9.28758750e-05 -1.72629325e-03 -1.44034157e-03]Intercept: 0.18752259118993864Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21886275838944128, RandomForest(...)), (0.1971978510808096, Isotonic(...)), (0.24122886250535558, Huber(...)), (0.244341019317488, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 60.  61.   5.   1.   3. 151.   0.   8.]Coefficients: [-0.00046245  0.00094827 -0.00010854  0.00034646  0.00052412  0.00172808  0.00026058 -0.00140318]Intercept: -0.07092791513868363Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  94  97  99 101 102 104 107 109 110 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 109 108 107 105 104 103 102 101  99  99
                Hits |  94 ( 17) 111 |  42  64  84  93  94 102 111 118 142 187
             Doubles | 101 (  3) 104 |  96  97  98 100 101 102 104 105 107 109
            Homeruns |  95 ( 19) 114 |  65  67  71  74  78  83  89  96 106 116
               Walks |  94 ( 18) 112 |  57  62  67  73  80  87  95 105 115 126
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .338/.392/.530 122 147 | .338/.392/.530 122 126 | -3558445  14 | ++ || 136 || ML      |
RF Bill Selby                23| 3B :  63       1 -24     :  40 | 3B :  80       1 -24  -7     :  51 |   6 |  57 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Brian Moehler             21| MR :      49     -17     :  32 | SP :      71      -9 -13     :  49 |   6 |  55 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C John Mizerock             32| DH :  73       0 -21     :  52 |    :                         :   0 |   1 |  53 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tom Pagnozzi              31|  C :  71      -4 -18     :  49 |    :                         :   0 |   2 |  51 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Greg Booker               33| MR :      60      -8     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |   p89 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  60       7 -29     :  37 | 2B :  70       7 -19 -16     :  42 |   6 |  48 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Mark Brown                34| MR :      58     -10     :  48 |    :                         :   0 |  -2 |  46 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Miguel Batista            22| MR :      51     -16     :  35 | SP :      68     -14 -16     :  38 |   6 |  44 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             33| SP :      61     -19     :  43 |    :                         :   0 |   0 |  43 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      42     -24     :  18 | SP :      64     -14 -21     :  29 |   6 |  35 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Chad Fox                  23| MR :      44     -22     :  22 | MR :      69     -33  -8     :  28 |   6 |  34 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Dennis Springer           28| MR :      48     -19     :  29 |    :      47     -55 -38     : -45 |   5 |  34 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Rich Rodas                33| MR :      48     -19     :  29 |    :                         :   0 |   0 |  29 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Allen Watson              22| MR :      43     -22     :  21 | SP :      57     -22 -28     :   7 |   6 |  27 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      42     -24     :  18 |    :      37     -30 -36     : -29 |   6 |  24 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     107      27     : 134 | SP :     223       5 139  82 : 449 |   6 | 455 |          |       $300k r |  $3.21M: $3.76M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     133      53     : 186 | SP :     169      25  85  28 : 306 |   5 | 311 |          |       $300k a |   $6.3M: $7.39M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 113      17  36   4 : 170 | CF : 121      17  26  47   8 : 219 |   6 | 225 | -7221797 |   3   $300k r |  $4.75M: $5.57M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  23     : 140 | 1B : 127       3  33  39   2 : 204 |   6 | 210 | -6---413 |   2   $300k r |  $2.73M: $3.21M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116      12  32     : 160 | 2B : 117      12  24  37     : 190 |   6 | 196 | -3832--- |       $300k a |   $3.8M: $4.46M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 110      17  33   1 : 161 | CF : 113      17  12  39   0 : 181 |   5 | 186 | -3---598 |      $2.75M a |  $4.04M: $4.74M |  p545 | Baltimore Orioles    | ***^
SP Mike Dunne                30| SP :     131      51     : 182 |    :                         :   0 |   3 | 185 |          |     $871.4k a |  $6.06M: $7.11M |  p452 | Baltimore Orioles    | **^
SP Alan Embree               23| MR :      61      -7     :  55 | SP :     136     -10  51     : 177 |   6 | 183 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF :  99       2  11     : 112 | RF : 118       2  10  31     : 160 |   6 | 166 | -1---325 |       $300k a |  $1.31M: $1.53M | p1220 | Baltimore Orioles    | +++++
SP Dave Stieb                36| SP :     129      49     : 178 |    :                         :   0 | -12 | 166 |          |       $7.5Mx2 |  $5.82M: $6.83M | p1702 | Baltimore Orioles    | **^
SS Ray Durham                21| 2B :  94       3   1     :  98 | 2B : 113       3  13  24     : 152 |   6 | 158 | -2514--- |   4           | $118.8k:$139.4k |  p608 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     117      37     : 154 |    :                         :   0 |   2 | 156 |          |  F  $385.7k   |   $4.4M: $5.16M |    p8 | Baltimore Orioles    | ***
RF Magglio Ordonez           19| CF :  90       8   5     : 103 | CF : 103       8  12  20     : 144 |   6 | 150 | -3---667 |               | $594.2k:$696.8k | p1389 | Baltimore Orioles    | ++++
CL Billy Wagner              22| MR :      58     -10     :  48 | MR :     121     -14  36     : 144 |   6 | 150 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
SP Mike Moore                33| SP :     115      35     : 150 |    :                         :   0 |   0 | 150 |          |       $4.5Mx2 |  $4.16M: $4.88M |  p943 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        25| 1B :  96       4   6     : 105 | 1B : 111       4   4  23     : 142 |   6 | 148 | -612-3-3 |   8           | $713.1k:$836.1k | p1173 | Baltimore Orioles    | ++++-
3B Russ Davis                24| DH :  90       0  -4     :  86 | DH : 107       0   1  16     : 123 |   6 | 129 | -2-3---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
MR Jeff D. Robinson          32| SP :     104      24     : 128 |    :                         :   0 |   1 | 129 |          |  F   $1.09M   |  $2.85M: $3.34M |  p800 | Baltimore Orioles    | ***
2B So Taguchi                24| 2B :  88       9   2     :  99 | 2B :  98       9  -1  15     : 121 |   6 | 127 | -2726555 |               | $237.7k:$278.7k | p1499 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  83       6  -5     :  84 | CF : 101       6  -4  16     : 119 |   6 | 125 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SP Derek Lowe                20| SP :      60     -20     :  40 | SP :     100       1  16     : 117 |   6 | 123 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
1B Mike Stanley              30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | 42------ |       $350k a |  $1.54M: $1.81M | p1001 | Baltimore Orioles    | **
3B Jack Howell               32| 1B : 107       1  14     : 122 |    :                         :   0 |   1 | 123 | -333-2-2 |      $1.86M e |  $1.66M: $1.95M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 3B :  71       1 -16     :  56 | 3B : 106       1 -10  19     : 116 |   6 | 122 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Torey Lovullo             28| 3B : 100       1  13     : 114 | 3B : 100       1   2  13     : 115 |   5 | 120 | -355-412 |       $300k r |  $1.54M: $1.81M |  p984 | Baltimore Orioles    | **
LF Brian Daubach             21| 1B :  80       1 -13     :  67 | 1B : 102       1  -1  11     : 113 |   6 | 119 | -3---313 | I             |        :        |  p372 | Baltimore Orioles    | +++-
SS Luis A. Rivera            29| DH : 102       0   8     : 110 |    :                         :   0 |   4 | 114 | -24231-- |      $1.07M a | $950.7k: $1.11M |  p793 | Baltimore Orioles    | **^
CF Michael Jordan            30| CF :  92      10   9     : 111 |    :                         :   0 |   3 | 114 | -212-666 |       $350k a |  $1.07M: $1.25M | p2914 | Baltimore Orioles    | *
1B Scott Stahoviak           23| 3B :  82       1  -6     :  77 | 1B :  98       2  -5   9     : 104 |   6 | 110 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CL Gregg Olson               27| MR :      87      15     : 101 | MR :      83     -19   4     :  68 |   6 | 107 |          |       $300k r |  $1.78M: $2.09M | p1099 | Baltimore Orioles    | ***^
LF Nelson Simmons            30| RF :  97       0   7     : 104 |    :                         :   0 |   3 | 107 | -1---234 |         $3Mx3 | $831.9k:$975.5k | p1045 | Baltimore Orioles    | **
CF Reggie B. Williams        27| CF :  83      11   1     :  95 | CF :  83      11 -11   3     :  86 |   6 | 101 | -2111576 |               | $118.8k:$139.4k | p1350 | Baltimore Orioles    | *
CF Gerald Williams           27| CF :  79      11  -3     :  87 | CF :  89      11 -15   9     :  94 |   6 | 100 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
SP Jay Tibbs                 31| SP :      89       9     :  98 |    :                         :   0 |   2 | 100 |          |               |  $1.07M: $1.25M | p1582 | Baltimore Orioles    | *
LF Wayne Kirby               29| LF :  92       1   2     :  95 |    :                         :   0 |   4 |  99 | -1---514 |       $350k a | $237.7k:$278.7k |  p557 | Baltimore Orioles    | *
 C Greg Myers                27| DH :  93       0  -1     :  92 | DH :  91       0  -1   0     :  89 |   6 |  98 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
2B Jose Moreno               35| LF :  92       5   6     : 104 |    :                         :   0 |  -6 |  98 | -231-734 |       $1.5M e | $713.1k:$836.1k |  p715 | Baltimore Orioles    | *
 C Mike Redmond              22| DH :  78       0 -16     :  62 | DH :  93       0  -6   2     :  89 |   6 |  95 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
2B Rick Sofield              36| RF : 100      -2   8     : 106 |    :                         :   0 | -12 |  94 | -221-213 |         $1M e | $950.7k: $1.11M | p1370 | Baltimore Orioles    | **
MR Wes Gardner               32| SP :      86       6     :  92 |    :                         :   0 |   1 |  93 |          |  F  $867.9k   | $713.1k:$836.1k |  p363 | Baltimore Orioles    | **
CF Chico Walker              34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | -131-131 |      $1.35M e |        :        | p1482 | Baltimore Orioles    | *^
MR Bud Black                 36| SP :      92      12     : 104 |    :                         :   0 | -12 |  92 |          |  F    $1.1M   |  $1.43M: $1.67M |   p50 | Baltimore Orioles    | **^
1B Ron Kittle                35| 1B :  95       1   1     :  97 |    :                         :   0 |  -6 |  91 | -321-2-2 |  F    $432k   | $118.8k:$139.4k |  p626 | Baltimore Orioles    | *
SP Masato Yoshii             28| SP :      83       3     :  85 | SP :      81     -25  -4     :  52 |   5 |  90 |          |               | $356.5k:$418.1k | p1144 | Baltimore Orioles    | *
MR Kelly Downs               32| SP :      83       3     :  87 |    :                         :   0 |   1 |  88 |          |      $1.01M a | $356.5k:$418.1k |  p346 | Baltimore Orioles    | ***
CL Ugueth Urbina             19| MR :      48     -19     :  29 | MR :      83      -6   4     :  80 |   6 |  86 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
SP Gerald Alexander          25| SP :      76      -4     :  72 | SP :      90     -17   6     :  79 |   6 |  85 |          |               |        :        |   p21 | Baltimore Orioles    | ++++
SS Doug Strange              29| SS :  78       9  -7     :  80 |    :                         :   0 |   4 |  84 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Brad Woodall              24| MR :      51     -16     :  35 | SP :      94     -28  10     :  77 |   6 |  83 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++
RF Eddie Murray              37| 1B :  97       1   4     : 102 |    :                         :   0 | -20 |  82 | -412-1-1 |  F      $2M   | $475.4k:$557.4k | p1446 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     106      26     : 132 | SP :     159      14  74  18 : 264 |   6 | 270 |          |   2   $300k r |  $3.09M: $3.62M | p1320 | Boston Red Sox       | +++++
RF Tim Salmon                25| RF : 120       3  33     : 156 | RF : 132       3  28  46   7 : 215 |   6 | 221 | -2---326 |   1   $300k r |  $3.92M:  $4.6M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     145      65     : 210 |    :                         :   0 |  -6 | 204 |          |      $3.25Mx3 |  $7.72M: $9.06M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               36| SP :     144      64     : 208 |    :                         :   0 | -12 | 196 |          |      $4.25Mx2 |  $7.61M: $8.92M | p1651 | Boston Red Sox       | ***^
SP Arthur Rhodes             23| SP :      85       5     :  90 | SP :     129       8  45     : 182 |   6 | 188 |          |   3           | $594.2k:$696.8k | p1185 | Boston Red Sox       | +++++
SS Omar Vizquel              26| SS : 102      16  23     : 142 | SS : 109      16   8  33     : 166 |   6 | 172 | -3448--- |       $300k r |  $2.73M: $3.21M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  95       4   9     : 108 | RF : 113       4  11  28     : 156 |   6 | 162 | -2---446 |   4           |  $1.07M: $1.25M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| 1B : 108       2  16     : 127 | 1B : 112       2  14  23     : 151 |   6 | 157 | -514-4-4 |       $300k a |   $1.9M: $2.23M |  p425 | Boston Red Sox       | ***
SP Jeff Stember              35| SP :     122      42     : 163 |    :                         :   0 |  -6 | 157 |          |      $5.25Mx2 |  $4.99M: $5.85M | p1627 | Boston Red Sox       | ***^
1B Melvin Mora               21| CF :  78      10  -6     :  82 | CF : 112      10  -3  31     : 149 |   6 | 155 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 102      11  20     : 133 | CF : 105      11   4  25     : 145 |   5 | 150 | -2---876 |       $300k a |  $2.38M: $2.79M | p1004 | Boston Red Sox       | **^
SS Mike Bordick              28| SS :  97      10  12     : 119 | SS : 107      10  -1  25     : 141 |   5 | 146 | -3777--- |               |  $1.43M: $1.67M |  p202 | Boston Red Sox       | **^
 C Benito Santiago           28|  C : 115      -6  24   6 : 139 | DH : 107       0  17  16     : 139 |   5 | 144 | 41------ |      $6.59M a |  $3.57M: $4.18M |  p845 | Boston Red Sox       | ***^
3B Chris Stynes              20| LF :  85       2  -4     :  83 | LF : 107       2   6  19     : 134 |   6 | 140 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
1B Geronimo Berroa           28| RF :  87       1  -2     :  86 | RF : 110       1 -11  22     : 121 |   5 | 126 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
MR Tom Filer                 36| SP :     106      26     : 132 |    :                         :   0 | -12 | 120 |          |  F   $2.25M   |  $3.09M: $3.62M |  p855 | Boston Red Sox       | ****
1B Andres Galarraga          32| 1B : 103       3  12     : 118 |    :                         :   0 |   1 | 119 | -6------ |      $3.51Mx2 |  $1.43M: $1.67M |  p476 | Boston Red Sox       | **^
3B Bob Meacham               33| 3B :  95       9  16     : 119 |    :                         :   0 |   0 | 119 | -2774--- |       $720kx3 |   $1.9M: $2.23M |  p906 | Boston Red Sox       | **
CL Eddie Guardado            23| MR :      75       5     :  80 | MR :      98      -2  16     : 112 |   6 | 118 |          |   7   $300k r | $594.2k:$696.8k |  p785 | Boston Red Sox       | +++++
MR John Dopson               30| SP :      96      16     : 113 |    :                         :   0 |   3 | 116 |          |               |   $1.9M: $2.23M |  p307 | Boston Red Sox       | *
RF Lyle Mouton               24| RF :  86       2  -2     :  86 | RF :  99       2  -3  12     : 109 |   6 | 115 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
2B Pokey Reese               20| SS :  70       4 -20     :  54 | SS : 100       4  -9  13     : 108 |   6 | 114 | -2545--- |   8           |        :        | p1457 | Boston Red Sox       | +++-
LF Jerome Walton             28| RF :  87       6   3     :  95 | RF :  97       6 -11  13     : 105 |   5 | 110 | -3---657 |               | $356.5k:$418.1k | p1254 | Boston Red Sox       | *^
SP Kevin Millwood            18| SP :      62     -17     :  45 | SP :      84      19   0     : 103 |   6 | 109 |          |   9           |        :        |  p953 | Boston Red Sox       | +++-
SP Brian Barnes              26| SP :      89       9     :  98 | SP :     100     -13  16     : 103 |   6 | 109 |          |       $300k a |  $1.07M: $1.25M |   p88 | Boston Red Sox       | *^
CF Preston Wilson            19| CF :  68       1 -24     :  45 | CF :  99       1 -10   9     : 100 |   6 | 106 | -1---434 |   T           |        :        | p1490 | Boston Red Sox       | +++-
2B Spike Owen                32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -2221--- |       $300k e | $356.5k:$418.1k |  p832 | Boston Red Sox       | **
3B Jeff Frye                 27| 2B :  85       6  -5     :  86 | 2B :  91       6  -9   5     :  92 |   6 |  98 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
RF Raul Gonzalez             19| CF :  62      12 -20     :  54 | CF :  87      12 -16   8     :  91 |   6 |  97 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
MR Rick Reed                 29| SP :      86       6     :  92 |    :                         :   0 |   4 |  96 |          |       $350k a | $713.1k:$836.1k | p1162 | Boston Red Sox       | **^
CF Curtis Pride              24| CF :  74       6 -13     :  66 | CF :  92       6 -15   7     :  89 |   6 |  95 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
RF Pedro Munoz               25| DH :  74       0 -20     :  54 | DH :  99       0 -18   8     :  89 |   6 |  95 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
MR Chuck Finley              30| SP :      86       6     :  92 |    :                         :   0 |   3 |  95 |          |       $600k e | $713.1k:$836.1k |  p241 | Boston Red Sox       | **
CF Luis Polonia              29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
2B Steve Lombardozzi Sr      33| DH :  93       0  -1     :  92 |    :                         :   0 |   0 |  92 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
1B Mike Mordecai             25| 1B :  80       1 -13     :  68 | 1B :  93       1 -12   3     :  85 |   6 |  91 | -3111--- |               |        :        |  p940 | Boston Red Sox       | ++-
 C Todd Pratt                26| 1B :  82       0 -12     :  70 | 1B :  92       0 -12   1     :  81 |   6 |  87 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  84       2  -5     :  80 |    :                         :   0 |   4 |  84 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
1B Steve Cox                 18| LF :  61      -1 -31     :  30 | LF :  93      -1 -18   3     :  77 |   6 |  83 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
3B Felix Fermin              30| 3B :  86      -3  -5     :  78 |    :                         :   0 |   3 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Alvin Davis               33| 1B :  86       1  -7     :  80 |    :                         :   0 |   0 |  80 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
 C Jody Davis                36| 1B :  92       1  -1     :  91 |    :                         :   0 | -12 |  79 | 53------ |  F    $375k   |        :        |  p226 | Boston Red Sox       | **
1B Joe McEwing               21| SS :  61       9 -25     :  45 | SS :  83       9 -20   0     :  72 |   6 |  78 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
MR Todd Stottlemyre          28| SP :      70     -10     :  60 | SP :      98     -38  14     :  73 |   5 |  78 |          |               |        :        | p1025 | Boston Red Sox       | *
SS Kent Anderson             30| DH :  83       0 -11     :  72 |    :                         :   0 |   3 |  75 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
2B Andy Stankiewicz          29| SS :  71       9 -14     :  66 |    :                         :   0 |   4 |  70 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      63     -17     :  46 | SP :      74      -1 -10     :  62 |   6 |  68 |          |               |        :        | p1181 | Boston Red Sox       | +++-
CF Jacob Brumfield           28| CF :  77       1 -15     :  63 | CF :  86       1 -21  -4     :  62 |   5 |  68 | -1---432 |               |        :        |  p219 | Boston Red Sox       | *
3B Scott Livingstone         28| 1B :  76       2 -16     :  62 | 1B :  86       2 -22  -3     :  63 |   5 |  68 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Wiki Gonzalez             19|  C :  54      -3 -33     :  18 | DH :  87       0 -24  -4     :  59 |   6 |  65 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++-

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     193     107  55 : 355 |    :                         :   0 | -12 | 343 |          |     $14.47Mx2 | $19.25M:$22.58M |  p180 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      55     -12     :  43 | MR :     191      -3  97  24 : 309 |   6 | 315 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      52     -15     :  37 | MR :     191     -25  97  24 : 288 |   6 | 294 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     149      69  35 : 253 |    :                         :   0 | -12 | 241 |          |      $7.26Mx3 | $12.36M:$14.49M | p1282 | Cleveland Indians    | ***
3B Tim Naehring              26| 3B : 123       9  44   7 : 184 | 3B : 129       9  29  50   9 : 227 |   6 | 233 | -3785--- |       $3.3M a |  $6.18M: $7.25M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               24| MR :      80       9     :  89 | MR :     156      -6  66     : 216 |   6 | 222 |          |   T   $300k r |  $1.07M: $1.25M | p1437 | Cleveland Indians    | +++++
