  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
MR Dave Leiper               35| MR :      54     -28     :  25 |    :                         :   0 |  -6 |  19 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Brian Moehler             26| MR :      45     -36     :   9 |    :      58     -59 -34     : -34 |   6 |  15 |          |               |        :        |  p967 | Cleveland Indians    | *
 C Carlos l Maldonado        19| DH :  49       0 -41     :   8 |    :  50       0 -29 -40     : -19 |   6 |  14 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
MR Danny Kolb                23| MR :      41     -40     :   1 | MR :      65     -41 -20     :   4 |   6 |  10 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Buddy Carlyle             20| MR :      34     -46     : -12 |    :      55     -19 -37     :   0 |   6 |   6 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Jim Brower                25| MR :      40     -40     :  -1 |    :      65     -57 -27     : -19 |   6 |   5 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Luke Hudson               20| MR :      34     -46     : -12 |    :      52     -24 -32     :  -3 |   6 |   3 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Scott Chiasson            20| MR :      37     -43     :  -5 |    :      46     -20 -37     : -11 |   6 |   1 |          |               |        :        |  p241 | Cleveland Indians    | ++
SP Dennis Springer           33| MR :      39     -41     :  -2 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              27| MR :      36     -43     :  -7 |    :                 -87     : -87 |   6 |  -1 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Denny Stark               23| MR :      35     -44     :  -9 |    :      54     -43 -38     : -27 |   6 |  -3 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Steve Colyer              19| MR :      34     -46     : -12 |    :      42     -21 -40     : -19 |   6 |  -6 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Juan Perez                19| MR :      34     -46     : -12 |    :      46     -21 -37     : -12 |   6 |  -6 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Todd Williams             27| MR :      32     -47     : -15 |    :                 -87     : -87 |   6 |  -9 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      31     -48     : -17 |    :      53     -44 -31     : -22 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     213     119  99 : 432 |    :                         :   0 |   2 | 434 |          |  F   $5.26M   | $33.76M:$66.79M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     171      77  57 : 305 | SP :     139      42  47  20 : 248 |   5 | 310 |          |      $5.26M a | $20.65M:$40.87M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 124      14  42   7 : 187 | CF : 122      14  31  43   8 : 217 |   6 | 223 | -7221797 |  F   $9.34M   |  $7.55M:$14.94M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 114       3  26     : 143 | 1B : 115       3  24  27     : 169 |   6 | 175 | -5---213 |         $4Mx4 |  $4.01M: $7.93M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      59     -35     :  23 | SP :     132     -23  40  13 : 162 |   6 | 168 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
2B Ryan Freel                22| CF :  89      12   6     : 106 | CF : 109      12   6  28     : 155 |   6 | 161 | -2562786 |   4           | $924.8k: $1.83M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| DH : 121       0  31   2 : 154 |    :                         :   0 |   4 | 158 | -2145313 |        $20Mx4 |  $5.09M:$10.06M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            30| 2B : 109      10  25     : 143 |    :                         :   0 |   3 | 146 | -3832--- |     $13.08Mx5 |  $3.85M: $7.62M |    p7 | Baltimore Orioles    | ****^
1B Sean Casey                23| 1B :  93       2   5     : 100 | 1B : 106       2   7  18     : 133 |   6 | 139 | -512-2-1 |   6           | $770.7k: $1.52M |  p128 | Baltimore Orioles    | +++++
SS Jimmy Rollins             19| SS :  77       3 -15     :  65 | SS : 109       3  -1  19     : 131 |   6 | 137 | -2525--- |   1           |        :        | p1546 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 101       2  14     : 117 | LF : 106       2   5  18     : 131 |   5 | 136 | -2---544 |  F  $928.6k   |  $2.16M: $4.27M |  p559 | Baltimore Orioles    | **
RF Scott Spiezio             25| 1B :  95       1   5     : 102 | 1B : 104       1   5  15     : 125 |   6 | 131 | -4441212 |   T           | $770.7k: $1.52M | p1422 | Baltimore Orioles    | ++++
CF Milton Bradley            20| LF :  72       4 -13     :  63 | LF : 106       4  -6  20     : 124 |   6 | 130 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  95       0   5     : 100 | DH : 105       0   3  15     : 123 |   6 | 129 | -2414111 |       $300k r | $770.7k: $1.52M |  p608 | Baltimore Orioles    | **
DH Frank Thomas              29| DH : 107       0  17     : 124 |    :                         :   0 |   4 | 128 | -2------ |         $6Mx5 |  $2.62M: $5.18M | p1264 | Baltimore Orioles    | ***
SP David Wells               34| SP :     111      18     : 129 |    :                         :   0 |  -2 | 127 |          |  F    $3.6M   |  $2.77M: $5.49M | p1205 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0   4     :  98 | DH : 101       0   2  11     : 114 |   6 | 120 | -2---212 |               | $616.5k: $1.22M |  p372 | Baltimore Orioles    | *^
2B So Taguchi                28| CF :  90      12   7     : 109 | CF :  94      12  -6  13     : 114 |   5 | 119 | -2726686 |       $300k r |  $1.08M: $2.13M | p1499 | Baltimore Orioles    | **
SP Gerald Alexander          30| SP :     103      10     : 113 |    :                         :   0 |   3 | 116 |          |       $300k a |  $1.54M: $3.05M |   p21 | Baltimore Orioles    | ***
MR Mike Dunne                35| SP :     108      14     : 122 |    :                         :   0 |  -6 | 116 |          |       $1.8Mx3 |  $2.16M: $4.27M |  p452 | Baltimore Orioles    | ***^
1B Henry L. Rodriguez        30| 1B :  98       4  11     : 112 |    :                         :   0 |   3 | 115 | -612-3-3 |       $300k r |   $1.7M: $3.35M | p1173 | Baltimore Orioles    | **
RF Steve Finley              33| CF : 102       3   9     : 114 |    :                         :   0 |   0 | 114 | -2---254 |  F   $5.04M   |  $1.39M: $2.74M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           33| DH : 102       0  12     : 114 |    :                         :   0 |   0 | 114 | 31------ |  F     $16M   |  $1.85M: $3.66M |  p845 | Baltimore Orioles    | ***
SP Rafael Betancourt         22| SP :      78     -16     :  62 | SP :      96       3   4     : 104 |   6 | 110 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
CF Carlos Febles             21| SS :  73      14  -8     :  79 | SS :  88      14  -8   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
LF Sammy Sosa                29| DH :  97       0   7     : 104 |    :                         :   0 |   4 | 108 | -1---324 |       $1.3Mx2 |  $1.08M: $2.13M | p1220 | Baltimore Orioles    | **^
3B Torey Lovullo             32| DH :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | -345-1-1 |  F    $300k   |  $1.08M: $2.13M |  p984 | Baltimore Orioles    | *
MR Ugueth Urbina             24| SP :      80     -13     :  67 | SP :      98     -11   6     :  94 |   6 | 100 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
3B Russ Davis                28| DH :  91       0   1     :  92 | DH :  95       0  -5   5     :  95 |   5 | 100 | -2-1-2-2 |       $300k r | $154.1k:  $305k |  p318 | Baltimore Orioles    | *
3B John Mabry                27| 1B :  89       2   0     :  92 | 1B :  83       2  -4  -5     :  76 |   6 |  98 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  72      14 -10     :  76 | CF :  85      14 -14   6     :  90 |   6 |  96 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
SS Hiromi Matsunaga          37| DH : 103       0  13     : 116 |    :                         :   0 | -20 |  96 | -2141--- |         $3Mx2 |     $2M: $3.96M | p1839 | Baltimore Orioles    | **^
1B Adam Kennedy              22| SS :  72       8 -15     :  66 | SS :  87       8 -11   2     :  86 |   6 |  92 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
RF Melvin Nieves             26| RF :  83      -1  -5     :  77 | DH :  92       0  -9   2     :  85 |   6 |  91 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  89       0   1     :  90 |    :                         :   0 |  -2 |  88 | -2212433 |  F    $600k   | $154.1k:  $305k |  p934 | Baltimore Orioles    | *
3B Joe Crede                 19| 1B :  68       1 -22     :  46 | 1B :  90       1 -10   0     :  81 |   6 |  87 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Brandon Inge              20| DH :  75       0 -15     :  60 | DH :  86       0  -3  -4     :  79 |   6 |  85 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  73       4 -14     :  63 | 1B :  86       4 -10  -1     :  79 |   6 |  85 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Masato Yoshii             33| SP :      90      -4     :  85 |    :                         :   0 |   0 |  85 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  66       3 -22     :  48 | 3B :  87       3 -12   0     :  78 |   6 |  84 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
CF Gerald Williams           31| CF :  76      12  -7     :  81 |    :                         :   0 |   2 |  83 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
2B Pedro Feliz               22| 2B :  73       7 -14     :  67 | 2B :  82       7 -10  -3     :  76 |   6 |  82 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Andy Pettitte             25| SP :      84     -10     :  74 | SP :      92     -19   0     :  74 |   6 |  80 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
SS Rey Ordonez               27| SS :  72      12 -10     :  74 | SS :  78      12 -21  -2     :  67 |   6 |  80 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  68       3 -17     :  54 | RF :  85       3 -13  -1     :  73 |   6 |  79 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
SP Jared Fernandez           26| SP :      75     -19     :  56 | SP :      98     -34   6     :  70 |   6 |  76 |          |               |        :        |  p416 | Baltimore Orioles    | *
 C Greg Myers                32| DH :  82       0  -8     :  74 |    :                         :   0 |   1 |  75 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *
 C Mike Redmond              26|  C :  77      -1  -9     :  67 |  C :  82      -1 -15  -7     :  59 |   6 |  73 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Jeremy Affeldt            18| MR :      35     -44     :  -9 | SP :      82      -7 -10     :  66 |   6 |  72 |          |               |        :        |   p16 | Baltimore Orioles    | ++++
1B Scott Stahoviak           28| 1B :  77       1 -13     :  65 | 1B :  86       1 -19  -4     :  64 |   5 |  70 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      87      -7     :  80 | SP :     129      12  37  10 : 188 |   6 | 194 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 115       1  29     : 145 | CF : 118       4  23  29     : 173 |   6 | 179 | -2---355 |       $300k a |  $4.47M: $8.84M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  80      14  -1     :  93 | SS : 112      14  -1  33   3 : 161 |   6 | 167 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       2  34   4 : 160 |    :                         :   0 |   4 | 164 | -2---326 |  F   $7.79M   |  $6.01M:$11.89M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             20| 1B :  85       3  -3     :  85 | 1B : 111       3   7  23     : 145 |   6 | 151 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  95       4   8     : 107 | 1B : 107       4  12  20     : 142 |   6 | 148 | -614-311 |   7           |  $1.23M: $2.44M |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 103      15  23     : 141 |    :                         :   0 |   3 | 144 | -3448--- |      $3.78Mx4 |  $3.55M: $7.01M | p1076 | Boston Red Sox       | ***
SP Javier Vazquez            21| SP :      77     -17     :  60 | SP :     110       8  18     : 136 |   6 | 142 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  97       5  17   5 : 124 |  C : 104       5   5  21     : 135 |   6 | 141 | 7412-2-2 |       $300k r |  $3.39M: $6.71M |  p869 | Boston Red Sox       | **^
1B Russell Branyan           22| 1B :  87       1  -3     :  86 | 1B : 107       1   4  18     : 130 |   6 | 136 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 103      13  20     : 136 |    :                         :   0 |   0 | 136 | -2---886 |      $3.69Mx3 |  $3.08M:  $6.1M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      84     -10     :  74 | SP :     108       3  16     : 126 |   6 | 132 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 105       2   1  17     : 125 |   6 | 131 | -224-524 |               | $770.7k: $1.52M | p1496 | Boston Red Sox       | ++++-
CF Jacque Jones              22| LF :  86       2  -1     :  87 | LF : 103       2   3  15     : 123 |   6 | 129 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      96       3     :  99 | SP :     109      -6  17     : 120 |   6 | 126 |          |   T   $300k r | $462.4k:$914.9k |  p870 | Boston Red Sox       | +++++
SP Wilson Alvarez            28| SP :     107      13     : 120 | SP :     106     -21  14     :  99 |   5 | 125 |          |       $995k a |     $2M: $3.96M |   p44 | Boston Red Sox       | **^
LF Joe McEwing               25| SS :  86      13   4     : 103 | SS :  93      13  -4  13     : 115 |   6 | 121 | -4778643 |               | $616.5k: $1.22M | p1310 | Boston Red Sox       | +++
SS Mike Bordick              32| SS :  93      14  12     : 119 |    :                         :   0 |   1 | 120 | -3788--- |     $608.6k a |  $1.85M: $3.66M |  p202 | Boston Red Sox       | **^
1B Alex Cabrera              26| DH :  80       0 -10     :  70 | DH : 105       0 -12  15     : 108 |   6 | 114 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
3B Akinori Iwamura           19| 3B :  89       7   5     : 101 | 3B :  86       7  11   2     : 107 |   6 | 113 | -2271--- |               | $770.7k: $1.52M |  p697 | Boston Red Sox       | +++
SP Johan Santana             19| MR :      38     -42     :  -4 | SP :     105     -11  13     : 107 |   6 | 113 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
3B Bret Boone                29| DH :  99       0   9     : 108 |    :                         :   0 |   4 | 112 | -2221212 |       $300k a |  $1.39M: $2.74M |  p293 | Boston Red Sox       | **
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  96       3  -1   7     : 105 |   6 | 111 | -3525244 |               | $154.1k:  $305k | p1427 | Boston Red Sox       | **
1B Jose Offerman             29| 1B :  94       3   7     : 104 |    :                         :   0 |   4 | 108 | -6453--- |       $300k a |  $1.08M: $2.13M | p1110 | Boston Red Sox       | *
1B Lenny Harris              33| DH :  99       0   9     : 108 |    :                         :   0 |   0 | 108 | -1------ |         $1Mx2 |  $1.39M: $2.74M |  p398 | Boston Red Sox       | *^
 C Scott Hatteberg           28| 1B :  91       2   2     :  95 | 1B :  96       2  -5   7     : 101 |   5 | 106 | 55---213 |               | $308.3k:  $610k |  p643 | Boston Red Sox       | *
2B Jose Vizcaino             30| 1B :  95       1   6     : 102 |    :                         :   0 |   3 | 105 | -4445212 |  F    $2.2M   | $924.8k: $1.83M | p1313 | Boston Red Sox       | **^
1B Steve Cox                 23| LF :  73      -1 -16     :  56 | DH :  99       0 -13   9     :  94 |   6 | 100 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
LF Darryl Hamilton           33| LF :  95      -1   6     : 100 |    :                         :   0 |   0 | 100 | -2---423 |               | $924.8k: $1.83M |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  75       2  -7     :  70 |  C :  93       2 -11   8     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Lyle Mouton               28| RF :  89       1   2     :  92 | RF :  92       1  -7   4     :  90 |   5 |  97 | -1---3-5 |               | $308.3k:  $610k | p1084 | Boston Red Sox       | *
SP Joey Hamilton             27| SP :      89      -5     :  84 | SP :     103     -38  11     :  76 |   6 |  90 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
SP Russ Ortiz                23| SP :      70     -23     :  47 | SP :      93     -11   1     :  83 |   6 |  89 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
SP Todd Stottlemyre          32| SP :      91      -3     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
LF Jerome Walton             32| LF :  84       4   0     :  88 |    :                         :   0 |   1 |  89 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | **
CL Eddie Guardado            27| MR :      83      -3     :  80 | MR :      96     -44   6     :  59 |   6 |  86 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
CF Curtis Pride              29| LF :  84       1  -3     :  82 |    :                         :   0 |   4 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Keith Ginter              21| 2B :  78       7  -9     :  76 | 2B :  80       7  -3  -5     :  79 |   6 |  85 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
RF Preston Wilson            23| DH :  74       0 -16     :  58 | DH :  91       0 -12   1     :  79 |   6 |  85 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CL Mike Moore                38| SP :     103      10     : 113 |    :                         :   0 | -30 |  83 |          |  F   $1.85M   |  $1.54M: $3.05M |  p943 | Boston Red Sox       | ****
3B Jeff Frye                 31| 2B :  83       3  -7     :  79 |    :                         :   0 |   2 |  81 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  83       1  -7     :  77 |    :                         :   0 |   3 |  80 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           33| DH :  85       0  -5     :  80 |    :                         :   0 |   0 |  80 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      87      -7     :  80 |    :                         :   0 |   0 |  80 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
2B Marlon Anderson           24| LF :  75       3 -11     :  67 | CF :  84       5 -12  -4     :  72 |   6 |  78 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
MR Lance McCullers Sr.       34| MR :      82      -4     :  78 |    :                         :   0 |  -2 |  76 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
CL Dan Wheeler               20| MR :      59     -24     :  35 | MR :      77       2 -10     :  69 |   6 |  75 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          31| MR :      78      -7     :  70 |    :                         :   0 |   2 |  72 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  80       0 -10     :  70 |    :                         :   0 |   2 |  72 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               29| DH :  78       0 -12     :  66 |    :                         :   0 |   4 |  70 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     181      82  52 : 314 |    :                         :   0 |   4 | 318 |          |  F   $1.38M   |  $20.5M:$40.56M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  35  18 : 184 | CF : 122      12  27  41  15 : 217 |   6 | 223 | -2---484 |       $300k a |  $8.17M:$16.16M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 118       8  32  26 : 184 |    :                         :   0 |   2 | 186 | -3885--- |     $11.78Mx2 |  $8.94M:$17.69M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     121      30     : 151 | MR :     100      -7  10     : 103 |   5 | 156 |          |               |  $4.62M: $9.15M | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             23| SP :      91      -3     :  88 | SP :     113      10  21     : 143 |   6 | 149 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     106      13     : 119 | SP :     123     -21  31   4 : 137 |   6 | 143 |          |       $300k a |     $2M: $3.96M |  p193 | Cleveland Indians    | **
