  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 42544


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5446/13768 0.283/0.717
Pitching: 9567/9522 0.501/0.499

           Hits | 0.097
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.044
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10082462679213966, RandomForest(...)), (0.09992222083563373, Isotonic(...)), (0.099780548691993, Huber(...)), (0.1011276244909279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  5.  1.  7.  8.]Coefficients: [0.00178449]Intercept: 0.14371576154168464Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.050447449389380616, RandomForest(...)), (0.03499924736691562, Isotonic(...)), (0.07627623439048026, Huber(...)), (0.07030012811142265, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  4. 13. 12.  0.  1.]Coefficients: [0.04702325]Intercept: 0.02151873547247137Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04807107911142383, RandomForest(...)), (0.06265649876407631, Isotonic(...)), (0.07284631052040436, Huber(...)), (0.06526061447984932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  4.  1.  0.  1.  2. 29.]Coefficients: [0.01423262]Intercept: 0.0011534169211489561Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05368620632533542, RandomForest(...)), (0.05281365669155661, Isotonic(...)), (0.04345003493374078, Huber(...)), (0.047578272221162544, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  4.  1. 17.  0.  2.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.114 0.786 0.101]
-- Walks
Selected: LinearScores: [(0.3135275811640465, RandomForest(...)), (0.3140512596776054, Isotonic(...)), (0.32098708992367103, Huber(...)), (0.32411580502312803, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  33.   1.  27. 143.   1.   7.]Coefficients: [ 1.64483815e-04  1.25024580e-04  1.02474120e-03 -7.32274304e-05]Intercept: 0.00435586782218203Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40773435000323816, RandomForest(...)), (0.3525621206550871, Isotonic(...)), (0.43528043858079574, Huber(...)), (0.43470146760202716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 43.   1.   0.   1.   0. 276.  11.]Coefficients: [ 0.00955083 -0.02602197  0.03469197  0.03850545  0.03974092 -0.34217091 -0.0029876 ]Intercept: 0.34461751991582074Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2064347823728185, RandomForest(...)), (0.1842053432924211, Isotonic(...)), (0.17704763982230656, Huber(...)), (0.17376297900922308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 36.  8.  1.  1. 16.  4. 11.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.674 0.326]
-- Doubles
Selected: LinearScores: [(0.16367599863706428, RandomForest(...)), (0.1752218860796303, Isotonic(...)), (0.1936544159537185, Huber(...)), (0.19726574385446724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 48.  6.  1.  5.  1.  4.]Coefficients: [-0.00012593 -0.00090717]Intercept: 0.11015274203467168Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2309476406298028, RandomForest(...)), (0.2129755204548727, Isotonic(...)), (0.23431485206406164, Huber(...)), (0.23657500289286823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  1.  2. 60.  0.  0.  3.  0.]Coefficients: [-1.10386168e-05 -9.34887593e-04  1.24423790e-04]Intercept: 0.0909381510244738Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28418879090666, RandomForest(...)), (0.24264883598407747, Isotonic(...)), (0.2668380196960196, Huber(...)), (0.2873275046225193, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  21.   2. 101.   2.   0.   2.]Coefficients: [-1.53729419e-05  1.75706725e-04 -1.47508017e-04 -1.76630729e-03  1.92264899e-04 -6.63858915e-04]Intercept: 0.182552524198362Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.23903619401919737, RandomForest(...)), (0.21316814050040633, Isotonic(...)), (0.23211335207690362, Huber(...)), (0.21357436900204585, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 48.  56.   9.   5.   1. 103.   6.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.122 0.878]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  85  90  95 100 105 110 115
             Doubles | 102 (  2) 104 |  96  97  98  99 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  1) 103 |  98  98  99 100 102 102 103 103 109 108
               Walks | 100 (  5) 105 |  89  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  92  94  93 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  85  85  88  98 101 102 109
             Doubles |  96 (  3)  99 |  93  93  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 107
               Walks |  89 ( 18) 107 |  55  60  65  71  78  84  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  98  97  96  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .341/.411/.520 121 160 | .340/.408/.527 121 143 | -2---484  12 | ++ || 133 || ML      |
SS David Bell                25| 3B :  88       0  -2     :  86 | 1B : 105       1  -2  14     : 118 |   6 | 124 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | ++++-
2B Rich Aurilia              26| 1B :  96       0   2     :  98 | 1B : 102       0   4  10     : 116 |   6 | 122 | -3424--- |      $1.45M a | $274.5k:$540.3k |   p41 | Minnesota Twins      | **^
 C Michael Barrett           21|  C :  83      -6   0     :  77 | DH : 101       0   4   9     : 114 |   6 | 120 | 41-1---- |   T           |        :        |   p71 | Minnesota Twins      | ++++-
 C Sandy Martinez            27|  C :  85      10  18     : 113 |  C :  93      10  -9  20     : 114 |   6 | 120 | 81------ |               |  $2.47M: $4.86M | p1161 | Minnesota Twins      | *
SP Justin Duchscherer        20| SP :      62     -29     :  34 | SP :      98       6   8     : 113 |   6 | 119 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
3B Morgan Ensberg            22| 3B :  88       3   1     :  93 | 3B :  95       3   6   8     : 113 |   6 | 119 | -216---- |               | $137.3k:$270.2k |  p427 | Minnesota Twins      | ++++
CF Milt Cuyler               29| CF :  95      10  10     : 115 |    :                         :   0 |   4 | 119 | -2---487 |  F  $407.1k   |  $1.37M:  $2.7M |  p458 | Minnesota Twins      | **
RF Alex Sanchez              21| CF :  79      10  -6     :  83 | CF :  91      10   0   9     : 110 |   6 | 116 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SP Darren Dreifort           25| SP :      86      -5     :  81 | SP :     106     -14  16     : 107 |   6 | 113 |          |   6   $300k r |        :        |  p408 | Minnesota Twins      | +++++
RF Robert Perez              28| RF :  94      -1   6     :  99 | RF : 100      -1  -3  11     : 107 |   5 | 112 | -1---224 |     $464.3k a | $823.5k: $1.62M | p1030 | Minnesota Twins      | **
1B Jon Shave                 30| 1B :  98       4   7     : 109 |    :                         :   0 |   3 | 112 | -63451-1 |     $442.9k a | $960.8k: $1.89M | p1408 | Minnesota Twins      | **
RF Jeromy Burnitz            29| LF :  96       0   8     : 104 |    :                         :   0 |   4 | 108 | -2---444 |       $350k a |   $1.1M: $2.16M |  p381 | Minnesota Twins      | *^
2B Pokey Reese               24| 2B :  83       9   0     :  92 | 2B :  89       9  -5   7     : 100 |   6 | 106 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
DH Dean Palmer               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2-1-3-- |       $2.7Mx4 |   $549k: $1.08M | p1118 | Minnesota Twins      | ****
SP Kevin Rogers              29| SP :      96       5     : 101 |    :                         :   0 |   4 | 105 |          |      $3.33Mx3 | $686.3k: $1.35M | p1200 | Minnesota Twins      | **^
SP Kyle Peterson             22| MR :      41     -36     :   5 | SP :     107     -27  17     :  97 |   6 | 103 |          |   8           |        :        | p1370 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :      86      -5     :  81 | SP :     101     -14  11     :  97 |   6 | 103 |          |       $300k a |        :        |  p725 | Minnesota Twins      | +++++
3B Eric Chavez               20| 3B :  69       4 -17     :  56 | 3B :  92       4  -7   6     :  95 |   6 | 101 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Miguel Cairo              23| 1B :  82       3 -10     :  75 | 1B :  93       3  -4   4     :  95 |   6 | 101 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
CF Danny Bautista            25| LF :  86       5   3     :  93 | CF :  86       8  -4   1     :  90 |   6 |  99 | -2---775 |       $350k a | $411.8k:$810.5k |   p63 | Minnesota Twins      | *
 C Matt Walbeck              28|  C :  89      -7   4     :  86 | DH :  97       0  -8   5     :  94 |   5 |  99 | 41------ |       $300k a |   $549k: $1.08M | p1343 | Minnesota Twins      | **
 C Gary Bennett              25| DH :  85       0  -9     :  76 | DH :  93       0  -5   1     :  89 |   6 |  95 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
 C Erik Pappas               31|  C :  86      -1   7     :  92 |    :                         :   0 |   2 |  94 | 62---215 |               | $960.8k: $1.89M |  p722 | *CEI* Minnesota T... | *
SS Abraham O. Nunez          22| SS :  77       2 -15     :  64 | SS :  88       2  -5  -2     :  83 |   6 |  89 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
MR Jeff Shaw                 31| MR :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |      $1.38M a | $274.5k:$540.3k | p1193 | Minnesota Twins      | **^
SS Angel Berroa              18| SS :  66       8 -20     :  54 | SS :  83       8 -11  -1     :  80 |   6 |  86 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      86      -5     :  82 |    :                         :   0 |   4 |  86 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Mike Caruso               20| 2B :  70       3 -19     :  54 | 2B :  83       3  -6  -5     :  76 |   6 |  82 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
LF Ricky Williams            20| LF :  67       1 -20     :  48 | LF :  85       1  -9  -3     :  74 |   6 |  80 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
LF Jorge Padilla             18| LF :  68       7 -13     :  62 | LF :  77       7  -9  -5     :  71 |   6 |  77 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
1B Billy Ripken              33| 1B :  82       3 -10     :  75 |    :                         :   0 |   0 |  75 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
3B Brian Banks               27| 1B :  77       0 -17     :  60 | 1B :  87       0 -17  -5     :  66 |   6 |  72 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  72       8 -10     :  69 |    :                         :   0 |   3 |  72 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Luis a Gonzalez           18| DH :  68       0 -26     :  42 | DH :  82       0  -9 -10     :  64 |   6 |  70 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++
RF Jacob Cruz                25| RF :  72      -1 -16     :  55 | CF :  83       2 -18  -8     :  59 |   6 |  65 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     177      86  63 : 326 | SP :     142      89  52  22 : 305 |   6 | 332 |          |   4   $300k r | $20.45M:$40.25M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     177      86  63 : 326 | SP :     142      68  52  22 : 284 |   6 | 332 |          |      $2.51M a | $20.45M:$40.25M |  p828 | Texas Rangers        | ***
SP Roy Halladay              20| SP :     100       9     : 109 | SP :     136      44  46  16 : 241 |   6 | 247 |          |   3   $300k r |  $1.24M: $2.43M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 115       0  25     : 140 | 3B : 122       0  33  32     : 188 |   6 | 194 | -2252--- |      $8.41M a |  $3.43M: $6.75M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  40  21 : 179 |    :                         :   0 |   4 | 183 | 91------ |       $9.1Mx4 |  $8.37M:$16.48M |   p79 | Texas Rangers        | ***^
SP Frankie Rodriguez         25| SP :     126      35  12 : 174 | SP :     105      26  15     : 145 |   6 | 180 |          |   6   $300k r |  $6.59M:$12.97M | p1272 | Texas Rangers        | +++++
SP Roy Oswalt                20| MR :      43     -34     :  10 | SP :     129      -6  39   9 : 171 |   6 | 177 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
RF Richard Hidalgo           22| LF :  95       5  12     : 113 | LF : 110       5  13  27     : 155 |   6 | 161 | -2---767 |   5           |  $1.65M: $3.24M |  p633 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  98      14  17     : 129 | SS : 107      14   6  29     : 155 |   6 | 161 | -36783-5 |      $2.53M a |  $2.33M: $4.59M |  p778 | Texas Rangers        | ***
CF Quinton McCracken         27| CF : 100      14  18     : 132 | CF : 103      14   6  24     : 147 |   6 | 153 | -3---595 |     $714.3k a |  $2.47M: $4.86M | p1298 | Texas Rangers        | **
RF Ben Grieve                21| LF :  89      -1   0     :  88 | LF : 112      -1  10  22     : 143 |   6 | 149 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      76     -15     :  61 | SP :     112       3  22     : 137 |   6 | 143 |          |   8           |        :        |  p873 | Texas Rangers        | +++++
LF Pat Burrell               21| LF :  90       1   3     :  94 | LF : 105       1  11  17     : 134 |   6 | 140 | -2---512 |   9           | $411.8k:$810.5k |  p174 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  97       0   3     : 100 | DH : 108       0   9  16     : 133 |   6 | 139 | -2341--- |   T   $300k r | $411.8k:$810.5k |  p705 | Texas Rangers        | ++++-
CL Kelly Wunsch              25| MR :     109      23     : 132 | MR :      98       8  10     : 116 |   6 | 138 |          |       $300k r |  $3.16M: $6.21M | p1503 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  88       7   4     :  99 | 2B : 106       7  -4  23     : 132 |   6 | 138 | -6766664 |       $300k r |   $549k: $1.08M | p1042 | Texas Rangers        | *^
RF Desi Relaford             24| CF :  89      12   5     : 106 | CF :  99      12   1  18     : 130 |   6 | 136 | -2553788 |       $300k a | $686.3k: $1.35M | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          29| SP :     107      16     : 123 |    :                         :   0 |   4 | 127 |          |  F   $1.01M   |   $2.2M: $4.32M |  p249 | Texas Rangers        | ***^
 C Gregg Zaun                27|  C :  91       7  20   1 : 119 |  C :  95       7  -3  18     : 117 |   6 | 125 | 81------ |       $300k r |  $2.88M: $5.67M | p1448 | Texas Rangers        | **^
1B Richie Sexson             23| 1B :  78       1 -15     :  63 | 1B : 106       1  -8  15     : 113 |   6 | 119 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
LF Calvin Murray             26| LF :  87       5   3     :  95 | CF :  97       8  -5  12     : 112 |   6 | 118 | -212-675 |               | $411.8k:$810.5k | p1344 | Texas Rangers        | *
SS David Eckstein            23| SS :  78       9  -8     :  79 | SS :  97       9  -8  14     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Ray King                  24| MR :      68     -12     :  56 | MR :     110     -20  21     : 111 |   6 | 117 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Troy Neel                 32| LF : 103      -1  14     : 116 |    :                         :   0 |   1 | 117 | -2---4-- |      $1.95Mx3 |  $1.92M: $3.78M | p1100 | Texas Rangers        | **^
MR Randy Tomlin              31| SP :     102      11     : 113 |    :                         :   0 |   2 | 115 |          |      $1.75Mx3 |  $1.51M: $2.97M | p1317 | Texas Rangers        | ***^
MR Terry Adams               25| SP :      95       5     : 100 | SP :     101      -5  11     : 107 |   6 | 113 |          |     $548.6k a | $686.3k: $1.35M |   p15 | Texas Rangers        | ***
RF Lee Tinsley               29| LF :  98      -1   9     : 107 |    :                         :   0 |   4 | 111 | -2---443 |       $350k a |  $1.24M: $2.43M | p1316 | Texas Rangers        | *^
1B Ed Taubensee              29|  C :  92       0  14     : 106 |    :                         :   0 |   4 | 110 | 63------ |       $380kx2 |  $1.92M: $3.78M | p1300 | *CEI* Texas Rangers  | *^
1B Aubrey Huff               21| 1B :  84       1  -9     :  76 | 1B :  93       1   5   2     : 101 |   6 | 107 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -1---212 |         $3Mx3 | $411.8k:$810.5k |  p889 | Texas Rangers        | ***
 C Shawn Wooten              25| 1B :  82       4  -9     :  77 | 1B :  93       4  -8   5     :  93 |   6 |  99 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  81      13  -2     :  93 | CF :  88      13 -16   8     :  94 |   5 |  99 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
RF Adrian Brown              24| RF :  82       0  -5     :  76 | RF :  93       0  -6   4     :  91 |   6 |  97 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF David Dellucci            24| LF :  78      -1 -12     :  65 | LF :  95      -1 -10   5     :  88 |   6 |  94 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Pat Meares                29| SS :  88       3  -4     :  87 |    :                         :   0 |   4 |  91 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
1B Craig Paquette            29| DH :  90       0  -4     :  86 |    :                         :   0 |   4 |  90 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
SP Hipolito Pichardo         28| SP :      88      -3     :  84 | SP :      90     -41   0     :  50 |   5 |  89 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  66       4 -24     :  45 | 1B :  91       4 -16   3     :  82 |   6 |  88 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82       0     :  82 | MR :      92     -43   5     :  54 |   6 |  88 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Jason Schmidt             25| SP :      85      -6     :  80 | SP :      92     -15   2     :  79 |   6 |  86 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Wilton Guerrero           23| 2B :  73       7 -12     :  68 | 2B :  84       7 -13   0     :  78 |   6 |  84 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Todd Ritchie              26| SP :      82      -9     :  73 | SP :      94     -27   4     :  71 |   6 |  79 |          |               |        :        | p1390 | Texas Rangers        | *
2B Kurt Abbott               28| LF :  81       0  -7     :  74 | LF :  88       0 -16  -1     :  72 |   5 |  79 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  75       0 -19     :  56 | DH :  87       0 -11  -5     :  71 |   6 |  77 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
 C Mike Rivera               21| DH :  66       0 -28     :  38 | DH :  86       0 -13  -6     :  67 |   6 |  73 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Cory Lidle                26| SP :      77     -14     :  63 | SP :      78     -32 -13     :  33 |   6 |  69 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      73     -18     :  56 |    :                         :   0 |   4 |  60 |          |               |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      55     -23     :  32 | MR :      74     -11 -11     :  51 |   6 |  57 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      57     -22     :  35 | MR :      66       1 -17     :  49 |   6 |  55 |          |               |        :        | p1132 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Roger Clemens             35| SP :     166      75  52 : 293 |    :                         :   0 |  -6 | 287 |          |        $24Mx2 | $17.43M:$34.31M |  p259 | *CEI* Chicago (N)... | ***
SP Chris Carpenter           22| SP :     150      59  36 : 245 | SP :     122      77  32   2 : 232 |   6 | 251 |          |       $300k a | $13.04M:$25.67M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 117       8  31   3 : 159 | SS : 122       8  29  38   6 : 204 |   6 | 210 | -72461-1 |      $7.79M a |  $4.67M: $9.19M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                24| SP :     107      16     : 123 | SP :     132      19  42  12 : 204 |   6 | 210 |          |   2   $300k r |   $2.2M: $4.32M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| LF : 112       2  25     : 139 | 1B : 121       3  24  32   1 : 182 |   6 | 188 | -6---512 |   3   $300k r |  $3.43M: $6.75M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  85       1  -9     :  77 | 1B : 124       1   3  33   1 : 161 |   6 | 167 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             22| 1B :  95       3   4     : 102 | 1B : 114       3  13  25     : 155 |   6 | 161 | -611-444 |   4           |   $549k: $1.08M |  p107 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 102       2  27   8 : 139 |  C : 111       2  10  30   2 : 155 |   6 | 161 | 61------ |       $300k r |   $4.8M: $9.46M | p1507 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| RF :  99       5  17     : 120 | RF : 110       5  11  26     : 152 |   6 | 158 | -3---667 |     $735.7k a |  $2.33M: $4.59M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| LF : 104       2  18     : 123 | LF : 111       2   7  24     : 144 |   5 | 149 | -5352555 |     $635.7k a |  $2.47M: $4.86M |  p591 | Chicago (N) Cubs     | **
MR Mike Timlin               32| MR :     115      28     : 143 |    :                         :   0 |   1 | 144 |          |       $4.5Mx2 |  $3.84M: $7.56M | p1305 | Chicago (N) Cubs     | ***^
SP Shane Reynolds            30| SP :     115      24   1 : 140 |    :                         :   0 |   3 | 143 |          |     $784.3k a |  $3.43M: $6.75M | p1125 | Chicago (N) Cubs     | **^
LF Darin Erstad              23| LF :  89       6   7     : 102 | CF : 103      10   3  20     : 135 |   6 | 141 | -411-776 |   8   $300k r | $960.8k: $1.89M |  p308 | Chicago (N) Cubs     | ++++-
3B Mike Lowell               24| 1B :  90       1  -3     :  88 | 1B : 111       1   2  20     : 135 |   6 | 141 | -4241--- |   5           |        :        |  p719 | Chicago (N) Cubs     | +++++
 C Jim Leyritz               34|  C : 107      -1  28   9 : 143 |    :                         :   0 |  -2 | 141 | 64-1-3-2 |  F      $8M   |  $5.08M:   $10M |  p537 | *CEI* Chicago (N)... | ***
 C Joe Girardi               33|  C :  94      10  27   8 : 139 |    :                         :   0 |   0 | 139 | 81------ |         $1Mx3 |   $4.8M: $9.46M |  p534 | Chicago (N) Cubs     | **
LF Adam Dunn                 18| DH :  90       0  -4     :  86 | DH : 102       0  13  10     : 126 |   6 | 132 | -2---1-1 |   T           |        :        |  p397 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              23| 1B :  92       1  -1     :  92 | 1B : 105       1   6  14     : 126 |   6 | 132 | -412---- |   7           |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           25| LF :  89       5   5     :  99 | CF : 102       8  -1  17     : 125 |   6 | 131 | -2---676 |       $300k r | $686.3k: $1.35M | p1191 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  88       3  -3     :  88 | SS : 101       3   6  12     : 122 |   6 | 128 | -25552-1 |   9           |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  88       8   2     :  98 | SS :  96       8   6  12     : 122 |   6 | 128 | -3766--- |               | $274.5k:$540.3k |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               25| 1B :  99       0   5     : 104 | 1B : 102       0   9  10     : 121 |   6 | 127 | -312-212 |       $300k r | $686.3k: $1.35M |  p868 | Chicago (N) Cubs     | ++++
CL Takashi Kashiwada         26| MR :      95      11     : 106 | MR :     111     -13  21     : 119 |   6 | 125 |          |       $300k a |  $1.51M: $2.97M |  p692 | Chicago (N) Cubs     | ****^
2B Brian L. Hunter           27| CF :  88      12   4     : 104 | CF :  94      12  -6  13     : 113 |   6 | 119 | -3421787 |       $350k a |   $549k: $1.08M |  p931 | Chicago (N) Cubs     | *^
RF Darren Bragg              28| LF :  93       2   7     : 102 | LF : 101       2  -4  14     : 114 |   5 | 119 | -2---555 |               | $960.8k: $1.89M |  p163 | Chicago (N) Cubs     | *
CF Gary Matthews Jr.         23| DH :  78       0 -16     :  62 | DH : 106       0  -8  14     : 112 |   6 | 118 | -1---232 |   6           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Trot Nixon                24| LF :  83       7   2     :  92 | LF :  92       7  -5  10     : 104 |   6 | 110 | -2---844 |               | $274.5k:$540.3k | p1059 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            25| LF :  86       1  -1     :  85 | LF :  98       1  -4  10     : 104 |   6 | 110 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                26| RF :  92       2   7     : 101 | RF :  93       2   0   7     : 102 |   6 | 108 | -3221526 |       $350k a | $960.8k: $1.89M | p1123 | Chicago (N) Cubs     | *
 C Jason L. Phillips         21| 1B :  67       1 -26     :  41 | 1B : 100       1 -12   9     :  98 |   6 | 104 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C Matt Treanor              22|  C :  67       2  -8     :  61 |  C :  96       2 -15  15     :  98 |   6 | 104 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
SP Jack McDowell             32| SP :      95       4     :  99 |    :                         :   0 |   1 | 100 |          |      $3.32Mx2 |   $549k: $1.08M | p1043 | Chicago (N) Cubs     | **
