bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | Lynn, F          105   3 108 | A. Miller, K     106   0 106 | Lynn, F          106   3 109
 3 | A. Miller, K     105   0 105 | Roenicke, G      108  -3 105 | A. Miller, K     105   0 105
 4 | Roenicke, G      107  -3 104 | Mangual, P        98   6 104 | Roenicke, G      107  -3 104
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Mangual, P        92   6  98 | Lynn, F           99   3 102 | Mangual, P        91   6  97
 7 | Cromartie, W     105 -13  92 | Jose, F           89   1  90 | Scott, T          89   5  94
 8 | Scott, T          87   5  92 | Cromartie, W     101 -13  88 | Cromartie, W     106 -13  93
 9 | Jose, F           90   1  91 | Law, R            90  -3  87 | Jose, F           90   1  91
10 | Law, R            91  -3  88 | Scott, T          81   5  86 | Law, R            91  -3  88

RIGHT_FIELD
 1 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Lynn, F          105  -2 103 | A. Miller, K     106  -9  97 | Lynn, F          106  -2 104
 4 | Cromartie, W     105  -6  99 | Lynn, F           99  -2  97 | Cromartie, W     106  -6 100
 5 | A. Miller, K     105  -9  96 | Mangual, P        98  -2  96 | A. Miller, K     105  -9  96
 6 | Roenicke, G      107 -13  94 | Cromartie, W     101  -6  95 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -2  90 | Roenicke, G      108 -13  95 | Mangual, P        91  -2  89
 8 | Smalley III, R   106 -21  85 | Smalley III, R   105 -21  84 | Smalley III, R   106 -21  85
 9 | Jose, F           90  -7  83 | Henderson, S      95 -13  82 | Scott, T          89  -6  83
10 | Henderson, S      95 -13  82 | Jose, F           89  -7  82 | Jose, F           90  -7  83

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Roenicke, G      107 -19  88 | Roenicke, G      108 -19  89 | Roenicke, G      107 -19  88
 4 | Smalley III, R   106 -19  87 | A. Miller, K     106 -19  87 | Smalley III, R   106 -19  87
 5 | A. Miller, K     105 -19  86 | Smalley III, R   105 -19  86 | Cromartie, W     106 -19  87
 6 | Cromartie, W     105 -19  86 | Hubbard, G       104 -19  85 | Lynn, F          106 -19  87
 7 | Lynn, F          105 -19  86 | DeJohn, M        103 -19  84 | A. Miller, K     105 -19  86
 8 | Hubbard, G       103 -19  84 | Cromartie, W     101 -19  82 | Hubbard, G       103 -19  84
 9 | Wynegar, B       102 -19  83 | Wynegar, B       101 -19  82 | Wynegar, B       102 -19  83
10 | DeJohn, M        101 -19  82 | Lynn, F           99 -19  80 | DeJohn, M        101 -19  82

--- Trade Values ---
LF Tony Phillips             30| SS : 125      11  36  28 : 200 |    :                     :   0 |   3 | 203 | -2557445 |     $11.83Mx3 | $13.77M:$15.32M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     127      42  22 : 192 |    :                     :   0 | -12 | 180 |          |      $4.69Mx3 | $13.98M:$15.56M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  28  18 : 159 |    :                     :   0 |   0 | 159 | 81------ |      $3.04Mx4 |  $9.89M:$11.01M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -12  35   4 : 152 |    :                     :   0 |  -6 | 146 | -713---- |      $8.22Mx5 |  $8.39M: $9.33M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 137 |   6 | 143 | -2325565 |   1   $300k r |   $2.8M: $3.11M |  p843 | Cleveland Indians    | +++++
3B Tim Naehring              22| 2B :  92       0  -2     :  90 | SS : 109       1  18     : 128 |   6 | 134 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      41     -30     :  11 | MR :     106      22     : 127 |   6 | 133 |          |   6           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      40     -31     :   9 | MR :     105      21     : 126 |   6 | 132 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  90       1  -1     :  91 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       7 -15     :  70 | SS :  97       7  11     : 115 |   6 | 121 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     106      27     : 133 |    :                     :   0 | -12 | 121 |          |       $4.3Mx3 |  $5.81M: $6.46M |   p10 | Cleveland Indians    | ****
SS Ricky Gutierrez           19| SS :  72      12 -15     :  69 | SS :  89      12   9     : 110 |   6 | 116 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  74       9  -2     :  81 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  63       8 -29     :  42 | SS :  93       8   8     : 109 |   6 | 115 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SP Rick Baldwin              35| SP :     103      18     : 121 |    :                     :   0 |  -6 | 115 |          |      $1.08Mx2 |  $3.87M: $4.31M |  p186 | Cleveland Indians    | *
1B Troy Neel                 23| LF :  82      -9 -16     :  57 | LF : 107      -9  10     : 108 |   6 | 114 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
CF Gary Roenicke             34| CF : 107      -3  11     : 115 |    :                     :   0 |  -2 | 113 | -311-353 |  F   $1.61M   |  $2.37M: $2.63M | p1488 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      96      11     : 107 |    :                     :   0 |   4 | 111 |          |       $350k a |  $2.37M: $2.63M |  p905 | Cleveland Indians    | *
2B Mark DeJohn               35| 2B : 101       4  12     : 117 |    :                     :   0 |  -6 | 111 | -3827--- |       $900kx2 |  $2.58M: $2.87M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          35| RF : 105      -6  17     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx2 |  $3.66M: $4.07M |  p450 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  88       7   9     : 104 |    :                     :   0 |   4 | 108 | 61------ |       $300k r |  $1.94M: $2.15M | p1672 | Cleveland Indians    | *
SP Mike LaCoss               32| SP :      96      11     : 107 |    :                     :   0 |   1 | 108 |          |  F    $525k   |  $2.37M: $2.63M |  p550 | Cleveland Indians    | **
1B Dave Anderson             28| 3B :  94       0   6     : 100 |    :                     :   0 |   5 | 105 | -43651-1 |       $300k a |  $1.29M: $1.44M |   p38 | Cleveland Indians    | *^
SP Atlee Hammaker            31| SP :      94       9     : 103 |    :                     :   0 |   2 | 105 |          |       $690kx2 |  $1.94M: $2.15M |  p651 | Cleveland Indians    | *
2B Glenn Hubbard             31| 2B : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 |  $1.08M:  $1.2M |  p421 | Cleveland Indians    | **^
SP Mike Krukow               37| SP :     105      20     : 125 |    :                     :   0 | -20 | 105 |          |  F    $300k   |   $4.3M: $4.79M |  p870 | Cleveland Indians    | **
RF Fred Lynn                 37| RF : 105      -2  20     : 123 |    :                     :   0 | -20 | 103 | -2---578 |      $5.32Mx3 |   $4.3M: $4.79M | p1146 | Cleveland Indians    | **^
SP Bob Welch                 32| SP :      93       8     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.72M: $1.91M | p1641 | Cleveland Indians    | **
SP John Verhoeven            36| SP :      99      15     : 114 |    :                     :   0 | -12 | 102 |          |  F  $10.07M   |  $3.23M: $3.59M | p1568 | Cleveland Indians    | **
MR Steve Olin                23| MR :      54     -19     :  35 | MR :      88       7     :  95 |   6 | 101 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SP Francisco Oliveras        26| SP :      69     -15     :  54 | SP :      90       5     :  95 |   6 | 101 |          |               |        :        |  p812 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 106       0   7     : 113 |    :                     :   0 | -12 | 101 | -2225--- |  F   $3.17M   |  $1.51M: $1.68M | p1550 | Cleveland Indians    | **^
3B Dave Hansen               20| 1B :  73     -13 -18     :  42 | 3B :  98      -8   3     :  93 |   6 |  99 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
1B Mike Sharperson           27| SS :  90       6  -4     :  92 |    :                     :   0 |   6 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  75       7  -4     :  78 |  C :  80       7   1     :  88 |   6 |  94 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
1B Rene Gonzales             28| 3B :  88       0   0     :  88 |    :                     :   0 |   5 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *
SS Jack Perconte             34| 2B :  89       4   0     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
 C John Mizerock             28|  C :  88      -3   0     :  85 |    :                     :   0 |   5 |  90 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Mark T. McLemore          24| RF :  92     -14  -5     :  72 | RF :  98     -14  -1     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Howard Bailey             31| SP :      85       1     :  86 |    :                     :   0 |   2 |  88 |          |       $300k a | $215.1k:$239.3k |  p136 | Cleveland Indians    | *
LF Ruben Amaro Jr.           24| RF :  74      -7 -16     :  51 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  32| CF :  91      -3  -4     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
CF Pepe Mangual              37| CF :  92       6   6     : 104 |    :                     :   0 | -20 |  84 | -2432888 |       $510kx2 |  $1.29M: $1.44M | p1149 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
 C Tom Pagnozzi              26|  C :  76       0 -10     :  66 |  C :  81       0  -5     :  76 |   6 |  82 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF Manny Martinez            18| RF :  62      -4 -24     :  34 | CF :  81       1  -7     :  74 |   6 |  80 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
RF Dave Martinez             24| CF :  75      -3 -20     :  52 | CF :  84      -3  -8     :  74 |   6 |  80 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
SP Mark W. Davis             28| SP :      80      -5     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        |  p242 | Cleveland Indians    | *
MR Danny Boone               35| MR :      80       4     :  85 |    :                     :   0 |  -6 |  79 |          |      $1.09Mx2 | $860.3k:$957.3k |   p59 | Cleveland Indians    | *^
LF Ken Oberkfell             33| 3B :  87      -4  -5     :  77 |    :                     :   0 |   0 |  77 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  76      -4 -16     :  57 | 3B :  82      -4  -9     :  70 |   6 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
2B Ernie Riles               28| 3B :  84      -4  -8     :  71 |    :                     :   0 |   5 |  76 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95      -7   0     :  88 |    :                     :   0 | -12 |  76 | -2---613 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **^
3B Jeff McKnight             26| 3B :  75      -5 -18     :  52 | SS :  81       0 -12     :  69 |   6 |  75 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      75       0     :  75 |    :                     :   0 |   0 |  75 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
LF Tony Scott                37| CF :  87       5   0     :  92 |    :                     :   0 | -20 |  72 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
SP Zane Smith                28| SP :      75     -10     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        | p1046 | Cleveland Indians    | *
CF George D. Wright          30| CF :  87      -8 -14     :  65 |    :                     :   0 |   3 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               20| RF :  72     -13 -24     :  35 | RF :  86     -13 -11     :  61 |   6 |  67 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
LF Steve Pegues              21| RF :  73      -9 -19     :  44 | RF :  80      -9 -14     :  57 |   6 |  63 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
2B Greg Litton               24| 3B :  75      -8 -21     :  46 | 3B :  80      -8 -15     :  57 |   6 |  63 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Bruce Hurst               31| SP :      73     -12     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      71     -13     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bryan Hickerson           25| MR :      56     -16     :  40 | SP :      68     -17     :  51 |   6 |  57 |          |   7           |        :        |  p676 | Cleveland Indians    | +++
SP Dennis Springer           24| MR :      41     -30     :  11 | SP :      67     -18     :  50 |   6 |  56 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Bill Earley               33| MR :      65      -9     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |  p727 | Cleveland Indians    | ***^
MR Greg Booker               28| MR :      57     -16     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -29     :  12 | MR :      58     -19     :  38 |   6 |  44 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      58     -15     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      56     -29     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      45     -26     :  19 |    :                     :   0 |   4 |  23 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      30     -39     :  -9 | MR :      44     -31     :  13 |   6 |  19 |          |               |        :        |  p149 | Cleveland Indians    | ++

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  76       7  -9     :  73 | CF : 116       7  34   4 : 161 |   6 | 167 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     103      18     : 121 | SP :     122      37     : 159 |   6 | 165 |          |   2           |  $3.87M: $4.31M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     120      35     : 155 |    :                     :   0 |   2 | 157 |          |       $300k a |  $7.53M: $8.38M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              24| CF :  95       7  10     : 111 | CF : 111       7  29     : 147 |   6 | 153 | -3---598 |   4   $300k r |  $2.15M: $2.39M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  96       4   6     : 106 | 2B : 114       4  28     : 146 |   6 | 152 | -3821--- |   1           |  $1.29M: $1.44M |    p7 | Baltimore Orioles    | +++++
1B Carlos Delgado            16| 1B :  80     -14 -11     :  55 | 1B : 118     -14  22     : 126 |   6 | 132 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     102      18     : 120 |    :                     :   0 |   6 | 126 |          |       $300k r |  $3.87M: $4.31M |    p8 | Baltimore Orioles    | ***
RF Sammy Sosa                20| RF :  97     -12   3     :  88 | RF : 112     -12  16     : 117 |   6 | 123 | -1---214 |   7           | $645.3k:  $718k | p1220 | Baltimore Orioles    | +++++
SP Tommy Greene              22| SP :      54     -31     :  23 | SP :     101      16     : 117 |   6 | 123 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
SP Al Holland                36| SP :     110      25     : 135 |    :                     :   0 | -12 | 123 |          |  F     $12M   |  $5.38M: $5.98M | p2917 | Baltimore Orioles    | ****
SP Mike Dunne                26| SP :      83      -1     :  82 | SP :     100      15     : 115 |   6 | 121 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | *^
3B Russ Davis                19| 3B :  75      -9 -22     :  44 | 3B : 109      -9  13     : 113 |   6 | 119 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          28| 3B : 110      -9  13     : 114 |    :                     :   0 |   5 | 119 | -2-31--- |  F    $2.6M   |   $2.8M: $3.11M | p1839 | Baltimore Orioles    | ***^
LF Michael Jordan            26| CF :  90       0  -2     :  88 | CF :  99       0  10     : 110 |   6 | 116 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
 C Mike Scioscia             30|  C : 107      -8  13     : 112 |    :                     :   0 |   3 | 115 | 3312---- |      $1.76M a |   $2.8M: $3.11M | p2905 | Baltimore Orioles    | **^
SP Bud Black                 31| SP :      98      13     : 111 |    :                     :   0 |   2 | 113 |          |  F      $3M   |   $2.8M: $3.11M |   p50 | Baltimore Orioles    | **^
SS Luis A. Rivera            25| 2B :  93      -8  -9     :  76 | SS : 105      -6   6     : 105 |   6 | 111 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
2B Jack Howell               27| 3B :  98      -1   9     : 105 |    :                     :   0 |   6 | 111 | -666-413 |       $300k r |  $1.94M: $2.15M |  p494 | Baltimore Orioles    | ***
SP David Palmer              31| SP :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |  F  $871.4k   |  $2.37M: $2.63M |  p811 | Baltimore Orioles    | **
 C Brad Gulden               32|  C :  93       3  11     : 107 |    :                     :   0 |   1 | 108 | 61------ |               |  $2.37M: $2.63M |  p440 | Baltimore Orioles    | *^
1B Mike Stanley              25|  C :  91      -5   1     :  87 |  C :  98      -5   8     : 101 |   6 | 107 | 42------ |       $300k r | $215.1k:$239.3k | p1001 | Baltimore Orioles    | +++-
2B Torey Lovullo             23| 3B :  75       0 -13     :  63 | 3B :  93       0   6     : 100 |   6 | 106 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
SP Alan Embree               19| MR :      44     -27     :  17 | SP :      92       7     :  98 |   6 | 104 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
SP Gerald Alexander          21| MR :      54     -18     :  37 | SP :      92       7     :  98 |   6 | 104 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
 C Steve Decker              23|  C :  73       9  -3     :  79 |  C :  83       9   6     :  98 |   6 | 104 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SS Jerry Manuel              35| SS : 102       1   3     : 106 |    :                     :   0 |  -6 | 100 | -2225--- |         $3Mx2 | $645.3k:  $718k | p1407 | Baltimore Orioles    | **^
CL Gregg Olson               22| MR :      66      -8     :  58 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
SP Gil Heredia               23| MR :      42     -29     :  12 | SP :      89       3     :  92 |   6 |  98 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              26|  C :  76       9   0     :  85 |  C :  80       9   3     :  92 |   6 |  98 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
 C Larry Owen                33|  C :  94      -3   6     :  97 |    :                     :   0 |   0 |  97 | 41---2-1 |  F  $442.9k   |  $1.29M: $1.44M | p1014 | Baltimore Orioles    | **
 C Mike Figga                18|  C :  62       1 -22     :  41 |  C :  87       1   2     :  90 |   6 |  96 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
 C Greg Myers                23|  C :  79      -8 -15     :  56 |  C :  96      -8   2     :  90 |   6 |  96 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Jose Guzman               26| SP :      77      -8     :  69 | SP :      87       2     :  89 |   6 |  95 |          |               |        :        |  p417 | Baltimore Orioles    | *
MR Kelly Downs               28| SP :      86       1     :  88 |    :                     :   0 |   5 |  93 |          |               | $215.1k:$239.3k |  p346 | Baltimore Orioles    | ***
3B Jeff Blauser              23| 3B :  80      -9 -17     :  54 | 3B :  95      -9  -1     :  86 |   6 |  92 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
RF Leon Durham               31| RF : 100     -14   3     :  89 |    :                     :   0 |   2 |  91 | -2---213 |       $1.5Mx2 | $645.3k:  $718k |  p267 | Baltimore Orioles    | **
MR Freddie Toliver           28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
LF Gerald Williams           22| RF :  77      -6 -12     :  59 | CF :  89      -3  -3     :  82 |   6 |  88 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               25| CF :  74       5 -14     :  65 | CF :  81       5  -3     :  82 |   6 |  88 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SS Rey Quinones              25| 3B :  78      -8 -18     :  52 | SS :  92      -5  -6     :  81 |   6 |  87 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
SP Jay Tibbs                 27| SP :      83      -2     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        | p1582 | Baltimore Orioles    | **
RF Reggie B. Williams        23| RF :  73      -7 -17     :  48 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
CF Wayne Kirby               25| RF :  78      -8 -12     :  58 | LF :  89      -6  -4     :  79 |   6 |  85 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | ++-
MR Scott Holman              30| SP :      83      -1     :  82 |    :                     :   0 |   3 |  85 |          |       $300k a |        :        |  p790 | Baltimore Orioles    | **^
RF Mookie Wilson             33| CF :  89       0  -3     :  85 |    :                     :   0 |   0 |  85 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
CL Bob Shirley               34| SP :      86       1     :  87 |    :                     :   0 |  -2 |  85 |          |  F   $2.75M   | $215.1k:$239.3k | p1128 | Baltimore Orioles    | ***
SP Masato Yoshii             24| SP :      74     -11     :  63 | SP :      82      -3     :  78 |   6 |  84 |          |               |        :        | p1144 | Baltimore Orioles    | +++
