bsf: 1.23
act: 37392


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5744/18231 0.240/0.760
Pitching: 10459/12749 0.451/0.549

           Hits | 0.096
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08045299823657792, RandomForest(...)), (0.07901089818269018, Isotonic(...)), (0.09309998179407726, Huber(...)), (0.09315463831268422, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.73995541e-03 -2.12964585e-05 -2.79043946e-04 -1.98131886e-04 -9.94959230e-05]Intercept: 0.18814302079749257Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08070535297006769, RandomForest(...)), (0.09252529198849213, Isotonic(...)), (0.14217657820820181, Huber(...)), (0.12641893201059173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 69.  3. 32. 17.  0.  0.]Coefficients: [-0.00667883  0.04779132  0.00258151  0.00983705  0.0070567   0.002935  ]Intercept: 0.008724603373649055Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09783774505879243, RandomForest(...)), (0.09274982321398255, Isotonic(...)), (0.11675545207203002, Huber(...)), (0.10751154767338034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 48.]Coefficients: [-0.00051818 -0.00181599  0.00296027  0.00234178  0.01716904]Intercept: -0.00045411750209932824Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17282224754818246, RandomForest(...)), (0.16712043702206356, Isotonic(...)), (0.16062685841140192, Huber(...)), (0.1629962856397336, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.32280023612613096, RandomForest(...)), (0.31676688509895384, Isotonic(...)), (0.3277251369249266, Huber(...)), (0.32209271173296955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 228.   0.   0.]Coefficients: [0.00907974 0.0247382  0.00777001 0.12321932]Intercept: 0.009865723970983866Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.4435491936108325, RandomForest(...)), (0.4435616176569981, Isotonic(...)), (0.4382942052472396, Huber(...)), (0.44748647208904835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   1.   3.   0. 363.   1.]Coefficients: [-0.00403153]Intercept: 0.4055077140479939Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06880335316460284, RandomForest(...)), (0.04366478389316689, Isotonic(...)), (0.07177003581480217, Huber(...)), (0.07207037818010982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 4.18477088e-05 -9.21776236e-04 -5.49396610e-04]Intercept: 0.3465349261715533Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16436477273811553, RandomForest(...)), (0.15893377820082086, Isotonic(...)), (0.16818412245638606, Huber(...)), (0.16780960019238134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 51.  7.  2.  2.  1.  4.]Coefficients: [-0.06408239]Intercept: 0.0823996148075236Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14190007424460413, RandomForest(...)), (0.14551900368043194, Isotonic(...)), (0.1615400472441952, Huber(...)), (0.1594811488375534, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  3. 63.  0.  1.  0.  0.]Coefficients: [ 0.00404747 -0.06316504]Intercept: 0.06300470549902491Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.18730896025775742, RandomForest(...)), (0.21483636210706503, Isotonic(...)), (0.25622017515582346, Huber(...)), (0.2660165704392438, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  19.   1. 156.   0.   1.   6.]Coefficients: [ 0.00012894 -0.00017953  0.00012743 -0.00170339 -0.00056334]Intercept: 0.1769323137388682Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12627617716738826, RandomForest(...)), (0.12322611582978127, Isotonic(...)), (0.1398650343748512, Huber(...)), (0.13787034935653578, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  41.   1.   0.   6. 106.   1.   7.]Coefficients: [-0.03919073  0.08081789 -0.00431409  0.0410121   0.14647912 -0.00929401]Intercept: 0.010230955253018781Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  81  86  91  96 100 105 110 114 119
             Doubles | 103 (  2) 105 | 100 101 101 102 103 104 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 105 105 105 106 106 107 107 108
            Homeruns | 100 (  5) 105 |  99 100 100 101 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  92  94  96  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -3) 102 | 109 108 106 105 105 104 103 102 101  99
                Hits |  96 ( 15) 111 |  72  77  83  89  96 103 110 120 129 140
             Doubles | 103 (  2) 105 |  99  99 101 101 102 104 104 106 107 109
            Homeruns |  97 ( 13) 110 |  72  75  77  81  84  89  93  98 104 111
               Walks |  94 ( 19) 113 |  56  61  67  72  79  86  95 104 114 125
          Strikeouts |  99 (  8) 107 |  81  84  87  91  95  99 102 106 110 115
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  6) 106 | 

SS Phillips, T     33| .332/.389/.527 121 142 | .332/.389/.527 121 114 | -3558445  12 | ++ || 133 || ML      |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                              28  28  27  27  28  26  24  22  18  20  24  18  17  10          25  25                         |
30              |                  25  32  29  31  30  30  31  31  36  37  36  36  35  38  39  36  49  54  50  41  38  25                     |
50              |              25  29  29  33  35  37  43  45  49  52  51  50  50  50  52  54  58  60  58  54  51  43  43                     |
70              |              43  29  33  41  46  50  52  58  62  64  64  65  68  68  67  69  71  72  69  65  62  61                         |
90              |          55  48  41  43  54  57  62  66  68  70  74  80  82  84  87  87  84  85  86  83  83  81 100 100                     |

1E |  83 ( 69-123) |  89 ( 75-129)  81/ 97 |   6/  6 || 121 ( 69-267) | 127 ( 75-273) 115/139 |  30/ 30
1M | 102 ( 66-129) | 108 ( 72-135)  98/119 |   6/  6 || 108 ( 66-129) | 114 ( 72-135) 103/125 |  30/ 30
1L |  98 ( 85-118) | 104 ( 91-124)  95/115 |   8/  8 ||  99 ( 85-118) | 105 ( 91-124)  96/116 |  40/ 40
2E |  86 ( 76-110) |  92 ( 82-116)  84/101 |  10/ 10 ||  90 ( 76-110) |  96 ( 82-116)  88/106 |  50/ 50
2L |  84 ( 40-106) |  90 ( 46-112)  82/ 99 |  10/ 10 ||  84 ( 40-106) |  90 ( 46-112)  82/ 99 |  50/ 50

 1 |  98 ( 66-129) | 104 ( 72-135)  95/115 |  20/ 20 || 105 ( 66-267) | 111 ( 72-273) 101/123 | 100/100
 2 |  86 ( 40-110) |  92 ( 46-116)  84/101 |  20/ 20 ||  87 ( 40-110) |  93 ( 46-116)  84/102 | 100/100
 3 |  75 ( 45-124) |  81 ( 51-130)  74/ 90 |  20/ 20 ||  75 ( 45-124) |  81 ( 51-130)  74/ 89 | 100/100
 4 |  67 ( 58- 99) |  73 ( 64-105)  66/ 80 |  20/ 20 ||  66 ( 53- 99) |  72 ( 59-105)  66/ 79 | 100/100
 5 |  65 ( 46-109) |  71 ( 52-115)  65/ 79 |  20/ 20 ||  56 ( 34-109) |  62 ( 40-115)  57/ 69 | 100/100
 6 |  60 ( 34- 75) |  66 ( 40- 81)  60/ 72 |  13/ 13 ||  47 ( 28- 75) |  53 ( 34- 81)  48/ 58 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  26 ( 21- 41) |  36 ( 32- 47)  33/ 40 |   3/  3

SS Phillips, T     33|  17,650,000  17,650,000
SP Barker, L       37|  15,790,000   7,960,000
MR DiPino, F       35|  13,460,000  14,470,000
SP MacWhorter, K   36|   9,550,000            
SP Stewart, D      35|   4,000,000   7,260,000
SS Jurak, E        34|   3,560,000            
 C Wynegar, B      36|   3,040,000            
 C Scioscia, M     33|   2,980,000   2,980,000
LF Doran, B        34|   2,590,000   2,590,000
CF A. Miller, K    29|   2,475,000   2,800,000
3B Naehring, T     25|   2,350,000   3,140,000
RF Lisi, R         36|   1,660,000   1,660,000
SP Oliveras, F     29|   1,150,000   1,150,000
 C McClendon, L    33|   1,030,000            
LF Moreno, J       34|     970,000            
SP Jeffcoat, M     33|     864,000            
SP Black, B        35|     837,000            
SS Hill, D         31|     600,000     600,000
CF Murphy, D       36|     369,000            
SP Owchinko, B     37|     350,000            
SS Gutierrez, R    22|     300,000     300,000
SS Sharperson, M   30|     300,000     300,000
MR Vande Berg, E   33|     300,000     590,000
SS Anderson, D     32|     300,000     350,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         26|     300,000     300,000
CF Jose, F         27|     300,000     340,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  87,975,000  65,340,000
              $/Value|     154,613     149,862
          $ Available|           0  15,411,628
          Max $/Value|     154,613     185,210
---------------------------------------------

--- Extensions ---
SP Mike Jeffcoat             33| SP :     103      28     : 131 |    :                     :   0 |   0 | 131 |          |  F    $864k   |  $4.33M: $5.19M |  p905 | Cleveland Indians    | *
SP Bud Black                 35| SP :     105      30     : 135 |    :                     :   0 |  -6 | 129 |          |  F    $837k   |  $4.64M: $5.56M |   p50 | Cleveland Indians    | **^
LF Ed Jurak                  34| SS : 101      11  16     : 128 |    :                     :   0 |  -2 | 126 | -7377727 |  F   $3.56M   |  $2.47M: $2.96M |  p437 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  93      18  16  11 : 138 |    :                     :   0 | -12 | 126 | 91------ |  F   $3.04M   |  $4.17M:    $5M | p1602 | Cleveland Indians    | *^
 C Lloyd McClendon           33|  C :  86      13   5     : 104 |    :                     :   0 |   0 | 104 | 86---4-3 | IF   $1.03M   | $773.1k:  $926k | p1214 | Cleveland Indians    | *
LF Jose Moreno               34| LF :  95      -1   6     : 100 |    :                     :   0 |  -2 |  98 | -343-835 |  F    $970k   | $927.7k: $1.11M |  p715 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :      91      17     : 108 |    :                     :   0 | -12 |  96 |          |  F   $9.55M   |  $2.63M: $3.15M |  p633 | Cleveland Indians    | **
CF Dale Murphy               36| CF :  93       2   0     :  95 |    :                     :   0 | -12 |  83 | 3512-575 |  F    $369k   |        :        | p1521 | Cleveland Indians    | *^
SP Bob Owchinko              37| SP :      80       5     :  84 |    :                     :   0 | -20 |  64 |          |  F    $350k   | $773.1k:  $926k |  p786 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 112       5  25     : 142 | 3B : 122       5  38   6 : 171 |   6 | 177 | -3785--- |      $2.35M a |  $3.87M: $4.63M | p1062 | Cleveland Indians    | ***^
RF Keith A. Miller           29| CF : 111       6  23   1 : 141 |    :                     :   0 |   4 | 145 | -2325686 |      $2.47M a |  $3.71M: $4.45M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        29| SP :     105      30     : 135 |    :                     :   0 |   4 | 139 |          |      $1.15M a |  $4.64M: $5.56M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             32| 3B :  95       1   5     : 100 |    :                     :   0 |   1 | 101 | -43651-1 |       $300k a | $773.1k:  $926k |   p38 | Cleveland Indians    | *
RF Felix Jose                27| CF :  92       2   0     :  94 |    :                     :   0 |   6 | 100 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      77      10     :  87 |    :                     :   0 |   0 |  87 |          |       $300k a |  $1.55M: $1.85M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
MR Ricky Horton              33| SP :      98      23     : 121 |    :                     :   0 |   0 | 121 |          |               |  $3.56M: $4.26M |  p859 | No Team              | **^
LF Mike Young                32| LF : 109      -7  15     : 117 |    :                     :   0 |   1 | 118 | -1---615 |               |  $2.32M: $2.78M | p1800 | No Team              | **^
CL Jay Howell                36| MR :      96      26     : 122 |    :                     :   0 | -12 | 110 |          |               |  $4.02M: $4.82M |  p412 | No Team              | ***
SS John Castino              37| SS :  97      13  15     : 125 |    :                     :   0 | -20 | 105 | -3878--- |               |  $2.32M: $2.78M |   p95 | No Team              | **
 C Lenny Webster             27|  C :  83      13   2     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $309.2k:$370.4k | p1113 | No Team              | *
CF Darryl Motley             32| CF :  93       2   1     :  96 |    :                     :   0 |   1 |  97 | -2---674 |               | $154.6k:$185.2k | p1238 | No Team              | **

--- Free Agents ---
MR Ricky Horton              33| SP :      98      23     : 121 |    :                     :   0 |   0 | 121 |          |               |  $3.56M: $4.26M |  p859 | No Team              | **^
LF Mike Young                32| LF : 109      -7  15     : 117 |    :                     :   0 |   1 | 118 | -1---615 |               |  $2.32M: $2.78M | p1800 | No Team              | **^
SS Garry Templeton           36| SS : 100      12  17     : 129 |    :                     :   0 | -12 | 117 | -3228--- |               |  $2.63M: $3.15M | p1536 | *CEI* No Team        | **^
CL Jay Howell                36| MR :      96      26     : 122 |    :                     :   0 | -12 | 110 |          |               |  $4.02M: $4.82M |  p412 | No Team              | ***
SS John Castino              37| SS :  97      13  15     : 125 |    :                     :   0 | -20 | 105 | -3878--- |               |  $2.32M: $2.78M |   p95 | No Team              | **
 C Lenny Webster             27|  C :  83      13   2     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $309.2k:$370.4k | p1113 | No Team              | *
 C Charlie O'Brien           32|  C :  81      18   4     : 103 |    :                     :   0 |   1 | 104 | 91------ |               | $618.5k:$740.8k |  p773 | No Team              | *
MR Victor Cruz               34| SP :      90      16     : 106 |    :                     :   0 |  -2 | 104 |          |               |  $2.47M: $2.96M |  p194 | No Team              | ***^
2B Domingo Ramos             34| SS :  89      12   5     : 106 |    :                     :   0 |  -2 | 104 | -38481-1 |               | $773.1k:  $926k | p1176 | No Team              | **
 C Junior Ortiz              32|  C :  96       0   2     :  98 |    :                     :   0 |   1 |  99 | 51------ |               | $309.2k:$370.4k | p1677 | No Team              | **^
CF Darryl Motley             32| CF :  93       2   1     :  96 |    :                     :   0 |   1 |  97 | -2---674 |               | $154.6k:$185.2k | p1238 | No Team              | **
SS Ozzie Smith               37| SS :  92      13  10     : 115 |    :                     :   0 | -20 |  95 | -3338--- |               |  $1.55M: $1.85M | p1622 | No Team              | *^
MR Freddie Toliver           31| SP :      83       8     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.24M: $1.48M | p1787 | No Team              | *
SS Bill Pecota               32| SS :  81      13  -1     :  93 |    :                     :   0 |   1 |  94 | -7878454 |               |        :        | p1127 | No Team              | *
2B Randy Velarde             29| SS :  85       7  -4     :  88 |    :                     :   0 |   4 |  92 | -4666554 |               |        :        | p1069 | No Team              | *
 C Steve Decker              26|  C :  70      10 -15     :  65 |  C :  78      10  -2     :  85 |   6 |  91 | 76221211 |               |        :        |  p319 | No Team              | *
LF Gerry Davis               33| LF :  92      -3   2     :  91 |    :                     :   0 |   0 |  91 | -2---827 |               | $309.2k:$370.4k |  p368 | No Team              | *^
 C John Marzano              29|  C :  80      10  -5     :  85 |    :                     :   0 |   4 |  89 | 71------ |               |        :        |  p764 | No Team              | *
LF Otis Nixon                33| CF :  95      -4  -3     :  89 |    :                     :   0 |   0 |  89 | -2---454 |               |        :        | p1295 | No Team              | *
 C Alberto T. Castillo       22|  C :  71       6 -18     :  60 |  C :  80       6  -4     :  82 |   6 |  88 | 61------ |               |        :        |  p266 | No Team              | ++
SS Greg Gagne                30| SS :  92      -2  -6     :  84 |    :                     :   0 |   3 |  87 | -2224--- |               |        :        |  p564 | No Team              | **
RF Franklin Stubbs           31| 1B :  99     -16   1     :  84 |    :                     :   0 |   2 |  86 | -312-1-1 |               | $154.6k:$185.2k | p1088 | No Team              | **
SS Randy Kutcher             32| 2B :  89      -2  -3     :  84 |    :                     :   0 |   1 |  85 | -3542355 |               |        :        |  p922 | No Team              | *
LF Paul Householder          33| LF :  92      -7  -2     :  83 |    :                     :   0 |   0 |  83 | -2---655 |               |        :        |  p408 | No Team              | *
SP Tim Lollar                36| SP :      85      10     :  95 |    :                     :   0 | -12 |  83 |          |               |  $1.55M: $1.85M | p1655 | No Team              | **
MR Dave Dravecky             36| SP :      84       9     :  94 |    :                     :   0 | -12 |  82 |          |               |  $1.39M: $1.67M |  p714 | *CEI* No Team        | **^
CF Ricky Otero               20| CF :  73       3 -19     :  57 | CF :  80       3  -7     :  75 |   6 |  81 | -2---773 |               |        :        | p1142 | No Team              | ++
MR Jeff Parrett              31| MR :      73       6     :  79 |    :                     :   0 |   2 |  81 |          |               | $927.7k: $1.11M |  p753 | No Team              | **^
RF Carmelo Castillo          34| CF :  88       0  -6     :  83 |    :                     :   0 |  -2 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
2B Freddie Benavides         26| 2B :  78      -3 -15     :  60 | 2B :  84      -3  -7     :  74 |   6 |  80 | -2532--- |               |        :        |  p213 | No Team              | *
CF Tom Marsh                 26| CF :  79       1 -14     :  66 | CF :  81       1  -8     :  74 |   6 |  80 | -221-465 |               |        :        |  p938 | No Team              | *
SS Chico Walker              33| 2B :  94      -9  -5     :  80 |    :                     :   0 |   0 |  80 | -131-1-1 |               |        :        | p1482 | No Team              | **
CF Tommy Gregg               29| CF :  79       5 -10     :  75 |    :                     :   0 |   4 |  79 | -611-484 |               |        :        |  p308 | No Team              | *
LF Mike Huff                 29| LF :  87      -6  -6     :  75 |    :                     :   0 |   4 |  79 | -2---655 |               |        :        |  p357 | No Team              | *
CF Terry Puhl                36| RF :  92      -4   3     :  91 |    :                     :   0 | -12 |  79 | -2---667 |               | $463.8k:$555.6k | p1535 | No Team              | *
1B Mike A. Marshall          32| LF :  87      -5  -5     :  77 |    :                     :   0 |   1 |  78 | -312-734 |               |        :        | p1091 | No Team              | *
 C Bill Schroeder            33|  C :  96     -10  -9     :  78 |    :                     :   0 |   0 |  78 | 21------ |               |        :        | p1733 | No Team              | **
CF Tracy Jones               31| RF :  89      -9  -5     :  75 |    :                     :   0 |   2 |  77 | -2---545 |               |        :        |  p514 | No Team              | *
2B Wally Backman             32| 1B :  96     -17  -3     :  76 |    :                     :   0 |   1 |  77 | -211---- |               |        :        |  p107 | No Team              | **
RF Brian Harper              32| 3B :  84      -2  -9     :  73 |    :                     :   0 |   1 |  74 | 433512-3 |               |        :        |  p339 | No Team              | *
SS Andy Sheets               20| 2B :  68      -4 -25     :  39 | 2B :  81      -4 -10     :  67 |   6 |  73 | -35441-1 |               |        :        | p1478 | No Team              | ++
 C Matt Merullo              27|  C :  77       4 -14     :  67 |    :                     :   0 |   6 |  73 | 64------ |               |        :        | p1055 | No Team              | *
SP Don Schulze               29| SP :      72      -3     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1450 | No Team              | *
MR Juan Agosto               34| MR :      71       4     :  75 |    :                     :   0 |  -2 |  73 |          |               | $618.5k:$740.8k |   p31 | No Team              | **^
2B Manuel Lee                27| 2B :  85      -7 -12     :  66 |    :                     :   0 |   6 |  72 | -2414--- |               |        :        |  p695 | No Team              | *
MR Carlos A. Diaz            34| MR :      70       4     :  74 |    :                     :   0 |  -2 |  72 |          |               | $618.5k:$740.8k |  p295 | *CEI* No Team        | **^
MR Rick Adair                34| MR :      70       4     :  74 |    :                     :   0 |  -2 |  72 |          |               | $618.5k:$740.8k | p1764 | No Team              | *
1B Jerald Clark              29| RF :  83      -7  -9     :  67 |    :                     :   0 |   4 |  71 | -4---546 |               |        :        |  p142 | No Team              | *
CF Henry Cotto               31| LF :  87      -9  -9     :  69 |    :                     :   0 |   2 |  71 | -2---544 |               |        :        |  p299 | No Team              | *
CF Lee Mazzilli              37| RF : 101     -13   3     :  91 |    :                     :   0 | -20 |  71 | -312-323 |               | $463.8k:$555.6k | p2895 | No Team              | **

CATCHER
 1 | Wynegar, B        93  18 111 | Wynegar, B        93  18 111 | Wynegar, B        93  18 111
 2 | McClendon, L      86  13  99 | McClendon, L      86  13  99 | McClendon, L      86  13  99
 3 | Scioscia, M      103  -8  95 | Ausmus, B         86  10  96 | Scioscia, M      103  -8  95
 4 | Ausmus, B         85  10  95 | Scioscia, M      101  -8  93 | Ausmus, B         85  10  95
 5 | Orton, J          75  12  87 | Murphy, D         99  -6  93 | Orton, J          75  12  87
 6 | Murphy, D         93  -6  87 | Orton, J          80  12  92 | Phillips, T      121 -34  87
 7 | Phillips, T      121 -34  87 | Phillips, T      121 -34  87 | Murphy, D         92  -6  86
 8 | Diaz, E           70  16  86 | Diaz, E           70  16  86 | Diaz, E           70  16  86
 9 | Nelson, J         81   2  83 | Nelson, J         82   2  84 | Nelson, J         81   2  83
10 | Naehring, T      112 -34  78 | Naehring, T      116 -34  82 | Naehring, T      112 -34  78

FIRST_BASE
 1 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 2 | Naehring, T      112 -16  96 | Naehring, T      116 -16 100 | Naehring, T      112 -16  96
 3 | A. Miller, K     111 -16  95 | A. Miller, K     115 -16  99 | A. Miller, K     110 -16  94
 4 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 5 | Scioscia, M      103 -15  88 | Murphy, D         99 -13  86 | Scioscia, M      103 -15  88
 6 | Neel, T          103 -17  86 | Scioscia, M      101 -15  86 | Neel, T          104 -17  87
 7 | Doran, B         100 -16  84 | Neel, T          102 -17  85 | Doran, B         100 -16  84
 8 | Hill, D           99 -16  83 | Anderson, D       99 -14  85 | Hill, D           99 -16  83
 9 | Anderson, D       95 -14  81 | Doran, B         100 -16  84 | Anderson, D       94 -14  80
10 | Murphy, D         93 -13  80 | Lisi, R           99 -16  83 | T. McLemore, M    96 -16  80

SECOND_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Naehring, T      112   1 113 | Naehring, T      116   1 117 | Naehring, T      112   1 113
 3 | A. Miller, K     111  -8 103 | A. Miller, K     115  -8 107 | A. Miller, K     110  -8 102
 4 | Gutierrez, R      86   6  92 | Gutierrez, R      86   6  92 | Gutierrez, R      86   6  92
 5 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 6 | Sharperson, M     89   1  90 | Anderson, D       99  -9  90 | Sharperson, M     89   1  90
 7 | Moreno, J         95  -6  89 | Sharperson, M     89   1  90 | Moreno, J         95  -6  89
 8 | Scioscia, M      103 -15  88 | Moreno, J         95  -6  89 | Scioscia, M      103 -15  88
 9 | Doran, B         100 -13  87 | Ledesma, A        87   1  88 | Doran, B         100 -13  87
10 | Anderson, D       95  -9  86 | Doran, B         100 -13  87 | Hill, D           99 -13  86

THIRD_BASE
 1 | Phillips, T      121  -2 119 | Naehring, T      116   5 121 | Phillips, T      121  -2 119
 2 | Naehring, T      112   5 117 | Phillips, T      121  -2 119 | Naehring, T      112   5 117
 3 | Jurak, E         101   4 105 | Jurak, E         101   4 105 | Jurak, E         101   4 105
 4 | A. Miller, K     111 -13  98 | A. Miller, K     115 -13 102 | A. Miller, K     110 -13  97
 5 | Anderson, D       95   1  96 | Anderson, D       99   1 100 | Anderson, D       94   1  95
 6 | Hill, D           99  -8  91 | Hill, D           99  -8  91 | Hill, D           99  -8  91
 7 | Scioscia, M      103 -12  91 | Scioscia, M      101 -12  89 | Scioscia, M      103 -12  91
 8 | Moreno, J         95  -9  86 | Ledesma, A        87   1  88 | Moreno, J         95  -9  86
 9 | Sharperson, M     89  -3  86 | Murphy, D         99 -12  87 | Sharperson, M     89  -3  86
10 | Ledesma, A        84   1  85 | Moreno, J         95  -9  86 | Ledesma, A        83   1  84

SHORTSTOP
 1 | Phillips, T      121  12 133 | Phillips, T      121  12 133 | Phillips, T      121  12 133
 2 | Naehring, T      112   3 115 | Naehring, T      116   3 119 | Naehring, T      112   3 115
 3 | Jurak, E         101  11 112 | A. Miller, K     115   0 115 | Jurak, E         101  11 112
 4 | A. Miller, K     111   0 111 | Jurak, E         101  11 112 | A. Miller, K     110   0 110
 5 | Gutierrez, R      86  13  99 | Anderson, D       99   3 102 | Gutierrez, R      86  13  99
 6 | Anderson, D       95   3  98 | Gutierrez, R      86  13  99 | Anderson, D       94   3  97
 7 | Sharperson, M     89   7  96 | Sharperson, M     89   7  96 | Sharperson, M     89   7  96
 8 | Fryman, T         86   7  93 | Ledesma, A        87   7  94 | Fryman, T         86   7  93
 9 | Hill, D           99  -6  93 | Fryman, T         86   7  93 | Hill, D           99  -6  93
10 | Ledesma, A        84   7  91 | Hill, D           99  -6  93 | Ledesma, A        83   7  90

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     111  -7 104 | A. Miller, K     115  -7 108 | A. Miller, K     110  -7 103
 3 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98
 4 | Moreno, J         95  -1  94 | Naehring, T      116 -22  94 | Moreno, J         95  -1  94
 5 | Neel, T          103 -11  92 | Moreno, J         95  -1  94 | Neel, T          104 -11  93
 6 | Naehring, T      112 -22  90 | Murphy, D         99  -7  92 | Naehring, T      112 -22  90
 7 | Jose, F           92  -4  88 | Neel, T          102 -11  91 | Jose, F           92  -4  88
 8 | Doran, B         100 -13  87 | Doran, B         100 -13  87 | Doran, B         100 -13  87
 9 | Murphy, D         93  -7  86 | Lisi, R           99 -12  87 | Murphy, D         92  -7  85
10 | Scioscia, M      103 -19  84 | Jose, F           91  -4  87 | Scioscia, M      103 -19  84

CENTER_FIELD
 1 | A. Miller, K     111   6 117 | A. Miller, K     115   6 121 | A. Miller, K     110   6 116
 2 | Phillips, T      121  -5 116 | Phillips, T      121  -5 116 | Phillips, T      121  -5 116
 3 | Murphy, D         93   2  95 | Murphy, D         99   2 101 | Jose, F           92   2  94
 4 | Jose, F           92   2  94 | Jose, F           91   2  93 | Murphy, D         92   2  94
 5 | Jurak, E         101 -12  89 | Lisi, R           99  -9  90 | Jurak, E         101 -12  89
 6 | Glanville, D      84   4  88 | Glanville, D      85   4  89 | Glanville, D      84   4  88
