bsf: 1.21
act: 33974


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5872/15981 0.269/0.731
Pitching: 9347/11680 0.445/0.555

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.010865132662846314, RandomForest(...)), (0.03679915222201465, Isotonic(...)), (0.039363845981847424, Huber(...)), (0.036407297765054504, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15988691]Intercept: 0.15378947628732353Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12258412058898827, RandomForest(...)), (0.10599934829623747, Isotonic(...)), (0.14206743144847497, Huber(...)), (0.12605681389097698, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 15.  0.  0.]Coefficients: [0.05872353 0.00699416 0.00163866]Intercept: 0.00466285655570593Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09325101661857693, RandomForest(...)), (0.09641784530417263, Isotonic(...)), (0.09075949338962674, Huber(...)), (0.09154990693554736, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08915274712562553, RandomForest(...)), (0.09389752975658006, Isotonic(...)), (0.10545159129072094, Huber(...)), (0.10345542031312827, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  9.  2. 26.  0. 15.  1.]Coefficients: [ 0.00472731  0.03301549 -0.00316579]Intercept: 0.0017030266080235912Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2907964626110229, RandomForest(...)), (0.27546562798063723, Isotonic(...)), (0.30006491343447245, Huber(...)), (0.29626922920098236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  24.   5.   9. 200.   0.   0.]Coefficients: [0.02854717 0.11182334]Intercept: 0.011249513685305104Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41868740658785236, RandomForest(...)), (0.4116571851876925, Isotonic(...)), (0.42282379421427024, Huber(...)), (0.4154890061061451, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   3.   5.   6.   0. 335.   7.]Coefficients: [-0.33529808]Intercept: 0.3674527642926843Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04361438114980035, RandomForest(...)), (0.06472109100968308, Isotonic(...)), (0.04727989575305891, Huber(...)), (0.05288688623425667, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17302692602461142, RandomForest(...)), (0.16042437842671362, Isotonic(...)), (0.1807644031572603, Huber(...)), (0.1705458534515912, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01141915 -0.05832616 -0.0045084   0.00468591 -0.00125646  0.01117588]Intercept: 0.06444801031464625Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14957885721760278, RandomForest(...)), (0.16942251953654616, Isotonic(...)), (0.20722286583179542, Huber(...)), (0.20360756065676303, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05948869]Intercept: 0.06085278215126042Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34742517942726286, RandomForest(...)), (0.34974125697201197, Isotonic(...)), (0.39747417092063403, Huber(...)), (0.4079782517382206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  15.]Coefficients: [-1.85889993e-05  1.64130134e-04 -1.64928704e-03 -2.38470043e-05 -1.43376507e-04 -7.14923019e-04]Intercept: 0.18095266663910226Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19154153110664554, RandomForest(...)), (0.19071781080774855, Isotonic(...)), (0.22494240402849816, Huber(...)), (0.21598332012464727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  2.  9. 94.  0.  5.]Coefficients: [-0.07975338  0.12083182  0.06169748  0.12706691 -0.01157471]Intercept: 0.004944725939369079Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  89  94 100 106 111 117 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  45  68  90  96  95  99 112 120 140 165
             Doubles |  98 (  1)  99 |  93  94  95  96  97  98  99 100 102 104
            Homeruns |  93 ( 11) 104 |  69  72  74  77  80  85  89  93  98 104
               Walks |  90 ( 18) 108 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  1)  99 |  96  97  97  98  98  98  98  99  99  99
     Groundball Pct. |  97 (  2)  99 |  94  95  95  97  97  98  99 100 101 102
           Endurance |  98 (  1)  99 | 

SS Phillips, T     31| .320/.375/.542 121 103 | .320/.375/.542 121 111 | -3558445  11 | ++ || 132 || ML      |
MR Tom Tellmann              36| MR :      90       7     :  97 |    :                     :   0 | -12 |  85 |          |  F    $4.6M   |  $1.74M: $1.46M | p1322 | California Angels    | ***^
LF Phil Bradley              31| CF :  98     -12  -5     :  80 |    :                     :   0 |   2 |  82 | -2---324 |      $1.11Mx2 |        :        |  p112 | California Angels    | *^
CF Butch Davis               32| CF :  88      -2  -5     :  81 |    :                     :   0 |   1 |  82 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Mike James                22| MR :      45     -31     :  14 | MR :      79      -6     :  73 |   6 |  79 |          |               |        :        |  p823 | California Angels    | +++-
SS Kurt Stillwell            25| 3B :  78      -9 -16     :  53 | 3B :  89      -9  -7     :  73 |   6 |  79 | -2231--- |               |        :        | p1037 | California Angels    | ++-
SS Harold Reynolds           29| 2B :  90      -8  -6     :  75 |    :                     :   0 |   4 |  79 | -2411--- |               |        :        | p1543 | California Angels    | *
RF Shawn Hare                23| LF :  66      -7 -33     :  26 | LF :  88      -7 -10     :  72 |   6 |  78 | -8221626 |               |        :        |  p584 | California Angels    | +++
MR Lou Pote                  18| MR :      35     -40     :  -6 | MR :      78      -6     :  71 |   6 |  77 |          |               |        :        | p1379 | California Angels    | +++-
2B Mickey Morandini          24| 2B :  73     -12 -28     :  33 | 2B :  92     -12  -9     :  71 |   6 |  77 | -2211--- |               |        :        | p1049 | California Angels    | ++-
MR Tom P. Gorman             32| MR :      78      -3     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        |  p620 | California Angels    | *^
1B Joey Meyer                28| 3B :  91     -14  -8     :  69 |    :                     :   0 |   5 |  74 | -312---- |               |        :        |  p671 | California Angels    | *
MR Ken Ryan                  21| MR :      45     -31     :  14 | MR :      75      -9     :  67 |   6 |  73 |          |               |        :        | p1226 | California Angels    | +++-
SP Mark Petkovsek            24| MR :      56     -22     :  35 | SP :      80     -12     :  67 |   6 |  73 |          |               |        :        | p1174 | California Angels    | +++-

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     190      96  68 : 353 |    :                     :   0 | -20 | 333 |          |        $12Mx2 | $40.87M:$34.23M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 131       6  46  23 : 206 |    :                     :   0 |  -2 | 204 | -3---494 |        $20Mx2 |  $17.2M: $14.4M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      53     -25     :  28 | SP :     136      45  16 : 197 |   6 | 203 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              27| CF : 119       3  31   7 : 160 |    :                     :   0 |   6 | 166 | -5---475 |       $300k a |  $9.47M: $7.93M | p1067 | Minnesota Twins      | ***
2B Fernando Vina             21| SS :  71       7 -18     :  61 | SS : 108       7  23     : 138 |   6 | 144 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
CL Jesse Orosco              33| MR :     113      28     : 141 |    :                     :   0 |   0 | 141 |          |  F   $2.44M   |  $6.98M: $5.84M | p1676 | Minnesota Twins      | ****^
SP Joe Sambito               37| SP :     126      32   4 : 161 |    :                     :   0 | -20 | 141 |          |  F   $8.19M   |  $8.72M: $7.31M | p1493 | Minnesota Twins      | ****
SP Andy Rincon               31| SP :     114      20     : 134 |    :                     :   0 |   2 | 136 |          |      $5.12Mx4 |  $4.98M: $4.17M | p1687 | Minnesota Twins      | ****
DH George Brett              37| 3B : 128      -9  34   1 : 155 |    :                     :   0 | -20 | 135 | -514---- |     $13.54Mx2 |  $8.72M: $7.31M |  p222 | Minnesota Twins      | ****
2B Steve Scarsone            24| SS :  85      11   1     :  97 | SS :  99      11  18     : 128 |   6 | 134 | -8748212 |   5           | $249.2k:$208.7k | p1187 | Minnesota Twins      | ++++
SP Jack Morris               35| SP :     115      21     : 136 |    :                     :   0 |  -6 | 130 |          |      $1.88Mx3 |  $5.23M: $4.38M |  p726 | Minnesota Twins      | ***
SP John Sutton               37| SP :     121      27     : 147 |    :                     :   0 | -20 | 127 |          |         $6Mx2 |  $6.73M: $5.64M | p1560 | Minnesota Twins      | ***^
SS Alan Trammell             32| SS : 101       6  12     : 119 |    :                     :   0 |   1 | 120 | -3226--- |         $4Mx2 |  $2.99M:  $2.5M | p1326 | Minnesota Twins      | ***
RF Jack Clark                34| RF : 114      -6  14     : 122 |    :                     :   0 |  -2 | 120 | -7---327 |      $5.99Mx3 |  $3.49M: $2.92M |  p379 | Minnesota Twins      | ***^
LF Dean Palmer               21| 3B :  89     -10  -6     :  74 | 3B : 109     -10  12     : 112 |   6 | 118 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               23|  C :  75       9 -10     :  74 |  C :  91       9   8     : 108 |   6 | 114 | 71------ |   8           |        :        | p1107 | Minnesota Twins      | +++
1B Bill Spiers               24| 3B :  86      -5  -4     :  78 | SS : 100       0   8     : 108 |   6 | 114 | -3255224 |   9   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              20|  C :  71      -3 -26     :  42 |  C : 101      -3   7     : 105 |   6 | 111 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
SS Jon Shave                 22| SS :  67       7 -22     :  51 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
CF Gary Pettis               32| CF :  93       6   8     : 107 |    :                     :   0 |   1 | 108 | -2---383 |       $300k a |  $1.99M: $1.67M | p1513 | Minnesota Twins      | *^
SS John Castino              35| SS :  92      12   9     : 113 |    :                     :   0 |  -6 | 107 | -3878--- |       $810kx2 |  $2.24M: $1.88M |   p95 | Minnesota Twins      | **^
 C Sandy Martinez            19|  C :  57       9 -28     :  38 |  C :  86       9   3     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
LF Dan Pasqua                28| LF : 102      -6   3     :  99 |    :                     :   0 |   5 | 104 | -3---724 |       $300k a | $747.6k:$626.1k |  p925 | Minnesota Twins      | **
2B Damaso Garcia             33| 2B :  92       4   8     : 104 |    :                     :   0 |   0 | 104 | -3866--- |      $1.05Mx3 |  $1.99M: $1.67M |  p384 | Minnesota Twins      | **
CF Brian L. Hunter           19| CF :  71      -5 -25     :  41 | CF :  98      -5   3     :  96 |   6 | 102 | -1---656 |   7           |        :        |  p931 | Minnesota Twins      | +++-
2B Bobby Rose                23| 2B :  69      -6 -25     :  38 | 2B :  97      -6   2     :  94 |   6 | 100 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
MR John K. Davis             27| SP :      94       0     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
SP Frank Pastore             32| SP :      95       1     :  97 |    :                     :   0 |   1 |  98 |          |               | $249.2k:$208.7k |  p892 | Minnesota Twins      | *
 C Steve Nicosia             34|  C :  98      -1   3     :  99 |    :                     :   0 |  -2 |  97 | 43------ |      $3.84Mx3 | $747.6k:$626.1k | p1524 | Minnesota Twins      | **^
SP Steve Crawford            32| SP :      94       0     :  95 |    :                     :   0 |   1 |  96 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
3B Tim Wallach               33| 3B :  99      -9   5     :  95 |    :                     :   0 |   0 |  95 | -414-1-2 |  F   $1.69M   |  $1.25M: $1.04M | p2910 | Minnesota Twins      | **
CF Donell Nixon              28| CF :  86       4  -1     :  89 |    :                     :   0 |   5 |  94 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
CF Milt Cuyler               21| CF :  76      -1 -16     :  59 | CF :  90      -1  -1     :  87 |   6 |  93 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
MR Turk Wendell              23| MR :      52     -25     :  26 | MR :      85       0     :  84 |   6 |  90 |          |               |        :        | p1349 | Minnesota Twins      | ++++
RF George Vukovich           33| CF :  92      -3  -1     :  88 |    :                     :   0 |   0 |  88 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
 C Steve Christmas           32|  C :  85       5  -4     :  86 |    :                     :   0 |   1 |  87 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
1B Billy Ripken              25| 2B :  74       0 -14     :  60 | 2B :  83       0  -6     :  77 |   6 |  83 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
SS Darnell Coles             28| SS :  82       4  -9     :  77 |    :                     :   0 |   5 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Alan Mills                23| MR :      56     -22     :  35 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        | p1068 | Minnesota Twins      | +++-
LF John Wehner               22| 3B :  72      -1 -14     :  58 | 3B :  81      -1  -7     :  74 |   6 |  80 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
2B Casey Candaele            29| 2B :  83      -1  -6     :  76 |    :                     :   0 |   4 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Dave Hajek                22| 3B :  58       5 -22     :  41 | 3B :  74       5  -8     :  71 |   6 |  77 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
 C Erik Pappas               24|  C :  71      -3 -26     :  42 |  C :  84      -3 -10     :  71 |   6 |  77 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
 C Dan Graham                35|  C :  95      -6  -5     :  83 |    :                     :   0 |  -6 |  77 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
MR Victor Cruz               32| SP :      84     -10     :  73 |    :                     :   0 |   1 |  74 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
 C B.J. Surhoff              25| 3B :  79      -9 -15     :  55 | 3B :  82      -9 -14     :  59 |   6 |  65 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
3B Carney Lansford           33| 3B :  89     -14 -10     :  64 |    :                     :   0 |   0 |  64 | -312---- |               |        :        |  p569 | Minnesota Twins      | *
MR Rich Rodriguez            27| MR :      68     -11     :  57 |    :                     :   0 |   6 |  63 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Josias Manzanillo         22| MR :      53     -25     :  28 | MR :      69     -14     :  55 |   6 |  61 |          |               |        :        |  p954 | Minnesota Twins      | +++-
MR Vince Horsman             23| MR :      52     -25     :  26 | MR :      68     -15     :  54 |   6 |  60 |          |               |        :        |  p737 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     167      73  45 : 284 |    :                     :   0 |  -2 | 282 |          |      $7.37Mx5 | $29.41M:$24.63M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     133      45     : 178 | MR :     147      53  10 : 211 |   6 | 217 |          |      $3.82M a | $11.21M: $9.39M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          35| SP :     138      44  16 : 198 |    :                     :   0 |  -6 | 192 |          |  F   $8.19M   | $14.95M:$12.52M |  p780 | Texas Rangers        | ****
SP Jose Mesa                 24| SP :      89      -5     :  83 | SP :     118      26     : 144 |   6 | 150 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
3B Willie Greene             18| SS :  69       6 -20     :  55 | SS : 110       6  24     : 140 |   6 | 146 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
CF Jesse Barfield            30| CF : 109       7  25   1 : 141 |    :                     :   0 |   3 | 144 | -3---496 |      $4.47Mx5 |  $6.23M: $5.22M |  p175 | Texas Rangers        | ***
RF Lenny Dykstra             27| CF : 117      -4  22     : 135 |    :                     :   0 |   6 | 141 | -2---353 |      $2.79M e |  $5.48M: $4.59M |  p341 | Texas Rangers        | ***
 C John Stefero              30|  C :  98      17  21     : 136 |    :                     :   0 |   3 | 139 | 91------ |  F   $2.44M   |  $5.23M: $4.38M | p1745 | Texas Rangers        | **^
SP Mike Boddicker            32| SP :     115      21     : 136 |    :                     :   0 |   1 | 137 |          |      $3.28Mx4 |  $5.23M: $4.38M |  p240 | Texas Rangers        | **^
LF Gerald Young              25| CF :  96       0   6     : 102 | CF : 108       0  18     : 127 |   6 | 133 | -2---875 |   3           |   $1.5M: $1.25M | p1004 | Texas Rangers        | ++++-
LF Koji Akiyama              28| LF : 117      -7  18     : 128 |    :                     :   0 |   5 | 133 | -212-624 |        $12Mx2 |  $4.49M: $3.76M | p1812 | Texas Rangers        | ****
SP Terry Forster             38| SP :     126      32   4 : 162 |    :                     :   0 | -30 | 132 |          |  F  $14.15M   |  $8.97M: $7.51M |  p738 | Texas Rangers        | ***^
MR Bill Landrum              32| MR :     105      20     : 125 |    :                     :   0 |   1 | 126 |          |  F   $1.69M   |  $4.98M: $4.17M | p1038 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :     102      18     : 120 |    :                     :   0 |   0 | 120 |          |  F    $840k   |  $4.49M: $3.76M | p1587 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     106      21     : 126 |    :                     :   0 |  -6 | 120 |          |         $4Mx2 |  $5.23M: $4.38M |  p724 | Texas Rangers        | ****
MR Juan Berenguer            35| SP :     106      12     : 118 |    :                     :   0 |  -6 | 112 |          |       $1.5Mx4 |  $2.99M:  $2.5M |   p71 | Texas Rangers        | ****
MR Frank MacCormack          35| SP :     106      12     : 118 |    :                     :   0 |  -6 | 112 |          |  F      $2M   |  $2.99M:  $2.5M | p1192 | Texas Rangers        | ****
2B Glenn Hubbard             32| 2B : 104      -5  10     : 109 |    :                     :   0 |   1 | 110 | -251---- |      $1.39Mx2 |  $2.49M: $2.09M |  p421 | Texas Rangers        | **^
1B Eddie Murray              34| 3B : 112     -14  13     : 111 |    :                     :   0 |  -2 | 109 | -412-1-1 |      $5.69Mx3 |  $3.24M: $2.71M | p1446 | Texas Rangers        | **^
2B Kevin Jordan              20| 2B :  55      -1 -34     :  20 | 2B :  96      -1   6     : 101 |   6 | 107 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
3B Andres Thomas             26| SS :  86       7  -3     :  90 | SS :  90       7   4     : 101 |   6 | 107 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
1B Don Mattingly             29| 1B : 105     -12   8     : 101 |    :                     :   0 |   4 | 105 | -711-2-2 |  F      $3M   |  $1.99M: $1.67M | p1186 | Texas Rangers        | **^
SS Pat Meares                21| SS :  60       6 -30     :  35 | SS :  89       6   2     :  97 |   6 | 103 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
CF Lee Tinsley               21| CF :  68      -3 -26     :  39 | CF :  94      -3   1     :  91 |   6 |  97 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
3B Joe Carter                30| 3B :  95      -8   2     :  89 |    :                     :   0 |   3 |  92 | -324-213 |      $1.16Mx4 | $498.4k:$417.4k |  p245 | Texas Rangers        | **^
RF Rick Sofield              33| 2B : 103     -13   2     :  92 |    :                     :   0 |   0 |  92 | -221-213 |       $350k a | $498.4k:$417.4k | p1370 | Texas Rangers        | **
MR Jeff Zaske                29| MR :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |               | $498.4k:$417.4k | p1763 | Texas Rangers        | *
RF Mark Bradley              33| CF :  88       2  -1     :  89 |    :                     :   0 |   0 |  89 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
CF Tom Brunansky             29| CF :  91      -3  -3     :  84 |    :                     :   0 |   4 |  88 | -5---554 |               |        :        |  p121 | Texas Rangers        | *^
3B Craig Paquette            21| 2B :  67      -1 -23     :  43 | 2B :  86      -1  -4     :  81 |   6 |  87 | -6644414 |   T           |        :        | p1006 | Texas Rangers        | ++-
3B Chico Walker              31| 2B :  96     -10  -3     :  83 |    :                     :   0 |   2 |  85 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
MR Steve Reed                25| MR :      63     -16     :  47 | MR :      80      -4     :  76 |   6 |  82 |          |   9           |        :        | p1179 | Texas Rangers        | +++-
1B Willie Aikens             35| 1B : 102     -16   2     :  88 |    :                     :   0 |  -6 |  82 | -3---213 |               | $498.4k:$417.4k |   p32 | Texas Rangers        | **
2B Kurt Abbott               21| 2B :  66      -5 -28     :  33 | 2B :  87      -5  -7     :  75 |   6 |  81 | -2543712 |   7           |        :        |    p6 | Texas Rangers        | ++-
MR Dwayne Henry              28| MR :      79      -2     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        |  p603 | Texas Rangers        | ***^
SS Craig Reynolds            37| SS :  97       0   1     :  98 |    :                     :   0 | -20 |  78 | -3225313 |      $2.02Mx2 | $249.2k:$208.7k | p1340 | Texas Rangers        | **
 C Bob Geren                 28|  C :  78       5 -11     :  72 |    :                     :   0 |   5 |  77 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
LF Asbel Larosa              31| LF :  90      -6  -8     :  75 |    :                     :   0 |   2 |  77 | -2111723 | I             |        :        | p2922 | Texas Rangers        | *^
SS Orlando Miller            21| 3B :  69      -9 -25     :  35 | 3B :  86      -9 -10     :  67 |   6 |  73 | -2143--- |   8           |        :        | p1009 | Texas Rangers        | ++-
MR Chuck Crim                28| MR :      73      -7     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p200 | Texas Rangers        | *
SP Ralph Citarella           32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p145 | Texas Rangers        | *
 C Tom Lampkin               26|  C :  78      -9 -25     :  45 |  C :  85      -9 -15     :  61 |   6 |  67 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Greg Cadaret              28| SP :      77     -17     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        |  p132 | Texas Rangers        | *
MR Charlie Kerfeld           26| MR :      59     -19     :  39 | MR :      71     -12     :  58 |   6 |  64 |          |               |        :        |  p618 | Texas Rangers        | *^
 C Biff Pocoroba             36|  C :  90      -5  -9     :  76 |    :                     :   0 | -12 |  64 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
MR Gene Nelson               29| MR :      68     -11     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        | p1292 | Texas Rangers        | **^
LF Tony Longmire             21| RF :  73     -11 -32     :  31 | RF :  83     -11 -19     :  53 |   6 |  59 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
SP Floyd Youmans             26| MR :      51     -26     :  25 | SP :      69     -23     :  47 |   6 |  53 |          |               |        :        |  p998 | Texas Rangers        | *
MR Danny Patterson           19| MR :      40     -36     :   4 | MR :      61     -21     :  41 |   6 |  47 |          |               |        :        | p1369 | Texas Rangers        | +++
MR Mike Mohler               21| MR :      48     -29     :  18 | MR :      61     -21     :  39 |   6 |  45 |          |               |        :        |  p923 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     229     135 107 : 470 |    :                     :   0 |  -2 | 468 |          |         $9Mx6 | $60.31M:$50.51M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     153      59  31 : 243 |    :                     :   0 |   2 | 245 |          |  F   $3.16M   | $22.43M:$18.78M |  p530 | Chicago (N) Cubs     | ****
SP Roger Clemens             27| SP :     147      53  25 : 225 |    :                     :   0 |   6 | 231 |          |      $5.97M e | $19.44M:$16.28M |  p259 | *CEI* Chicago (N)... | ****
LF Greg Vaughn               24| LF : 118      -6  19   2 : 133 | LF : 130      -6  33   9 : 166 |   6 | 172 | -2---725 |   1   $300k r |  $5.23M: $4.38M | p1244 | Chicago (N) Cubs     | +++++
SS Tony Gwynn Sr.            30| SS : 120       2  27     : 149 |    :                     :   0 |   3 | 152 | -3625445 |      $3.34Mx2 |  $6.73M: $5.64M |  p566 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 109      -3  15     : 121 | CF : 118      -3  25     : 140 |   6 | 146 | -4211556 |       $2.7M a |  $3.74M: $3.13M |  p718 | Chicago (N) Cubs     | **^
CF Kirby Puckett             30| CF : 108       7  24   0 : 139 |    :                     :   0 |   3 | 142 | -3---898 |      $4.31Mx5 |  $5.98M: $5.01M |  p966 | Chicago (N) Cubs     | ****
RF Rickey Henderson          31| CF : 108       5  22     : 136 |    :                     :   0 |   2 | 138 | -2---788 |      $5.62Mx3 |  $5.48M: $4.59M |  p388 | Chicago (N) Cubs     | ***
MR Dave Rozema               33| SP :     115      21     : 136 |    :                     :   0 |   0 | 136 |          |         $4Mx3 |  $5.23M: $4.38M | p1236 | Chicago (N) Cubs     | ****
MR Dave Stewart              33| SP :     115      21     : 136 |    :                     :   0 |   0 | 136 |          |         $4Mx3 |  $5.23M: $4.38M | p1282 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          29|  C : 115      -3  18     : 130 |    :                     :   0 |   4 | 134 | 4312-1-1 |      $6.96M a |  $4.49M: $3.76M | p1571 | Chicago (N) Cubs     | ****
MR Tim Burke                 31| MR :     108      23     : 131 |    :                     :   0 |   2 | 133 |          |  F  $914.3k   |  $5.73M:  $4.8M |  p254 | Chicago (N) Cubs     | ****
3B Rod Craig                 32| 3B : 114      -8  21     : 128 |    :                     :   0 |   1 | 129 | -2241212 |      $2.03Mx3 |  $5.23M: $4.38M |  p162 | Chicago (N) Cubs     | **^
2B Mark McGwire              26| 3B : 114     -14  14     : 114 | 3B : 119     -14  17     : 122 |   6 | 128 | -222-1-- |      $3.19M a |  $3.49M: $2.92M |  p815 | Chicago (N) Cubs     | ****
