  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43601


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 ( -1) 102 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  1) 102 |  99  99 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 102 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  98
            Homeruns |  91 ( 11) 102 |  69  71  74  77  81  84  89  93  98 104
               Walks |  81 ( 16)  97 |  66  66  66  69  68  78  81  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 150 | .338/.404/.544 122 115 | -3885---  11 | ++ || 133 || ML   F  |
MR Chris Bosio               36| SP :     119      32   2 : 153 |    :                         :   0 | -12 | 141 |          |      $3.13Mx3 |   $7.7M: $6.81M |  p114 | Chicago (A) White... | **^
 C Ivan Rodriguez            27|  C :  97       0  19  15 : 130 |  C :  99       0   2  13     : 114 |   6 | 136 | 61---1-2 |       $2.5Mx2 |  $7.48M: $6.61M | p2924 | Chicago (A) White... | **^
1B Derrek Lee                23| 1B :  93       2  -5     :  91 | 1B : 107       2   6  12     : 128 |   6 | 134 | -51----- |   3           |        :        |  p690 | Chicago (A) White... | +++++
RF Aaron Guiel               26| CF :  91       2  -5     :  88 | CF : 110       2  -4  16     : 124 |   6 | 130 | -321-555 |               |        :        |  p677 | Chicago (A) White... | *
LF Shannon Stewart           25| DH :  86       0 -14     :  72 | DH : 113       0  -6  16     : 123 |   6 | 129 | -1---214 |   2           |        :        | p1492 | Chicago (A) White... | +++++
LF Randy Winn                24| CF :  91       9   3     : 102 | CF : 100       9   0  13     : 122 |   6 | 128 | -2---777 |   7           | $679.6k:$600.9k | p1356 | Chicago (A) White... | ++++
SP Bret Saberhagen           35| SP :     108      21     : 129 |    :                         :   0 |  -6 | 123 |          |         $4Mx3 |  $4.76M: $4.21M |  p840 | Chicago (A) White... | **^
3B Mike Lamb                 23| 3B :  86       5  -6     :  85 | 3B : 101       5  -1  11     : 116 |   6 | 122 | -646-3-3 |   8           |        :        |  p994 | Chicago (A) White... | ++++
1B Fred McGriff              35| 1B : 113       1  14     : 128 |    :                         :   0 |  -6 | 122 | -3------ |       $5.5Mx4 |  $3.17M:  $2.8M |  p872 | Chicago (A) White... | ***
LF Billy McMillon            27| 1B :  93       5  -2     :  96 | 1B : 101       5  -2   9     : 114 |   6 | 120 | -8221416 |               |        :        |  p851 | Chicago (A) White... | *
MR Jeff Nelson               32| MR :     102      16     : 119 |    :                         :   0 |   1 | 120 |          |       $1.5Mx2 |  $3.62M:  $3.2M |  p663 | Chicago (A) White... | ****
2B Brian Roberts             21| 2B :  75       6 -15     :  66 | 2B : 100       6  -5  11     : 112 |   6 | 118 | -2621--- |   6           |        :        |  p846 | Chicago (A) White... | ++++
MR Denny Neagle              30| SP :     101      14     : 115 |    :                         :   0 |   3 | 118 |          |     $811.4k a |  $3.17M:  $2.8M |  p961 | Chicago (A) White... | ***^
CL Troy Percival             29| MR :      98      13     : 110 |    :                         :   0 |   4 | 114 |          |               |  $2.95M:  $2.6M | p1371 | Chicago (A) White... | ****^
2B Craig Biggio              33| 2B : 102       3   9     : 114 |    :                         :   0 |   0 | 114 | 335211-- |  F    $1.9M   |  $2.04M:  $1.8M |  p232 | Chicago (A) White... | **^
3B Jeff Cirillo              29| 3B :  98       2   3     : 104 |    :                         :   0 |   4 | 108 | -555---- |               | $679.6k:$600.9k |  p271 | Chicago (A) White... | **
1B Mendy Lopez               25| SS :  84      10  -8     :  86 | SS :  92      10  -8   4     :  98 |   6 | 104 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
1B Jack Snow                 31| 1B :  96       3  -1     :  99 |    :                         :   0 |   2 | 101 | -6------ |       $300k r |        :        | p1198 | Chicago (A) White... | **
2B Mike Lansing              31| DH :  99       0  -1     :  98 |    :                         :   0 |   2 | 100 | -2231--- |     $435.7k a |        :        | p1075 | Chicago (A) White... | **^
CF Karl Rhodes               30| LF :  94       2  -1     :  95 |    :                         :   0 |   3 |  98 | -1---535 |               |        :        | p1165 | Chicago (A) White... | *
CL Tony Ferreira             36| MR :      98      13     : 110 |    :                         :   0 | -12 |  98 |          |         $5Mx2 |  $2.95M:  $2.6M |  p433 | Chicago (A) White... | ****^
MR Rick White                30| MR :      89       5     :  94 |    :                         :   0 |   3 |  97 |          |               |  $1.13M:    $1M | p1434 | Chicago (A) White... | **
MR Jay Powell                27| MR :      86       2     :  88 | MR :      92     -19   3     :  75 |   6 |  94 |          |               | $453.1k:$400.6k | p1129 | Chicago (A) White... | ***^
2B Pat F. Kelly              31| 3B :  93       2  -2     :  92 |    :                         :   0 |   2 |  94 | -255---- |               |        :        |  p818 | Chicago (A) White... | **
SP Jason Grimsley            31| SP :      89       2     :  92 |    :                         :   0 |   2 |  94 |          |               | $453.1k:$400.6k |  p594 | Chicago (A) White... | **^
LF Mike Greenwell            35| LF :  99      -1   2     :  99 |    :                         :   0 |  -6 |  93 | -1---423 |  F    $760k   | $453.1k:$400.6k |  p411 | Chicago (A) White... | **
CF Aaron Rowand              21| CF :  82       3 -12     :  73 | CF :  86       3   2  -6     :  85 |   6 |  91 | -2---555 |               |        :        | p1126 | Chicago (A) White... | +++
CF Terrence Long             23| RF :  79       2 -15     :  66 | RF :  92       2  -8  -1     :  85 |   6 |  91 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
SP Josh Towers               22| SP :      55     -32     :  23 | SP :      94     -14   4     :  84 |   6 |  90 |          |   5           |        :        | p1566 | Chicago (A) White... | ++++
 C Eric Munson               19|  C :  62       1 -15     :  48 |  C :  92       1 -17   7     :  83 |   6 |  89 | 6215---- |               |        :        |  p865 | Chicago (A) White... | +++-
SS Damion Easley             29| 1B :  91       0  -9     :  83 |    :                         :   0 |   4 |  87 | -3441--- |  F    $350k   |        :        |  p374 | Chicago (A) White... | *^
CF Chris Singleton           26| RF :  77       5 -13     :  69 | RF :  91       5 -18   2     :  80 |   6 |  86 | -2---657 |               |        :        | p1360 | Chicago (A) White... | *
3B Aaron Boone               26| 1B :  78       0 -22     :  56 | 1B :  96       0 -17  -1     :  78 |   6 |  84 | -2323--- |               |        :        |  p119 | Chicago (A) White... | *
RF Marvin Benard             28| CF :  83       3 -12     :  74 | CF :  92       3 -15  -1     :  79 |   5 |  84 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
3B Ken Caminiti              36| 3B :  90       6  -1     :  95 |    :                         :   0 | -12 |  83 | -316---- |  F    $910k   |        :        |  p276 | Chicago (A) White... | *^
LF Keith Mitchell            29| DH :  88       0 -12     :  76 |    :                         :   0 |   4 |  80 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
 C Jeff Tackett              33| 1B :  90       0 -10     :  80 |    :                         :   0 |   0 |  80 | 3222---- |  F    $350k   |        :        | p1058 | Chicago (A) White... | *^
LF Chad Allen                24| LF :  77       1 -18     :  60 | LF :  89       1 -14  -5     :  71 |   6 |  77 | -2---515 |               |        :        |    p9 | Chicago (A) White... | ++-
 C Javier Valentin           23| 1B :  78       1 -21     :  57 | 1B :  87       1  -9  -9     :  69 |   6 |  75 | 4321-2-3 |               |        :        | p1488 | Chicago (A) White... | ++-
MR Greg Swindell             34| SP :      82      -5     :  77 |    :                         :   0 |  -2 |  75 |          |      $1.75Mx2 |        :        | p1228 | Chicago (A) White... | **^
SS Roger Mercer              18| SS :  57      11 -35     :  33 | SS :  81      11 -17  -6     :  68 |   6 |  74 | -3337544 | I             |        :        | p1685 | Chicago (A) White... | ++

--- Oakland Athletics ---
CL Mariano Rivera            29| MR :     249     144  36 : 429 |    :                         :   0 |   4 | 433 |          |      $3.21Mx3 | $40.78M:$36.05M | p1392 | Oakland Athletics    | ****^
MR Randy Myers               36| MR :     253     147  40 : 441 |    :                         :   0 | -12 | 429 |          |  F      $4M   | $42.36M:$37.45M |  p762 | Oakland Athletics    | ****
SP Jeff Suppan               24| SP :     155      68  38 : 261 | SP :     182      71  92  60 : 405 |   6 | 411 |          |      $2.66M a | $24.01M:$21.23M | p1416 | Oakland Athletics    | ***
SP Tom Glavine               33| SP :     149      62  32 : 242 |    :                         :   0 |   0 | 242 |          |         $5Mx2 |  $21.3M:$18.83M |  p533 | Oakland Athletics    | ***
CF Torii Hunter              23| CF : 101       9  13     : 123 | CF : 117       9  14  31     : 171 |   6 | 177 | -3---475 |   1           |  $2.95M:  $2.6M |  p668 | Oakland Athletics    | +++++
MR Scot Shields              23| MR :      63     -17     :  46 | MR :     138     -14  42     : 166 |   6 | 172 |          |   5   $300k r |        :        | p1561 | Oakland Athletics    | +++++
3B Miguel Tejada             24| SS :  98      11   6     : 116 | SS : 107      11   7  20     : 145 |   6 | 151 | -3577--- |       $350k a |  $1.36M:  $1.2M | p1209 | Oakland Athletics    | **
MR Julio Machado             33| MR :     116      28     : 144 |    :                         :   0 |   0 | 144 |          |       $2.4Mx2 |  $6.34M: $5.61M |  p580 | Oakland Athletics    | ****
LF Mike Cameron              26| LF :  96       5   4     : 105 | LF : 107       5   1  16     : 129 |   6 | 135 | -2---657 |       $350k a | $906.2k:$801.1k |  p216 | Oakland Athletics    | **^
LF Kenny Lofton              31| CF : 106       9  18     : 133 |    :                         :   0 |   2 | 135 | -3---679 |  F      $6M   |  $4.08M: $3.61M |  p912 | Oakland Athletics    | ***
CF Cliff Floyd               26| CF :  95       4   1     : 100 | CF : 108       4   0  16     : 128 |   6 | 134 | -4---555 |     $364.3k a | $226.5k:$200.3k |  p443 | Oakland Athletics    | **
MR Kiko Calero               24| MR :      61     -19     :  43 | MR :     118     -22  25     : 121 |   6 | 127 |          |   8   $300k r |        :        |  p133 | Oakland Athletics    | +++++
MR Rich Garces               28| SP :     101      14     : 114 | SP :     103     -12  13     : 104 |   5 | 119 |          |  F   $1.28M   |  $3.17M:  $2.8M |  p730 | Oakland Athletics    | ***^
CF Raul Mondesi              28| DH : 106       0   6     : 112 | DH :  98       0   8   1     : 107 |   5 | 117 | -1---343 |  F   $7.81M   |  $1.36M:  $1.2M | p1039 | Oakland Athletics    | ***^
RF Ken Griffey Jr.           29| CF : 106      -1   8     : 112 |    :                         :   0 |   4 | 116 | -2---243 |         $9Mx5 |  $1.81M:  $1.6M |  p606 | Oakland Athletics    | ***
MR Kyle Farnsworth           23| MR :      78      -4     :  73 | MR :      98       1   8     : 106 |   6 | 112 |          |   T           |        :        |  p325 | Oakland Athletics    | +++++
 C Paul Lo Duca              27|  C :  89       0  11   7 : 106 |  C :  94       0  -6   8     :  96 |   6 | 112 | 63---5-1 |     $385.7k a |  $3.85M:  $3.4M |  p694 | Oakland Athletics    | **
LF Scott Podsednik           23| LF :  87       1  -8     :  79 | LF :  99       1   0   5     : 105 |   6 | 111 | -1---535 |   6           |        :        |  p885 | Oakland Athletics    | +++-
CF Coco Crisp                19| CF :  66       9 -23     :  52 | CF :  96       9 -13   9     : 100 |   6 | 106 | -2---673 |   3           |        :        |  p853 | Oakland Athletics    | ++++
SS Scott Brosius             32| 3B :  97       3   3     : 104 |    :                         :   0 |   1 | 105 | -5355412 |       $4.5Mx3 | $679.6k:$600.9k |  p273 | Oakland Athletics    | **^
CL Francisco Cordero         24| MR :      84       1     :  85 | MR :      93       0   4     :  98 |   6 | 104 |          |   4           | $226.5k:$200.3k |  p300 | Oakland Athletics    | +++++
MR Brad Lidge                22| MR :      72     -10     :  62 | MR :      91       3   2     :  96 |   6 | 102 |          |               |        :        |  p799 | Oakland Athletics    | ++++-
CF Peter Bergeron            21| LF :  79       2 -15     :  66 | LF :  92       2  -1  -1     :  92 |   6 |  98 | -2---543 |   9           |        :        |  p103 | Oakland Athletics    | +++-
SP Esteban Loaiza            27| SP :      80      -7     :  74 | SP :     103     -25  13     :  91 |   6 |  97 |          |               |        :        |  p876 | Oakland Athletics    | *
SP Joe Slusarski             32| SP :      91       4     :  95 |    :                         :   0 |   1 |  96 |          |       $300k a | $906.2k:$801.1k | p1283 | Oakland Athletics    | **
1B Will Clark                35| 1B :  97       4   1     : 102 |    :                         :   0 |  -6 |  96 | -6------ |  F   $9.58M   | $226.5k:$200.3k |  p150 | Oakland Athletics    | **^
SP Kris Wilson               22| MR :      48     -31     :  17 | SP :      96     -17   6     :  85 |   6 |  91 |          |   2           |        :        | p1595 | Oakland Athletics    | ++++-
1B John Vander Wal           33| LF :  92       0  -4     :  89 |    :                         :   0 |   0 |  89 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
2B Wilson Delgado            26| 2B :  84       5  -7     :  82 | 2B :  88       5 -11  -2     :  81 |   6 |  88 | -2645--- |       $350k a |        :        |  p319 | Oakland Athletics    | *
2B Brent Gates               29| 2B :  92      -2  -6     :  84 |    :                         :   0 |   4 |  88 | -2421--- |  F    $350k   |        :        |  p488 | Oakland Athletics    | *^
2B Wilson Valdez             20| LF :  67       4 -25     :  46 | LF :  90       4 -12  -1     :  81 |   6 |  87 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
MR Joel Peralta              23| MR :      72     -10     :  62 | MR :      87      -6  -1     :  81 |   6 |  87 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
SS Tadahito Iguchi           24| 2B :  79       2 -15     :  66 | 2B :  92       2 -12  -1     :  81 |   6 |  87 | -4514--- |               |        :        |  p879 | *CEI* Oakland Ath... | +++
MR Mike Butcher              34| MR :      86       2     :  88 |    :                         :   0 |  -2 |  86 |          |      $1.62Mx4 | $453.1k:$400.6k |  p283 | Oakland Athletics    | ***
RF Jermaine Allensworth      27| LF :  82       5 -10     :  77 | LF :  89       5 -13  -2     :  79 |   6 |  85 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
1B Orlando Merced            32| LF :  82       5 -10     :  77 |    :                         :   0 |   1 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
RF Wes Chamberlain           33| LF :  88      -1  -9     :  78 |    :                         :   0 |   0 |  78 | -212-414 |               |        :        |  p376 | Oakland Athletics    | *
SP Doug Drabek               36| SP :      88       1     :  89 |    :                         :   0 | -12 |  77 |          |  F    $750k   | $226.5k:$200.3k |  p309 | Oakland Athletics    | **
1B Mark E. Smith             29| LF :  79       4 -13     :  71 |    :                         :   0 |   4 |  75 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
2B Geronimo Pena             32| DH :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
LF Tom Goodwin               30| CF :  76       8 -13     :  71 |    :                         :   0 |   3 |  74 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
 C Henry Blanco              27|  C :  73       0  -5     :  67 |  C :  82       0 -22  -4     :  56 |   6 |  73 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
 C Mike Rivera               22|  C :  68     -10 -21     :  37 | DH :  88       0 -15  -9     :  64 |   6 |  70 | 41------ |               |        :        | p1539 | Oakland Athletics    | +++
 C Miguel Ojeda              24| DH :  74       0 -26     :  48 | DH :  89       0 -17  -8     :  64 |   6 |  70 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
3B Adam Everett              22| 3B :  74       2 -20     :  56 | SS :  81       4  -9 -13     :  63 |   6 |  69 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++
 C Ben Petrick               22| 1B :  69       5 -26     :  48 | 1B :  82       5 -14 -10     :  63 |   6 |  69 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
SS Rafael Bournigal          33| 2B :  79       3 -14     :  68 |    :                         :   0 |   0 |  68 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
 C Ryan Christianson         22|  C :  57      -5 -26     :  27 |  C :  90      -5 -26  -1     :  59 |   6 |  65 | 51------ |               |        :        | p1133 | Oakland Athletics    | ++-
SP Jon Garland               19| SP :      60     -27     :  32 | SP :      72       3 -18     :  58 |   6 |  64 |          |               |        :        |  p530 | Oakland Athletics    | +++
LF Jorge Piedra              20| DH :  64       0 -36     :  28 | DH :  83       0 -15 -14     :  54 |   6 |  60 | -1---1-1 |               |        :        |  p973 | Oakland Athletics    | ++

--- Anaheim Angels ---
SP Hideo Nomo                30| SP :     171      84  54 : 309 |    :                         :   0 |   3 | 312 |          |     $10.12Mx5 | $31.26M:$27.64M | p1338 | Anaheim Angels       | ***
SP Mike Mussina              30| SP :     153      66  36 : 255 |    :                         :   0 |   3 | 258 |          |         $6Mx3 | $23.11M:$20.43M | p2953 | Anaheim Angels       | ***
SP Jose Rijo                 34| SP :     151      64  34 : 249 |    :                         :   0 |  -2 | 247 |          |      $8.19Mx3 |  $22.2M:$19.63M | p2956 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 116      14  32   1 : 163 | CF : 123      14  21  41   9 : 207 |   6 | 213 | -3---698 |       $300k r |  $7.48M: $6.61M |   p43 | Anaheim Angels       | ***^
MR Kazuhiro Sasaki           31| MR :     145      54     : 199 |    :                         :   0 |   2 | 201 |          |      $5.12Mx3 | $12.23M:$10.82M | p1404 | Anaheim Angels       | ****
2B Edgardo Alfonzo           25| 2B : 111      11  26     : 148 | 2B : 120      11  19  36   1 : 186 |   6 | 192 | -3865--- |   2   $300k r |  $5.89M: $5.21M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           24| SP :      63     -24     :  39 | SP :     130     -21  39   7 : 156 |   6 | 162 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
SS Chipper Jones             27| 1B : 104       0   4     : 109 | 1B : 121       0   9  24     : 155 |   6 | 161 | -3424323 |      $2.12Mx4 | $906.2k:$801.1k |  p971 | Anaheim Angels       | **^
SP Mike Dyer                 32| SP :     121      34   4 : 159 |    :                         :   0 |   1 | 160 |          | I   $497.1k a |  $8.61M: $7.61M |  p480 | Anaheim Angels       | **^
1B Todd Zeile                33|  C : 111     -10  22  18 : 141 |    :                         :   0 |   0 | 141 | 4615---- |      $4.83Mx3 |  $9.29M: $8.21M | p2955 | Anaheim Angels       | ***
CF Larry Walker              32| DH : 119       0  19     : 138 |    :                         :   0 |   1 | 139 | -2---323 |  F     $15M   |   $4.3M: $3.81M | p1106 | Anaheim Angels       | ***^
3B Vinny Castilla            31| 3B : 109       7  19     : 134 |    :                         :   0 |   2 | 136 | -3464--- |      $3.59Mx4 |   $4.3M: $3.81M | p2957 | Anaheim Angels       | ***
RF Al Martin                 31| RF : 108       4  17     : 129 |    :                         :   0 |   2 | 131 | -2---637 |      $4.12Mx5 |  $3.85M:  $3.4M |  p962 | Anaheim Angels       | ***
2B Bill Mueller              28| 3B :  95       6   4     : 106 | 3B : 105       6  -3  16     : 124 |   5 | 129 | -2564--- |               | $906.2k:$801.1k | p1052 | Anaheim Angels       | **
LF Carl Crawford             17| CF :  68      14 -15     :  67 | CF :  94      14   1  12     : 121 |   6 | 127 | -3---994 |   T           |        :        | p1665 | Anaheim Angels       | ++++
RF Troy O'Leary              29| LF : 107       2  13     : 122 |    :                         :   0 |   4 | 126 | -2---545 |     $492.9k a |  $2.95M:  $2.6M | p1085 | Anaheim Angels       | **^
SS Chone Figgins             21| CF :  78       3 -16     :  65 | CF : 105       3  -2  12     : 119 |   6 | 125 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | ++++
RF Dustan Mohr               22| CF :  72       8 -18     :  62 | CF : 102       8 -11  14     : 113 |   6 | 119 | -2---776 |               |        :        | p1218 | Anaheim Angels       | ++++
SS Craig Counsell            28| 3B :  99       3   5     : 108 | SS :  99       5   1   6     : 112 |   5 | 117 | -3555--- |               |  $1.13M:    $1M |  p331 | Anaheim Angels       | **
CL Xavier Hernandez          33| MR :     100      15     : 115 |    :                         :   0 |   0 | 115 |          |      $4.96Mx3 |   $3.4M:    $3M |  p657 | Anaheim Angels       | ****^
SP Joel Pineiro              20| SP :      70     -17     :  53 | SP :      94      11   4     : 108 |   6 | 114 |          |   3           |        :        | p1418 | Anaheim Angels       | +++++
SP Brad Thomas               21| SP :      51     -36     :  14 | SP :     105     -12  15     : 107 |   6 | 113 |          |   4           |        :        | p1565 | Anaheim Angels       | +++++
RF Daryle Ward               23| DH :  73       0 -27     :  46 | DH : 108       0 -14  11     : 105 |   6 | 111 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         28| 3B :  93       6   2     : 101 | 3B :  97       6  -5   8     : 106 |   5 | 111 | -3664--- |       $300k r | $453.1k:$400.6k |  p571 | Anaheim Angels       | **
SS Chuck Knoblauch           30| DH : 103       0   3     : 106 |    :                         :   0 |   3 | 109 | -2221312 |      $1.12Mx3 | $679.6k:$600.9k |  p807 | Anaheim Angels       | **^
3B Shea Hillenbrand          23| 1B :  90       2  -8     :  85 | 1B :  96       2   3   1     : 102 |   6 | 108 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
LF Koji Akiyama              37| LF : 104       7  15     : 126 |    :                         :   0 | -20 | 106 | -212-833 |  F     $12M   |   $3.4M:    $3M | p2954 | Anaheim Angels       | ***^
 C Sandy Alomar Jr.          32|  C :  94      -6  10   6 : 104 |    :                         :   0 |   1 | 105 | 51------ |       $3.2Mx2 |  $3.62M:  $3.2M |    p1 | Anaheim Angels       | **^
