  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 48859


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6767/17286 0.281/0.719
Pitching: 12032/11745 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09207883617205648, RandomForest(...)), (0.0990677175202664, Isotonic(...)), (0.10526276229341096, Huber(...)), (0.10586240613304843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  3.  7.  8.]Coefficients: [0.0016787]Intercept: 0.14995426836633124Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06236525236481908, RandomForest(...)), (0.0639340014874709, Isotonic(...)), (0.07855980292508857, Huber(...)), (0.07409452136145955, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  3. 13. 10.  0.  1.]Coefficients: [0.05105633]Intercept: 0.02031930030064072Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.014918033503411846, RandomForest(...)), (0.005694096031795344, Isotonic(...)), (0.03556955491873252, Huber(...)), (-0.004711068870588725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 29.]Coefficients: [0.0145422]Intercept: 0.0012122990716460639Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06822588061844803, RandomForest(...)), (0.06783353032833805, Isotonic(...)), (0.06180149066371728, Huber(...)), (0.06112428177799863, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.094 0.101 0.805]
-- Walks
Selected: LinearScores: [(0.36246390884580837, RandomForest(...)), (0.35096668830223576, Isotonic(...)), (0.3639558181043845, Huber(...)), (0.36449588248207565, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 211.   0.  10.]Coefficients: [ 0.00012867  0.00010012  0.00100826 -0.00010137]Intercept: 0.010066815434757084Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42764300778905234, RandomForest(...)), (0.42229417206608416, Isotonic(...)), (0.4463442658764449, Huber(...)), (0.44932622614951473, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 313.  10.]Coefficients: [-4.29630874e-05 -3.50343702e-04  2.09558868e-04  5.60247586e-04  3.80984857e-04 -4.79630174e-03  4.45031719e-05]Intercept: 0.4421071043074484Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20646320584897837, RandomForest(...)), (0.1837460915104158, Isotonic(...)), (0.1856293407563413, Huber(...)), (0.18061288421063468, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.454 0.383 0.164]
-- Doubles
Selected: LinearScores: [(0.2000741206935274, RandomForest(...)), (0.2077507818624631, Isotonic(...)), (0.23000599433987157, Huber(...)), (0.23034852364353686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012843 -0.0009109 ]Intercept: 0.11079938336808427Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23067164954788785, RandomForest(...)), (0.22418170045396224, Isotonic(...)), (0.2426507526479151, Huber(...)), (0.25416066844953905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.40102529e-06 -9.31599595e-04  9.07827878e-05]Intercept: 0.09272191612799742Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.26545109972812847, RandomForest(...)), (0.2680462716631292, Isotonic(...)), (0.3052644117959193, Huber(...)), (0.31998889602080927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 113.   2.   0.   1.]Coefficients: [-5.87277309e-05  1.27727931e-04 -1.87064611e-05 -1.78629798e-03  1.19120241e-04 -1.02968953e-03]Intercept: 0.1869410597978265Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2791141301362442, RandomForest(...)), (0.2562061548311983, Isotonic(...)), (0.24662462983802044, Huber(...)), (0.23284552863787197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 44.  49.   7.   4.   1. 134.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  8) 106 |  73  78  82  87  92  96 100 103 108 113
             Doubles |  99 (  1) 100 |  95  96  97  98  99 100 101 100 101 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  99 100 101 101 103 102 106 106
               Walks |  99 (  4) 103 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 101 101 101 101 101 101 101 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-13)  94 |  90  92  92  97  99 107 105  94  99 133
                Hits |  97 (  4) 101 |  96  97  98  98  95  98 106 102 102 126
             Doubles | 104 (  3) 107 |  98  99 100 102 103 105 106 107 109 111
            Homeruns |  99 ( 12) 111 |  73  75  79  82  86  90  96 101 107 115
               Walks |  96 ( 20) 116 |  58  63  69  76  82  90  98 108 118 131
          Strikeouts |  96 (  4) 100 |  99  98  98  97  96  97  96 105 100  98
     Groundball Pct. | 105 ( -1) 104 | 108 107 107 106 105 105 104 104 103 102
           Endurance | 100 ( 11) 111 | 

CF Agbayani, B     26| .337/.407/.521 120 122 | .336/.406/.528 121 117 | -2---484  12 | ++ || 133 || DL  I   |
SS Mariano Duncan            35| 1B :  79       3 -11     :  71 |    :                         :   0 |  -6 |  65 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
 C Jeff Reed                 35|  C :  79      -3  -5     :  70 |    :                         :   0 |  -6 |  64 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
SS Ramon Santiago            19| DH :  66       0 -28     :  38 | DH :  80       0 -10 -13     :  57 |   6 |  63 | -2221--- |               |        :        | p1240 | Oakland Athletics    | ++

--- Anaheim Angels ---
SP Jose Rijo                 33| SP :     194     100  72 : 366 |    :                         :   0 |   0 | 366 |          |      $8.19Mx4 |  $24.7M:$53.72M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     181      87  59 : 327 |    :                         :   0 |   4 | 331 |          |         $6Mx4 | $20.96M: $45.6M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 112      14  30     : 156 | CF : 121      14  19  41   4 : 199 |   6 | 205 | -3---698 |       $300k r |  $4.31M: $9.37M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           25| 2B : 105      10  21     : 136 | 2B : 119      10  14  36     : 179 |   6 | 185 | -3865--- |   2   $300k r |  $3.02M: $6.56M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          33| MR :     137      44     : 181 |    :                         :   0 |   0 | 181 |          |  F   $4.46M   |  $6.32M:$13.74M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            31| 3B : 110       9  28     : 147 |    :                         :   0 |   2 | 149 | -3685--- |      $3.59Mx5 |  $4.02M: $8.74M | p2957 | Anaheim Angels       | ***
SP Jarrod Washburn           24| SP :      66     -28     :  38 | SP :     124     -21  31     : 134 |   6 | 140 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
CF Larry Walker              31| 1B : 112       0  18     : 130 |    :                         :   0 |   2 | 132 | -2---323 |        $15Mx2 |  $2.58M: $5.62M | p1106 | Anaheim Angels       | ***^
1B Tony Clark                26| 1B :  85       2  -6     :  81 | 1B : 109       2  -8  19     : 122 |   6 | 128 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
1B Todd Zeile                33| 1B : 107       3  17     : 127 |    :                         :   0 |   0 | 127 | 4615---- |      $4.83Mx4 |  $2.44M: $5.31M | p2955 | Anaheim Angels       | ***
LF Koji Akiyama              36| LF : 108       7  23     : 138 |    :                         :   0 | -12 | 126 | -212-833 |  F     $20M   |   $3.3M: $7.18M | p2954 | Anaheim Angels       | ****
3B Bill Mueller              27| 3B :  94       4   7     : 105 | 3B : 101       4   0  14     : 118 |   6 | 124 | -256---- |               |  $1.01M: $2.19M | p1052 | Anaheim Angels       | *
SS Chone Figgins             20| CF :  78       4 -15     :  67 | CF : 101       4   0  11     : 116 |   6 | 122 | -2445455 |   7           |        :        |  p523 | Anaheim Angels       | ++++
RF Troy O'Leary              29| LF : 101       2  11     : 114 |    :                         :   0 |   4 | 118 | -2---545 |     $377.1k a |  $1.58M: $3.44M | p1085 | Anaheim Angels       | **
SS Chuck Knoblauch           30| DH : 104       0  10     : 114 |    :                         :   0 |   3 | 117 | -2221312 |  F  $745.7k   |  $1.44M: $3.12M |  p807 | Anaheim Angels       | **^
SP Joel Pineiro              19| SP :      62     -32     :  30 | SP :      93      15   0     : 108 |   6 | 114 |          |   4           |        :        | p1418 | Anaheim Angels       | +++++
RF Howie Clark               24| 1B :  81       4  -8     :  77 | 1B :  98       4  -8   9     : 104 |   6 | 110 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
SS Craig Counsell            28| SS :  94       4   3     : 101 | SS :  96       4  -3   6     : 104 |   5 | 109 | -3555--- |               | $430.8k:$936.9k |  p331 | Anaheim Angels       | **
3B Shea Hillenbrand          23| 1B :  84       2  -7     :  79 | 1B :  96       2  -3   5     : 101 |   6 | 107 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
SP Mike Dyer                 32| SP :     100       6     : 106 |    :                         :   0 |   1 | 107 |          |       $300k a | $861.6k: $1.87M |  p480 | Anaheim Angels       | **^
RF Dustan Mohr               22| CF :  68       8 -20     :  56 | CF :  97       8 -16  11     : 100 |   6 | 106 | -2---776 |   8           |        :        | p1218 | Anaheim Angels       | ++++
RF Daryle Ward               23| DH :  69       0 -25     :  44 | DH : 105       0 -18  12     : 100 |   6 | 106 | -2---1-1 |   6           |        :        | p1515 | Anaheim Angels       | ++++-
RF Moises Alou               32| DH :  99       0   5     : 104 |    :                         :   0 |   1 | 105 | -2---213 |       $3.5Mx2 |   $718k: $1.56M |   p29 | Anaheim Angels       | **
RF Jay Payton                25| LF :  84       2  -7     :  79 | CF :  96       3  -7   5     :  97 |   6 | 103 | -2---555 |   T           |        :        | p1069 | Anaheim Angels       | +++-
3B Wally Joyner              36| 1B : 103       1  11     : 115 |    :                         :   0 | -12 | 103 | -412---- |       $730kx2 |  $1.58M: $3.44M |  p515 | Anaheim Angels       | **
LF Wendell Magee             26| CF :  82       7  -7     :  83 | CF :  93       7 -11   6     :  96 |   6 | 102 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
CF Matt Mieske               30| CF :  87      10   1     :  99 |    :                         :   0 |   3 | 102 | -2---476 |               | $143.6k:$312.3k | p1247 | Anaheim Angels       | *
2B Mark Grudzielanek         28| 3B :  88       4   1     :  94 | 3B :  94       4  -9   7     :  96 |   5 | 101 | -3664--- |       $300k r | $143.6k:$312.3k |  p571 | Anaheim Angels       | **
3B Bip Roberts               34| DH :  98       0   4     : 102 |    :                         :   0 |  -2 | 100 | -21--332 |       $350k a | $574.4k: $1.25M |  p996 | Anaheim Angels       | *
SP Kelvim Escobar            22| SP :      65     -29     :  36 | SP :      99     -12   6     :  93 |   6 |  99 |          |   5           |        :        |  p315 | Anaheim Angels       | +++++
 C Sandy Alomar Jr.          32|  C :  93      -5   7   2 :  98 |    :                         :   0 |   1 |  99 | 51------ |       $3.2Mx3 |  $1.29M: $2.81M |    p1 | Anaheim Angels       | **^
LF Orlando Palmeiro          29| LF :  92       1   1     :  94 |    :                         :   0 |   4 |  98 | -2---523 |               | $143.6k:$312.3k | p1143 | Anaheim Angels       | *
LF Jack Cust                 19| LF :  77       6  -9     :  74 | LF :  84       6   1  -2     :  89 |   6 |  95 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
1B Ron Coomer                31| 1B :  91       1  -1     :  91 |    :                         :   0 |   2 |  93 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
SS Brent Butler              20| SS :  64       3 -28     :  38 | SS :  93       3 -14   2     :  85 |   6 |  91 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Norris Hopper             19| LF :  74       2 -17     :  59 | CF :  85       3  -2  -6     :  81 |   6 |  87 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
2B Todd Haney                33| 1B :  90       0  -4     :  86 |    :                         :   0 |   0 |  86 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SP Dan Serafini              24| SP :      63     -31     :  32 | SP :      97     -24   4     :  77 |   6 |  83 |          |   3           |        :        | p1334 | Anaheim Angels       | +++++
 C Chris Turner              29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
CF Gabe Kapler               23| RF :  79       0 -12     :  67 | RF :  87       0  -8  -4     :  75 |   6 |  81 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
1B Eric Owens                27| LF :  77       4 -12     :  69 | LF :  88       4 -17   0     :  74 |   6 |  80 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                31| MR :      81      -4     :  78 |    :                         :   0 |   2 |  80 |          |       $300k a |        :        |  p823 | Anaheim Angels       | **^
SS Tomas Perez               24| 3B :  70       5 -16     :  58 | 3B :  87       5 -19   0     :  73 |   6 |  79 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
SP Mark Buehrle              19| MR :      33     -46     : -13 | SP :      87      -9  -6     :  72 |   6 |  78 |          |               |        :        |  p157 | Anaheim Angels       | +++
RF Scott Bullett             29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
SP Jason Jacome              27| SP :      81     -13     :  67 | SP :      95     -40   2     :  58 |   6 |  73 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *
1B Shawn Hare                31| 1B :  80       2 -11     :  71 |    :                         :   0 |   2 |  73 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP David West                34| SP :      84     -10     :  74 |    :                         :   0 |  -2 |  72 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
MR Lou Pote                  27| MR :      74     -10     :  63 | MR :      87     -47  -2     :  37 |   6 |  69 |          |       $300k r |        :        | p1379 | Anaheim Angels       | **^
2B Greg Briley               33| 1B :  81       0 -13     :  68 |    :                         :   0 |   0 |  68 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     137      43  15 : 195 | SP :     176      16  83  51 : 326 |   6 | 332 |          |      $2.51M a |  $8.33M:$18.11M | p1479 | Minnesota Twins      | ***
SP Jason Isringhausen        26| SP :     142      48  20 : 210 | SP :     124      34  31     : 189 |   6 | 216 |          |       $300k a |  $9.76M:$21.24M |  p725 | Minnesota Twins      | ***
CF Andruw Jones              21| CF : 105      14  23     : 142 | CF : 119      14  25  39   3 : 200 |   6 | 206 | -4211598 |   1   $300k r |   $3.3M: $7.18M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     137      44     : 181 | MR :     124      29  30     : 183 |   6 | 189 |          |       $300k r |  $6.32M:$13.74M | p1354 | Minnesota Twins      | ****^
LF Lance Berkman             22| 1B : 102       3  12     : 117 | 1B : 109       3  18  20     : 150 |   6 | 156 | -611-444 |   5           |  $1.72M: $3.75M |  p107 | Minnesota Twins      | +++++
LF Carlos Lee                22| LF :  95       3   6     : 104 | LF : 109       3  11  20     : 143 |   6 | 149 | -51--633 |   2   $300k r | $861.6k: $1.87M |  p665 | Minnesota Twins      | +++++
SS Ricky Gutierrez           28| SS : 100      14  19     : 133 | SS :  99      14   3  20     : 136 |   5 | 141 | -3638--- |         $4Mx4 |  $2.73M: $5.93M |  p527 | Minnesota Twins      | ***
 C Dan Walters               32|  C :  89      13  21  15 : 138 |    :                         :   0 |   1 | 139 | 91------ |       $480kx2 |  $5.17M:$11.24M | p1107 | Minnesota Twins      | **
RF Bobby Higginson           28| DH : 102       0   8     : 110 | DH : 109       0   5  16     : 130 |   5 | 135 | -1---423 |      $2.14M a |  $1.15M:  $2.5M |  p723 | Minnesota Twins      | **^
 C Sandy Martinez            27|  C :  88      10  18  12 : 128 |  C :  92      10  -6  16     : 112 |   6 | 134 | 81------ |               |  $4.31M: $9.37M | p1161 | Minnesota Twins      | *^
1B Brad Fullmer              23| 1B :  94       1   2     :  97 | 1B : 105       1   7  14     : 127 |   6 | 133 | -412---- |       $300k r | $287.2k:$624.6k |  p450 | Minnesota Twins      | +++++
SP Kevin Rogers              30| SP :     111      17     : 128 |    :                         :   0 |   3 | 131 |          |      $3.33Mx3 |  $2.44M: $5.31M | p1200 | Minnesota Twins      | **^
SS Orlando Cabrera           23| 2B :  88       1  -6     :  83 | 2B : 105       1   1  13     : 120 |   6 | 126 | -2514--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                24| 1B :  86       1  -7     :  80 | 1B : 106       1  -3  14     : 119 |   6 | 125 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
1B Mo Vaughn                 30| 1B : 107       0  14     : 121 |    :                         :   0 |   3 | 124 | -3------ |       $1.5Mx2 |  $2.01M: $4.37M | p1301 | Minnesota Twins      | **^
3B David Bell                25| 3B :  88       1  -2     :  87 | 3B : 105       1  -3  14     : 117 |   6 | 123 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++++-
SP Julian Tavarez            25| SP :      93      -1     :  92 | SP :     107      -6  14     : 115 |   6 | 121 |          |   8   $300k r |        :        | p1502 | Minnesota Twins      | +++++
CF Milt Cuyler               29| CF :  95      11  10     : 115 |    :                         :   0 |   4 | 119 | -2---487 |  F  $407.1k   |  $1.44M: $3.12M |  p458 | Minnesota Twins      | **
SS Fernando Vina             29| LF :  99       5  11     : 115 |    :                         :   0 |   4 | 119 | -3535723 |      $1.04M a |  $1.58M: $3.44M | p1428 | Minnesota Twins      | **^
1B Josh Phelps               20| RF :  71       5 -16     :  60 | RF : 100       5  -7  13     : 111 |   6 | 117 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  84      -6  -2     :  76 | DH : 100       0   4   7     : 111 |   6 | 117 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
CF Danny Bautista            26| CF :  88       8   0     :  96 | CF :  96       8  -5  10     : 109 |   6 | 115 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
3B Morgan Ensberg            23| 3B :  89       4   2     :  96 | 3B :  94       4   2   7     : 108 |   6 | 114 | -216---- |               | $287.2k:$624.6k |  p427 | Minnesota Twins      | ++++
CF Gary Matthews Jr.         24| DH :  80       0 -14     :  66 | DH : 105       0  -9  12     : 108 |   6 | 114 | -1---232 |   4           |        :        |  p787 | Minnesota Twins      | +++++
SP Darren Dreifort           26| SP :     101       7     : 108 | SP :      86      -7  -7     :  72 |   6 | 114 |          | I     $300k r |  $1.01M: $2.19M |  p408 | Minnesota Twins      | *^
2B Rich Aurilia              27| 1B :  98       0   5     : 103 | 1B :  98       0   4   6     : 107 |   6 | 113 | -3424--- |      $1.45M a |   $718k: $1.56M |   p41 | Minnesota Twins      | **^
1B Jon Shave                 30| 1B :  98       4   8     : 110 |    :                         :   0 |   3 | 113 | -63451-1 |     $442.9k a |  $1.15M:  $2.5M | p1408 | Minnesota Twins      | **
RF Alex Sanchez              22| CF :  79      11  -6     :  83 | CF :  90      11  -5   7     : 102 |   6 | 108 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
MR Grant Balfour             20| MR :      47     -34     :  13 | MR :     102     -13  12     : 100 |   6 | 106 |          |               |        :        |   p85 | Minnesota Twins      | +++++
3B Luis a Gonzalez           19| 1B :  72       0 -22     :  50 | DH :  98       0  -4   5     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
3B Eric Chavez               20| 3B :  74       5 -12     :  67 | 3B :  91       5  -4   4     :  97 |   6 | 103 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
SP Justin Duchscherer        20| SP :      60     -34     :  26 | SP :      94       0   1     :  96 |   6 | 102 |          |   6           |        :        |  p495 | Minnesota Twins      | +++++
2B Pokey Reese               25| 2B :  85      10   0     :  95 | 2B :  88      10  -6   4     :  96 |   6 | 102 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
RF Robert Perez              29| RF :  95      -1   3     :  97 |    :                         :   0 |   4 | 101 | -1---224 |     $464.3k a | $430.8k:$936.9k | p1030 | Minnesota Twins      | **
RF Jeromy Burnitz            29| LF :  94       0   2     :  96 |    :                         :   0 |   4 | 100 | -2---444 |       $350k a | $287.2k:$624.6k |  p381 | Minnesota Twins      | *^
 C Matt Walbeck              28| DH :  89       0  -5     :  84 | DH :  96       0  -8   3     :  91 |   5 |  96 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
MR Jeff Shaw                 32| MR :      90       4     :  94 |    :                         :   0 |   1 |  95 |          |      $1.38M a | $574.4k: $1.25M | p1193 | Minnesota Twins      | ***
LF Miguel Cairo              24| 1B :  82       3  -9     :  75 | 1B :  90       3  -7   0     :  86 |   6 |  92 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Erik Pappas               32|  C :  85      -1   3     :  87 |    :                         :   0 |   1 |  88 | 62---215 |               | $430.8k:$936.9k |  p722 | *CEI* Minnesota T... | *
RF Jacob Cruz                25| CF :  76       2 -18     :  60 | CF :  93       2 -15   1     :  81 |   6 |  87 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      88      -6     :  82 |    :                         :   0 |   4 |  86 |          |       $350k a |        :        | p1383 | Minnesota Twins      | *^
SP T.J. Tucker               20| MR :      35     -44     : -10 | SP :      96     -21   3     :  78 |   6 |  84 |          | I 9           |        :        | p1581 | Minnesota Twins      | +++++
SP Kyle Peterson             22| MR :      46     -34     :  11 | SP :      98     -26   5     :  78 |   6 |  84 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
SS Mike Caruso               21| 2B :  70       4 -21     :  54 | 2B :  85       4 -10  -4     :  75 |   6 |  81 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
SS Angel Berroa              18| SS :  66       9 -20     :  54 | SS :  83       9 -17  -2     :  74 |   6 |  80 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Gary Bennett              26| DH :  84       0 -10     :  74 | DH :  85       0  -9  -8     :  68 |   6 |  80 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
LF Jorge Padilla             19| LF :  69       7 -16     :  60 | CF :  78       8  -7  -8     :  71 |   6 |  77 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
LF Ricky Williams            21| LF :  69       1 -23     :  47 | CF :  86       2 -11  -6     :  71 |   6 |  77 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               31| 3B :  74       9  -8     :  74 |    :                         :   0 |   2 |  76 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Brian Banks               27| 1B :  79       0 -14     :  65 | 1B :  88       0 -15  -4     :  69 |   6 |  75 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              26| SP :     193      99  71 : 363 | SP :     177      85  84  52 : 398 |   6 | 404 |          |      $2.51M a | $24.41M:$53.09M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     170      76  48 : 294 | SP :     165      71  72  40 : 348 |   6 | 354 |          |   4   $300k r | $17.81M:$38.73M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     112      18     : 130 | SP :     135      48  42  10 : 234 |   6 | 240 |          |   3   $300k r |  $2.58M: $5.62M | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                21| SP :      67     -27     :  40 | SP :     142       3  49  17 : 211 |   6 | 217 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     125      31   4 : 160 | SP :     127      26  34   2 : 190 |   6 | 196 |          |   6   $300k r |  $5.03M:$10.93M | p1272 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 117       1  27     : 145 | 3B : 123       1  30  33     : 188 |   6 | 194 | -2252--- |      $8.41M a |  $3.88M: $8.43M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 106      13  38  32 : 189 |    :                         :   0 |   4 | 193 | 91------ |       $9.1Mx4 | $10.05M:$21.86M |   p79 | Texas Rangers        | ***^
CL Kelly Wunsch              26| MR :     121      31     : 152 | MR :     111      13  19     : 143 |   6 | 158 |          |       $300k r |  $4.45M: $9.68M | p1503 | Texas Rangers        | ****^
SS Willie Greene             26| SS :  98       9  12     : 119 | SS : 107       9   5  23     : 143 |   6 | 149 | -34572-4 |      $2.53M a |  $1.72M: $3.75M |  p778 | Texas Rangers        | **^
SP Tim Hudson                23| SP :      89      -5     :  84 | SP :     111      13  18     : 142 |   6 | 148 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
RF Ben Grieve                22| DH :  91       0  -3     :  88 | DH : 113       0   7  20     : 140 |   6 | 146 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
CF Quinton McCracken         28| CF :  97      14  15     : 126 | CF : 103      14   0  23     : 141 |   5 | 146 | -3---595 |     $714.3k a |  $2.15M: $4.68M | p1298 | Texas Rangers        | **
LF Pat Burrell               21| LF :  93       1   2     :  96 | LF : 107       1  13  16     : 137 |   6 | 143 | -2---512 |   9           | $287.2k:$624.6k |  p174 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  94       6   7     : 107 | LF : 105       6   7  18     : 136 |   6 | 142 | -2---767 |   T           |  $1.01M: $2.19M |  p633 | Texas Rangers        | +++++
SP Carlton Loewer            24| MR :      53     -28     :  24 | SP :     126     -29  33   1 : 131 |   6 | 137 |          |   5           |        :        |  p759 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  90       8   4     : 102 | 2B : 105       8  -3  20     : 130 |   6 | 136 | -6766664 |       $300k r | $574.4k: $1.25M | p1042 | Texas Rangers        | **
