  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
 C Henry Blanco              25|  C :  79      -2 -11     :  66 | DH :  83       0 -12  -9     :  62 |   6 |  72 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-
 C Miguel Ojeda              22| DH :  70       0 -22     :  48 | DH :  85       0 -14  -7     :  64 |   6 |  70 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
CL Todd Jones                28| MR :      71      -9     :  62 | MR :      85     -51  -1     :  32 |   5 |  67 |          |               |        :        |  p750 | Oakland Athletics    | **
SS Mariano Duncan            33| 1B :  77       3 -14     :  67 |    :                         :   0 |   0 |  67 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
RF Israel Alcantara          23| DH :  69       0 -23     :  46 | DH :  84       0 -17  -8     :  60 |   6 |  66 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
1B Orlando Merced            30| RF :  72       4 -17     :  60 |    :                         :   0 |   3 |  63 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jorge Fabregas            26| DH :  73       0 -19     :  54 | DH :  75       0 -20 -17     :  38 |   6 |  60 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
MR Joel Peralta              20| MR :      42     -34     :   9 | MR :      76     -18  -9     :  50 |   6 |  56 |          |               |        :        | p1484 | Oakland Athletics    | ++++

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     150      62  40 : 252 | SP :     197      28 107  82 : 414 |   5 | 419 |          |  F   $5.26M   | $18.61M: $28.8M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 31| SP :     173      85  63 : 321 |    :                         :   0 |   2 | 323 |          |  F   $4.04M   |    $27M:$41.78M |  p972 | Anaheim Angels       | ***^
MR Chris Green               36| MR :     179      85  46 : 309 |    :                         :   0 | -12 | 297 |          |      $2.65Mx2 | $23.72M: $36.7M |  p602 | Anaheim Angels       | ****
SP David West                32| SP :     139      51  29 : 218 |    :                         :   0 |   1 | 219 |          |  F   $4.54M   | $14.41M: $22.3M |  p965 | Anaheim Angels       | ***^
CF Garret Anderson           24| CF : 105      15  24     : 144 | CF : 121      15  16  43  13 : 208 |   6 | 214 | -3---698 |   3           |  $4.38M: $6.78M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           23| 2B :  99      11  18     : 129 | 2B : 121      11  13  41   9 : 195 |   6 | 201 | -3865--- |   2           |  $3.28M: $5.08M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           22| SP :      55     -33     :  22 | SP :     131     -17  41  16 : 172 |   6 | 178 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
3B Vinny Castilla            29| 3B : 111      10  29     : 149 |    :                         :   0 |   4 | 153 | -3685--- |  F   $3.19M   |  $5.29M: $8.19M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 117       0  25     : 142 |    :                         :   0 |   3 | 145 | -2---323 |        $15Mx3 |  $4.56M: $7.06M | p1106 | Anaheim Angels       | ***^
SS Chuck Knoblauch           28| DH : 108       0  16     : 124 | DH : 110       0  10  18     : 138 |   5 | 143 | -2421312 |     $745.7k a |  $2.92M: $4.52M |  p807 | Anaheim Angels       | **^
CL Xavier Hernandez          31| MR :     112      27     : 139 |    :                         :   0 |   2 | 141 |          |      $4.46Mx2 |  $4.93M: $7.62M |  p657 | Anaheim Angels       | ****^
DH Howard Johnson            36| DH : 119       0  27   2 : 148 |    :                         :   0 | -12 | 136 | -1------ |       $3.6Mx3 |  $5.29M: $8.19M |  p834 | Anaheim Angels       | ****
LF Koji Akiyama              34| LF : 110       4  21     : 136 |    :                         :   0 |  -2 | 134 | -212-623 |  F     $20M   |  $3.83M: $5.93M | p1812 | Anaheim Angels       | ****
1B Todd Zeile                31| 1B : 109       3  18     : 131 |    :                         :   0 |   2 | 133 | 4615---- |  F   $4.83M   |  $3.28M: $5.08M | p1275 | Anaheim Angels       | ***^
SS Craig Counsell            26| SS :  89       9   5     : 103 | SS : 102       9  -4  19     : 126 |   6 | 132 | -3777--- |               | $912.2k: $1.41M |  p331 | Anaheim Angels       | **
LF Troy O'Leary              27| LF :  95       2   4     : 100 | LF : 107       2  -1  17     : 125 |   6 | 131 | -2---545 |       $300k a | $729.7k: $1.13M | p1085 | Anaheim Angels       | **
1B Tony Clark                24| 1B :  81       2 -11     :  73 | 1B : 109       2  -8  19     : 122 |   6 | 128 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Chone Figgins             19| CF :  72       4 -19     :  57 | CF : 103       4  -1  14     : 120 |   6 | 126 | -2445455 |   9           |        :        |  p523 | No Team              | +++-
3B Bill Mueller              25| 3B :  92       5   5     : 101 | 3B : 101       5   1  14     : 120 |   6 | 126 | -256---- |               | $912.2k: $1.41M | p1052 | Anaheim Angels       | +++-
3B Wally Joyner              34| 1B : 105       3  14     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx3 |  $2.55M: $3.95M |  p515 | Anaheim Angels       | **
 C Sandy Alomar Jr.          30|  C :  97       4  13     : 114 |    :                         :   0 |   3 | 117 | 81------ |       $3.2Mx4 |  $2.37M: $3.67M |    p1 | Anaheim Angels       | ***
RF Daryle Ward               21| DH :  69       0 -23     :  46 | 1B : 106       1 -11  14     : 110 |   6 | 116 | -3---3-3 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SP Kelvim Escobar            20| SP :      62     -26     :  37 | SP :      97       2   8     : 107 |   6 | 113 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
CL Billy Taylor              35| MR :     100      16     : 117 |    :                         :   0 |  -6 | 111 |          |      $3.56Mx3 |  $2.92M: $4.52M | p1782 | Anaheim Angels       | ****
2B Mark Grudzielanek         26| 2B :  90       5   4     :  99 | 2B :  94       5  -3   8     : 104 |   6 | 110 | -3664--- |               | $729.7k: $1.13M |  p571 | Anaheim Angels       | **
RF Moises Alou               30| DH :  99       0   7     : 106 |    :                         :   0 |   3 | 109 | -2---213 |       $3.5Mx3 |  $1.28M: $1.98M |   p29 | Anaheim Angels       | **
3B Bip Roberts               33| DH :  99       0   7     : 106 |    :                         :   0 |   0 | 106 | -21--332 |       $300k a |  $1.28M: $1.98M |  p996 | Anaheim Angels       | *^
RF Jay Payton                24| CF :  81       4 -10     :  75 | CF :  96       4  -8   7     :  99 |   6 | 105 | -2---555 | I 8           |        :        | p1069 | Anaheim Angels       | ++++
LF Matt Mieske               29| CF :  87      11   3     : 101 |    :                         :   0 |   4 | 105 | -2---476 |               | $547.3k:  $847k | p1247 | Anaheim Angels       | *
SP Mike Dyer                 30| SP :      93       5     :  99 |    :                         :   0 |   3 | 102 |          |       $300k r | $912.2k: $1.41M |  p480 | Anaheim Angels       | **
3B Shea Hillenbrand          21| 1B :  70       2 -22     :  50 | 1B :  97       2 -10   6     :  95 |   6 | 101 | -4-1---- |   T           |        :        |  p749 | Anaheim Angels       | +++-
3B Howie Clark               23| 1B :  69       4 -21     :  52 | 1B :  98       4 -17  10     :  95 |   6 | 101 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
LF Orlando Palmeiro          28| LF :  93       1   1     :  95 | LF :  90       1  -5  -1     :  85 |   5 | 100 | -2---523 |               | $182.4k:$282.3k | p1143 | Anaheim Angels       | *
SP Jason Jacome              26| SP :      78     -10     :  67 | SP :     103     -24  13     :  92 |   6 |  98 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *
1B Ron Coomer                30| 1B :  92       1  -1     :  93 |    :                         :   0 |   3 |  96 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0 -10   3     :  89 |   6 |  95 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
LF Wendell Magee             24| CF :  70       8 -17     :  61 | CF :  90       8 -19   5     :  84 |   6 |  90 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
2B Rob Mackowiak             20| 2B :  70       5 -16     :  59 | 2B :  86       5  -8   0     :  83 |   6 |  89 | -666-445 |               |        :        | p1088 | Anaheim Angels       | +++
MR Dennis Cook               34| MR :      87       4     :  91 |    :                         :   0 |  -2 |  89 |          | IF   $1.23M   | $729.7k: $1.13M |  p154 | Anaheim Angels       | **^
SS Ozzie Guillen             33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
3B Todd Haney                31| 2B :  84       1  -6     :  79 |    :                         :   0 |   2 |  81 | -355-242 |               |        :        |  p683 | Anaheim Angels       | *
CF Gabe Kapler               21| RF :  73       1 -19     :  55 | RF :  86       1  -7  -5     :  74 |   6 |  80 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
RF Scott Bullett             28| LF :  83       1 -10     :  74 | LF :  89       1 -15  -3     :  72 |   5 |  79 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
MR Mike James                29| MR :      77      -4     :  73 |    :                         :   0 |   4 |  77 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SP Dan Serafini              23| SP :      50     -38     :  12 | SP :      94     -30   4     :  68 |   6 |  74 |          |   4           |        :        | p1334 | Anaheim Angels       | +++++
SS Tomas Perez               23| 2B :  66       6 -20     :  52 | 2B :  83       6 -20  -3     :  67 |   6 |  73 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Shawn Hare                29| 1B :  78       2 -14     :  67 |    :                         :   0 |   4 |  71 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
1B Eric Owens                26| LF :  72       3 -18     :  58 | LF :  85       3 -21  -4     :  64 |   6 |  70 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
2B Greg Briley               31| DH :  79       0 -13     :  66 |    :                         :   0 |   2 |  68 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     146      58  36 : 239 | SP :     199      44 109  84 : 435 |   6 | 441 |          |       $300k a | $16.97M:$26.26M | p1479 | Minnesota Twins      | ***^
SP Jason Isringhausen        24| SP :     118      30   8 : 155 | SP :     138      29  48  23 : 238 |   6 | 244 |          |   2   $300k r |  $6.75M:$10.45M |  p725 | Minnesota Twins      | +++++
MR Akinori Otsuka            25| MR :     114      28     : 143 | MR :     142      21  48  16 : 227 |   6 | 233 |          |               |  $5.11M:  $7.9M | p1354 | No Team              | +++++
CF Andruw Jones              19| CF :  93      15  13     : 121 | CF : 122      15  20  44  15 : 215 |   6 | 221 | -4211598 |   1           |  $2.37M: $3.67M |  p682 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     133      45  23 : 200 |    :                         :   0 |   3 | 203 |          |      $2.61M a | $12.22M:$18.92M |  p687 | Minnesota Twins      | ***^
SP Justin Duchscherer        19| MR :      53     -25     :  28 | SP :     129       4  39  14 : 187 |   6 | 193 |          |   5           |        :        |  p495 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  92       3   2     :  97 | LF : 110       3  14  21     : 148 |   6 | 154 | -51--633 |   4           | $364.9k:$564.6k |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 100       2   8     : 110 | LF : 110       2   7  19     : 138 |   6 | 144 | -2---524 |       $300k a |  $1.46M: $2.26M |  p723 | Minnesota Twins      | **^
1B Bill Spiers               30| 3B : 107       9  24     : 140 |    :                         :   0 |   3 | 143 | -5375224 |         $2Mx2 |  $4.38M: $6.78M | p1291 | Minnesota Twins      | **^
SP Julian Tavarez            23| SP :      85      -3     :  82 | SP :     110       5  20     : 136 |   6 | 142 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
SP Kevin Rogers              28| SP :     111      23   1 : 134 | SP :      99     -11   9     :  97 |   5 | 139 |          |      $3.33Mx4 |   $4.2M: $6.49M | p1200 | Minnesota Twins      | ***
SS Fernando Vina             27| LF :  97       4   8     : 110 | LF : 107       4   1  19     : 132 |   6 | 138 | -3535723 |     $521.4k a |  $1.46M: $2.26M | p1428 | Minnesota Twins      | **^
LF Dean Palmer               28| DH : 104       0  12     : 116 | DH : 108       0   6  16     : 130 |   5 | 135 | -2-1-3-- |      $2.08M a |  $2.19M: $3.39M | p1118 | Minnesota Twins      | ***
2B Rich Aurilia              25| DH :  99       0   7     : 106 | DH : 105       0   8  13     : 126 |   6 | 132 | -3424--- |      $1.45M a |  $1.28M: $1.98M |   p41 | Minnesota Twins      | ***
SS Orlando Cabrera           22| 2B :  75       6 -11     :  70 | 2B : 106       6  -9  21     : 124 |   6 | 130 | -2625--- |   8           |        :        |  p195 | Minnesota Twins      | +++++
SS David Bell                24| 2B :  87       2  -3     :  86 | 2B : 107       2  -2  17     : 124 |   6 | 130 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| DH :  94       0   2     :  96 | CF : 107       1  -2  15     : 121 |   6 | 127 | -2---444 |       $350k a | $364.9k:$564.6k |  p381 | Minnesota Twins      | *^
2B Jose Vidro                22| DH :  85       0  -7     :  78 | 1B : 103       1   1  11     : 116 |   6 | 122 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  87       9   0     :  96 | CF :  97       9  -2  13     : 116 |   6 | 122 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
SP Darren Dreifort           24| SP :      79      -9     :  70 | SP :     108     -10  18     : 116 |   6 | 122 |          | I 3           |        :        |  p408 | Minnesota Twins      | +++++
1B Jon Shave                 29| 1B :  99       4   9     : 111 |    :                         :   0 |   4 | 115 | -63451-1 |       $300k a |  $1.64M: $2.54M | p1408 | Minnesota Twins      | **
1B Mo Vaughn                 29| DH : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | -3------ |       $1.5Mx3 |  $1.64M: $2.54M | p1301 | Minnesota Twins      | **
 C Dan Walters               30|  C :  89      10  11     : 110 |    :                         :   0 |   3 | 113 | 91------ |  F    $350k   |  $2.01M: $3.11M | p1107 | Minnesota Twins      | **
 C Scott Hatteberg           27| 1B :  91       2  -1     :  92 | 1B :  99       2  -5   8     : 105 |   6 | 111 | 55---213 |       $300k a |        :        |  p643 | Minnesota Twins      | *
CF Milt Cuyler               28| CF :  91       7   2     : 100 | CF :  96       7  -7  10     : 105 |   5 | 110 | -1---467 |       $350k a | $364.9k:$564.6k |  p458 | Minnesota Twins      | *
 C Michael Barrett           20| DH :  75       0 -17     :  58 | DH :  99       0  -3   7     : 103 |   6 | 109 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Robert Perez              27| DH :  88       0  -4     :  84 | DH : 101       0  -8   9     : 103 |   6 | 109 | -1---224 |       $300k a |        :        | p1030 | Minnesota Twins      | *^
3B Eric Chavez               19| 3B :  74       5 -12     :  67 | 3B :  91       5   1   5     : 102 |   6 | 108 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
RF Alex Sanchez              20| CF :  70      12 -14     :  68 | CF :  89      12  -8   7     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Matt Walbeck              27| DH :  89       0  -3     :  86 | DH :  97       0  -7   5     :  96 |   6 | 102 | 41------ |               |        :        | p1343 | Minnesota Twins      | *^
CL Jeff Shaw                 30| MR :      89       7     :  96 |    :                         :   0 |   3 |  99 |          |      $1.38M a |  $1.28M: $1.98M | p1193 | Minnesota Twins      | ***^
1B Miguel Cairo              22| 2B :  74       6 -12     :  68 | 2B :  91       6 -10   6     :  92 |   6 |  98 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| SS :  73       8 -12     :  69 | SS :  83       8  -5  -1     :  86 |   6 |  92 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  92       0  -6   0     :  86 |   6 |  92 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
SP Takahito Nomura           28| SP :      86      -3     :  83 | SP :     105     -37  15     :  84 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
MR Rich Rodriguez            33| MR :      85       3     :  88 |    :                         :   0 |   0 |  88 |          |  F    $1.5M   | $547.3k:  $847k |  p982 | Minnesota Twins      | ***
LF Ricky Williams            19| CF :  71       3 -22     :  52 | CF :  85       3  -2  -5     :  80 |   6 |  86 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
 C Erik Pappas               30| DH :  86       0  -6     :  80 |    :                         :   0 |   3 |  83 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Paul Wilson               23| SP :      72     -16     :  56 | SP :      86      -8  -4     :  74 |   6 |  80 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
3B Mike Caruso               19| 2B :  67       5 -20     :  52 | 2B :  79       5  -6  -7     :  70 |   6 |  76 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
RF John Wehner               29| 3B :  72       9 -10     :  71 |    :                         :   0 |   4 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Brian Banks               26| 3B :  77       2 -13     :  66 | 3B :  86       2 -16  -4     :  68 |   6 |  74 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
 C Sandy Martinez            26|  C :  76       2 -10     :  68 |  C :  80       2 -17  -8     :  57 |   6 |  74 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
2B Dave Hajek                29| 2B :  72       8 -12     :  68 |    :                         :   0 |   4 |  72 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
1B Billy Ripken              32| 2B :  77       2 -13     :  67 |    :                         :   0 |   1 |  68 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Shingo Takatsu            28| MR :      70     -10     :  60 | MR :      85     -52  -1     :  31 |   5 |  65 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
 C B.J. Surhoff              32| DH :  78       0 -14     :  64 |    :                         :   0 |   1 |  65 | 22-1-2-2 |               |        :        | p1033 | Minnesota Twins      | *
MR Josias Manzanillo         29| MR :      70     -10     :  60 |    :                         :   0 |   4 |  64 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
CF Adam Hyzdu                25| 1B :  69       4 -21     :  51 | 1B :  82       4 -22  -7     :  56 |   6 |  62 | -611-332 |               |        :        |  p945 | Minnesota Twins      | ++
SP Wade Miller               20| SP :      55     -33     :  22 | SP :      75      -5 -15     :  55 |   6 |  61 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     149      61  39 : 248 | SP :     202      59 112  87 : 460 |   6 | 466 |          |       $300k a | $18.06M:$27.95M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     138      50  28 : 216 | SP :     200      58 110  85 : 453 |   6 | 459 |          |   4           | $14.23M:$22.02M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      83      -5     :  78 | SP :     139      30  49  24 : 243 |   6 | 249 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 118       0  26   1 : 145 | DH : 125       0  38  33   7 : 203 |   6 | 209 | -2141--- |      $6.49M a |  $4.93M: $7.62M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                19| SP :      55     -33     :  22 | SP :     134       2  44  19 : 200 |   6 | 206 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 105      14  26     : 145 | SS : 108      14  14  30   2 : 169 |   6 | 175 | -36783-5 |       $300k a |  $4.74M: $7.34M |  p778 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :     101      17     : 118 | MR :     119      12  28     : 158 |   6 | 164 |          |               |   $3.1M:  $4.8M | p1503 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  99      15  19     : 133 | CF : 105      15   6  27     : 153 |   6 | 159 | -3---595 |       $300k a |  $3.47M: $5.36M | p1298 | Texas Rangers        | **
RF Richard Hidalgo           21| RF :  81       5  -7     :  79 | CF : 110       6   1  23     : 140 |   6 | 146 | -2---767 |   5           |        :        |  p633 | Texas Rangers        | +++++
RF Ben Grieve                20| DH :  83       0  -9     :  74 | DH : 112       0   5  20     : 137 |   6 | 143 | -2---414 |   8           |        :        |  p436 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     109      21     : 130 | SP :     110       7  20     : 137 |   6 | 143 |          |       $995k a |  $3.83M: $5.93M |   p44 | Texas Rangers        | **^
SP Frankie Rodriguez         24| SP :      69     -19     :  50 | SP :     120     -20  30   5 : 135 |   6 | 141 |          |   6           |        :        | p1272 | Texas Rangers        | +++++
