  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7579440000000174, 2.0326680000000468, 3.271896000000075, 3.993999999999943, 0.052])
act: 42986


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.31


Batting: 5413/16646 0.245/0.755
Pitching: 9732/11675 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07208712041423841, RandomForest(...)), (0.0749509849841512, Isotonic(...)), (0.0876663656148469, Huber(...)), (0.0845611738858701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14779532 -0.00074412 -0.01181491 -0.01303995]Intercept: 0.17637840634928123Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.060023642099272766, RandomForest(...)), (0.05940643093769268, Isotonic(...)), (0.12740272102046538, Huber(...)), (0.11355552986402591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 33. 17.  0.  1.]Coefficients: [0.04563827 0.01107999 0.01019545]Intercept: 0.0053481813011675575Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10593806479200459, RandomForest(...)), (0.09745018575596583, Isotonic(...)), (0.10324022818301877, Huber(...)), (0.08754050197128427, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00083866  0.00148222  0.01570294]Intercept: 0.002291319740667753Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08043428920360463, RandomForest(...)), (0.07016792069250677, Isotonic(...)), (0.07664141183438695, Huber(...)), (0.07822969758090163, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.82030633e-04 -1.85261099e-05]Intercept: 0.003450684661226274Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36814666311050354, RandomForest(...)), (0.3583902450893937, Isotonic(...)), (0.37444205198610464, Huber(...)), (0.37014228331318116, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  13. 251.   0.   0.]Coefficients: [0.01686879 0.11701519]Intercept: 0.016921879498116306Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4296786858479031, RandomForest(...)), (0.4343064423685628, Isotonic(...)), (0.4530381791943705, Huber(...)), (0.45031861850366434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 355.   0.]Coefficients: [-0.31053716]Intercept: 0.3463305277213763Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06905714796192648, RandomForest(...)), (0.11246904716114488, Isotonic(...)), (0.10096756850399084, Huber(...)), (0.09375020052743688, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23313466008786166, RandomForest(...)), (0.22268431022307425, Isotonic(...)), (0.22771036534213482, Huber(...)), (0.22845384399618798, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Coefficients: [-9.34310999e-04 -2.85060096e-05  1.10964748e-03]Intercept: 0.09622079194287718Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08440239906277418, RandomForest(...)), (0.09602303754015569, Isotonic(...)), (0.12349489051003677, Huber(...)), (0.11748646543062824, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 59.  0.  0.  2.  0.]Coefficients: [-0.04788215]Intercept: 0.050192795429023856Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2133040420997183, RandomForest(...)), (0.24064941781266805, Isotonic(...)), (0.2912393688749954, Huber(...)), (0.2977268903510952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 151.   0.   1.   5.]Coefficients: [ 1.49923974e-04 -2.08672913e-04  8.65327357e-05 -1.68370000e-03 -1.34409415e-03]Intercept: 0.18608963767320924Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2195780504822107, RandomForest(...)), (0.1896170320461947, Isotonic(...)), (0.2338355321782931, Huber(...)), (0.2313125530331763, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 65.  67.   5.   1.   3. 150.   0.   7.]Coefficients: [-0.04435392  0.09021149 -0.00813631  0.02588278  0.0345981   0.15558806 -0.01458231]Intercept: -0.0009144508984771106Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  2) 104 |  98  99 100 101 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98  99 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 108 107 106 105 105 104 103 102 101 101
                Hits |  96 ( 18) 114 |  43  65  85  94  96 103 114 121 149 198
             Doubles | 102 (  3) 105 |  97  98  98 100 101 103 105 106 108 110
            Homeruns |  94 ( 18) 112 |  65  68  71  75  79  83  89  96 105 116
               Walks |  95 ( 18) 113 |  57  62  68  74  81  88  96 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  99 ( 10) 109 | 

SS Phillips, T     34| .333/.386/.518 121 149 | .333/.386/.518 121 116 | -3558445  14 | ++ || 135 || ML      |
2B Bill Selby                23| 3B :  64       1 -24     :  41 | 3B :  81       1 -23  -6     :  52 |   6 |  58 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tom Pagnozzi              30|  C :  74      -4 -16     :  54 |    :                         :   0 |   3 |  57 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
 C Tim Spehr                 26| DH :  73       0 -23     :  50 | DH :  79       0 -21 -13     :  45 |   6 |  56 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C John Mizerock             32| DH :  75       0 -21     :  54 |    :                         :   0 |   1 |  55 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      56     -10     :  47 | SP :      68     -16  -9     :  43 |   6 |  53 |          |               |        :        |  p193 | Cleveland Indians    | +++
MR Mark Brown                33| MR :      56      -4     :  52 |    :                         :   0 |   0 |  52 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SS Jesse Garcia              19| 2B :  61       7 -29     :  38 | 2B :  70       7 -15 -16     :  45 |   6 |  51 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Dennis Springer           28| SP :      54     -13     :  41 |    :      55     -51 -22     : -17 |   5 |  46 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Jose Jimenez              19| MR :      37     -21     :  16 | SP :      65     -13 -13     :  39 |   6 |  45 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Chad Fox                  22| MR :      41     -18     :  23 | MR :      72     -32  -3     :  37 |   6 |  43 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Allen Watson              22| SP :      50     -17     :  33 | SP :      57     -23 -21     :  13 |   6 |  39 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Rich Rodas                33| MR :      48     -12     :  36 |    :                         :   0 |   0 |  36 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             22| MR :      41     -18     :  23 |    :      39     -32 -31     : -24 |   6 |  29 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :      91      25     : 116 | SP :     238      -6 160  99 : 491 |   6 | 497 |          |       $300k r |  $2.59M: $3.19M |  p588 | Baltimore Orioles    | **^
SP John Smiley               28| SP :     118      52     : 170 | SP :     181      13 104  42 : 340 |   5 | 345 |          |       $300k a |  $5.39M: $6.64M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 107      16  23     : 147 | CF : 121      16  20  43   7 : 207 |   6 | 213 | -7221797 |   3   $300k r |  $2.39M: $2.94M |  p377 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     134      68     : 202 |    :                         :   0 |   3 | 205 |          |     $871.4k a |  $7.05M: $8.68M |  p452 | Baltimore Orioles    | **^
1B Carlos Delgado            21| 1B : 105       3  12     : 120 | 1B : 127       3  25  38   4 : 197 |   6 | 203 | -6---413 |   2   $300k r |  $1.24M: $1.53M |  p359 | Baltimore Orioles    | +++++
SP Dave Stieb                35| SP :     133      67     : 200 |    :                         :   0 |  -6 | 194 |          |       $7.5Mx2 |  $6.95M: $8.55M | p1702 | Baltimore Orioles    | **^
SP Alan Embree               23| SP :      66       0     :  67 | SP :     138     -13  60     : 185 |   6 | 191 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116       8  27     : 151 | 2B : 117       8  23  32     : 180 |   6 | 186 | -3732--- |       $300k a |   $2.8M: $3.45M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 110      17  26     : 153 | CF : 113      17  10  35     : 175 |   5 | 180 | -3---598 |      $2.75M a |   $2.7M: $3.32M |  p545 | Baltimore Orioles    | ***^
CL Billy Wagner              21| MR :      55      -5     :  50 | MR :     131      -7  49     : 173 |   6 | 179 |          |   9           |        :        | p1468 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF : 101       2  11     : 114 | RF : 118       2  11  30     : 160 |   6 | 166 | -1---325 |       $300k a |  $1.14M:  $1.4M | p1220 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     115      49     : 163 |    :                         :   0 |   2 | 165 |          |  F  $385.7k   |  $5.08M: $6.26M |    p8 | Baltimore Orioles    | **^
SS Ray Durham                21| 2B :  93       3  -1     :  95 | 2B : 113       3  13  23     : 151 |   6 | 157 | -2514--- |   4           |        :        |  p608 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| RF :  91       6   5     : 102 | CF : 104       8  15  18     : 145 |   6 | 151 | -3---667 |               | $518.7k:$638.4k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  98       4   6     : 107 | 1B : 112       4   5  23     : 144 |   6 | 150 | -612-3-3 |   7           | $622.4k:$766.1k | p1173 | Baltimore Orioles    | ++++-
SP Mike Moore                33| SP :     108      42     : 150 |    :                         :   0 |   0 | 150 |          |       $4.5Mx2 |  $4.36M: $5.36M |  p943 | Baltimore Orioles    | **^
MR Jeff D. Robinson          32| SP :     107      41     : 147 |    :                         :   0 |   1 | 148 |          |  F   $1.09M   |  $4.25M: $5.23M |  p800 | Baltimore Orioles    | ***^
SP Derek Lowe                20| SP :      58      -8     :  50 | SP :     102       1  25     : 127 |   6 | 133 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
2B So Taguchi                23| 2B :  87       9   0     :  96 | 2B : 100       9   0  17     : 125 |   6 | 131 | -2726555 |               |        :        | p1499 | Baltimore Orioles    | ++++
3B Torey Lovullo             27| 3B : 105       1  17     : 123 | 3B : 102       1   8  14     : 125 |   6 | 131 | -355-412 |       $300k r |  $1.76M: $2.17M |  p984 | Baltimore Orioles    | **
3B Jack Howell               31| 3B : 108       0  19     : 127 |    :                         :   0 |   2 | 129 | -555-3-2 |      $1.86M e |  $1.97M: $2.43M |  p494 | Baltimore Orioles    | **^
3B Russ Davis                23| 3B :  87      -3  -5     :  79 | DH : 107       0   0  15     : 121 |   6 | 127 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
1B Mike Stanley              30| DH : 108       0  12     : 120 |    :                         :   0 |   3 | 123 | 42------ |       $350k a |  $1.24M: $1.53M | p1001 | Baltimore Orioles    | **
3B John Mabry                22| CF :  78       5 -17     :  67 | CF : 102       5  -5  13     : 115 |   6 | 121 | -524-553 | I             |        :        |  p911 | Baltimore Orioles    | +++-
MR Bud Black                 36| SP :      99      33     : 132 |    :                         :   0 | -12 | 120 |          |  F    $1.1M   |  $3.42M: $4.21M |   p50 | Baltimore Orioles    | ***
LF Brian Daubach             21| 1B :  77       1 -18     :  59 | 1B : 103       1  -3  11     : 112 |   6 | 118 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
CL Gregg Olson               26| MR :      87      22     : 110 | MR :      86      -9   9     :  85 |   6 | 116 |          |       $300k r |  $2.28M: $2.81M | p1099 | Baltimore Orioles    | ***^
SS Luis A. Rivera            29| DH : 103       0   7     : 110 |    :                         :   0 |   4 | 114 | -24231-- |      $1.07M a | $726.2k:$893.7k |  p793 | Baltimore Orioles    | **^
1B Scott Stahoviak           23| 3B :  83       0  -6     :  78 | 3B :  99       0  -4  11     : 106 |   6 | 112 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Michael Jordan            30| CF :  94      10   4     : 108 |    :                         :   0 |   3 | 111 | -212-666 |       $350k a |   $415k:$510.7k | p2914 | Baltimore Orioles    | *^
SP Jay Tibbs                 31| SP :      87      21     : 108 |    :                         :   0 |   2 | 110 |          |               |  $2.18M: $2.68M | p1582 | Baltimore Orioles    | *
CL Ugueth Urbina             19| MR :      48     -11     :  37 | MR :      90      -4  13     :  99 |   6 | 105 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
LF Nelson Simmons            30| RF :  97       0   5     : 102 |    :                         :   0 |   3 | 105 | -1---234 |         $3Mx3 | $518.7k:$638.4k | p1045 | Baltimore Orioles    | **
MR Wes Gardner               32| SP :      85      19     : 104 |    :                         :   0 |   1 | 105 |          |  F  $867.9k   |  $1.97M: $2.43M |  p363 | Baltimore Orioles    | **
SP Masato Yoshii             28| SP :      83      17     :  99 | SP :      81     -22   3     :  62 |   5 | 104 |          |               |  $1.76M: $2.17M | p1144 | Baltimore Orioles    | *
MR Kelly Downs               32| SP :      84      18     : 102 |    :                         :   0 |   1 | 103 |          |      $1.01M a |  $1.87M:  $2.3M |  p346 | Baltimore Orioles    | ***
RF Eddie Murray              37| 1B : 107       1  12     : 120 |    :                         :   0 | -20 | 100 | -412-1-1 |  F      $2M   |  $1.24M: $1.53M | p1446 | Baltimore Orioles    | **
CF Gerald Williams           26| CF :  80      11  -9     :  81 | CF :  90      11 -14   6     :  93 |   6 |  99 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Mike Redmond              22| DH :  80       0 -16     :  64 | DH :  94       0  -3   2     :  92 |   6 |  98 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
SP Gerald Alexander          25| SP :      74       8     :  82 | SP :      92     -16  14     :  90 |   6 |  96 |          |   T           | $829.9k: $1.02M |   p21 | Baltimore Orioles    | ++++
 C Greg Myers                27| DH :  93       0  -3     :  90 | DH :  92       0  -4   0     :  87 |   6 |  96 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
2B Jose Moreno               35| LF :  93       5   4     : 102 |    :                         :   0 |  -6 |  96 | -231-734 |  F    $1.5M   |   $415k:$510.7k |  p715 | Baltimore Orioles    | *
LF Wayne Kirby               29| LF :  92       1  -1     :  91 |    :                         :   0 |   4 |  95 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
2B Rick Sofield              36| RF : 101      -2   7     : 106 |    :                         :   0 | -12 |  94 | -221-213 |  F      $1M   | $726.2k:$893.7k | p1370 | Baltimore Orioles    | **
1B Scott Spiezio             20| 3B :  66       1 -22     :  45 | 3B :  93       1 -13   5     :  87 |   6 |  93 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
SP Andy Pettitte             21| SP :      55     -12     :  43 | SP :      86      -8   9     :  87 |   6 |  93 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
CF Reggie B. Williams        27| CF :  82      11  -7     :  85 | CF :  84      11 -15   0     :  80 |   6 |  91 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
MR Ken Dixon                 32| SP :      78      12     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.24M: $1.53M |  p407 | Baltimore Orioles    | **
CF Chico Walker              34| DH :  94       0  -2     :  92 |    :                         :   0 |  -2 |  90 | -131-131 |  F   $1.35M   |        :        | p1482 | Baltimore Orioles    | *^
1B Julio Valdez              37| DH : 103       0   7     : 110 |    :                         :   0 | -20 |  90 | -2--3--- |  F   $2.85M   | $726.2k:$893.7k | p1391 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     103      37     : 140 | SP :     174      13  96  35 : 318 |   6 | 324 |          |   2   $300k r |  $3.84M: $4.72M | p1320 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      93      27     : 121 | SP :     145      14  68   6 : 233 |   6 | 239 |          | I 3           |   $2.8M: $3.45M | p1185 | Boston Red Sox       | +++++
RF Tim Salmon                24| RF : 119       3  30     : 152 | RF : 131       3  29  44   7 : 213 |   6 | 219 | -2---326 |   1   $300k r |  $3.11M: $3.83M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     138      72     : 210 |    :                         :   0 |  -2 | 208 |          |      $3.25Mx3 |  $7.47M: $9.19M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               36| SP :     141      75     : 216 |    :                         :   0 | -12 | 204 |          |      $4.25Mx2 |  $7.78M: $9.58M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              26| SS : 104      16  24     : 145 | SS : 110      16  10  34     : 170 |   6 | 176 | -3448--- |       $300k r |  $2.49M: $3.06M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  96       4   8     : 108 | RF : 113       4  13  27     : 157 |   6 | 163 | -2---446 |   4           | $829.9k: $1.02M |  p644 | Boston Red Sox       | +++++
 C Benito Santiago           28|  C : 114      -6  22   5 : 135 | DH : 115       0  14  23     : 152 |   5 | 157 | 41------ |      $6.59M a |   $2.8M: $3.45M |  p845 | Boston Red Sox       | ***^
LF Gerald Young              28| CF : 104      11  15     : 130 | CF : 110      11   4  27     : 152 |   5 | 157 | -2---876 |       $300k a |  $1.56M: $1.92M | p1004 | Boston Red Sox       | ***
LF Jeff Conine               27| 1B : 109       2  15     : 127 | 1B : 111       2  12  21     : 146 |   6 | 152 | -514-4-4 |       $300k a |  $1.56M: $1.92M |  p425 | Boston Red Sox       | ***^
1B Melvin Mora               21| 2B :  74      10 -13     :  71 | 2B : 111      10  -6  28     : 142 |   6 | 148 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
MR Tom Filer                 36| SP :     113      47     : 160 |    :                         :   0 | -12 | 148 |          |  F   $2.25M   |  $4.88M:    $6M |  p855 | Boston Red Sox       | ****
SS Mike Bordick              27| SS :  94      10   8     : 112 | SS : 107      10  -3  25     : 139 |   6 | 145 | -3777--- |               | $829.9k: $1.02M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  82       2 -10     :  73 | LF : 108       2   3  19     : 131 |   6 | 137 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
CL Eddie Guardado            22| MR :      75      12     :  87 | MR :     101       3  23     : 127 |   6 | 133 |          |   7   $300k r |  $1.24M: $1.53M |  p785 | Boston Red Sox       | +++++
MR John Dopson               29| SP :      95      29     : 124 |    :                         :   0 |   4 | 128 |          |               |  $3.01M:  $3.7M |  p307 | Boston Red Sox       | *
1B Geronimo Berroa           28| RF :  89       1  -2     :  88 | RF : 109       1 -11  20     : 119 |   5 | 124 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Bob Meacham               32| 3B :  96       9  16     : 120 |    :                         :   0 |   1 | 121 | -2774--- |       $720kx3 |  $1.66M: $2.04M |  p906 | Boston Red Sox       | **^
SP Jeff Stember              35| SP :      96      30     : 127 |    :                         :   0 |  -6 | 121 |          |      $5.25Mx2 |  $3.11M: $3.83M | p1627 | Boston Red Sox       | ***^
RF Lyle Mouton               24| RF :  88       2  -2     :  88 | RF : 100       2  -2  12     : 112 |   6 | 118 | -1---3-5 |   T           |        :        | p1084 | Boston Red Sox       | +++-
SP Brian Barnes              26| SP :      83      17     : 100 | SP :     101     -14  24     : 112 |   6 | 118 |          |       $300k a |  $1.76M: $2.17M |   p88 | Boston Red Sox       | *^
1B Andres Galarraga          32| 1B : 103       3  10     : 116 |    :                         :   0 |   1 | 117 | -6------ |      $3.51Mx2 |  $1.04M: $1.28M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             27| RF :  88       6   2     :  95 | RF :  97       6  -9  12     : 106 |   6 | 112 | -3---657 |               | $207.5k:$255.4k | p1254 | Boston Red Sox       | *^
MR Chuck Finley              30| SP :      87      21     : 108 |    :                         :   0 |   3 | 111 |          |  F    $600k   |  $2.18M: $2.68M |  p241 | Boston Red Sox       | **
SP Kevin Millwood            18| SP :      59      -8     :  51 | SP :      84       7   7     :  99 |   6 | 105 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
CF Preston Wilson            18| RF :  70      -1 -24     :  45 | DH : 100       0  -9   8     :  99 |   6 | 105 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 26| 2B :  87       6  -4     :  89 | 2B :  93       6  -7   6     :  98 |   6 | 104 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Luis Polonia              29| DH :  97       0   1     :  98 |    :                         :   0 |   4 | 102 | -2---323 |       $300k a | $103.7k:$127.7k |  p934 | Boston Red Sox       | **
MR Rick Reed                 28| SP :      81      15     :  96 | SP :      89     -24  12     :  77 |   5 | 101 |          |       $350k a |  $1.56M: $1.92M | p1162 | Boston Red Sox       | **^
2B Spike Owen                32| DH :  98       0   2     : 100 |    :                         :   0 |   1 | 101 | -2324--- |  F    $300k   | $207.5k:$255.4k |  p832 | Boston Red Sox       | **
2B Pokey Reese               20| SS :  73       4 -18     :  59 | SS :  92       4  -6   4     :  94 |   6 | 100 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
RF Pedro Munoz               24| DH :  76       0 -20     :  56 | DH : 100       0 -14   8     :  94 |   6 | 100 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Robin Yount               37| SS :  96      10  10     : 116 |    :                         :   0 | -20 |  96 | -3227223 |  F   $6.25M   |  $1.04M: $1.28M | p1518 | Boston Red Sox       | **
RF Raul Gonzalez             19| CF :  61      11 -28     :  45 | CF :  88      11 -15   5     :  89 |   6 |  95 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
LF Chris Gwynn               28| LF :  89       1  -4     :  87 | LF :  90       1 -11   0     :  81 |   5 |  92 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      33| DH :  94       0  -2     :  92 |    :                         :   0 |   0 |  92 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
 C Todd Pratt                26| 1B :  83       0 -13     :  70 | 1B :  93       0 -11   1     :  83 |   6 |  89 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
1B Steve Cox                 18| LF :  62      -1 -33     :  28 | DH :  95       0 -17   3     :  81 |   6 |  87 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
1B Mike Mordecai             25| 1B :  76       2 -18     :  61 | 1B :  93       2 -17   3     :  81 |   6 |  87 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++-
SS Kent Anderson             29| 3B :  85       0  -4     :  82 |    :                         :   0 |   4 |  86 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
1B Joe McEwing               20| SS :  63       9 -24     :  48 | SS :  84       9 -16   1     :  78 |   6 |  84 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
3B Felix Fermin              29| 3B :  87      -3  -5     :  79 |    :                         :   0 |   4 |  83 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  88       1  -7     :  82 |    :                         :   0 |   1 |  83 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
MR Joel McKeon               30| MR :      71       8     :  79 |    :                         :   0 |   3 |  82 |          |  F  $811.4k   | $829.9k: $1.02M |  p712 | Boston Red Sox       | ***^
MR Todd Stottlemyre          28| SP :      71       5     :  76 | SP :      74     -34  -3     :  37 |   5 |  81 |          |               | $518.7k:$638.4k | p1025 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  76      10 -14     :  73 | CF :  80      10 -14  -4     :  72 |   6 |  79 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
 C Jody Davis                36|  C :  92      -4   2     :  90 |    :                         :   0 | -12 |  78 | 53------ |  F    $375k   | $207.5k:$255.4k |  p226 | Boston Red Sox       | **
CF Jacob Brumfield           28| CF :  79       6 -16     :  69 | CF :  88       6 -21  -1     :  72 |   5 |  77 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *
2B Andy Stankiewicz          28| SS :  73       9 -13     :  69 | SS :  80       9 -27  -3     :  59 |   5 |  74 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      59      -7     :  52 | SP :      74      -4  -3     :  67 |   6 |  73 |          |               |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     199     119  63 : 381 |    :                         :   0 | -12 | 369 |          |     $14.47Mx2 | $18.88M:$23.24M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      52      -8     :  44 | MR :     210     -27 117  39 : 339 |   6 | 345 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      61       0     :  61 | MR :     172     -23  84   6 : 240 |   6 | 246 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     146      80  33 : 258 |    :                         :   0 | -12 | 246 |          |      $7.26Mx3 | $11.72M:$14.43M | p1282 | Cleveland Indians    | ***
3B Tim Naehring              26| 3B : 113       9  33     : 156 | 3B : 125       9  19  46   7 : 206 |   6 | 212 | -3785--- |       $3.3M a |  $3.42M: $4.21M | p1062 | Cleveland Indians    | ***^
SS Tony Phillips             34| SS : 121      14  39  17 : 192 |    :                         :   0 |  -2 | 190 | -3558445 |     $17.65Mx5 |  $5.81M: $7.15M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      53      -7     :  45 | MR :     130      -5  47     : 173 |   6 | 179 |          |               |        :        |  p101 | Cleveland Indians    | +++++
