  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7543140000000186, 2.0229330000000503, 3.2562260000000802, 4.7480000000001175, -0.16400000000000017])
act: 47579


runBB: 0.32
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.88
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.44


Batting: 6423/18107 0.262/0.738
Pitching: 10894/13133 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07954563454147945, RandomForest(...)), (0.07862427244532699, Isotonic(...)), (0.08196794755095933, Huber(...)), (0.08046459596117239, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34.  0.  1.  3. 11.  5.  1.]Coefficients: [ 0.14894092 -0.00396776  0.00411192 -0.01677754 -0.00051664 -0.01228031]Intercept: 0.1730369970632128Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05291218221283219, RandomForest(...)), (0.06810356309644472, Isotonic(...)), (0.111049135586421, Huber(...)), (0.0982567434001077, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 40.  3. 23.  9.  0.  0.]Coefficients: [ 0.00173853  0.04530501 -0.00319235  0.01103871  0.0117366   0.0043016 ]Intercept: 0.0030787516476847654Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10064585022954498, RandomForest(...)), (0.0970788579740054, Isotonic(...)), (0.10059103838886423, Huber(...)), (0.10063323026639921, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.054 0.946]
-- HomeRuns
Selected: LinearScores: [(0.07908801375471643, RandomForest(...)), (0.0825681543275335, Isotonic(...)), (0.07995647552205254, Huber(...)), (0.08545039228640494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.81299788e-05 -7.09436073e-05 -9.10584259e-06  4.27100006e-04 -1.49578121e-05]Intercept: 0.008694024866542121Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4016712461509894, RandomForest(...)), (0.40148014162627804, Isotonic(...)), (0.4092384214067926, Huber(...)), (0.4079571313010894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 284.   0.   2.]Coefficients: [0.00900768 0.01443846 0.12009622]Intercept: 0.012554888075802293Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3939179054117495, RandomForest(...)), (0.2888530228485544, Isotonic(...)), (0.4157286827125504, Huber(...)), (0.41369501079452936, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 474.   2.]Coefficients: [-0.33858681]Intercept: 0.372002530073452Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1326594457950737, RandomForest(...)), (0.10915181489207608, Isotonic(...)), (0.12682262345277315, Huber(...)), (0.1263194574328813, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  8.  1.  0. 22.  0.  6.]Coefficients: [-0.00079342 -0.13687192]Intercept: 0.33905696977169125Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.20807960224147112, RandomForest(...)), (0.21659747044573432, Isotonic(...)), (0.24049428466672385, Huber(...)), (0.24124390610866056, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  8.  4.  5.  0.  6.]Coefficients: [-0.00098077]Intercept: 0.10674044586703363Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1822519703605254, RandomForest(...)), (0.19576678986234264, Isotonic(...)), (0.22243824721602154, Huber(...)), (0.21641414645128007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04885178]Intercept: 0.05178225090297546Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3226389491325045, RandomForest(...)), (0.23712421127877134, Isotonic(...)), (0.3673152210339015, Huber(...)), (0.3776098300199309, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  28.   2. 165.   1.   1.   4.]Coefficients: [ 0.00014785 -0.00185271]Intercept: 0.18268255273273193Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662007942934775, RandomForest(...)), (0.11222623506088014, Isotonic(...)), (0.17745151118818123, Huber(...)), (0.14691445977590842, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 64.  70.   7.   1.   1. 148.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.212 0.08  0.707]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  83  88  93  98 102 107 112 117
             Doubles | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  98 100 103 105 108 111 113 116
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 103 103 102 102 103 102 102 102 103 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 105 105 106 106 106 106 106 106 106 106
                Hits |  97 ( 18) 115 |  68  74  80  87  96 104 114 126 137 152
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 108 110 112
            Homeruns |  96 ( 23) 119 |  66  69  72  75  80  85  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  91 100 109 120 131
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .336/.393/.528 121 125 | .336/.393/.528 121 130 | -3558445  13 | ++ || 134 || ML      |
 6 | Neel, T          114 -17  97 | Sharperson, M     85   9  94 | Neel, T          115 -17  98
 7 | Sharperson, M     85   9  94 | Anderson, D       97  -3  94 | Sharperson, M     85   9  94
 8 | Anderson, D       93  -3  90 | Neel, T          108 -17  91 | Bellinger, C      85   4  89
 9 | Bellinger, C      85   4  89 | Bellinger, C      85   4  89 | Anderson, D       92  -3  89
10 | Ledesma, A        82   6  88 | Ledesma, A        82   6  88 | Ledesma, A        82   6  88

THIRD_BASE
 1 | Naehring, T      122   9 131 | Naehring, T      124   9 133 | Naehring, T      121   9 130
 2 | Phillips, T      121   3 124 | Phillips, T      121   3 124 | Phillips, T      121   3 124
 3 | Anderson, D       93   9 102 | Anderson, D       97   9 106 | Anderson, D       92   9 101
 4 | A. Miller, K     112 -12 100 | Mack, S          111 -10 101 | A. Miller, K     111 -12  99
 5 | Mack, S          109 -10  99 | A. Miller, K     112 -12 100 | Mack, S          109 -10  99
 6 | Neel, T          114 -17  97 | Gutierrez, R      97  -4  93 | Neel, T          115 -17  98
 7 | Bellinger, C      85   7  92 | Bellinger, C      85   7  92 | Bellinger, C      85   7  92
 8 | Gutierrez, R      95  -4  91 | Neel, T          108 -17  91 | Gutierrez, R      95  -4  91
 9 | Ledesma, A        82   6  88 | Ledesma, A        82   6  88 | Ledesma, A        82   6  88
10 | Fryman, T         85   2  87 | Fryman, T         85   2  87 | Fryman, T         85   2  87

SHORTSTOP
 1 | Phillips, T      121  13 134 | Phillips, T      121  13 134 | Phillips, T      121  13 134
 2 | Naehring, T      122   4 126 | Naehring, T      124   4 128 | Naehring, T      121   4 125
 3 | Gutierrez, R      95   9 104 | Gutierrez, R      97   9 106 | Gutierrez, R      95   9 104
 4 | Anderson, D       93   4  97 | Anderson, D       97   4 101 | Anderson, D       92   4  96
 5 | Bellinger, C      85  10  95 | Mack, S          111 -15  96 | Bellinger, C      85  10  95
 6 | A. Miller, K     112 -18  94 | Bellinger, C      85  10  95 | Mack, S          109 -15  94
 7 | Mack, S          109 -15  94 | A. Miller, K     112 -18  94 | Fryman, T         85   8  93
 8 | Fryman, T         85   8  93 | Fryman, T         85   8  93 | A. Miller, K     111 -18  93
 9 | Sharperson, M     85   8  93 | Sharperson, M     85   8  93 | Sharperson, M     85   8  93
10 | Ledesma, A        82   8  90 | Ledesma, A        82   8  90 | Neel, T          115 -24  91

LEFT_FIELD
 1 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Phillips, T      121   0 121
 2 | Neel, T          114  -2 112 | Naehring, T      124 -13 111 | Neel, T          115  -2 113
 3 | Naehring, T      122 -13 109 | Mack, S          111  -1 110 | Naehring, T      121 -13 108
 4 | A. Miller, K     112  -3 109 | A. Miller, K     112  -3 109 | Mack, S          109  -1 108
 5 | Mack, S          109  -1 108 | Neel, T          108  -2 106 | A. Miller, K     111  -3 108
 6 | Young, M         102   3 105 | Young, M         102   3 105 | Pasqua, D        101   5 106
 7 | Pasqua, D        100   5 105 | Pasqua, D         98   5 103 | Young, M         102   3 105
 8 | McDowell, O       93   3  96 | McDowell, O       94   3  97 | McDowell, O       94   3  97
 9 | Glanville, D      82   6  88 | Glanville, D      88   6  94 | Ausmus, B        100 -13  87
10 | Ausmus, B        100 -13  87 | Anderson, D       97  -7  90 | Glanville, D      81   6  87

CENTER_FIELD
 1 | Phillips, T      121   5 126 | Phillips, T      121   5 126 | Phillips, T      121   5 126
 2 | A. Miller, K     112   6 118 | A. Miller, K     112   6 118 | A. Miller, K     111   6 117
 3 | Mack, S          109   3 112 | Mack, S          111   3 114 | Mack, S          109   3 112
 4 | Naehring, T      122 -17 105 | Naehring, T      124 -17 107 | Naehring, T      121 -17 104
 5 | Neel, T          114 -13 101 | Glanville, D      88  14 102 | Neel, T          115 -13 102
 6 | Pasqua, D        100  -2  98 | McDowell, O       94   5  99 | Pasqua, D        101  -2  99
 7 | McDowell, O       93   5  98 | Pasqua, D         98  -2  96 | McDowell, O       94   5  99
 8 | Young, M         102  -6  96 | Young, M         102  -6  96 | Young, M         102  -6  96
 9 | Glanville, D      82  14  96 | Neel, T          108 -13  95 | Glanville, D      81  14  95
10 | Agbayani, B       82   7  89 | Agbayani, B       84   7  91 | Agbayani, B       82   7  89

RIGHT_FIELD
 1 | Phillips, T      121   3 124 | Phillips, T      121   3 124 | Phillips, T      121   3 124
 2 | Naehring, T      122 -12 110 | Naehring, T      124 -12 112 | Mack, S          109   0 109
 3 | A. Miller, K     112  -3 109 | Mack, S          111   0 111 | Naehring, T      121 -12 109
 4 | Mack, S          109   0 109 | A. Miller, K     112  -3 109 | A. Miller, K     111  -3 108
 5 | Neel, T          114 -10 104 | Young, M         102   1 103 | Neel, T          115 -10 105
 6 | Young, M         102   1 103 | Pasqua, D         98   1  99 | Young, M         102   1 103
 7 | Pasqua, D        100   1 101 | Neel, T          108 -10  98 | Pasqua, D        101   1 102
 8 | McDowell, O       93   2  95 | McDowell, O       94   2  96 | McDowell, O       94   2  96
 9 | Glanville, D      82   7  89 | Glanville, D      88   7  95 | Glanville, D      81   7  88
10 | Ausmus, B        100 -12  88 | Anderson, D       97  -7  90 | Ausmus, B        100 -12  88

DESIGNATED_HITTER
 1 | Naehring, T      122   0 122 | Naehring, T      124   0 124 | Phillips, T      121   0 121
 2 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Naehring, T      121   0 121
 3 | Neel, T          114   0 114 | A. Miller, K     112   0 112 | Neel, T          115   0 115
 4 | A. Miller, K     112   0 112 | Mack, S          111   0 111 | A. Miller, K     111   0 111
 5 | Mack, S          109   0 109 | Neel, T          108   0 108 | Mack, S          109   0 109
 6 | Young, M         102   0 102 | Young, M         102   0 102 | Young, M         102   0 102
 7 | Pasqua, D        100   0 100 | Ausmus, B        100   0 100 | Pasqua, D        101   0 101
 8 | Ausmus, B        100   0 100 | Pasqua, D         98   0  98 | Ausmus, B        100   0 100
 9 | Salas, M          99   0  99 | Salas, M          98   0  98 | Salas, M          99   0  99
10 | Gutierrez, R      95   0  95 | Gutierrez, R      97   0  97 | Gutierrez, R      95   0  95

--- Trade Values ---
MR Mark Wohlers              24| MR :      55     -26     :  29 | MR :     176     -29  77  46 : 271 |   6 | 277 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 122       9  44   7 : 182 | 3B : 127       9  26  48  12 : 222 |   6 | 228 | -3785--- |      $8.31M e |  $7.87M: $8.96M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               25| MR :     100      13     : 113 | MR :     145       6  50  19 : 221 |   6 | 227 |          |   9   $300k r |  $2.01M: $2.28M | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     140      42  18 : 200 |    :                         :   0 | -20 | 180 |          |      $7.26Mx2 |  $9.26M:$10.54M | p1282 | Cleveland Indians    | **^
 C Brad Ausmus               25|  C : 100       2  15     : 117 |  C : 120       2   9  34   8 : 173 |   6 | 179 | 71------ |       $300k a |  $2.32M: $2.64M |   p79 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 121      13  41   8 : 183 |    :                         :   0 |  -6 | 177 | -3558445 |     $17.65Mx4 |  $7.57M: $8.61M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           24| SS :  95       9  10     : 114 | SS : 111       9   7  29     : 155 |   6 | 161 | -3536--- |       $300k a |  $1.54M: $1.76M |  p527 | Cleveland Indians    | +++++
3B Travis Fryman             25| SS :  85       8   0     :  93 | SS : 117       8  -6  34     : 153 |   6 | 159 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
CF Benny Agbayani            22| CF :  82       7   0     :  89 | CF : 112       7   0  30     : 149 |   6 | 155 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 112       6  30     : 148 |    :                         :   0 |   2 | 150 | -2-1-353 |      $4.52Mx4 |  $4.63M: $5.27M |  p843 | Cleveland Indians    | **^
2B Clay Bellinger            25| SS :  85      10   1     :  96 | SS : 110      10  -6  29     : 142 |   6 | 148 | -3677444 |   4   $300k r | $154.4k:$175.7k |  p129 | Cleveland Indians    | ++++-
1B Troy Neel                 29| LF : 114      -2  31     : 143 |    :                         :   0 |   4 | 147 | -2---3-- |       $300k a |  $4.79M: $5.45M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     106      18     : 124 | MR :     113       2  23     : 138 |   6 | 144 |          |       $300k a |  $2.78M: $3.16M |  p164 | Cleveland Indians    | ***^
MR Tim Burke                 35| MR :     120      30     : 150 |    :                         :   0 |  -6 | 144 |          |       $2.3Mx2 |  $4.63M: $5.27M |  p254 | Cleveland Indians    | ****
1B Shane Mack                30| RF : 109       0  28     : 137 |    :                         :   0 |   3 | 140 | -321-444 |       $3.2Mx4 |  $4.32M: $4.92M |  p718 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        19| SS :  65      15 -14     :  66 | SS : 103      15 -11  27     : 133 |   6 | 139 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | +++-
MR Armando Benitez           21| MR :      63     -19     :  44 | MR :     110      -1  20     : 128 |   6 | 134 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Francisco Oliveras        31| SP :     114      16     : 130 |    :                         :   0 |   2 | 132 |          |      $1.15M e |  $2.47M: $2.81M |  p812 | Cleveland Indians    | **^
LF Dan Pasqua                32| LF : 100       5  24     : 128 |    :                         :   0 |   1 | 129 | -3---724 |  F    $324k   |  $3.71M: $4.22M |  p925 | Cleveland Indians    | **^
LF Mike Young                34| LF : 102       3  24     : 129 |    :                         :   0 |  -2 | 127 | -1---615 |      $2.21Mx3 |  $3.71M: $4.22M | p1800 | Cleveland Indians    | **^
1B Dave Hansen               25| 1B :  87       3   0     :  90 | 1B : 102       3  -4  16     : 117 |   6 | 123 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
MR Steve Olin                28| MR :      98      10     : 108 | MR :     113     -19  23     : 116 |   5 | 121 |          |       $300k r |  $1.54M: $1.76M | p1116 | Cleveland Indians    | ***
 C Mark Salas                33|  C :  99       4  16   1 : 121 |    :                         :   0 |   0 | 121 | 81------ |      $4.31Mx2 |  $2.62M: $2.99M | p1601 | Cleveland Indians    | **^
CL Frank DiPino              37| MR :     114      25     : 139 |    :                         :   0 | -20 | 119 |          |  F  $14.47M   |  $3.86M: $4.39M |  p180 | Cleveland Indians    | ****^
LF Doug Glanville            24| CF :  82      14   7     : 103 | CF :  88      14  -6  13     : 109 |   6 | 115 | -3---778 |       $300k r |  $1.08M: $1.23M |  p519 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  93       9  15     : 117 |    :                         :   0 |  -2 | 115 | -53851-1 |       $672kx2 |  $2.32M: $2.64M |   p38 | Cleveland Indians    | *^
RF Oddibe McDowell           32| LF :  93       3  15     : 111 |    :                         :   0 |   1 | 112 | -212-645 |       $300k a |  $2.32M: $2.64M |  p782 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  73      -1  -9     :  62 | LF :  98      -1  -7  12     : 101 |   6 | 107 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  72       6 -16     :  61 | 2B :  97       6 -13  11     : 101 |   6 | 107 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
SS Aaron Ledesma             23| 3B :  82       6   0     :  88 | SS :  89       8  -3   6     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Danny Jackson             32| SP :      99       1     : 100 |    :                         :   0 |   1 | 101 |          |      $1.33Mx5 | $154.4k:$175.7k |  p538 | Cleveland Indians    | **
CF Damon Hollins             20| CF :  68       6 -14     :  60 | CF :  89       6  -9   6     :  93 |   6 |  99 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SP Miguel Batista            23| MR :      54     -28     :  26 | SP :     101     -16   8     :  93 |   6 |  99 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
SP Floyd Youmans             30| SP :      96      -2     :  94 |    :                         :   0 |   3 |  97 |          |       $300k a |        :        |  p998 | Cleveland Indians    | *^
3B Juan Castro               22| 3B :  71       2 -15     :  58 | SS :  93       3 -11   5     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  85       9   0     :  94 |    :                         :   0 |   1 |  95 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
 C John Orton                28|  C :  83       4   0     :  87 |  C :  87       4 -15   3     :  80 |   5 |  92 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
SP Scott Holman              35| SP :      98       0     :  98 |    :                         :   0 |  -6 |  92 |          |       $320k e |        :        |  p790 | Cleveland Indians    | *^
MR Roger Mason               36| SP :     101       3     : 104 |    :                         :   0 | -12 |  92 |          |  F    $300k   | $463.2k:$527.1k | p1183 | Cleveland Indians    | *^
LF Brooks Kieschnick         22| RF :  67       3 -12     :  58 | RF :  88       3 -15   6     :  81 |   6 |  87 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  74      12  -3     :  83 |    :                         :   0 |   4 |  87 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
SS Rene Gonzales             34| DH :  89       0   0     :  89 |    :                         :   0 |  -2 |  87 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  72       4  -5     :  71 | CF :  83       7 -13   1     :  77 |   6 |  83 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  78       0 -11     :  67 | 1B :  91       0 -16   2     :  77 |   6 |  83 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  84       0  -5     :  79 |    :                         :   0 |   0 |  79 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      84      -1     :  82 |    :                         :   0 |  -6 |  76 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *
CF Mark T. McLemore          29| RF :  79      -4  -6     :  70 |    :                         :   0 |   4 |  74 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  78       0 -11     :  67 |    :                         :   0 |   4 |  71 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  78       0  -9     :  69 |    :                         :   0 |   2 |  71 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             30| 3B :  74       2 -12     :  64 |    :                         :   0 |   3 |  67 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tim Spehr                 28| DH :  75       0 -14     :  61 | DH :  79       0 -23 -10     :  46 |   5 |  66 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Bill Selby                24| LF :  66       1 -14     :  53 | LF :  82       1 -22  -2     :  59 |   6 |  65 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Einar Diaz                21|  C :  61       8 -18     :  50 |  C :  73       8 -19  -7     :  55 |   6 |  61 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
1B Brent Brede               23| RF :  67       1 -14     :  54 | RF :  74       1 -18 -10     :  46 |   6 |  60 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Ricky Bones               25| MR :      66     -17     :  49 | SP :      61     -23 -33     :   5 |   6 |  55 |          |               |        :        |  p149 | Cleveland Indians    | ++-
 C Tom Pagnozzi              32| DH :  71       0 -18     :  53 |    :                         :   0 |   1 |  54 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Zane Smith                33| SP :      76     -22     :  54 |    :                         :   0 |   0 |  54 |          |               |        :        | p1046 | Cleveland Indians    | *
SS Jesse Garcia              20| DH :  62       0 -27     :  35 | 2B :  75       2 -15 -15     :  47 |   6 |  53 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Bryan Hickerson           30| MR :      66     -17     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Brian Moehler             22| MR :      46     -34     :  11 | SP :      75     -18 -19     :  38 |   6 |  44 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Mark W. Davis             33| MR :      60     -22     :  37 |    :                         :   0 |   0 |  37 |          |               |        :        |  p242 | Cleveland Indians    | *
MR Chad Fox                  24| MR :      45     -35     :  10 | MR :      77     -40  -9     :  28 |   6 |  34 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Mark Brown                35| MR :      60     -22     :  37 |    :                         :   0 |  -6 |  31 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Jose Jimenez              21| MR :      39     -40     :  -1 | SP :      67     -22 -26     :  19 |   6 |  25 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mike Holtz                21| MR :      34     -45     : -11 | MR :      64     -30 -20     :  14 |   6 |  20 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jim Brower                21| MR :      36     -43     :  -6 | SP :      63     -23 -30     :  10 |   6 |  16 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| MR :      43     -37     :   7 |    :      57     -28 -36     :  -6 |   6 |  13 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| MR :      42     -37     :   5 |    :                         :   0 |   4 |   9 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      40     -40     :   0 |    :      41     -36 -40     : -36 |   6 |   6 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Len Barker                39| MR :      60     -22     :  37 |    :                         :   0 | -42 |  -5 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     152      54  12 : 218 | SP :     188      38  95  56 : 376 |   6 | 382 |          |       $300k r | $10.19M: $11.6M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      86     -12     :  74 | SP :     158       1  64  26 : 249 |   6 | 255 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 117      17  46   9 : 189 | CF : 121      17  29  50  13 : 230 |   6 | 236 | -7221797 |   2   $300k r |  $8.49M: $9.66M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 114       4  28     : 146 | 1B : 127       4  32  42   8 : 213 |   6 | 219 | -7---413 |   1   $300k r |  $4.32M: $4.92M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 118      11  35   1 : 165 | 2B : 117      11  24  37   2 : 191 |   6 | 197 | -3832--- |      $7.79M a |  $5.56M: $6.33M |    p7 | Baltimore Orioles    | ****^
RF Magglio Ordonez           20| RF :  98       6  23     : 127 | CF : 112       9  21  32     : 174 |   6 | 180 | -3---667 |   5           |  $3.55M: $4.04M | p1389 | Baltimore Orioles    | +++++
SP John Smiley               29| SP :     137      39     : 176 |    :                         :   0 |   4 | 180 |          | I    $2.89M a |  $6.02M: $6.85M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     133      35     : 168 |    :                         :   0 |   2 | 170 |          |      $1.15M e |   $5.4M: $6.15M |  p452 | Baltimore Orioles    | **^
RF Sammy Sosa                25| RF :  97       2  18     : 117 | RF : 117       2   6  34     : 159 |   6 | 165 | -1---325 |       $350k a |  $2.78M: $3.16M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 107      17  36     : 160 |    :                         :   0 |   4 | 164 | -3---598 |      $3.11M e |  $5.56M: $6.33M |  p545 | Baltimore Orioles    | ***
MR Rick Aguilera             32| SP :     129      31     : 161 |    :                         :   0 |   1 | 162 |          |       $300k e |  $4.79M: $5.45M |    p8 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B : 101       3  14     : 119 | 1B : 112       3   7  26     : 148 |   6 | 154 | -612-3-3 |               |  $2.16M: $2.46M | p1173 | Baltimore Orioles    | **
CF Lenny Dykstra             31| CF : 113       7  31     : 151 |    :                         :   0 |   2 | 153 | -2---353 |      $7.25Mx5 |  $4.79M: $5.45M |  p341 | Baltimore Orioles    | ***
SP Mike Moore                34| SP :     126      28     : 155 |    :                         :   0 |  -2 | 153 |          |       $4.5M e |  $4.32M: $4.92M |  p943 | Baltimore Orioles    | **^
SS Ray Durham                22| DH :  89       0   0     :  89 | 2B : 110       2   7  21     : 140 |   6 | 146 | -2514111 |   4           |        :        |  p608 | Baltimore Orioles    | +++++
CL Billy Wagner              23| MR :      83      -2     :  81 | SP :     113       8  19     : 140 |   6 | 146 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
1B Brad Fullmer              19| 1B :  77       1 -12     :  66 | 1B : 112       1   1  24     : 138 |   6 | 144 | -412---- |   7           |        :        |  p450 | Baltimore Orioles    | +++++
