bsf: 1.23
act: 36079


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5538/17292 0.243/0.757
Pitching: 10042/12109 0.453/0.547

           Hits | 0.098
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07785838519230641, RandomForest(...)), (0.07891366295839253, Isotonic(...)), (0.0891308733615062, Huber(...)), (0.09060636882771304, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  0.  0.  4.  7.  1.  0.]Coefficients: [ 1.75761763e-03 -3.98829610e-05 -2.35770658e-04]Intercept: 0.16660001371815952Feature Mask: [ True False False  True  True False False]
-- Doubles
Selected: HuberScores: [(0.06719459470160831, RandomForest(...)), (0.07733897779715145, Isotonic(...)), (0.11590315539170419, Huber(...)), (0.09908862259924134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 23. 11.  1.  1.]Coefficients: [-0.00706206  0.04707103 -0.00020238  0.0085088   0.00665917 -0.00013372]Intercept: 0.012681584597552044Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08994344493097621, RandomForest(...)), (0.08445818187119418, Isotonic(...)), (0.10724533555325637, Huber(...)), (0.09925131224097168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00031535 -0.00166691  0.00346176  0.00308626  0.01687358]Intercept: -0.0012958355729266197Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1641857631036039, RandomForest(...)), (0.16429845650785102, Isotonic(...)), (0.1597316844248283, Huber(...)), (0.1595389610079775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 21.  0.  7.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3276928384458967, RandomForest(...)), (0.3203455661154205, Isotonic(...)), (0.33507977504130554, Huber(...)), (0.32865389471618506, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  31.   5.  10. 238.   0.   0.]Coefficients: [0.01678046 0.00990635 0.11616434]Intercept: 0.01206356254348144Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.43863106865180973, RandomForest(...)), (0.43646978786119645, Isotonic(...)), (0.41651447449127144, Huber(...)), (0.4301281635459156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.   3.   2.   3.   0. 338.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08111656445858191, RandomForest(...)), (0.017960109419766116, Isotonic(...)), (0.06606544002767445, Huber(...)), (0.06831305115129009, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [-2.09348643e-05 -8.29595854e-04 -5.20687465e-04]Intercept: 0.3435259402391818Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16644805711006627, RandomForest(...)), (0.16247575963913438, Isotonic(...)), (0.16800957005803066, Huber(...)), (0.1673309093176272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 51.  7.  2.  3.  1.  4.]Coefficients: [-0.0645264]Intercept: 0.08268529517671488Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1373484497329125, RandomForest(...)), (0.1484861459407739, Isotonic(...)), (0.15945059081655477, Huber(...)), (0.157818674762096, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  2. 62.  0.  1.  1.  0.]Coefficients: [-0.00059851 -0.06035182]Intercept: 0.06307631411298982Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19540127595494328, RandomForest(...)), (0.20441796432798778, Isotonic(...)), (0.26455262312703925, Huber(...)), (0.2725145503867729, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  21.   1. 158.   0.   1.   6.]Coefficients: [ 0.00011483 -0.00016708  0.00014871 -0.00171665 -0.00056429]Intercept: 0.17665817879024504Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1405263094621663, RandomForest(...)), (0.13177844397396665, Isotonic(...)), (0.14552559373895682, Huber(...)), (0.15103344055652387, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.  38.   1.   0.   7. 101.   1.   6.]Coefficients: [-3.54157478e-04  6.96684037e-04 -2.01937771e-05  5.79763560e-04  1.64747536e-03 -1.38758668e-04 -1.44079380e-03]Intercept: -0.02045357267050868Feature Mask: [ True  True  True False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  75  80  85  90  94  99 104 109 113 119
             Doubles | 102 (  2) 104 |  98  99 100 101 101 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99 100 100 102 104 105 107 109 110 110
               Walks | 101 (  4) 105 |  91  93  95  97  98 100 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 106 105 106 106 105 105 104 103 102 102
                Hits |  97 ( 14) 111 |  75  80  85  91  97 104 111 118 128 137
             Doubles | 103 (  3) 106 |  98  99  99 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  75  78  82  85  89  94  99 104 111
               Walks |  95 ( 19) 114 |  56  61  67  73  80  87  96 105 115 126
          Strikeouts | 100 (  8) 108 |  82  86  89  92  96 100 103 107 112 115
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.392/.534 122 143 | .336/.392/.534 122 117 | -3558445  12 | ++ || 134 || ML      |
MR DiPino, F       35|  13,460,000  14,470,000
SP MacWhorter, K   36|   9,550,000            
SP Stewart, D      35|   4,000,000   7,260,000
SS Jurak, E        34|   3,560,000            
 C Wynegar, B      36|   3,040,000            
 C Scioscia, M     33|   2,980,000   2,980,000
LF Doran, B        34|   2,590,000   2,590,000
CF A. Miller, K    29|   2,475,000   2,800,000
3B Naehring, T     25|   2,350,000   2,960,000
RF Lisi, R         36|   1,660,000   1,660,000
SP Oliveras, F     29|   1,150,000   1,150,000
 C McClendon, L    33|   1,030,000            
LF Moreno, J       34|     970,000            
SP Jeffcoat, M     32|     864,000            
SP Black, B        35|     837,000            
SS Hill, D         31|     600,000     600,000
CF Murphy, D       36|     369,000            
SP Owchinko, B     37|     350,000            
SS Gutierrez, R    22|     300,000     300,000
SS Sharperson, M   30|     300,000     300,000
MR Vande Berg, E   33|     300,000     590,000
SS Anderson, D     31|     300,000     300,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         26|     300,000     300,000
CF Jose, F         27|     300,000     300,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         23|     300,000     300,000
---------------------------------------------
                     |  87,975,000  65,070,000
              $/Value|     143,048     142,385
          $ Available|           0  15,681,628
          Max $/Value|     143,048     176,699
---------------------------------------------

--- Extensions ---
SP Mike Jeffcoat             32| SP :     103      28     : 131 |    :                     :   0 |   1 | 132 |          |  F    $864k   |  $4.01M: $4.95M |  p905 | Cleveland Indians    | *
SP Bud Black                 35| SP :     105      30     : 135 |    :                     :   0 |  -6 | 129 |          |  F    $837k   |  $4.29M:  $5.3M |   p50 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  95      18  20   8 : 141 |    :                     :   0 | -12 | 129 | 91------ |  F   $3.04M   |  $4.01M: $4.95M | p1602 | Cleveland Indians    | **
LF Ed Jurak                  34| SS : 100      11  15     : 126 |    :                     :   0 |  -2 | 124 | -7377727 |  F   $3.56M   |  $2.15M: $2.65M |  p437 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  91      13  12     : 116 |    :                     :   0 |   0 | 116 | 86---4-3 | IF   $1.03M   |  $1.72M: $2.12M | p1214 | Cleveland Indians    | *
LF Jose Moreno               34| LF :  96      -1  12     : 106 |    :                     :   0 |  -2 | 104 | -343-835 |  F    $970k   |  $1.72M: $2.12M |  p715 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :      95      20     : 116 |    :                     :   0 | -12 | 104 |          |  F   $9.55M   |  $2.86M: $3.53M |  p633 | Cleveland Indians    | **^
CF Dale Murphy               36| CF :  95       1   9     : 105 |    :                     :   0 | -12 |  93 | 3512-575 |  F    $369k   |  $1.29M: $1.59M | p1521 | Cleveland Indians    | *^
SP Bob Owchinko              37| SP :      79       4     :  82 |    :                     :   0 | -20 |  62 |          |  F    $350k   | $572.2k:$706.8k |  p786 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 111       5  24     : 140 | 3B : 119       5  36   2 : 162 |   6 | 168 | -3785--- |      $2.35M a |  $3.43M: $4.24M | p1062 | Cleveland Indians    | ****
RF Keith A. Miller           29| CF : 112       6  30   1 : 149 |    :                     :   0 |   4 | 153 | -2325686 |      $2.47M a |  $4.43M: $5.48M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        29| SP :     105      30     : 135 |    :                     :   0 |   4 | 139 |          |      $1.15M a |  $4.29M:  $5.3M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             31| 3B :  95       1   5     : 100 |    :                     :   0 |   2 | 102 | -43651-1 |       $300k a | $715.2k:$883.5k |   p38 | Cleveland Indians    | *
RF Felix Jose                27| CF :  90      -2   0     :  88 |    :                     :   0 |   6 |  94 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      77      10     :  87 |    :                     :   0 |   0 |  87 |          |       $300k a |  $1.43M: $1.77M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
MR Ricky Horton              33| SP :      98      23     : 121 |    :                     :   0 |   0 | 121 |          |               |  $3.29M: $4.06M |  p859 | No Team              | **^
LF Mike Young                32| LF : 107      -7  18     : 118 |    :                     :   0 |   1 | 119 | -1---615 |               |  $2.57M: $3.18M | p1800 | No Team              | **^
CL Jay Howell                36| MR :      96      26     : 122 |    :                     :   0 | -12 | 110 |          |               |  $3.72M: $4.59M |  p412 | No Team              | ***
 C Charlie O'Brien           32|  C :  82      18   7     : 107 |    :                     :   0 |   1 | 108 | 91------ |               |     $1M: $1.24M |  p773 | No Team              | *
CF Darryl Motley             32| CF :  94       2   8     : 104 |    :                     :   0 |   1 | 105 | -2---674 |               |  $1.14M: $1.41M | p1238 | No Team              | **
2B Domingo Ramos             34| SS :  89      12   5     : 106 |    :                     :   0 |  -2 | 104 | -38481-1 |               | $715.2k:$883.5k | p1176 | No Team              | **
2B Randy Velarde             29| SS :  84       7  -5     :  86 |    :                     :   0 |   4 |  90 | -4666554 |               |        :        | p1069 | No Team              | *

--- Free Agents ---
MR Ricky Horton              33| SP :      98      23     : 121 |    :                     :   0 |   0 | 121 |          |               |  $3.29M: $4.06M |  p859 | No Team              | **^
LF Mike Young                32| LF : 107      -7  18     : 118 |    :                     :   0 |   1 | 119 | -1---615 |               |  $2.57M: $3.18M | p1800 | No Team              | **^
SS Garry Templeton           36| SS :  99      12  16     : 127 |    :                     :   0 | -12 | 115 | -3228--- |               |  $2.29M: $2.83M | p1536 | *CEI* No Team        | **^
CL Jay Howell                36| MR :      96      26     : 122 |    :                     :   0 | -12 | 110 |          |               |  $3.72M: $4.59M |  p412 | No Team              | ***
 C Charlie O'Brien           32|  C :  82      18   7     : 107 |    :                     :   0 |   1 | 108 | 91------ |               |     $1M: $1.24M |  p773 | No Team              | *
CF Darryl Motley             32| CF :  94       2   8     : 104 |    :                     :   0 |   1 | 105 | -2---674 |               |  $1.14M: $1.41M | p1238 | No Team              | **
 C Lenny Webster             27|  C :  82      13   3     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $429.1k:$530.1k | p1113 | No Team              | *
2B Domingo Ramos             34| SS :  89      12   5     : 106 |    :                     :   0 |  -2 | 104 | -38481-1 |               | $715.2k:$883.5k | p1176 | No Team              | **
 C Junior Ortiz              32|  C :  97       0   5     : 102 |    :                     :   0 |   1 | 103 | 51------ |               | $715.2k:$883.5k | p1677 | No Team              | **^
MR Victor Cruz               34| SP :      89      14     : 102 |    :                     :   0 |  -2 | 100 |          |               |     $2M: $2.47M |  p194 | No Team              | ***^
SS John Castino              37| SS :  93      13  11     : 117 |    :                     :   0 | -20 |  97 | -3878--- |               |  $1.57M: $1.94M |   p95 | No Team              | **
LF Gerry Davis               33| LF :  92      -3   6     :  96 |    :                     :   0 |   0 |  96 | -2---827 |               | $858.3k: $1.06M |  p368 | No Team              | *^
LF Otis Nixon                33| CF :  95      -4   4     :  95 |    :                     :   0 |   0 |  95 | -2---454 |               | $572.2k:$706.8k | p1295 | No Team              | *
MR Freddie Toliver           31| SP :      83       8     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.14M: $1.41M | p1787 | No Team              | *
SS Bill Pecota               32| SS :  81      13  -1     :  93 |    :                     :   0 |   1 |  94 | -7878454 |               |        :        | p1127 | No Team              | *
SS Ozzie Smith               37| SS :  91      13   9     : 113 |    :                     :   0 | -20 |  93 | -3338--- |               |  $1.29M: $1.59M | p1622 | No Team              | *^
 C John Marzano              29|  C :  80      10  -3     :  87 |    :                     :   0 |   4 |  91 | 71------ |               |        :        |  p764 | No Team              | *
SS Greg Gagne                30| SS :  94      -2  -4     :  88 |    :                     :   0 |   3 |  91 | -2224--- |               |        :        |  p564 | No Team              | **
2B Randy Velarde             29| SS :  84       7  -5     :  86 |    :                     :   0 |   4 |  90 | -4666554 |               |        :        | p1069 | No Team              | *
 C Alberto T. Castillo       22|  C :  65       6 -22     :  50 |  C :  79       6  -3     :  82 |   6 |  88 | 61------ |               |        :        |  p266 | No Team              | ++
CF Ricky Otero               20| CF :  69       3 -16     :  55 | CF :  81       3  -2     :  81 |   6 |  87 | -2---773 |               |        :        | p1142 | No Team              | ++
 C Steve Decker              26|  C :  69      10 -14     :  65 |  C :  75      10  -4     :  81 |   6 |  87 | 76221211 |               |        :        |  p319 | No Team              | *
SS Chico Walker              33| 2B :  97      -9  -1     :  87 |    :                     :   0 |   0 |  87 | -131-1-1 |               |        :        | p1482 | No Team              | **
RF Carmelo Castillo          34| CF :  88       0   1     :  89 |    :                     :   0 |  -2 |  87 | -2---566 |               |   $143k:$176.7k |  p444 | No Team              | *
SS Randy Kutcher             32| 2B :  89      -2  -1     :  85 |    :                     :   0 |   1 |  86 | -3542355 |               |        :        |  p922 | No Team              | *
LF Paul Householder          33| LF :  91      -7   2     :  86 |    :                     :   0 |   0 |  86 | -2---655 |               | $286.1k:$353.4k |  p408 | No Team              | *
RF Franklin Stubbs           31| 1B :  98     -16   0     :  82 |    :                     :   0 |   2 |  84 | -312-1-1 |               |        :        | p1088 | No Team              | **
CF Terry Puhl                36| RF :  92      -4   8     :  96 |    :                     :   0 | -12 |  84 | -2---667 |               |  $1.14M: $1.41M | p1535 | No Team              | *
CF Tommy Gregg               29| CF :  78       5  -4     :  79 |    :                     :   0 |   4 |  83 | -611-484 |               |        :        |  p308 | No Team              | *
LF Mike Huff                 28| CF :  85      -3  -6     :  77 |    :                     :   0 |   5 |  82 | -2---655 |               |        :        |  p357 | No Team              | *
MR Jeff Parrett              30| MR :      73       6     :  79 |    :                     :   0 |   3 |  82 |          |               | $858.3k: $1.06M |  p753 | No Team              | **^
CF Tracy Jones               31| RF :  89      -9   0     :  80 |    :                     :   0 |   2 |  82 | -2---545 |               |        :        |  p514 | No Team              | *
MR Dave Dravecky             36| SP :      84       9     :  94 |    :                     :   0 | -12 |  82 |          |               |  $1.29M: $1.59M |  p714 | *CEI* No Team        | **^
1B Mike A. Marshall          32| LF :  86      -5  -1     :  80 |    :                     :   0 |   1 |  81 | -312-734 |               |        :        | p1091 | No Team              | *
2B Wally Backman             32| 1B :  98     -17  -1     :  80 |    :                     :   0 |   1 |  81 | -211---- |               |        :        |  p107 | No Team              | **
SP Tim Lollar                36| SP :      84       9     :  93 |    :                     :   0 | -12 |  81 |          |               |  $1.29M: $1.59M | p1655 | No Team              | **
 C Bill Schroeder            33|  C :  95     -10  -8     :  78 |    :                     :   0 |   0 |  78 | 21------ |               |        :        | p1733 | No Team              | **
CF Lee Mazzilli              37| RF : 101     -13   7     :  96 |    :                     :   0 | -20 |  76 | -312-323 |               |     $1M: $1.24M | p2895 | No Team              | **
CF Henry Cotto               31| LF :  86      -9  -5     :  72 |    :                     :   0 |   2 |  74 | -2---544 |               |        :        |  p299 | No Team              | *
SP Don Schulze               29| SP :      72      -3     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1450 | No Team              | *
MR Juan Agosto               34| MR :      71       4     :  75 |    :                     :   0 |  -2 |  73 |          |               | $572.2k:$706.8k |   p31 | No Team              | **^
RF Brian Harper              32| 3B :  83      -2 -10     :  71 |    :                     :   0 |   1 |  72 | 433512-3 |               |        :        |  p339 | No Team              | *
SS Andy Sheets               20| 2B :  60      -4 -32     :  25 | 2B :  79      -4 -11     :  65 |   6 |  71 | -35441-1 |               |        :        | p1478 | No Team              | ++
CF Marquis Grissom           25| CF :  72      -7 -22     :  43 | CF :  82      -7 -10     :  65 |   6 |  71 | -2---443 |               |        :        |  p528 | No Team              | ++
CF Ernie Young               23| CF :  61       1 -26     :  37 | CF :  74       1 -11     :  64 |   6 |  70 | -2---666 |               |        :        | p1444 | No Team              | +-
3B Chip Hale                 27| 3B :  77       0 -14     :  64 |    :                     :   0 |   6 |  70 | -5561226 |               |        :        |  p679 | No Team              | *
1B Jerald Clark              28| RF :  80      -7  -8     :  65 |    :                     :   0 |   5 |  70 | -4---546 |               |        :        |  p142 | No Team              | *
3B Rey Quinones              28| SS :  84      -4 -15     :  65 |    :                     :   0 |   5 |  70 | -22441-- |               |        :        |  p967 | No Team              | *
MR Carlos A. Diaz            34| MR :      69       3     :  72 |    :                     :   0 |  -2 |  70 |          |               | $429.1k:$530.1k |  p295 | *CEI* No Team        | **^
MR Rick Adair                34| MR :      69       3     :  72 |    :                     :   0 |  -2 |  70 |          |               | $429.1k:$530.1k | p1764 | No Team              | *

CATCHER
 1 | Wynegar, B        95  18 113 | Wynegar, B        95  18 113 | Wynegar, B        95  18 113
 2 | McClendon, L      91  13 104 | McClendon, L      91  13 104 | McClendon, L      91  13 104
 3 | Scioscia, M      104  -8  96 | Scioscia, M      102  -8  94 | Scioscia, M      104  -8  96
 4 | Ausmus, B         83  10  93 | Ausmus, B         84  10  94 | Ausmus, B         83  10  93
 5 | Murphy, D         95  -6  89 | Murphy, D         97  -6  91 | Murphy, D         95  -6  89
 6 | Phillips, T      122 -34  88 | Orton, J          78  12  90 | Phillips, T      122 -34  88
 7 | Orton, J          74  12  86 | Phillips, T      122 -34  88 | Orton, J          73  12  85
 8 | Nelson, J         82   2  84 | Nelson, J         84   2  86 | Nelson, J         82   2  84
 9 | Diaz, E           66  16  82 | A. Miller, K     117 -34  83 | Diaz, E           66  16  82
10 | Pagnozzi, T       80   0  80 | Diaz, E           67  16  83 | Pagnozzi, T       80   0  80

FIRST_BASE
 1 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106
 2 | A. Miller, K     112 -16  96 | A. Miller, K     117 -16 101 | A. Miller, K     112 -16  96
 3 | Naehring, T      111 -16  95 | Naehring, T      115 -16  99 | Naehring, T      110 -16  94
 4 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
 5 | Scioscia, M      104 -15  89 | Scioscia, M      102 -15  87 | Scioscia, M      104 -15  89
 6 | Neel, T          102 -17  85 | Neel, T          102 -17  85 | Neel, T          102 -17  85
 7 | Doran, B         101 -16  85 | Doran, B         101 -16  85 | Doran, B         101 -16  85
 8 | Hill, D           99 -16  83 | Lisi, R          100 -16  84 | Hill, D           99 -16  83
 9 | Murphy, D         95 -13  82 | Murphy, D         97 -13  84 | Murphy, D         95 -13  82
10 | Anderson, D       95 -14  81 | Hill, D           99 -16  83 | Anderson, D       95 -14  81

SECOND_BASE
 1 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120
 2 | Naehring, T      111   1 112 | Naehring, T      115   1 116 | Naehring, T      110   1 111
 3 | A. Miller, K     112  -8 104 | A. Miller, K     117  -8 109 | A. Miller, K     112  -8 104
 4 | Sharperson, M     92   0  92 | Sharperson, M     92   0  92 | Sharperson, M     92   0  92
 5 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 6 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
 7 | Scioscia, M      104 -15  89 | Doran, B         101 -13  88 | Scioscia, M      104 -15  89
 8 | Doran, B         101 -13  88 | Gutierrez, R      82   6  88 | Doran, B         101 -13  88
 9 | Gutierrez, R      82   6  88 | Scioscia, M      102 -15  87 | Gutierrez, R      82   6  88
10 | Anderson, D       95  -9  86 | Anderson, D       95  -9  86 | Anderson, D       95  -9  86

THIRD_BASE
 1 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120
 2 | Naehring, T      111   5 116 | Naehring, T      115   5 120 | Naehring, T      110   5 115
 3 | Jurak, E         100   4 104 | A. Miller, K     117 -13 104 | Jurak, E         100   4 104
 4 | A. Miller, K     112 -13  99 | Jurak, E         100   4 104 | A. Miller, K     112 -13  99
 5 | Anderson, D       95   1  96 | Anderson, D       95   1  96 | Anderson, D       95   1  96
 6 | Scioscia, M      104 -12  92 | Hill, D           99  -8  91 | Scioscia, M      104 -12  92
 7 | Hill, D           99  -8  91 | Scioscia, M      102 -12  90 | Hill, D           99  -8  91
 8 | Sharperson, M     92  -3  89 | Sharperson, M     92  -3  89 | Sharperson, M     92  -3  89
 9 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
10 | Doran, B         101 -16  85 | Murphy, D         97 -12  85 | Doran, B         101 -16  85

SHORTSTOP
 1 | Phillips, T      122  12 134 | Phillips, T      122  12 134 | Phillips, T      122  12 134
 2 | Naehring, T      111   3 114 | Naehring, T      115   3 118 | Naehring, T      110   3 113
 3 | A. Miller, K     112   0 112 | A. Miller, K     117   0 117 | A. Miller, K     112   0 112
 4 | Jurak, E         100  11 111 | Jurak, E         100  11 111 | Jurak, E         100  11 111
 5 | Sharperson, M     92   7  99 | Sharperson, M     92   7  99 | Sharperson, M     92   7  99
 6 | Anderson, D       95   3  98 | Anderson, D       95   3  98 | Anderson, D       95   3  98
 7 | Gutierrez, R      82  13  95 | Gutierrez, R      82  13  95 | Gutierrez, R      82  13  95
 8 | Hill, D           99  -6  93 | Hill, D           99  -6  93 | Hill, D           99  -6  93
 9 | Fryman, T         84   7  91 | Fryman, T         84   7  91 | Fryman, T         84   7  91
10 | Scioscia, M      104 -17  87 | Ledesma, A        81   7  88 | Scioscia, M      104 -17  87

LEFT_FIELD
 1 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112
 2 | A. Miller, K     112  -7 105 | A. Miller, K     117  -7 110 | A. Miller, K     112  -7 105
 3 | Jurak, E         100  -3  97 | Jurak, E         100  -3  97 | Jurak, E         100  -3  97
 4 | Moreno, J         96  -1  95 | Moreno, J         96  -1  95 | Moreno, J         96  -1  95
 5 | Neel, T          102 -11  91 | Naehring, T      115 -22  93 | Neel, T          102 -11  91
 6 | Naehring, T      111 -22  89 | Neel, T          102 -11  91 | Doran, B         101 -13  88
 7 | Doran, B         101 -13  88 | Murphy, D         97  -7  90 | Naehring, T      110 -22  88
 8 | Murphy, D         95  -7  88 | Doran, B         101 -13  88 | Murphy, D         95  -7  88
 9 | Scioscia, M      104 -19  85 | Lisi, R          100 -12  88 | Scioscia, M      104 -19  85
10 | Lisi, R           96 -12  84 | Scioscia, M      102 -19  83 | Jose, F           91  -7  84

CENTER_FIELD
 1 | A. Miller, K     112   6 118 | A. Miller, K     117   6 123 | A. Miller, K     112   6 118
 2 | Phillips, T      122  -5 117 | Phillips, T      122  -5 117 | Phillips, T      122  -5 117
 3 | Murphy, D         95   1  96 | Murphy, D         97   1  98 | Murphy, D         95   1  96
 4 | Moreno, J         96  -8  88 | Lisi, R          100  -9  91 | Jose, F           91  -2  89
 5 | Jurak, E         100 -12  88 | Moreno, J         96  -8  88 | Moreno, J         96  -8  88
 6 | Jose, F           90  -2  88 | Naehring, T      115 -27  88 | Jurak, E         100 -12  88
 7 | Lisi, R           96  -9  87 | Jurak, E         100 -12  88 | Doran, B         101 -15  86
 8 | Doran, B         101 -15  86 | Jose, F           90  -2  88 | Lisi, R           95  -9  86
 9 | Naehring, T      111 -27  84 | Glanville, D      83   4  87 | Naehring, T      110 -27  83
10 | Scioscia, M      104 -22  82 | Doran, B         101 -15  86 | Scioscia, M      104 -22  82

RIGHT_FIELD
 1 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114
 2 | A. Miller, K     112  -7 105 | A. Miller, K     117  -7 110 | A. Miller, K     112  -7 105
 3 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 4 | Lisi, R           96  -6  90 | Lisi, R          100  -6  94 | Lisi, R           95  -6  89
 5 | Naehring, T      111 -22  89 | Naehring, T      115 -22  93 | Moreno, J         96  -8  88
 6 | Moreno, J         96  -8  88 | Murphy, D         97  -7  90 | Naehring, T      110 -22  88
 7 | Murphy, D         95  -7  88 | Moreno, J         96  -8  88 | Murphy, D         95  -7  88
 8 | Doran, B         101 -13  88 | Doran, B         101 -13  88 | Doran, B         101 -13  88
 9 | Scioscia, M      104 -19  85 | Scioscia, M      102 -19  83 | Scioscia, M      104 -19  85
10 | Neel, T          102 -20  82 | Neel, T          102 -20  82 | Neel, T          102 -20  82

DESIGNATED_HITTER
 1 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104
 2 | A. Miller, K     112 -18  94 | A. Miller, K     117 -18  99 | A. Miller, K     112 -18  94
 3 | Naehring, T      111 -18  93 | Naehring, T      115 -18  97 | Naehring, T      110 -18  92
 4 | Scioscia, M      104 -18  86 | Scioscia, M      102 -18  84 | Scioscia, M      104 -18  86
 5 | Neel, T          102 -18  84 | Neel, T          102 -18  84 | Neel, T          102 -18  84
 6 | Doran, B         101 -18  83 | Doran, B         101 -18  83 | Doran, B         101 -18  83
 7 | Jurak, E         100 -18  82 | Jurak, E         100 -18  82 | Jurak, E         100 -18  82
 8 | Hill, D           99 -18  81 | Lisi, R          100 -18  82 | Hill, D           99 -18  81
 9 | Lisi, R           96 -18  78 | Hill, D           99 -18  81 | Moreno, J         96 -18  78
10 | Moreno, J         96 -18  78 | Murphy, D         97 -18  79 | Lisi, R           95 -18  77

--- Trade Values ---
SP Dave Stewart              35| SP :     151      76  32 : 259 |    :                     :   0 |  -6 | 253 |          |         $4M e | $15.45M:$19.08M | p1282 | Cleveland Indians    | ***
