bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   6   6   6   6   5   5   4   3   6   5   8   7   9   7   9  11  12  14   7   3   3   1                     |
30              |           1  19  18  17  18  17  17  19  17  18  20  20  18  19  19  18  18  21  22  21  18   9   1                         |
50              |          23  27  28  32  32  32  35  36  37  39  34  38  33  34  30  31  31  31  34  31  30                                 |
70              |              23  30  40  38  40  44  47  57  56  48  58  63  61  62  53  53  51  51  50  60                                 |
90              |                                      95 107 107 125  93  96  90  88  80  60  60  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  10  10  11  12  12  12  11  12  13  13  13  16  16  15  15  17  16  12  12  11                         |
30              |      10  10  10  10  11  11  12  13  15  15  15  19  19  19  26  28  28  28  29  32  31  36  25  25  20                     |
50              |          10  15  11  12  13  12  13  15  16  19  26  28  35  39  42  42  42  46  44  49  45  46  33                         |
70              |          30  20  22  19  18  18  19  26  29  35  40  47  47  53  53  55  59  55  60  61  59  47  60                         |
90              |              30  25  25  22  20  55  55  65  80  63  65  63  60  64  72  64  69  72  69      60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  10  10  10  14  14  16  17  18  19  20  20  31  25  28  27  38  34  28      20                             |
30              |          13  12  10  11  13  15  17  18  20  21  26  30  37  35  33  32  35  38  40  39  35  20  20                         |
50              |      20  20  17  15  14  16  18  20  23  27  34  37  45  47  46  44  45  43  47  48  49  54  56  80                         |
70              |          25  27  26  23  23  25  31  35  45  46  57  57  63  62  61  63  61  61  63  66  77  83  73  80                     |
90              |          40  40  36  42  43  44  51  61  56  70  72  77  82  83  82  82  90  88  88  93  97  94  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  20                              35  35  35  35  35          30  30      30                             |
30              |              20  20  21  20  26  28  40  42      45  41  43  43  46  45  48  48  43  45  38  45  30                         |
50              |          20  23  22  22  25  27  31  37  43  48  52  51  52  55  58  60  62  62  59  59  60  55  57                         |
70              |          30  29  25  27  29  33  37  45  54  60  70  72  74  71  74  73  73  70  68  67  67  65  68  65                     |
90              |      40  43  31  31  32  35  40  44  54  60  69  74  79  79  79  79  79  78  78  76  74  75  73  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  21  18  22  25  25  30  33  34  33  38  31  22  21  14  20                 |
30              |              20  20  27  34  30  31  32  31  31  34  33  33  31  34  37  39  37  40  41  38  36  25  28                     |
50              |                  30  39  38  39  41  43  43  47  46  47  46  47  49  50  48  49  51  51  49  46  47                         |
70              |              33  39  43  49  49  53  56  58  58  57  59  58  62  63  61  61  61  61  60  60  62  78                         |
90              |                  33  45  56  58  60  62  64  63  64  63  67  71  73  71  68  70  68  65  73  80  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  32  35  35  35              45  33  25  20                     |
30              |              25  20  24  33  34  33  35  37  35  35  33  34  36  37  40  43  46  51  51  45  37  32  24  20                 |
50              |              15  25  31  35  36  38  42  45  49  47  47  46  46  49  52  53  55  57  58  55  50  41  38                     |
70              |              33  34  39  42  42  44  51  57  59  60  61  62  65  67  66  66  66  67  67  64  65  69                         |
90              |                  33  45  53  43  48  54  62  66  66  68  69  70  75  73  73  72  71  71  70  76  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  21  21  21  20  21  20  20  20  50  30                                     |
30              |                  20  21  21  24  27  35  28  31  30  28  32  31  27  35  38  45  40  40  45          60                     |
50              |              20  24  28  32  34  40  42  45  44  46  47  48  46  54  60  64  74  71  64  75  72  68  60  60                 |
70              |              35  31  40  44  43  46  52  56  63  65  66  64  70  74  79  83  85  86  86  81  79  75  68                     |
90              |                  35  45  43  43  47  56  66  74  78  80  80  85  86  88  89  90  89  89  88  85  83  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  18  20  27  34  40  23  17  17  23  40          35  27  10  22  10                     |
30              |              20  23  24  25  24  24  24  30  33  35  37  41  31  37  43  44  40  45  35  45  40  44  48                     |
50              |              25  25  29  30  29  32  36  40  43  47  53  56  54  57  58  61  68  73  68  64  63  54  54  50                 |
70              |              30  33  31  37  38  43  50  52  61  66  68  70  72  71  74  75  76  76  77  72  70  64  50                     |
90              |              40  35  38  40  48  54  56  68  73  75  79  78  80  81  82  82  81  81  81  79  71  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  24  22  20  15  18  24  20  23  25  30  25  25  25                         |
30              |                  24  26  27  31  29  31  33  33  35  35  36  33  31  33  37  38  40  41  41  35  34  33                     |
50              |              28  29  28  34  37  40  43  44  47  50  51  52  51  50  52  56  57  55  55  53  49  43  44  40                 |
70              |              30  29  43  45  49  54  56  58  65  67  67  66  68  71  69  69  68  69  65  65  64  64  40                     |
90              |                  55  80  74  64  64  69  80  82  84  88  84  86  88  86  83  84  78  80  80  81 100 100                     |

--- Drafted ---

--- Remaining ---
 C Brad Ausmus               18|  C :  61       8 -27     :  43 |  C :  92       8  11     : 111 |   6 | 117 | 71------ |               |        :        |   p79 | No Team              | +++
CF Darren Lewis              20| CF :  75       1 -13     :  64 | CF :  92       1   7     : 100 |   6 | 106 | -2---775 |               |        :        |  p883 | No Team              | +++
1B Matt Franco               18| 3B :  59      -2 -29     :  28 | 3B :  89      -2   3     :  90 |   6 |  96 | -416-3-- |               |        :        |  p475 | No Team              | ++-
2B Pat F. Kelly              20| 3B :  74      -6 -18     :  51 | 3B :  93      -6   3     :  90 |   6 |  96 | -255---- |               |        :        |  p818 | No Team              | +++
 C John Flaherty             20|  C :  73       3 -21     :  55 |  C :  87       3   0     :  90 |   6 |  96 | 61------ |               |        :        |  p386 | No Team              | +++
CF Lee Tinsley               18| CF :  73      -4 -19     :  50 | CF :  91      -4   2     :  89 |   6 |  95 | -2---554 |               |        :        | p1316 | No Team              | ++-
CF Marquis Grissom           20| CF :  78      -3 -14     :  61 | CF :  91      -3   2     :  89 |   6 |  95 | -2---554 |               |        :        |  p528 | No Team              | +++
 C Steve Decker              22|  C :  60       8 -28     :  41 |  C :  81       8   0     :  89 |   6 |  95 | 76221211 |               |        :        |  p319 | No Team              | ++
2B Mark Lewis                18| 2B :  73      -5 -20     :  48 | 2B :  92      -5   1     :  88 |   6 |  94 | -2543--- |               |        :        |  p884 | No Team              | +++
CF Deion Sanders             20| CF :  75      -5 -19     :  51 | CF :  92      -5   1     :  88 |   6 |  94 | -1---552 |               |        :        | p1242 | No Team              | +++
SP Woody Williams            21| MR :      36     -31     :   5 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        | p1352 | No Team              | +++-
SP Mark Clark                19| MR :      36     -31     :   5 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p268 | No Team              | +++-
SS Gary Disarcina            20| SS :  73       1 -19     :  54 | SS :  86       1  -1     :  86 |   6 |  92 | -2225--- |               |        :        |  p343 | No Team              | ++-
2B Mickey Morandini          21| 2B :  74      -8 -21     :  45 | 2B :  93      -8   0     :  85 |   6 |  91 | -241---- |               |        :        | p1049 | No Team              | +++
RF Rudy Pemberton            18| LF :  72     -13 -20     :  39 | RF :  95     -13   1     :  83 |   6 |  89 | -1---3-3 |               |        :        | p1117 | No Team              | +++
3B Scott Livingstone         22| 3B :  71      -9 -24     :  38 | 3B :  93      -9  -1     :  83 |   6 |  89 | -514---- |               |        :        |  p898 | No Team              | +++
 C Matt Walbeck              18|  C :  71      -3 -28     :  40 |  C :  89      -3  -4     :  82 |   6 |  88 | 41------ |               |        :        | p1343 | No Team              | ++-
SP Ramon A. Garcia           19| MR :      36     -31     :   5 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p485 | No Team              | +++
LF Scott Bullett             19| LF :  71      -8 -16     :  48 | LF :  89      -8   0     :  82 |   6 |  88 | -2---646 |               |        :        |  p211 | No Team              | ++-
SS Andujar Cedeno            18| SS :  74      -8 -28     :  38 | SS :  93      -8  -3     :  81 |   6 |  87 | -2--3--- |               |        :        |  p250 | No Team              | +++
3B Jeff Branson              21| 3B :  71      -1 -16     :  53 | 3B :  84      -1  -2     :  81 |   6 |  87 | -2465--- |               |        :        |  p185 | No Team              | ++
 C Tim Spehr                 21|  C :  62       6 -28     :  40 |  C :  79       6  -4     :  81 |   6 |  87 | 61------ |               |        :        | p1287 | No Team              | ++
3B John Wehner               20| 3B :  72      -1 -15     :  56 | 3B :  82      -1  -4     :  78 |   6 |  84 | -7461564 |               |        :        | p1346 | No Team              | ++
SP Pat Combs                 21| MR :      33     -34     :  -2 | SP :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p290 | No Team              | +++
MR John Hudek                21| MR :      30     -37     :  -6 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        |  p733 | No Team              | ++++
SP Bob Wells                 21| MR :      36     -31     :   5 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1347 | No Team              | +++
3B Orlando Miller            19| 3B :  61      -9 -34     :  18 | SS :  88      -7  -7     :  74 |   6 |  80 | -2143--- |               |        :        | p1009 | No Team              | ++-
SP Hipolito Pichardo         18| MR :      46     -23     :  23 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1166 | No Team              | +++
 C Tim Laker                 18|  C :  61      -2 -37     :  22 |  C :  82      -2  -9     :  71 |   6 |  77 | 41------ |               |        :        |  p842 | No Team              | ++
MR Blas Minor                21| MR :      36     -31     :   5 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1013 | No Team              | +++
MR Graeme Lloyd              20| MR :      27     -40     : -13 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        |  p903 | No Team              | +++
MR Turk Wendell              20| MR :      42     -26     :  16 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        | p1349 | No Team              | +++-
LF Keith Mitchell            18| LF :  71     -14 -22     :  35 | LF :  89     -14  -6     :  69 |   6 |  75 | -1---3-3 |               |        :        | p1036 | No Team              | ++
LF Reggie B. Williams        21| RF :  60      -8 -27     :  25 | CF :  81      -5 -10     :  67 |   6 |  73 | -2---556 |               |        :        | p1350 | No Team              | +-
LF Tom Marsh                 22| RF :  71      -9 -17     :  45 | RF :  83      -9  -7     :  67 |   6 |  73 | -1---435 |               |        :        |  p938 | No Team              | ++
LF Monty Fariss              20| LF :  61     -10 -28     :  24 | 2B :  82      -7 -10     :  65 |   6 |  71 | -3421534 |               |        :        |  p383 | No Team              | +-
SP Mike Magnante             22| MR :      46     -23     :  23 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p921 | No Team              | +++
RF Shawn Hare                20| LF :  60      -7 -26     :  27 | LF :  79      -7  -9     :  63 |   6 |  69 | -8221626 |               |        :        |  p584 | No Team              | +-
MR Pedro Borbon Jr.          20| MR :      30     -37     :  -6 | MR :      68      -8     :  60 |   6 |  66 |          |               |        :        |  p159 | No Team              | +++
SP Pedro Astacio             19| MR :      36     -31     :   5 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        |   p22 | No Team              | +++
SP Pete Schourek             18| MR :      36     -31     :   5 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        | p1253 | No Team              | +++
SP Jim Abbott                20| SP :      59     -25     :  33 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        |    p2 | No Team              | +++
SP Ricky Bones               18| MR :      36     -31     :   5 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        |  p149 | No Team              | ++-
 C Henry Mercedes            18| DH :  71     -20 -21     :  30 |  C :  81      -9 -18     :  55 |   6 |  61 | 31------ |               |        :        |  p990 | No Team              | ++
SP Willie Banks              18| MR :      29     -38     : -10 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |  p108 | No Team              | ++-
SP Angel Miranda             18| MR :      29     -38     : -10 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        | p1019 | No Team              | ++-
SP Bobby Ayala               18| MR :      36     -31     :   5 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        |   p83 | No Team              | +++
SP David Weathers            18| MR :      51     -19     :  32 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        | p1345 | No Team              | +++
SP Bobby Munoz               19| MR :      20     -46     : -26 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        | p1051 | No Team              | ++-
SP Joe Slusarski             21| MR :      36     -31     :   5 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        | p1283 | No Team              | ++-
SP Scott A. Lewis            22| MR :      42     -26     :  16 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        |  p887 | No Team              | ++-
SP A.J. Sager                22| MR :      36     -31     :   5 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        | p1229 | No Team              | ++-
SP Mike Ignasiak             21| MR :      29     -38     : -10 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        |  p766 | No Team              | ++-
RF Kevin Roberson            20| LF :  61     -14 -32     :  15 | LF :  78     -14 -17     :  47 |   6 |  53 | -1---3-3 |               |        :        | p1197 | No Team              | +-
MR Jerry Spradlin            20| MR :      38     -30     :   8 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1288 | No Team              | +++
MR Jim Poole                 21| MR :      51     -19     :  32 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1168 | No Team              | +++
MR Toby Borland              18| MR :      29     -38     : -10 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        |  p172 | No Team              | ++-
MR Ricky Trlicek             18| MR :      29     -38     : -10 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p1329 | No Team              | ++-
MR Tim Mauser                21| MR :      29     -38     : -10 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        |  p981 | No Team              | ++-
MR Mark Holzemer             18| MR :      20     -46     : -26 | MR :      59     -16     :  42 |   6 |  48 |          |               |        :        |  p706 | No Team              | +-
MR John Briscoe              20| MR :      32     -35     :  -3 | MR :      48     -25     :  23 |   6 |  29 |          |               |        :        |  p195 | No Team              | ++-
SP Hideki Irabu              18| MR :      40     -28     :  11 | SP :      51     -33     :  18 |   6 |  24 |          |               |        :        |  p768 | No Team              | ++-
SP Kevin Foster              19| MR :      20     -46     : -26 | SP :      51     -33     :  18 |   6 |  24 |          |               |        :        |  p420 | No Team              | +++

1E | 120 ( 81-157) | 126 ( 87-163) 114/138 |   6/  6 || 127 ( 81-198) | 133 ( 87-204) 121/147 |  30/ 30
1M | 100 ( 86-121) | 106 ( 92-127)  96/116 |   6/  6 || 109 ( 86-121) | 115 ( 92-127) 105/126 |  30/ 30
1L |  98 ( 84-118) | 104 ( 90-124)  94/114 |   8/  8 || 100 ( 84-118) | 106 ( 90-124)  96/116 |  40/ 40
2E |  83 ( 75-109) |  89 ( 81-115)  81/ 98 |  10/ 10 ||  91 ( 75-109) |  97 ( 81-115)  89/107 |  50/ 50
2L |  77 ( 64-123) |  83 ( 70-129)  75/ 91 |  10/ 10 ||  87 ( 64-123) |  93 ( 70-129)  84/102 |  50/ 50

 1 | 104 ( 81-157) | 110 ( 87-163) 100/121 |  20/ 20 || 106 ( 81-198) | 112 ( 87-204) 102/124 | 100/100
 2 |  80 ( 64-123) |  86 ( 70-129)  78/ 94 |  20/ 20 ||  89 ( 64-123) |  95 ( 70-129)  86/104 | 100/100
 3 |  81 ( 61-120) |  87 ( 67-126)  79/ 96 |  20/ 20 ||  79 ( 61-120) |  85 ( 67-126)  77/ 93 | 100/100
 4 |  68 ( 38- 94) |  74 ( 46-100)  68/ 82 |  20/ 20 ||  68 ( 38- 94) |  74 ( 46-100)  67/ 82 | 100/100
 5 |  68 ( 51-100) |  74 ( 57-106)  67/ 82 |  20/ 20 ||  64 ( 46-100) |  70 ( 52-106)  64/ 77 |  81/ 81
 6 |  64 ( 51- 76) |  70 ( 57- 82)  64/ 77 |   7/  7 ||  57 ( 49- 76) |  63 ( 56- 82)  57/ 69 |  47/ 47
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  41 ( 30- 49) |  47 ( 38- 55)  43/ 52 |   9/  9

SS Phillips, T     28|  11,830,000  11,830,000
CF Lynn, F         36|  11,590,000            
SP Verhoeven, J    35|  10,070,000  10,070,000
SP Vossler, D      36|   8,850,000            
3B Ochiai, H       34|   6,000,000            
SP Denny, J        35|   4,690,000   4,690,000
SS Cromartie, W    34|   4,680,000   4,680,000
 C Sundberg, J     36|   4,380,000            
 C Wynegar, B      31|   4,200,000            
MR Andersen, L     34|   4,020,000            
SS Smalley III, R  35|   3,170,000   3,170,000
 C Foote, B        36|   2,930,000   2,930,000
CF Roenicke, G     33|   1,610,000   1,610,000
SP Mitchell, P     38|   1,090,000            
SP Baldwin, R      34|   1,080,000   1,080,000
SS Perconte, J     33|   1,010,000   1,010,000
SS DeJohn, M       34|     900,000     900,000
LF Woods, A        34|     860,000            
CF Scott, T        36|     810,000     810,000
SP Hammaker, A     30|     690,000     690,000
MR Earley, B       32|     612,000   1,140,000
SP Welch, B        31|     350,000     350,000
SP Bailey, H       30|     300,000     300,000
MR Mohorcic, D     32|     300,000     300,000
SS Anderson, D     27|     300,000     300,000
SP Jeffcoat, M     28|     300,000     360,000
SP Owchinko, B     33|     300,000     300,000
LF Pegues, S       19|     300,000     300,000
SP Smith, Z        27|     300,000     300,000
---------------------------------------------
                     |  87,522,000  47,120,000
              $/Value|     179,716     157,591
          $ Available|   8,511,966  40,587,727
          Max $/Value|     197,195     293,336
---------------------------------------------

--- Extensions ---
1B Hiromitsu Ochiai          34| 1B : 124     -13  36  16 : 163 |    :                     :   0 |  -2 | 161 | -713---- |  F      $6M   | $10.25M:$15.25M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             31|  C : 107      11  21   7 : 147 |    :                     :   0 |   2 | 149 | 81------ |  F    $4.2M   |  $5.72M: $8.51M | p1602 | Cleveland Indians    | ***
MR Larry Andersen            34| MR :     108      31     : 139 |    :                     :   0 |  -2 | 137 |          |  F   $4.02M   |  $6.11M: $9.09M |   p10 | Cleveland Indians    | ****
RF Fred Lynn                 36| CF : 112       2  25   8 : 148 |    :                     :   0 | -12 | 136 | -2---578 |  F  $11.59M   |   $6.7M: $9.97M | p1146 | Cleveland Indians    | ***
SP Dan Vossler               36| SP :     105      21     : 126 |    :                     :   0 | -12 | 114 |          |  F   $8.85M   |  $4.14M: $6.16M | p1312 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C :  98      11  12     : 121 |    :                     :   0 | -12 | 109 | 81------ |  F   $4.38M   |  $2.37M: $3.52M | p1502 | Cleveland Indians    | **^
LF Al Woods                  34| LF :  97      -8  10     :  99 |    :                     :   0 |  -2 |  97 | -2---624 |  F    $860k   |  $1.97M: $2.93M | p1472 | Cleveland Indians    | **
SP Paul Mitchell             38| SP :      84       0     :  84 |    :                     :   0 | -30 |  54 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Arbitration ---
SP Mike Jeffcoat             28| SP :      96      12     : 108 |    :                     :   0 |   5 | 113 |          |       $300k a |  $2.37M: $3.52M |  p905 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      91       7     :  98 |    :                     :   0 |   2 | 100 |          |       $350k a |  $1.38M: $2.05M | p1641 | Cleveland Indians    | **
MR Dale Mohorcic             32| MR :      74       1     :  74 |    :                     :   0 |   1 |  75 |          |       $300k a | $197.2k:$293.3k | p1668 | Cleveland Indians    | *
MR Bill Earley               32| MR :      66      -6     :  60 |    :                     :   0 |   1 |  61 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^

--- Top Targets ---
SS Willie Randolph           33| SS :  90      12   9     : 110 |    :                     :   0 |   0 | 110 | -3758--1 |               |  $1.77M: $2.64M | p1430 | No Team              | **^
SP Mike LaCoss               31| SP :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |               |  $2.17M: $3.23M |  p550 | No Team              | **
CF Dave Martinez             23| CF :  75       6  -8     :  73 | CF :  84       6   4     :  94 |   6 | 100 | -4211586 |               |        :        |  p648 | No Team              | ++
LF Steve Henderson           35| LF :  97      -4  14     : 106 |    :                     :   0 |  -6 | 100 | -2---823 |               |  $2.76M: $4.11M |  p976 | No Team              | **^
CF Dave Winfield             36| RF :  99      -3  16     : 112 |    :                     :   0 | -12 | 100 | -2---758 |               |  $3.16M: $4.69M | p1515 | No Team              | **^
MR Danny Boone               34| MR :      87      13     : 100 |    :                     :   0 |  -2 |  98 |          |               |  $2.56M: $3.81M |   p59 | No Team              | **
2B Wallace Johnson           31| 2B :  91      -3   1     :  89 |    :                     :   0 |   2 |  91 | -561---- |               | $197.2k:$293.3k |  p856 | No Team              | **
 C Bob Brenly                33|  C :  81       3 -13     :  71 |    :                     :   0 |   0 |  71 | 63-3---- |               |        :        |   p81 | No Team              | *

--- Free Agents ---
SS Willie Randolph           33| SS :  90      12   9     : 110 |    :                     :   0 |   0 | 110 | -3758--1 |               |  $1.77M: $2.64M | p1430 | No Team              | **^
SP Mike LaCoss               31| SP :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |               |  $2.17M: $3.23M |  p550 | No Team              | **
MR Sammy Stewart             33| SP :      93       9     : 102 |    :                     :   0 |   0 | 102 |          |               |  $1.77M: $2.64M | p1428 | No Team              | **^
CF Dave Martinez             23| CF :  75       6  -8     :  73 | CF :  84       6   4     :  94 |   6 | 100 | -4211586 |               |        :        |  p648 | No Team              | ++
LF Steve Henderson           35| LF :  97      -4  14     : 106 |    :                     :   0 |  -6 | 100 | -2---823 |               |  $2.76M: $4.11M |  p976 | No Team              | **^
CF Dave Winfield             36| RF :  99      -3  16     : 112 |    :                     :   0 | -12 | 100 | -2---758 |               |  $3.16M: $4.69M | p1515 | No Team              | **^
