  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.128999999999973, 0.049999999999999996])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 117
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 102 101 101 101 100 100
            Homeruns | 100 (  4) 104 |  96  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  72  77  83  90  98 105 115 125 136
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  77  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  60  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 103 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  98  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Jason Jacome              25| SP :      86      -7     :  79 | SP :     120      -9  27   7 : 145 |   6 | 151 |          |   6   $300k r |        :        |  p727 | California Angels    | +++++
RF Larry Walker              29| LF : 118       0  23   4 : 145 |    :                         :   0 |   4 | 149 | -3---444 |  F  $12.59M   |  $6.03M: $5.73M | p1106 | California Angels    | ****
LF Koji Akiyama              34| LF : 115       4  24   5 : 148 |    :                         :   0 |  -2 | 146 | -212-623 |  F     $20M   |  $6.47M: $6.16M | p1812 | California Angels    | ****
1B Tony Clark                24| 1B :  86       2  -8     :  81 | 1B : 113       2  -3  21     : 134 |   6 | 140 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
DH Howard Johnson            35| DH : 120       0  26     : 146 |    :                         :   0 |  -6 | 140 | -1------ |       $3.6Mx4 |   $5.8M: $5.52M |  p834 | California Angels    | ****^
1B Todd Zeile                30| 3B : 112       0  24     : 136 |    :                         :   0 |   3 | 139 | 4615---- |      $4.83Mx2 |  $5.36M: $5.09M | p1275 | California Angels    | ***
SP Mike Dyer                 29| SP :     110      17   5 : 132 |    :                         :   0 |   4 | 136 |          |       $300k r |  $4.91M: $4.67M |  p480 | California Angels    | **
SS Chuck Knoblauch           27| 2B : 103      -1  12     : 114 | 2B : 107      -1   6  15     : 128 |   6 | 134 | -2421312 |     $354.3k a |  $2.68M: $2.55M |  p807 | California Angels    | **^
SS Craig Counsell            25| SS :  87      11   4     : 102 | SS : 100      11  -4  18     : 125 |   6 | 131 | -3777--- |   8           | $892.6k:$849.1k |  p331 | California Angels    | ++++
LF Troy O'Leary              26| RF :  92       2   1     :  94 | RF : 107       2  -2  16     : 122 |   6 | 128 | -2---545 |       $300k r | $223.1k:$212.3k | p1085 | California Angels    | **
SP Britt Burns               37| SP :     115      22  10 : 147 |    :                         :   0 | -20 | 127 |          |       $2.1Mx2 |  $7.14M: $6.79M |  p365 | California Angels    | **^
SP Kelvim Escobar            20| SP :      55     -38     :  16 | SP :     107      -2  15     : 119 |   6 | 125 |          |   5           |        :        |  p315 | California Angels    | +++++
3B Bill Mueller              25| 3B :  91       4   7     : 102 | 3B : 100       4   0  14     : 118 |   6 | 124 | -256---- |               |  $1.56M: $1.49M | p1052 | California Angels    | +++-
3B Wally Joyner              34| 1B : 107       2  14     : 123 |    :                         :   0 |  -2 | 121 | -512---- |       $730kx4 |  $3.12M: $2.97M |  p515 | California Angels    | **
RF Daryle Ward               20| DH :  68       0 -26     :  42 | 1B : 108       1 -10  15     : 114 |   6 | 120 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
 C Sandy Alomar Jr.          29|  C :  98       2  13     : 114 |    :                         :   0 |   4 | 118 | 81------ |  F   $2.44M   |   $2.9M: $2.76M |    p1 | California Angels    | ***
RF Jay Payton                23| RF :  83       1  -9     :  76 | CF :  99       4  -3   7     : 107 |   6 | 113 | -2---555 | I 9           |        :        | p1069 | California Angels    | ++++
2B Mark Grudzielanek         25| 2B :  90       6   6     : 103 | 2B :  93       6  -1   8     : 106 |   6 | 112 | -3664--- |               |  $1.34M: $1.27M |  p571 | California Angels    | +++-
3B Howie Clark               22| 1B :  72       4 -20     :  56 | 1B : 100       4 -11  10     : 103 |   6 | 109 | -733-614 |               |        :        |  p215 | California Angels    | +++-
RF Moises Alou               29| DH :  99       0   5     : 104 |    :                         :   0 |   4 | 108 | -2---213 |       $3.5Mx4 |  $1.12M: $1.06M |   p29 | California Angels    | **
MR Dennis Cook               33| MR :      98      10     : 108 |    :                         :   0 |   0 | 108 |          | I    $1.23Mx2 |  $2.23M: $2.12M |  p154 | California Angels    | ***
LF Matt Mieske               28| CF :  89      11   1     : 101 | CF :  89      11 -11   4     :  94 |   5 | 106 | -2---476 |               | $223.1k:$212.3k | p1247 | California Angels    | *
3B Shea Hillenbrand          20| 1B :  68       2 -26     :  43 | 1B : 100       2 -10   8     :  99 |   6 | 105 | -4-1---- |   T           |        :        |  p749 | California Angels    | +++-
3B Bip Roberts               32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -21--332 |       $300k r | $669.4k:$636.8k |  p996 | California Angels    | **
LF Wendell Magee             23| CF :  74       8 -17     :  65 | CF :  91       8 -12   3     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | California Angels    | +++
3B Todd Haney                30| 2B :  85       6   1     :  93 |    :                         :   0 |   3 |  96 | -366-252 |               | $223.1k:$212.3k |  p683 | California Angels    | *
 C Chris Turner              27| DH :  87       0  -7     :  80 | DH :  96       0 -10   3     :  89 |   6 |  95 | 11------ |               |        :        | p1413 | California Angels    | *
1B Ron Coomer                29| RF :  92       0  -1     :  91 |    :                         :   0 |   4 |  95 | -414-234 |               |        :        |  p454 | California Angels    | *
2B Rob Mackowiak             19| 2B :  63       6 -21     :  48 | 2B :  90       6 -13   5     :  88 |   6 |  94 | -666-445 |               |        :        | p1088 | California Angels    | +++
CF Gabe Kapler               20| RF :  76       4 -13     :  66 | RF :  86       4  -2  -3     :  85 |   6 |  91 | -2---456 |               |        :        |  p562 | California Angels    | +++
LF Orlando Palmeiro          27| LF :  89       1  -5     :  85 | LF :  91       1  -8  -2     :  83 |   6 |  91 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 31| DH :  91       0  -3     :  88 |    :                         :   0 |   2 |  90 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
SS Tomas Perez               22| 2B :  70       7 -13     :  63 | 2B :  86       7 -13   2     :  81 |   6 |  87 | -4665--- |               |        :        | p1421 | California Angels    | ++-
MR Mike James                28| MR :      84      -1     :  82 | MR :      93     -30   3     :  65 |   5 |  87 |          |       $300k r |        :        |  p823 | California Angels    | **^
SS Ozzie Guillen             32| 2B :  87       0  -3     :  84 |    :                         :   0 |   1 |  85 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
RF Scott Bullett             27| RF :  83       0 -10     :  74 | RF :  90       0 -14  -2     :  74 |   6 |  80 | -1---525 |               |        :        |  p211 | California Angels    | *
RF Danny Tartabull           33| DH :  86       0  -8     :  78 |    :                         :   0 |   0 |  78 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                25| LF :  74       3 -18     :  60 | LF :  87       3 -17  -3     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Greg Briley               31| 2B :  81       0 -10     :  71 |    :                         :   0 |   2 |  73 | -24221-1 |               |        :        |  p212 | California Angels    | *
MR Dwayne Henry              34| MR :      80      -5     :  74 |    :                         :   0 |  -2 |  72 |          |      $1.15M a |        :        |  p603 | California Angels    | **^

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     121      28  16 : 165 | SP :     187      26  94  74 : 381 |   6 | 387 |          |   3   $300k r |  $9.82M: $9.34M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  88      15   4     : 107 | CF : 124      15  12  43  17 : 211 |   6 | 217 | -4211598 |   1           | $892.6k:$849.1k |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     104      11     : 115 | SP :     127      25  34  14 : 200 |   6 | 206 |          |   4   $300k r |  $2.45M: $2.34M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      84      -9     :  75 | SP :     123      27  30  10 : 191 |   6 | 197 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      85      -8     :  77 | SP :     126       0  33  13 : 173 |   6 | 179 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
LF Carlos Lee                19| LF :  92       3   0     :  95 | LF : 113       3  16  22     : 154 |   6 | 160 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
SP Kevin Rogers              27| SP :     116      23  11 : 150 | SP :     104       6  11     : 122 |   6 | 156 |          |  F   $2.89M   |  $7.59M: $7.22M | p1200 | Minnesota Twins      | ***
SP Julian Tavarez            23| SP :      70     -22     :  48 | SP :     121      -9  29   8 : 149 |   6 | 155 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Takahito Nomura           27| SP :      92       0     :  92 | SP :     123     -17  30  10 : 146 |   6 | 152 |          |       $300k a |        :        | p1383 | Minnesota Twins      | *^
SP Pete Harnisch             29| SP :     115      22  10 : 147 |    :                         :   0 |   4 | 151 |          |       $300k a |  $7.14M: $6.79M |  p687 | Minnesota Twins      | ***
LF Dean Palmer               27| DH : 107       0  13     : 120 | DH : 112       0  10  19     : 141 |   6 | 147 | -2-1-3-- |      $1.92M a |   $2.9M: $2.76M | p1118 | Minnesota Twins      | ***
2B Rich Aurilia              24| 2B : 102      -1  11     : 112 | 2B : 108      -1  13  16     : 137 |   6 | 143 | -3424--- |       $300k a |  $2.45M: $2.34M |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           25| LF :  95       1   2     :  98 | LF : 112       1   4  20     : 137 |   6 | 143 | -2---524 |   8   $300k r | $446.3k:$424.6k |  p723 | Minnesota Twins      | +++++
1B Bill Spiers               30| 3B : 105       9  25     : 139 |    :                         :   0 |   3 | 142 | -5375224 |         $2Mx3 |  $5.58M: $5.31M | p1291 | Minnesota Twins      | **^
SS David Bell                23| 2B :  88       3   0     :  91 | 2B : 108       3   2  19     : 131 |   6 | 137 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | +++++
SS Fernando Vina             27| 2B :  99       4  13     : 116 | SS : 103       6   2  16     : 127 |   6 | 133 | -3535723 |       $300k a |   $2.9M: $2.76M | p1428 | Minnesota Twins      | **^
RF Jeromy Burnitz            27| RF :  97       0   4     : 101 | RF : 109       0   0  16     : 126 |   6 | 132 | -2---444 |       $300k a | $892.6k:$849.1k |  p381 | Minnesota Twins      | *^
1B Jon Shave                 28| SS :  98       5   9     : 112 | SS : 106       5  -2  18     : 127 |   5 | 132 | -63451-1 |       $300k r |  $2.01M: $1.91M | p1408 | Minnesota Twins      | **
2B Jose Vidro                21| DH :  86       0  -8     :  78 | 1B : 104       1   5  11     : 120 |   6 | 126 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  87       9  -4     :  92 | CF : 100       9  -2  13     : 120 |   6 | 126 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
 C Scott Hatteberg           26| 1B :  92       2  -2     :  92 | 1B : 100       2  -2   8     : 108 |   6 | 114 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
 C Dan Walters               29|  C :  89       8  10     : 107 |    :                         :   0 |   4 | 111 | 91------ |       $350k a |  $2.23M: $2.12M | p1107 | Minnesota Twins      | **
 C Matt Walbeck              26| DH :  90       0  -4     :  86 | DH : 100       0  -4   7     : 103 |   6 | 109 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
SS Orlando Cabrera           21| 2B :  70       7 -13     :  64 | 2B :  95       7 -11  11     : 101 |   6 | 107 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
CF Milt Cuyler               27| RF :  90       5   2     :  97 | CF :  95       7  -7   6     : 101 |   6 | 107 | -1---467 |       $350k a | $446.3k:$424.6k |  p458 | Minnesota Twins      | *
1B Miguel Cairo              22| 2B :  74       7  -9     :  72 | 2B :  92       7  -9   8     :  98 |   6 | 104 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
CL Jeff Shaw                 29| MR :      93       7     : 100 |    :                         :   0 |   4 | 104 |          |       $300k a |  $1.56M: $1.49M | p1193 | Minnesota Twins      | ****
2B Steve Scarsone            30| SS :  88      10   3     : 101 |    :                         :   0 |   3 | 104 | -66361-1 |  F    $350k   | $669.4k:$636.8k | p1187 | Minnesota Twins      | *^
CF Alex Sanchez              19| CF :  69      12 -19     :  62 | CF :  88      12  -7   4     :  96 |   6 | 102 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| SS :  75      10  -9     :  76 | SS :  86      10  -3   3     :  96 |   6 | 102 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
3B Eric Chavez               18| 3B :  67       5 -16     :  56 | 3B :  88       5  -6   3     :  90 |   6 |  96 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      76     -17     :  59 | SP :      93      -3   0     :  90 |   6 |  96 |          |   T           |        :        | p1521 | Minnesota Twins      | +++++
SP Tim Harikkala             24| SP :      60     -32     :  28 | SP :     103     -24  11     :  89 |   6 |  95 |          |               |        :        |  p691 | Minnesota Twins      | +++++
 C Michael Barrett           19| DH :  77       0 -17     :  60 | DH :  90       0   1  -3     :  88 |   6 |  94 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
 C Gary Bennett              24| DH :  84       0 -10     :  74 | DH :  93       0  -5   0     :  88 |   6 |  94 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      88       2     :  90 |    :                         :   0 |   0 |  90 |          |       $1.5Mx2 | $446.3k:$424.6k |  p982 | Minnesota Twins      | ***
RF Robert Perez              27| RF :  87       0  -6     :  81 | RF :  89       0 -10  -4     :  76 |   6 |  87 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
RF John Wehner               28| 3B :  75       9  -4     :  80 | 3B :  69       9 -25 -12     :  41 |   5 |  85 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Erik Pappas               30| RF :  87       0  -6     :  82 |    :                         :   0 |   3 |  85 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
3B Brian Banks               25| 3B :  77       2 -10     :  69 | 3B :  89       2 -14   0     :  77 |   6 |  83 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
2B Dave Hajek                28| 2B :  75       9  -7     :  77 | 2B :  80       9 -25  -3     :  61 |   5 |  82 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
SS Mike Caruso               19| 2B :  69       5 -16     :  58 | 2B :  81       5  -7  -5     :  74 |   6 |  80 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
 C Sandy Martinez            25|  C :  80       0  -7     :  73 |  C :  83       0 -11  -6     :  66 |   6 |  79 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
LF Ricky Williams            19| RF :  62       0 -30     :  32 | CF :  88       3 -14  -5     :  72 |   6 |  78 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
1B Billy Ripken              31| 2B :  79       3  -8     :  74 |    :                         :   0 |   2 |  76 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
1B Darnell Coles             34| SS :  83       3  -9     :  77 |    :                         :   0 |  -2 |  75 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
RF Jacob Cruz                23| RF :  73       0 -20     :  53 | CF :  83       3 -13 -10     :  63 |   6 |  69 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Josias Manzanillo         28| MR :      73     -11     :  61 | MR :      93     -41   3     :  54 |   5 |  66 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **
MR Shingo Takatsu            27| MR :      71     -13     :  58 | MR :      89     -39   0     :  51 |   6 |  64 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
2B Bobby Rose                29| 2B :  73       1 -16     :  59 |    :                         :   0 |   4 |  63 | -242---- |               |        :        |  p915 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     140      47  35 : 222 | SP :     190      55  97  77 : 420 |   6 | 426 |          |   5   $300k r |  $18.3M:$17.41M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      73     -20     :  53 | SP :     153      21  60  40 : 275 |   6 | 281 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| MR :      40     -40     :   0 | SP :     155      -3  62  42 : 257 |   6 | 263 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| 3B : 117      -2  26     : 141 | DH : 127       0  39  34   6 : 206 |   6 | 212 | -2141--- |       $300k a |   $5.8M: $5.52M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 103      11  19     : 133 | SS : 122      11  20  39   9 : 201 |   6 | 207 | -72461-1 |   3   $300k r |  $4.24M: $4.03M |  p479 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     119      26  14 : 159 | SP :     128      16  35  15 : 195 |   6 | 201 |          |       $300k a |  $8.93M: $8.49M |   p44 | Texas Rangers        | **^
3B Willie Greene             24| SS : 107      16  29     : 152 | SS : 112      16  18  35   5 : 186 |   6 | 192 | -36783-5 |   6   $300k r |  $6.47M: $6.16M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     105      12   0 : 118 | SP :     125       2  32  12 : 171 |   6 | 177 |          |       $300k a |   $2.9M: $2.76M | p1166 | Texas Rangers        | **
MR Kent Bottenfield          27| SP :     112      19   7 : 138 | SP :     122       2  29   9 : 163 |   6 | 169 |          |     $811.4k a |   $5.8M: $5.52M |  p249 | Texas Rangers        | ***^
CF Quinton McCracken         25| CF :  96      15  12     : 123 | CF : 105      15   5  24     : 149 |   6 | 155 | -3---595 |       $300k r |  $2.68M: $2.55M | p1298 | Texas Rangers        | ++++-
RF Richard Hidalgo           20| RF :  78       5 -10     :  74 | RF : 113       5   0  26   1 : 145 |   6 | 151 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
SP Terry Adams               23| SP :      94       1     :  95 | SP :     111      14  19     : 145 |   6 | 151 |          |   T   $300k r | $223.1k:$212.3k |   p15 | Texas Rangers        | +++++
3B Corey Koskie              22| 3B :  94      -3   3     :  94 | DH : 109       0  11  16     : 136 |   6 | 142 | -214---- |               | $669.4k:$636.8k |  p705 | Texas Rangers        | ++++-
SP Marty Bystrom             37| SP :     120      27  15 : 162 |    :                         :   0 | -20 | 142 |          |  F    $300k   |  $9.37M: $8.92M |  p139 | Texas Rangers        | **
RF Ben Grieve                20| DH :  78       0 -16     :  62 | DH : 113       0   0  20     : 133 |   6 | 139 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  79       0 -15     :  64 | 1B : 112       1  -2  19     : 129 |   6 | 135 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                25|  C :  94      -3   4     :  94 | DH : 109       0   3  16     : 128 |   6 | 134 | 61------ |   8           | $892.6k:$849.1k | p1448 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  85      12  -2     :  95 | CF :  98      12   2  14     : 126 |   6 | 132 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
RF Lee Tinsley               27| DH : 101       0   7     : 108 | DH : 104       0   4  11     : 119 |   6 | 125 | -2---443 |       $300k r |  $1.56M: $1.49M | p1316 | Texas Rangers        | *^
MR Kelly Wunsch              23| MR :      79      -6     :  73 | MR :     103      -1  12     : 114 |   6 | 120 |          |               |        :        | p1503 | Texas Rangers        | +++++
CF Damon Mashore             26| CF :  79      14  -6     :  87 | CF :  98      14 -15  16     : 113 |   6 | 119 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              27| DH : 100       0   6     : 106 | DH : 100       0   3   7     : 110 |   6 | 116 | 63------ |      $2.15Mx2 |  $1.34M: $1.27M | p1300 | *CEI* Texas Rangers  | **
2B Pat Meares                27| 2B :  90       3   3     :  96 | SS :  99       5  -7  10     : 108 |   6 | 114 | -2545--- |       $300k a | $669.4k:$636.8k | p1195 | Texas Rangers        | **
CL Gary Wayne                33| MR :     100      13     : 113 |    :                         :   0 |   0 | 113 |          |  F      $3M   |   $2.9M: $2.76M | p1080 | Texas Rangers        | ****^
LF Tony Longmire             27| DH :  86       0  -8     :  78 | DH : 105       0 -11  12     : 106 |   6 | 112 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
CF Calvin Murray             24| CF :  78       9 -13     :  74 | CF :  96       9 -11   9     : 103 |   6 | 109 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
1B Shawn Wooten              23| 1B :  84       4  -8     :  79 | 1B :  96       4  -2   5     : 102 |   6 | 108 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
MR Ray King                  22| MR :      52     -29     :  23 | MR :     105     -17  14     : 101 |   6 | 107 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF David Dellucci            22| CF :  77       4 -18     :  63 | CF :  96       4  -6   4     :  98 |   6 | 104 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
LF Ryan McGuire              24| CF :  81      12  -7     :  86 | CF :  89      12  -8   5     :  98 |   6 | 104 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
