bsf: 1.21
act: 35081


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6266/16811 0.272/0.728
Pitching: 10116/12133 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.075476329585163149, RandomForest(...)), (0.077620343788697865, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11529721119838861, RandomForest(...)), (0.12024458760447583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   0.  21.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065066253149157524, RandomForest(...)), (0.057222245969611153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16918775444560907, RandomForest(...)), (0.16671284271054912, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2576619542412969, RandomForest(...)), (0.23743398399278612, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    7.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41270011610734048, RandomForest(...)), (0.4004194244477377, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'selection__k': 2, 'regressor__max_depth': 16}Feature Scores: [  26.    4.    9.    7.    0.  311.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052291810106777525, RandomForest(...)), (0.058718516813264454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13350975161869838, RandomForest(...)), (0.10245793974307831, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16684053603745905, RandomForest(...)), (0.23269457167434585, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  115.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18124137507986685, RandomForest(...)), (0.18172839825432355, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17404802395817554, RandomForest(...)), (0.17511694656501317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  94.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  80  86  91  91  94 100 105 112 118 119
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 106
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 103 105 107 108
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  87  92  92  94 101 106
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.387/.555 124 125 | .333/.387/.555 125 135 | -2557445  11 | +  || 135 || ML      |
50              |          10  17  15  13  14  12  14  14  16  19  26  29  33  37  39  41  41  44  43  48  43  46  33                         |
70              |          30  30  25  24  20  20  17  24  26  32  40  45  53  48  53  54  58  55  59  60  61  47  60                         |
90              |              30  30  25  25  20  45  60  65  80  65  70  70  75  58  72  65  70  71  69      60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  10  10  10  14  14  17  17  19  19  20  20  27  27  27  27  38  34  28  40  20                             |
30              |          15  13  13  11  13  15  17  18  20  21  24  29  32  34  33  32  35  39  40  38  36  30  20                         |
50              |      20  20  19  16  15  17  17  19  22  28  33  39  43  45  46  45  44  44  47  48  47  52  54  80                         |
70              |          25  27  24  25  24  25  29  38  45  51  56  57  62  63  63  63  62  61  63  68  74  83  73  80                     |
90              |          40  40  36  42  43  48  51  64  63  69  71  76  80  83  83  82  88  88  89  93  97  94  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  20                                  35  35  35  35          30  30      30                             |
30              |              17  19  20  21  26  27  34  40  40  50  43  45  43  44  45  48  48  42  41  43  45  30                         |
50              |          20  23  21  22  25  28  30  34  40  47  48  54  53  55  57  61  63  61  58  59  60  55  57                         |
70              |          33  29  27  27  30  33  36  42  53  59  70  72  73  72  74  73  73  71  69  68  67  65  68  65                     |
90              |      40  43  35  31  33  34  39  43  51  59  69  75  78  78  79  78  79  79  78  77  74  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  22  28  23  22  33  35  33  38  31  20  19   9                     |
30              |              20  20  27  34  30  31  32  32  31  33  32  33  33  33  37  39  37  40  40  38  35  23  33                     |
50              |              20  29  37  37  38  40  42  43  46  45  47  45  46  47  49  48  48  52  51  48  44  45                         |
70              |              33  37  42  48  48  51  55  57  58  58  59  58  59  63  60  60  60  61  62  59  61  85                         |
90              |                  33  44  55  58  56  62  63  63  64  63  67  71  74  72  69  67  69  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  32  35  35  35  40          45  33  25                         |
30              |              25  20  24  33  34  32  35  36  35  35  35  34  36  37  39  42  45  49  50  45  35  32  25                     |
50              |              18  24  30  34  35  37  40  44  47  47  47  45  47  49  52  53  54  56  56  55  48  37  55                     |
70              |              33  31  36  40  42  43  49  54  58  60  59  61  63  68  66  67  67  66  66  63  65  66                         |
90              |                  33  40  50  45  46  51  62  64  66  67  69  69  74  73  73  73  72  71  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  21  23  21  20  21  20  20  20  20  30                                     |
30              |                  20  23  21  24  27  35  28  31  30  28  32  32  31  34  38  35  40  30  45                                 |
50              |              20  24  27  31  33  39  41  45  43  46  48  48  48  50  57  60  71  71  63  75  73  71                         |
70              |              35  29  39  43  43  45  50  53  60  65  65  65  69  73  78  83  84  85  85  82  79  75  71                     |
90              |                  35  45  44  43  45  52  61  71  77  78  81  83  87  88  89  90  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  19  20  27  34  32  23  17  13  16  21  20      35  27  10  22  10                     |
30              |              20  22  24  25  24  25  24  29  33  33  36  37  34  35  39  39  30  37  35  45  40  46  45                     |
50              |              23  24  28  29  30  31  35  40  43  47  47  55  58  58  60  61  63  72  69  64  62  54  55                     |
70              |              30  30  30  35  36  41  47  52  59  66  66  71  71  72  73  74  76  76  76  72  69  63                         |
90              |              40  37  38  38  48  49  54  64  71  74  79  78  79  80  81  81  81  81  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  24  23  20  15  18  24  18  17  20  30  25  25  25                         |
30              |                  25  26  27  30  30  31  33  33  36  35  36  36  32  33  37  38  44  43  45  38  38  25                     |
50              |              29  29  29  33  37  40  43  45  47  50  50  52  51  51  54  55  58  55  55  53  51  43  44                     |
70              |              30  29  38  42  48  52  55  58  61  67  67  66  67  69  71  70  67  70  67  65  64  62                         |
90              |                  55  63  80  64  61  70  71  79  82  87  82  85  88  85  83  85  82  82  81  81 100 100                     |

1E | 115 ( 86-254) | 121 ( 92-260) 110/133 |   6/  6 || 124 ( 86-254) | 130 ( 92-260) 118/143 |  30/ 30
1M | 107 ( 91-116) | 113 ( 97-122) 103/124 |   6/  6 || 109 ( 91-118) | 115 ( 97-124) 105/127 |  30/ 30
1L |  90 ( 76-114) |  96 ( 82-120)  87/105 |   8/  8 ||  97 ( 76-114) | 103 ( 82-120)  94/114 |  40/ 40
2E |  79 ( 52-102) |  85 ( 58-108)  77/ 94 |  10/ 10 ||  90 ( 52-102) |  96 ( 58-108)  87/106 |  50/ 50
2L |  74 ( 52- 90) |  80 ( 58- 96)  72/ 88 |  10/ 10 ||  86 ( 52- 90) |  92 ( 58- 96)  83/101 |  50/ 50

 1 | 103 ( 76-254) | 109 ( 82-260)  99/119 |  20/ 20 || 106 ( 76-254) | 112 ( 82-260) 102/124 | 100/100
 2 |  78 ( 52-102) |  84 ( 58-108)  76/ 92 |  20/ 20 ||  88 ( 52-102) |  94 ( 58-108)  85/103 | 100/100
 3 |  70 ( 49-116) |  76 ( 55-122)  69/ 84 |  20/ 20 ||  77 ( 49-116) |  83 ( 55-122)  75/ 91 | 100/100
 4 |  64 ( 38- 97) |  70 ( 44-103)  64/ 77 |  20/ 20 ||  67 ( 38- 97) |  73 ( 44-103)  67/ 81 | 100/100
 5 |  60 ( 45- 78) |  66 ( 51- 84)  60/ 72 |  20/ 20 ||  59 ( 37- 78) |  65 ( 43- 84)  59/ 72 |  97/ 97
 6 |  56 ( 30- 82) |  62 ( 36- 88)  56/ 68 |   2/  2 ||  52 ( 30- 82) |  60 ( 36- 88)  54/ 66 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  38 ( 28- 44) |  44 ( 36- 51)  40/ 49 |   9/  9

SS Phillips, T     30|  11,830,000  11,830,000
SP Verhoeven, J    37|  10,070,000            
3B Ochiai, H       35|   8,220,000   8,220,000
CF Lynn, F         37|   5,320,000   5,320,000
SP Denny, J        36|   4,690,000   4,690,000
SS Cromartie, W    35|   4,680,000   4,680,000
MR Andersen, L     36|   4,300,000   4,300,000
SS Smalley III, R  36|   3,170,000            
 C Wynegar, B      33|   3,040,000   3,040,000
LF Henderson, S    36|   2,600,000   2,600,000
CF Roenicke, G     34|   1,610,000            
2B Hubbard, G      31|   1,386,000   1,386,000
MR Boone, D        35|   1,090,000   1,090,000
SP Baldwin, R      36|   1,080,000   1,080,000
SS Perconte, J     34|   1,010,000   1,010,000
SS DeJohn, M       35|     900,000     900,000
CF Scott, T        37|     810,000     810,000
SS Randolph, W     35|     783,000     783,000
SP Hammaker, A     31|     690,000     690,000
SP LaCoss, M       33|     525,000            
CF Mangual, P      37|     510,000     510,000
SP Jeffcoat, M     29|     350,000     350,000
SP Welch, B        32|     350,000     410,000
CF A. Miller, K    26|     300,000     300,000
SP Sanderson, S    33|     300,000     300,000
 C Nelson, J       29|     300,000     300,000
SP Bailey, H       32|     300,000     300,000
MR Mohorcic, D     33|     300,000     300,000
SS Anderson, D     28|     300,000     340,000
SP Owchinko, B     34|     300,000     300,000
 C Diaz, B         36|     300,000            
SP Krukow, M       37|     300,000            
---------------------------------------------
                     |  71,714,000  55,839,000
              $/Value|     188,225     164,716
          $ Available|  23,784,141  35,107,859
          Max $/Value|     250,651     268,279
---------------------------------------------

--- Extensions ---
SS Roy Smalley III           36| SS : 106       0  10     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.51M: $2.68M | p1550 | Cleveland Indians    | **^
CF Gary Roenicke             34| CF : 102      -4   7     : 105 |    :                     :   0 |  -2 | 103 | -311-353 |  F   $1.61M   |  $1.75M: $1.88M | p1488 | Cleveland Indians    | **
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.75M: $1.88M |  p550 | Cleveland Indians    | **
SP Mike Krukow               37| SP :      99      13     : 112 |    :                     :   0 | -20 |  92 |          |  F    $300k   |  $3.26M: $3.49M |  p870 | Cleveland Indians    | *^
 C Bo Diaz                   36|  C :  89       5   0     :  94 |    :                     :   0 | -12 |  82 | 62------ |  F    $300k   |        :        |  p719 | Cleveland Indians    | **
SP John Verhoeven            37| SP :      88       1     :  89 |    :                     :   0 | -20 |  69 |          |  F  $10.07M   | $250.7k:$268.3k | p1568 | Cleveland Indians    | *^

--- Arbitration ---
1B Dave Anderson             28| 3B :  95       0   7     : 102 |    :                     :   0 |   5 | 107 | -43651-1 |       $300k a |  $1.75M: $1.88M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      94       7     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $1.75M: $1.88M |  p905 | Cleveland Indians    | *^
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.75M: $1.88M | p1641 | Cleveland Indians    | **
SP Howard Bailey             32| SP :      85      -1     :  84 |    :                     :   0 |   1 |  85 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
MR Dale Mohorcic             33| MR :      74      -3     :  71 |    :                     :   0 |   0 |  71 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
CF Devon White               26| LF :  83      -6 -11     :  66 | LF :  92      -6  -1     :  85 |   6 |  91 | -2---745 |               |        :        | p1739 | No Team              | *
CF Roy Howell                35| RF :  93      -5   6     :  94 |    :                     :   0 |  -6 |  88 | -3352457 |               |   $1.5M: $1.61M | p1120 | No Team              | *^
 C Jim Sundberg              38|  C :  94      11  11     : 116 |    :                     :   0 | -30 |  86 | 81------ |               |  $2.76M: $2.95M | p1502 | No Team              | **^
MR Steve McCatty             35| SP :      88       1     :  89 |    :                     :   0 |  -6 |  83 |          |               | $250.7k:$268.3k | p1177 | No Team              | **^
MR Bob James                 30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |               | $250.7k:$268.3k |  p520 | No Team              | **^
1B Ed Romero                 31| 2B :  89      -5  -6     :  78 |    :                     :   0 |   2 |  80 | -55412-2 |               |        :        | p1042 | No Team              | *
3B Rich Puig                 36| SS :  95      -7  -7     :  81 |    :                     :   0 | -12 |  69 | -2223--- |               |        :        | p1336 | No Team              | *

--- Free Agents ---
CF Devon White               26| LF :  83      -6 -11     :  66 | LF :  92      -6  -1     :  85 |   6 |  91 | -2---745 |               |        :        | p1739 | No Team              | *
CF Roy Howell                35| RF :  93      -5   6     :  94 |    :                     :   0 |  -6 |  88 | -3352457 |               |   $1.5M: $1.61M | p1120 | No Team              | *^
 C Jim Sundberg              38|  C :  94      11  11     : 116 |    :                     :   0 | -30 |  86 | 81------ |               |  $2.76M: $2.95M | p1502 | No Team              | **^
MR Steve McCatty             35| SP :      88       1     :  89 |    :                     :   0 |  -6 |  83 |          |               | $250.7k:$268.3k | p1177 | No Team              | **^
CF Joe Wallis                37| CF :  90       7   6     : 103 |    :                     :   0 | -20 |  83 | -3---799 |               |   $1.5M: $1.61M | p1512 | No Team              | **
MR Bob James                 30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |               | $250.7k:$268.3k |  p520 | No Team              | **^
1B Denny Walling             35| 3B :  89      -1   0     :  88 |    :                     :   0 |  -6 |  82 | -516-627 |               |        :        | p1591 | No Team              | *
 C Tim Laker                 19|  C :  61      -2 -35     :  25 |  C :  84      -2  -8     :  75 |   6 |  81 | 41------ |               |        :        |  p842 | No Team              | ++
1B Ed Romero                 31| 2B :  89      -5  -6     :  78 |    :                     :   0 |   2 |  80 | -55412-2 |               |        :        | p1042 | No Team              | *
CF Danny Heep                32| CF :  79       6  -6     :  79 |    :                     :   0 |   1 |  80 | -312-686 |               |        :        | p1199 | No Team              | *
SP Gary Serum                32| SP :      83      -4     :  79 |    :                     :   0 |   1 |  80 |          |               |        :        | p1334 | No Team              | *
LF Mike Felder               27| RF :  89     -12  -5     :  71 |    :                     :   0 |   6 |  77 | -2---524 |               |        :        |  p413 | No Team              | *
MR John Littlefield          35| MR :      80       2     :  82 |    :                     :   0 |  -6 |  76 |          |               | $501.3k:$536.6k |  p549 | No Team              | **^
SP Ralph Botting             34| SP :      81      -5     :  76 |    :                     :   0 |  -2 |  74 |          |               |        :        |  p215 | No Team              | *
 C Mike Bishop               30|  C :  87      -5 -12     :  70 |    :                     :   0 |   3 |  73 | 41------ |               |        :        |   p80 | No Team              | *
MR Don Robinson              32| SP :      79      -7     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1040 | *CEI* No Team        | **^
RF Rick Leach                32| 1B :  89     -15  -3     :  71 |    :                     :   0 |   1 |  72 | -4---2-3 |               |        :        |  p974 | No Team              | *
 C Milt May                  38|  C :  83      14   3     : 101 |    :                     :   0 | -30 |  71 | 8312-2-2 |               |   $752k:$804.8k | p1327 | No Team              | *
MR Joe Price                 32| SP :      78      -9     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        | p1123 | No Team              | **^
1B Jim Steels                28| 1B :  86     -15  -7     :  64 |    :                     :   0 |   5 |  69 | -412-522 |               |        :        | p1777 | No Team              | *
MR Mike Walters              31| MR :      72      -4     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1640 | No Team              | *
SP Joel Finch                32| SP :      77      -9     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p321 | No Team              | *
3B Rich Puig                 36| SS :  95      -7  -7     :  81 |    :                     :   0 | -12 |  69 | -2223--- |               |        :        | p1336 | No Team              | *
LF Steve Pegues              21| RF :  73     -10 -19     :  44 | RF :  81     -10 -13     :  58 |   6 |  64 | -2---525 |               |        :        | p1169 | No Team              | ++
SP Sergio Valdez             24| MR :      48     -25     :  24 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        |  p950 | No Team              | ++
2B Greg Litton               25| 3B :  74      -8 -22     :  44 | 3B :  81      -8 -14     :  58 |   6 |  64 | -32412-3 |               |        :        |  p716 | No Team              | ++
 C Mark Bailey               27| 1B :  86     -18 -10     :  58 |    :                     :   0 |   6 |  64 | 21------ |               |        :        |   p19 | No Team              | *
MR Randy Niemann             33| MR :      70      -6     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p814 | No Team              | *^
MR Frank Williams            31| MR :      68      -7     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1759 | No Team              | *
MR Silvio Martinez           33| SP :      74     -12     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1284 | No Team              | *^
RF Rich Amaral               27| SS :  75       0 -20     :  55 |    :                     :   0 |   6 |  61 | -3455453 |               |        :        |   p25 | No Team              | *
3B Leon Lee                  36| 1B :  92     -17  -2     :  73 |    :                     :   0 | -12 |  61 | -212---- |               |        :        | p1393 | No Team              | *^
SS Tom Brookens              35| SS :  88      -7 -15     :  66 |    :                     :   0 |  -6 |  60 | -22232-3 |               |        :        |  p169 | No Team              | *^
LF Lyman Bostock             38| CF :  90       1   0     :  90 |    :                     :   0 | -30 |  60 | -312-777 |               |        :        |  p243 | No Team              | *^
RF Dave Clark                26| RF :  74     -16 -24     :  34 | RF :  84     -16 -16     :  53 |   6 |  59 | -1---2-2 |               |        :        |  p208 | No Team              | *
3B Mike Pagliarulo           29| 3B :  76      -5 -17     :  54 |    :                     :   0 |   4 |  58 | -515---- |               |        :        | p1114 | No Team              | *
SP Al Nipper                 30| SP :      70     -16     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1363 | No Team              | *
SP Ken Dayley                30| MR :      64     -11     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p389 | No Team              | *
SP Ed Hodge                  31| SP :      70     -17     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p701 | No Team              | *
MR Warren Brusstar           37| MR :      76      -1     :  75 |    :                     :   0 | -20 |  55 |          |               |        :        |  p312 | No Team              | **^
LF Paul Hodgson              29| LF :  73      -4 -19     :  50 |    :                     :   0 |   4 |  54 | -2---833 |               |        :        |  p723 | No Team              | *
SP Walt Terrell              31| SP :      69     -17     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1783 | No Team              | *
SP Derek Botelho             32| SP :      70     -17     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |   p63 | No Team              | *
RF Dwight Evans              37| 1B :  94     -18  -2     :  74 |    :                     :   0 | -20 |  54 | -1---1-1 |               |        :        |  p608 | No Team              | *
SP Al Olmsted                32| SP :      69     -18     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        |  p785 | No Team              | *
SP Bobby Castillo            34| SP :      70     -17     :  54 |    :                     :   0 |  -2 |  52 |          |               |        :        |  p472 | No Team              | *
SS Keith Drumright           34| 2B :  80      -8 -18     :  54 |    :                     :   0 |  -2 |  52 | -2421--- |               |        :        |  p257 | No Team              | *
SS Butch Hobson              37| 1B :  92     -18  -3     :  72 |    :                     :   0 | -20 |  52 | -2121--- |               |        :        |  p805 | No Team              | **^
2B Domingo Cedeno            20| 2B :  73     -10 -27     :  37 | SS :  76      -8 -23     :  45 |   6 |  51 | -23-3--- |               |        :        |  p367 | No Team              | +
1B Jim Lindeman              27| RF :  75     -11 -19     :  45 |    :                     :   0 |   6 |  51 | -4---214 |               |        :        |  p592 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113
 2 | Nelson, J         88   6  94 | Diaz, B           90   5  95 | Nelson, J         88   6  94
 3 | Diaz, B           89   5  94 | Nelson, J         88   6  94 | Diaz, B           89   5  94
 4 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Phillips, T      125 -35  90
 5 | Phillips, T      124 -35  89 | Phillips, T      124 -35  89 | Ochiai, H        124 -35  89
 6 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84
 7 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 8 | Spehr, T          75   1  76 | Spehr, T          75   1  76 | Spehr, T          75   1  76
 9 | Pagnozzi, T       75  -1  74 | Pagnozzi, T       76  -1  75 | Pagnozzi, T       75  -1  74
10 | Smalley III, R   106 -35  71 | Roenicke, G      108 -35  73 | Smalley III, R   107 -35  72

FIRST_BASE
 1 | Ochiai, H        124 -13 111 | Ochiai, H        124 -13 111 | Ochiai, H        124 -13 111
 2 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107 | Phillips, T      125 -17 108
 3 | Smalley III, R   106 -17  89 | Roenicke, G      108 -17  91 | Smalley III, R   107 -17  90
 4 | Hubbard, G       104 -17  87 | A. Miller, K     106 -17  89 | Hubbard, G       104 -17  87
 5 | A. Miller, K     104 -17  87 | Smalley III, R   105 -17  88 | A. Miller, K     104 -17  87
 6 | Roenicke, G      102 -17  85 | Hubbard, G       104 -17  87 | Roenicke, G      101 -17  84
 7 | DeJohn, M        101 -17  84 | DeJohn, M        101 -17  84 | DeJohn, M        101 -17  84
 8 | Wynegar, B       102 -18  84 | Wynegar, B       102 -18  84 | Wynegar, B       102 -18  84
 9 | Cromartie, W     100 -17  83 | Mangual, P       100 -17  83 | Cromartie, W     100 -17  83
10 | Anderson, D       95 -15  80 | Cromartie, W      99 -17  82 | Anderson, D       95 -15  80

SECOND_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      125  -3 122
 2 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108
 3 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105
 4 | Hubbard, G       104  -5  99 | Hubbard, G       104  -5  99 | Hubbard, G       104  -5  99
 5 | A. Miller, K     104  -9  95 | Naehring, T       98  -1  97 | A. Miller, K     104  -9  95
 6 | Naehring, T       94  -1  93 | A. Miller, K     106  -9  97 | Smalley III, R   107 -14  93
 7 | Smalley III, R   106 -14  92 | Roenicke, G      108 -15  93 | Naehring, T       93  -1  92
 8 | Perconte, J       86   4  90 | Mangual, P       100  -8  92 | Perconte, J       87   4  91
 9 | Sharperson, M     90  -1  89 | Smalley III, R   105 -14  91 | Sharperson, M     90  -1  89
10 | Cromartie, W     100 -12  88 | Perconte, J       86   4  90 | Cromartie, W     100 -12  88

THIRD_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      125  -3 122
 2 | Ochiai, H        124 -10 114 | Ochiai, H        124 -10 114 | Ochiai, H        124 -10 114
 3 | Anderson, D       95   0  95 | Anderson, D       95   0  95 | Anderson, D       95   0  95
 4 | Smalley III, R   106 -13  93 | Naehring, T       98  -4  94 | Smalley III, R   107 -13  94
 5 | Naehring, T       94  -4  90 | Roenicke, G      108 -16  92 | A. Miller, K     104 -14  90
 6 | A. Miller, K     104 -14  90 | Smalley III, R   105 -13  92 | Naehring, T       93  -4  89
 7 | DeJohn, M        101 -12  89 | A. Miller, K     106 -14  92 | DeJohn, M        101 -12  89
 8 | Cromartie, W     100 -12  88 | DeJohn, M        101 -12  89 | Cromartie, W     100 -12  88
 9 | Gonzales, R       88   0  88 | Mangual, P       100 -12  88 | Gonzales, R       88   0  88
10 | Hubbard, G       104 -17  87 | Gonzales, R       88   0  88 | Hubbard, G       104 -17  87

SHORTSTOP
 1 | Phillips, T      124  11 135 | Phillips, T      124  11 135 | Phillips, T      125  11 136
 2 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108
 3 | Smalley III, R   106   0 106 | A. Miller, K     106  -1 105 | Smalley III, R   107   0 107
 4 | A. Miller, K     104  -1 103 | Smalley III, R   105   0 105 | A. Miller, K     104  -1 103
 5 | Ochiai, H        124 -22 102 | Ochiai, H        124 -22 102 | Ochiai, H        124 -22 102
 6 | Anderson, D       95   1  96 | Naehring, T       98   1  99 | Anderson, D       95   1  96
