bsf: 1.21
act: 31562


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5479/15074 0.267/0.733
Pitching: 9192/10352 0.470/0.530

           Hits | 0.096
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.031154222650992065, RandomForest(...)), (0.016654125248884984, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 46.   0.   0.   1.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.734  0.173  0.093]
-- Doubles
Selected: RandomForestScores: [(0.057117469302687129, RandomForest(...)), (0.055379545279872988, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  1.  28.   0.   8.   5.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.054115969717740277, RandomForest(...)), (0.049215087410877989, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16233723638920947, RandomForest(...)), (0.15841260853239489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15586251068545065, RandomForest(...)), (0.17508042255601416, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34462503498001623, RandomForest(...)), (0.33740427047327776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  45.    0.    6.    2.    7.  242.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.046  0.954]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.072466491153500276, RandomForest(...)), (0.059621140629386504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  6.  24.   5.  17.   0.   4.   0.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.83  0.17]
-- Doubles
Selected: IsotonicScores: [(0.13004700213867246, RandomForest(...)), (0.088915128679036462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  46.   0.   3.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12971248702913554, RandomForest(...)), (0.20516192106856587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    6.  150.    3.   16.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.22392316216797484, RandomForest(...)), (0.19677586408163036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    5.  132.    1.    9.   12.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.816  0.109  0.075]
-- Ks
Selected: IsotonicScores: [(0.21932702859350459, RandomForest(...)), (0.16430337545732873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   7.   1.  16.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  89  99  99 109 112 113
             Doubles |  98 (  2) 100 |  97  97  97  97  97  98  99 100 100 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  3) 103 |  94  95  98 101 100 103 106 106 113 107
               Walks |  99 (  4) 103 |  89  89  89  92  95  97  99 101 104 105
          Strikeouts | 100 (  3) 103 | 105 105 105 105 105 105 100  99 103 105
       Running Speed |  98 (  2) 100 |  98  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 11) 112 |  82  82  92 101 101 105 112 120 132 144
             Doubles | 102 (  6) 108 | 100 100 100 100 102 105 108 111 112 113
            Homeruns |  97 ( 18) 115 |  58  58  60  69  83  90  90  97 102 110
               Walks |  95 ( 17) 112 |  63  63  71  71  77  83  84  95 105 112
          Strikeouts | 105 (  1) 106 | 105 105 105 105 105 105 105 106 106 106
     Groundball Pct. | 104 (  1) 105 | 104 104 104 104 104 102 104 105 105 105
           Endurance | 102 (  4) 106 | 

SS Phillips, T     29| .289/.348/.485 111 156 | .289/.348/.485 111 116 | -2557445  10 | +  || 121 || ML      |

DESIGNATED_HITTER
 1 | Ochiai, H        122 -20 102 | Ochiai, H        124 -20 104 | Ochiai, H        121 -20 101
 2 | Lynn, F          116 -20  96 | Phillips, T      111 -20  91 | Lynn, F          118 -20  98
 3 | Phillips, T      111 -20  91 | Sundberg, J      110 -20  90 | Phillips, T      111 -20  91
 4 | Cromartie, W     109 -20  89 | Roenicke, G      107 -20  87 | Cromartie, W     110 -20  90
 5 | Roenicke, G      109 -20  89 | Lynn, F          106 -20  86 | Roenicke, G      110 -20  90
 6 | Smalley III, R   108 -20  88 | Smalley III, R   105 -20  85 | Smalley III, R   109 -20  89
 7 | Wynegar, B       106 -20  86 | Wynegar, B       105 -20  85 | Wynegar, B       106 -20  86
 8 | Sundberg, J      102 -20  82 | Cromartie, W     103 -20  83 | Henderson, S     100 -20  80
 9 | Henderson, S     100 -20  80 | Anderson, D      102 -20  82 | Sundberg, J      100 -20  80
10 | Woods, A          98 -20  78 | Henderson, S     100 -20  80 | Woods, A          98 -20  78

--- Trade Values ---
SP John Denny                35| SP :     124      41  12 : 177 |    :                     :   0 |  -6 | 171 |          |      $4.69Mx4 | $11.31M:$16.37M |  p471 | Cleveland Indians    | ***
LF Tony Phillips             29| SS : 111      10  23  14 : 158 |    :                     :   0 |   4 | 162 | -2557445 |     $11.83Mx4 |   $7.9M:$11.43M | p1682 | Cleveland Indians    | ****
1B Hiromitsu Ochiai          34| 1B : 122     -13  28  10 : 147 |    :                     :   0 |  -2 | 145 | -713---- |  F      $6M   |  $8.32M:$12.04M | p1813 | Cleveland Indians    | ****
RF Fred Lynn                 36| CF : 116       2  25  13 : 156 |    :                     :   0 | -12 | 144 | -2---578 |  F  $11.59M   |  $8.11M:$11.74M | p1146 | Cleveland Indians    | ***
 C Butch Wynegar             32|  C : 106      10  17   4 : 138 |    :                     :   0 |   1 | 139 | 81------ |  F    $4.2M   |  $4.48M: $6.49M | p1602 | Cleveland Indians    | ***
SP John Verhoeven            35| SP :     112      29     : 141 |    :                     :   0 |  -6 | 135 |          | I   $10.07Mx2 |  $6.19M: $8.96M | p1568 | Cleveland Indians    | **^
3B Tim Naehring              21| 2B :  80      -1  -8     :  71 | 2B : 107      -1  19     : 125 |   6 | 131 | -2655--- |   4           |        :        | p1062 | Cleveland Indians    | ++++
SP Atlee Hammaker            30| SP :     105      22     : 127 |    :                     :   0 |   3 | 130 |          |       $690kx3 |  $4.69M: $6.79M |  p651 | Cleveland Indians    | **^
SP Mike LaCoss               31| SP :     105      22     : 127 |    :                     :   0 |   2 | 129 |          |       $525kx2 |  $4.69M: $6.79M |  p550 | Cleveland Indians    | **
SP Dan Vossler               36| SP :     111      28     : 139 |    :                     :   0 | -12 | 127 |          |  F   $8.85M   |  $5.98M: $8.65M | p1312 | Cleveland Indians    | **^
MR Steve Olin                22| MR :      47     -22     :  25 | MR :     101      19     : 120 |   6 | 126 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  82       1 -10     :  73 | CF : 104       1  15     : 120 |   6 | 126 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             19| SS :  76       6 -16     :  66 | SS : 100       6  14     : 119 |   6 | 125 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
LF Keith A. Miller           24| CF :  84      -1  -9     :  73 | CF : 104      -1  13     : 116 |   6 | 122 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
MR Larry Andersen            34| MR :      99      24     : 123 |    :                     :   0 |  -2 | 121 |          |  F   $4.02M   |  $5.12M: $7.41M |   p10 | Cleveland Indians    | ****
LF Warren Cromartie          34| RF : 109      -7  17     : 120 |    :                     :   0 |  -2 | 118 | -3324727 |      $4.68Mx3 |  $3.63M: $5.25M |  p450 | Cleveland Indians    | **^
CF Gary Roenicke             33| CF : 109      -4  12     : 117 |    :                     :   0 |   0 | 117 | -311-353 |      $1.61Mx2 |  $2.56M: $3.71M | p1488 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  74       8 -17     :  65 |  C :  93       8   8     : 109 |   6 | 115 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Jack Perconte             33| 2B :  97       3  14     : 114 |    :                     :   0 |   0 | 114 | -3837--- |      $1.01Mx3 |  $2.99M: $4.32M |  p911 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B :  98       3  14     : 116 |    :                     :   0 |  -2 | 114 | -3827--- |       $900kx3 |  $2.99M: $4.32M |  p666 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C : 102      10  13     : 126 |    :                     :   0 | -12 | 114 | 81------ |  F   $4.38M   |  $2.77M: $4.01M | p1502 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  79     -10 -21     :  48 | LF : 108     -10  10     : 107 |   6 | 113 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Rick Baldwin              34| SP :      99      16     : 115 |    :                     :   0 |  -2 | 113 |          |      $1.08Mx3 |  $3.41M: $4.94M |  p186 | Cleveland Indians    | *
MR Rod Beck                  19| MR :      39     -28     :  10 | MR :      93      12     : 106 |   6 | 112 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
SS Roy Smalley III           35| SS : 108      -1  10     : 117 |    :                     :   0 |  -6 | 111 | -2225--- |      $3.17Mx2 |  $2.13M: $3.09M | p1550 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      94      11     : 105 |    :                     :   0 |   5 | 110 |          |       $300k a |  $2.35M:  $3.4M |  p905 | Cleveland Indians    | *
1B Mike Sharperson           26| SS :  84       5  -9     :  80 | SS :  91       5   4     : 100 |   6 | 106 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Dave Anderson             27| SS :  98       1   1     : 100 |    :                     :   0 |   6 | 106 | -43551-1 |       $300k r | $213.4k:$308.8k |   p38 | Cleveland Indians    | *^
 C Jamie Nelson              28|  C :  93       6   0     :  99 |    :                     :   0 |   5 | 104 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Howard Bailey             30| SP :      91       8     :  99 |    :                     :   0 |   3 | 102 |          |       $300k r |  $1.71M: $2.47M |  p136 | Cleveland Indians    | *
3B Dave Hansen               19| 1B :  70     -14 -24     :  31 | 3B : 100     -10   2     :  92 |   6 |  98 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SS Rene Gonzales             27| 3B :  92      -1   0     :  91 |    :                     :   0 |   6 |  97 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
SS Willie Randolph           33| SS :  86      11   0     :  97 |    :                     :   0 |   0 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
SP Francisco Oliveras        25| MR :      42     -26     :  15 | SP :      87       2     :  90 |   6 |  96 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
LF Steve Henderson           35| LF : 100      -5   6     : 101 |    :                     :   0 |  -6 |  95 | -2---823 |       $2.6Mx3 |  $1.28M: $1.85M |  p976 | Cleveland Indians    | **^
CF Rudy Law                  31| CF :  96      -4   0     :  92 |    :                     :   0 |   2 |  94 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
 C Barry Foote               36|  C :  93       8   2     : 103 |    :                     :   0 | -12 |  91 | 72------ |      $2.93Mx2 | $426.8k:$617.7k |  p649 | Cleveland Indians    | **
 C Tom Pagnozzi              25|  C :  72       4 -22     :  54 |  C :  84       4  -4     :  84 |   6 |  90 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
LF Tony Scott                36| CF :  93       4   5     : 102 |    :                     :   0 | -12 |  90 | -2---887 |       $810kx3 |  $1.07M: $1.54M | p1161 | Cleveland Indians    | *^
LF Al Woods                  34| LF :  98      -9   0     :  89 |    :                     :   0 |  -2 |  87 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| RF :  71      -8 -22     :  41 | CF :  90      -5  -5     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Mark T. McLemore          23| RF :  92     -15  -9     :  68 | RF :  98     -15  -3     :  79 |   6 |  85 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Bob Welch                 31| SP :      83       0     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
2B Greg Litton               23| 3B :  72      -1 -20     :  51 | SS :  84       1  -7     :  77 |   6 |  83 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  85       2 -12     :  76 |    :                     :   0 |   6 |  82 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tim Spehr                 21|  C :  76       6 -17     :  65 |  C :  78       6  -9     :  75 |   6 |  81 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
3B Jeff McKnight             25| SS :  72      -1 -27     :  44 | SS :  85      -1  -8     :  75 |   6 |  81 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
MR Danny Boone               34| MR :      77       4     :  81 |    :                     :   0 |  -2 |  79 |          |      $1.09Mx3 | $853.6k: $1.24M |   p59 | Cleveland Indians    | **
CF Dave Martinez             23| CF :  73       1 -18     :  55 | CF :  80       1  -9     :  72 |   6 |  78 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  75      -5 -21     :  50 | 3B :  84      -5 -10     :  70 |   6 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
CF George D. Wright          29| CF :  91      -9 -11     :  71 |    :                     :   0 |   4 |  75 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
2B Ernie Riles               27| 2B :  82      -5 -10     :  67 |    :                     :   0 |   6 |  73 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Bill Earley               32| MR :      70      -1     :  69 |    :                     :   0 |   1 |  70 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
RF Steve Pegues              19| RF :  73     -10 -23     :  40 | RF :  85     -10 -11     :  63 |   6 |  69 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
CF Bobby V. Mitchell         33| CF :  80       1 -12     :  69 |    :                     :   0 |   0 |  69 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
MR Dale Mohorcic             32| MR :      69      -2     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1668 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      75      -8     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        |  p786 | Cleveland Indians    | *^
SP Zane Smith                27| SP :      71     -12     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Rich Amaral               26| SS :  73      -1 -25     :  47 | SS :  75      -1 -18     :  57 |   6 |  63 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Paul Mitchell             38| SP :      86       3     :  89 |    :                     :   0 | -30 |  59 |          |  F   $1.09M   | $640.2k:$926.5k | p1318 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      29     -37     :  -7 | SP :      68     -16     :  52 |   6 |  58 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Ricky Bones               19| MR :      29     -37     :  -7 | SP :      68     -17     :  51 |   6 |  57 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Bruce Hurst               30| MR :      61      -9     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        | p2907 | Cleveland Indians    | *
 C Bob Brenly                34|  C :  75       2 -22     :  56 |    :                     :   0 |  -2 |  54 | 63-3---- |               |        :        |   p81 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      65     -18     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bryan Hickerson           24| MR :      43     -25     :  19 | SP :      64     -21     :  42 |   6 |  48 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
MR Greg Booker               27| MR :      53     -16     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 32| MR :      54     -15     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Brent Gaff                29| SP :      59     -24     :  34 |    :                     :   0 |   4 |  38 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Darren Hall               23| MR :      42     -25     :  17 | MR :      50     -25     :  25 |   6 |  31 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Billy L. Smith            33| MR :      48     -20     :  28 |    :                     :   0 |   0 |  28 |          |               |        :        | p1614 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      41     -27     :  14 |    :                     :   0 |   5 |  19 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      38     -29     :   9 |    :                     :   0 |   5 |  14 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               23| SP :      92       9     : 101 | SP :     125      40   7 : 172 |   6 | 178 |          |   1           |  $1.92M: $2.78M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  99       3  15     : 117 | 2B : 116       3  32   9 : 160 |   6 | 166 | -3821--- |   2           |   $3.2M: $4.63M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     121      38     : 159 |    :                     :   0 |   3 | 162 |          |       $300k r |  $8.11M:$11.74M |  p277 | Baltimore Orioles    | **^
CF Jim Edmonds               17| CF :  75       6 -11     :  69 | CF : 114       6  30   5 : 155 |   6 | 161 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :      88       5     :  92 | SP :     114      29     : 143 |   6 | 149 |          |       $300k r |  $1.07M: $1.54M |    p8 | Baltimore Orioles    | ***
CF Steve Finley              23| CF :  89       6   3     :  97 | CF : 109       6  25     : 140 |   6 | 146 | -3---598 |   5           | $640.2k:$926.5k |  p545 | Baltimore Orioles    | +++++
SP David Palmer              30| SP :     113      30     : 143 |    :                     :   0 |   3 | 146 |          |     $871.4k a |   $6.4M: $9.26M |  p811 | Baltimore Orioles    | **^
SP Jay Tibbs                 26| SP :      84       1     :  85 | SP :     105      20     : 125 |   6 | 131 |          |               | $213.4k:$308.8k | p1582 | Baltimore Orioles    | **
LF Michael Jordan            25| CF :  97      -1   4     : 100 | CF : 105      -1  15     : 119 |   6 | 125 | -212-666 |   T           | $853.6k: $1.24M | p2914 | Baltimore Orioles    | ++++-
RF Sammy Sosa                19| RF :  95     -10   0     :  85 | RF : 112     -10  16     : 118 |   6 | 124 | -1---435 |   4           |        :        | p1220 | Baltimore Orioles    | +++++
SP Ken Hill                  22| SP :      60     -23     :  37 | SP :     101      16     : 117 |   6 | 123 |          |   9           |        :        |  p347 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          27| 3B : 113     -10  12     : 116 |    :                     :   0 |   6 | 122 | -2-31--- |       $2.6M a |  $2.56M: $3.71M | p1839 | Baltimore Orioles    | ***^
2B Jack Howell               26| 2B :  99      -3  10     : 106 | 2B : 102      -3  13     : 112 |   6 | 118 | -666-413 |       $300k r |  $2.13M: $3.09M |  p494 | Baltimore Orioles    | **^
2B Luis A. Rivera            24| 2B :  88      -9  -8     :  71 | 2B : 108      -9  12     : 111 |   6 | 117 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
SP Mike Dunne                25| SP :      66     -17     :  50 | SP :      97      12     : 110 |   6 | 116 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
3B Russ Davis                18| 3B :  76     -10 -25     :  41 | 3B : 109     -10  10     : 109 |   6 | 115 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
SP Tommy Greene              21| MR :      46     -22     :  23 | SP :      96      11     : 107 |   6 | 113 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
2B Torey Lovullo             22| 2B :  74      -1 -13     :  60 | 2B :  97      -1  10     : 106 |   6 | 112 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
LF Phil Bradley              29| RF : 104      -9  10     : 105 |    :                     :   0 |   4 | 109 | -2---446 |  F  $492.9k   |  $2.13M: $3.09M |  p112 | Baltimore Orioles    | **
 C Mike Stanley              24|  C :  86      -6 -19     :  62 |  C : 103      -6   4     : 102 |   6 | 108 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
CF Mike Davis                28| CF :  96       2   5     : 103 |    :                     :   0 |   5 | 108 | -2---777 | IF   $1.45M   |  $1.07M: $1.54M |  p670 | Baltimore Orioles    | **^
MR Larry Landreth            33| SP :      93      10     : 102 |    :                     :   0 |   0 | 102 |          |               |  $2.13M: $3.09M |  p871 | Baltimore Orioles    | *^
 C John Marzano              25|  C :  73       8 -18     :  63 |  C :  86       8   1     :  95 |   6 | 101 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
 C Mike Scioscia             29| 1B : 105     -17   8     :  95 |    :                     :   0 |   4 |  99 | 3312---- |      $1.76M a |  $1.71M: $2.47M | p2905 | Baltimore Orioles    | **^
RF Leon Durham               30| RF : 103     -12   5     :  96 |    :                     :   0 |   3 |  99 | -3---214 |       $1.5Mx3 |  $1.07M: $1.54M |  p267 | Baltimore Orioles    | **^
 C Brad Gulden               31|  C :  90       8  -1     :  97 |    :                     :   0 |   2 |  99 | 71------ |               |        :        |  p440 | Baltimore Orioles    | *^
SP Gil Heredia               22| MR :      41     -27     :  14 | SP :      89       4     :  92 |   6 |  98 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
RF Mookie Wilson             32| CF :  96      -1   3     :  97 |    :                     :   0 |   1 |  98 | -2---464 |       $530kx2 | $640.2k:$926.5k | p1649 | Baltimore Orioles    | *^
3B Jeff Blauser              22| 2B :  77     -10 -20     :  47 | 2B :  99     -10   2     :  91 |   6 |  97 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C Larry Owen                32|  C :  94       2  -3     :  94 |    :                     :   0 |   1 |  95 | 61---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
LF Gerald Williams           21| RF :  76      -7 -16     :  53 | CF :  93      -4  -1     :  88 |   6 |  94 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
3B Doug Strange              24| 2B :  73      -5 -18     :  50 | SS :  89       0  -3     :  87 |   6 |  93 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
MR Kelly Downs               27| SP :      85       2     :  87 |    :                     :   0 |   6 |  93 |          |               | $426.8k:$617.7k |  p346 | Baltimore Orioles    | **^
SP Bud Black                 30| SP :      86       3     :  89 |    :                     :   0 |   3 |  92 |          |         $3Mx2 | $640.2k:$926.5k |   p50 | Baltimore Orioles    | **
CL Gregg Olson               21| MR :      49     -19     :  30 | MR :      82       3     :  85 |   6 |  91 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
MR Wes Gardner               27| SP :      84       1     :  85 |    :                     :   0 |   6 |  91 |          |       $300k r | $213.4k:$308.8k |  p363 | Baltimore Orioles    | **^
1B Tommy Gregg               24| CF :  72       4 -17     :  59 | CF :  83       4  -3     :  84 |   6 |  90 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SS Rey Quinones              24| SS :  78      -9 -28     :  41 | SS :  96      -9  -5     :  83 |   6 |  89 | -2--31-- |               |        :        |  p967 | Baltimore Orioles    | +++
1B Juan Bernhardt            34| 3B : 100      -9   0     :  90 |    :                     :   0 |  -2 |  88 | -514---- |  F    $1.5M   |        :        |   p53 | Baltimore Orioles    | **
 C Steve Decker              22|  C :  73       8 -18     :  63 |  C :  79       8  -6     :  81 |   6 |  87 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Jose Guzman               25| SP :      65     -18     :  47 | SP :      83      -2     :  81 |   6 |  87 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
SP Bob Shirley               33| SP :      85       2     :  87 |    :                     :   0 |   0 |  87 |          |      $2.75Mx2 | $426.8k:$617.7k | p1128 | Baltimore Orioles    | **
3B Craig Shipley             25| 2B :  72      -1 -16     :  54 | 2B :  85      -1  -3     :  80 |   6 |  86 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
 C Greg Myers                22| 1B :  74     -18 -24     :  31 |  C :  95      -9  -7     :  79 |   6 |  85 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
CF Wayne Kirby               24| RF :  76      -9 -18     :  49 | LF :  90      -7  -5     :  78 |   6 |  84 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
MR Freddie Toliver           27| SP :      80      -3     :  76 |    :                     :   0 |   6 |  82 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
LF David Howard              21| SS :  74       6 -17     :  63 | SS :  77       6  -9     :  74 |   6 |  80 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
MR Rick Reuschel             38| SP :      96      13     : 109 |    :                     :   0 | -30 |  79 |          |      $1.34Mx2 |  $2.77M: $4.01M | p1247 | Baltimore Orioles    | *
MR Bob Tewksbury             27| SP :      78      -5     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        | p1574 | Baltimore Orioles    | *
SP Al Holland                35| SP :      84       1     :  84 |    :                     :   0 |  -6 |  78 |          |        $12Mx2 | $213.4k:$308.8k | p2917 | Baltimore Orioles    | ***^

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     159      76  35 : 270 |    :                     :   0 |  -2 | 268 |          |  F   $8.29M   | $23.69M:$34.28M |  p468 | Boston Red Sox       | ***^
SP Marty Bystrom             29| SP :     127      44   3 : 174 |    :                     :   0 |   4 | 178 |          |  F   $2.44M   | $10.03M:$14.52M |  p139 | Boston Red Sox       | ***
SP Chuck Finley              25| SP :      91       8     :  99 | SP :     123      38   5 : 166 |   6 | 172 |          |   2           |  $1.71M: $2.47M |  p241 | Boston Red Sox       | +++++
SP Frank Viola               28| SP :     123      40     : 163 |    :                     :   0 |   5 | 168 |          |      $3.24M a |  $8.54M:$12.35M | p1719 | Boston Red Sox       | ***
SP Rick Reed                 23| MR :      44     -24     :  20 | SP :     109      24     : 133 |   6 | 139 |          |   5           |        :        | p1162 | Boston Red Sox       | +++++
SP Charlie Lea               31| SP :     108      25     : 133 |    :                     :   0 |   2 | 135 |          |      $2.82Mx5 |  $5.34M: $7.72M | p1651 | Boston Red Sox       | ***
