  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
SP Hector Mercado            18| SP :      42     -19     :  23 | SP :      61     -10     :  51 |   6 |  57 |          |               |        :        |  p892 | No Team              | +++
SP Tony Saunders             18| SP :      49     -12     :  37 | SP :      61     -10     :  51 |   6 |  57 |          |               |        :        | p1309 | No Team              | +++
SP Andrew Lorraine           20| MR :      29     -26     :   3 | SP :      61     -10     :  51 |   6 |  57 |          |               |        :        |  p701 | No Team              | ++
MR Jay Powell                21| MR :      47     -11     :  35 | MR :      60      -9     :  51 |   6 |  57 |          |               |        :        | p1129 | No Team              | +++
MR Craig Dingman             18| MR :      38     -19     :  19 | MR :      58     -10     :  48 |   6 |  54 |          |               |        :        |  p357 | No Team              | ++-
MR Ramon Morel               18| MR :      47     -11     :  35 | MR :      58     -10     :  48 |   6 |  54 |          |               |        :        | p1029 | No Team              | ++-
MR Oscar Henriquez           19| MR :      40     -17     :  23 | MR :      57     -11     :  46 |   6 |  52 |          |               |        :        |  p548 | No Team              | +++
MR Armando Almanza           20| MR :      39     -18     :  21 | MR :      56     -12     :  44 |   6 |  50 |          |               |        :        |   p35 | No Team              | +++
MR Rich Croushore            22| MR :      40     -17     :  23 | MR :      56     -12     :  44 |   6 |  50 |          |               |        :        |  p279 | No Team              | +++
SP Calvin Maduro             18| SP :      41     -20     :  20 | SP :      56     -14     :  42 |   6 |  48 |          |               |        :        |  p742 | No Team              | ++
SP Rafael Carmona            20| SP :      44     -17     :  27 | SP :      54     -16     :  38 |   6 |  44 |          |               |        :        |  p198 | No Team              | ++
SP Rocky Coppinger           18| SP :      38     -23     :  15 | SP :      51     -20     :  30 |   6 |  36 |          |               |        :        |  p236 | No Team              | ++

1E | 131 ( 98-185) | 137 (104-191) 125/151 |   6/  6 || 132 ( 98-346) | 140 (104-352) 127/154 |  30/ 30
1M | 118 (107-126) | 124 (113-132) 113/137 |   6/  6 || 117 (107-126) | 123 (113-132) 112/135 |  30/ 30
1L | 106 ( 87-120) | 112 ( 93-126) 101/123 |   8/  8 || 109 ( 87-120) | 115 ( 93-126) 105/126 |  40/ 40
2E |  96 ( 57-116) | 102 ( 63-122)  93/112 |  10/ 10 || 102 ( 57-116) | 108 ( 63-122)  99/119 |  50/ 50
2L |  99 ( 81-107) | 105 ( 87-113)  96/116 |  10/ 10 ||  98 ( 81-107) | 104 ( 87-113)  94/114 |  50/ 50

 1 | 110 ( 87-185) | 116 ( 93-191) 105/128 |  20/ 20 || 115 ( 87-346) | 121 ( 93-352) 110/133 | 100/100
 2 |  97 ( 57-116) | 103 ( 63-122)  94/113 |  20/ 20 || 100 ( 57-116) | 106 ( 63-122)  96/116 | 100/100
 3 |  80 ( 57-113) |  86 ( 63-119)  79/ 95 |  20/ 20 ||  90 ( 57-113) |  96 ( 63-119)  87/106 | 100/100
 4 |  84 ( 64-120) |  90 ( 70-126)  82/ 99 |  20/ 20 ||  82 ( 42-120) |  88 ( 48-126)  80/ 97 | 100/100
 5 |  77 ( 57-118) |  83 ( 63-124)  76/ 91 |  20/ 20 ||  73 ( 55-118) |  79 ( 61-124)  72/ 87 | 100/100
 6 |  73 ( 51-105) |  79 ( 57-111)  72/ 87 |  17/ 17 ||  64 ( 49-105) |  70 ( 55-111)  64/ 77 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  42 ( 40- 58) |  58 ( 48- 64)  53/ 64 |   3/  3

SS Phillips, T     33|  17,650,000  17,650,000
MR DiPino, F       36|  14,470,000  14,470,000
SP Barker, L       37|   7,960,000            
SP Stewart, D      35|   7,260,000   7,260,000
3B Naehring, T     25|   3,300,000   3,300,000
 C Scioscia, M     34|   2,980,000            
CF A. Miller, K    29|   2,907,143            
LF Doran, B        34|   2,590,000            
RF Lisi, R         36|   1,660,000            
SP Oliveras, F     30|   1,150,000   1,150,000
SS Hill, D         32|     600,000            
MR Vande Berg, E   34|     368,571     610,000
3B Anderson, D     32|     350,000            
SS Gutierrez, R    22|     300,000     300,000
SS Sharperson, M   31|     300,000     350,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         27|     300,000     300,000
CF Jose, F         27|     300,000     330,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  65,345,714  46,620,000
              $/Value|      94,158      93,053
          $ Available|   7,985,419  33,951,133
          Max $/Value|     105,664     160,820
---------------------------------------------

--- Extensions ---
RF Keith A. Miller           29| CF : 113       7  32   4 : 156 |    :                     :   0 |   4 | 160 | -2325686 |  F   $2.91M   |   $3.8M: $5.79M |  p843 | Cleveland Indians    | ***^
SP Len Barker                37| SP :     105      44     : 149 |    :                     :   0 | -20 | 129 |          |  F   $7.96M   |  $4.65M: $7.08M |  p126 | Cleveland Indians    | *^
1B Dave Anderson             32| 3B :  96       6  16     : 118 |    :                     :   0 |   1 | 119 | -53851-1 |  F    $350k   |  $1.69M: $2.57M |   p38 | Cleveland Indians    | *^
 C Mike Scioscia             34|  C : 107      -6  14   3 : 117 |    :                     :   0 |  -2 | 115 | 3312---- |  F   $2.98M   |   $1.8M: $2.73M | p2905 | Cleveland Indians    | **^
3B Donnie Hill               32| 3B :  99      -7   6     :  99 |    :                     :   0 |   1 | 100 | -2233--- |  F    $600k   |   $634k:$964.9k |  p612 | Cleveland Indians    | **
RF Rick Lisi                 36| RF :  96      -5  10     : 101 |    :                     :   0 | -12 |  89 | -3---336 |  F   $1.66M   |  $1.06M: $1.61M |  p636 | Cleveland Indians    | *
2B Bill Doran                34| LF :  94     -12   0     :  82 |    :                     :   0 |  -2 |  80 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^

--- Arbitration ---
3B Tim Naehring              25| 3B : 113       6  33     : 152 | 3B : 121       6  44   6 : 177 |   6 | 183 | -3785--- |       $3.3M a |  $3.49M: $5.31M | p1062 | Cleveland Indians    | ****
SP Francisco Oliveras        30| SP :     115      54     : 168 |    :                     :   0 |   3 | 171 |          |      $1.15M a |  $5.71M: $8.68M |  p812 | Cleveland Indians    | **^
2B Mike Sharperson           31| 2B :  91       5  10     : 106 |    :                     :   0 |   2 | 108 | -6756--- |       $300k a |  $1.06M: $1.61M | p1476 | Cleveland Indians    | **
RF Felix Jose                27| CF :  91       3   6     : 101 |    :                     :   0 |   6 | 107 | -2---776 |       $300k a |   $634k:$964.9k |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      83      20     : 103 |    :                     :   0 |  -2 | 101 |          |     $368.6k a |  $2.11M: $3.22M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
SP Steve Brown               35| SP :     135      74     : 208 |    :                     :   0 |  -6 | 202 |          |               |  $7.82M: $11.9M |  p361 | No Team              | ***
 C Mark Salas                31|  C : 101      13  27  14 : 155 |    :                     :   0 |   2 | 157 | 81------ |               |  $4.33M: $6.59M | p1601 | No Team              | **^
LF Ed Jurak                  35| SS : 100      12  18     : 130 |    :                     :   0 |  -6 | 124 | -7377727 |               |   $1.9M: $2.89M |  p437 | No Team              | **^
LF Mike Young                32| LF : 107      -6  19     : 120 |    :                     :   0 |   1 | 121 | -1---615 |               |  $2.01M: $3.06M | p1800 | No Team              | **^
DH Darryl Strawberry         30| RF : 110     -11  17     : 116 |    :                     :   0 |   3 | 119 | -3221323 |               |   $1.8M: $2.73M | p1779 | No Team              | ****^

--- Free Agents ---
SP Steve Brown               35| SP :     135      74     : 208 |    :                     :   0 |  -6 | 202 |          |               |  $7.82M: $11.9M |  p361 | No Team              | ***
MR Tom Candiotti             35| SP :     125      64     : 189 |    :                     :   0 |  -6 | 183 |          |               |  $6.76M:$10.29M |  p277 | No Team              | ****
SP Dave Stieb                35| SP :     122      61     : 183 |    :                     :   0 |  -6 | 177 |          |               |  $6.45M: $9.81M | p1702 | No Team              | **^
 C Mark Salas                31|  C : 101      13  27  14 : 155 |    :                     :   0 |   2 | 157 | 81------ |               |  $4.33M: $6.59M | p1601 | No Team              | **^
SP Mike Moore                33| SP :     107      46     : 152 |    :                     :   0 |   0 | 152 |          |               |  $4.86M:  $7.4M |  p943 | No Team              | **^
CL Luis DeLeon               34| MR :     109      43     : 152 |    :                     :   0 |  -2 | 150 |          |               |  $4.54M: $6.92M |  p681 | No Team              | ****^
MR Bill Landrum              35| MR :     112      45     : 156 |    :                     :   0 |  -6 | 150 |          |               |  $4.75M: $7.24M | p1038 | No Team              | ****
SP Mike Jeffcoat             33| SP :     105      44     : 149 |    :                     :   0 |   0 | 149 |          |               |  $4.65M: $7.08M |  p905 | No Team              | *^
MR Dennis Cook               30| MR :     105      39     : 144 |    :                     :   0 |   3 | 147 |          |               |  $4.12M: $6.27M |  p154 | No Team              | ****
 C Butch Wynegar             36|  C :  96      19  28  14 : 157 |    :                     :   0 | -12 | 145 | 91------ |               |  $4.54M: $6.92M | p1602 | No Team              | *^
SP Jack Morris               37| SP :     110      49     : 158 |    :                     :   0 | -20 | 138 |          |               |  $5.18M: $7.88M |  p726 | No Team              | **^
MR Dave Leiper               30| MR :      99      34     : 132 |    :                     :   0 |   3 | 135 |          |               |  $3.59M: $5.47M |  p653 | No Team              | ***^
SP Atlee Hammaker            35| SP :     100      39     : 139 |    :                     :   0 |  -6 | 133 |          |               |  $4.12M: $6.27M |  p651 | No Team              | *
SP Bud Black                 35| SP :      99      38     : 137 |    :                     :   0 |  -6 | 131 |          |               |  $4.02M: $6.11M |   p50 | No Team              | **^
LF Ed Jurak                  35| SS : 100      12  18     : 130 |    :                     :   0 |  -6 | 124 | -7377727 |               |   $1.9M: $2.89M |  p437 | No Team              | **^
MR Luis Leal                 35| SP :      95      34     : 129 |    :                     :   0 |  -6 | 123 |          |               |  $3.59M: $5.47M |  p978 | No Team              | ***
 C Charlie O'Brien           32|  C :  84      19  16   2 : 121 |    :                     :   0 |   1 | 122 | 91------ |               |  $2.01M: $3.06M |  p773 | No Team              | *
LF Mike Young                32| LF : 107      -6  19     : 120 |    :                     :   0 |   1 | 121 | -1---615 |               |  $2.01M: $3.06M | p1800 | No Team              | **^
SP Scott Holman              34| SP :      92      31     : 123 |    :                     :   0 |  -2 | 121 |          |               |  $3.28M: $4.99M |  p790 | No Team              | *^
SP Steve Ontiveros           31| SP :      90      28     : 118 |    :                     :   0 |   2 | 120 |          |               |  $2.96M:  $4.5M |  p825 | No Team              | *^
DH Darryl Strawberry         30| RF : 110     -11  17     : 116 |    :                     :   0 |   3 | 119 | -3221323 |               |   $1.8M: $2.73M | p1779 | No Team              | ****^
MR Renie Martin              37| SP :     100      39     : 139 |    :                     :   0 | -20 | 119 |          |               |  $4.12M: $6.27M |  p864 | No Team              | ****
 C Lloyd McClendon           34|  C :  88      14  16   2 : 120 |    :                     :   0 |  -2 | 118 | 86---4-3 |               |   $1.9M: $2.89M | p1214 | No Team              | *
SS Glenn Hoffman             34| SS :  98       8  13     : 119 |    :                     :   0 |  -2 | 117 | -2346--- |               |  $1.37M: $2.09M |  p373 | No Team              | *^
SS Julio Valdez              36| SS : 109       1  17     : 127 |    :                     :   0 | -12 | 115 | -2215--- |               |   $1.8M: $2.73M | p1391 | No Team              | **^
MR Freddie Toliver           31| SP :      85      24     : 109 |    :                     :   0 |   2 | 111 |          |               |  $2.54M: $3.86M | p1787 | No Team              | *
2B Johnny Ray                35| 2B :  95       6  15     : 116 |    :                     :   0 |  -6 | 110 | -3821--- |               |  $1.58M: $2.41M | p1612 | No Team              | **^
RF Nelson Simmons            29| RF : 101      -8  11     : 104 |    :                     :   0 |   4 | 108 | -1---234 |               |  $1.16M: $1.77M | p1045 | No Team              | **
SP Andy McGaffigan           36| SP :      90      29     : 120 |    :                     :   0 | -12 | 108 |          |               |  $3.06M: $4.66M | p1663 | No Team              | **^
RF Jack Clark                37| RF : 108      -4  23     : 127 |    :                     :   0 | -20 | 107 | -7---327 |               |  $2.43M:  $3.7M |  p379 | No Team              | **^
SP Lary Sorensen             37| SP :      94      33     : 127 |    :                     :   0 | -20 | 107 |          |               |  $3.49M: $5.31M | p1241 | No Team              | *
RF Dwayne Murphy             37| CF : 103       4  19     : 126 |    :                     :   0 | -20 | 106 | -321-474 |               |  $2.01M: $3.06M | p1522 | No Team              | *
SP Jose Cano                 30| SP :      82      20     : 102 |    :                     :   0 |   3 | 105 |          |               |  $2.11M: $3.22M |  p233 | No Team              | *
LF Jose Moreno               35| LF :  97       0  14     : 111 |    :                     :   0 |  -6 | 105 | -343-835 |               |  $1.48M: $2.25M |  p715 | No Team              | *^
LF John Elway                32| RF : 101      -9  10     : 103 |    :                     :   0 |   1 | 104 | -212-444 |               |  $1.06M: $1.61M | p1817 | No Team              | **
CF Darryl Motley             33| CF :  93       3   8     : 104 |    :                     :   0 |   0 | 104 | -2---674 |               | $845.3k: $1.29M | p1238 | No Team              | **
SS Alfredo Griffin           35| SS :  87      13   7     : 107 |    :                     :   0 |  -6 | 101 | -3228--- |               | $739.6k: $1.13M |  p336 | No Team              | *^
SS Bill Pecota               32| SS :  82      14   3     :  99 |    :                     :   0 |   1 | 100 | -7878454 |               |   $317k:$482.5k | p1127 | No Team              | *
 C Steve Lake                35|  C :  83      13   9     : 106 |    :                     :   0 |  -6 | 100 | 81------ |               |   $951k: $1.45M |  p509 | No Team              | *
 C Alberto T. Castillo       22|  C :  72       7  -7     :  72 |  C :  81       7   5     :  93 |   6 |  99 | 61------ |               |        :        |  p266 | No Team              | ++
SP Don Schulze               30| SP :      78      17     :  94 |    :                     :   0 |   3 |  97 |          |               |   $1.8M: $2.73M | p1450 | No Team              | *
RF Glenn Wilson              34| CF :  96      -2   6     :  99 |    :                     :   0 |  -2 |  97 | -5211355 |               |   $634k:$964.9k | p1795 | No Team              | **
1B Eddie Murray              36| 1B : 108     -13  15     : 109 |    :                     :   0 | -12 |  97 | -412-1-1 |               |  $1.58M: $2.41M | p1446 | No Team              | **
3B Jeff Branson              26| 3B :  82       1  -3     :  81 | 3B :  85       1   3     :  90 |   6 |  96 | -2465--- |               |        :        |  p185 | No Team              | *
2B Damaso Garcia             35| 2B :  87       7   7     : 101 |    :                     :   0 |  -6 |  95 | -3866--- |               | $739.6k: $1.13M |  p384 | No Team              | **
MR Frank MacCormack          38| SP :      93      31     : 124 |    :                     :   0 | -30 |  94 |          |               |  $3.28M: $4.99M | p1192 | No Team              | ***^
MR Todd Worrell              33| MR :      77      15     :  92 |    :                     :   0 |   0 |  92 |          |               |  $1.58M: $2.41M | p1256 | No Team              | **^
MR Bob L. Gibson             35| SP :      80      18     :  98 |    :                     :   0 |  -6 |  92 |          |               |   $1.9M: $2.89M |  p502 | No Team              | **
SP Keith MacWhorter          37| SP :      87      25     : 112 |    :                     :   0 | -20 |  92 |          |               |  $2.64M: $4.02M |  p633 | No Team              | *
MR Jeff Parrett              31| MR :      75      13     :  89 |    :                     :   0 |   2 |  91 |          |               |  $1.37M: $2.09M |  p753 | No Team              | **^

CATCHER
 1 | Scioscia, M      107  -6 101 | Scioscia, M      107  -6 101 | Scioscia, M      107  -6 101
 2 | Ausmus, B         87  11  98 | Ausmus, B         87  11  98 | Ausmus, B         87  11  98
 3 | Orton, J          80  13  93 | Orton, J          84  13  97 | Orton, J          79  13  92
 4 | Phillips, T      120 -33  87 | Phillips, T      120 -33  87 | Phillips, T      120 -33  87
 5 | Diaz, E           70  17  87 | Diaz, E           70  17  87 | Diaz, E           70  17  87
 6 | Pagnozzi, T       80   2  82 | Pagnozzi, T       84   2  86 | Pagnozzi, T       79   2  81
 7 | A. Miller, K     113 -33  80 | Naehring, T      118 -33  85 | A. Miller, K     113 -33  80
 8 | Naehring, T      113 -33  80 | A. Miller, K     113 -33  80 | Mizerock, J       80  -1  79
 9 | Mizerock, J       80  -1  79 | Mizerock, J       79  -1  78 | Naehring, T      112 -33  79
10 | Spehr, T          79  -3  76 | Spehr, T          81  -3  78 | Spehr, T          78  -3  75

FIRST_BASE
 1 | Phillips, T      120 -14 106 | Phillips, T      120 -14 106 | Phillips, T      120 -14 106
 2 | Naehring, T      113 -14  99 | Naehring, T      118 -14 104 | A. Miller, K     113 -15  98
 3 | A. Miller, K     113 -15  98 | A. Miller, K     113 -15  98 | Naehring, T      112 -14  98
 4 | Scioscia, M      107 -14  93 | Scioscia, M      107 -14  93 | Scioscia, M      107 -14  93
 5 | Neel, T          107 -16  91 | Neel, T          107 -16  91 | Neel, T          107 -16  91
 6 | Anderson, D       96 -12  84 | Anderson, D      100 -12  88 | Hill, D           99 -15  84
 7 | Hill, D           99 -15  84 | Lisi, R          100 -15  85 | Anderson, D       95 -12  83
 8 | Lisi, R           96 -15  81 | Hill, D           99 -15  84 | Lisi, R           96 -15  81
 9 | Sharperson, M     91 -11  80 | Sharperson, M     91 -11  80 | Sharperson, M     91 -11  80
10 | Hansen, D         91 -11  80 | Hansen, D         91 -11  80 | Hansen, D         91 -11  80

SECOND_BASE
 1 | Phillips, T      120  -1 119 | Naehring, T      118   3 121 | Phillips, T      120  -1 119
 2 | Naehring, T      113   3 116 | Phillips, T      120  -1 119 | Naehring, T      112   3 115
 3 | A. Miller, K     113  -7 106 | A. Miller, K     113  -7 106 | A. Miller, K     113  -7 106
 4 | Sharperson, M     91   5  96 | Sharperson, M     91   5  96 | Sharperson, M     91   5  96
 5 | Scioscia, M      107 -13  94 | Scioscia, M      107 -13  94 | Scioscia, M      107 -13  94
 6 | Gutierrez, R      89   3  92 | Anderson, D      100  -7  93 | Gutierrez, R      89   3  92
 7 | Anderson, D       96  -7  89 | Gutierrez, R      89   3  92 | Anderson, D       95  -7  88
 8 | Hill, D           99 -12  87 | Hill, D           99 -12  87 | Hill, D           99 -12  87
 9 | Ledesma, A        84   2  86 | Ledesma, A        84   2  86 | Ledesma, A        84   2  86
10 | Neel, T          107 -21  86 | Neel, T          107 -21  86 | Neel, T          107 -21  86

THIRD_BASE
 1 | Phillips, T      120  -1 119 | Naehring, T      118   6 124 | Phillips, T      120  -1 119
 2 | Naehring, T      113   6 119 | Phillips, T      120  -1 119 | Naehring, T      112   6 118
 3 | Anderson, D       96   6 102 | Anderson, D      100   6 106 | A. Miller, K     113 -12 101
 4 | A. Miller, K     113 -12 101 | A. Miller, K     113 -12 101 | Anderson, D       95   6 101
 5 | Scioscia, M      107 -11  96 | Scioscia, M      107 -11  96 | Scioscia, M      107 -11  96
 6 | Hill, D           99  -7  92 | Hill, D           99  -7  92 | Hill, D           99  -7  92
 7 | Sharperson, M     91  -2  89 | Sharperson, M     91  -2  89 | Sharperson, M     91  -2  89
 8 | Neel, T          107 -20  87 | Neel, T          107 -20  87 | Neel, T          107 -20  87
 9 | Ledesma, A        84   2  86 | Ledesma, A        84   2  86 | Ledesma, A        84   2  86
10 | Hansen, D         91  -6  85 | Hansen, D         91  -6  85 | Hansen, D         91  -6  85

SHORTSTOP
 1 | Phillips, T      120  13 133 | Phillips, T      120  13 133 | Phillips, T      120  13 133
 2 | Naehring, T      113   4 117 | Naehring, T      118   4 122 | Naehring, T      112   4 116
 3 | A. Miller, K     113   1 114 | A. Miller, K     113   1 114 | A. Miller, K     113   1 114
 4 | Anderson, D       96   4 100 | Anderson, D      100   4 104 | Anderson, D       95   4  99
 5 | Sharperson, M     91   8  99 | Sharperson, M     91   8  99 | Sharperson, M     91   8  99
 6 | Gutierrez, R      89   9  98 | Gutierrez, R      89   9  98 | Gutierrez, R      89   9  98
 7 | Hill, D           99  -5  94 | Hill, D           99  -5  94 | Hill, D           99  -5  94
 8 | Fryman, T         85   8  93 | Fryman, T         85   8  93 | Fryman, T         85   8  93
 9 | Ledesma, A        84   8  92 | Ledesma, A        84   8  92 | Ledesma, A        84   8  92
10 | Scioscia, M      107 -16  91 | Scioscia, M      107 -16  91 | Scioscia, M      107 -16  91

LEFT_FIELD
 1 | Phillips, T      120  -9 111 | Phillips, T      120  -9 111 | Phillips, T      120  -9 111
 2 | A. Miller, K     113  -6 107 | A. Miller, K     113  -6 107 | A. Miller, K     113  -6 107
 3 | Neel, T          107 -10  97 | Naehring, T      118 -21  97 | Neel, T          107 -10  97
 4 | Naehring, T      113 -21  92 | Neel, T          107 -10  97 | Naehring, T      112 -21  91
 5 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89
 6 | Jose, F           91  -3  88 | Lisi, R          100 -11  89 | Jose, F           91  -3  88
 7 | Lisi, R           96 -11  85 | Jose, F           91  -3  88 | Lisi, R           96 -11  85
 8 | Doran, B          94 -12  82 | Anderson, D      100 -15  85 | Doran, B          94 -12  82
 9 | Glanville, D      83  -2  81 | Doran, B          94 -12  82 | Glanville, D      83  -2  81
10 | Anderson, D       96 -15  81 | Glanville, D      83  -2  81 | Anderson, D       95 -15  80

CENTER_FIELD
 1 | A. Miller, K     113   7 120 | A. Miller, K     113   7 120 | A. Miller, K     113   7 120
 2 | Phillips, T      120  -4 116 | Phillips, T      120  -4 116 | Phillips, T      120  -4 116
