  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8588580000000071, 2.3033010000000194, 3.7075220000000306, 2.5549999999999837, 0.049999999999999996])
act: 49386


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.07
runHR: 1.49
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.96


Batting: 7300/17658 0.292/0.708
Pitching: 11500/13227 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08665366439429878, RandomForest(...)), (0.0887520109380131, Isotonic(...)), (0.09354385158423921, Huber(...)), (0.09253115617440018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15427292 -0.00665708]Intercept: 0.16073582848818058Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.09718078625050164, RandomForest(...)), (0.08282736863800721, Isotonic(...)), (0.11248760418552477, Huber(...)), (0.10780984854239024, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  4. 19. 17.  0.  0.]Coefficients: [0.04663574 0.00433635 0.00798382 0.01374982]Intercept: 0.003383816123757889Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0389839880728892, RandomForest(...)), (0.04470580151961049, Isotonic(...)), (0.0652151451291485, Huber(...)), (0.046872281675692094, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00063391  0.00476846 -0.00726421  0.00105485 -0.002598    0.00216175  0.0149641 ]Intercept: -0.0010099469418347463Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03304667525644026, RandomForest(...)), (0.020553792000157316, Isotonic(...)), (0.024693068612539875, Huber(...)), (0.029863941740043365, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 16.  0.  2.  0.]Coefficients: [-6.36912577e-05  4.03395771e-04]Intercept: 0.005229266448302718Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3195927585895547, RandomForest(...)), (0.33481673736198897, Isotonic(...)), (0.3487832197527296, Huber(...)), (0.3476074115171732, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01545063 0.1159426 ]Intercept: 0.01680539257496311Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5126046242522628, RandomForest(...)), (0.3910141374776009, Isotonic(...)), (0.4754274979559441, Huber(...)), (0.47459994895392255, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 454.   7.]Coefficients: [-0.00450623 -0.03670797  0.0457751   0.03484836  0.03142055 -0.33433755 -0.00033788]Intercept: 0.3578415515697912Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09770492735128145, RandomForest(...)), (0.11614812841488094, Isotonic(...)), (0.11767054542999296, Huber(...)), (0.11515454578410907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 32.  6.  1.  0. 25.  1.  6.]Coefficients: [-0.12190253 -0.03110693]Intercept: 0.3508132918950156Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14913035449469955, RandomForest(...)), (0.13832208236527402, Isotonic(...)), (0.15852680999045957, Huber(...)), (0.16092588631197233, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  3.  7.  0.  5.]Coefficients: [-0.00011178 -0.00087053]Intercept: 0.10555532420547346Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14867572213811994, RandomForest(...)), (0.13815521892217883, Isotonic(...)), (0.1653043908807564, Huber(...)), (0.16804786168438665, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  3. 62.  1.  0.  5.  0.]Coefficients: [-8.32573024e-06  3.27151345e-05 -9.11972385e-04  4.60695657e-05  9.99751935e-05]Intercept: 0.08412228531141058Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.3141239572095613, RandomForest(...)), (0.2723156174200719, Isotonic(...)), (0.3463433378602218, Huber(...)), (0.3559286503755752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  27.   5. 170.   1.   2.   2.]Coefficients: [ 0.0002016  -0.00179108]Intercept: 0.17714562660186295Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20087538315519324, RandomForest(...)), (0.1350328642577832, Isotonic(...)), (0.17089913641315255, Huber(...)), (0.1474071784247313, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.  10.   2.   0. 121.   4.  15.]Coefficients: [-0.04279186  0.06646395 -0.01021483  0.01750021  0.02202143  0.18475087  0.01817363 -0.01517297]Intercept: 0.015347159495260885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99
                Hits |  91 ( 17) 108 |  65  70  76  82  89  97 105 114 125 136
             Doubles |  98 (  1)  99 |  96  97  96  97  97  98  99  99 100 101
            Homeruns |  92 ( 14) 106 |  67  69  72  75  79  84  88  95 101 108
               Walks |  90 ( 17) 107 |  56  61  67  73  79  86  94 102 112 123
          Strikeouts |  97 (  4) 101 |  86  88  90  92  93  96  98 101 102 105
     Groundball Pct. |  99 ( -1)  98 | 102 102 101 100 100  99  98  98  97  96
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .325/.394/.518 118 115 | .321/.382/.506 115 106 | -3885---  11 | ++ || 127 || ML      |
SP Jason Isringhausen        24| SP :     106       9   2 : 117 | SP :     125      18  30  14 : 187 |   6 | 193 |          |   2   $300k r |  $2.76M: $2.66M |  p725 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      83     -14     :  69 | SP :     122      -5  27  11 : 156 |   6 | 162 |          | I 4           |        :        |  p408 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      85     -12     :  73 | SP :     118       4  23   7 : 152 |   6 | 158 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  91       3   0     :  94 | LF : 111       3  13  21     : 148 |   6 | 154 | -51--633 |   5           |        :        |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 100       2   8     : 109 | LF : 111       2   7  20     : 139 |   6 | 145 | -2---524 |       $300k r |  $2.01M: $1.93M |  p723 | Minnesota Twins      | **^
1B Bill Spiers               30| 3B : 107       9  25     : 141 |    :                         :   0 |   3 | 144 | -5375224 |         $2Mx3 |  $6.27M: $6.04M | p1291 | Minnesota Twins      | **^
SP Takahito Nomura           27| SP :      91      -6     :  86 | SP :     121     -21  26  10 : 135 |   6 | 141 |          |       $300k a |        :        | p1383 | Minnesota Twins      | **
SP Pete Harnisch             30| SP :     113      16   9 : 138 |    :                         :   0 |   3 | 141 |          |       $300k a |  $6.27M: $6.04M |  p687 | Minnesota Twins      | ***^
LF Dean Palmer               27| DH : 104       0  12     : 116 | DH : 109       0   8  17     : 134 |   6 | 140 | -2-1-3-- |      $1.92M a |  $3.01M:  $2.9M | p1118 | Minnesota Twins      | ***
SS Orlando Cabrera           21| 2B :  77       7  -8     :  76 | 2B : 106       7  -3  21     : 131 |   6 | 137 | -2625--- |   9           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             27| SS :  96       5   8     : 109 | SS : 105       5   0  17     : 128 |   6 | 134 | -3535723 |       $300k a |  $2.01M: $1.93M | p1428 | Minnesota Twins      | **^
SS David Bell                24| 2B :  87       2  -2     :  87 | 2B : 108       2  -3  19     : 126 |   6 | 132 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| RF :  95       0   4     :  99 | CF : 109       1  -1  16     : 126 |   6 | 132 | -2---444 |       $300k a |     $1M:$966.4k |  p381 | Minnesota Twins      | *^
2B Rich Aurilia              25| DH :  99       0   7     : 106 | DH : 105       0   7  13     : 125 |   6 | 131 | -3424--- |       $300k a |  $1.76M: $1.69M |   p41 | Minnesota Twins      | +++++
SP Kevin Rogers              28| SP :     108      11   4 : 123 | SP :     102     -11   7     :  99 |   5 | 128 |          |      $2.89M e |  $3.76M: $3.62M | p1200 | Minnesota Twins      | ***
1B Jon Shave                 28| SS :  99       4  10     : 113 | SS : 102       4   0  13     : 120 |   5 | 125 | -63451-1 |       $300k r |  $2.51M: $2.42M | p1408 | Minnesota Twins      | **
2B Jose Vidro                22| DH :  86       0  -6     :  80 | 1B : 103       1   3  11     : 118 |   6 | 124 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  87       9   1     :  97 | CF :  98       9  -3  13     : 117 |   6 | 123 | -2---775 |       $300k a |   $251k:$241.6k |   p63 | Minnesota Twins      | ++++-
 C Michael Barrett           19|  C :  77      -2 -12     :  63 | DH : 100       0   2   8     : 110 |   6 | 116 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
CF Milt Cuyler               27| CF :  92       7   4     : 103 | CF :  96       7  -4  10     : 109 |   6 | 115 | -1---467 |       $350k a |     $1M:$966.4k |  p458 | Minnesota Twins      | *
 C Scott Hatteberg           26| 1B :  91       2  -1     :  92 | 1B :  99       2  -2   8     : 107 |   6 | 113 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
 C Dan Walters               30|  C :  88      11  11     : 110 |    :                         :   0 |   3 | 113 | 91------ |       $350k a |  $2.76M: $2.66M | p1107 | Minnesota Twins      | **
RF Alex Sanchez              20| CF :  74      12  -9     :  76 | CF :  90      12  -4   8     : 106 |   6 | 112 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Matt Walbeck              26| DH :  88       0  -4     :  84 | DH :  98       0  -5   6     :  99 |   6 | 105 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
1B Miguel Cairo              22| 2B :  77       7  -8     :  76 | 2B :  91       7  -6   6     :  98 |   6 | 104 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
RF Robert Perez              27| RF :  88       0  -3     :  85 | RF :  97       0  -8   5     :  95 |   6 | 101 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
2B Steve Scarsone            30| SS :  86       9   1     :  96 |    :                         :   0 |   3 |  99 | -66361-1 |  F    $350k   |   $251k:$241.6k | p1187 | Minnesota Twins      | *^
3B Abraham O. Nunez          20| SS :  74       9 -10     :  73 | SS :  85       9  -4   2     :  92 |   6 |  98 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
3B Eric Chavez               18| 3B :  66       5 -19     :  52 | 3B :  88       5  -4   2     :  91 |   6 |  97 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  92       0  -7   0     :  85 |   6 |  91 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
CL Jeff Shaw                 30| MR :      87       1     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a |   $251k:$241.6k | p1193 | Minnesota Twins      | ***^
LF Ricky Williams            19| CF :  68       3 -24     :  47 | CF :  89       3  -7  -2     :  84 |   6 |  90 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      73     -24     :  49 | SP :      92      -9  -3     :  81 |   6 |  87 |          | I 8           |        :        | p1521 | Minnesota Twins      | +++++
MR Rich Rodriguez            33| MR :      87       0     :  87 |    :                         :   0 |   0 |  87 |          |       $1.5Mx2 |        :        |  p982 | Minnesota Twins      | ***
 C Erik Pappas               30| RF :  86       0  -5     :  81 |    :                         :   0 |   3 |  84 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
 C Sandy Martinez            25|  C :  79       3  -6     :  76 |  C :  83       3 -13  -4     :  68 |   6 |  82 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
3B Mike Caruso               19| 2B :  68       6 -18     :  56 | 2B :  81       6  -7  -5     :  75 |   6 |  81 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               26| 3B :  78       2 -11     :  69 | 3B :  88       2 -15  -2     :  73 |   6 |  79 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               29| 3B :  73       9  -8     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Josias Manzanillo         28| MR :      79      -7     :  72 | MR :      92     -40   2     :  54 |   5 |  77 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
2B Dave Hajek                28| 2B :  73       8 -10     :  71 | 2B :  78       8 -26  -5     :  55 |   5 |  76 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
1B Billy Ripken              31| 2B :  77       3 -12     :  68 |    :                         :   0 |   2 |  70 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF Jacob Cruz                23| CF :  72       3 -20     :  55 | CF :  81       3 -15  -9     :  61 |   6 |  67 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
2B Bobby Rose                29| 2B :  74       1 -16     :  59 |    :                         :   0 |   4 |  63 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
MR Shingo Takatsu            27| MR :      70     -14     :  56 | MR :      87     -43  -2     :  43 |   6 |  62 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
1B Darnell Coles             34| SS :  74       2 -18     :  59 |    :                         :   0 |  -2 |  57 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
SP Tim Harikkala             25| SP :      69     -28     :  41 | SP :      87     -29  -8     :  50 |   6 |  56 |          |               |        :        |  p691 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     140      43  36 : 218 | SP :     184      52  89  73 : 398 |   6 | 404 |          |   6   $300k r | $19.83M:$19.09M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     114      17  10 : 141 | SP :     170      32  75  59 : 337 |   6 | 343 |          |   5           |  $6.78M: $6.52M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      77     -20     :  57 | SP :     146      20  51  35 : 252 |   6 | 258 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| MR :      44     -37     :   7 | SP :     150      -6  55  39 : 238 |   6 | 244 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 119       0  27   2 : 148 | DH : 127       0  39  35  10 : 210 |   6 | 216 | -2141--- |       $300k a |  $7.28M: $7.01M | p2928 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     116      19  12 : 147 | SP :     125      13  30  14 : 183 |   6 | 189 |          |       $300k a |  $7.78M: $7.49M |   p44 | Texas Rangers        | **^
SS Willie Greene             25| SS : 105      15  27     : 147 | SS : 109      15  13  32   5 : 174 |   6 | 180 | -36783-5 |   4   $300k r |  $6.78M: $6.52M |  p778 | Texas Rangers        | +++++
MR Kent Bottenfield          27| SP :     119      22  15 : 156 | SP :     121       6  26  10 : 164 |   6 | 170 |          |     $811.4k a |  $9.29M: $8.94M |  p249 | Texas Rangers        | ***^
SP Terry Adams               23| SP :     100       3     : 103 | SP :     110      18  15     : 143 |   6 | 149 |          |       $300k r | $752.9k:$724.8k |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           21| RF :  81       5  -5     :  81 | RF : 111       5   1  25     : 142 |   6 | 148 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  98      15  18     : 131 | CF :  99      15   5  21     : 140 |   6 | 146 | -3---595 | I     $300k r |  $4.52M: $4.35M | p1298 | Texas Rangers        | **
SP Frankie Rodriguez         23| MR :      72     -13     :  59 | SP :     115      -4  20   4 : 136 |   6 | 142 |          |   8           |        :        | p1272 | Texas Rangers        | +++++
RF Ben Grieve                20| DH :  79       0 -13     :  66 | DH : 113       0   1  21     : 135 |   6 | 141 | -2---414 |               |        :        |  p436 | Texas Rangers        | +++++
3B Corey Koskie              23| DH :  94       0   2     :  96 | DH : 110       0   7  18     : 135 |   6 | 141 | -214---- |               | $501.9k:$483.2k |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                25|  C :  96      -1   8     : 103 |  C : 108      -1   4  17     : 128 |   6 | 134 | 61------ |   9           |  $2.01M: $1.93M | p1448 | Texas Rangers        | +++++
RF Desi Relaford             23| CF :  85      12   2     :  99 | CF :  99      12  -2  18     : 127 |   6 | 133 | -2553785 |       $300k r | $501.9k:$483.2k | p1459 | Texas Rangers        | +++
1B Richie Sexson             21| DH :  78       0 -14     :  64 | 1B : 110       1  -2  18     : 126 |   6 | 132 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
SP Marty Bystrom             38| SP :     120      23  16 : 159 |    :                         :   0 | -30 | 129 |          |  F    $300k   |  $9.79M: $9.42M |  p139 | Texas Rangers        | **^
RF Lee Tinsley               27| DH :  99       0   7     : 106 | DH : 104       0   3  12     : 119 |   6 | 125 | -2---443 |       $300k r |  $1.76M: $1.69M | p1316 | Texas Rangers        | *^
SP Hipolito Pichardo         27| SP :     105       8   1 : 114 | SP :     103      -8   8     : 104 |   6 | 120 |          |       $300k a |  $2.26M: $2.17M | p1166 | Texas Rangers        | **
MR Kelly Wunsch              24| MR :      87       1     :  88 | MR :     102      -1  11     : 113 |   6 | 119 |          |               |   $251k:$241.6k | p1503 | Texas Rangers        | +++++
CF Damon Mashore             26| CF :  79      15  -2     :  92 | CF :  96      15 -14  17     : 113 |   6 | 119 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              27|  C :  97      -2   8     : 103 | DH : 100       0   1   8     : 109 |   6 | 115 | 63------ |      $2.15Mx2 |  $2.01M: $1.93M | p1300 | *CEI* Texas Rangers  | *^
LF Ryan McGuire              24| CF :  85      12   2     :  99 | CF :  91      12  -5   9     : 107 |   6 | 113 | -5---586 |               | $501.9k:$483.2k |  p842 | Texas Rangers        | +++
CF Calvin Murray             25| CF :  77       9  -9     :  77 | CF :  96       9 -15  11     : 101 |   6 | 107 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Cory Lidle                24| SP :      84     -14     :  70 | SP :      98      -4   4     :  98 |   6 | 104 |          |               |        :        |  p863 | Texas Rangers        | ++++-
2B Pat Meares                28| SS :  89       4  -1     :  92 | SS :  97       4 -10   8     :  99 |   5 | 104 | -2545--- |       $300k a |        :        | p1195 | Texas Rangers        | **
LF David Dellucci            22| DH :  78       0 -14     :  64 | DH :  97       0  -5   5     :  97 |   6 | 103 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Ray King                  22| MR :      55     -27     :  28 | MR :     103     -18  12     :  97 |   6 | 103 |          |               |        :        |  p575 | Texas Rangers        | ++++-
1B Shawn Wooten              24| 1B :  82       4  -8     :  77 | 1B :  94       4  -8   4     :  94 |   6 | 100 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
1B Craig Paquette            27| DH :  88       0  -4     :  84 | DH :  95       0  -8   3     :  90 |   6 |  96 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              22| DH :  82       0 -10     :  72 | DH :  91       0  -1  -1     :  89 |   6 |  95 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
LF Tony Longmire             28| DH :  83       0  -9     :  74 | DH :  99       0 -16   7     :  90 |   5 |  95 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              24| SP :      67     -30     :  37 | SP :     101     -21   6     :  86 |   6 |  92 |          |   T           |        :        | p1390 | Texas Rangers        | +++++
 C Paul Bako                 24|  C :  74       8  -5     :  77 |  C :  86       8 -16   5     :  83 |   6 |  89 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
MR Jeff Tam                  26| MR :      70     -14     :  56 | MR :     103     -33  12     :  82 |   6 |  88 |          |               |        :        | p1436 | Texas Rangers        | **
2B Wilton Guerrero           21| 2B :  72       6 -14     :  64 | CF :  85       7  -8  -2     :  81 |   6 |  87 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
MR Pedro Feliciano           20| MR :      51     -31     :  20 | MR :      89     -12   0     :  77 |   6 |  83 |          |               |        :        |  p363 | Texas Rangers        | ++++
2B Kurt Abbott               27| DH :  82       0 -10     :  72 | DH :  90       0 -14  -2     :  74 |   6 |  80 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
SS Jeff Blauser              30| DH :  83       0  -9     :  74 |    :                         :   0 |   3 |  77 | -211---- |               |        :        |  p183 | Texas Rangers        | *
 C Bobby Estalella           22| DH :  71       0 -21     :  50 | DH :  87       0 -12  -5     :  70 |   6 |  76 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jeremy Hernandez          30| MR :      79      -7     :  72 |    :                         :   0 |   3 |  75 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
MR Jason Schmidt             23| SP :      70     -27     :  44 | SP :      86     -11  -8     :  67 |   6 |  73 |          |       $300k r |        :        | p1473 | Texas Rangers        | +++-
MR Tim Crabtree              26| MR :      76      -9     :  67 | MR :      80     -27  -8     :  46 |   6 |  73 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
RF Michael Tucker            25| DH :  79       0 -13     :  66 | DH :  81       0 -13 -11     :  57 |   6 |  72 | -2---444 |               |        :        | p1509 | Texas Rangers        | ++
MR Kevin McGlinchy           19| MR :      48     -33     :  16 | MR :      78      -9 -10     :  59 |   6 |  65 |          |               |        :        | p1132 | Texas Rangers        | ++++
 C Jesse Levis               28| DH :  74       0 -18     :  56 | DH :  80       0 -25 -12     :  43 |   5 |  61 | 41------ |       $300k r |        :        |  p820 | Texas Rangers        | *
MR Steve Reed                31| MR :      71     -13     :  57 |    :                         :   0 |   2 |  59 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
MR Keiichi Yabu              28| SP :      72     -25     :  48 | SP :      82     -46 -12     :  24 |   5 |  53 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Matt Whisenant            25| MR :      61     -22     :  40 |    :      60     -37 -26     :  -3 |   6 |  46 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Jamey Wright              21| SP :      77     -20     :  58 | SP :     149      12  54  38 : 253 |   6 | 259 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104      10  20     : 134 | SS : 122      10  17  39  12 : 200 |   6 | 206 | -72461-1 |   3   $300k r |  $5.02M: $4.83M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 113       2  21     : 136 | 1B : 124       2  26  33   9 : 194 |   6 | 200 | -5---212 |   4           |  $5.27M: $5.07M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  86       0  -6     :  80 | 1B : 127       1   8  34  11 : 180 |   6 | 186 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      91      -6     :  85 | SP :     119       9  24   8 : 160 |   6 | 166 |          |   9           |        :        | p1175 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| CF : 100       9  14     : 123 | CF : 113       9   7  29   1 : 158 |   6 | 164 | -6464776 | I     $300k r |  $3.51M: $3.38M |  p591 | Chicago (N) Cubs     | **
CF Magglio Ordonez           22| RF : 100       6  14     : 120 | CF : 109       7  17  22     : 155 |   6 | 161 | -3---667 |   6   $300k r |  $3.51M: $3.38M | p1389 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      92       4     :  96 | MR :     123      -6  29   8 : 153 |   6 | 159 |          |       $300k r |     $1M:$966.4k |  p692 | Chicago (N) Cubs     | +++++
CF Darin Erstad              22| CF :  88      11   4     : 103 | CF : 104      11   5  21     : 142 |   6 | 148 | -411-775 |               |     $1M:$966.4k |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  96       0   9     : 105 |  C : 112       0   6  23     : 141 |   6 | 147 | 61------ |   2           |  $2.26M: $2.17M | p1507 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  91       7   6     : 104 | 2B : 107       7   1  22     : 136 |   6 | 142 | -5665725 |   7           |  $1.51M: $1.45M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  90       1  -3     :  88 | 1B : 108       1  10  16     : 135 |   6 | 141 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :      99       2     : 101 | SP :     120     -19  25   9 : 135 |   5 | 140 |          |       $300k a | $501.9k:$483.2k | p1125 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           24|  C :  93       3   8     : 104 |  C : 104       3   3  17     : 126 |   6 | 132 | 7412-2-2 |               |  $2.01M: $1.93M |  p869 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         22| CF :  78       4 -14     :  68 | CF : 108       4  -5  18     : 125 |   6 | 131 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  79      10  -5     :  84 | SS :  97      10   1  14     : 121 |   6 | 127 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| SS :  75       5 -14     :  66 | SS : 102       5  -3  14     : 118 |   6 | 124 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  93       0   1     :  94 | DH : 103       0   3  11     : 117 |   6 | 123 | -312-212 |               |   $251k:$241.6k |  p868 | Chicago (N) Cubs     | ++++
 C Joe Girardi               31|  C :  96       8  17     : 121 |    :                         :   0 |   2 | 123 | 81------ |         $1Mx5 |  $4.27M: $4.11M |  p534 | Chicago (N) Cubs     | **
CF Dave R. Roberts           24| CF :  82       9  -4     :  87 | CF :  99       9  -8  14     : 114 |   6 | 120 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  67       6 -19     :  54 | 2B : 104       6 -16  18     : 112 |   6 | 118 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
