bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
MR Kevin Stanfield           35| MR :      88      10     :  98 |    :                     :   0 |  -6 |  92 |          |               |   $1.8M: $1.99M | p1268 | No Team              | ***^
CF Mike Kingery              29| CF :  82       7  -1     :  87 |    :                     :   0 |   4 |  91 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             31| CF :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | -2---674 |               |        :        | p1238 | No Team              | **
 C Jack Fimple               31|  C :  96      -6  -2     :  88 |    :                     :   0 |   2 |  90 | 31------ |               |        :        |  p493 | No Team              | **
CL Larry Demery              37| SP :      98      10     : 109 |    :                     :   0 | -20 |  89 |          |               |   $1.8M: $1.99M |  p700 | *CEI* No Team        | ****
 C Alberto T. Castillo       20|  C :  66       6 -20     :  51 |  C :  79       6  -4     :  81 |   6 |  87 | 61------ |               |        :        |  p266 | No Team              | ++
MR John Tudor                36| SP :      93       5     :  97 |    :                     :   0 | -12 |  85 |          |               | $900.8k:$993.5k | p1342 | No Team              | *
MR Freddie Toliver           29| SP :      83      -5     :  79 |    :                     :   0 |   4 |  83 |          |               |        :        | p1787 | No Team              | *
SS Bill Pecota               30| SS :  74      13  -7     :  79 |    :                     :   0 |   3 |  82 | -7878454 |               |        :        | p1127 | No Team              | *
1B Willie Aikens             36| RF : 101     -14   6     :  94 |    :                     :   0 | -12 |  82 | -2---2-3 |               |  $1.08M: $1.19M |   p32 | No Team              | **
SP Joe Sambito               38| SP :     100      12     : 112 |    :                     :   0 | -30 |  82 |          |               |  $2.16M: $2.38M | p1493 | No Team              | ***^
RF Carmelo Castillo          32| CF :  85       0  -5     :  80 |    :                     :   0 |   1 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
LF Willie Wilson             35| LF :  93      -8   2     :  86 |    :                     :   0 |  -6 |  80 | -2---544 |               | $360.3k:$397.4k | p1578 | No Team              | *^
2B Nelson Norman             32| 3B :  89      -8  -3     :  78 |    :                     :   0 |   1 |  79 | -2444--- |               |        :        |  p977 | No Team              | *
 C Bruce Benedict            35|  C :  71      17  -4     :  84 |    :                     :   0 |  -6 |  78 | 91------ |               |        :        |   p41 | No Team              | *
MR Tom Filer                 34| SP :      84      -4     :  79 |    :                     :   0 |  -2 |  77 |          |               |        :        |  p855 | No Team              | **^
1B Mike A. Marshall          31| LF :  83      -5  -5     :  73 |    :                     :   0 |   2 |  75 | -312-734 |               |        :        | p1091 | No Team              | *
CF Ernie Young               21| CF :  62       0 -27     :  35 | CF :  77       0  -9     :  68 |   6 |  74 | -2---666 |               |        :        | p1444 | No Team              | +-
3B Wade Boggs                32| 3B :  83      -4  -6     :  73 |    :                     :   0 |   1 |  74 | -215---- |               |        :        |   p57 | No Team              | *
MR Luis Leal                 33| SP :      81      -7     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        |  p978 | No Team              | **^
MR Dennis Lewallyn           37| SP :      91       3     :  94 |    :                     :   0 | -20 |  74 |          |               | $540.5k:$596.1k | p1398 | No Team              | *
LF Mike Felder               29| LF :  85     -10  -7     :  68 |    :                     :   0 |   4 |  72 | -2---524 |               |        :        |  p413 | No Team              | *
MR Ed Olwine                 32| MR :      74      -3     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        | p1388 | No Team              | **^
MR Juan Agosto               32| MR :      73      -4     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        |   p31 | No Team              | **^
MR Bob Knepper               36| SP :      85      -3     :  81 |    :                     :   0 | -12 |  69 |          |               |        :        |  p852 | No Team              | **^
MR Mike Henneman             29| MR :      70      -6     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p582 | No Team              | **^
MR Scott Holman              32| SP :      78     -10     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p790 | No Team              | **^
SS Chet Lemon                35| RF :  90     -13  -4     :  73 |    :                     :   0 |  -6 |  67 | -2111223 |               |        :        | p1396 | No Team              | **
 C Larry Owen                35|  C :  85      -2  -9     :  73 |    :                     :   0 |  -6 |  67 | 41---2-1 |               |        :        | p1014 | No Team              | *

CATCHER
 1 | Wynegar, B       101  11 112 | Wynegar, B       100  11 111 | Wynegar, B       101  11 112
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | Nelson, J         85   7  92 | Murphy, D        102  -7  95 | Nelson, J         85   7  92
 4 | Murphy, D         97  -7  90 | Nelson, J         86   7  93 | Murphy, D         97  -7  90
 5 | Ochiai, H        122 -35  87 | Ochiai, H        122 -35  87 | Ochiai, H        122 -35  87
 6 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86
 7 | Orton, J          72  11  83 | Orton, J          73  11  84 | Orton, J          72  11  83
 8 | Mizerock, J       83  -2  81 | Mizerock, J       82  -2  80 | Mizerock, J       84  -2  82
 9 | Ausmus, B         68   9  77 | A. Miller, K     114 -35  79 | Ausmus, B         68   9  77
10 | Pagnozzi, T       77   0  77 | Pagnozzi, T       79   0  79 | Pagnozzi, T       77   0  77

FIRST_BASE
 1 | Ochiai, H        122 -12 110 | Ochiai, H        122 -12 110 | Ochiai, H        122 -12 110
 2 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 3 | A. Miller, K     111 -17  94 | A. Miller, K     114 -17  97 | A. Miller, K     111 -17  94
 4 | Naehring, T      110 -16  94 | Naehring, T      112 -16  96 | Naehring, T      110 -16  94
 5 | Jurak, E         101 -12  89 | Roenicke, G      109 -16  93 | Jurak, E         101 -12  89
 6 | Doran, B         105 -16  89 | Jurak, E         101 -12  89 | Doran, B         105 -16  89
 7 | Roenicke, G      101 -16  85 | Doran, B         105 -16  89 | Lisi, R          101 -16  85
 8 | Lisi, R          101 -16  85 | Murphy, D        102 -14  88 | Wynegar, B       101 -18  83
 9 | Wynegar, B       101 -18  83 | Lisi, R          101 -16  85 | Murphy, D         97 -14  83
10 | Murphy, D         97 -14  83 | Wynegar, B       100 -18  82 | Roenicke, G       99 -16  83

SECOND_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      110   0 110
 3 | Ochiai, H        122 -16 106 | Ochiai, H        122 -16 106 | Ochiai, H        122 -16 106
 4 | A. Miller, K     111  -9 102 | A. Miller, K     114  -9 105 | A. Miller, K     111  -9 102
 5 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | Doran, B         105  -8  97
 6 | Jurak, E         101 -11  90 | Roenicke, G      109 -15  94 | Jurak, E         101 -11  90
 7 | Moreno, J         96  -6  90 | Jurak, E         101 -11  90 | Moreno, J         96  -6  90
 8 | Sharperson, M     88   0  88 | Moreno, J         96  -6  90 | Sharperson, M     88   0  88
 9 | Roenicke, G      101 -15  86 | Sharperson, M     88   0  88 | Smalley III, R    98 -13  85
10 | Smalley III, R    98 -13  85 | Murphy, D        102 -16  86 | Roenicke, G       99 -15  84

THIRD_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Ochiai, H        122  -9 113 | Ochiai, H        122  -9 113 | Ochiai, H        122  -9 113
 3 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      110   0 110
 4 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 5 | A. Miller, K     111 -14  97 | A. Miller, K     114 -14 100 | A. Miller, K     111 -14  97
 6 | Anderson, D       93   0  93 | Roenicke, G      109 -16  93 | Anderson, D       93   0  93
 7 | Doran, B         105 -16  89 | Anderson, D       93   0  93 | Doran, B         105 -16  89
 8 | Moreno, J         96  -9  87 | Doran, B         105 -16  89 | Moreno, J         96  -9  87
 9 | Roenicke, G      101 -16  85 | Murphy, D        102 -13  89 | Smalley III, R    98 -13  85
10 | Smalley III, R    98 -13  85 | Moreno, J         96  -9  87 | Sharperson, M     88  -3  85

SHORTSTOP
 1 | Phillips, T      121  12 133 | Phillips, T      121  12 133 | Phillips, T      121  12 133
 2 | Naehring, T      110   2 112 | Naehring, T      112   2 114 | Naehring, T      110   2 112
 3 | Jurak, E         101  10 111 | A. Miller, K     114  -1 113 | Jurak, E         101  10 111
 4 | A. Miller, K     111  -1 110 | Jurak, E         101  10 111 | A. Miller, K     111  -1 110
 5 | Ochiai, H        122 -22 100 | Ochiai, H        122 -22 100 | Ochiai, H        122 -22 100
 6 | Smalley III, R    98   0  98 | Smalley III, R    96   0  96 | Smalley III, R    98   0  98
 7 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 8 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
 9 | Fryman, T         82   7  89 | Roenicke, G      109 -18  91 | Fryman, T         82   7  89
10 | Doran, B         105 -18  87 | Fryman, T         82   7  89 | Doran, B         105 -18  87

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     111  -8 103 | A. Miller, K     114  -8 106 | A. Miller, K     111  -8 103
 3 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102
 4 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 5 | Doran, B         105 -11  94 | Roenicke, G      109 -13  96 | Doran, B         105 -11  94
 6 | Moreno, J         96  -2  94 | Doran, B         105 -11  94 | Moreno, J         96  -2  94
 7 | Murphy, D         97  -8  89 | Murphy, D        102  -8  94 | Murphy, D         97  -8  89
 8 | Lisi, R          101 -13  88 | Moreno, J         96  -2  94 | Lisi, R          101 -13  88
 9 | Roenicke, G      101 -13  88 | Naehring, T      112 -23  89 | Naehring, T      110 -23  87
10 | Naehring, T      110 -23  87 | Lisi, R          101 -13  88 | Roenicke, G       99 -13  86

CENTER_FIELD
 1 | A. Miller, K     111   5 116 | A. Miller, K     114   5 119 | A. Miller, K     111   5 116
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Ochiai, H        122 -22 100 | Murphy, D        102   1 103 | Ochiai, H        122 -22 100
 4 | Murphy, D         97   1  98 | Roenicke, G      109  -8 101 | Murphy, D         97   1  98
 5 | Roenicke, G      101  -8  93 | Ochiai, H        122 -22 100 | Lisi, R          101 -10  91
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Roenicke, G       99  -8  91
 7 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 8 | Jose, F           88   2  90 | Jose, F           89   2  91 | Jose, F           89   2  91
 9 | Jurak, E         101 -13  88 | Jurak, E         101 -13  88 | Jurak, E         101 -13  88
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     111  -8 103 | A. Miller, K     114  -8 106 | A. Miller, K     111  -8 103
 3 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102
 4 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 5 | Lisi, R          101  -6  95 | Roenicke, G      109 -13  96 | Lisi, R          101  -6  95
 6 | Doran, B         105 -14  91 | Lisi, R          101  -6  95 | Doran, B         105 -14  91
 7 | Murphy, D         97  -8  89 | Murphy, D        102  -8  94 | Murphy, D         97  -8  89
 8 | Roenicke, G      101 -13  88 | Doran, B         105 -14  91 | Moreno, J         96  -9  87
 9 | Moreno, J         96  -9  87 | Naehring, T      112 -23  89 | Naehring, T      110 -23  87
10 | Naehring, T      110 -23  87 | Moreno, J         96  -9  87 | Roenicke, G       99 -13  86

DESIGNATED_HITTER
 1 | Ochiai, H        122 -19 103 | Ochiai, H        122 -19 103 | Ochiai, H        122 -19 103
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     111 -19  92 | A. Miller, K     114 -19  95 | A. Miller, K     111 -19  92
 4 | Naehring, T      110 -19  91 | Naehring, T      112 -19  93 | Naehring, T      110 -19  91
 5 | Doran, B         105 -19  86 | Roenicke, G      109 -19  90 | Doran, B         105 -19  86
 6 | Jurak, E         101 -19  82 | Doran, B         105 -19  86 | Jurak, E         101 -19  82
 7 | Lisi, R          101 -19  82 | Murphy, D        102 -19  83 | Lisi, R          101 -19  82
 8 | Wynegar, B       101 -19  82 | Jurak, E         101 -19  82 | Wynegar, B       101 -19  82
 9 | Roenicke, G      101 -19  82 | Lisi, R          101 -19  82 | Roenicke, G       99 -19  80
10 | Smalley III, R    98 -19  79 | Wynegar, B       100 -19  81 | Smalley III, R    98 -19  79

--- Trade Values ---
CL Frank DiPino              34| MR :     163      74  50 : 287 |    :                     :   0 |  -2 | 285 |          |     $13.46Mx2 | $22.34M:$24.64M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               21| MR :      52     -22     :  30 | MR :     163      71  19 : 252 |   6 | 258 |          |   6           |        :        | p1437 | Cleveland Indians    | +++++
MR Mark Wohlers              21| MR :      45     -28     :  17 | MR :     154      63  11 : 228 |   6 | 234 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      12  39  21 : 192 |    :                     :   0 |   2 | 194 | -3558445 |  F  $11.83M   | $10.63M:$11.72M | p1682 | Cleveland Indians    | ****
SP Len Barker                35| SP :     121      33  15 : 169 |    :                     :   0 |  -6 | 163 |          |     $15.79Mx2 |  $8.65M: $9.54M |  p126 | Cleveland Indians    | **^
3B Tim Naehring              23| 3B : 110       0  25     : 135 | 3B : 120       0  36   1 : 156 |   6 | 162 | -2665--- |       $300k a |   $4.5M: $4.97M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           20| SS :  67      13 -14     :  66 | SS : 108      13  32     : 152 |   6 | 158 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 111       5  27   1 : 144 |    :                     :   0 |   6 | 150 | -2325686 |      $2.29M a |  $5.04M: $5.56M |  p843 | Cleveland Indians    | ***
3B Travis Fryman             21| SS :  82       7  -5     :  83 | SS : 109       7  27     : 142 |   6 | 148 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      60     -15     :  45 | MR :     110      25     : 135 |   6 | 141 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      11  20  10 : 142 |    :                     :   0 |  -2 | 140 | 81------ |      $3.04Mx2 |   $5.4M: $5.96M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               21|  C :  68       9 -15     :  62 |  C :  99       9  20     : 128 |   6 | 134 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
SP Francisco Oliveras        28| SP :     106      18     : 124 |    :                     :   0 |   5 | 129 |          |       $300k a |  $3.24M: $3.58M |  p812 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          37| 1B : 122     -12  34   5 : 149 |    :                     :   0 | -20 | 129 | -713---- |      $8.22Mx3 |  $7.03M: $7.75M | p1813 | Cleveland Indians    | ***
LF Ed Jurak                  33| SS : 101      10  17     : 128 |    :                     :   0 |   0 | 128 | -7377727 |      $3.56Mx2 |  $3.06M: $3.38M |  p437 | Cleveland Indians    | **^
SP Mike Jeffcoat             31| SP :     103      15     : 118 |    :                     :   0 |   2 | 120 |          |  F    $350k   |   $2.7M: $2.98M |  p905 | Cleveland Indians    | *^
2B Aaron Ledesma             19| SS :  70       6 -17     :  59 | SS :  94       6  11     : 112 |   6 | 118 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Bud Black                 33| SP :     102      14     : 116 |    :                     :   0 |   0 | 116 |          |       $837kx2 |  $2.52M: $2.78M |   p50 | Cleveland Indians    | **^
1B Troy Neel                 25| LF :  92      -9   0     :  82 | LF : 105      -9  12     : 108 |   6 | 114 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $1.98M: $2.19M | p1214 | Cleveland Indians    | *
RF Felix Jose                25| CF :  88       2   0     :  90 | CF :  95       2  10     : 106 |   6 | 112 | -2---776 |               |        :        |  p667 | Cleveland Indians    | ++-
2B Bill Doran                32| 2B : 105      -8   9     : 107 |    :                     :   0 |   1 | 108 | -341-423 |      $2.59Mx3 |  $1.62M: $1.79M |  p325 | Cleveland Indians    | **
SS Clay Bellinger            22| SS :  70       8 -16     :  62 | SS :  87       8   6     : 101 |   6 | 107 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
1B Dave Hansen               22| 3B :  80      -8 -13     :  59 | 3B : 101      -8   8     : 101 |   6 | 107 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
MR Ed Vande Berg             32| MR :      93      13     : 106 |    :                     :   0 |   1 | 107 |          |       $300k r |  $2.34M: $2.58M | p1788 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 101      -6  14     : 108 |    :                     :   0 |  -2 | 106 | -3---336 |      $1.66Mx3 |  $2.52M: $2.78M |  p636 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   9     : 102 |    :                     :   0 |   3 | 105 | -43651-1 |       $350k a |  $1.62M: $1.79M |   p38 | Cleveland Indians    | *
LF Jose Moreno               33| LF :  96      -2  11     : 105 |    :                     :   0 |   0 | 105 | -343-835 |       $970kx2 |  $1.98M: $2.19M |  p715 | Cleveland Indians    | **
MR Larry Andersen            37| MR :     103      22     : 125 |    :                     :   0 | -20 | 105 |          |  F    $4.3M   |  $3.96M: $4.37M |   p10 | Cleveland Indians    | ***
CF Dale Murphy               34| CF :  97       1   8     : 106 |    :                     :   0 |  -2 | 104 | 3512-575 |       $369kx2 |  $1.44M: $1.59M | p1521 | Cleveland Indians    | **
 C John Orton                25|  C :  72      11  -9     :  75 |  C :  80      11   3     :  95 |   6 | 101 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
SP Rick Baldwin              37| SP :     104      16     : 120 |    :                     :   0 | -20 | 100 |          |  F    $450k   |  $2.88M: $3.18M |  p186 | Cleveland Indians    | *^
3B Mike Sharperson           29| SS :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Ricky Bones               21| MR :      48     -25     :  24 | SP :      88       2     :  90 |   6 |  96 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
 C Jamie Nelson              31|  C :  85       7   0     :  92 |    :                     :   0 |   2 |  94 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
CF Mark T. McLemore          26| RF :  93     -14  -2     :  76 | RF :  97     -14   0     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      93       5     :  99 |    :                     :   0 | -12 |  87 |          |       $350k a | $900.8k:$993.5k |  p786 | Cleveland Indians    | **^
2B Rene Gonzales             30| 3B :  84       0  -1     :  83 |    :                     :   0 |   3 |  86 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SP Mike LaCoss               34| SP :      88       0     :  88 |    :                     :   0 |  -2 |  86 |          |       $880kx2 |        :        |  p550 | Cleveland Indians    | *^
LF Gary Roenicke             36| CF : 101      -8   4     :  97 |    :                     :   0 | -12 |  85 | -311-343 |       $650kx2 | $720.6k:$794.8k | p1488 | Cleveland Indians    | **
 C Tim Spehr                 24|  C :  71       1 -20     :  52 |  C :  82       1  -5     :  78 |   6 |  84 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
LF Brent Brede               19| RF :  69     -10 -22     :  37 | RF :  88     -10  -5     :  73 |   6 |  79 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
SP Howard Bailey             33| SP :      83      -5     :  79 |    :                     :   0 |   0 |  79 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
MR Steve Olin                25| MR :      56     -18     :  38 | MR :      75      -5     :  71 |   6 |  77 |          |               |        :        | p1116 | Cleveland Indians    | ++++
RF Ruben Amaro Jr.           25| RF :  78     -10 -13     :  56 | RF :  85     -10  -7     :  68 |   6 |  74 | -1---545 |               |        :        |   p58 | Cleveland Indians    | ++
CF Manny Martinez            20| RF :  68      -6 -19     :  42 | CF :  81      -4 -10     :  67 |   6 |  73 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Dave Martinez             26| CF :  75      -3 -17     :  55 | CF :  79      -3 -11     :  66 |   6 |  72 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
 C John Mizerock             30|  C :  83      -2 -11     :  69 |    :                     :   0 |   3 |  72 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
3B Roy Smalley III           38| SS :  98       0   4     : 102 |    :                     :   0 | -30 |  72 | -2225--- |       $570kx3 | $720.6k:$794.8k | p1550 | Cleveland Indians    | *
2B Ernie Riles               30| 3B :  84      -8  -9     :  67 |    :                     :   0 |   3 |  70 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
