bsf: 1.23
act: 37631


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6158/18261 0.252/0.748
Pitching: 10700/12985 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03981082407301476, RandomForest(...)), (0.051804593639479646, Isotonic(...)), (0.04890311000277181, Huber(...)), (0.04749873491116674, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09544542211409368, RandomForest(...)), (0.08260750560571795, Isotonic(...)), (0.13329969475699696, Huber(...)), (0.11677612870974945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00242329 0.04709518 0.0087831  0.00838202 0.00940002]Intercept: 0.004187453027491736Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08437692221468633, RandomForest(...)), (0.08467771801507691, Isotonic(...)), (0.08687411522520501, Huber(...)), (0.09072083969594442, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 42.]Coefficients: [1.78305281e-05 2.34226548e-04]Intercept: -0.0008389891991509458Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12771411550689513, RandomForest(...)), (0.12972673635133558, Isotonic(...)), (0.1288867143410338, Huber(...)), (0.13275313495698107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.65741101e-04 -5.09821191e-05]Intercept: 0.006248789604243823Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.27878429143606276, RandomForest(...)), (0.2765660162332741, Isotonic(...)), (0.3026002041826461, Huber(...)), (0.2949929165397389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   8. 193.   0.   1.]Coefficients: [0.01721337 0.0163602  0.12070569]Intercept: 0.011159352184973317Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42756953328722047, RandomForest(...)), (0.4210809488140053, Isotonic(...)), (0.41773058240337413, Huber(...)), (0.4205424450521463, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.032 0.968]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051609608641955886, RandomForest(...)), (0.05915915310197295, Isotonic(...)), (0.059476420420144005, Huber(...)), (0.061616046285668004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [-2.43272956e-05 -1.14424789e-03]Intercept: 0.3258096615236177Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18676883340352482, RandomForest(...)), (0.16853582796882535, Isotonic(...)), (0.19527301277495168, Huber(...)), (0.18662176846138448, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 46.  8.  2.  2.  1.  7.]Coefficients: [-0.00850735 -0.06059742  0.00023486  0.00835811  0.00860412  0.01465038]Intercept: 0.061006395472472864Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08804220340931668, RandomForest(...)), (0.1131681388632108, Isotonic(...)), (0.11898416053619632, Huber(...)), (0.10777314422900598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0653213]Intercept: 0.06652833174835666Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26290150551954655, RandomForest(...)), (0.32138783465100523, Isotonic(...)), (0.3072132918045077, Huber(...)), (0.31527088839271833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  18.   1. 158.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12225998212959999, RandomForest(...)), (0.14063492797837496, Isotonic(...)), (0.15675583134382753, Huber(...)), (0.1575254226210864, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1. 10. 89.  1.  4.]Coefficients: [-0.00057299  0.00089076  0.0005847   0.00158693 -0.00120134]Intercept: -0.02782653657505116Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 111 115 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 104 105 105 106 106 107 107
            Homeruns | 102 (  3) 105 |  99 101 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97  99 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 103 103 102 102 102 102 103 103
                Hits |  94 ( 17) 111 |  69  75  80  87  94 102 111 121 132 144
             Doubles | 100 (  5) 105 |  93  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 14) 110 |  70  73  76  79  83  87  92  97 103 110
               Walks |  94 ( 18) 112 |  58  57  65  74  80  89  94 104 113 116
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 103 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .323/.378/.512 118 157 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |
1B Dave Anderson             31| 3B :  93       0   4     :  97 |    :                     :   0 |   2 |  99 | -43651-1 |       $350k a | $795.6k:$780.8k |   p38 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      90       0     :  90 |    :                     :   0 | -12 |  78 |          | I     $350k a |        :        |  p786 | Cleveland Indians    | **
SP Howard Bailey             34| SP :      79     -11     :  68 |    :                     :   0 |  -2 |  66 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Darrell Miller            33|  C :  83      12   0     :  94 |    :                     :   0 |   0 |  94 | 81------ |               |        :        | p1204 | No Team              | **
CF Darryl Motley             31| CF :  88       1   2     :  91 |    :                     :   0 |   2 |  93 | -2---674 |               | $397.8k:$390.4k | p1238 | No Team              | **
2B Randy Velarde             28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4666554 |               |        :        | p1069 | No Team              | *
1B Willie Aikens             36| RF : 100     -13   4     :  91 |    :                     :   0 | -12 |  79 | -2---2-3 |               | $795.6k:$780.8k |   p32 | No Team              | **
MR Juan Agosto               33| MR :      79      -1     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |   p31 | No Team              | **^
MR Freddie Toliver           30| SP :      80     -10     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        | p1787 | No Team              | *

--- Free Agents ---
 C Darrell Miller            33|  C :  83      12   0     :  94 |    :                     :   0 |   0 |  94 | 81------ |               |        :        | p1204 | No Team              | **
CF Mike Kingery              30| CF :  82       7   1     :  90 |    :                     :   0 |   3 |  93 | -3221486 |               | $198.9k:$195.2k | p1000 | No Team              | *
CF Darryl Motley             31| CF :  88       1   2     :  91 |    :                     :   0 |   2 |  93 | -2---674 |               | $397.8k:$390.4k | p1238 | No Team              | **
2B Randy Velarde             28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4666554 |               |        :        | p1069 | No Team              | *
 C Alberto T. Castillo       21|  C :  66       6 -23     :  49 |  C :  79       6  -6     :  79 |   6 |  85 | 61------ |               |        :        |  p266 | No Team              | ++
SS Bill Pecota               31| SS :  75      13  -6     :  82 |    :                     :   0 |   2 |  84 | -7878454 |               |        :        | p1127 | No Team              | *
RF Carmelo Castillo          33| CF :  85       0  -2     :  82 |    :                     :   0 |   0 |  82 | -2---566 |               |        :        |  p444 | No Team              | *
3B Ed Giovanola              22| 2B :  67       1 -20     :  48 | SS :  80       3  -8     :  75 |   6 |  81 | -3765--- |               |        :        |  p739 | No Team              | ++
1B Willie Aikens             36| RF : 100     -13   4     :  91 |    :                     :   0 | -12 |  79 | -2---2-3 |               | $795.6k:$780.8k |   p32 | No Team              | **
MR Juan Agosto               33| MR :      79      -1     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |   p31 | No Team              | **^
CF Ernie Young               22| CF :  63       1 -24     :  40 | CF :  77       1  -9     :  69 |   6 |  75 | -2---666 |               |        :        | p1444 | No Team              | +-
2B Shooty Babitt             32| 2B :  90      -9  -7     :  74 |    :                     :   0 |   1 |  75 | -23----- |               |        :        |  p104 | No Team              | *
 C Pat Borders               28|  C :  78       4 -13     :  68 |    :                     :   0 |   5 |  73 | 61------ |               |        :        |  p100 | No Team              | *
MR Freddie Toliver           30| SP :      80     -10     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        | p1787 | No Team              | *
1B Mike A. Marshall          31| LF :  81      -5  -6     :  70 |    :                     :   0 |   2 |  72 | -312-734 |               |        :        | p1091 | No Team              | *
3B Charles Gipson            18| 3B :  66       0 -23     :  43 | 3B :  76       0 -12     :  65 |   6 |  71 | -2261635 |               |        :        |  p516 | No Team              | +
CF Marquis Grissom           24| CF :  75      -7 -19     :  48 | CF :  83      -7 -11     :  65 |   6 |  71 | -2---443 |               |        :        |  p528 | No Team              | ++
RF Jack Voigt                25| CF :  65      -4 -26     :  35 | CF :  78      -4 -13     :  62 |   6 |  68 | -622-656 |               |        :        | p1315 | No Team              | ++
 C Bruce Benedict            36|  C :  70      17  -8     :  80 |    :                     :   0 | -12 |  68 | 91------ |               |        :        |   p41 | No Team              | *
SP Bob Milacki               27| SP :      75     -15     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p672 | No Team              | *
CF Doug Dascenzo             27| LF :  74      -4 -11     :  59 |    :                     :   0 |   6 |  65 | -212-856 |               |        :        |  p198 | No Team              | *
3B Tom O'Malley              30| 3B :  80      -4 -14     :  62 |    :                     :   0 |   3 |  65 | -345---- |               |        :        | p1310 | No Team              | *
2B Jeff Reboulet             27| SS :  69       7 -18     :  58 |    :                     :   0 |   6 |  64 | -4776213 |               |        :        | p1157 | No Team              | *
1B Jerald Clark              28| RF :  78      -7 -12     :  59 |    :                     :   0 |   5 |  64 | -4---546 |               |        :        |  p142 | No Team              | *
LF Billy Jo Robidoux         27| LF :  85     -16 -12     :  57 |    :                     :   0 |   6 |  63 | -2---1-2 |               |        :        |  p797 | No Team              | *
 C Randy Poffo               38|  C :  80      13  -2     :  91 |    :                     :   0 | -30 |  61 | 81---343 |               |        :        | p1389 | No Team              | *
MR Wally Whitehurst          27| SP :      71     -18     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        | p1135 | *CEI* No Team        | *
SP Don Schulze               28| SP :      70     -19     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        | p1450 | No Team              | *
MR John Tudor                37| SP :      82      -7     :  75 |    :                     :   0 | -20 |  55 |          |               |        :        | p1342 | No Team              | *
MR Rick Camp                 38| SP :      87      -2     :  85 |    :                     :   0 | -30 |  55 |          |               |        :        |  p424 | No Team              | **^
SP Brian Holman              26| SP :      61     -29     :  32 | SP :      68     -20     :  48 |   6 |  54 |          |               |        :        |  p616 | No Team              | *
SP Kevin Ritz                26| SP :      59     -31     :  28 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        |  p907 | No Team              | ***
3B Dale Sveum                27| LF :  77     -16 -20     :  41 |    :                     :   0 |   6 |  47 | -211-2-2 |               |        :        | p1090 | No Team              | *
SP Tom Browning              31| SP :      67     -22     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        |  p134 | No Team              | *
SP Guy Hoffman               35| SP :      71     -18     :  53 |    :                     :   0 |  -6 |  47 |          |               |        :        | p1273 | No Team              | *
MR Masao Kida                23| MR :      33     -40     :  -8 | MR :      60     -20     :  40 |   6 |  46 |          |               |        :        |  p795 | No Team              | ++
RF Dave Clark                29| RF :  77     -15 -20     :  42 |    :                     :   0 |   4 |  46 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Scott McGregor            37| SP :      78     -12     :  66 |    :                     :   0 | -20 |  46 |          |               |        :        | p1265 | *CEI* No Team        | **
LF Russ Morman               29| LF :  73     -13 -21     :  39 |    :                     :   0 |   4 |  43 | -4---3-3 |               |        :        |  p694 | No Team              | *
MR Dewey Robinson            36| MR :      67     -11     :  55 |    :                     :   0 | -12 |  43 |          |               |        :        | p1314 | No Team              | **^
 C Bo Diaz                   38|  C :  78       6 -11     :  73 |    :                     :   0 | -30 |  43 | 62------ |               |        :        |  p719 | No Team              | *
SP Mike C. Walker            24| MR :      42     -32     :  10 | SP :      62     -26     :  36 |   6 |  42 |          |               |        :        | p1251 | No Team              | ++-
MR Pat Perry                 32| MR :      59     -18     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        | p1680 | No Team              | *
SP Felipe Lira               19| MR :      42     -33     :   9 | SP :      59     -28     :  31 |   6 |  37 |          |               |        :        |  p873 | No Team              | ++
SP Willie Blair              25| MR :      50     -25     :  25 | SP :      59     -29     :  30 |   6 |  36 |          |               |        :        |  p140 | No Team              | ++
SP Mark Gardner              29| SP :      61     -29     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        |  p264 | No Team              | *
SP Al Nipper                 32| SP :      62     -27     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p1363 | No Team              | *
1B Kelvin Torve              31| 1B :  73     -16 -24     :  33 |    :                     :   0 |   2 |  35 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Rick Honeycutt            37| SP :      72     -18     :  54 |    :                     :   0 | -20 |  34 |          |               |        :        |  p400 | No Team              | *
MR Steve Davis               31| SP :      60     -30     :  30 |    :                     :   0 |   2 |  32 |          |               |        :        |  p288 | No Team              | *

CATCHER
 1 | Wynegar, B        99  17 116 | Wynegar, B        99  17 116 | Wynegar, B        99  17 116
 2 | McClendon, L      89  13 102 | McClendon, L      89  13 102 | McClendon, L      89  13 102
 3 | Scioscia, M      103  -8  95 | Cliburn, S        97   5 102 | Scioscia, M      104  -8  96
 4 | Cliburn, S        90   5  95 | Scioscia, M      102  -8  94 | Cliburn, S        89   5  94
 5 | Murphy, D         97  -7  90 | Murphy, D         98  -7  91 | Murphy, D         96  -7  89
 6 | Nelson, J         84   1  85 | Nelson, J         85   1  86 | Nelson, J         84   1  85
 7 | Orton, J          73  12  85 | Orton, J          73  12  85 | Orton, J          73  12  85
 8 | Phillips, T      118 -35  83 | Phillips, T      118 -35  83 | Phillips, T      118 -35  83
 9 | Diaz, E           67  15  82 | Ausmus, B         73   9  82 | Diaz, E           67  15  82
10 | Mizerock, J       83  -2  81 | Diaz, E           67  15  82 | Mizerock, J       83  -2  81

FIRST_BASE
 1 | Phillips, T      118 -16 102 | Phillips, T      118 -16 102 | Phillips, T      118 -16 102
 2 | A. Miller, K     114 -16  98 | A. Miller, K     114 -16  98 | A. Miller, K     114 -16  98
 3 | Naehring, T      111 -16  95 | Naehring, T      112 -16  96 | Naehring, T      111 -16  95
 4 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 5 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 6 | Scioscia, M      103 -16  87 | Ochiai, H        100 -12  88 | Scioscia, M      104 -16  88
 7 | Ochiai, H         98 -12  86 | Scioscia, M      102 -16  86 | Ochiai, H         98 -12  86
 8 | Lisi, R          100 -16  84 | Lisi, R          101 -16  85 | Lisi, R          100 -16  84
 9 | Murphy, D         97 -14  83 | Murphy, D         98 -14  84 | Murphy, D         96 -14  82
10 | Wynegar, B        99 -18  81 | Roenicke, G       98 -16  82 | Wynegar, B        99 -18  81

SECOND_BASE
 1 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116
 2 | Naehring, T      111   0 111 | Naehring, T      112   0 112 | Naehring, T      111   0 111
 3 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105
 4 | Doran, B         105  -7  98 | Doran, B         105  -7  98 | Doran, B         105  -7  98
 5 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 6 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 7 | Sharperson, M     88   0  88 | Sharperson, M     88   0  88 | Scioscia, M      104 -15  89
 8 | Scioscia, M      103 -15  88 | Scioscia, M      102 -15  87 | Sharperson, M     88   0  88
 9 | Hill, D           98 -14  84 | Ochiai, H        100 -15  85 | Hill, D           98 -14  84
10 | Anderson, D       93 -10  83 | Hill, D           98 -14  84 | Anderson, D       93 -10  83

THIRD_BASE
 1 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116
 2 | Naehring, T      111   0 111 | Naehring, T      112   0 112 | Naehring, T      111   0 111
 3 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 4 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100
 5 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 6 | Scioscia, M      103 -12  91 | Ochiai, H        100  -9  91 | Scioscia, M      104 -12  92
 7 | Hill, D           98  -8  90 | Hill, D           98  -8  90 | Hill, D           98  -8  90
 8 | Doran, B         105 -16  89 | Scioscia, M      102 -12  90 | Doran, B         105 -16  89
 9 | Ochiai, H         98  -9  89 | Doran, B         105 -16  89 | Ochiai, H         98  -9  89
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      118  12 130 | Phillips, T      118  12 130 | Phillips, T      118  12 130
 2 | A. Miller, K     114   0 114 | Naehring, T      112   2 114 | A. Miller, K     114   0 114
 3 | Naehring, T      111   2 113 | A. Miller, K     114   0 114 | Naehring, T      111   2 113
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          89  13 102 | Smith, O          89  13 102 | Smith, O          89  13 102
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
 8 | Hill, D           98  -6  92 | Hill, D           98  -6  92 | Hill, D           98  -6  92
 9 | Fryman, T         81   7  88 | Fryman, T         82   7  89 | Fryman, T         81   7  88
10 | Doran, B         105 -18  87 | Doran, B         105 -18  87 | Doran, B         105 -18  87

LEFT_FIELD
 1 | Phillips, T      118 -10 108 | Phillips, T      118 -10 108 | Phillips, T      118 -10 108
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Doran, B         105 -11  94 | Doran, B         105 -11  94 | Doran, B         105 -11  94
 5 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 6 | Murphy, D         97  -8  89 | Murphy, D         98  -8  90 | Naehring, T      111 -23  88
 7 | Naehring, T      111 -23  88 | Naehring, T      112 -23  89 | Murphy, D         96  -8  88
 8 | Lisi, R          100 -13  87 | Lisi, R          101 -13  88 | Lisi, R          100 -13  87
 9 | Scioscia, M      103 -19  84 | Roenicke, G       98 -13  85 | Scioscia, M      104 -19  85
10 | Roenicke, G       95 -13  82 | Scioscia, M      102 -19  83 | Roenicke, G       94 -13  81

CENTER_FIELD
 1 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119
 2 | Phillips, T      118  -6 112 | Phillips, T      118  -6 112 | Phillips, T      118  -6 112
 3 | Murphy, D         97   1  98 | Murphy, D         98   1  99 | Murphy, D         96   1  97
 4 | Doran, B         105 -14  91 | Lisi, R          101 -10  91 | Doran, B         105 -14  91
 5 | Lisi, R          100 -10  90 | Doran, B         105 -14  91 | Lisi, R          100 -10  90
 6 | Jurak, E         101 -13  88 | Roenicke, G       98  -8  90 | Jurak, E         101 -13  88
 7 | Roenicke, G       95  -8  87 | Jurak, E         101 -13  88 | Moreno, J         96  -9  87
 8 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Roenicke, G       94  -8  86
 9 | Jose, F           88  -3  85 | Jose, F           88  -3  85 | Jose, F           88  -3  85
10 | Naehring, T      111 -28  83 | Naehring, T      112 -28  84 | Naehring, T      111 -28  83

RIGHT_FIELD
 1 | Phillips, T      118  -8 110 | Phillips, T      118  -8 110 | Phillips, T      118  -8 110
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R          100  -6  94 | Lisi, R          101  -6  95 | Lisi, R          100  -6  94
 5 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 6 | Murphy, D         97  -8  89 | Murphy, D         98  -8  90 | Naehring, T      111 -23  88
 7 | Naehring, T      111 -23  88 | Naehring, T      112 -23  89 | Murphy, D         96  -8  88
 8 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
 9 | Scioscia, M      103 -19  84 | Roenicke, G       98 -13  85 | Scioscia, M      104 -19  85
10 | Roenicke, G       95 -13  82 | Cliburn, S        97 -14  83 | Roenicke, G       94 -13  81

DESIGNATED_HITTER
 1 | Phillips, T      118 -19  99 | Phillips, T      118 -19  99 | Phillips, T      118 -19  99
 2 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95
 3 | Naehring, T      111 -19  92 | Naehring, T      112 -19  93 | Naehring, T      111 -19  92
 4 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Doran, B         105 -19  86
 5 | Scioscia, M      103 -19  84 | Scioscia, M      102 -19  83 | Scioscia, M      104 -19  85
 6 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82
 7 | Lisi, R          100 -19  81 | Lisi, R          101 -19  82 | Lisi, R          100 -19  81
 8 | Wynegar, B        99 -19  80 | Ochiai, H        100 -19  81 | Wynegar, B        99 -19  80
 9 | Ochiai, H         98 -19  79 | Wynegar, B        99 -19  80 | Ochiai, H         98 -19  79
10 | Hill, D           98 -19  79 | Murphy, D         98 -19  79 | Hill, D           98 -19  79

--- Trade Values ---
CL Frank DiPino              34| MR :     149      60  28 : 236 |    :                     :   0 |  -2 | 234 |          |     $13.46Mx2 |  $17.5M:$17.18M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              34| SP :     135      45   8 : 188 |    :                     :   0 |  -2 | 186 |          |         $4Mx2 | $10.54M:$10.35M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             32| SS : 118      12  36  16 : 181 |    :                     :   0 |   1 | 182 | -3558445 |     $11.83M e | $10.34M:$10.15M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      51     -25     :  26 | MR :     131      42     : 174 |   6 | 180 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      52     -24     :  28 | MR :     126      38     : 164 |   6 | 170 |          |   6           |        :        | p1437 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 114       5  32   7 : 159 |    :                     :   0 |   5 | 164 | -2325686 |      $2.29M a |  $7.76M: $7.61M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           21| SS :  73      13  -8     :  78 | SS : 107      13  30     : 150 |   6 | 156 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
SP Keith MacWhorter          35| SP :     125      35     : 160 |    :                     :   0 |  -6 | 154 |          |      $9.55Mx2 |  $6.96M: $6.83M |  p633 | Cleveland Indians    | ****
SP Len Barker                36| SP :     127      37     : 164 |    :                     :   0 | -12 | 152 |          |     $15.79Mx2 |  $7.36M: $7.22M |  p126 | Cleveland Indians    | **^
3B Tim Naehring              24| 2B : 111       0  23     : 135 | SS : 115       2  27     : 144 |   6 | 150 | -2665--- |       $300k a |  $4.57M: $4.49M | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             35|  C :  99      17  21  14 : 152 |    :                     :   0 |  -6 | 146 | 91------ |      $3.04Mx2 |  $7.16M: $7.03M | p1602 | Cleveland Indians    | **^
3B Travis Fryman             22| SS :  81       7  -6     :  82 | SS : 107       7  24     : 138 |   6 | 144 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               22|  C :  70       9 -16     :  64 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
MR Rod Beck                  23| MR :      67     -11     :  55 | MR :     105      19     : 124 |   6 | 130 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
SP Francisco Oliveras        28| SP :     107      17     : 124 |    :                     :   0 |   5 | 129 |          |       $300k a |  $3.38M: $3.32M |  p812 | Cleveland Indians    | **^
LF Ed Jurak                  33| SS : 101      10  17     : 128 |    :                     :   0 |   0 | 128 | -7377727 |      $3.56Mx2 |  $3.38M: $3.32M |  p437 | Cleveland Indians    | **^
MR Armando Benitez           18| MR :      55     -21     :  34 | MR :     103      17     : 120 |   6 | 126 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
3B Clay Bellinger            22| SS :  70       8 -16     :  62 | SS :  97       8  15     : 120 |   6 | 126 | -3677444 |   3           |        :        |  p129 | Cleveland Indians    | ++++-
SP Bud Black                 34| SP :     105      15     : 120 |    :                     :   0 |  -2 | 118 |          |       $837kx2 |  $2.98M: $2.93M |   p50 | Cleveland Indians    | **^
2B Aaron Ledesma             20| SS :  72       7 -15     :  63 | SS :  94       7  11     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Doug Glanville            21| CF :  69       3 -15     :  57 | CF :  95       3  12     : 110 |   6 | 116 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
 C Lloyd McClendon           32|  C :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | 86---4-3 |      $1.03Mx2 |  $1.39M: $1.37M | p1214 | Cleveland Indians    | *
2B Bill Doran                33| LF : 105     -11  13     : 107 |    :                     :   0 |   0 | 107 | -341-423 |      $2.59Mx3 |  $2.59M: $2.54M |  p325 | Cleveland Indians    | **
LF Jose Moreno               33| LF :  96      -2  12     : 106 |    :                     :   0 |   0 | 106 | -343-835 |       $970kx2 |  $2.39M: $2.34M |  p715 | Cleveland Indians    | **
SP Mike Jeffcoat             32| SP :      97       7     : 104 |    :                     :   0 |   1 | 105 |          |       $350k e |  $1.39M: $1.37M |  p905 | Cleveland Indians    | *
