bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
MR Freddie Toliver           31| SP :      82      10     :  93 |    :                     :   0 |   2 |  95 |          |               |  $1.27M: $3.86M | p1787 | No Team              | *
SS Ozzie Smith               37| SS :  90      13  11     : 114 |    :                     :   0 | -20 |  94 | -3338--- |               |  $1.39M: $4.25M | p1622 | No Team              | *^
SS Greg Gagne                30| SS :  92      -2  -2     :  88 |    :                     :   0 |   3 |  91 | -2224--- |               |        :        |  p564 | No Team              | **
2B Randy Velarde             29| SS :  82       7  -3     :  85 |    :                     :   0 |   4 |  89 | -4666554 |               |        :        | p1069 | No Team              | *
SS Bill Pecota               32| SS :  76      13  -3     :  87 |    :                     :   0 |   1 |  88 | -7878454 |               |        :        | p1127 | No Team              | *
SP Tim Lollar                35| SP :      83      11     :  94 |    :                     :   0 |  -6 |  88 |          |               |  $1.39M: $4.25M | p1655 | No Team              | **
 C Alberto T. Castillo       22|  C :  63       6 -13     :  57 |  C :  75       6   0     :  81 |   6 |  87 | 61------ |               |        :        |  p266 | No Team              | ++
SP Mario Soto                35| SP :      82      10     :  93 |    :                     :   0 |  -6 |  87 |          |               |  $1.27M: $3.86M | p1405 | No Team              | **^
CF Terry Puhl                35| RF :  90      -4   6     :  92 |    :                     :   0 |  -6 |  86 | -2---667 |               | $760.7k: $2.32M | p1535 | No Team              | *
MR Dave Dravecky             36| SP :      85      13     :  98 |    :                     :   0 | -12 |  86 |          |               |  $1.65M: $5.02M |  p714 | *CEI* No Team        | **^
LF Paul Householder          33| LF :  90      -7   2     :  85 |    :                     :   0 |   0 |  85 | -2---655 |               | $253.6k:$772.7k |  p408 | No Team              | *
SS Chico Walker              33| 2B :  94     -10   0     :  84 |    :                     :   0 |   0 |  84 | -131-1-1 |               |        :        | p1482 | No Team              | **
SP Rick Baldwin              38| SP :      93      21     : 114 |    :                     :   0 | -30 |  84 |          |               |  $2.66M: $8.11M |  p186 | No Team              | *
RF Franklin Stubbs           31| 1B :  97     -16   0     :  81 |    :                     :   0 |   2 |  83 | -312-1-1 |               |        :        | p1088 | No Team              | **
SS Randy Kutcher             31| 2B :  85      -3  -2     :  80 |    :                     :   0 |   2 |  82 | -3542355 |               |        :        |  p922 | No Team              | *
RF Carmelo Castillo          33| CF :  84       0  -2     :  82 |    :                     :   0 |   0 |  82 | -2---566 |               |        :        |  p444 | No Team              | *
CF Lee Mazzilli              36| RF : 100     -13   7     :  94 |    :                     :   0 | -12 |  82 | -312-323 |               | $887.4k:  $2.7M | p2895 | No Team              | **
 C Bill Schroeder            33|  C :  91     -10  -1     :  81 |    :                     :   0 |   0 |  81 | 21------ |               |        :        | p1733 | No Team              | **
MR Jeff Parrett              30| MR :      71       6     :  77 |    :                     :   0 |   3 |  80 |          |               | $760.7k: $2.32M |  p753 | No Team              | **^
2B Wally Backman             32| 2B :  96     -15  -3     :  78 |    :                     :   0 |   1 |  79 | -211---- |               |        :        |  p107 | No Team              | **
MR Juan Agosto               34| MR :      72       7     :  79 |    :                     :   0 |  -2 |  77 |          |               | $887.4k:  $2.7M |   p31 | No Team              | **^
SP Don Schulze               29| SP :      71      -1     :  70 |    :                     :   0 |   4 |  74 |          |               |        :        | p1450 | No Team              | *
MR Carlos A. Diaz            34| MR :      70       5     :  75 |    :                     :   0 |  -2 |  73 |          |               | $633.9k: $1.93M |  p295 | *CEI* No Team        | **^
1B Mike A. Marshall          32| LF :  80      -5  -6     :  69 |    :                     :   0 |   1 |  70 | -312-734 |               |        :        | p1091 | No Team              | *
MR Ed Olwine                 33| MR :      67       3     :  70 |    :                     :   0 |   0 |  70 |          |               | $380.3k: $1.16M | p1388 | No Team              | ***
MR Dan Schatzeder            37| SP :      81       9     :  90 |    :                     :   0 | -20 |  70 |          |               |  $1.14M: $3.48M | p1082 | No Team              | *
 C Dan Graham                37|  C :  91      -5   4     :  89 |    :                     :   0 | -20 |  69 | 32-1---- |               | $507.1k: $1.55M |  p438 | No Team              | **^
SP Kevin Ritz                26| SP :      61     -11     :  49 | SP :      69      -7     :  62 |   6 |  68 |          |               |        :        |  p907 | No Team              | *
MR Rick Adair                34| MR :      67       2     :  69 |    :                     :   0 |  -2 |  67 |          |               | $253.6k:$772.7k | p1764 | No Team              | *
MR Larry Andersen            38| MR :      81      15     :  96 |    :                     :   0 | -30 |  66 |          |               |   $1.9M:  $5.8M |   p10 | No Team              | *^
1B Jerald Clark              28| RF :  77      -7 -10     :  59 |    :                     :   0 |   5 |  64 | -4---546 |               |        :        |  p142 | No Team              | *
CF Marquis Grissom           24| CF :  66      -7 -27     :  32 | CF :  77      -7 -14     :  57 |   6 |  63 | -2---443 |               |        :        |  p528 | No Team              | ++
SP Mark Lemongello           36| SP :      73       1     :  75 |    :                     :   0 | -12 |  63 |          |               | $126.8k:$386.4k | p1148 | No Team              | *
CF Ruppert Jones             36| CF :  82      -2  -7     :  74 |    :                     :   0 | -12 |  62 | -2---655 |               |        :        | p1054 | No Team              | *
MR Steve Davis               31| SP :      65      -7     :  58 |    :                     :   0 |   2 |  60 |          |               |        :        |  p288 | No Team              | *
LF Billy Jo Robidoux         28| RF :  82     -15 -14     :  53 |    :                     :   0 |   5 |  58 | -2---1-2 |               |        :        |  p797 | No Team              | *
SP Tom Browning              31| SP :      64      -8     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        |  p134 | No Team              | *
SP Al Nipper                 32| SP :      64      -8     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        | p1363 | No Team              | *
SP Mark Gardner              30| SP :      63      -9     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p264 | No Team              | *

CATCHER
 1 | Wynegar, B       100  18 118 | Wynegar, B       100  18 118 | Wynegar, B       100  18 118
 2 | McClendon, L      88  13 101 | McClendon, L      88  13 101 | McClendon, L      88  13 101
 3 | Scioscia, M      104  -8  96 | Scioscia, M      102  -8  94 | Scioscia, M      104  -8  96
 4 | Murphy, D         94  -6  88 | Murphy, D        100  -6  94 | Murphy, D         93  -6  87
 5 | Phillips, T      119 -34  85 | Phillips, T      119 -34  85 | Phillips, T      119 -34  85
 6 | Ausmus, B         72  10  82 | Orton, J          71  12  83 | Ausmus, B         72  10  82
 7 | Nelson, J         79   2  81 | Ausmus, B         72  10  82 | Nelson, J         79   2  81
 8 | Diaz, E           64  15  79 | Nelson, J         79   2  81 | Diaz, E           64  15  79
 9 | Orton, J          66  12  78 | Naehring, T      114 -34  80 | A. Miller, K     112 -34  78
10 | A. Miller, K     112 -34  78 | A. Miller, K     112 -34  78 | Orton, J          65  12  77

FIRST_BASE
 1 | Phillips, T      119 -16 103 | Phillips, T      119 -16 103 | Phillips, T      119 -16 103
 2 | A. Miller, K     112 -16  96 | Naehring, T      114 -16  98 | A. Miller, K     112 -16  96
 3 | Naehring, T      109 -16  93 | A. Miller, K     112 -16  96 | Naehring, T      108 -16  92
 4 | Scioscia, M      104 -16  88 | Doran, B         104 -16  88 | Scioscia, M      104 -16  88
 5 | Doran, B         104 -16  88 | Jurak, E          98 -11  87 | Doran, B         104 -16  88
 6 | Jurak, E          98 -11  87 | Murphy, D        100 -13  87 | Jurak, E          98 -11  87
 7 | Lisi, R          100 -16  84 | Scioscia, M      102 -16  86 | Lisi, R          100 -16  84
 8 | Wynegar, B       100 -17  83 | Lisi, R          101 -16  85 | Wynegar, B       100 -17  83
 9 | Hill, D           98 -17  81 | Wynegar, B       100 -17  83 | Hill, D           98 -17  81
10 | Murphy, D         94 -13  81 | Hill, D           98 -17  81 | Moreno, J         96 -16  80

SECOND_BASE
 1 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117
 2 | Naehring, T      109   1 110 | Naehring, T      114   1 115 | Naehring, T      108   1 109
 3 | A. Miller, K     112  -8 104 | A. Miller, K     112  -8 104 | A. Miller, K     112  -8 104
 4 | Doran, B         104  -7  97 | Doran, B         104  -7  97 | Doran, B         104  -7  97
 5 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 6 | Scioscia, M      104 -15  89 | Sharperson, M     88   0  88 | Scioscia, M      104 -15  89
 7 | Sharperson, M     88   0  88 | Jurak, E          98 -11  87 | Sharperson, M     88   0  88
 8 | Jurak, E          98 -11  87 | Scioscia, M      102 -15  87 | Jurak, E          98 -11  87
 9 | Hill, D           98 -13  85 | Murphy, D        100 -15  85 | Hill, D           98 -13  85
10 | Anderson, D       93  -9  84 | Hill, D           98 -13  85 | Anderson, D       93  -9  84

THIRD_BASE
 1 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117
 2 | Naehring, T      109   0 109 | Naehring, T      114   0 114 | Naehring, T      108   0 108
 3 | Jurak, E          98   4 102 | Jurak, E          98   4 102 | Jurak, E          98   4 102
 4 | A. Miller, K     112 -13  99 | A. Miller, K     112 -13  99 | A. Miller, K     112 -13  99
 5 | Anderson, D       93   1  94 | Anderson, D       93   1  94 | Anderson, D       93   1  94
 6 | Scioscia, M      104 -12  92 | Hill, D           98  -8  90 | Scioscia, M      104 -12  92
 7 | Hill, D           98  -8  90 | Scioscia, M      102 -12  90 | Hill, D           98  -8  90
 8 | Doran, B         104 -15  89 | Doran, B         104 -15  89 | Doran, B         104 -15  89
 9 | Moreno, J         96  -9  87 | Murphy, D        100 -12  88 | Moreno, J         96  -9  87
10 | Sharperson, M     88  -3  85 | Moreno, J         96  -9  87 | Sharperson, M     88  -3  85

SHORTSTOP
 1 | Phillips, T      119  12 131 | Phillips, T      119  12 131 | Phillips, T      119  12 131
 2 | A. Miller, K     112   0 112 | Naehring, T      114   2 116 | A. Miller, K     112   0 112
 3 | Naehring, T      109   2 111 | A. Miller, K     112   0 112 | Naehring, T      108   2 110
 4 | Jurak, E          98  11 109 | Jurak, E          98  11 109 | Jurak, E          98  11 109
 5 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 6 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
 7 | Hill, D           98  -6  92 | Hill, D           98  -6  92 | Hill, D           98  -6  92
 8 | Gutierrez, R      76  13  89 | Gutierrez, R      77  13  90 | Gutierrez, R      76  13  89
 9 | Scioscia, M      104 -17  87 | Doran, B         104 -18  86 | Scioscia, M      104 -17  87
10 | Doran, B         104 -18  86 | Fryman, T         79   7  86 | Doran, B         104 -18  86

LEFT_FIELD
 1 | Phillips, T      119 -10 109 | Phillips, T      119 -10 109 | Phillips, T      119 -10 109
 2 | A. Miller, K     112  -7 105 | A. Miller, K     112  -7 105 | A. Miller, K     112  -7 105
 3 | Jurak, E          98  -4  94 | Jurak, E          98  -4  94 | Jurak, E          98  -4  94
 4 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 5 | Doran, B         104 -10  94 | Doran, B         104 -10  94 | Doran, B         104 -10  94
 6 | Lisi, R          100 -12  88 | Murphy, D        100  -7  93 | Lisi, R          100 -12  88
 7 | Naehring, T      109 -22  87 | Naehring, T      114 -22  92 | Naehring, T      108 -22  86
 8 | Murphy, D         94  -7  87 | Lisi, R          101 -12  89 | Murphy, D         93  -7  86
 9 | Scioscia, M      104 -19  85 | Scioscia, M      102 -19  83 | Scioscia, M      104 -19  85
10 | Jose, F           89  -7  82 | Roenicke, G       95 -13  82 | Jose, F           89  -7  82

CENTER_FIELD
 1 | A. Miller, K     112   6 118 | A. Miller, K     112   6 118 | A. Miller, K     112   6 118
 2 | Phillips, T      119  -5 114 | Phillips, T      119  -5 114 | Phillips, T      119  -5 114
 3 | Murphy, D         94   1  95 | Murphy, D        100   1 101 | Murphy, D         93   1  94
 4 | Lisi, R          100  -9  91 | Lisi, R          101  -9  92 | Lisi, R          100  -9  91
 5 | Doran, B         104 -14  90 | Doran, B         104 -14  90 | Doran, B         104 -14  90
 6 | Moreno, J         96  -8  88 | Roenicke, G       95  -7  88 | Moreno, J         96  -8  88
 7 | Jose, F           89  -2  87 | Moreno, J         96  -8  88 | Jose, F           89  -2  87
 8 | Jurak, E          98 -12  86 | Naehring, T      114 -27  87 | Jurak, E          98 -12  86
 9 | Roenicke, G       92  -7  85 | Jose, F           89  -2  87 | Roenicke, G       91  -7  84
10 | Scioscia, M      104 -22  82 | Jurak, E          98 -12  86 | Scioscia, M      104 -22  82

RIGHT_FIELD
 1 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111
 2 | A. Miller, K     112  -7 105 | A. Miller, K     112  -7 105 | A. Miller, K     112  -7 105
 3 | Jurak, E          98  -4  94 | Lisi, R          101  -6  95 | Jurak, E          98  -4  94
 4 | Lisi, R          100  -6  94 | Jurak, E          98  -4  94 | Lisi, R          100  -6  94
 5 | Doran, B         104 -13  91 | Murphy, D        100  -7  93 | Doran, B         104 -13  91
 6 | Moreno, J         96  -8  88 | Naehring, T      114 -22  92 | Moreno, J         96  -8  88
 7 | Naehring, T      109 -22  87 | Doran, B         104 -13  91 | Naehring, T      108 -22  86
 8 | Murphy, D         94  -7  87 | Moreno, J         96  -8  88 | Murphy, D         93  -7  86
 9 | Scioscia, M      104 -19  85 | Scioscia, M      102 -19  83 | Scioscia, M      104 -19  85
10 | T. McLemore, M    94 -14  80 | Roenicke, G       95 -13  82 | T. McLemore, M    94 -14  80

DESIGNATED_HITTER
 1 | Phillips, T      119 -18 101 | Phillips, T      119 -18 101 | Phillips, T      119 -18 101
 2 | A. Miller, K     112 -18  94 | Naehring, T      114 -18  96 | A. Miller, K     112 -18  94
 3 | Naehring, T      109 -18  91 | A. Miller, K     112 -18  94 | Naehring, T      108 -18  90
 4 | Scioscia, M      104 -18  86 | Doran, B         104 -18  86 | Scioscia, M      104 -18  86
 5 | Doran, B         104 -18  86 | Scioscia, M      102 -18  84 | Doran, B         104 -18  86
 6 | Lisi, R          100 -18  82 | Lisi, R          101 -18  83 | Lisi, R          100 -18  82
 7 | Wynegar, B       100 -18  82 | Wynegar, B       100 -18  82 | Wynegar, B       100 -18  82
 8 | Hill, D           98 -18  80 | Murphy, D        100 -18  82 | Hill, D           98 -18  80
 9 | Jurak, E          98 -18  80 | Hill, D           98 -18  80 | Jurak, E          98 -18  80
10 | Moreno, J         96 -18  78 | Jurak, E          98 -18  80 | Moreno, J         96 -18  78

--- Trade Values ---
SP Dave Stewart              35| SP :     149      77  18 : 244 |    :                     :   0 |  -6 | 238 |          |  F      $4M   | $12.04M:$36.71M | p1282 | Cleveland Indians    | ***
CL Frank DiPino              35| MR :     143      68  12 : 223 |    :                     :   0 |  -6 | 217 |          |  F  $13.46M   | $10.14M:$30.91M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             32| SS : 119      12  39  19 : 189 |    :                     :   0 |   1 | 190 | -3558445 |     $17.65Mx6 |  $7.35M:$22.41M | p1682 | Cleveland Indians    | ****^
SP Len Barker                36| SP :     131      59     : 190 |    :                     :   0 | -12 | 178 |          |  F  $15.79M   |  $7.48M: $22.8M |  p126 | Cleveland Indians    | **^
 C Butch Wynegar             35|  C : 100      18  36  16 : 170 |    :                     :   0 |  -6 | 164 | 91------ |  F   $3.04M   |  $6.59M:$20.09M | p1602 | Cleveland Indians    | **^
3B Tim Naehring              25| 2B : 109       1  25     : 135 | 2B : 118       1  36   0 : 155 |   6 | 161 | -2665--- |      $2.35M a |  $3.17M: $9.66M | p1062 | Cleveland Indians    | ***
SS Ricky Gutierrez           21| SS :  76      13  -3     :  87 | SS : 107      13  34     : 154 |   6 | 160 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 112       6  31   4 : 153 |    :                     :   0 |   5 | 158 | -2325686 |      $2.47M a |  $4.44M:$13.52M |  p843 | Cleveland Indians    | ***
MR Armando Benitez           19| MR :      49     -13     :  37 | MR :     112      34     : 145 |   6 | 151 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
MR Rod Beck                  23| MR :      64       0     :  64 | MR :     112      34     : 145 |   6 | 151 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             22| SS :  78       7  -7     :  79 | SS : 107       7  28     : 142 |   6 | 148 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
SP Francisco Oliveras        29| SP :     105      33     : 138 |    :                     :   0 |   4 | 142 |          |      $1.15M a |  $4.18M:$12.75M |  p812 | Cleveland Indians    | **^
 C Brad Ausmus               22|  C :  72      10   0     :  82 |  C :  98      10  26     : 134 |   6 | 140 | 71------ |   6           |        :        |   p79 | Cleveland Indians    | +++-
SP Mike Jeffcoat             32| SP :     104      32     : 136 |    :                     :   0 |   1 | 137 |          |  F    $864k   |  $4.06M:$12.36M |  p905 | Cleveland Indians    | *^
MR Mark Wohlers              22| MR :      46     -16     :  30 | MR :     103      26     : 129 |   6 | 135 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
SP Keith MacWhorter          36| SP :     108      36     : 144 |    :                     :   0 | -12 | 132 |          |  F   $9.55M   |  $4.56M:$13.91M |  p633 | Cleveland Indians    | ***^
SP Bud Black                 34| SP :     102      30     : 132 |    :                     :   0 |  -2 | 130 |          |  F    $837k   |   $3.8M:$11.59M |   p50 | Cleveland Indians    | **^
2B Aaron Ledesma             20| SS :  75       7 -10     :  72 | SS :  95       7  15     : 117 |   6 | 123 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
LF Ed Jurak                  34| SS :  98      11  17     : 125 |    :                     :   0 |  -2 | 123 | -7377727 |  F   $3.56M   |  $2.16M: $6.57M |  p437 | Cleveland Indians    | **^
MR Bob Wickman               23| MR :      50     -12     :  38 | MR :      95      19     : 115 |   6 | 121 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
 C Lloyd McClendon           33|  C :  88      13  20     : 121 |    :                     :   0 |   0 | 121 | 86---4-3 |  F   $1.03M   |  $2.54M: $7.73M | p1214 | Cleveland Indians    | *
3B Clay Bellinger            23| SS :  67       8 -16     :  59 | SS :  92       8  14     : 114 |   6 | 120 | -3677444 |   3           |        :        |  p129 | Cleveland Indians    | ++++-
CF Doug Glanville            21| CF :  75       4  -8     :  71 | CF :  95       4  15     : 113 |   6 | 119 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
 C Mike Scioscia             33|  C : 104      -8  15     : 111 |    :                     :   0 |   0 | 111 | 3312---- |      $2.98Mx2 |   $1.9M:  $5.8M | p2905 | Cleveland Indians    | **^
2B Bill Doran                33| 2B : 104      -7  12     : 109 |    :                     :   0 |   0 | 109 | -341-423 |      $2.59Mx2 |  $1.52M: $4.64M |  p325 | Cleveland Indians    | **
SP Ricky Bones               22| MR :      52     -10     :  41 | SP :      89      12     : 101 |   6 | 107 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
LF Jose Moreno               34| LF :  96      -2  13     : 107 |    :                     :   0 |  -2 | 105 | -343-835 |  F    $970k   |  $1.65M: $5.02M |  p715 | Cleveland Indians    | **
1B Dave Hansen               23| 3B :  86      -8 -12     :  67 | 3B :  99      -8   6     :  97 |   6 | 103 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
RF Rick Lisi                 35| RF : 100      -6  14     : 108 |    :                     :   0 |  -6 | 102 | -3---336 |      $1.66Mx2 |  $1.77M: $5.41M |  p636 | Cleveland Indians    | **
 C Einar Diaz                19|  C :  64      15  -2     :  77 |  C :  73      15   7     :  95 |   6 | 101 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Floyd Youmans             27| SP :      83      11     :  95 |    :                     :   0 |   6 | 101 |          |               |  $1.39M: $4.25M |  p998 | Cleveland Indians    | *
1B Dave Anderson             31| SS :  93       2   4     :  99 |    :                     :   0 |   2 | 101 | -43651-1 |               | $507.1k: $1.55M |   p38 | Cleveland Indians    | *
2B Mike Sharperson           30| SS :  88       6   3     :  97 |    :                     :   0 |   3 | 100 | -6656--- |               | $380.3k: $1.16M | p1476 | Cleveland Indians    | *^
MR Ed Vande Berg             33| MR :      83      16     : 100 |    :                     :   0 |   0 | 100 |          |       $300k a |  $2.03M: $6.18M | p1788 | Cleveland Indians    | **
3B Juan Castro               19| SS :  67       2 -23     :  46 | SS :  88       2   3     :  93 |   6 |  99 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
RF Felix Jose                26| CF :  89      -2   0     :  87 | CF :  91      -2   5     :  93 |   6 |  99 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  94       1   9     : 104 |    :                     :   0 |  -6 |  98 | 3512-575 |  F    $369k   |  $1.14M: $3.48M | p1521 | Cleveland Indians    | **
RF Yamil Benitez             19| LF :  65     -11 -28     :  26 | LF :  97     -11   5     :  90 |   6 |  96 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
1B Troy Neel                 26| LF :  89     -11  -4     :  73 | LF :  97     -11   4     :  90 |   6 |  96 | -2---3-- |               |        :        | p1100 | Cleveland Indians    | *
 C Tim Spehr                 25|  C :  68       2 -12     :  58 |  C :  83       2   3     :  88 |   6 |  94 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
