bsf: 1.23
act: 36606


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6018/17607 0.255/0.745
Pitching: 10366/12578 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0375686495147524, RandomForest(...)), (0.05232974805988274, Isotonic(...)), (0.04728170594759259, Huber(...)), (0.04637409269394369, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10617072064557254, RandomForest(...)), (0.09234508759857303, Isotonic(...)), (0.13445989745798204, Huber(...)), (0.11752914739554621, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00138024 0.04871661 0.00805842 0.00892005 0.00759987]Intercept: 0.004736864081592639Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08473297007309821, RandomForest(...)), (0.0855429414664473, Isotonic(...)), (0.08795745782050464, Huber(...)), (0.09174370686194393, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 17.  1.  2.  0. 43.]Coefficients: [1.97540513e-05 2.34440180e-04]Intercept: -0.0008043041267469363Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12265932933001815, RandomForest(...)), (0.12808357695139602, Isotonic(...)), (0.12997829269547292, Huber(...)), (0.13279423744034924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.63165492e-04 -5.90791438e-05]Intercept: 0.006996407164339136Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2761507083378137, RandomForest(...)), (0.2722110032243666, Isotonic(...)), (0.2998688591156352, Huber(...)), (0.29251659706932387, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 188.   0.   1.]Coefficients: [0.01331707 0.02621412 0.12261055]Intercept: 0.010179052806053577Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42555939149777133, RandomForest(...)), (0.42271242638888795, Isotonic(...)), (0.42501989656227385, Huber(...)), (0.42787234050077066, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 3.99518769e-05  1.72068915e-04 -2.92340968e-04  2.79782215e-04  1.28625685e-04 -3.96289873e-03  1.13942600e-04]Intercept: 0.3700941404050415Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05236028029715556, RandomForest(...)), (0.05712052926216945, Isotonic(...)), (0.05983422355395396, Huber(...)), (0.06358555492660645, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  1.]Coefficients: [-9.26966333e-06 -1.12088404e-03]Intercept: 0.3235990499792278Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1783094636226593, RandomForest(...)), (0.15954042977130853, Isotonic(...)), (0.1930967778765861, Huber(...)), (0.1831897661031389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 47.  8.  2.  2.  1.  6.]Coefficients: [-0.00494093 -0.06050847 -0.00159599  0.00655654  0.00818954  0.01439228]Intercept: 0.06271156244824312Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09753474311849197, RandomForest(...)), (0.11020518427347888, Isotonic(...)), (0.11798139305418087, Huber(...)), (0.11340954477968619, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0651366]Intercept: 0.06628150967863713Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25418014329600414, RandomForest(...)), (0.31580404519563937, Isotonic(...)), (0.3033867704811737, Huber(...)), (0.313357419164007, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 155.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12052651420494964, RandomForest(...)), (0.15476199333170051, Isotonic(...)), (0.16247739959720572, Huber(...)), (0.16906193741915207, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 24.  0.  2. 11. 88.  1.  5.]Coefficients: [-0.00058453  0.00089192  0.00059032  0.00155306 -0.00127397]Intercept: -0.024914751853843564Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 105 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 108 108
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  97  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 105 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  70  75  81  87  94 102 111 121 131 142
             Doubles | 100 (  4) 104 |  92  94  96  97  99 101 104 106 108 111
            Homeruns |  96 ( 13) 109 |  70  73  75  79  83  87  91  97 103 109
               Walks |  94 ( 18) 112 |  57  57  65  74  80  89  95 104 113 116
          Strikeouts | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .325/.380/.514 119 157 | .325/.380/.514 119 125 | -3558445  12 | ++ || 131 || ML      |
SP Tom Browning              31| SP :      67     -24     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        |  p134 | No Team              | *
SP Scott McGregor            37| SP :      78     -13     :  65 |    :                     :   0 | -20 |  45 |          |               |        :        | p1265 | *CEI* No Team        | **
MR Pat Perry                 32| MR :      60     -17     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        | p1680 | No Team              | *
 C Bo Diaz                   38|  C :  78       6 -11     :  73 |    :                     :   0 | -30 |  43 | 62------ |               |        :        |  p719 | No Team              | *
MR Dewey Robinson            36| MR :      66     -12     :  54 |    :                     :   0 | -12 |  42 |          |               |        :        | p1314 | No Team              | **^
SP Mike C. Walker            24| MR :      42     -32     :  10 | MR :      56     -23     :  33 |   6 |  39 |          |               |        :        | p1251 | No Team              | ++-
SP Kip Gross                 26| MR :      50     -25     :  25 | MR :      55     -24     :  32 |   6 |  38 |          |               |        :        |  p600 | No Team              | *
SP Felipe Lira               19| MR :      42     -32     :  10 | SP :      59     -29     :  30 |   6 |  36 |          |               |        :        |  p873 | No Team              | ++
SP Willie Blair              25| MR :      51     -25     :  26 | MR :      54     -25     :  30 |   6 |  36 |          |               |        :        |  p140 | No Team              | ++
SP Mark Gardner              29| SP :      61     -30     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        |  p264 | No Team              | *
1B Kelvin Torve              31| 1B :  73     -16 -24     :  33 |    :                     :   0 |   2 |  35 | -312-1-1 |               |        :        | p1606 | No Team              | *

CATCHER
 1 | Wynegar, B        99  17 116 | Wynegar, B        99  17 116 | Wynegar, B        99  17 116
 2 | McClendon, L      89  13 102 | McClendon, L      89  13 102 | McClendon, L      89  13 102
 3 | Scioscia, M      103  -8  95 | Cliburn, S        96   5 101 | Scioscia, M      103  -8  95
 4 | Cliburn, S        90   5  95 | Scioscia, M      101  -8  93 | Cliburn, S        89   5  94
 5 | Murphy, D         97  -7  90 | Murphy, D         99  -7  92 | Murphy, D         97  -7  90
 6 | Orton, J          73  12  85 | Nelson, J         85   1  86 | Orton, J          73  12  85
 7 | Phillips, T      119 -35  84 | Orton, J          73  12  85 | Phillips, T      119 -35  84
 8 | Nelson, J         83   1  84 | Phillips, T      119 -35  84 | Nelson, J         82   1  83
 9 | Diaz, E           68  15  83 | Ausmus, B         74   9  83 | Diaz, E           68  15  83
10 | Mizerock, J       83  -2  81 | Diaz, E           67  15  82 | Mizerock, J       83  -2  81

FIRST_BASE
 1 | Phillips, T      119 -16 103 | Phillips, T      119 -16 103 | Phillips, T      119 -16 103
 2 | A. Miller, K     114 -17  97 | A. Miller, K     114 -17  97 | A. Miller, K     114 -17  97
 3 | Naehring, T      111 -16  95 | Naehring, T      112 -16  96 | Naehring, T      111 -16  95
 4 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 5 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 6 | Scioscia, M      103 -16  87 | Ochiai, H         99 -12  87 | Scioscia, M      103 -16  87
 7 | Ochiai, H         98 -12  86 | Murphy, D         99 -14  85 | Ochiai, H         98 -12  86
 8 | Murphy, D         97 -14  83 | Scioscia, M      101 -16  85 | Murphy, D         97 -14  83
 9 | Lisi, R           99 -16  83 | Lisi, R          100 -16  84 | Lisi, R           99 -16  83
10 | Wynegar, B        99 -18  81 | Roenicke, G       98 -16  82 | Wynegar, B        99 -18  81

SECOND_BASE
 1 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117
 2 | Naehring, T      111   0 111 | Naehring, T      112   0 112 | Naehring, T      111   0 111
 3 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105
 4 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | Doran, B         105  -8  97
 5 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 6 | Moreno, J         95  -6  89 | Moreno, J         95  -6  89 | Moreno, J         95  -6  89
 7 | Scioscia, M      103 -15  88 | Sharperson, M     87   0  87 | Scioscia, M      103 -15  88
 8 | Sharperson, M     87   0  87 | Scioscia, M      101 -15  86 | Sharperson, M     87   0  87
 9 | Hill, D           98 -14  84 | Hill, D           98 -14  84 | Hill, D           98 -14  84
10 | Anderson, D       93 -10  83 | Ochiai, H         99 -15  84 | Anderson, D       93 -10  83

THIRD_BASE
 1 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117
 2 | Naehring, T      111   0 111 | Naehring, T      112   0 112 | Naehring, T      111   0 111
 3 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 4 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100
 5 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 6 | Scioscia, M      103 -12  91 | Ochiai, H         99  -9  90 | Scioscia, M      103 -12  91
 7 | Hill, D           98  -8  90 | Hill, D           98  -8  90 | Hill, D           98  -8  90
 8 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 9 | Ochiai, H         98  -9  89 | Scioscia, M      101 -12  89 | Ochiai, H         98  -9  89
10 | Moreno, J         95  -9  86 | Murphy, D         99 -13  86 | Moreno, J         95  -9  86

SHORTSTOP
 1 | Phillips, T      119  12 131 | Phillips, T      119  12 131 | Phillips, T      119  12 131
 2 | A. Miller, K     114   0 114 | Naehring, T      112   2 114 | A. Miller, K     114   0 114
 3 | Naehring, T      111   2 113 | A. Miller, K     114   0 114 | Naehring, T      111   2 113
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          90  13 103 | Smith, O          90  13 103 | Smith, O          90  13 103
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93
 8 | Hill, D           98  -7  91 | Hill, D           98  -7  91 | Hill, D           98  -7  91
 9 | Fryman, T         81   7  88 | Fryman, T         82   7  89 | Fryman, T         81   7  88
10 | Doran, B         105 -18  87 | Doran, B         105 -18  87 | Doran, B         105 -18  87

LEFT_FIELD
 1 | Phillips, T      119 -10 109 | Phillips, T      119 -10 109 | Phillips, T      119 -10 109
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Doran, B         105 -11  94 | Doran, B         105 -11  94 | Doran, B         105 -11  94
 5 | Moreno, J         95  -2  93 | Moreno, J         95  -2  93 | Moreno, J         95  -2  93
 6 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         97  -8  89
 7 | Naehring, T      111 -23  88 | Naehring, T      112 -23  89 | Naehring, T      111 -23  88
 8 | Lisi, R           99 -13  86 | Lisi, R          100 -13  87 | Lisi, R           99 -13  86
 9 | Scioscia, M      103 -19  84 | Roenicke, G       98 -13  85 | Scioscia, M      103 -19  84
10 | Neel, T           91  -9  82 | Scioscia, M      101 -19  82 | Neel, T           91  -9  82

CENTER_FIELD
 1 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119
 2 | Phillips, T      119  -6 113 | Phillips, T      119  -6 113 | Phillips, T      119  -6 113
 3 | Murphy, D         97   1  98 | Murphy, D         99   1 100 | Murphy, D         97   1  98
 4 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 5 | Lisi, R           99 -10  89 | Lisi, R          100 -10  90 | Lisi, R           99 -10  89
 6 | Jurak, E         101 -13  88 | Roenicke, G       98  -8  90 | Jurak, E         101 -13  88
 7 | Roenicke, G       95  -8  87 | Jurak, E         101 -13  88 | Roenicke, G       94  -8  86
 8 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86
 9 | Jose, F           88  -3  85 | Jose, F           88  -3  85 | Jose, F           88  -3  85
10 | Naehring, T      111 -28  83 | Naehring, T      112 -28  84 | Naehring, T      111 -28  83

RIGHT_FIELD
 1 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R           99  -6  93 | Lisi, R          100  -6  94 | Lisi, R           99  -6  93
 5 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 6 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         97  -8  89
 7 | Naehring, T      111 -23  88 | Naehring, T      112 -23  89 | Naehring, T      111 -23  88
 8 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86
 9 | Scioscia, M      103 -19  84 | Roenicke, G       98 -13  85 | Scioscia, M      103 -19  84
10 | Roenicke, G       95 -13  82 | Cliburn, S        96 -14  82 | Roenicke, G       94 -13  81

DESIGNATED_HITTER
 1 | Phillips, T      119 -19 100 | Phillips, T      119 -19 100 | Phillips, T      119 -19 100
 2 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95
 3 | Naehring, T      111 -19  92 | Naehring, T      112 -19  93 | Naehring, T      111 -19  92
 4 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Doran, B         105 -19  86
 5 | Scioscia, M      103 -19  84 | Scioscia, M      101 -19  82 | Scioscia, M      103 -19  84
 6 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82
 7 | Lisi, R           99 -19  80 | Lisi, R          100 -19  81 | Lisi, R           99 -19  80
 8 | Wynegar, B        99 -19  80 | Ochiai, H         99 -19  80 | Wynegar, B        99 -19  80
 9 | Hill, D           98 -19  79 | Wynegar, B        99 -19  80 | Hill, D           98 -19  79
10 | Ochiai, H         98 -19  79 | Murphy, D         99 -19  80 | Ochiai, H         98 -19  79

--- Trade Values ---
CL Frank DiPino              34| MR :     137      49  18 : 204 |    :                     :   0 |  -2 | 202 |          |     $13.46Mx2 | $14.22M:$14.19M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      50     -25     :  25 | MR :     134      44   6 : 184 |   6 | 190 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
SS Tony Phillips             32| SS : 119      12  38  17 : 185 |    :                     :   0 |   1 | 186 | -3558445 |     $11.83M e | $11.67M:$11.65M | p1682 | Cleveland Indians    | ****^
SP Dave Stewart              34| SP :     134      43   7 : 184 |    :                     :   0 |  -2 | 182 |          |         $4Mx2 | $10.61M:$10.59M | p1282 | Cleveland Indians    | ***^
MR Bob Wickman               22| MR :      52     -24     :  28 | MR :     125      37     : 162 |   6 | 168 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 114       5  32   6 : 158 |    :                     :   0 |   5 | 163 | -2325686 |      $2.29M a |  $8.07M: $8.05M |  p843 | Cleveland Indians    | ***
3B Tim Naehring              24| 2B : 111       0  24     : 135 | 2B : 118       0  32   1 : 151 |   6 | 157 | -2665--- |       $300k a |  $5.09M: $5.08M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           21| SS :  70      13 -10     :  73 | SS : 107      13  30     : 150 |   6 | 156 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
SP Len Barker                36| SP :     127      36     : 163 |    :                     :   0 | -12 | 151 |          |     $15.79Mx2 |  $7.64M: $7.63M |  p126 | Cleveland Indians    | **^
SP Keith MacWhorter          35| SP :     123      32     : 154 |    :                     :   0 |  -6 | 148 |          |      $9.55Mx2 |  $6.79M: $6.78M |  p633 | Cleveland Indians    | ****
 C Butch Wynegar             35|  C :  99      17  21  14 : 152 |    :                     :   0 |  -6 | 146 | 91------ |      $3.04Mx2 |  $7.64M: $7.63M | p1602 | Cleveland Indians    | **^
3B Travis Fryman             22| SS :  81       7  -5     :  83 | SS : 107       7  24     : 138 |   6 | 144 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               22|  C :  70       9 -16     :  64 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
LF Ed Jurak                  33| SS : 101      10  18     : 129 |    :                     :   0 |   0 | 129 | -7377727 |      $3.56Mx2 |  $3.82M: $3.81M |  p437 | Cleveland Indians    | **^
MR Rod Beck                  23| MR :      67     -11     :  55 | MR :     104      18     : 122 |   6 | 128 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
SP Francisco Oliveras        28| SP :     107      16     : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |   $3.4M: $3.39M |  p812 | Cleveland Indians    | **^
3B Clay Bellinger            22| SS :  71       8 -14     :  65 | SS :  97       8  16     : 121 |   6 | 127 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
MR Armando Benitez           18| MR :      55     -21     :  34 | MR :     102      17     : 119 |   6 | 125 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
2B Aaron Ledesma             20| SS :  72       7 -14     :  64 | SS :  94       7  11     : 112 |   6 | 118 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Doug Glanville            20| CF :  69       3 -15     :  57 | CF :  95       3  12     : 110 |   6 | 116 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
SP Bud Black                 34| SP :     104      13     : 117 |    :                     :   0 |  -2 | 115 |          |       $837kx2 |  $2.76M: $2.75M |   p50 | Cleveland Indians    | **^
1B Troy Neel                 25| LF :  91      -9   0     :  82 | LF : 104      -9  11     : 106 |   6 | 112 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
 C Lloyd McClendon           32|  C :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | 86---4-3 |      $1.03Mx2 |  $1.49M: $1.48M | p1214 | Cleveland Indians    | *
2B Bill Doran                33| 2B : 105      -8  10     : 108 |    :                     :   0 |   0 | 108 | -341-423 |      $2.59Mx3 |  $2.12M: $2.12M |  p325 | Cleveland Indians    | **
SP Mike Jeffcoat             32| SP :      98       7     : 105 |    :                     :   0 |   1 | 106 |          |       $350k e |  $1.49M: $1.48M |  p905 | Cleveland Indians    | *^
LF Jose Moreno               33| LF :  95      -2  11     : 104 |    :                     :   0 |   0 | 104 | -343-835 |       $970kx2 |  $2.33M: $2.33M |  p715 | Cleveland Indians    | **
CF Dale Murphy               35| CF :  97       1  11     : 109 |    :                     :   0 |  -6 | 103 | 3512-575 |       $369kx2 |  $2.33M: $2.33M | p1521 | Cleveland Indians    | **
 C Einar Diaz                18|  C :  68      15 -12     :  71 |  C :  78      15   3     :  96 |   6 | 102 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                25|  C :  73      12 -10     :  74 |  C :  81      12   2     :  95 |   6 | 101 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
1B Dave Hansen               22| 3B :  85      -8 -13     :  64 | 3B :  99      -8   3     :  94 |   6 | 100 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
SS Ozzie Smith               36| SS :  90      13  10     : 112 |    :                     :   0 | -12 | 100 | -3338--- |  F   $1.62M   |  $2.12M: $2.12M | p1622 | Cleveland Indians    | **
1B Dave Anderson             31| SS :  93       2   2     :  97 |    :                     :   0 |   2 |  99 | -43651-1 |       $350k a | $424.5k:$423.6k |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             32| MR :      89       8     :  97 |    :                     :   0 |   1 |  98 |          |       $300k r |   $1.7M: $1.69M | p1788 | Cleveland Indians    | **^
2B Mike Sharperson           29| SS :  87       6   0     :  93 |    :                     :   0 |   4 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
RF Rick Lisi                 35| RF :  99      -6  11     : 103 |    :                     :   0 |  -6 |  97 | -3---336 |      $1.66Mx3 |  $2.33M: $2.33M |  p636 | Cleveland Indians    | *^
3B Juan Castro               19| SS :  65       2 -27     :  40 | SS :  88       2   0     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
RF Felix Jose                26| CF :  88      -3  -2     :  83 | CF :  91      -3   2     :  90 |   6 |  96 | -2---554 |       $300k r |        :        |  p667 | Cleveland Indians    | *
 C Mike Scioscia             32|  C : 103      -8   0     :  95 |    :                     :   0 |   1 |  96 | 3312---- |      $2.98Mx3 |        :        | p2905 | Cleveland Indians    | **^
3B Donnie Hill               30| SS :  98      -7  -2     :  90 |    :                     :   0 |   3 |  93 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
1B Stan Cliburn              34|  C :  90       5   0     :  95 |    :                     :   0 |  -2 |  93 | 62---1-2 |               |        :        |  p216 | Cleveland Indians    | *
RF Yamil Benitez             18| LF :  68     -11 -25     :  31 | LF :  96     -11   1     :  85 |   6 |  91 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Ricky Bones               22| MR :      45     -30     :  15 | SP :      85      -3     :  82 |   6 |  88 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
SP Mike LaCoss               35| SP :      91       0     :  91 |    :                     :   0 |  -6 |  85 |          | I     $880kx2 |        :        |  p550 | Cleveland Indians    | *
MR Steve Olin                25| MR :      61     -16     :  44 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        | p1116 | Cleveland Indians    | ++++
 C Tim Spehr                 25|  C :  70       1 -24     :  48 |  C :  81       1  -8     :  74 |   6 |  80 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
CF Mark T. McLemore          26| RF :  91     -14  -5     :  72 | RF :  92     -14  -6     :  72 |   6 |  78 | -2111212 | I             |        :        |  p735 | Cleveland Indians    | *
 C Jamie Nelson              31|  C :  83       1 -11     :  74 |    :                     :   0 |   2 |  76 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      90      -1     :  88 |    :                     :   0 | -12 |  76 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
LF Gary Roenicke             36| CF :  95      -8   0     :  87 |    :                     :   0 | -12 |  75 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *
RF Manny Martinez            20| RF :  72      -6 -16     :  50 | CF :  81      -4  -9     :  68 |   6 |  74 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Dave Martinez             26| CF :  79      -2 -11     :  66 | CF :  80      -2  -9     :  68 |   6 |  74 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
2B Ernie Riles               30| 2B :  87      -8  -8     :  71 |    :                     :   0 |   3 |  74 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Rene Gonzales             30| 3B :  83      -4 -11     :  69 |    :                     :   0 |   3 |  72 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      43     -31     :  12 | SP :      77     -12     :  65 |   6 |  71 |          |               |        :        |  p193 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           26| LF :  80     -10 -11     :  59 | LF :  84     -10  -9     :  65 |   6 |  71 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
1B Hiromitsu Ochiai          37| 1B :  98     -12   5     :  91 |    :                     :   0 | -20 |  71 | -713---- |      $8.22Mx3 |  $1.06M: $1.06M | p1813 | Cleveland Indians    | **
 C John Mizerock             30|  C :  83      -2 -14     :  67 |    :                     :   0 |   3 |  70 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Brent Brede               19| RF :  72     -10 -20     :  42 | RF :  83     -10 -11     :  62 |   6 |  68 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
CF George D. Wright          32| CF :  85      -8 -10     :  67 |    :                     :   0 |   1 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               23| 1B :  75     -16 -22     :  37 | 2B :  88     -14 -13     :  61 |   6 |  67 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Rick Baldwin              38| SP :      94       3     :  97 |    :                     :   0 | -30 |  67 |          |  F    $450k   | $636.8k:$635.4k |  p186 | Cleveland Indians    | *
3B Jeff McKnight             28| SS :  77       0 -16     :  61 |    :                     :   0 |   5 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
MR Larry Andersen            38| MR :      87       7     :  94 |    :                     :   0 | -30 |  64 |          |  F    $4.3M   |  $1.49M: $1.48M |   p10 | Cleveland Indians    | **^
 C Tom Pagnozzi              29|  C :  75       0 -20     :  55 |    :                     :   0 |   4 |  59 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      73     -18     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Howard Bailey             34| MR :      69      -9     :  60 |    :                     :   0 |  -2 |  58 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SS Jeff Hamilton             27| 3B :  73      -3 -20     :  49 |    :                     :   0 |   6 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
