  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44504


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6126/15005 0.290/0.710
Pitching: 9981/10913 0.478/0.522

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08725794139068759, RandomForest(...)), (0.07835938215971838, Isotonic(...)), (0.08843975374655892, Huber(...)), (0.08728687596701216, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14528128]Intercept: 0.16227488049517266Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09028984364521231, RandomForest(...)), (0.07961958488592391, Isotonic(...)), (0.09241880888047353, Huber(...)), (0.09127519440632177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  5. 11.  9.  0.  0.]Coefficients: [0.05867234]Intercept: 0.00858115027804467Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.07542270221156396, RandomForest(...)), (-0.05991437982833262, Isotonic(...)), (-0.0054417773268724545, Huber(...)), (-0.05561437865394603, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00061259  0.00486295 -0.00684701  0.00069508 -0.00281687  0.00084133  0.01472113]Intercept: -0.0009098375140712637Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02588737459541964, RandomForest(...)), (0.013016896910278963, Isotonic(...)), (0.022457032740269667, Huber(...)), (0.026318827593583467, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.33664649e-05 -2.75061233e-05 -5.03929917e-05  4.14032480e-04  4.87171376e-05]Intercept: 0.0036407871005933595Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.375084767252112, RandomForest(...)), (0.37974126274565795, Isotonic(...)), (0.3876708414718523, Huber(...)), (0.38645822569304517, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  47.   2.  32. 237.   0.  12.]Coefficients: [0.01040718 0.00842172 0.1137771 ]Intercept: 0.015507217388851852Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4407291957515356, RandomForest(...)), (0.3345331850432936, Isotonic(...)), (0.4527995340680199, Huber(...)), (0.44693789035387926, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   2.   0.   2.   0. 312.  10.]Coefficients: [-3.41277915e-03 -3.84680713e-02  4.20466512e-02  3.83842473e-02  4.26497249e-02 -3.35488830e-01 -1.50074108e-04]Intercept: 0.35332143907998154Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14425993732152934, RandomForest(...)), (0.15818261350178445, Isotonic(...)), (0.14177341098948046, Huber(...)), (0.14284282860399175, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1760796810807638, RandomForest(...)), (0.18396621704964766, Isotonic(...)), (0.20980490234864593, Huber(...)), (0.21281827540743647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00011108 -0.00088591]Intercept: 0.1064544308223811Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16679953326673777, RandomForest(...)), (0.1619059656941909, Isotonic(...)), (0.19133527935952174, Huber(...)), (0.19709317408125868, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [ 2.44879034e-06 -9.11876390e-04  1.34385738e-04]Intercept: 0.08691834976193341Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3116866511038453, RandomForest(...)), (0.30472279356504856, Isotonic(...)), (0.339151238576673, Huber(...)), (0.3520325865697454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  24.   2. 161.   4.   0.   2.]Coefficients: [-5.67305852e-05  1.85336758e-04 -1.77390592e-04 -1.76232744e-03  2.21816585e-04]Intercept: 0.17919601347611536Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.25220894232714863, RandomForest(...)), (0.22566883064331336, Isotonic(...)), (0.22216660310766798, Huber(...)), (0.22567093453056475, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 46.  55.  10.   4.   1. 130.   5.  15.]Coefficients: [-0.00059791  0.00099738 -0.00019654  0.00030196  0.00028359  0.00198534  0.00053105 -0.00095771]Intercept: -0.06293850516918079Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  88 ( 16) 104 |  33  56  73  85  87  93 102 105 127 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  97  99 100
            Homeruns |  90 ( 13) 103 |  65  68  72  75  78  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 101 100  98  97  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.411/.526 122 108 | .342/.409/.504 119 110 | -2---484  12 | ++ || 132 || ML    1 |
CL Francisco Cordero         22| MR :      67      -8     :  59 | MR :      97      -1  11     : 107 |   6 | 113 |          |   6           |        :        |  p300 | Oakland Athletics    | +++++
SP Esteban Loaiza            25| SP :      85      -3     :  83 | SP :      99      -3   9     : 106 |   6 | 112 |          |       $300k a |        :        |  p876 | Oakland Athletics    | ++++
CF Peter Bergeron            19| LF :  66       4 -22     :  48 | LF :  95       4  -4   7     : 103 |   6 | 109 | -2---753 |   T           |        :        |  p103 | Oakland Athletics    | +++-
SS Scott Brosius             30| SS :  94       4   1     :  99 |    :                         :   0 |   3 | 102 | -5355412 |         $4Mx2 | $165.5k:$228.5k |  p273 | Oakland Athletics    | **^
SP Doug Drabek               34| SP :      96       8     : 104 |    :                         :   0 |  -2 | 102 |          |       $750kx3 |  $1.32M: $1.83M |  p309 | Oakland Athletics    | **^
2B Wilson Delgado            24| 2B :  81       6  -9     :  78 | 2B :  93       6  -9   5     :  95 |   6 | 101 | -2645--- |   9   $300k r |        :        |  p319 | Oakland Athletics    | +++-
2B Brent Gates               27| DH :  93       0  -1     :  92 | DH :  92       0  -2  -1     :  89 |   6 |  98 | -2221--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
2B Tadahito Iguchi           22| 2B :  77       2 -16     :  63 | 2B :  91       2  -6   0     :  87 |   6 |  93 | -4514--- |               |        :        |  p879 | *CEI* Oakland Ath... | +++-
RF Jermaine Allensworth      25| LF :  75       4 -14     :  66 | LF :  93       4 -16   5     :  86 |   6 |  92 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
RF Wes Chamberlain           31| RF :  88       2  -1     :  89 |    :                         :   0 |   2 |  91 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *
MR Rich Garces               26| MR :      80       3     :  83 | MR :      87     -15   2     :  75 |   6 |  89 |          |      $1.01M a | $496.6k:$685.4k |  p730 | Oakland Athletics    | ***^
SP Joe Slusarski             30| SP :      86      -2     :  84 |    :                         :   0 |   3 |  87 |          |               |        :        | p1283 | Oakland Athletics    | *^
3B Jose Hernandez            27| SS :  79       9 -10     :  78 | SS :  87       9 -16   1     :  80 |   6 |  86 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
LF John Vander Wal           31| LF :  88       0  -5     :  84 |    :                         :   0 |   2 |  86 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
MR Kyle Farnsworth           21| MR :      54     -19     :  35 | MR :      87     -11   2     :  79 |   6 |  85 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
MR Julio Machado             31| MR :      80       3     :  83 |    :                         :   0 |   2 |  85 |          |       $2.4Mx4 | $496.6k:$685.4k |  p580 | Oakland Athletics    | ****
1B Mark E. Smith             27| LF :  81       4  -8     :  78 | LF :  85       4 -14  -3     :  72 |   6 |  84 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
CF Lou Frazier               32| CF :  83       7  -8     :  83 |    :                         :   0 |   1 |  84 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
MR Mike Butcher              32| MR :      80       2     :  82 |    :                         :   0 |   1 |  83 |          |      $1.62Mx2 | $331.1k:$456.9k |  p283 | Oakland Athletics    | ***
2B Geronimo Pena             30| DH :  86       0  -8     :  78 |    :                         :   0 |   3 |  81 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
CL Todd Jones                29| MR :      75      -1     :  74 |    :                         :   0 |   4 |  78 |          |               |        :        |  p750 | Oakland Athletics    | **
 C Ben Petrick               20| 1B :  67       5 -24     :  48 | 1B :  80       5  -7  -9     :  69 |   6 |  75 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
LF Tom Goodwin               28| CF :  75       9 -14     :  70 | CF :  78       9 -23  -8     :  56 |   5 |  75 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  76       0 -18     :  58 | DH :  87       0 -14  -6     :  67 |   6 |  73 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Miguel Ojeda              22| DH :  63       0 -31     :  32 | DH :  88       0 -20  -5     :  63 |   6 |  69 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
SS Mariano Duncan            34| 1B :  80       3 -13     :  71 |    :                         :   0 |  -2 |  69 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  82       0 -12     :  70 |    :                         :   0 |  -2 |  68 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
1B Orlando Merced            30| RF :  73       4 -13     :  64 |    :                         :   0 |   3 |  67 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jorge Fabregas            27| DH :  76       0 -18     :  58 | DH :  79       0 -19 -14     :  46 |   6 |  64 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Wilson Valdez             19| LF :  53       4 -36     :  21 | LF :  79       4 -17 -10     :  56 |   6 |  62 | -2455642 |               |        :        | p1583 | Oakland Athletics    | ++
 C Henry Blanco              25|  C :  72      -1 -17     :  54 |  C :  81      -1 -19 -10     :  51 |   6 |  60 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     176      88  61 : 325 | SP :     205      60 115  85 : 465 |   5 | 470 |          |  F   $5.26M   | $24.66M:$34.04M | p2925 | Anaheim Angels       | ***^
MR Chris Green               36| MR :     191      99  29 : 319 |    :                         :   0 | -12 | 307 |          |      $2.65Mx2 | $21.19M:$29.24M |  p602 | Anaheim Angels       | ****
SP Jose Rijo                 32| SP :     159      71  44 : 274 |    :                         :   0 |   1 | 275 |          |  F   $4.04M   | $19.04M:$26.27M |  p972 | Anaheim Angels       | ***^
CF Garret Anderson           24| CF : 109      14  25     : 149 | CF : 122      14  19  41   8 : 204 |   6 | 210 | -3---698 |   2           |  $4.14M: $5.71M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           23| 2B : 100      11  16     : 127 | 2B : 121      11  14  39   7 : 193 |   6 | 199 | -3865--- |   1           |  $2.65M: $3.66M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           22| MR :      46     -27     :  19 | SP :     133     -15  43  13 : 174 |   6 | 180 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
SP David West                32| SP :     120      32   5 : 157 |    :                         :   0 |   1 | 158 |          |  F   $4.54M   |  $6.12M: $8.45M |  p965 | Anaheim Angels       | ***^
3B Vinny Castilla            29| 3B : 111      10  26     : 147 |    :                         :   0 |   4 | 151 | -3685--- |  F   $3.19M   |   $4.3M: $5.94M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 120       0  26     : 146 |    :                         :   0 |   3 | 149 | -2---323 |        $15Mx3 |   $4.3M: $5.94M | p1106 | Anaheim Angels       | ***^
SS Chuck Knoblauch           28| DH : 106       0  12     : 118 | DH : 109       0   8  16     : 133 |   5 | 138 | -2421312 |     $745.7k a |  $1.99M: $2.74M |  p807 | Anaheim Angels       | **^
LF Troy O'Leary              27| RF :  98       1   9     : 109 | RF : 107       1   3  17     : 128 |   6 | 134 | -2---545 |       $300k a |  $1.49M: $2.06M | p1085 | Anaheim Angels       | **
SS Craig Counsell            26| SS :  92      10   4     : 106 | SS : 102      10  -2  17     : 127 |   6 | 133 | -3777--- |               | $662.1k:$913.9k |  p331 | Anaheim Angels       | **
1B Todd Zeile                31| 1B : 110       3  17     : 131 |    :                         :   0 |   2 | 133 | 4615---- |  F   $4.83M   |  $2.81M: $3.88M | p1275 | Anaheim Angels       | ***
1B Tony Clark                24| 1B :  85       3  -9     :  79 | 1B : 110       3  -5  18     : 126 |   6 | 132 | -512---- |   4           |        :        |  p274 | Anaheim Angels       | +++++
LF Koji Akiyama              35| LF : 110       4  21     : 136 |    :                         :   0 |  -6 | 130 | -212-623 |  F     $20M   |  $3.48M:  $4.8M | p1812 | Anaheim Angels       | ****
3B Chone Figgins             19| RF :  69       1 -20     :  50 | CF : 103       4  -1  12     : 118 |   6 | 124 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
3B Bill Mueller              26| 3B :  92       5   2     :  99 | 3B : 102       5  -2  13     : 118 |   6 | 124 | -256---- |               | $331.1k:$456.9k | p1052 | Anaheim Angels       | *
DH Howard Johnson            36| DH : 115       0  21     : 136 |    :                         :   0 | -12 | 124 | -1------ |       $3.6Mx3 |  $3.48M:  $4.8M |  p834 | Anaheim Angels       | ****
 C Sandy Alomar Jr.          30|  C :  98       5  14     : 117 |    :                         :   0 |   3 | 120 | 81------ |       $3.2Mx4 |  $2.32M:  $3.2M |    p1 | Anaheim Angels       | **^
3B Wally Joyner              34| 1B : 106       3  13     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx3 |  $2.15M: $2.97M |  p515 | Anaheim Angels       | **
SP Mike Dyer                 30| SP :     101      13     : 114 |    :                         :   0 |   3 | 117 |          |       $300k r |  $2.15M: $2.97M |  p480 | Anaheim Angels       | **
RF Daryle Ward               21| DH :  67       0 -27     :  40 | DH : 107       0 -12  14     : 109 |   6 | 115 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         26| 2B :  92       6   2     : 100 | 2B :  96       6  -2   8     : 108 |   6 | 114 | -3664--- |               | $331.1k:$456.9k |  p571 | Anaheim Angels       | **
3B Bip Roberts               33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | -21--332 | I     $300k a |  $1.66M: $2.28M |  p996 | Anaheim Angels       | **
MR Billy Taylor              35| MR :      99      19     : 119 |    :                         :   0 |  -6 | 113 |          |      $3.56Mx3 |  $3.15M: $4.34M | p1782 | Anaheim Angels       | ***^
3B Shea Hillenbrand          21| 1B :  76       2 -18     :  60 | 1B :  99       2  -3   7     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Moises Alou               30| DH :  99       0   5     : 104 |    :                         :   0 |   3 | 107 | -2---213 |       $3.5Mx3 | $827.7k: $1.14M |   p29 | Anaheim Angels       | **
SP Jason Jacome              26| SP :      76     -12     :  64 | SP :     105     -20  15     : 100 |   6 | 106 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *
SP Joel Pineiro              18| SP :      67     -21     :  46 | SP :      85      18  -5     :  98 |   6 | 104 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
RF Jay Payton                24| RF :  82       1  -7     :  76 | CF :  97       3  -8   6     :  98 |   6 | 104 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
RF Howie Clark               23| LF :  72       3 -18     :  56 | 1B :  98       4 -14   8     :  97 |   6 | 103 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
1B Ron Coomer                30| RF :  93       0   3     :  96 |    :                         :   0 |   3 |  99 | -414-234 |               | $496.6k:$685.4k |  p454 | Anaheim Angels       | *
SP Kelvim Escobar            21| MR :      52     -22     :  30 | SP :      94      -7   4     :  92 |   6 |  98 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
LF Orlando Palmeiro          28| LF :  92       1   0     :  93 | LF :  92       1  -6   1     :  88 |   5 |  98 | -2---523 |               |        :        | p1143 | Anaheim Angels       | *
LF Wendell Magee             24| CF :  79       8 -11     :  75 | CF :  91       8 -11   4     :  91 |   6 |  97 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
CL Xavier Hernandez          31| MR :      85       7     :  92 |    :                         :   0 |   2 |  94 |          |      $4.46Mx2 |  $1.16M:  $1.6M |  p657 | Anaheim Angels       | ****^
LF Matt Mieske               29| CF :  83      10  -4     :  89 |    :                         :   0 |   4 |  93 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
CF Gabe Kapler               21| RF :  75       1 -15     :  61 | RF :  90       1  -4  -1     :  86 |   6 |  92 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
2B Joey Cora                 32| DH :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
 C Chris Turner              28| DH :  86       0  -8     :  78 | DH :  95       0 -12   2     :  85 |   5 |  90 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
MR Dennis Cook               34| MR :      84       6     :  90 |    :                         :   0 |  -2 |  88 |          |  F   $1.23M   | $993.2k: $1.37M |  p154 | Anaheim Angels       | **^
RF Dustan Mohr               20| CF :  53       8 -36     :  25 | CF :  90       8 -21   3     :  81 |   6 |  87 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
MR Mike James                29| MR :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |       $300k r | $165.5k:$228.5k |  p823 | Anaheim Angels       | ***
RF Scott Bullett             28| RF :  83       0  -7     :  76 | RF :  89       0 -15  -2     :  72 |   5 |  81 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               23| 2B :  69       6 -20     :  55 | 2B :  86       6 -17  -2     :  74 |   6 |  80 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Eric Owens                26| LF :  75       3 -14     :  64 | LF :  89       3 -19   0     :  74 |   6 |  80 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
3B Todd Haney                31| 2B :  84       1 -10     :  75 |    :                         :   0 |   2 |  77 | -355-242 |               |        :        |  p683 | Anaheim Angels       | *
SS Ozzie Guillen             33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
2B Rob Mackowiak             20| 2B :  67       5 -23     :  49 | 2B :  79       5  -7  -9     :  68 |   6 |  74 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-
SP Dan Serafini              23| MR :      42     -31     :  11 | SP :      93     -30   3     :  66 |   6 |  72 |          |   5           |        :        | p1334 | Anaheim Angels       | +++++

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     112      24     : 136 | SP :     208      16 118  88 : 431 |   6 | 437 |          |       $300k a |  $3.97M: $5.48M | p1479 | Minnesota Twins      | ***^
SP Jason Isringhausen        24| SP :     119      31   4 : 154 | SP :     141      34  51  21 : 247 |   6 | 253 |          |   3   $300k r |  $5.79M:    $8M |  p725 | Minnesota Twins      | +++++
SP Justin Duchscherer        19| SP :      63     -25     :  38 | SP :     138      10  48  19 : 214 |   6 | 220 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      87       8     :  95 | MR :     150      -1  56   8 : 212 |   6 | 218 |          |       $300k r |  $1.32M: $1.83M | p1354 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  95      14  12     : 121 | CF : 122      14  21  41   8 : 206 |   6 | 212 | -4211598 |   1           |  $1.99M: $2.74M |  p682 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     126      38  11 : 175 |    :                         :   0 |   3 | 178 |          |      $2.61M a |  $8.11M:$11.19M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                20| LF :  93       3   3     :  99 | LF : 110       3  19  21     : 152 |   6 | 158 | -51--633 |   5           | $496.6k:$685.4k |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      89       1     :  90 | SP :     115       4  25     : 144 |   6 | 150 |          |   6           | $165.5k:$228.5k | p1502 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 100       2   9     : 110 | LF : 110       2   6  19     : 137 |   6 | 143 | -2---524 |       $300k a |  $1.49M: $2.06M |  p723 | Minnesota Twins      | **^
3B Bill Spiers               31| 3B : 107       9  21     : 137 |    :                         :   0 |   2 | 139 | -5375224 |         $2Mx2 |  $3.48M:  $4.8M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  78       6 -11     :  73 | 2B : 109       6  -5  22     : 132 |   6 | 138 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
2B Rich Aurilia              25| DH :  99       0   5     : 104 | DH : 106       0   8  13     : 127 |   6 | 133 | -3424--- |      $1.45M a | $827.7k: $1.14M |   p41 | Minnesota Twins      | ***
SS Fernando Vina             28| LF :  96       4   8     : 108 | LF : 107       4  -2  19     : 128 |   5 | 133 | -3535723 |     $521.4k a |  $1.32M: $1.83M | p1428 | Minnesota Twins      | **^
LF Dean Palmer               28| DH : 102       0   8     : 110 | DH : 108       0   4  15     : 127 |   5 | 132 | -2-1-3-- |      $2.08M a |  $1.32M: $1.83M | p1118 | Minnesota Twins      | ***
SP Kyle Peterson             21| MR :      46     -27     :  19 | SP :     114     -14  24     : 124 |   6 | 130 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
SS David Bell                24| 2B :  88       2  -5     :  85 | 2B : 107       2  -2  15     : 123 |   6 | 129 | -45541-1 |   8   $300k r |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           25| SP :      81      -7     :  74 | SP :     110      -7  20     : 123 |   6 | 129 |          |   7           |        :        |  p408 | Minnesota Twins      | +++++
1B Jose Vidro                22| DH :  87       0  -7     :  80 | 1B : 105       1   4  12     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            25| CF :  89       8  -1     :  96 | CF :  99       8  -2  12     : 117 |   6 | 123 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
RF Jeromy Burnitz            28| RF :  94       0   4     :  97 | RF : 107       0  -4  16     : 118 |   5 | 123 | -2---444 |       $350k a | $662.1k:$913.9k |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  62       5 -23     :  44 | RF : 102       5  -8  16     : 115 |   6 | 121 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Kevin Rogers              28| SP :     101      13     : 114 | SP :     100     -15  10     :  95 |   5 | 119 |          |      $3.33Mx4 |  $2.15M: $2.97M | p1200 | Minnesota Twins      | **^
 C Michael Barrett           20|  C :  78      -2 -12     :  64 | DH : 100       0   4   7     : 111 |   6 | 117 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
DH Mo Vaughn                 29| DH : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -3------ |       $1.5Mx3 |  $1.49M: $2.06M | p1301 | Minnesota Twins      | ***
1B Jon Shave                 29| 1B : 100       4   8     : 111 |    :                         :   0 |   4 | 115 | -63451-1 |       $300k a |  $1.32M: $1.83M | p1408 | Minnesota Twins      | **
 C Dan Walters               30|  C :  89      11  11     : 111 |    :                         :   0 |   3 | 114 | 91------ |  F    $350k   |  $1.82M: $2.51M | p1107 | Minnesota Twins      | **
RF Robert Perez              28| RF :  93       0   3     :  95 | RF : 102       0  -5  11     : 107 |   5 | 112 | -1---224 |       $300k a | $496.6k:$685.4k | p1030 | Minnesota Twins      | **
RF Alex Sanchez              20| CF :  72      11 -15     :  68 | CF :  89      11  -2   5     : 103 |   6 | 109 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               28| RF :  92       5   7     : 103 | RF :  96       5  -6  10     : 104 |   5 | 109 | -1---467 |       $350k a |  $1.16M:  $1.6M |  p458 | Minnesota Twins      | *^
3B Eric Chavez               19| 3B :  67       6 -22     :  50 | 3B :  92       6  -3   4     :  99 |   6 | 105 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Matt Walbeck              27| DH :  90       0  -4     :  86 | DH :  98       0  -5   5     :  98 |   6 | 104 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
2B Pokey Reese               23| 2B :  83       7  -6     :  84 | 2B :  90       7  -3   3     :  97 |   6 | 103 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
MR Jeff Shaw                 30| MR :      88      10     :  98 |    :                         :   0 |   3 | 101 |          |      $1.38M a |  $1.66M: $2.28M | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          21| SS :  75       9 -14     :  70 | SS :  86       9  -4   0     :  91 |   6 |  97 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
 C Sandy Martinez            26|  C :  81       3  -5     :  79 |  C :  94       3 -13   6     :  90 |   6 |  96 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
RF Miguel Cairo              23| 1B :  78       3 -16     :  65 | 1B :  92       3  -8   0     :  87 |   6 |  93 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Gary Bennett              25| DH :  85       0  -9     :  76 | DH :  93       0  -6   0     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      86      -2     :  85 | SP :      80     -30 -10     :  41 |   5 |  90 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
