bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36
2B Manny Trillo              27| 2B :  97      14  19 : 130 |    :                 :   0 |   6 | 136 | -4763666 |       $4.4Mx4 |   $5.1M: $7.89M | p1977 | Baltimore Orioles    | **^
 C Jerry May                 34|  C :  94      29  15 : 138 |    :                 :   0 |  -2 | 136 | 94-1---- |  F   $1.87M   |  $4.03M: $6.23M | p1527 | Baltimore Orioles    | **
RF Bobby Bonds               32| RF : 111      -4  22 : 129 |    :                 :   0 |   1 | 130 | -3---346 |  F   $13.3M   |   $5.9M: $9.13M |  p154 | Baltimore Orioles    | ***^
SP Gary Ross                 30| SP :     100      25 : 125 |    :                 :   0 |   3 | 128 |          |      $2.44M a |  $6.71M:$10.38M | p1025 | Baltimore Orioles    | **^
3B Ollie Brown               34| 3B :  96      15  19 : 130 |    :                 :   0 |  -2 | 128 | -328-242 |      $3.79Mx2 |   $5.1M: $7.89M |  p300 | Baltimore Orioles    | **^
SP Ken Brett                 29| SP :      99      24 : 123 |    :                 :   0 |   4 | 127 |          |         $3Mx2 |  $6.44M: $9.96M |  p150 | Baltimore Orioles    | ***^
2B Chico M. Ruiz             26| 2B :  89      10   7 : 106 | 2B :  95      10  15 : 120 |   6 | 126 | -3651--- |       $350k a |  $1.88M: $2.91M | p1252 | Baltimore Orioles    | **
SS Craig Reynolds            25| SS :  80      21  -6 :  96 | SS :  87      21  11 : 119 |   6 | 125 | -3557656 |   5           |        :        | p1340 | Baltimore Orioles    | +++-
SP Rick Camp                 25| SP :      73      -2 :  71 | SP :      98      17 : 115 |   6 | 121 |          |   2           |        :        |  p424 | Baltimore Orioles    | ++++-
SP Burt Hooton               28| SP :      94      19 : 114 |    :                 :   0 |   5 | 119 |          |       $820kx3 |   $5.1M: $7.89M |  p945 | Baltimore Orioles    | **^
SP Rick Reuschel             29| SP :      95      20 : 115 |    :                 :   0 |   4 | 119 |          |  F    $700k   |  $5.37M:  $8.3M | p1247 | Baltimore Orioles    | **^
3B Michiyo Arito             31| 3B :  91      14  13 : 117 |    :                 :   0 |   2 | 119 | -317-3-3 |  F    $680k   |  $3.49M:  $5.4M | p1215 | Baltimore Orioles    | **^
 C Brad Gulden               22|  C :  74      19 -15 :  78 |  C :  86      19   7 : 112 |   6 | 118 | 71------ |               |        :        |  p440 | Baltimore Orioles    | ++-
CF Dave Collins              25| CF :  89       8   8 : 106 | CF :  92       8  12 : 112 |   6 | 118 | -4---786 |     $985.7k a |  $2.15M: $3.32M |  p488 | Baltimore Orioles    | **^
CF Mookie Wilson             22| CF :  77       3  -9 :  71 | CF :  97       3  11 : 111 |   6 | 117 | -2---666 |   4           |        :        | p1649 | Baltimore Orioles    | +++-
RF Clint Hurdle              20|  C :  74      16 -18 :  72 |  C :  88      16   6 : 110 |   6 | 116 | 66-6-416 |               |        :        |  p432 | Baltimore Orioles    | ++-
3B Bob Horner                20| 3B :  83      -4 -13 :  66 | 3B : 104      -4  10 : 109 |   6 | 115 | -7-3---- |   3           |        :        | p1354 | Baltimore Orioles    | ++++
 C Jim Sundberg              27|  C :  87      22   1 : 109 |    :                 :   0 |   6 | 115 | 81------ |       $300k r | $268.4k:$415.1k | p1502 | Baltimore Orioles    | *^
 C Larry Owen                23|  C :  74      12 -22 :  63 |  C :  90      12   3 : 105 |   6 | 111 | 61------ |   8           |        :        | p1014 | Baltimore Orioles    | +++
2B Jim Gantner               25| 2B :  81       9  -1 :  89 | 2B :  88       9   7 : 104 |   6 | 110 | -265---- |               |        :        |  p809 | Baltimore Orioles    | +++
LF Willie Horton             35| RF : 101       0  15 : 116 |    :                 :   0 |  -6 | 110 | -2---328 |  F    $1.6M   |  $4.03M: $6.23M | p1067 | Baltimore Orioles    | **^
CF Bill Sharp                28| CF :  93       3   7 : 103 |    :                 :   0 |   5 | 108 | -2---564 |       $300k r |  $1.88M: $2.91M | p1352 | Baltimore Orioles    | *^
2B Julio Cruz                23| 2B :  81       3  -7 :  78 | 2B :  91       3   5 :  99 |   6 | 105 | -25----- |               |        :        |  p580 | Baltimore Orioles    | +++
LF Joe Keough                32| LF :  95      -2   8 : 102 |    :                 :   0 |   1 | 103 | -3-1-744 |  F    $980k   |  $2.15M: $3.32M |  p598 | Baltimore Orioles    | **^
2B Davey Johnson             35| 2B :  98       2   9 : 109 |    :                 :   0 |  -6 | 103 | -651---- |  F   $3.25M   |  $2.42M: $3.74M | p1156 | Baltimore Orioles    | **^
3B Tom Foley                 18| 2B :  68       9 -14 :  62 | 2B :  83       9   2 :  94 |   6 | 100 | -4665--- |               |        :        |  p895 | Baltimore Orioles    | ++
RF Mike Davis                19| CF :  70       1 -18 :  53 | CF :  90       1   2 :  93 |   6 |  99 | -2---665 |   9           |        :        |  p670 | Baltimore Orioles    | +++
2B Tim Flannery              20| 2B :  75       4 -12 :  67 | 2B :  87       4   1 :  92 |   6 |  98 | -2553--- |               |        :        |  p891 | Baltimore Orioles    | ++
LF Ron Cash                  28| 3B :  89       3   0 :  92 |    :                 :   0 |   5 |  97 | -7-5-3-- |       $350k a |        :        |  p343 | Baltimore Orioles    | *
3B Bobby Valentine           28| 3B :  89       2   0 :  91 |    :                 :   0 |   5 |  96 | -555-332 |               |        :        | p1978 | Baltimore Orioles    | *^
1B George Hendrick           28| RF :  91      -5   1 :  87 |    :                 :   0 |   5 |  92 | -61--436 |               | $268.4k:$415.1k |  p882 | Baltimore Orioles    | *^
1B Boog Powell               36| 1B : 108     -12   8 : 104 |    :                 :   0 | -12 |  92 | -4---1-- |  F   $8.25M   |  $2.15M: $3.32M | p1938 | Baltimore Orioles    | ***
1B Ed Romero                 20| 2B :  77       3 -11 :  69 | 2B :  84       3  -3 :  84 |   6 |  90 | -553-2-2 |               |        :        | p1042 | Baltimore Orioles    | +-
CL Rick James                30| SP :      80       5 :  84 |    :                 :   0 |   3 |  87 |          |         $4Mx3 |  $1.34M: $2.08M |  p591 | Baltimore Orioles    | ****
RF Dan Norman                23| CF :  71       8 -10 :  69 | CF :  76       8  -4 :  80 |   6 |  86 | -2---784 |               |        :        | p1525 | Baltimore Orioles    | +
LF Gary Alexander            25| LF :  82      -8 -11 :  63 | LF :  91      -8  -4 :  79 |   6 |  85 | 34---4-1 |   T           |        :        |    p7 | Baltimore Orioles    | +++
3B Ron Santo                 38| 3B : 100       3  12 : 115 |    :                 :   0 | -30 |  85 | -2-5---- |  F   $3.45M   |  $3.22M: $4.98M | p2121 | Baltimore Orioles    | **^
2B Odie Davis                22| 2B :  69       8 -15 :  62 | SS :  74      14 -10 :  78 |   6 |  84 | -26-6--- |               |        :        |  p166 | Baltimore Orioles    | +
2B Keith Drumright           23| 2B :  78      -2 -15 :  61 | 2B :  83      -2  -9 :  72 |   6 |  78 | -241---- |               |        :        |  p257 | Baltimore Orioles    | +-
MR Bob Moose                 30| SP :      75       0 :  75 |    :                 :   0 |   3 |  78 |          |       $750kx2 |        :        |  p631 | Baltimore Orioles    | *^
CF Keith L. Smith            25| CF :  71       4 -15 :  60 | CF :  76       4  -9 :  71 |   6 |  77 | -2---573 |               |        :        | p1445 | Baltimore Orioles    | +
 C Nick Hernandez            19|  C :  66       9 -33 :  42 |  C :  74       9 -15 :  68 |   6 |  74 | 51------ |               |        :        | p1726 | Baltimore Orioles    | +
MR Bob James                 19| MR :      31     -29 :   2 | MR :      72      -4 :  68 |   6 |  74 |          |               |        :        |  p520 | Baltimore Orioles    | ++++

--- Boston Red Sox ---
SP Paul Hartzell             24| SP :      90      15 : 105 | SP :     118      36 : 154 |   6 | 160 |          |   1           |  $4.03M: $6.23M |  p468 | Boston Red Sox       | +++++
CF Dwayne Murphy             23| CF : 101       5  17 : 123 | CF : 110       5  26 : 141 |   6 | 147 | -311-576 |   5           |  $4.56M: $7.06M | p1522 | Boston Red Sox       | +++++
SP Marty Bystrom             19| MR :      28     -32 :  -4 | SP :     110      28 : 138 |   6 | 144 |          |   4           |        :        |  p139 | Boston Red Sox       | +++++
SP Pat Zachry                26| SP :     100      25 : 125 | SP :     110      28 : 138 |   6 | 144 |          |       $300k r |  $6.71M:$10.38M | p1381 | Boston Red Sox       | **^
SP Charlie Lea               21| MR :      29     -31 :  -1 | SP :     109      27 : 136 |   6 | 142 |          |   3           |        :        | p1651 | Boston Red Sox       | +++++
 C Jim Essian                27|  C :  93      29  14 : 136 |    :                 :   0 |   6 | 142 | 92---1-2 |      $1.76M a |  $3.76M: $5.81M |  p615 | Boston Red Sox       | **^
SS Dave Concepcion           30| 2B :  99      16  24 : 139 |    :                 :   0 |   3 | 142 | -4868676 |      $4.38Mx4 |  $6.44M: $9.96M |  p717 | Boston Red Sox       | ****
RF Al Cowens                 26| CF :  96       8  15 : 120 | CF : 101       8  21 : 130 |   6 | 136 | -3-1-888 |      $1.22M a |  $4.03M: $6.23M |  p426 | Boston Red Sox       | **^
SP Steve McCatty             24| SP :      63     -12 :  51 | SP :     103      21 : 124 |   6 | 130 |          | I 2           |        :        | p1177 | Boston Red Sox       | +++++
CF Jose L. Ortiz             31| CF :  98      11  19 : 128 |    :                 :   0 |   2 | 130 | -411-898 |         $3Mx2 |   $5.1M: $7.89M |  p818 | Boston Red Sox       | **^
SS Luis Salazar              22| 3B :  75       8  -9 :  75 | 3B :  98       8  16 : 123 |   6 | 129 | -4263765 |               |        :        | p1250 | *CEI* Boston Red Sox | +++-
LF Rudy Law                  21| CF :  89       5   4 :  98 | CF : 100       5  16 : 120 |   6 | 126 | -3-1-574 |               |  $1.07M: $1.66M |  p572 | Boston Red Sox       | +++-
3B Larry Harlow              26| 3B :  93      10  11 : 114 | 3B :  95      10  15 : 120 |   6 | 126 | -316-777 |               |  $2.95M: $4.57M |  p896 | Boston Red Sox       | *
3B Katsuo Osugi              33| 3B :  94      15  17 : 126 |    :                 :   0 |   0 | 126 | -42813-1 |      $2.99Mx2 |  $4.56M: $7.06M |  p746 | Boston Red Sox       | ***
 C Dennis Littlejohn         23|  C :  74      22 -12 :  83 |  C :  87      22  10 : 119 |   6 | 125 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
SP Bill Singer               34| SP :     101      26 : 127 |    :                 :   0 |  -2 | 125 |          |      $3.83M e |  $6.98M:$10.79M | p2226 | Boston Red Sox       | ***
1B Bobby Guindon             34| LF : 107      -2  20 : 124 |    :                 :   0 |  -2 | 122 | -71--735 |         $8Mx3 |  $5.37M:  $8.3M |  p907 | Boston Red Sox       | ***^
2B Steve Dillard             27| 2B :  91      12  12 : 115 |    :                 :   0 |   6 | 121 | -372-566 |       $300k r |  $3.22M: $4.98M |  p725 | Boston Red Sox       | **^
 C Bill Fahey                28|  C :  82      29   3 : 114 |    :                 :   0 |   5 | 119 | 94-1---- |               | $805.2k: $1.25M |  p623 | Boston Red Sox       | *
SP Brent Strom               29| SP :      95      20 : 115 |    :                 :   0 |   4 | 119 |          |      $1.15M a |  $5.37M:  $8.3M | p1276 | Boston Red Sox       | **^
 C Gary Allenson             23|  C :  71      26 -11 :  86 |  C :  79      26   7 : 112 |   6 | 118 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
LF Roy Gleason               35| LF : 106      -2  19 : 123 |    :                 :   0 |  -6 | 117 | -2-1-733 |  F      $9M   |   $5.1M: $7.89M |  p841 | Boston Red Sox       | ***^
RF Rich Coggins              27| CF :  90       9  10 : 108 |    :                 :   0 |   6 | 114 | -3-1-888 |       $300k r |  $2.68M: $4.15M |  p485 | Boston Red Sox       | **
 C Jody Davis                21|  C :  70       7 -31 :  46 |  C :  95       7   4 : 106 |   6 | 112 | 53------ |   T           |        :        |  p226 | Boston Red Sox       | ++++
SP Don Robinson              21| MR :      27     -33 :  -6 | SP :      93      11 : 104 |   6 | 110 |          |   6           |        :        | p1040 | *CEI* Boston Red Sox | +++++
1B Lee Mazzilli              23| CF :  85       0  -4 :  80 | CF :  95       0   6 : 101 |   6 | 107 | -5-1-455 |               |        :        | p2895 | Boston Red Sox       | ++++
SP Terry Leach               24| MR :      34     -27 :   7 | SP :      90       9 :  99 |   6 | 105 |          |   7           |        :        |  p734 | Boston Red Sox       | +++++
2B Rob Sperring              28| 2B :  82      13   4 :  99 |    :                 :   0 |   5 | 104 | -37231-1 |               |  $1.07M: $1.66M | p1358 | Boston Red Sox       | *
SS Buddy Hunter              30| 2B :  85      11   4 : 100 |    :                 :   0 |   3 | 103 | -3777737 |  F    $300k   |  $1.07M: $1.66M |  p958 | Boston Red Sox       | *
SP Lew Krausse Jr.           35| SP :      92      17 : 109 |    :                 :   0 |  -6 | 103 |          |  F     $20M   |  $4.56M: $7.06M | p1293 | Boston Red Sox       | ***^
1B Len Matuszek              23| LF :  74      -4 -15 :  55 | LF :  95      -4   4 :  95 |   6 | 101 | -6---612 |               |        :        |  p644 | Boston Red Sox       | +++-
3B Skeeter Barnes            21| 3B :  69       9 -14 :  65 | 3B :  83       9   2 :  94 |   6 | 100 | -626-576 |               |        :        |  p189 | Boston Red Sox       | ++
MR Eddie Bane                26| SP :      56     -19 :  37 | SP :      88       6 :  94 |   6 | 100 |          |       $300k r |        :        |  p187 | Boston Red Sox       | **^
SP Steve J. Kline            30| SP :      85      10 :  95 |    :                 :   0 |   3 |  98 |          | I   $10.86Mx4 |  $2.68M: $4.15M |  p779 | *CEI* Boston Red Sox | **^
SP Ron Bryant                30| SP :      83       8 :  91 |    :                 :   0 |   3 |  94 |          |  F  $548.6k   |  $2.15M: $3.32M |  p280 | Boston Red Sox       | **
MR Bob Lacey                 24| MR :      67       2 :  70 | MR :      80       3 :  84 |   6 |  90 |          |       $300k r | $536.8k:$830.1k | p1366 | Boston Red Sox       | ++++-
 C Jim Barbieri              36|  C :  83      21  -5 :  99 |    :                 :   0 | -12 |  87 | 74-1-2-3 |  F    $440k   |        :        |  p113 | Boston Red Sox       | *
RF Reggie Walton             25| LF :  74      -1 -12 :  62 | LF :  82      -1  -5 :  76 |   6 |  82 | -311-868 |       $300k r |        :        | p1461 | Boston Red Sox       | ++
CL Lou Marone                32| MR :      74       7 :  81 |    :                 :   0 |   1 |  82 |          |  F   $1.64M   |  $1.88M: $2.91M |  p611 | Boston Red Sox       | ****^
MR Lerrin LaGrow             30| SP :      76       1 :  77 |    :                 :   0 |   3 |  80 |          |               | $268.4k:$415.1k | p1064 | Boston Red Sox       | **
MR Luis DeLeon               19| MR :      25     -34 :  -9 | MR :      74      -2 :  73 |   6 |  79 |          |               |        :        |  p681 | Boston Red Sox       | ++++
SS Glenn Beckert             37| SS :  87      16  -4 :  99 |    :                 :   0 | -20 |  79 | -32262-2 |      $2.13Mx2 |        :        |  p151 | Boston Red Sox       | *
CL Doug Jones                21| MR :      22     -37 : -14 | MR :      74      -3 :  71 |   6 |  77 |          |               |        :        | p1573 | Boston Red Sox       | ++++-
MR Paul Mitchell             28| SP :      73      -2 :  71 |    :                 :   0 |   5 |  76 |          |               |        :        | p1318 | Boston Red Sox       | **
MR Jim Willoughby            29| SP :      72      -3 :  69 |    :                 :   0 |   4 |  73 |          |       $300k a |        :        | p1052 | Boston Red Sox       | **
DH Rico Petrocelli           35| LF :  95     -13  -3 :  79 |    :                 :   0 |  -6 |  73 | -311-212 |      $2.56Mx2 |        :        | p1881 | Boston Red Sox       | **^
SP Howard Bailey             20| MR :      25     -34 :  -9 | SP :      71     -10 :  61 |   6 |  67 |          |               |        :        |  p136 | Boston Red Sox       | +++-
SP Chris Welsh               23| MR :      27     -33 :  -6 | SP :      71     -11 :  60 |   6 |  66 |          |   8           |        :        | p1642 | Boston Red Sox       | ++++-
MR Bill F. Lee               31| SP :      69      -6 :  63 |    :                 :   0 |   2 |  65 |          |      $1.09Mx3 |        :        |  p996 | Boston Red Sox       | **^
MR Dave Von Ohlen            19| MR :      25     -34 :  -9 | MR :      63     -12 :  52 |   6 |  58 |          |               |        :        | p1637 | *CEI* Boston Red Sox | +++

--- Cleveland Indians ---
SP Terry Forster             26| SP :     103      28 : 131 | SP :     120      38 : 158 |   6 | 164 |          |      $2.86M a |  $7.52M:$11.62M |  p738 | Cleveland Indians    | ***^
SP Masanori Murakami         34| SP :     117      42 : 159 |    :                 :   0 |  -2 | 157 |          |      $4.63M e | $11.27M:$17.43M |  p143 | Cleveland Indians    | ***^
 C Butch Wynegar             22|  C :  90      14  -4 : 101 |  C : 109      14  25 : 149 |   6 | 155 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
SS Tony Phillips             19| SS :  73      15 -19 :  68 | SS : 107      15  24 : 146 |   6 | 152 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
 C Keith Moreland            24|  C :  97      16   5 : 119 |  C : 104      16  22 : 143 |   6 | 149 | 74-5-514 |       $300k a |  $1.34M: $2.08M |  p729 | Cleveland Indians    | ++++-
SP Nelson Briles             34| SP :     107      32 : 139 |    :                 :   0 |  -2 | 137 |          |      $2.75Mx3 |  $8.59M:$13.28M |   p39 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  89      29  10 : 128 |    :                 :   0 |   3 | 131 | 94---213 |  F    $760k   |  $2.68M: $4.15M |   p98 | Cleveland Indians    | **^
CF Jim Kennedy               31| CF :  99       9  19 : 127 |    :                 :   0 |   2 | 129 | -3514586 |      $4.29Mx3 |   $5.1M: $7.89M |  p776 | Cleveland Indians    | **^
2B Roberto Mendez            31| 2B :  94      15  18 : 126 |    :                 :   0 |   2 | 128 | -3828--- |       $3.5M e |  $4.83M: $7.47M |  p737 | Cleveland Indians    | **^
1B John Fuller               28| 3B :  90      15  13 : 119 |    :                 :   0 |   5 | 124 | -7281887 |       $300k r |  $3.49M:  $5.4M |  p663 | Cleveland Indians    | *
RF Art James                 25| CF :  86       9   5 : 100 | CF :  94       9  14 : 116 |   6 | 122 | -2---387 |       $300k r |  $1.34M: $2.08M | p1168 | Cleveland Indians    | ++-
SP Larry Christenson         24| SP :      95      20 : 115 | SP :      90       9 :  99 |   6 | 121 |          |       $350k a |  $5.37M:  $8.3M |  p466 | Cleveland Indians    | *^
SP Bob Welch                 21| SP :      54     -21 :  33 | SP :      98      16 : 114 |   6 | 120 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
3B Bobby Marcano             27| 2B :  95       8  12 : 114 |    :                 :   0 |   6 | 120 | -2655--- |  F  $521.4k   |  $3.22M: $4.98M | p1316 | Cleveland Indians    | **^
RF Jack Maloof               28| RF : 107      -7  15 : 115 |    :                 :   0 |   5 | 120 | -5---435 |      $1.71Mx2 |  $4.03M: $6.23M | p1394 | Cleveland Indians    | **
3B Phil Garner               29| 3B :  95       8  11 : 115 |    :                 :   0 |   4 | 119 | -2565--- |  F  $778.6k   |  $2.95M: $4.57M |  p817 | Cleveland Indians    | **^
LF Al Woods                  24| LF :  92      -2   5 :  95 | LF : 101      -2  12 : 111 |   6 | 117 | -2---735 |   T   $300k r |  $1.34M: $2.08M | p1472 | Cleveland Indians    | ++++
CF Willie Wilson             23| CF :  89       0   0 :  89 | CF :  99       0  11 : 110 |   6 | 116 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-
RF Larry Herndon             24| CF :  84       0  -5 :  78 | CF :  99       0  10 : 109 |   6 | 115 | -2---554 |   6           |        :        |  p888 | Cleveland Indians    | ++++-
SP Jim Bethke                31| SP :      92      17 : 110 |    :                 :   0 |   2 | 112 |          |       $680kx2 |  $4.56M: $7.06M |  p252 | Cleveland Indians    | **^
SS Jerry DaVanon             32| SS :  88      20   1 : 109 |    :                 :   0 |   1 | 110 | -2527--- |       $940kx3 | $268.4k:$415.1k |  p416 | Cleveland Indians    | **^
SS Ken Szotkiewicz           31| SS : 102       5   0 : 107 |    :                 :   0 |   2 | 109 | -2--4--- |  F    $540k   |        :        | p1968 | Cleveland Indians    | **^
MR Bill Castro               26| MR :      83      16 :  99 | MR :      90      12 : 102 |   6 | 108 |          |       $300k a |  $4.29M: $6.64M |  p404 | Cleveland Indians    | ***^
1B Rene Lachemann            33|  C :  96      12   0 : 107 |    :                 :   0 |   0 | 107 | 62---213 |      $1.54Mx2 |        :        |  p367 | Cleveland Indians    | *^
3B Chico Walker              19| 2B :  71       7 -13 :  65 | 2B :  88       7   5 : 100 |   6 | 106 | -263-333 |               |        :        | p1482 | Cleveland Indians    | ++
 C Bud Bulling               25|  C :  78      19 -11 :  86 |  C :  80      19   1 : 100 |   6 | 106 | 71------ |               |        :        |  p316 | Cleveland Indians    | +-
 C Joe Nolan                 27|  C :  95       9  -4 : 100 |    :                 :   0 |   6 | 106 | 51------ |               |        :        | p1106 | Cleveland Indians    | *
 C Dave Skaggs               27|  C :  82      22  -4 :  99 |    :                 :   0 |   6 | 105 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
3B Juan Bernhardt            24| 3B :  87      -4  -8 :  75 | 3B :  97      -4   3 :  97 |   6 | 103 | -5-3---- |   8           |        :        |   p53 | Cleveland Indians    | ++++
MR Steve Shea                35| SP :      92      17 : 109 |    :                 :   0 |  -6 | 103 |          |  F   $2.91M   |  $4.56M: $7.06M | p2194 | Cleveland Indians    | ***
2B Jeff Doyle                21| 2B :  69       9 -13 :  65 | 2B :  84       9   3 :  96 |   6 | 102 | -2615--- |               |        :        |  p192 | Cleveland Indians    | ++
3B Pedro Guerrero            22| RF :  78     -10 -17 :  51 | 3B : 100      -7   3 :  96 |   6 | 102 | -4-2-213 |   9           |        :        |  p758 | Cleveland Indians    | ++++
LF Darryl Jones              27| LF :  99      -9   5 :  96 |    :                 :   0 |   6 | 102 | -1---4-4 |       $300k r |  $1.34M: $2.08M | p1171 | Cleveland Indians    | **
 C Bruce Look                35|  C :  92      16   0 : 108 |    :                 :   0 |  -6 | 102 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
2B Joe Strain                24| 2B :  78       7  -6 :  79 | 2B :  85       7   3 :  95 |   6 | 101 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
 C Bob Stinson               32|  C :  82      22  -4 :  99 |    :                 :   0 |   1 | 100 | 82---2-3 |               |        :        |  p856 | Cleveland Indians    | *
1B Willie Crawford           31| LF : 105     -14   6 :  97 |    :                 :   0 |   2 |  99 | -2---1-1 |  F   $2.45M   |  $1.61M: $2.49M |  p281 | Cleveland Indians    | **^
RF Luis Silverio             21| LF :  80     -14 -19 :  47 | LF : 103     -14   2 :  91 |   6 |  97 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-
CF George D. Wright          19| CF :  69      -6 -26 :  38 | CF :  95      -6   1 :  90 |   6 |  96 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
SP Charlie Leibrandt         21| MR :      25     -34 :  -9 | SP :      86       4 :  90 |   6 |  96 |          |   5           |        :        | p1652 | Cleveland Indians    | ++++-
CF Hector Cruz               25| CF :  89      -6  -6 :  78 | CF :  95      -6   1 :  90 |   6 |  96 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
 C Jeff Newman               29|  C :  95       4  -9 :  91 |    :                 :   0 |   4 |  95 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
 C Jamie Nelson              18|  C :  69      16 -23 :  62 |  C :  77      16  -5 :  88 |   6 |  94 | 61------ |               |        :        | p1672 | Cleveland Indians    | +
RF Bill Almon                25| 2B :  92      -7  -6 :  79 | 2B :  95      -7  -1 :  87 |   6 |  93 | -22-22-3 |               |        :        |    p2 | Cleveland Indians    | +++
3B Bob Heise                 31| 2B :  89       2   0 :  91 |    :                 :   0 |   2 |  93 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
MR Ramon Hernandez           37| MR :      91      22 : 113 |    :                 :   0 | -20 |  93 |          |  F   $7.55M   |   $5.9M: $9.13M | p1005 | Cleveland Indians    | ****
SS Ed Crosby                 29| 1B : 101     -14  -1 :  87 |    :                 :   0 |   4 |  91 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **
2B Jerry Terrell             32| 3B :  88       3  -1 :  90 |    :                 :   0 |   1 |  91 | -63523-2 |               |        :        | p1973 | Cleveland Indians    | *
CF Art Gardner               25| CF :  72       9  -9 :  72 | CF :  78       9  -2 :  84 |   6 |  90 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
3B Jimy Williams             34| 3B :  97      -5   0 :  92 |    :                 :   0 |  -2 |  90 | -2-322-2 |     $474.3kx2 |        :        |  p496 | Cleveland Indians    | *^

--- Detroit Tigers ---
3B Mike Schmidt              28| 3B : 118      15  41 : 174 |    :                 :   0 |   5 | 179 | -428---- |      $6.31Mx4 |    $11M:$17.02M | p1351 | Detroit Tigers       | ****^
SP J.R. Richard              28| SP :     116      41 : 157 |    :                 :   0 |   5 | 162 |          |      $8.36Mx7 |    $11M:$17.02M | p1152 | Detroit Tigers       | ***^
SS Garry Templeton           22| SS :  85      22   0 : 107 | SS : 100      22  24 : 146 |   6 | 152 | -3118--- |   5           |        :        | p1536 | *CEI* Detroit Tigers | ++++
2B John Sipin                31| 2B : 111       8  28 : 147 |    :                 :   0 |   2 | 149 | -26-3--- |        $12Mx2 |  $7.52M:$11.62M |  p695 | Detroit Tigers       | ***^
SS Willie Randolph           24| 2B : 100      10  18 : 128 | 2B : 106      10  26 : 142 |   6 | 148 | -3645--1 |       $300k a |  $4.83M: $7.47M | p1430 | Detroit Tigers       | ++++
 C Dave W. Roberts           27| 3B : 115       2  25 : 141 |    :                 :   0 |   6 | 147 | 42-42212 |      $4.98Mx5 |  $6.71M:$10.38M | p1434 | Detroit Tigers       | ****
RF Jeff Burroughs            27| RF : 118      -7  26 : 137 |    :                 :   0 |   6 | 143 | -3---3-5 |      $3.13M a |  $6.98M:$10.79M |  p301 | Detroit Tigers       | ***^
 C Ellie Rodriguez           32|  C :  94      29  15 : 138 |    :                 :   0 |   1 | 139 | 92------ |      $1.37M a |  $4.03M: $6.23M |  p447 | Detroit Tigers       | **^
SP Dave Bennett              32| SP :     105      30 : 135 |    :                 :   0 |   1 | 136 |          |         $5Mx2 |  $8.05M:$12.45M |   p13 | Detroit Tigers       | ***
1B Kenichi Yazawa            30| RF : 119     -11  23 : 131 |    :                 :   0 |   3 | 134 | -5---323 |       $4.5Mx2 |  $6.17M: $9.55M | p1319 | Detroit Tigers       | ****
LF George Bell               18| RF :  70      -6 -21 :  44 | RF : 111      -6  19 : 124 |   6 | 130 | -2---415 |   4           |        :        |  p231 | Detroit Tigers       | ++++-
SP Dan Vossler               26| SP :      95      20 : 115 | SP :     102      20 : 122 |   6 | 128 |          |      $1.93M a |  $5.37M:  $8.3M | p1312 | Detroit Tigers       | **^
CF Al Oliver                 31| CF : 101       6  18 : 126 |    :                 :   0 |   2 | 128 | -2---383 |  F   $2.94M   |  $4.83M: $7.47M |  p640 | Detroit Tigers       | **^
 C Rick Sweet                25|  C :  80      26  -2 : 104 |  C :  82      26  10 : 118 |   6 | 124 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
SP Tom A. Murphy             32| SP :      98      23 : 121 |    :                 :   0 |   1 | 122 |          |  F      $7M   |  $6.17M: $9.55M |  p998 | Detroit Tigers       | **^
