bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
LF Mitchell Page             36| 1B :  98     -18   2     :  82 |    :                     :   0 | -12 |  70 | -2---2-2 |               | $428.7k:$582.8k | p1479 | No Team              | *^
1B Carlos A. Martinez        22| 3B :  75     -10 -19     :  46 | 3B :  84     -10 -11     :  63 |   6 |  69 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
1B Jim Steels                27| 1B :  86     -16  -8     :  63 |    :                     :   0 |   6 |  69 | -412-522 |               |        :        | p1777 | No Team              | *
MR Don Robinson              31| SP :      74      -7     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1040 | *CEI* No Team        | **^
LF Herb Washington           36| RF :  89      -7  -1     :  81 |    :                     :   0 | -12 |  69 | -212-736 |               |        :        | p1570 | No Team              | **
MR Silvio Martinez           32| SP :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1284 | No Team              | *^
 C Mark Bailey               26| 1B :  86     -19 -11     :  57 |  C :  88     -11 -16     :  61 |   6 |  67 | 21------ |               |        :        |   p19 | No Team              | *
RF Ron Shepherd              27| CF :  77      -3 -14     :  60 |    :                     :   0 |   6 |  66 | -222-466 |               |        :        | p1736 | No Team              | *
3B Larry Parrish             34| RF :  89     -14  -8     :  68 |    :                     :   0 |  -2 |  66 | -2-1-313 |               |        :        | p1418 | No Team              | *^
3B Mike Pagliarulo           28| 3B :  77      -5 -12     :  60 |    :                     :   0 |   5 |  65 | -515---- |               |        :        | p1114 | No Team              | *
LF Doug Loman                30| CF :  75       0 -13     :  62 |    :                     :   0 |   3 |  65 | -2---675 |               |        :        | p1657 | No Team              | *
SS Wayne Krenchicki          33| SS :  76       6 -17     :  65 |    :                     :   0 |   0 |  65 | -5556--- |               |        :        |  p506 | No Team              | *
SP Walt Terrell              30| SP :      71     -10     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p1783 | No Team              | *
MR Steve Burke               33| MR :      68      -4     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p328 | No Team              | **^
SP Ken Dayley                29| SP :      70     -12     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        |  p389 | No Team              | *
SP Derek Botelho             31| SP :      71     -11     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        |   p63 | No Team              | *
SP Al Olmsted                31| SP :      71     -11     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        |  p785 | No Team              | *
LF Stan Jefferson            25| CF :  75      -9 -22     :  44 | CF :  80      -9 -16     :  55 |   6 |  61 | -212-442 |               |        :        |  p498 | No Team              | +-
RF Orlando Isales            28| RF :  82     -12 -13     :  56 |    :                     :   0 |   5 |  61 | -2---214 |               |        :        | p1478 | No Team              | *
3B Kelly Paris               30| 3B :  77      -6 -13     :  58 |    :                     :   0 |   3 |  61 | -214---- |               |        :        |  p836 | No Team              | *
SS Butch Hobson              36| 3B :  93     -15  -6     :  73 |    :                     :   0 | -12 |  61 | -2121--- |               |        :        |  p805 | No Team              | **^
CF Claudell Washington       33| RF :  86     -15 -11     :  60 |    :                     :   0 |   0 |  60 | -1---212 |               |        :        | p1463 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Sundberg, J      101  11 112 | Wynegar, B       102  11 113
 2 | Sundberg, J       97  11 108 | Wynegar, B       101  11 112 | Sundberg, J       96  11 107
 3 | Foote, B          91   8  99 | Foote, B          91   8  99 | Foote, B          91   8  99
 4 | Nelson, J         89   6  95 | Nelson, J         90   6  96 | Nelson, J         89   6  95
 5 | Ochiai, H        126 -36  90 | Ochiai, H        127 -36  91 | Ochiai, H        126 -36  90
 6 | Mizerock, J       86   3  89 | Mizerock, J       86   3  89 | Mizerock, J       86   3  89
 7 | Phillips, T      122 -36  86 | Phillips, T      122 -36  86 | Phillips, T      122 -36  86
 8 | Spehr, T          74   6  80 | Ausmus, B         74   8  82 | Spehr, T          74   6  80
 9 | Lynn, F          111 -36  75 | Spehr, T          74   6  80 | Lynn, F          111 -36  75
10 | Pagnozzi, T       75  -1  74 | Pagnozzi, T       75  -1  74 | Pagnozzi, T       75  -1  74

FIRST_BASE
 1 | Ochiai, H        126 -13 113 | Ochiai, H        127 -13 114 | Ochiai, H        126 -13 113
 2 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105
 3 | Lynn, F          111 -17  94 | Roenicke, G      109 -17  92 | Lynn, F          111 -17  94
 4 | Roenicke, G      108 -17  91 | Lynn, F          108 -17  91 | Smalley III, R   108 -17  91
 5 | Smalley III, R   108 -17  91 | Smalley III, R   105 -17  88 | Roenicke, G      107 -17  90
 6 | Cromartie, W     105 -17  88 | DeJohn, M        101 -17  84 | Cromartie, W     106 -17  89
 7 | DeJohn, M        101 -17  84 | Anderson, D       99 -15  84 | DeJohn, M        101 -17  84
 8 | Wynegar, B       102 -19  83 | Cromartie, W     100 -17  83 | Wynegar, B       102 -19  83
 9 | Anderson, D       95 -15  80 | Sundberg, J      101 -19  82 | Woods, A          97 -17  80
10 | Woods, A          97 -17  80 | Wynegar, B       101 -19  82 | Scott, T          96 -17  79

SECOND_BASE
 1 | Phillips, T      122  -4 118 | Phillips, T      122  -4 118 | Phillips, T      122  -4 118
 2 | Ochiai, H        126 -16 110 | Ochiai, H        127 -16 111 | Ochiai, H        126 -16 110
 3 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105
 4 | Perconte, J       92   4  96 | Perconte, J       92   4  96 | Perconte, J       93   4  97
 5 | Smalley III, R   108 -14  94 | Roenicke, G      109 -16  93 | Smalley III, R   108 -14  94
 6 | Cromartie, W     105 -12  93 | Randolph, W       91   1  92 | Cromartie, W     106 -12  94
 7 | Roenicke, G      108 -16  92 | Smalley III, R   105 -14  91 | Roenicke, G      107 -16  91
 8 | Randolph, W       87   1  88 | Sharperson, M     90  -1  89 | Lynn, F          111 -24  87
 9 | Lynn, F          111 -24  87 | Anderson, D       99 -10  89 | Randolph, W       86   1  87
10 | Sharperson, M     88  -1  87 | Cromartie, W     100 -12  88 | Sharperson, M     87  -1  86

THIRD_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | Ochiai, H        126 -10 116 | Ochiai, H        127 -10 117 | Ochiai, H        126 -10 116
 3 | Smalley III, R   108 -13  95 | Anderson, D       99  -1  98 | Smalley III, R   108 -13  95
 4 | Anderson, D       95  -1  94 | Roenicke, G      109 -16  93 | Cromartie, W     106 -12  94
 5 | Cromartie, W     105 -12  93 | Smalley III, R   105 -13  92 | Anderson, D       94  -1  93
 6 | Roenicke, G      108 -16  92 | DeJohn, M        101 -12  89 | Roenicke, G      107 -16  91
 7 | DeJohn, M        101 -12  89 | Cromartie, W     100 -12  88 | DeJohn, M        101 -12  89
 8 | Lynn, F          111 -23  88 | Gonzales, R       87  -1  86 | Lynn, F          111 -23  88
 9 | Gonzales, R       87  -1  86 | Sharperson, M     90  -4  86 | Gonzales, R       87  -1  86
10 | Sharperson, M     88  -4  84 | Randolph, W       91  -6  85 | Sharperson, M     87  -4  83

SHORTSTOP
 1 | Phillips, T      122  10 132 | Phillips, T      122  10 132 | Phillips, T      122  10 132
 2 | DeJohn, M        101   6 107 | DeJohn, M        101   6 107 | DeJohn, M        101   6 107
 3 | Smalley III, R   108  -1 107 | Ochiai, H        127 -22 105 | Smalley III, R   108  -1 107
 4 | Ochiai, H        126 -22 104 | Smalley III, R   105  -1 104 | Ochiai, H        126 -22 104
 5 | Cromartie, W     105  -4 101 | Randolph, W       91  12 103 | Cromartie, W     106  -4 102
 6 | Randolph, W       87  12  99 | Anderson, D       99   1 100 | Perconte, J       93   7 100
 7 | Perconte, J       92   7  99 | Perconte, J       92   7  99 | Randolph, W       86  12  98
 8 | Anderson, D       95   1  96 | Cromartie, W     100  -4  96 | Anderson, D       94   1  95
 9 | Sharperson, M     88   5  93 | Sharperson, M     90   5  95 | Sharperson, M     87   5  92
10 | Roenicke, G      108 -18  90 | Roenicke, G      109 -18  91 | Roenicke, G      107 -18  89

LEFT_FIELD
 1 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111
 2 | Ochiai, H        126 -20 106 | Ochiai, H        127 -20 107 | Ochiai, H        126 -20 106
 3 | Lynn, F          111 -10 101 | Lynn, F          108 -10  98 | Lynn, F          111 -10 101
 4 | Cromartie, W     105  -6  99 | Roenicke, G      109 -14  95 | Cromartie, W     106  -6 100
 5 | Roenicke, G      108 -14  94 | Cromartie, W     100  -6  94 | Roenicke, G      107 -14  93
 6 | Henderson, S      96  -5  91 | Henderson, S      96  -5  91 | Scott, T          96  -4  92
 7 | Scott, T          95  -4  91 | Woods, A          97  -8  89 | Henderson, S      96  -5  91
 8 | Woods, A          97  -8  89 | Smalley III, R   105 -22  83 | Woods, A          97  -8  89
 9 | Smalley III, R   108 -22  86 | Scott, T          86  -4  82 | Smalley III, R   108 -22  86
10 | A. Miller, K      89  -9  80 | Jose, F           88  -6  82 | A. Miller, K      89  -9  80

CENTER_FIELD
 1 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115
 2 | Lynn, F          111   2 113 | Lynn, F          108   2 110 | Lynn, F          111   2 113
 3 | Roenicke, G      108  -4 104 | Roenicke, G      109  -4 105 | Ochiai, H        126 -23 103
 4 | Ochiai, H        126 -23 103 | Ochiai, H        127 -23 104 | Roenicke, G      107  -4 103
 5 | Scott, T          95   5 100 | Scott, T          86   5  91 | Scott, T          96   5 101
 6 | Cromartie, W     105 -13  92 | A. Miller, K      90  -1  89 | Cromartie, W     106 -13  93
 7 | A. Miller, K      89  -1  88 | Jose, F           88   1  89 | A. Miller, K      89  -1  88
 8 | Law, R            91  -3  88 | Cromartie, W     100 -13  87 | Law, R            91  -3  88
 9 | Jose, F           84   1  85 | Law, R            90  -3  87 | Woods, A          97 -13  84
10 | Woods, A          97 -13  84 | Woods, A          97 -13  84 | V. Mitchell, B    83   1  84

RIGHT_FIELD
 1 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113
 2 | Lynn, F          111  -3 108 | Ochiai, H        127 -21 106 | Lynn, F          111  -3 108
 3 | Ochiai, H        126 -21 105 | Lynn, F          108  -3 105 | Ochiai, H        126 -21 105
 4 | Cromartie, W     105  -6  99 | Roenicke, G      109 -13  96 | Cromartie, W     106  -6 100
 5 | Roenicke, G      108 -13  95 | Cromartie, W     100  -6  94 | Roenicke, G      107 -13  94
 6 | Scott, T          95  -6  89 | Woods, A          97 -12  85 | Scott, T          96  -6  90
 7 | Smalley III, R   108 -22  86 | Smalley III, R   105 -22  83 | Smalley III, R   108 -22  86
 8 | Woods, A          97 -12  85 | Henderson, S      96 -13  83 | Woods, A          97 -12  85
 9 | Henderson, S      96 -13  83 | Anderson, D       99 -18  81 | Henderson, S      96 -13  83
10 | A. Miller, K      89 -10  79 | A. Miller, K      90 -10  80 | A. Miller, K      89 -10  79

DESIGNATED_HITTER
 1 | Ochiai, H        126 -20 106 | Ochiai, H        127 -20 107 | Ochiai, H        126 -20 106
 2 | Phillips, T      122 -20 102 | Phillips, T      122 -20 102 | Phillips, T      122 -20 102
 3 | Lynn, F          111 -20  91 | Roenicke, G      109 -20  89 | Lynn, F          111 -20  91
 4 | Smalley III, R   108 -20  88 | Lynn, F          108 -20  88 | Smalley III, R   108 -20  88
 5 | Roenicke, G      108 -20  88 | Smalley III, R   105 -20  85 | Roenicke, G      107 -20  87
 6 | Cromartie, W     105 -20  85 | DeJohn, M        101 -20  81 | Cromartie, W     106 -20  86
 7 | Wynegar, B       102 -20  82 | Sundberg, J      101 -20  81 | Wynegar, B       102 -20  82
 8 | DeJohn, M        101 -20  81 | Wynegar, B       101 -20  81 | DeJohn, M        101 -20  81
 9 | Woods, A          97 -20  77 | Cromartie, W     100 -20  80 | Woods, A          97 -20  77
10 | Sundberg, J       97 -20  77 | Anderson, D       99 -20  79 | Henderson, S      96 -20  76

--- Trade Values ---
LF Tony Phillips             29| SS : 122      10  33  25 : 191 |    :                     :   0 |   4 | 195 | -2557445 |     $11.83Mx4 | $12.43M: $16.9M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     121      39  14 : 174 |    :                     :   0 |  -6 | 168 |          |      $4.69Mx4 | $11.36M:$15.44M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 126     -13  35   8 : 156 |    :                     :   0 |  -2 | 154 | -713---- |  F      $6M   |  $9.22M:$12.53M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1  -3     :  82 | 2B : 109      -1  21     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 102      11  13   5 : 131 |    :                     :   0 |   1 | 132 | 81------ |  F    $4.2M   |  $3.86M: $5.24M | p1602 | Cleveland Indians    | **^
SP Atlee Hammaker            30| SP :     103      21     : 124 |    :                     :   0 |   3 | 127 |          |       $690kx3 |   $4.5M: $6.12M |  p651 | Cleveland Indians    | **^
RF Fred Lynn                 36| CF : 111       2  25     : 138 |    :                     :   0 | -12 | 126 | -2---578 |  F  $11.59M   |  $5.36M: $7.28M | p1146 | Cleveland Indians    | ***
RF Felix Jose                23| CF :  84       1  -3     :  82 | CF : 102       1  16     : 119 |   6 | 125 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Keith A. Miller           25| CF :  89      -1   0     :  88 | CF : 103      -1  15     : 118 |   6 | 124 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
MR Rod Beck                  19| MR :      42     -28     :  14 | MR :      99      17     : 117 |   6 | 123 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
MR Steve Olin                22| MR :      53     -18     :  35 | MR :      99      16     : 115 |   6 | 121 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  97       6  11     : 114 |   6 | 120 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
CF Gary Roenicke             33| CF : 108      -4  16     : 120 |    :                     :   0 |   0 | 120 | -311-353 |      $1.61Mx2 |  $3.43M: $4.66M | p1488 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     107      25     : 132 |    :                     :   0 | -12 | 120 |          |  F   $8.85M   |  $5.36M: $7.28M | p1312 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B : 101       4  16     : 121 |    :                     :   0 |  -2 | 119 | -3827--- |       $900kx3 |  $3.43M: $4.66M |  p666 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  83     -10 -19     :  54 | LF : 110     -10  11     : 111 |   6 | 117 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
MR Larry Andersen            35| MR :      99      22     : 122 |    :                     :   0 |  -6 | 116 |          |  F   $4.02M   |  $4.72M: $6.41M |   p10 | Cleveland Indians    | ****
SP Mike Jeffcoat             28| SP :      95      13     : 108 |    :                     :   0 |   5 | 113 |          |       $300k a |  $2.79M: $3.79M |  p905 | Cleveland Indians    | *
LF Warren Cromartie          34| RF : 105      -6  16     : 115 |    :                     :   0 |  -2 | 113 | -3324727 |      $4.68Mx3 |  $3.43M: $4.66M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  95      -1  11     : 105 |    :                     :   0 |   6 | 111 | -43651-1 |       $300k r |  $2.36M: $3.21M |   p38 | Cleveland Indians    | *^
1B Mike Sharperson           26| SS :  88       5  -6     :  88 | SS :  93       5   6     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           35| SS : 108      -1   9     : 116 |    :                     :   0 |  -6 | 110 | -2225--- |      $3.17Mx2 |  $1.93M: $2.62M | p1550 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :     101      19     : 121 |    :                     :   0 | -12 | 109 |          |     $10.07Mx2 |  $4.07M: $5.54M | p1568 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  63       8 -28     :  43 |  C :  89       8   5     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SP Howard Bailey             31| SP :      93      11     : 104 |    :                     :   0 |   2 | 106 |          |       $300k r |  $2.36M: $3.21M |  p136 | Cleveland Indians    | *
SP Rick Baldwin              35| SP :      97      15     : 112 |    :                     :   0 |  -6 | 106 |          |      $1.08Mx3 |  $3.22M: $4.37M |  p186 | Cleveland Indians    | *
2B Jack Perconte             33| 2B :  92       4   8     : 104 |    :                     :   0 |   0 | 104 | -3837--- |      $1.01Mx3 |  $1.71M: $2.33M |  p911 | Cleveland Indians    | **^
SP Mike LaCoss               32| SP :      92      10     : 102 |    :                     :   0 |   1 | 103 |          |       $525kx2 |  $2.14M: $2.91M |  p550 | Cleveland Indians    | **
LF Tony Scott                36| CF :  95       5  11     : 111 |    :                     :   0 | -12 |  99 | -2---887 |       $810kx3 |  $2.36M: $3.21M | p1161 | Cleveland Indians    | **
3B Dave Hansen               19| 3B :  73      -9 -20     :  44 | 3B :  97      -9   3     :  91 |   6 |  97 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
 C Jamie Nelson              28|  C :  89       6  -4     :  91 |    :                     :   0 |   5 |  96 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.71M: $2.33M | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             27| 3B :  87      -1   2     :  89 |    :                     :   0 |   6 |  95 | -4465--- |               | $428.7k:$582.8k |  p392 | Cleveland Indians    | **
MR Danny Boone               34| MR :      85      10     :  94 |    :                     :   0 |  -2 |  92 |          |      $1.09Mx3 |  $2.14M: $2.91M |   p59 | Cleveland Indians    | **
CF Dave Martinez             23| CF :  76       1 -11     :  66 | CF :  84       1  -2     :  84 |   6 |  90 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
CF Mark T. McLemore          23| RF :  91     -15  -7     :  69 | RF :  99     -15   0     :  84 |   6 |  90 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Bob Welch                 31| SP :      85       3     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a | $643.1k:$874.2k | p1641 | Cleveland Indians    | **
SP Francisco Oliveras        25| SP :      50     -32     :  17 | SP :      83       0     :  83 |   6 |  89 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
CF Rudy Law                  31| CF :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| CF :  73      -5 -20     :  49 | CF :  89      -5  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C Barry Foote               36|  C :  91       8   0     :  99 |    :                     :   0 | -12 |  87 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
2B Ernie Riles               27| 3B :  87      -5  -2     :  80 |    :                     :   0 |   6 |  86 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Al Woods                  34| RF :  97     -12   2     :  87 |    :                     :   0 |  -2 |  85 | -2---624 |  F    $860k   | $428.7k:$582.8k | p1472 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  96      -5   0     :  91 |    :                     :   0 |  -6 |  85 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -7     :  78 |   6 |  84 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  86       3 -11     :  78 |    :                     :   0 |   6 |  84 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      82       0     :  82 |    :                     :   0 |   0 |  82 |          |               |        :        |  p786 | Cleveland Indians    | *^
3B Jeff McKnight             25| 3B :  75      -6 -14     :  55 | SS :  84      -1  -9     :  74 |   6 |  80 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
SP Mark W. Davis             27| SP :      78      -4     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p242 | Cleveland Indians    | *
LF Bobby V. Mitchell         33| CF :  83       1  -4     :  80 |    :                     :   0 |   0 |  80 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
SS Jeff Hamilton             24| 3B :  75      -4 -13     :  57 | 3B :  83      -4  -6     :  73 |   6 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
MR Bill Earley               32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ****
MR Dale Mohorcic             32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
 C Tom Pagnozzi              26|  C :  75      -1 -25     :  49 |  C :  81      -1 -12     :  68 |   6 |  74 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | **^
CF George D. Wright          29| CF :  87      -9 -10     :  68 |    :                     :   0 |   4 |  72 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
2B Greg Litton               24| 3B :  75      -9 -18     :  49 | 3B :  83      -9 -10     :  64 |   6 |  70 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Zane Smith                27| SP :      73      -9     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  76      -5 -13     :  58 | SS :  77       0 -15     :  61 |   6 |  67 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Brent Gaff                29| SP :      72      -9     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p275 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -22     :  39 | RF :  82     -10 -12     :  60 |   6 |  66 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Bruce Hurst               30| SP :      72     -10     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      36     -32     :   4 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Sammy Stewart             33| SP :      70     -12     :  58 |    :                     :   0 |   0 |  58 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **^
SP Bryan Hickerson           24| MR :      54     -17     :  36 | SP :      66     -17     :  49 |   6 |  55 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
