  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44727


runBB: 0.31
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.36
wobaHR: 2.63


Batting: 5826/16555 0.260/0.740
Pitching: 9899/12043 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0815934827332286, RandomForest(...)), (0.07863625713717726, Isotonic(...)), (0.07553591795090198, Huber(...)), (0.07537330179558847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4. 10.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05745448758599173, RandomForest(...)), (0.07488682796274464, Isotonic(...)), (0.11610345827110251, Huber(...)), (0.09877891356112718, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00259159  0.04570018 -0.00690325  0.01158862  0.0071728   0.00373245]Intercept: 0.008615420119326674Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11582066663046597, RandomForest(...)), (0.10406666076861504, Isotonic(...)), (0.10665112514975557, Huber(...)), (0.10447498077504613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00161966 0.00261089 0.00326862 0.01608529]Intercept: -0.0016178884343656093Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0878824482271194, RandomForest(...)), (0.08131593145340037, Isotonic(...)), (0.0776386119798282, Huber(...)), (0.08299571704514526, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-6.42522938e-05  4.11619698e-04 -2.88447362e-05]Intercept: 0.007123130461861242Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3999341819703268, RandomForest(...)), (0.4047887818671935, Isotonic(...)), (0.4100857204104689, Huber(...)), (0.40822555847841285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  14. 289.   0.   2.]Coefficients: [0.00901842 0.0103544  0.1206006 ]Intercept: 0.0136320381867638Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36189897025562345, RandomForest(...)), (0.2747383938806187, Isotonic(...)), (0.4120165219171805, Huber(...)), (0.40908766124236035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 437.   2.]Coefficients: [-0.3342807]Intercept: 0.3675237440475474Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11984398626413202, RandomForest(...)), (0.09873830931164722, Isotonic(...)), (0.11482663029577211, Huber(...)), (0.11353114458749773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.12817451]Intercept: 0.3332477882790799Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23444896719708652, RandomForest(...)), (0.23823987567351887, Isotonic(...)), (0.25179654508765853, Huber(...)), (0.25266908880513433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.00096878]Intercept: 0.10563704430677712Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1421877742947317, RandomForest(...)), (0.1494285030669301, Isotonic(...)), (0.18334324493312762, Huber(...)), (0.17280762851755624, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04847858  0.00517901]Intercept: 0.04807253823500274Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31698233567906053, RandomForest(...)), (0.234988449779599, Isotonic(...)), (0.3651590977607239, Huber(...)), (0.3767071775629056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00010004 -0.00178067]Intercept: 0.1797888648192546Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17623230641159573, RandomForest(...)), (0.1025844458648693, Isotonic(...)), (0.18385007701048203, Huber(...)), (0.14985163506298219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  64.   7.   1.   1. 139.   0.   6.]Coefficients: [-0.02503254  0.06601035 -0.00123594  0.03355418  0.16657227 -0.00584002]Intercept: 0.00669369796139883Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  60  74  88  88  90  95 101 107 111 111
             Doubles | 100 (  1) 101 |  99  99 100 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 107 110 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 18) 117 |  71  76  83  90  98 107 116 126 138 150
             Doubles | 106 (  3) 109 | 101 102 103 104 106 107 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  98 ( 19) 117 |  62  67  73  79  86  93 101 110 120 131
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 108 103 102 100
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .328/.384/.523 120 130 | .328/.384/.524 120 130 | -3558445  13 | ++ || 133 || ML      |
SS Ray Durham                22| 2B :  90       2   8     : 100 | 2B : 109       2   9  26     : 146 |   6 | 152 | -2514111 |   4           |  $1.04M: $1.51M |  p608 | Baltimore Orioles    | +++++
CL Gregg Olson               27| MR :      95      19     : 114 | MR :     118      -7  33     : 143 |   6 | 149 |          |       $300k a |  $2.46M: $3.59M | p1099 | Baltimore Orioles    | ***^
2B Ron Gant                  29| 2B : 109       5  30     : 144 |    :                         :   0 |   4 | 148 | -262-312 |       $8.5Mx4 |  $3.88M: $5.67M |  p362 | Baltimore Orioles    | ***^
CF Lenny Dykstra             31| CF : 113       7  25     : 145 |    :                         :   0 |   2 | 147 | -2---353 |      $7.25Mx5 |  $3.24M: $4.72M |  p341 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B :  99       3  13     : 116 | 1B : 108       3   5  24     : 140 |   6 | 146 | -612-3-3 |               |  $1.68M: $2.46M | p1173 | Baltimore Orioles    | **
CL Billy Wagner              22| MR :      67      -5     :  62 | MR :     109       1  25     : 136 |   6 | 142 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      64     -20     :  44 | SP :     107       5  22     : 133 |   6 | 139 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | DH : 109       0  -5  23     : 127 |   6 | 133 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
1B Mike Stanley              31| DH : 107       0  21     : 128 |    :                         :   0 |   2 | 130 | 42------ |  F  $442.9k   |  $2.72M: $3.97M | p1001 | Baltimore Orioles    | **
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 103       0   1  17     : 121 |   6 | 127 | -2-3-2-2 |   T           | $258.8k:  $378k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  85       6  -3     :  88 | CF :  97       6   1  13     : 117 |   6 | 123 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
CF So Taguchi                25| 2B :  85       9   9     : 103 | 2B :  94       9  -5  17     : 115 |   6 | 121 | -2726565 |               |  $1.16M:  $1.7M | p1499 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 102       0  16     : 118 |    :                         :   0 |   3 | 121 | -21111-- |  F   $1.07M   |  $2.07M: $3.02M |  p793 | Baltimore Orioles    | **
3B Jack Howell               32| DH : 103       0  17     : 120 |    :                         :   0 |   1 | 121 | -333-2-2 |         $2Mx3 |   $2.2M: $3.21M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 2B :  72       2 -10     :  64 | 2B : 102       2  -9  19     : 114 |   6 | 120 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Torey Lovullo             28| 2B :  98       1  15     : 115 | 2B :  98       1  -1  14     : 113 |   5 | 120 | -355-412 |       $300k r |  $1.94M: $2.83M |  p984 | Baltimore Orioles    | **
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH :  98       0  -1  12     : 109 |   6 | 115 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
SS Steve Buechele            32| SS :  87      15  11     : 113 |    :                         :   0 |   1 | 114 | -3788--- |  F      $1M   |  $1.42M: $2.08M |  p141 | Baltimore Orioles    | **
 C Mike Redmond              23| DH :  81       0  -5     :  76 | DH :  97       0  -3  11     : 105 |   6 | 111 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
LF Nelson Simmons            31| DH :  97       0  11     : 108 |    :                         :   0 |   2 | 110 | -1---234 |         $3Mx2 |  $1.42M: $2.08M | p1045 | Baltimore Orioles    | **
CL Ugueth Urbina             20| MR :      49     -21     :  28 | MR :      93      -3  11     : 100 |   6 | 106 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
1B Scott Stahoviak           24| 3B :  78       0  -6     :  72 | 1B :  94       2  -9   8     :  95 |   6 | 101 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Gerald Alexander          26| SP :      81      -3     :  79 | SP :      97     -15  12     :  95 |   6 | 101 |          |               |        :        |   p21 | Baltimore Orioles    | *^
SP Jay Tibbs                 32| SP :      92       8     : 100 |    :                         :   0 |   1 | 101 |          |               |  $1.04M: $1.51M | p1582 | Baltimore Orioles    | *
CF Dave R. Roberts           22| CF :  72      11 -11     :  72 | CF :  85      11  -9   6     :  93 |   6 |  99 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
 C Greg Myers                28| DH :  90       0   4     :  94 | DH :  89       0  -9   3     :  83 |   5 |  99 | 42------ |               | $517.7k:  $756k |  p857 | Baltimore Orioles    | *^
LF Wayne Kirby               30| LF :  91       1   5     :  96 |    :                         :   0 |   3 |  99 | -212-514 |               | $647.1k:$944.9k |  p557 | Baltimore Orioles    | *
MR Lee Guetterman            35| SP :      94      10     : 104 |    :                         :   0 |  -6 |  98 |          |  F    $1.3M   |  $1.29M: $1.89M |  p530 | Baltimore Orioles    | ***
RF Melvin Nieves             22| DH :  78       0  -8     :  70 | RF :  90       1  -3   4     :  91 |   6 |  97 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CL Rafael Betancourt         19| MR :      37     -31     :   6 | MR :      91     -10   9     :  90 |   6 |  96 |          |               |        :        |   p95 | Baltimore Orioles    | ++++-
RF Jose Moreno               36| LF :  92       6  11     : 108 |    :                         :   0 | -12 |  96 | -231-735 |  F    $646k   |  $1.42M: $2.08M |  p715 | Baltimore Orioles    | *
CF Michael Jordan            31| CF :  83      11  -1     :  93 |    :                         :   0 |   2 |  95 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
MR Craig Lefferts            36| MR :      92      16     : 107 |    :                         :   0 | -12 |  95 |          |  F      $3M   |  $2.07M: $3.02M | p1071 | Baltimore Orioles    | ***^
CF Reggie B. Williams        28| CF :  80      12  -3     :  89 | CF :  84      12 -19   5     :  82 |   5 |  94 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
2B Doug Strange              30| SS :  76      14  -1     :  89 |    :                         :   0 |   3 |  92 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  92       0   6     :  98 |    :                         :   0 |  -6 |  92 | 31------ |       $1.2Mx2 | $776.5k: $1.13M |  p493 | Baltimore Orioles    | **
SP Andy Pettitte             22| SP :      64     -20     :  45 | SP :      85      -1   0     :  84 |   6 |  90 |          |               |        :        | p1169 | Baltimore Orioles    | ++++

--- Boston Red Sox ---
RF Tim Salmon                25| RF : 124       3  39   5 : 172 | RF : 129       3  34  45   8 : 220 |   6 | 226 | -2---326 |   1   $300k r |  $5.69M: $8.32M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     149      65   6 : 220 |    :                         :   0 |  -6 | 214 |          |      $3.25Mx2 |  $9.19M:$13.42M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     112      28     : 140 | SP :     134      16  49     : 198 |   6 | 204 |          |       $300k a |  $3.62M: $5.29M | p1320 | Boston Red Sox       | ***^
SP Charlie Lea               37| SP :     143      59     : 201 |    :                         :   0 | -20 | 181 |          |      $4.25M e |  $7.64M:$11.15M | p1651 | Boston Red Sox       | **^
CF Carl Everett              23| RF :  93       5  10     : 107 | RF : 115       5   9  33     : 161 |   6 | 167 | -2---446 |   2           |  $1.29M: $1.89M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               28| 1B : 113       2  26     : 141 | 1B : 114       2  14  28     : 159 |   5 | 164 | -514-4-4 |      $2.64M a |  $3.36M: $4.91M |  p425 | Boston Red Sox       | ***^
CL Eddie Guardado            23| MR :      87      12     :  99 | MR :     111      12  27     : 150 |   6 | 156 |          |   8   $300k r |  $1.55M: $2.27M |  p785 | Boston Red Sox       | +++++
 C Benito Santiago           29| DH : 118       0  32     : 150 |    :                         :   0 |   4 | 154 | 41------ |      $6.59M e |  $4.14M: $6.05M |  p845 | Boston Red Sox       | ***^
3B Melvin Mora               22| 2B :  76       9   1     :  86 | 2B : 109       9  -5  33     : 146 |   6 | 152 | -6766664 |   5           | $129.4k:  $189k | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS : 100      15  25     : 140 | SS : 100      15   5  27     : 146 |   6 | 152 | -3448--- |       $300k a |  $3.24M: $4.72M | p1076 | Boston Red Sox       | ***
SP Freddy Garcia             19| SP :      58     -26     :  32 | SP :     108      11  23     : 141 |   6 | 147 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| MR :      69      -4     :  65 | SP :     117      -7  32     : 141 |   6 | 147 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
3B Mike Bordick              28| 2B :  97       7  20     : 124 | SS : 103       9  -2  24     : 134 |   5 | 139 | -3777--- |       $300k r |  $2.59M: $3.78M |  p202 | Boston Red Sox       | **
CF Gerald Young              29| CF : 102      12  19     : 133 |    :                         :   0 |   4 | 137 | -2---876 |      $1.97M a |  $2.46M: $3.59M | p1004 | Boston Red Sox       | **^
3B Chris Stynes              21| LF :  80       2  -5     :  76 | LF : 104       2  -1  19     : 124 |   6 | 130 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
SP Jeff Stember              36| SP :     110      26     : 137 |    :                         :   0 | -12 | 125 |          |      $5.25M e |  $3.36M: $4.91M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          33| 1B : 102       3  16     : 121 |    :                         :   0 |   0 | 121 | -6------ |  F   $3.51M   |  $2.07M: $3.02M |  p476 | Boston Red Sox       | **^
SP Kevin Millwood            19| SP :      61     -24     :  37 | SP :      91      13   6     : 110 |   6 | 116 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
MR Brian Barnes              27| SP :      87       3     :  90 | SP :     105     -15  20     : 109 |   6 | 115 |          |       $350k a | $388.2k:  $567k |   p88 | Boston Red Sox       | **^
3B Bob Meacham               33| 2B :  89       9  14     : 112 |    :                         :   0 |   0 | 112 | -2774--- |       $720kx2 |  $1.81M: $2.65M |  p906 | Boston Red Sox       | **
MR John Dopson               31| SP :      96      12     : 108 |    :                         :   0 |   2 | 110 |          |       $300k a |  $1.55M: $2.27M |  p307 | Boston Red Sox       | *
RF Lyle Mouton               25| RF :  86       2   0     :  89 | RF :  94       2  -4   9     : 102 |   6 | 108 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++
CF Preston Wilson            19| DH :  74       0 -12     :  62 | DH :  95       0  -5   9     :  99 |   6 | 105 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SS Joe McEwing               21| 2B :  66       6 -12     :  60 | SS :  93       8 -15  13     :  99 |   6 | 105 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               21| 2B :  70       2 -12     :  61 | 2B :  95       2 -11  12     :  99 |   6 | 105 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  95       0   9     : 104 |    :                         :   0 |   0 | 104 | -2221--- | I     $760kx2 |  $1.16M:  $1.7M |  p832 | Boston Red Sox       | **
LF Jerome Walton             29| RF :  87       6   5     :  98 |    :                         :   0 |   4 | 102 | -3---657 |       $300k r | $647.1k:$944.9k | p1254 | Boston Red Sox       | *^
MR Chuck Finley              31| SP :      91       7     :  98 |    :                         :   0 |   2 | 100 |          |       $650kx3 | $905.9k: $1.32M |  p241 | Boston Red Sox       | **
SP Steve Woodard             19| MR :      38     -31     :   7 | SP :      89      -4   4     :  89 |   6 |  95 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
RF Pedro Munoz               25| DH :  75       0 -11     :  64 | DH :  95       0 -15   9     :  89 |   6 |  95 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
3B Jeff Frye                 27| 2B :  81       5   2     :  88 | 2B :  85       5 -14   5     :  81 |   6 |  94 | -265---- |               | $258.8k:  $378k |  p482 | Boston Red Sox       | *
LF Luis Polonia              30| DH :  88       0   2     :  90 |    :                         :   0 |   3 |  93 | -2---323 |       $350k e | $258.8k:  $378k |  p934 | Boston Red Sox       | *^
 C Todd Pratt                27| DH :  85       0  -1     :  84 | DH :  87       0 -10   1     :  77 |   6 |  90 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
CF Curtis Pride              25| CF :  74       6 -14     :  66 | CF :  88       6 -16   4     :  83 |   6 |  89 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
RF Raul Gonzalez             20| CF :  68      12 -14     :  66 | CF :  79      12 -10   1     :  82 |   6 |  88 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
2B Mike Mordecai             26| DH :  82       0  -4     :  78 | 1B :  89       1 -12   2     :  80 |   6 |  86 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
1B Steve Cox                 19| DH :  66       0 -20     :  46 | DH :  89       0 -13   3     :  79 |   6 |  85 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
3B Felix Fermin              30| DH :  84       0  -2     :  82 |    :                         :   0 |   3 |  85 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      82      -2     :  80 |    :                         :   0 |   4 |  84 |          |               |        :        | p1025 | Boston Red Sox       | **^
1B Geronimo Berroa           29| RF :  82       1  -5     :  79 |    :                         :   0 |   4 |  83 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      79      -5     :  74 |    :                         :   0 |   4 |  78 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **
SS Kent Anderson             30| DH :  79       0  -7     :  72 |    :                         :   0 |   3 |  75 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  75       1 -11     :  66 |    :                         :   0 |   4 |  70 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
SP Bryan Rekar               22| SP :      61     -23     :  38 | SP :      77      -5  -8     :  63 |   6 |  69 |          |               |        :        | p1181 | Boston Red Sox       | +++-
CF Edgard Clemente           18| DH :  67       0 -19     :  48 | DH :  79       0 -10  -7     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
MR Joel McKeon               31| MR :      67      -5     :  62 |    :                         :   0 |   2 |  64 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ***^
 C Wiki Gonzalez             20| DH :  65       0 -21     :  44 | DH :  78       0 -13  -8     :  57 |   6 |  63 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++
SP Tanyon Sturtze            23| MR :      48     -22     :  27 | SP :      82     -23  -3     :  57 |   6 |  63 |          |               |        :        | p1415 | Boston Red Sox       | +++-
 C Kirt Manwaring            28| DH :  72       0 -14     :  58 | DH :  73       0 -27 -13     :  33 |   5 |  63 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
SP Joe Mays                  18| MR :      35     -34     :   1 | SP :      74      -7 -11     :  56 |   6 |  62 |          |               |        :        |  p803 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      55     -16     :  40 | MR :     179     -27  86  42 : 280 |   6 | 286 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 123       9  48   9 : 190 | 3B : 123       9  28  47   8 : 215 |   6 | 221 | -3785--- |  F   $8.31M   |  $7.38M:$10.77M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :      84       9     :  93 | MR :     145      -5  57  13 : 209 |   6 | 215 |          |   9   $300k r |  $1.16M:  $1.7M | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     143      59   6 : 208 |    :                         :   0 | -20 | 188 |          |      $7.26Mx2 |  $8.41M:$12.28M | p1282 | Cleveland Indians    | **^
MR Tim Burke                 35| MR :     135      53   4 : 193 |    :                         :   0 |  -6 | 187 |          |       $2.3Mx2 |  $7.51M:$10.96M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             35| SS : 120      13  43   6 : 182 |    :                         :   0 |  -6 | 176 | -3558445 |     $17.65Mx4 |  $6.34M: $9.26M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           24| 2B :  96       2  14     : 113 | 2B : 117       2   9  34     : 162 |   6 | 168 | -3535--- |       $300k a |  $1.81M: $2.65M |  p527 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  91       2   5     :  98 |  C : 117       2   1  32   8 : 160 |   6 | 166 | 71------ |       $300k a | $647.1k:$944.9k |   p79 | Cleveland Indians    | +++++
CL Frank DiPino              37| MR :     130      49     : 178 |    :                         :   0 | -20 | 158 |          |  F  $14.47M   |  $6.34M: $9.26M |  p180 | Cleveland Indians    | ****^
3B Travis Fryman             25| SS :  82       8   0     :  90 | SS : 114       8  -8  34     : 148 |   6 | 154 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
LF Clay Bellinger            25| 3B :  85       7   7     :  99 | SS : 108      10  -5  29     : 142 |   6 | 148 | -3677444 |   5   $300k r | $905.9k: $1.32M |  p129 | Cleveland Indians    | ++++
MR Steve Olin                28| MR :     100      23     : 124 | MR :     116      -7  31     : 140 |   5 | 145 |          |       $300k r |  $2.98M: $4.35M | p1116 | Cleveland Indians    | ***
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.62M: $5.29M |  p718 | Cleveland Indians    | **^
1B Troy Neel                 28| DH : 106       0  20     : 126 | DH : 109       0   7  23     : 139 |   5 | 144 | -2---3-- |       $300k a |  $2.59M: $3.78M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  25| MR :      87      12     :  99 | MR :     112      -2  27     : 137 |   6 | 143 |          |       $300k a |  $1.55M: $2.27M |  p164 | Cleveland Indians    | ++++-
SP Francisco Oliveras        31| SP :     113      29     : 141 |    :                         :   0 |   2 | 143 |          |  F   $1.15M   |  $3.75M: $5.48M |  p812 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  77       7 -11     :  73 | CF : 108       7  -4  24     : 134 |   6 | 140 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 110       6  22     : 138 |    :                         :   0 |   2 | 140 | -2-1-353 |      $4.52Mx4 |  $2.85M: $4.16M |  p843 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      61     -10     :  51 | MR :     104       2  21     : 127 |   6 | 133 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Scott Holman              35| SP :     110      26     : 136 |    :                         :   0 |  -6 | 130 |          |  F    $320k   |  $3.36M: $4.91M |  p790 | Cleveland Indians    | *^
LF Dan Pasqua                32| LF :  99       5  16     : 120 |    :                         :   0 |   1 | 121 | -3---724 |  F    $324k   |  $2.07M: $3.02M |  p925 | Cleveland Indians    | **^
SP Danny Jackson             32| SP :     101      17     : 118 |    :                         :   0 |   1 | 119 |          |      $1.33Mx5 |   $2.2M: $3.21M |  p538 | Cleveland Indians    | *^
1B Dave Anderson             33| 3B :  92       9  17     : 118 |    :                         :   0 |   0 | 118 | -53851-1 |       $672kx2 |   $2.2M: $3.21M |   p38 | Cleveland Indians    | **
1B Fernando Tatis Sr.        19| SS :  70      15  -6     :  79 | SS :  89      15  -9  15     : 110 |   6 | 116 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  97       3  -4  12     : 109 |   6 | 115 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
LF Mike Young                34| LF :  98       3  14     : 114 |    :                         :   0 |  -2 | 112 | -1---615 |      $2.21Mx3 |  $1.81M: $2.65M | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF :  95       3  11     : 109 |    :                         :   0 |   2 | 111 | -212-645 |       $300k a |  $1.42M: $2.08M |  p782 | Cleveland Indians    | *^
LF Doug Glanville            23| CF :  81      14   0     :  95 | CF :  85      14  -3   8     : 104 |   6 | 110 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
 C Mark Salas                33|  C :  92       4   8   3 : 108 |    :                         :   0 |   0 | 108 | 81------ |      $4.31Mx2 |  $1.42M: $2.08M | p1601 | Cleveland Indians    | **^
2B Mike Sharperson           32| 2B :  85       9  10     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a |  $1.29M: $1.89M | p1476 | Cleveland Indians    | *^
SP Miguel Batista            23| MR :      48     -22     :  27 | SP :     102     -21  17     :  98 |   6 | 104 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
2B Frank Menechino           23| 2B :  72       6  -7     :  71 | 2B :  92       6 -12  12     :  98 |   6 | 104 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
SP Floyd Youmans             30| SP :      92       8     : 100 |    :                         :   0 |   3 | 103 |          |       $300k a |  $1.04M: $1.51M |  p998 | Cleveland Indians    | *^
