  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6879999999999995, 0.052])
act: 46275


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6292/15780 0.285/0.715
Pitching: 11073/10813 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08654627373219463, RandomForest(...)), (0.09813140970288663, Isotonic(...)), (0.0984694315374663, Huber(...)), (0.09966854648522468, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00173821]Intercept: 0.14570366170135313Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.061443430059643624, RandomForest(...)), (0.05272475792388498, Isotonic(...)), (0.07064088138212055, Huber(...)), (0.06930995819462989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 13. 11.  1.  1.]Coefficients: [0.05044539]Intercept: 0.020152147329265048Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.018748572988019945, RandomForest(...)), (0.03139411027933244, Isotonic(...)), (0.052516680726744536, Huber(...)), (0.028141886907223412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01454607]Intercept: 0.0011705739417517049Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07174437577122524, RandomForest(...)), (0.06356041772997574, Isotonic(...)), (0.057877001215447366, Huber(...)), (0.05702460931173533, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.105 0.782 0.113]
-- Walks
Selected: LinearScores: [(0.36081575507643615, RandomForest(...)), (0.35292835332439104, Isotonic(...)), (0.3669994405913122, Huber(...)), (0.3688987767878107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 210.   0.  10.]Coefficients: [ 1.25609248e-04  1.15369566e-04  1.02817353e-03 -8.75771611e-05]Intercept: 0.007616537768808926Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43125770408422204, RandomForest(...)), (0.4264095246688501, Isotonic(...)), (0.4522106999869668, Huber(...)), (0.4503847356084858, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.  10.]Coefficients: [ 0.00141765 -0.02281385  0.03356856  0.03835301  0.04232352 -0.34105088  0.0021169 ]Intercept: 0.34432756424598926Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20732817050840022, RandomForest(...)), (0.18814158458686472, Isotonic(...)), (0.18679564547802233, Huber(...)), (0.184982909494357, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.459 0.541]
-- Doubles
Selected: LinearScores: [(0.19874749921706555, RandomForest(...)), (0.18809350652386134, Isotonic(...)), (0.21739343095283947, Huber(...)), (0.21788009630697494, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011223 -0.00089866]Intercept: 0.10909580779652661Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2468941840315065, RandomForest(...)), (0.2314088449484357, Isotonic(...)), (0.25143499345050124, Huber(...)), (0.2615922661793613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-3.92657923e-06 -9.36475020e-04  8.50778179e-05]Intercept: 0.09325812525161534Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28301596058114137, RandomForest(...)), (0.2738462140269882, Isotonic(...)), (0.33075250303008347, Huber(...)), (0.34270026140441434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.49239684e-05  1.70699989e-04 -1.00919405e-04 -1.74179875e-03  1.62906824e-04 -7.20640117e-04]Intercept: 0.18063511978665137Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2699491075537879, RandomForest(...)), (0.24997411860783403, Isotonic(...)), (0.23556762482344887, Huber(...)), (0.2284958290330119, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  49.   6.   4.   1. 129.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.117 0.883]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  0) 102 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 108 108 108 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  82  84  84  94  95 101  99  97  96 115
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  99 100 102 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 102 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 102 101  99  99  98  97  97
     Groundball Pct. |  99 ( -1)  98 | 101 100 100 100 100  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.517 120 119 | .338/.407/.511 120 116 | -2---484  12 | ++ || 132 || ML      |
CL Kelly Wunsch              26| MR :     106      12     : 118 | MR :     116      -3  21     : 133 |   6 | 139 |          |       $300k r |  $2.28M: $3.81M | p1503 | Texas Rangers        | ****^
LF Melvin Mora               26| 2B :  91       8   6     : 104 | 2B : 105       8  -1  20     : 132 |   6 | 138 | -6766664 |       $300k r |  $1.14M:  $1.9M | p1042 | Texas Rangers        | **
SP Tim Hudson                23| SP :      80     -25     :  55 | SP :     111       3  12     : 126 |   6 | 132 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
2B Corey Koskie              25| DH : 100       0   5     : 105 | DH : 105       0  10  11     : 126 |   6 | 132 | -2341--- |   T   $300k r | $949.7k: $1.59M |  p705 | Texas Rangers        | ++++-
1B Ed Taubensee              29|  C :  96       0  17   9 : 122 |    :                         :   0 |   4 | 126 | 63------ |       $380kx2 |  $4.94M: $8.25M | p1300 | *CEI* Texas Rangers  | *^
MR Ray King                  24| MR :      79     -11     :  67 | MR :     109     -10  15     : 113 |   6 | 119 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Richie Sexson             23| 1B :  78       1 -16     :  62 | 1B : 106       1 -10  13     : 110 |   6 | 116 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78       9  -9     :  78 | SS :  97       9 -10  12     : 108 |   6 | 114 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Troy Neel                 32| LF : 100      -1  12     : 111 |    :                         :   0 |   1 | 112 | -2---4-- |      $1.95Mx3 |  $2.28M: $3.81M | p1100 | Texas Rangers        | **^
MR Kent Bottenfield          29| SP :     106       1     : 107 |    :                         :   0 |   4 | 111 |          |  F   $1.01M   | $189.9k:$317.4k |  p249 | Texas Rangers        | ***^
RF Lee Tinsley               29| LF :  97      -4   6     : 100 |    :                         :   0 |   4 | 104 | -1---223 |       $350k a |  $1.14M:  $1.9M | p1316 | Texas Rangers        | *^
MR Terry Adams               25| SP :      95     -11     :  84 | SP :     101      -9   2     :  94 |   6 | 100 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
 C Shawn Wooten              25| 1B :  83       4  -9     :  78 | 1B :  94       4  -7   4     :  94 |   6 | 100 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  80      13  -3     :  91 | CF :  89      13 -17   8     :  93 |   5 |  98 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
DH Ruben Sierra              32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---212 |         $3Mx3 | $189.9k:$317.4k |  p889 | Texas Rangers        | ***
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  90       1   3  -3     :  91 |   6 |  97 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
MR Randy Tomlin              32| SP :     100      -5     :  95 |    :                         :   0 |   1 |  96 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
RF Adrian Brown              24| LF :  81      -2  -8     :  72 | RF :  94       0  -6   2     :  89 |   6 |  95 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF David Dellucci            24| LF :  78      -1 -11     :  66 | LF :  95      -1  -9   4     :  88 |   6 |  94 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Craig Paquette            29| LF :  92      -4   1     :  89 |    :                         :   0 |   4 |  93 | -211-2-2 |  F    $350k   | $189.9k:$317.4k | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  88       3  -5     :  86 |    :                         :   0 |   4 |  90 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  69       4 -22     :  50 | 1B :  91       4 -16   1     :  80 |   6 |  86 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  74       7 -12     :  70 | 2B :  85       7 -14  -1     :  78 |   6 |  84 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               29| LF :  82       0  -5     :  77 |    :                         :   0 |   4 |  81 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Hipolito Pichardo         28| SP :      88     -18     :  70 | SP :      90     -41  -8     :  41 |   5 |  75 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
MR Jason Schmidt             25| SP :      85     -20     :  65 | SP :      92     -18  -7     :  68 |   6 |  74 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
 C Bobby Estalella           23| DH :  79       0 -16     :  63 | DH :  85       0  -9  -9     :  67 |   6 |  73 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Todd Ritchie              26| SP :      86     -19     :  67 | SP :      93     -23  -6     :  64 |   6 |  73 |          |               |        :        | p1390 | Texas Rangers        | *
DH Tony Longmire             29| DH :  82       0 -13     :  69 |    :                         :   0 |   4 |  73 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Jeff Tam                  27| MR :      75     -14     :  61 | MR :      92     -48   0     :  43 |   6 |  67 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                26| MR :      72     -17     :  55 | SP :      78     -31 -21     :  25 |   6 |  61 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      52     -34     :  17 | MR :      74      -9 -16     :  48 |   6 |  54 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Michael Wuertz            19| MR :      44     -41     :   3 | MR :      70      -6 -19     :  45 |   6 |  51 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -43     :   0 | SP :      77     -12 -22     :  43 |   6 |  49 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Keiichi Yabu              29| SP :      74     -31     :  44 |    :                         :   0 |   4 |  48 |          |               |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           21| MR :      56     -31     :  26 | MR :      67      -5 -22     :  40 |   6 |  46 |          |               |        :        | p1132 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     142      37  27 : 206 | SP :     142      65  43  21 : 271 |   6 | 277 |          |       $300k a | $12.16M:$20.31M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             35| SP :     158      53  43 : 253 |    :                         :   0 |  -6 | 247 |          |        $24Mx2 | $18.23M:$30.47M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         24| SS : 117       8  30     : 155 | SS : 121       8  30  35   3 : 197 |   6 | 203 | -72461-1 |      $7.79M a |   $5.7M: $9.52M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 113       2  27     : 142 | LF : 120       2  26  32     : 179 |   6 | 185 | -6---512 |   2   $300k r |  $5.13M: $8.57M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     108       3     : 111 | SP :     130       4  31   9 : 175 |   6 | 181 |          |   4   $300k r | $569.8k:$952.1k | p1175 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 104       2  28  19 : 153 |  C : 111       2  12  28   7 : 160 |   6 | 166 | 61------ |       $300k r |  $8.93M:$14.92M | p1507 | Chicago (N) Cubs     | **^
LF Lance Berkman             22| 1B : 102       3  10     : 115 | 1B : 114       3  17  23     : 158 |   6 | 164 | -611-444 |   3           |   $1.9M: $3.17M |  p107 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  85       1 -10     :  76 | 1B : 124       1   0  31   1 : 156 |   6 | 162 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Joe Girardi               33|  C :  96      10  28  19 : 153 |    :                         :   0 |   0 | 153 | 81------ |         $1Mx3 |  $8.93M:$14.92M |  p534 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| LF : 102       3  18     : 124 | RF : 106       5  15  19     : 145 |   6 | 151 | -3---667 |     $735.7k a |  $3.42M: $5.71M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| LF : 101       2  15     : 118 | LF : 112       2   4  24     : 142 |   5 | 147 | -5352555 | I   $635.7k a |  $2.85M: $4.76M |  p591 | Chicago (N) Cubs     | **
LF Adam Dunn                 18| DH :  93       0  -2     :  91 | DH : 111       0  12  17     : 140 |   6 | 146 | -2---1-1 |   6           |        :        |  p397 | Chicago (N) Cubs     | +++++
3B Mike Lowell               24| 1B :  99       1   5     : 105 | 1B : 110       1  12  17     : 140 |   6 | 146 | -42412-1 |   5           | $949.7k: $1.59M |  p719 | Chicago (N) Cubs     | +++++
LF Jim Leyritz               34|  C : 106      -1  26  17 : 148 |    :                         :   0 |  -2 | 146 | 64-1-3-2 |  F      $8M   |  $8.17M:$13.65M |  p537 | *CEI* Chicago (N)... | **^
LF Darin Erstad              24| LF :  90       6   9     : 105 | CF : 100      10   3  16     : 128 |   6 | 134 | -411-776 |   9   $300k r |  $1.71M: $2.86M |  p308 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           26| LF :  88       5   5     :  98 | CF : 104       8  -4  17     : 125 |   6 | 131 | -2---676 |       $300k r | $949.7k: $1.59M | p1191 | Chicago (N) Cubs     | *
1B Brad Fullmer              23| 1B :  93       1  -1     :  93 | 1B : 104       1   5  11     : 122 |   6 | 128 | -412---- |   8   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
MR Mike Timlin               32| MR :     111      16     : 127 |    :                         :   0 |   1 | 128 |          |       $4.5Mx2 |  $3.04M: $5.08M | p1305 | Chicago (N) Cubs     | ***^
SS Kazuo Matsui              22| SS :  88       8   1     :  96 | SS :  95       8   3   9     : 115 |   6 | 121 | -3766--- |       $300k r | $189.9k:$317.4k |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               26| 1B :  96       0   1     :  97 | 1B : 102       0   4   8     : 115 |   6 | 121 | -312-212 |       $300k r | $189.9k:$317.4k |  p868 | Chicago (N) Cubs     | **^
2B Julio Lugo                22| SS :  88       3  -4     :  87 | SS :  99       3   3   8     : 113 |   6 | 119 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              28| LF :  95       2  10     : 107 | LF :  98       2  -2  10     : 109 |   5 | 114 | -2---555 |               |   $1.9M: $3.17M |  p163 | Chicago (N) Cubs     | *
CF Gary Matthews Jr.         23| DH :  79       0 -16     :  63 | DH : 105       0  -9  11     : 107 |   6 | 113 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Curtis Goodwin            25| LF :  88       1   1     :  90 | LF :  98       1  -2   9     : 105 |   6 | 111 | -2---544 |       $300k r | $189.9k:$317.4k |  p536 | Chicago (N) Cubs     | +++-
SP Shane Reynolds            30| SP :     106       1     : 107 |    :                         :   0 |   3 | 110 |          |     $784.3k a | $189.9k:$317.4k | p1125 | Chicago (N) Cubs     | **^
1B Alex Ochoa                26| LF :  94       1   8     : 103 | RF :  93       2   2   3     : 101 |   6 | 109 | -3221526 |       $350k a |  $1.52M: $2.54M | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  74       2  -2     :  74 |  C :  97       2 -11  14     : 102 |   6 | 108 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                24| LF :  84       7   4     :  94 | LF :  90       7  -3   7     : 100 |   6 | 106 | -2---844 |               | $759.8k: $1.27M | p1059 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         21| 1B :  72       1 -22     :  50 | 1B : 100       1  -9   7     :  99 |   6 | 105 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CL Takashi Kashiwada         27| MR :      93       1     :  93 | MR :     109     -31  15     :  92 |   6 |  99 |          |       $300k a | $189.9k:$317.4k |  p692 | Chicago (N) Cubs     | ****^
MR Grant Balfour             20| MR :      46     -40     :   6 | MR :      99     -12   6     :  92 |   6 |  98 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
SP Jack McDowell             32| SP :      98      -7     :  91 |    :                         :   0 |   1 |  92 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
2B Russ Johnson              25| 2B :  74       4 -15     :  63 | 2B :  93       4 -16   4     :  85 |   6 |  91 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
 C Marcus Jensen             25| DH :  83       0 -12     :  71 | DH :  92       0  -7  -2     :  83 |   6 |  89 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
MR Derrick Turnbow           20| MR :      42     -43     :   0 | MR :      95     -16   3     :  82 |   6 |  88 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
 C David Ross                21| DH :  82       0 -13     :  69 | DH :  87       0   1  -7     :  81 |   6 |  87 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
RF Karim Garcia              22| LF :  71       3 -13     :  61 | LF :  89       3 -14   2     :  80 |   6 |  86 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| SS :  79       7 -10     :  76 | SS :  84       7  -9  -3     :  79 |   6 |  85 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
2B Brian L. Hunter           27| LF :  83      -1  -5     :  77 | CF :  83       3 -11  -9     :  66 |   6 |  83 | -3221454 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| LF :  64      -1 -25     :  38 | 1B :  87       1 -14  -6     :  69 |   6 |  75 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  66       8 -22     :  51 | CF :  78       8 -12  -9     :  65 |   6 |  71 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| LF :  63       0 -24     :  39 | RF :  82       1 -12  -8     :  62 |   6 |  68 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR James Baldwin             27| SP :      80     -25     :  56 | SP :      89     -43 -10     :  36 |   6 |  62 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| MR :      74     -16     :  58 |    :                         :   0 |   3 |  61 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
SS Eddie Rogers              19| SS :  68       7 -20     :  54 | SS :  67       7  -7 -20     :  46 |   6 |  60 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
MR Mike Remlinger            32| SP :      80     -25     :  54 |    :                         :   0 |   1 |  55 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
SP Eric Gagne                22| MR :      56     -31     :  26 | SP :      80     -14 -18     :  48 |   6 |  54 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
RF Roderick Wetherbee        22| DH :  62       0 -33     :  29 | DH :  82       0 -23 -12     :  47 |   6 |  53 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          27| MR :      67     -21     :  47 | MR :      77     -56 -13     :   8 |   6 |  53 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
SP Carlos Silva              19| MR :      33     -51     : -18 | SP :      77     -12 -22     :  44 |   6 |  50 |          | I             |        :        | p1323 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                31| SP :     208     103  93 : 403 |    :                         :   0 |   2 | 405 |          |      $4.66Mx4 | $37.23M:$62.21M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     196      91  81 : 368 |    :                         :   0 |  -2 | 366 |          |         $5Mx3 | $32.67M:$54.59M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     221     111  33 : 365 |    :                         :   0 |   0 | 365 |          |         $6Mx2 | $27.35M: $45.7M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     152      47  37 : 237 | SP :     144      43  45  23 : 255 |   6 | 261 |          |               | $15.95M:$26.66M | p1432 | New York (N) Mets    | ****
SP Charles Nagy              31| SP :     143      38  28 : 209 |    :                         :   0 |   2 | 211 |          |      $9.34Mx4 | $12.54M:$20.95M | p1064 | *CEI* New York (N... | ***
MR Alberto Reyes             27| MR :     151      51     : 201 | MR :     117      27  21     : 165 |   6 | 207 |          |      $1.05M a |  $9.69M:$16.19M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 109       4  22     : 135 | 3B : 125       4  15  37   1 : 183 |   6 | 189 | -4261413 |     $414.3k a |  $4.18M: $6.98M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| LF : 105      -3  14     : 116 | 1B : 125       0  13  31   1 : 171 |   6 | 177 | -3424323 |  F    $1.3M   |  $2.66M: $4.44M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| LF : 100      -2  10     : 108 | RF : 120      -1  12  28     : 160 |   6 | 166 | -3221335 |   1           |   $1.9M: $3.17M | p2929 | New York (N) Mets    | +++++
MR Antonio Osuna             25| MR :     107      13     : 121 | SP :     120       5  21     : 146 |   6 | 152 |          |   6           |  $2.47M: $4.13M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 114       8  26     : 148 |    :                         :   0 |  -6 | 142 | -2---373 |  F   $7.25M   |  $4.94M: $8.25M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 100      -5  16   8 : 120 |    :                         :   0 |   3 | 123 | 53221347 |       $3.5Mx4 |  $4.56M: $7.62M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              31| LF : 103       1  16     : 120 |    :                         :   0 |   2 | 122 | -3221456 |      $3.62Mx4 |  $3.04M: $5.08M |  p806 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  76       3 -17     :  62 | 1B : 104       3  -5  13     : 114 |   6 | 120 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
RF Roger Cedeno              23| RF :  84       5  -2     :  87 | RF :  99       5  -4  12     : 112 |   6 | 118 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
LF Scott Lusader             33| CF :  94      11  10     : 115 |    :                         :   0 |   0 | 115 | -3221884 |               |   $1.9M: $3.17M |  p556 | New York (N) Mets    | **
SP Jimmy Jones               34| SP :     109       4     : 113 |    :                         :   0 |  -2 | 111 |          |         $3Mx2 | $759.8k: $1.27M |  p508 | New York (N) Mets    | **^
3B Jose Canseco              34| LF : 103      -3  13     : 112 |    :                         :   0 |  -2 | 110 | -212-323 |  F    $5.2M   |  $2.47M: $4.13M |  p167 | New York (N) Mets    | **^
1B Mario Valdez              23| LF :  84       2  -2     :  84 | LF :  95       2  -4   7     : 100 |   6 | 106 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Raul Chavez               25|  C :  80       7   8     :  95 |  C :  91       7 -10  12     : 100 |   6 | 106 | 8312---- |   9           |  $1.52M: $2.54M |  p247 | New York (N) Mets    | +++
 C Eric Wedge                30|  C :  94      -6  10   1 :  99 |    :                         :   0 |   3 | 102 | 41------ |       $1.5Mx3 |  $2.09M: $3.49M | p2950 | New York (N) Mets    | **
3B Herbert Perry             28| 1B :  89       3  -4     :  88 | 1B :  96       3  -8   5     :  95 |   5 | 100 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Alex Diaz                 29| CF :  81      13  -1     :  93 |    :                         :   0 |   4 |  97 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Ed Sprague Jr.            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  86       0  -9     :  77 | DH :  92       0  -4  -2     :  86 |   6 |  92 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
MR Bob Howry                 24| MR :      78     -12     :  66 | MR :      94     -11   2     :  85 |   6 |  91 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
MR Brian Shouse              29| MR :      89      -2     :  87 |    :                         :   0 |   4 |  91 |          |       $300k a |        :        | p1409 | New York (N) Mets    | ***^
2B Cristian Guzman           20| 2B :  66       1 -26     :  40 | 2B :  92       1 -12   0     :  81 |   6 |  87 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
LF Todd Benzinger            35| LF :  88       2   2     :  92 |    :                         :   0 |  -6 |  86 | -2---515 |      $1.12Mx2 | $379.9k:$634.8k |   p74 | New York (N) Mets    | *^
LF Jason Tyner               21| LF :  77       6  -4     :  79 | LF :  80       6  -4  -4     :  78 |   6 |  85 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
RF Kirby Puckett             38| CF :  95       9   8     : 113 |    :                         :   0 | -30 |  83 | -2---576 |  F    $3.5M   |  $1.52M: $2.54M |  p966 | New York (N) Mets    | **
