bsf: 1.21
act: 33352


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5768/15579 0.270/0.730
Pitching: 9116/11436 0.444/0.556

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.008779874118799214, RandomForest(...)), (0.03675796535891066, Isotonic(...)), (0.03891892729494947, Huber(...)), (0.03642460164892547, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.1560692]Intercept: 0.1564123204570172Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11909417844471915, RandomForest(...)), (0.10637361381708565, Isotonic(...)), (0.14042703939664025, Huber(...)), (0.12894922915438334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 77.  2. 29. 16.  0.  0.]Coefficients: [0.05946122 0.00696496 0.00052182]Intercept: 0.004970298417653434Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.0948160635246309, RandomForest(...)), (0.09763073061140955, Isotonic(...)), (0.09118650306879017, Huber(...)), (0.09230114264062002, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 34.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08618731764941674, RandomForest(...)), (0.004994935325327576, Isotonic(...)), (0.10378985561604755, Huber(...)), (0.10177811636958696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 15.  1.]Coefficients: [ 0.00465072  0.03301621 -0.00281777]Intercept: 0.0014661488149515791Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2777005222861189, RandomForest(...)), (0.2608214110568399, Isotonic(...)), (0.292530323112427, Huber(...)), (0.2895284305937813, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  26.   4.  10. 190.   0.   0.]Coefficients: [0.02702005 0.00263124 0.11193905]Intercept: 0.010504563366118958Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41572140741695146, RandomForest(...)), (0.4152045372408018, Isotonic(...)), (0.42383470173991417, Huber(...)), (0.4164536916407684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   2.   5.   5.   0. 334.   7.]Coefficients: [-0.33415723]Intercept: 0.3658831420943584Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04333911986706299, RandomForest(...)), (0.06322613868847493, Isotonic(...)), (0.046501035273974235, Huber(...)), (0.05164779709882442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 15.  6.  6.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17853769125763908, RandomForest(...)), (0.16264677122673818, Isotonic(...)), (0.18804287702666708, Huber(...)), (0.17679447371083054, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01143544 -0.05852487 -0.00110272  0.00428469 -0.0006433   0.01050667]Intercept: 0.062128046883490676Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14229717529663896, RandomForest(...)), (0.16818350993819187, Isotonic(...)), (0.20654919894680077, Huber(...)), (0.2026773992494841, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05827411]Intercept: 0.059586592741461865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.349133064867391, RandomForest(...)), (0.3485908407084764, Isotonic(...)), (0.39646426817071706, Huber(...)), (0.40801202033407274, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 230.   2.   5.  16.]Coefficients: [-4.55054433e-05  1.47498722e-04 -1.63898986e-03 -4.60353679e-06 -1.77249379e-04 -7.31799072e-04]Intercept: 0.18347203046627344Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18706818542706735, RandomForest(...)), (0.19127971992981385, Isotonic(...)), (0.21897130905525697, Huber(...)), (0.21497181552790331, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  2.  2.  9. 96.  0.  6.]Coefficients: [-0.09371316  0.13231316  0.05080366  0.06063764  0.1248287  -0.01393401]Intercept: -0.030746622706050046Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  73  78  84  89  94 100 106 111 116 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 101 (  5) 106 |  89  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  44  68  89  95  95  99 112 120 138 160
             Doubles |  97 (  2)  99 |  93  94  95  96  97  98 100 101 102 104
            Homeruns |  93 ( 11) 104 |  70  72  75  78  81  85  89  93  98 105
               Walks |  90 ( 17) 107 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  97 (  3) 100 |  94  94  95  96  97  98  99 100 101 102
           Endurance |  98 (  2) 100 | 

SS Phillips, T     31| .319/.375/.543 121 104 | .319/.375/.543 121 108 | -3558445  11 | ++ || 132 || ML      |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  13  13  17  20  20  35  32  33  31  30  31  25  21  15  28  30  35  37  32  20  10                         |
30              |              28  24  24  24  28  31  35  36  34  36  39  43  44  45  43  44  45  44  44  43  40  38                         |
50              |          28  27  28  28  30  32  36  41  43  46  50  54  54  54  53  52  51  52  52  51  50  47  48  45                     |
70              |      30  30  31  31  34  36  40  46  50  54  57  60  60  60  61  61  60  60  60  61  58  57  53  45                         |
90              |          30  30  32  36  42  48  50  57  60  63  63  63  64  66  70  71  69  70  67  66  63                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30  35  21  28  35  29  37  38  37  37  38  39  38  36  37  37  36  35  38  35  34  35                         |
30              |      30  30  31  24  28  28  33  36  38  40  40  40  40  41  41  41  41  42  41  41  42  39  35  34  35                     |
50              |          30  27  31  30  36  41  43  47  48  47  48  48  49  50  51  52  53  55  56  56  47  42  38                         |
70              |          35  38  37  43  48  51  56  57  58  59  60  62  61  62  64  64  66  68  70  66  66  55                             |
90              |              40  45  54  51  59  61  63  64  65  67  69  70  69  66  72  75  75  75  77  79                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   6   7   7   6   5   5   4   3   5   5   7   7   9   8   9  10  10  12   9   5   2   1                     |
30              |           1  18  18  16  18  17  17  18  17  17  18  19  19  19  19  18  19  21  22  22  18  12   1                         |
50              |          23  29  29  29  31  32  34  36  37  37  34  37  34  35  31  31  32  33  36  32  33                                 |
70              |              33  38  47  38  40  47  49  56  57  48  56  58  57  62  61  60  52  49  48  60                                 |
90              |                  60                  83  95 107 125  93  96  90  98 104  92  80  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  10  11  12  12  12  12  12  12  14  15  15  17  16  15  17  16  13  12  10                         |
30              |      10  10  11  11  11  12  12  13  15  15  16  18  20  22  23  25  27  28  29  31  29  28  23  25  20                     |
50              |          10  15  13  14  14  14  14  15  17  19  25  30  33  34  38  40  40  44  43  48  44  46  33                         |
70              |          30  30  25  23  23  21  19  24  26  32  40  47  50  51  50  54  57  54  60  61  62  50  60                         |
90              |              30  30  30  25  27  45  51  65  80  65  70  74  80  66  67  64  71  70  69  60  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  10  10  14  14  16  16  18  19  20  20  24  27  25  26  38  33  30  40  20                             |
30              |          15  14  14  13  13  15  17  18  20  22  25  27  31  31  30  32  35  37  40  38  37  27  20                         |
50              |      20  20  19  17  16  17  18  19  23  28  33  38  43  43  44  46  45  43  47  48  48  51  50  80                         |
70              |          25  27  24  23  25  26  30  36  44  49  56  58  61  63  64  64  62  61  64  69  73  83  73  80                     |
90              |          40  40  36  42  40  48  51  62  65  68  71  76  79  81  83  83  88  88  90  94  99  96  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15                          40          35  35  35          30  30  40  30                             |
30              |              17  18  19  20  28  27  31  36  40  50  45  50  45  44  42  48  49  39  41  41  44  30                         |
50              |          20  23  21  22  25  28  30  33  38  44  48  54  55  55  56  60  65  61  58  58  55  55  57                         |
70              |          33  28  26  28  30  33  37  41  51  58  71  72  73  72  74  75  74  71  69  68  67  66  70  65                     |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

1E | 100 ( 69-167) | 106 ( 75-173)  96/116 |   6/  6 || 119 (  5-316) | 125 ( 11-322) 114/138 |  30/ 30
1M |  99 ( 62-104) | 105 ( 68-110)  96/116 |   6/  6 || 105 ( 62-115) | 111 ( 68-121) 100/122 |  30/ 30
1L |  82 ( 64-107) |  88 ( 70-113)  80/ 97 |   8/  8 ||  94 ( 64-107) | 100 ( 70-113)  91/110 |  40/ 40
2E |  72 ( 61-103) |  78 ( 67-109)  71/ 86 |  10/ 10 ||  85 ( 61-103) |  91 ( 67-109)  83/100 |  50/ 50
2L |  73 ( 58- 96) |  79 ( 64-102)  72/ 87 |  10/ 10 ||  80 ( 58- 96) |  86 ( 64-102)  78/ 95 |  50/ 50

 1 |  93 ( 62-167) |  99 ( 68-173)  90/109 |  20/ 20 || 101 (  5-316) | 107 ( 11-322)  97/118 | 100/100
 2 |  73 ( 58-103) |  79 ( 64-109)  72/ 87 |  20/ 20 ||  83 ( 58-103) |  89 ( 64-109)  80/ 97 | 100/100
 3 |  63 ( 35- 82) |  69 ( 41- 88)  63/ 76 |  20/ 20 ||  71 ( 35- 82) |  77 ( 41- 88)  70/ 85 | 100/100
 4 |  57 ( 35-103) |  63 ( 41-109)  57/ 69 |  20/ 20 ||  61 ( 12-103) |  67 ( 18-109)  61/ 74 | 100/100
 5 |  58 ( 25- 99) |  64 ( 32-105)  58/ 71 |  20/ 20 ||  53 ( 25- 99) |  59 ( 32-105)  54/ 65 | 100/100
 6 |  60 ( 43- 73) |  66 ( 49- 79)  60/ 73 |   7/  7 ||  45 ( 23- 73) |  51 ( 29- 79)  46/ 56 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  27 ( 13- 34) |  33 ( 19- 40)  30/ 36 |   9/  9

SP Barker, L       34|  15,790,000  15,790,000
MR DiPino, F       33|  13,460,000  13,460,000
SS Phillips, T     31|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     37|   4,300,000   4,300,000
SS Jurak, E        32|   3,560,000   3,560,000
 C Wynegar, B      34|   3,040,000   3,040,000
RF Lisi, R         34|   2,670,000            
LF Henderson, S    37|   2,600,000            
2B Doran, B        32|   2,590,000   2,590,000
SP Downs, D        37|   2,510,000   2,510,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      37|   1,080,000            
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       36|     900,000            
SP LaCoss, M       34|     880,000     880,000
SP Black, B        32|     837,000     837,000
SS Randolph, W     35|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      38|     510,000            
 C McCormack, D    34|     477,000     477,000
CF Murphy, D       34|     369,000     369,000
SP Bailey, H       32|     350,000     350,000
SS Anderson, D     29|     350,000     360,000
SP Jeffcoat, M     30|     350,000     350,000
SP Owchinko, B     35|     350,000     470,000
SP Welch, B        33|     350,000            
CF A. Miller, K    26|     300,000   2,310,000
SP Oliveras, F     27|     300,000     300,000
MR Vande Berg, E   31|     300,000     300,000
SS Naehring, T     23|     300,000     300,000
---------------------------------------------
                     |  99,046,000  85,833,000
              $/Value|     202,963     190,740
          $ Available|  15,593,587   3,705,831
          Max $/Value|     234,917     198,975
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 101       4  17     : 122 |    :                     :   0 | -12 | 110 | -3827--- |  F    $900k   |  $3.99M: $3.38M |  p666 | Cleveland Indians    | **^
SP Atlee Hammaker            32| SP :      95       5     : 100 |    :                     :   0 |   1 | 101 |          |  F    $690k   |  $1.17M:$994.9k |  p651 | Cleveland Indians    | *
SP Rick Baldwin              37| SP :     104      14     : 118 |    :                     :   0 | -20 |  98 |          |  F   $1.08M   |  $3.29M: $2.79M |  p186 | Cleveland Indians    | *^
RF Rick Lisi                 34| RF : 101      -7   0     :  94 |    :                     :   0 |  -2 |  92 | -3---336 |  F   $2.67M   |        :        |  p636 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  89       7   0     :  96 |    :                     :   0 |  -6 |  90 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
LF Warren Cromartie          36| SS : 103      -4   3     : 102 |    :                     :   0 | -12 |  90 | -3324727 |  F   $4.68M   | $704.8k:$596.9k |  p450 | Cleveland Indians    | **^
SP Bob Welch                 33| SP :      84      -6     :  78 |    :                     :   0 |   0 |  78 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               36| MR :      80      -1     :  79 |    :                     :   0 | -12 |  67 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *^
LF Steve Henderson           37| LF :  82     -12 -23     :  47 |    :                     :   0 | -20 |  27 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *
LF Pepe Mangual              38| CF :  73       1 -17     :  57 |    :                     :   0 | -30 |  27 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           26| CF : 108       5  22     : 135 | CF : 115       5  30   3 : 153 |   6 | 159 | -2325686 |       $300k a |  $5.17M: $4.38M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             30| SP :     101      11     : 112 |    :                     :   0 |   3 | 115 |          |       $350k a |  $2.58M: $2.19M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  93       0   7     : 100 |    :                     :   0 |   4 | 104 | -43651-1 |       $350k a |  $1.64M: $1.39M |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      90       0     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
SP Howard Bailey             32| MR :      55     -22     :  34 |    :                     :   0 |   1 |  35 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
1B Stan Cliburn              33|  C :  92       4   2     :  99 |    :                     :   0 |   0 |  99 | 62---1-2 |               | $469.8k:  $398k |  p216 | No Team              | *
CF Darryl Motley             30| CF :  91       1   1     :  93 |    :                     :   0 |   3 |  96 | -2---674 |               | $234.9k:  $199k | p1238 | No Team              | **
MR Will McEnaney             38| SP :     100      10     : 110 |    :                     :   0 | -30 |  80 |          |               |  $2.35M: $1.99M | p1160 | No Team              | ***
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
SP Jeff Holly                37| SP :      92       1     :  93 |    :                     :   0 | -20 |  73 |          |               | $234.9k:  $199k | p1115 | No Team              | **^

--- Free Agents ---
1B Stan Cliburn              33|  C :  92       4   2     :  99 |    :                     :   0 |   0 |  99 | 62---1-2 |               | $469.8k:  $398k |  p216 | No Team              | *
CF Darryl Motley             30| CF :  91       1   1     :  93 |    :                     :   0 |   3 |  96 | -2---674 |               | $234.9k:  $199k | p1238 | No Team              | **
CF Mike Kingery              29| CF :  82       6  -3     :  85 |    :                     :   0 |   4 |  89 | -3221486 |               |        :        | p1000 | No Team              | *
MR Will McEnaney             38| SP :     100      10     : 110 |    :                     :   0 | -30 |  80 |          |               |  $2.35M: $1.99M | p1160 | No Team              | ***
RF Carmelo Castillo          32| CF :  85      -1  -7     :  78 |    :                     :   0 |   1 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
SP John Candelaria           36| SP :      90       0     :  90 |    :                     :   0 | -12 |  78 |          |               |        :        |  p393 | No Team              | *
 C Randy Poffo               37|  C :  82      12   0     :  95 |    :                     :   0 | -20 |  75 | 81---343 |               |        :        | p1389 | No Team              | *
CL Bob Shirley               35| SP :      85      -6     :  79 |    :                     :   0 |  -6 |  73 |          |               |        :        | p1128 | No Team              | **^
SP Jeff Holly                37| SP :      92       1     :  93 |    :                     :   0 | -20 |  73 |          |               | $234.9k:  $199k | p1115 | No Team              | **^
RF Jim Lentine               35| CF :  91      -6  -6     :  78 |    :                     :   0 |  -6 |  72 | -2111747 |               |        :        |  p576 | No Team              | **
 C Tim Laker                 20|  C :  53      -1 -42     :   9 |  C :  78      -1 -15     :  62 |   6 |  68 | 41------ |               |        :        |  p842 | No Team              | ++
LF Mike Felder               28| LF :  86     -10 -16     :  60 |    :                     :   0 |   5 |  65 | -2---524 |               |        :        |  p413 | No Team              | *
1B Mike A. Marshall          30| LF :  83      -6 -15     :  62 |    :                     :   0 |   3 |  65 | -312-734 |               |        :        | p1091 | No Team              | *
LF Billy Jo Robidoux         26| 1B :  82     -18 -20     :  44 | 1B :  90     -18 -14     :  58 |   6 |  64 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR Juan Agosto               32| MR :      71      -8     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        |   p31 | No Team              | **^
SP Dan Vossler               38| SP :      92       2     :  94 |    :                     :   0 | -30 |  64 |          |               | $469.8k:  $398k | p1312 | No Team              | **
3B Mike Pagliarulo           30| 3B :  77      -5 -13     :  59 |    :                     :   0 |   3 |  62 | -515---- |               |        :        | p1114 | No Team              | *
MR Joe Price                 33| SP :      76     -15     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        | p1123 | No Team              | **^
SP Fernando Arroyo           38| SP :      90      -1     :  89 |    :                     :   0 | -30 |  59 |          |               |        :        |  p102 | *CEI* No Team        | *
CF Ernie Young               20| CF :  55       0 -36     :  19 | CF :  70       0 -20     :  50 |   6 |  56 | -2---666 |               |        :        | p1444 | No Team              | +-
LF Greg Luzinski             39| LF : 104      -9   3     :  98 |    :                     :   0 | -42 |  56 | -2---513 |               | $704.8k:$596.9k | p1225 | No Team              | **^
3B Kim Andrew                36| 2B :  85      -7 -11     :  67 |    :                     :   0 | -12 |  55 | -2432--- |               |        :        |   p23 | No Team              | *
SP Sergio Valdez             25| MR :      48     -28     :  21 | SP :      69     -21     :  48 |   6 |  54 |          |               |        :        |  p950 | No Team              | ++
 C Mike Colbern              35|  C :  77      -1 -18     :  59 |    :                     :   0 |  -6 |  53 | 51------ |               |        :        |  p170 | No Team              | *
SP Mike Krukow               38| SP :      86      -4     :  82 |    :                     :   0 | -30 |  52 |          |               |        :        |  p870 | No Team              | *
RF Darrin Jackson            26| CF :  62      -4 -33     :  26 | CF :  71      -4 -23     :  45 |   6 |  51 | -2---555 |               |        :        |  p624 | No Team              | *
LF Paul Hodgson              30| LF :  74      -4 -22     :  48 |    :                     :   0 |   3 |  51 | -2---833 |               |        :        |  p723 | No Team              | *
SP Ken Dayley                31| MR :      63     -15     :  48 |    :                     :   0 |   2 |  50 |          |               |        :        |  p389 | No Team              | *
LF Steve Stroughter          38| LF :  89      -4  -7     :  78 |    :                     :   0 | -30 |  48 | -2---833 |               |        :        | p1362 | No Team              | **
MR Les Lancaster             28| SP :      64     -26     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |  p510 | No Team              | *
SP Don Heinkel               30| MR :      59     -19     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p436 | No Team              | *
RF Dave Clark                27| DH :  76     -19 -25     :  32 |    :                     :   0 |   6 |  38 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Joe Hesketh               31| SP :      63     -27     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        |  p749 | No Team              | *
 C Mark Bailey               28|  C :  74     -11 -31     :  32 |    :                     :   0 |   5 |  37 | 21------ |               |        :        |   p19 | No Team              | *
1B Jim Lindeman              28| 1B :  73     -15 -26     :  32 |    :                     :   0 |   5 |  37 | -4---214 |               |        :        |  p592 | No Team              | *
1B Kelvin Torve              30| 3B :  71     -12 -27     :  32 |    :                     :   0 |   3 |  35 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Manny Hernandez           29| MR :      53     -24     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        |  p728 | No Team              | *
RF Dion James                27| 1B :  73     -18 -29     :  26 |    :                     :   0 |   6 |  32 | -1---212 |               |        :        |  p655 | No Team              | *
MR John Briscoe              22| MR :      43     -32     :  11 | MR :      50     -30     :  20 |   6 |  26 |          |               |        :        |  p195 | No Team              | ++-
LF Jeff Burroughs            39| 1B :  91     -17 -10     :  65 |    :                     :   0 | -42 |  23 | -31113-2 |               |        :        |  p301 | No Team              | *
SP Steve Searcy              26| MR :      40     -35     :   5 | MR :      42     -37     :   4 |   6 |  11 |          |               |        :        |  p959 | No Team              | **
MR Jeff Terpko               39| MR :      56     -21     :  35 |    :                     :   0 | -42 |  -7 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118
 2 | McClendon, L      95  12 107 | McClendon, L      95  12 107 | McClendon, L      95  12 107
 3 | McCormack, D      83  11  94 | McCormack, D      85  11  96 | McCormack, D      83  11  94
 4 | Nelson, J         85   7  92 | Nelson, J         87   7  94 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Murphy, D         98  -7  91 | Murphy, D         97  -7  90
 6 | Phillips, T      121 -35  86 | Ochiai, H        121 -35  86 | Phillips, T      121 -35  86
 7 | Ochiai, H        120 -35  85 | Phillips, T      121 -35  86 | Ochiai, H        119 -35  84
 8 | Pagnozzi, T       77  -1  76 | A. Miller, K     113 -35  78 | Pagnozzi, T       77  -1  76
 9 | Orton, J          64  11  75 | Pagnozzi, T       77  -1  76 | Orton, J          64  11  75
10 | A. Miller, K     108 -35  73 | Orton, J          65  11  76 | Mizerock, J       75  -3  72

FIRST_BASE
 1 | Ochiai, H        120 -13 107 | Ochiai, H        121 -13 108 | Ochiai, H        119 -13 106
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | A. Miller, K     108 -17  91 | A. Miller, K     113 -17  96 | A. Miller, K     107 -17  90
 4 | Smalley III, R   105 -17  88 | Roenicke, G      106 -16  90 | Smalley III, R   106 -17  89
