  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 44489


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.37


Batting: 5846/15718 0.271/0.729
Pitching: 9495/11582 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09548393591269984, RandomForest(...)), (0.088800084838121, Isotonic(...)), (0.09393553011000273, Huber(...)), (0.09521224768831604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.90956556e-03  4.61743606e-05 -1.65286899e-04 -2.80120833e-05 -7.35465684e-05]Intercept: 0.15434291163375324Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0613158808702254, RandomForest(...)), (0.07621221277909225, Isotonic(...)), (0.1102796671064347, Huber(...)), (0.09657271388820458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 34.  6. 23. 11.  0.  0.]Coefficients: [0.00205305 0.04240352 0.00799449 0.01093857 0.01523283]Intercept: 0.002551709648429203Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808824624164227, RandomForest(...)), (0.05581095553460813, Isotonic(...)), (0.07528023375599846, Huber(...)), (0.060284156014042724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.0023062   0.00028317  0.01598746]Intercept: 0.0014684174491422178Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13479156438776382, RandomForest(...)), (0.13870709802191716, Isotonic(...)), (0.14037166776143728, Huber(...)), (0.14041475791237132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.10380658e-05  3.87813835e-04]Intercept: 0.0037591059353411296Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32094906257164285, RandomForest(...)), (0.33567958950955656, Isotonic(...)), (0.33825203168344986, Huber(...)), (0.3349868922349472, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  13. 252.   0.   6.]Coefficients: [0.00969239 0.0137539  0.11829908]Intercept: 0.0124103765525027Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4418181148898997, RandomForest(...)), (0.3438786048764479, Isotonic(...)), (0.43917263104414345, Huber(...)), (0.42992187529808384, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   4.   0.   2.   0. 413.   4.]Coefficients: [-0.01168194  0.01796415 -0.33516907 -0.00160389]Intercept: 0.37002442660933677Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09765481297378105, RandomForest(...)), (0.06064206663604758, Isotonic(...)), (0.11877805723426942, Huber(...)), (0.11423113779677618, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00755428 -0.11662171 -0.04199459]Intercept: 0.34556634339492Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17938207208502732, RandomForest(...)), (0.17073403189485167, Isotonic(...)), (0.2039835199171948, Huber(...)), (0.20259708713096328, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.07028118  0.00066406]Intercept: 0.08688421700829187Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15668832288517476, RandomForest(...)), (0.17211662771557448, Isotonic(...)), (0.199654029528457, Huber(...)), (0.19087946958220625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 58.  0.  0.  3.  0.]Coefficients: [-0.04874975]Intercept: 0.05181715736833653Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32005183965286643, RandomForest(...)), (0.21826718429144654, Isotonic(...)), (0.3450434657625337, Huber(...)), (0.3577329554123037, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 163.   1.   2.   3.]Coefficients: [ 0.00017376 -0.00180461]Intercept: 0.17830828335903773Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04881037233247021, RandomForest(...)), (0.012612832574033006, Isotonic(...)), (0.06515633994588381, Huber(...)), (0.03818333436987945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 56.  62.  11.   3.   0. 148.   1.  14.]Coefficients: [-0.0039772   0.03582765  0.17891058 -0.01013834]Intercept: 0.03828092180637848Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  2) 104 | 100 100 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  98 100 102 104 106 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 108 107 107 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 105 113 122 133 143
             Doubles | 104 (  3) 107 | 100 101 101 102 104 105 106 108 109 111
            Homeruns |  96 ( 22) 118 |  66  69  72  76  80  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  84  91 100 109 119 131
          Strikeouts | 103 (  7) 110 |  88  90  93  96  99 102 105 108 112 115
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .331/.404/.520 122 114 | .330/.402/.504 120 116 | -3885---  10 | ++ || 130 || ML      |
SP Marty Bystrom             36| SP :     132      42   7 : 181 |    :                         :   0 | -12 | 169 |          |      $3.25M e |  $7.89M: $9.36M |  p139 | Boston Red Sox       | **^
SP Arthur Rhodes             25| SP :      90       0     :  91 | SP :     126      -5  34   2 : 157 |   6 | 163 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
LF Jeff Conine               28| 1B : 113       2  17     : 133 | 1B : 116       2  12  23     : 154 |   5 | 159 | -514-4-4 |      $3.25M a |  $2.74M: $3.25M |  p425 | Boston Red Sox       | ***^
SS Omar Vizquel              28| SS : 103      17  25     : 144 | SS : 103      17   2  26     : 148 |   5 | 153 | -3448--- |      $2.41M a |  $4.02M: $4.77M | p1076 | Boston Red Sox       | ***
SS Melvin Mora               23| 2B :  84       9  -1     :  92 | 2B : 111       9  -2  27     : 145 |   6 | 151 | -6766664 |   3           |        :        | p1042 | Boston Red Sox       | +++++
SP Freddy Garcia             20| SP :      69     -21     :  48 | SP :     105      16  13     : 135 |   6 | 141 |          |   6           |        :        |  p456 | Boston Red Sox       | +++++
3B Chris Stynes              22| 3B :  91      -3  -1     :  87 | LF : 111       2   7  15     : 135 |   6 | 141 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
SP Javier Vazquez            18| MR :      44     -30     :  14 | SP :     112       1  20     : 133 |   6 | 139 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
 C Benito Santiago           30| DH : 115       0  17     : 132 |    :                         :   0 |   3 | 135 | 41------ |        $16Mx4 |  $2.74M: $3.25M |  p845 | Boston Red Sox       | ***^
CL Eddie Guardado            24| MR :      86       6     :  92 | MR :     108      -1  19     : 127 |   6 | 133 |          |       $300k a | $965.5k: $1.15M |  p785 | Boston Red Sox       | +++++
CF Gerald Young              30| CF : 100      10  13     : 123 |    :                         :   0 |   3 | 126 | -2---876 |      $1.97M a |  $2.09M: $2.48M | p1004 | Boston Red Sox       | **^
3B Mike Bordick              29| SS :  97      11  13     : 120 |    :                         :   0 |   4 | 124 | -3777--- |       $300k r |  $2.09M: $2.48M |  p202 | Boston Red Sox       | **
SS Joe McEwing               22| SS :  74      10 -11     :  72 | SS :  97      10 -10  13     : 110 |   6 | 116 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
1B Steve Cox                 20| DH :  66       0 -32     :  34 | DH : 107       0 -13  12     : 106 |   6 | 112 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
2B Pokey Reese               22| SS :  77       5 -13     :  70 | SS :  98       5  -7   9     : 106 |   6 | 112 | -3545--- |               |        :        | p1457 | Boston Red Sox       | +++-
3B Bob Meacham               34| 3B :  94       8  12     : 114 |    :                         :   0 |  -2 | 112 | -2774--- |       $720k e |  $1.93M: $2.29M |  p906 | Boston Red Sox       | **
SP John Dopson               31| SP :      98       8     : 106 |    :                         :   0 |   2 | 108 |          |       $350k a |  $1.29M: $1.53M |  p307 | Boston Red Sox       | *
1B Andres Galarraga          33| 1B :  99       3   4     : 106 |    :                         :   0 |   0 | 106 | -6------ |      $3.59Mx3 | $643.7k:$763.9k |  p476 | Boston Red Sox       | **^
RF Lyle Mouton               26| RF :  89       2  -7     :  83 | RF :  98       2  -6   4     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
LF Jerome Walton             29| CF :  88       9   0     :  96 |    :                         :   0 |   4 | 100 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
MR Brian Barnes              28| SP :      92       2     :  94 | SP :     105     -32  13     :  86 |   5 |  99 |          |     $617.1k a | $321.8k:  $382k |   p88 | Boston Red Sox       | **^
SP Jeff Stember              37| SP :     105      15     : 119 |    :                         :   0 | -20 |  99 |          | IF      $5M   |  $2.41M: $2.86M | p1627 | Boston Red Sox       | ***^
CF Preston Wilson            20| CF :  71       0 -26     :  45 | CF :  97       0  -8   2     :  91 |   6 |  97 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Chuck Finley              32| SP :      93       3     :  96 |    :                         :   0 |   1 |  97 |          |       $650kx2 | $482.8k:$572.9k |  p241 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      42     -31     :  11 | SP :      92      -4   1     :  89 |   6 |  95 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
LF Curtis Pride              26| CF :  83       4 -10     :  78 | CF :  93       4 -12   2     :  87 |   6 |  93 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Charlie Lea               38| SP :     105      15     : 120 |    :                         :   0 | -30 |  90 |          |  F      $4M   |  $2.41M: $2.86M | p1651 | Boston Red Sox       | *^
2B Spike Owen                34| DH :  94       0  -4     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
3B Jeff Frye                 28| 2B :  82       6  -7     :  81 | 2B :  89       6 -19   1     :  77 |   5 |  86 | -265---- | I             |        :        |  p482 | Boston Red Sox       | *
MR Todd Stottlemyre          30| SP :      86      -4     :  82 |    :                         :   0 |   3 |  85 |          |       $300k r |        :        | p1025 | Boston Red Sox       | **^
RF Raul Gonzalez             21| CF :  66      10 -21     :  55 | CF :  83      10 -14  -2     :  77 |   6 |  83 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
2B Mike Mordecai             27| 1B :  83       1 -14     :  70 | 1B :  93       1 -16  -2     :  76 |   6 |  82 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
SP Matt Morris               20| MR :      35     -37     :  -2 | SP :      89     -12  -3     :  75 |   6 |  81 |          |   9           |        :        |  p773 | Boston Red Sox       | ++++
2B Marlon Anderson           21| CF :  61       6 -29     :  38 | CF :  88       6 -19   0     :  75 |   6 |  81 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               26| DH :  72       0 -26     :  46 | DH :  97       0 -23   2     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Wiki Gonzalez             21|  C :  58      -6 -28     :  24 | DH :  96       0 -22   1     :  74 |   6 |  80 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
LF Luis Polonia              31| DH :  88       0 -10     :  78 |    :                         :   0 |   2 |  80 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
1B Geronimo Berroa           30| RF :  86       1 -11     :  75 |    :                         :   0 |   3 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                28| DH :  85       0 -13     :  72 | DH :  90       0 -16  -5     :  69 |   5 |  77 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
3B Felix Fermin              31| 3B :  85      -3  -8     :  73 |    :                         :   0 |   2 |  75 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
LF Gene Kingsale             18| CF :  64       3 -30     :  38 | CF :  83       3  -9  -9     :  68 |   6 |  74 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
MR Joel McKeon               32| MR :      74      -4     :  71 |    :                         :   0 |   1 |  72 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
SS Kent Anderson             31| DH :  82       0 -16     :  66 |    :                         :   0 |   2 |  68 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               30| DH :  80       0 -18     :  62 |    :                         :   0 |   3 |  65 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      75     -15     :  60 |    :                         :   0 |   3 |  63 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^
3B Scott Livingstone         29| 1B :  75       2 -21     :  56 |    :                         :   0 |   4 |  60 | -514---- |               |        :        |  p898 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      54     -22     :  32 | MR :     180     -42  81  50 : 269 |   6 | 275 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 3B : 120       9  39  12 : 180 | 2B : 125      10  19  42  16 : 212 |   5 | 217 | -3885--- |     $11.78Mx5 |  $8.37M: $9.93M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      69      -8     :  61 | MR :     137      -1  44  12 : 192 |   6 | 198 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     103      21     : 124 | MR :     138      -3  45  13 : 192 |   6 | 198 |          |       $300k a |  $3.38M: $4.01M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  88       9   0     :  97 | CF : 125       9   2  39  14 : 189 |   6 | 195 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105       8  33  11 : 156 |  C : 118       8  10  39  14 : 189 |   6 | 195 | 81------ |     $522.9k a |  $6.92M: $8.21M |   p79 | Cleveland Indians    | **^
SP Carl Pavano               19| MR :      45     -29     :  16 | SP :     129       1  37   6 : 173 |   6 | 179 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            24| SP :      76     -14     :  62 | SP :     129     -10  38   6 : 163 |   6 | 169 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS :  98      16  18     : 132 | SS : 110      16   5  32   0 : 163 |   6 | 169 | -3638--- |      $1.45M a |   $2.9M: $3.44M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     117      33     : 150 | MR :     119      11  28     : 158 |   6 | 164 |          |       $710k a |  $5.31M:  $6.3M |  p164 | Cleveland Indians    | ****
MR Tim Burke                 36| MR :     124      39   6 : 169 |    :                         :   0 | -12 | 157 |          |  F    $2.3M   |  $7.24M: $8.59M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 114      15  34   3 : 165 |    :                         :   0 | -12 | 153 | -3558445 |     $17.65Mx3 |  $5.95M: $7.07M | p1682 | Cleveland Indians    | ****
MR John Costello             34| MR :     115      31     : 146 |    :                         :   0 |  -2 | 144 |          | I    $2.57Mx3 |  $4.99M: $5.92M |  p262 | *CEI* Cleveland I... | ***^
RF Fernando Tatis Sr.        20| SS :  63      16 -16     :  64 | SS : 107      16 -16  29     : 137 |   6 | 143 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           32| CF : 113       4  20     : 138 |    :                         :   0 |   1 | 139 | -2-1-353 |      $4.52Mx3 |  $3.22M: $3.82M |  p843 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  84      11   0     :  95 | SS : 106      11 -11  23     : 129 |   6 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
CF Jesse Barfield            35| CF : 103      15  21   1 : 141 |    :                         :   0 |  -6 | 135 | -3---496 |      $4.01Mx4 |  $3.54M:  $4.2M |  p175 | Cleveland Indians    | **^
2B Clay Bellinger            26| SS :  87       6  -2     :  91 | SS : 109       6  -8  21     : 128 |   6 | 134 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
SP Francisco Oliveras        32| SP :     110      20     : 130 |    :                         :   0 |   1 | 131 |          |       $950kx4 |  $3.22M: $3.82M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 112       0  14     : 126 |    :                         :   0 |   4 | 130 | -2---3-- |      $1.45M a |  $2.25M: $2.67M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :     103      21     : 124 |    :                         :   0 |   4 | 128 |          |       $300k a |  $3.38M: $4.01M | p1116 | Cleveland Indians    | ***
 C Jim Leyritz               31|  C : 106      -3  22     : 125 |    :                         :   0 |   2 | 127 | 64-1-3-2 |      $1.16Mx3 |  $3.54M:  $4.2M |  p537 | *CEI* Cleveland I... | **^
1B Shane Mack                31| RF : 109       2  13     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |  $2.09M: $2.48M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -13     :  67 | 2B : 105       6 -13  17     : 115 |   6 | 121 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.38M: $4.01M | p1601 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       4  17     : 123 |    :                         :   0 |  -2 | 121 | -626-444 |       $500kx2 |  $2.74M: $3.25M | p1755 | Cleveland Indians    | **
SP Dave Stewart              38| SP :     119      29     : 148 |    :                         :   0 | -30 | 118 |          |  F   $7.26M   |  $4.67M: $5.54M | p1282 | Cleveland Indians    | **
LF Doug Glanville            24| CF :  83      11  -2     :  92 | CF :  94      11  -5  11     : 111 |   6 | 117 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
1B Dave Hansen               26| 1B :  93       3  -2     :  94 | 1B : 100       3  -2   8     : 109 |   6 | 115 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
SP Danny Jackson             33| SP :     102      12     : 114 |    :                         :   0 |   0 | 114 |          |      $1.33Mx4 |  $1.93M: $2.29M |  p538 | Cleveland Indians    | **
MR Floyd Youmans             31| SP :     100      10     : 110 |    :                         :   0 |   2 | 112 |          |       $350k a |  $1.61M: $1.91M |  p998 | Cleveland Indians    | **^
1B Doug Mientkiewicz         20| 3B :  74       4 -12     :  66 | 3B :  96       4  -5   9     : 104 |   6 | 110 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Shawn Abner               28| CF :  86      15   4     : 105 | CF :  91      15 -15  11     : 102 |   5 | 110 | -3---796 |       $540kx2 | $643.7k:$763.9k |    p5 | *CEI* Cleveland I... | *
SP Fernando Valenzuela       34| SP :      99       9     : 108 |    :                         :   0 |  -2 | 106 |          |       $400kx2 |  $1.45M: $1.72M | p1753 | Cleveland Indians    | *
SS Aaron Ledesma             24| SS :  82      10  -3     :  88 | SS :  89      10  -6   5     :  97 |   6 | 103 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
LF Dan Pasqua                33| LF :  98       4   0     : 102 |    :                         :   0 |   0 | 102 | -3---724 |       $860kx3 |        :        |  p925 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.13M: $1.34M |   p38 | Cleveland Indians    | *
SP John K. Davis             32| SP :      95       5     : 100 |    :                         :   0 |   1 | 101 |          |      $2.14Mx3 | $804.6k:$954.9k |  p282 | Cleveland Indians    | *
RF Yamil Benitez             22| DH :  76       0 -22     :  54 | DH :  98       0  -8   3     :  93 |   6 |  99 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Oddibe McDowell           32| CF :  94       3   0     :  97 |    :                         :   0 |   1 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
LF Mike Young                35| LF :  99       3  -1     : 101 |    :                         :   0 |  -6 |  95 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
2B Mike Sharperson           33| 2B :  85       9   0     :  94 |    :                         :   0 |   0 |  94 | -6756--- |               |        :        | p1476 | Cleveland Indians    | *^
 C Ramon Castro              19|  C :  64      -3 -20     :  41 |  C :  96      -3 -11   6     :  87 |   6 |  93 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
RF Ralph Bryant              34| RF :  96       0  -2     :  94 |    :                         :   0 |  -2 |  92 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
SS Juan Castro               22| SS :  69       5 -21     :  52 | SS :  91       5 -15   2     :  83 |   6 |  89 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  76       5   0     :  81 |    :                         :   0 |   4 |  85 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  67       4 -26     :  45 | CF :  88       4 -13  -3     :  76 |   6 |  82 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
SP Scott Holman              36| SP :      90       0     :  90 |    :                         :   0 | -12 |  78 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
RF Dan Peltier               26| 1B :  78       0 -20     :  59 | 1B :  90       0 -17  -5     :  68 |   6 |  74 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Brooks Kieschnick         23| RF :  72       2 -24     :  50 | RF :  86       2 -14  -8     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++

--- Detroit Tigers ---
CL Jeff Lahti                38| MR :     155      66  27 : 248 |    :                         :   0 | -30 | 218 |          |      $1.15Mx2 | $14.97M:$17.76M | p1587 | Detroit Tigers       | ****^
SP Ramiro Mendoza            23| SP :      81      -9     :  72 | SP :     137       4  45  14 : 200 |   6 | 206 |          |   1           |        :        | p1318 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       25| 3B : 117       0  28     : 145 | RF : 126       1  24  32   8 : 192 |   6 | 198 | -3554425 |      $6.35M a |  $4.51M: $5.35M | p1491 | Detroit Tigers       | ****
1B David Segui               28| 1B : 129       1  32  10 : 173 | 1B : 125       1  28  31   5 : 191 |   5 | 196 | -412-3-3 |      $7.54M a |  $6.92M: $8.21M | p1274 | Detroit Tigers       | ****
LF Ryan Klesko               24| 1B : 107       2  11     : 121 | 1B : 126       2  19  33   8 : 187 |   6 | 193 | -5121424 |   3   $300k r |  $1.77M:  $2.1M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            33| SP :     136      46  11 : 192 |    :                         :   0 |   0 | 192 |          |         $8Mx3 |  $9.01M:$10.69M |  p596 | Detroit Tigers       | ***^
SS Matt D. Williams          29| SS : 124      11  39   6 : 180 |    :                         :   0 |   4 | 184 | -3357414 |        $20Mx3 |  $7.24M: $8.59M | p1270 | Detroit Tigers       | ****
SP William VanLandingham     24| SP :      99       9     : 108 | SP :     121      13  29     : 163 |   6 | 169 |          |   2   $300k r |  $1.45M: $1.72M | p1417 | Detroit Tigers       | +++++
SP Jimmy Key                 34| SP :     128      38   3 : 169 |    :                         :   0 |  -2 | 167 |          |         $6Mx3 |   $6.6M: $7.83M |  p621 | Detroit Tigers       | ***
MR Erik Hanson               30| SP :     122      31     : 153 |    :                         :   0 |   3 | 156 |          |       $300k a |  $4.99M: $5.92M |  p628 | Detroit Tigers       | ***^
SP Willis Roberts            19| MR :      38     -35     :   3 | SP :     123      -7  31     : 147 |   6 | 153 |          |   4           |        :        | p1192 | Detroit Tigers       | +++++
CF Brady Anderson            31| CF : 120       2  25   4 : 150 |    :                         :   0 |   2 | 152 | -312-343 |      $4.15Mx4 |  $4.51M: $5.35M |   p12 | Detroit Tigers       | ***
1B Kal Daniels               31| 1B : 120       2  25   3 : 150 |    :                         :   0 |   2 | 152 | -5211323 |  F   $7.33M   |  $4.34M: $5.16M |  p248 | Detroit Tigers       | ***
2B Carlos Baerga             26| 2B :  99       9  14     : 122 | 2B : 103       9   4  18     : 134 |   6 | 140 | -3742554 |       $460k a |  $2.25M: $2.67M |   p66 | Detroit Tigers       | **^
MR Cory Bailey               24| MR :      67     -10     :  58 | MR :     119     -19  28     : 128 |   6 | 134 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
3B Eric Karros               27| 1B : 107       4  13     : 123 | 1B : 104       4   8  12     : 127 |   6 | 133 | -612-2-2 |       $300k r |  $2.09M: $2.48M |  p817 | Detroit Tigers       | **^
RF Darryl Strawberry         33| 1B : 113       0  15     : 128 |    :                         :   0 |   0 | 128 | -3221323 |        $10Mx4 |  $2.41M: $2.86M | p1779 | Detroit Tigers       | ***
 C Jason Kendall             20|  C :  74       0  -6     :  68 |  C : 102       0  -5  15     : 113 |   6 | 119 | 61---3-3 | I 6           |        :        |  p620 | Detroit Tigers       | ++++
RF Jose Cruz Jr.             21| RF :  78       5 -16     :  67 | RF : 101       5  -2  10     : 113 |   6 | 119 | -212-647 |   7           |        :        |  p191 | Detroit Tigers       | ++++
3B Randy Milligan            33| 1B : 108       0  10     : 118 |    :                         :   0 |   0 | 118 | -312-1-1 |       $2.5Mx2 |  $1.61M: $1.91M |  p936 | Detroit Tigers       | **
MR Mike Boddicker            37| SP :     114      24     : 138 |    :                         :   0 | -20 | 118 |          |       $560kx3 |  $3.86M: $4.58M |  p240 | Detroit Tigers       | *^
SS Kevin Seitzer             33| 3B :  98       5  13     : 116 |    :                         :   0 |   0 | 116 | -5565515 |               |  $2.09M: $2.48M |  p881 | Detroit Tigers       | **
SP Bill Pulsipher            21| SP :      67     -23     :  45 | SP :      96       7   5     : 108 |   6 | 114 |          |   5           |        :        | p1452 | Detroit Tigers       | ++++-
RF Alex Arias                27| SS :  86      15   6     : 108 | SS :  84      15 -13   5     :  92 |   6 | 114 | -4858344 |               | $965.5k: $1.15M |   p98 | Detroit Tigers       | *
