  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49695


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6935/17845 0.280/0.720
Pitching: 12427/12100 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09338324884053388, RandomForest(...)), (0.09081082855473914, Isotonic(...)), (0.09267640009299145, Huber(...)), (0.09535468821607089, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169141]Intercept: 0.1481972122976508Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06722727982642822, RandomForest(...)), (0.06607559182417215, Isotonic(...)), (0.09153118476942952, Huber(...)), (0.08100007371747646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 12.  8.  0.  1.]Coefficients: [0.04978517]Intercept: 0.02084655588063324Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005555079602728312, RandomForest(...)), (0.0012038093005811341, Isotonic(...)), (0.03604452097882227, Huber(...)), (-0.014824557594722823, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162397  0.0023466  -0.00569504  0.000277   -0.00257952  0.00040835  0.01428632]Intercept: 0.0003915902050359876Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06336506255384118, RandomForest(...)), (0.06132273086852791, Isotonic(...)), (0.053388424523559075, Huber(...)), (0.0504347254341753, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.116 0.884]
-- Walks
Selected: LinearScores: [(0.31945175675413445, RandomForest(...)), (0.31708509415221103, Isotonic(...)), (0.33063225575502037, Huber(...)), (0.331028397016171, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  31. 186.   0.  10.]Coefficients: [ 1.36925247e-04  9.64192089e-05  9.98869120e-04 -1.03996421e-04]Intercept: 0.01084227225366069Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42318736653761985, RandomForest(...)), (0.4188289033655557, Isotonic(...)), (0.4423861634676069, Huber(...)), (0.445787581091539, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 41.   0.   0.   1.   0. 310.   9.]Coefficients: [-5.34307411e-05 -3.52563081e-04  2.13122465e-04  5.43705624e-04  3.52991450e-04 -4.82792936e-03  4.46616248e-05]Intercept: 0.4479573169811748Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.027
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19630064916272297, RandomForest(...)), (0.22068925735814224, Isotonic(...)), (0.16890812303034383, Huber(...)), (0.16852197000173866, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 34.  9.  1.  2. 19.  3.  9.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16006291643334414, RandomForest(...)), (0.15495996158137645, Isotonic(...)), (0.18031907784230242, Huber(...)), (0.18069844252347467, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 48.  7.  1.  3.  0.  2.]Coefficients: [-0.0009517   0.00010088]Intercept: 0.09770072859662648Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1853437871096507, RandomForest(...)), (0.1723661092757086, Isotonic(...)), (0.1960679183890325, Huber(...)), (0.1998429671351778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 56.  0.  0.  3.  1.]Coefficients: [ 2.43467033e-05 -5.23309074e-05 -6.25497702e-06 -9.20736143e-04  1.30489865e-04]Intercept: 0.09138015249862025Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2864861388024456, RandomForest(...)), (0.27353676359283613, Isotonic(...)), (0.2892040961508842, Huber(...)), (0.3028278204810435, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  19.   1. 112.   0.   0.   0.]Coefficients: [ 4.15862215e-04 -4.89904758e-04  1.68845554e-04 -4.81473206e-05 -1.94574714e-03 -1.07820625e-03]Intercept: 0.2059491295322049Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2768757150843564, RandomForest(...)), (0.2656136673951243, Isotonic(...)), (0.2626035748103614, Huber(...)), (0.26063277003772484, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [ 44.  46.   8.   1.   1. 134.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.127 0.094 0.779]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 113
             Doubles | 100 (  1) 101 |  95  96  97  98  98 100 102 101 101 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  98 100 101 102 103 102 107 107
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  79  77  75  90  88  99  97  94  93 157
                Hits |  94 (  6) 100 |  84  86  88  92  94  97  99 102 106 108
             Doubles |  96 (  3)  99 |  91  92  93  93  95  96  98  99 100 102
            Homeruns |  92 ( 11) 103 |  69  72  74  78  81  84  89  94  99 105
               Walks |  89 ( 19) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  98 ( -2)  96 | 101 101 100  99  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .336/.406/.516 120 122 | .335/.404/.522 120 117 | -2---484  12 | ++ || 132 || DL  I   |
SP Joel Pineiro              20| MR :      53     -34     :  19 | SP :      94      -9  -5     :  80 |   6 |  86 |          |   4           |        :        | p1418 | Anaheim Angels       | +++++
SP Mark Buehrle              19| MR :      36     -48     : -12 | SP :      92      -6  -7     :  79 |   6 |  85 |          |               |        :        |  p157 | Anaheim Angels       | +++
 C Chris Turner              29| DH :  86       0  -7     :  79 |    :                         :   0 |   4 |  83 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
CF Gabe Kapler               23| RF :  79       0 -12     :  67 | RF :  88       0  -8  -4     :  76 |   6 |  82 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
RF Norris Hopper             19| DH :  74       0 -19     :  55 | DH :  85       0  -2  -8     :  75 |   6 |  81 | -1---444 |               |        :        |  p662 | Anaheim Angels       | ++
SS Tomas Perez               24| 3B :  70       5 -15     :  59 | 3B :  87       5 -18   0     :  73 |   6 |  79 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
SP Brad Thomas               20| MR :      39     -46     :  -7 | SP :      97     -26  -2     :  70 |   6 |  76 |          |   9           |        :        | p1565 | Anaheim Angels       | ++++
RF Scott Bullett             29| DH :  82       0 -11     :  71 |    :                         :   0 |   4 |  75 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
MR Billy Taylor              36| MR :      89      -2     :  87 |    :                         :   0 | -12 |  75 |          |      $3.56Mx2 |        :        | p1782 | Anaheim Angels       | ***^
 C Geronimo Gil              23|  C :  63       5 -13     :  54 |  C :  85       5 -24   3     :  68 |   6 |  74 | 71------ |               |        :        |  p686 | Anaheim Angels       | +++-
1B Shawn Hare                31| 1B :  80       2 -10     :  72 |    :                         :   0 |   2 |  74 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
1B Eric Owens                27| LF :  77       4 -14     :  67 | LF :  85       4 -19  -5     :  64 |   6 |  73 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
SP David West                34| SP :      87     -18     :  69 |    :                         :   0 |  -2 |  67 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
2B Greg Briley               33| 1B :  79       0 -14     :  65 |    :                         :   0 |   0 |  65 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *
SS Kurt Stillwell            33| DH :  79       0 -14     :  65 |    :                         :   0 |   0 |  65 | -2111--- |               |        :        | p1037 | Anaheim Angels       | *
SP Jason Jacome              27| SP :      82     -23     :  58 | SP :      93     -62  -6     :  26 |   6 |  64 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                28| SP :     184      79  66 : 329 | SP :     141      34  42  20 : 237 |   5 | 334 |          |      $2.51M a | $26.82M:$27.35M | p1479 | Minnesota Twins      | ***
SP Jason Isringhausen        26| SP :     143      38  25 : 206 | SP :     102      22   3     : 127 |   6 | 212 |          |       $300k a | $11.65M:$11.88M |  p725 | Minnesota Twins      | ***
CL Akinori Otsuka            26| MR :     151      51     : 201 | MR :      97      30   4     : 131 |   6 | 207 |          |       $300k r |  $9.43M: $9.62M | p1354 | Minnesota Twins      | ****^
CF Andruw Jones              21| CF : 106      14  28     : 148 | CF : 118      14  25  39   4 : 200 |   6 | 206 | -4211598 |   1   $300k r |  $5.18M: $5.28M |  p682 | Minnesota Twins      | +++++
LF Lance Berkman             22| 1B : 102       3  13     : 118 | 1B : 110       3  17  21     : 151 |   6 | 157 | -611-444 |   5           |   $2.4M: $2.45M |  p107 | Minnesota Twins      | +++++
LF Carlos Lee                22| 1B :  95       3   5     : 102 | LF : 109       3  10  18     : 141 |   6 | 147 | -51--633 |   2   $300k r | $924.8k:$942.9k |  p665 | Minnesota Twins      | +++++
SS Ricky Gutierrez           28| SS : 101      14  19     : 134 | SS :  99      14   3  19     : 136 |   5 | 141 | -3638--- |         $4Mx4 |  $3.51M: $3.58M |  p527 | Minnesota Twins      | ***
 C Dan Walters               32|  C :  89      13  21  16 : 139 |    :                         :   0 |   1 | 140 | 91------ |       $480kx2 |  $6.84M: $6.98M | p1107 | Minnesota Twins      | **
 C Sandy Martinez            27|  C :  89      10  19  14 : 132 |  C :  93      10  -7  16     : 112 |   6 | 138 | 81------ |               |   $6.1M: $6.22M | p1161 | Minnesota Twins      | *^
1B Brad Fullmer              23| 1B :  94       1   3     :  98 | 1B : 105       1   7  13     : 127 |   6 | 133 | -412---- |   T   $300k r | $554.9k:$565.8k |  p450 | Minnesota Twins      | +++++
RF Bobby Higginson           28| DH : 102       0   9     : 111 | DH : 108       0   4  15     : 128 |   5 | 133 | -1---423 |      $2.14M a |  $1.66M:  $1.7M |  p723 | Minnesota Twins      | **^
1B Jose Vidro                24| 1B :  86       1  -6     :  81 | 1B : 108       1  -2  16     : 123 |   6 | 129 | -311---- |   6           |        :        | p1466 | Minnesota Twins      | +++++
SS Orlando Cabrera           23| 2B :  88       1  -5     :  84 | 2B : 106       1   1  14     : 122 |   6 | 128 | -2514--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
1B Mo Vaughn                 30| 1B : 107       0  15     : 122 |    :                         :   0 |   3 | 125 | -3------ |       $1.5Mx2 |  $2.77M: $2.83M | p1301 | Minnesota Twins      | **^
CF Milt Cuyler               29| CF :  94      11  12     : 117 |    :                         :   0 |   4 | 121 | -2---487 |  F  $407.1k   |  $2.22M: $2.26M |  p458 | Minnesota Twins      | **
1B Josh Phelps               20| RF :  72       5 -15     :  62 | RF : 101       5  -6  13     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
3B David Bell                26| 3B :  88       1  -1     :  88 | 3B : 105       1  -7  14     : 113 |   6 | 119 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
 C Michael Barrett           21|  C :  84      -6  -2     :  76 | DH : 101       0   3   8     : 112 |   6 | 118 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
SS Fernando Vina             29| LF :  99       5   9     : 113 |    :                         :   0 |   4 | 117 | -3535723 |      $1.04M a |  $1.66M:  $1.7M | p1428 | Minnesota Twins      | **^
CF Danny Bautista            26| CF :  88       8   3     :  99 | CF :  97       8  -7  12     : 110 |   6 | 116 | -2---775 |       $350k a | $554.9k:$565.8k |   p63 | Minnesota Twins      | *
1B Jon Shave                 30| 1B :  99       4  10     : 113 |    :                         :   0 |   3 | 116 | -63451-1 |     $442.9k a |  $1.85M: $1.89M | p1408 | Minnesota Twins      | **
CF Gary Matthews Jr.         24| DH :  79       0 -14     :  65 | DH : 105       0  -9  12     : 108 |   6 | 114 | -1---232 |   4           |        :        |  p787 | Minnesota Twins      | +++++
2B Rich Aurilia              27| 1B :  98       0   6     : 104 | 1B :  97       0   2   4     : 103 |   6 | 110 | -3424--- |      $1.45M a |  $1.11M: $1.13M |   p41 | Minnesota Twins      | **^
3B Morgan Ensberg            23| 3B :  87       4   1     :  93 | 3B :  93       4   0   6     : 103 |   6 | 109 | -216---- |               |   $185k:$188.6k |  p427 | Minnesota Twins      | ++++
RF Alex Sanchez              22| CF :  79      11  -3     :  87 | CF :  89      11  -6   7     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Luis a Gonzalez           19| 1B :  72       0 -21     :  51 | DH :  98       0  -4   5     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
SP Julian Tavarez            25| SP :      90     -15     :  75 | SP :     107     -18   8     :  97 |   6 | 103 |          |   8   $300k r |        :        | p1502 | Minnesota Twins      | +++++
3B Eric Chavez               20| 3B :  74       5 -11     :  68 | 3B :  91       5  -4   4     :  96 |   6 | 102 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Pokey Reese               25| 2B :  85      10   1     :  96 | 2B :  88      10  -7   4     :  95 |   6 | 102 | -3845--- |               |   $185k:$188.6k | p1457 | Minnesota Twins      | +++
RF Jeromy Burnitz            29| CF :  94       0   1     :  95 |    :                         :   0 |   4 |  99 | -2---444 |       $350k a |   $185k:$188.6k |  p381 | Minnesota Twins      | *^
RF Robert Perez              29| RF :  94      -1   2     :  95 |    :                         :   0 |   4 |  99 | -1---224 |     $464.3k a | $369.9k:$377.2k | p1030 | Minnesota Twins      | **
MR Jeff Shaw                 32| MR :      92       0     :  92 |    :                         :   0 |   1 |  93 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | ***
LF Miguel Cairo              24| 1B :  82       3  -8     :  76 | 1B :  89       3  -6  -1     :  84 |   6 |  90 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
RF Jacob Cruz                25| CF :  78       2 -12     :  68 | CF :  93       2 -14   2     :  84 |   6 |  90 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++-
SP Kevin Rogers              30| SP :      96      -9     :  87 |    :                         :   0 |   3 |  90 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
 C Matt Walbeck              29| DH :  89       0  -4     :  85 |    :                         :   0 |   4 |  89 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
 C Erik Pappas               32|  C :  85      -1   3     :  87 |    :                         :   0 |   1 |  88 | 62---215 |               | $554.9k:$565.8k |  p722 | *CEI* Minnesota T... | *
 C Gary Bennett              26| DH :  85       0  -8     :  77 | DH :  84       0 -10  -9     :  65 |   6 |  83 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
SS Angel Berroa              18| SS :  67       9 -20     :  55 | SS :  83       9 -15  -3     :  74 |   6 |  80 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
LF Jorge Padilla             19| CF :  69       8 -15     :  62 | CF :  78       8  -7  -7     :  73 |   6 |  79 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
RF John Wehner               31| 3B :  75       9  -6     :  77 |    :                         :   0 |   2 |  79 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
LF Ricky Williams            21| CF :  69       2 -22     :  49 | CF :  86       2 -12  -5     :  71 |   6 |  77 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SP Kyle Peterson             22| MR :      48     -38     :   9 | SP :     103     -36   4     :  71 |   6 |  77 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
SS Mike Caruso               21| 2B :  70       4 -20     :  55 | 2B :  83       4 -11  -6     :  70 |   6 |  76 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
3B Brian Banks               28| 1B :  78       0 -14     :  64 | 1B :  87       0 -20  -5     :  63 |   5 |  69 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
SP Takahito Nomura           29| SP :      85     -20     :  65 |    :                         :   0 |   4 |  69 |          |       $350k a |        :        | p1383 | Minnesota Twins      | *^
MR Josias Manzanillo         30| MR :      78     -12     :  66 |    :                         :   0 |   3 |  69 |          |       $300k a |        :        |  p954 | Minnesota Twins      | ***
1B Billy Ripken              33| 1B :  78       3 -12     :  69 |    :                         :   0 |   0 |  69 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
SS Abraham O. Nunez          22| 3B :  75       1 -14     :  62 | SS :  78       3 -10 -13     :  58 |   6 |  68 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++
SP Darren Dreifort           26| SP :      82     -23     :  59 | SP :      79     -39 -20     :  20 |   6 |  65 |          | I     $300k r |        :        |  p408 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Steve Karsay              26| SP :     197      92  79 : 368 | SP :     143      76  44  22 : 285 |   6 | 374 |          |      $2.51M a | $31.63M:$32.25M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     196      91  78 : 365 | SP :     140      88  41  19 : 288 |   6 | 371 |          |   4   $300k r | $31.26M:$31.87M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     107       2     : 109 | SP :     137      27  38  16 : 217 |   6 | 223 |          |   3   $300k r | $369.9k:$377.2k | p2931 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 106      13  38  33 : 190 |    :                         :   0 |   4 | 194 | 91------ |       $9.1Mx4 | $13.13M:$13.39M |   p79 | Texas Rangers        | ***^
SP Frankie Rodriguez         25| SP :     137      32  19 : 187 | SP :     102      29   3     : 134 |   6 | 193 |          |   5   $300k r |  $9.25M: $9.43M | p1272 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 117       1  28     : 146 | 3B : 122       1  30  32     : 185 |   6 | 191 | -2252--- |      $8.41M a |  $5.18M: $5.28M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                21| MR :      56     -31     :  26 | SP :     133     -15  34  12 : 164 |   6 | 170 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              26| MR :     125      28     : 153 | MR :      93       4   0     :  96 |   6 | 159 |          |       $300k r |  $5.18M: $5.28M | p1503 | Texas Rangers        | ****^
CF Quinton McCracken         28| CF : 102      14  24     : 140 | CF : 103      14   4  24     : 146 |   5 | 151 | -3---595 |     $714.3k a |  $4.44M: $4.53M | p1298 | Texas Rangers        | **
RF Ben Grieve                22| DH :  91       0  -2     :  89 | DH : 113       0   6  20     : 139 |   6 | 145 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           23| RF :  94       5   7     : 106 | CF : 106       5   7  18     : 137 |   6 | 143 | -2---767 |   T           |  $1.29M: $1.32M |  p633 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  98       9  11     : 118 | SS : 106       9   2  21     : 137 |   6 | 143 | -34572-4 |      $2.53M a |  $2.03M: $2.07M |  p778 | Texas Rangers        | **^
LF Melvin Mora               26| 2B :  92       8   7     : 107 | 2B : 106       8  -3  21     : 132 |   6 | 138 | -6766664 |       $300k r |  $1.29M: $1.32M | p1042 | Texas Rangers        | **
LF Pat Burrell               21| LF :  93       1  -1     :  94 | LF : 105       1  12  12     : 130 |   6 | 136 | -2---512 |   9           |        :        |  p174 | Texas Rangers        | +++++
2B Corey Koskie              25| 1B : 102       0   9     : 111 | DH : 106       0  10  13     : 129 |   6 | 135 | -2341--- |       $300k r |  $1.66M:  $1.7M |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             25| CF :  90      12   9     : 111 | CF : 100      12  -2  19     : 129 |   6 | 135 | -2553788 | I     $300k a |  $1.66M:  $1.7M | p1459 | Texas Rangers        | +++-
 C Gregg Zaun                27|  C :  91       7  17  12 : 127 |  C :  94       7  -5  14     : 109 |   6 | 133 | 81------ |       $300k r |  $5.36M: $5.47M | p1448 | Texas Rangers        | **^
1B Richie Sexson             23| 1B :  80       1 -12     :  69 | 1B : 108       1  -7  16     : 118 |   6 | 124 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  95       0  14  10 : 119 |    :                         :   0 |   4 | 123 | 63------ |       $380kx2 |  $4.44M: $4.53M | p1300 | *CEI* Texas Rangers  | *^
SP Tim Hudson                23| SP :      81     -24     :  57 | SP :     110      -5  11     : 115 |   6 | 121 |          |   6           |        :        |  p873 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  80      10  -7     :  83 | SS :  97      10  -7  12     : 112 |   6 | 118 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Ray King                  24| MR :      81      -9     :  72 | MR :     109     -14  14     : 109 |   6 | 115 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
MR Kent Bottenfield          29| SP :     106       1     : 107 |    :                         :   0 |   4 | 111 |          |      $1.01M e |   $185k:$188.6k |  p249 | Texas Rangers        | ***^
1B Troy Neel                 33| DH : 102       0   9     : 111 |    :                         :   0 |   0 | 111 | -2---4-- |      $1.95Mx3 |  $1.66M:  $1.7M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  97       0   4     : 101 |    :                         :   0 |   4 | 105 | -1---223 |       $350k a | $739.9k:$754.4k | p1316 | Texas Rangers        | *^
1B Aubrey Huff               21| 1B :  85       1  -7     :  79 | 1B :  92       1   4   0     :  97 |   6 | 103 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---212 |         $3Mx3 | $739.9k:$754.4k |  p889 | Texas Rangers        | ***
CF Damon Mashore             28| CF :  81      13   2     :  96 | CF :  89      13 -17  10     :  95 |   5 | 101 | -3---784 |               | $369.9k:$377.2k |  p937 | Texas Rangers        | *
LF David Dellucci            24| DH :  82       0 -11     :  71 | DH :  96       0  -6   3     :  93 |   6 |  99 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              26| 1B :  83       4  -6     :  81 | 1B :  93       4 -12   4     :  89 |   6 |  95 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
1B Craig Paquette            29| DH :  92       0  -1     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
LF Adam Piatt                22| 1B :  74       4 -15     :  63 | 1B :  92       4 -11   3     :  88 |   6 |  94 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Randy Tomlin              32| SP :      99      -6     :  93 |    :                         :   0 |   1 |  94 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
2B Pat Meares                30| SS :  89       4  -4     :  89 |    :                         :   0 |   3 |  92 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  82       0 -10     :  72 | RF :  92       0  -6   0     :  85 |   6 |  91 | -1---335 | I             |        :        |  p186 | Texas Rangers        | +++
SP Carlton Loewer            25| MR :      50     -36     :  14 | SP :     118     -54  19     :  83 |   6 |  89 |          |   8           |        :        |  p759 | Texas Rangers        | +++++
2B Wilton Guerrero           23| 2B :  72       8 -14     :  66 | 2B :  86       8 -15   1     :  80 |   6 |  86 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Terry Adams               25| MR :      85      -6     :  79 | SP :      97     -16  -2     :  80 |   6 |  86 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
 C Bobby Estalella           24| DH :  84       0  -9     :  75 | DH :  86       0  -4  -7     :  75 |   6 |  81 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jason Schmidt             25| SP :      90     -15     :  75 | SP :      93     -18  -6     :  70 |   6 |  81 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               29| DH :  83       0 -10     :  73 |    :                         :   0 |   4 |  77 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             30| DH :  83       0 -10     :  73 |    :                         :   0 |   3 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
SP Hipolito Pichardo         29| SP :      88     -18     :  70 |    :                         :   0 |   4 |  74 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
MR Cory Lidle                26| MR :      72     -17     :  55 | SP :      78     -43 -21     :  13 |   6 |  61 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Jeff Tam                  28| MR :      73     -16     :  56 | MR :      89     -77  -3     :   9 |   5 |  61 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
SP Todd Ritchie              26| SP :      79     -26     :  53 | SP :      94     -42  -5     :  47 |   6 |  59 |          |               |        :        | p1390 | Texas Rangers        | *
MR Keiichi Yabu              30| SP :      74     -31     :  44 |    :                         :   0 |   3 |  47 |          |               |        :        | p1525 | Texas Rangers        | *
MR Duaner Sanchez            18| MR :      39     -46     :  -7 | MR :      64      -9 -24     :  30 |   6 |  36 |          |               |        :        | p1141 | Texas Rangers        | +++-
SP Josh Fogg                 21| MR :      42     -43     :   0 | SP :      78     -31 -21     :  26 |   6 |  32 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Michael Wuertz            19| MR :      47     -39     :   8 | MR :      57      -1 -30     :  25 |   6 |  31 |          |               |        :        | p1599 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Pete Harnisch             32| SP :     175      70  57 : 301 |    :                         :   0 |   1 | 302 |          |      $2.61M a | $23.49M:$23.95M |  p687 | Chicago (N) Cubs     | ***
SP Chris Carpenter           23| SP :     170      65  52 : 286 | SP :     123      84  24   2 : 232 |   6 | 292 |          |       $300k a | $21.64M:$22.06M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 117       9  30   1 : 157 | SS : 120       9  25  34   4 : 193 |   6 | 199 | -72461-1 |      $7.79M a |  $5.73M: $5.85M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                25| SP :     120      15   2 : 137 | SP :     132      12  33  11 : 187 |   6 | 193 |          |   3   $300k r |  $3.14M: $3.21M | p1175 | Chicago (N) Cubs     | +++++
