  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8094900000000126, 2.1709050000000336, 3.494410000000054, 3.261999999999967, 0.041999999999999996])
act: 48374


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 7030/17139 0.291/0.709
Pitching: 11143/12772 0.466/0.534

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09298670962832556, RandomForest(...)), (0.09338947138202432, Isotonic(...)), (0.10134647966485277, Huber(...)), (0.1014979527416573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.88586677e-03  4.43240758e-05 -1.99717771e-04 -1.38458999e-04]Intercept: 0.15984731479022124Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0736133287649839, RandomForest(...)), (0.07783066759767991, Isotonic(...)), (0.10462588827643038, Huber(...)), (0.09741076706665892, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  5. 19. 14.  0.  0.]Coefficients: [0.04758848 0.00491434 0.0065666  0.01199541]Intercept: 0.0044215047714263765Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05377112976353249, RandomForest(...)), (0.05492358361073905, Isotonic(...)), (0.07105786187726863, Huber(...)), (0.05613557707235221, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01515145]Intercept: 0.0011246318509694224Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.030080134205970072, RandomForest(...)), (0.01779754420563014, Isotonic(...)), (0.020808028198102863, Huber(...)), (0.02703240958196181, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.89274764e-05  4.09632874e-04]Intercept: 0.005379546165206049Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.324911912274521, RandomForest(...)), (0.3336821422440319, Isotonic(...)), (0.3479401144992571, Huber(...)), (0.3488070974099094, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  20. 216.   0.  12.]Coefficients: [0.00012721 0.00010323 0.00107353]Intercept: 0.001447023846061296Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5083702747108431, RandomForest(...)), (0.4164909982932358, Isotonic(...)), (0.48524505130625584, Huber(...)), (0.4809325279035641, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 460.   8.]Coefficients: [-0.00817459 -0.03943565  0.04970512  0.03647674  0.03344453 -0.32968947 -0.00170596]Intercept: 0.3563876046811026Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11635336050220502, RandomForest(...)), (0.1346891403926438, Isotonic(...)), (0.14916081121608193, Huber(...)), (0.1476209315417287, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00294019 -0.14649692]Intercept: 0.3495274780062622Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1491365045344181, RandomForest(...)), (0.1536919466992862, Isotonic(...)), (0.1675191528603616, Huber(...)), (0.17023124127359057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089705]Intercept: 0.10088840894356912Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17845455724463813, RandomForest(...)), (0.1544324394640051, Isotonic(...)), (0.18161418866510595, Huber(...)), (0.18324177949730838, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  5.  0.]Coefficients: [ 9.39386888e-06 -8.61991625e-04  1.64946711e-04]Intercept: 0.08016741884805312Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31732750867609033, RandomForest(...)), (0.28816471815919303, Isotonic(...)), (0.3492404876611672, Huber(...)), (0.3594331416400655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020119 -0.00178674]Intercept: 0.1765374510896267Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19028686286968308, RandomForest(...)), (0.14897190328428975, Isotonic(...)), (0.17598877526464796, Huber(...)), (0.15914478818456343, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.03531574  0.0582531  -0.00803379  0.01469475  0.01963243  0.18584173  0.01649979 -0.01401264]Intercept: 0.016936557631408885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 107 111 116
             Doubles | 102 (  1) 103 | 100 100 101 102 102 102 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  98  99  99  99  99  99 100 100 100 100
                Hits |  91 ( 19) 110 |  62  67  74  81  88  98 107 118 131 144
             Doubles |  99 (  1) 100 |  96  97  97  97  99  99 100 100 102 103
            Homeruns |  92 ( 16) 108 |  66  69  72  75  79  83  88  95 102 111
               Walks |  91 ( 18) 109 |  56  61  67  73  79  87  95 105 114 126
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 101 ( -3)  98 | 108 106 105 103 101  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .324/.396/.515 118 124 | .324/.394/.510 118 107 | -3885---  11 | ++ || 129 || ML      |
3B Bill Mueller              25| 3B :  95       4   9     : 108 | 3B : 100       4   2  13     : 119 |   6 | 125 | -256---- |   T           |  $2.12M: $2.02M | p1052 | California Angels    | +++-
SP Mike Dyer                 30| SP :     105      11     : 116 |    :                         :   0 |   3 | 119 |          |       $300k r |  $2.59M: $2.47M |  p480 | California Angels    | **
3B Wally Joyner              34| 1B : 105       2  14     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx4 |  $3.29M: $3.14M |  p515 | California Angels    | **
SP Kelvim Escobar            20| MR :      54     -25     :  29 | SP :     103      -1  10     : 112 |   6 | 118 |          |   5           |        :        |  p315 | California Angels    | +++++
 C Sandy Alomar Jr.          30|  C :  98       5  12     : 115 |    :                         :   0 |   3 | 118 | 81------ |  F   $2.44M   |  $2.82M: $2.69M |    p1 | California Angels    | ***
RF Daryle Ward               21| DH :  68       0 -24     :  44 | 1B : 107       1 -14  15     : 109 |   6 | 115 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
2B Mark Grudzielanek         26| 2B :  91       6   8     : 105 | 2B :  95       6  -4  10     : 108 |   6 | 114 | -3664--- |               |  $1.88M: $1.79M |  p571 | California Angels    | **
RF Jay Payton                23| RF :  84       1  -7     :  78 | CF :  99       4  -5   7     : 105 |   6 | 111 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
RF Moises Alou               30| DH : 100       0   8     : 108 |    :                         :   0 |   3 | 111 | -2---213 |       $3.5Mx4 |  $1.88M: $1.79M |   p29 | California Angels    | **
3B Shea Hillenbrand          21| 1B :  74       2 -18     :  57 | 1B : 100       2  -8   9     : 102 |   6 | 108 | -4-1---- |   9           |        :        |  p749 | California Angels    | +++-
SP Britt Burns               37| SP :     109      15   2 : 126 |    :                         :   0 | -20 | 106 |          |       $2.1Mx2 |     $4M: $3.81M |  p365 | California Angels    | **^
3B Howie Clark               22| 1B :  73       4 -17     :  60 | 1B :  97       4 -12   8     :  97 |   6 | 103 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Matt Mieske               28| CF :  88      11  -1     :  98 | CF :  89      11 -13   4     :  92 |   5 | 103 | -2---476 |               |        :        | p1247 | California Angels    | *
3B Bip Roberts               32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -21--332 |       $300k r |  $1.18M: $1.12M |  p996 | California Angels    | *^
2B Rob Mackowiak             20| 2B :  69       6 -14     :  61 | 2B :  91       6 -10   6     :  93 |   6 |  99 | -666-445 |               |        :        | p1088 | California Angels    | +++
LF Orlando Palmeiro          27| DH :  92       0   0     :  92 | LF :  91       1  -5  -2     :  86 |   6 |  98 | -2---523 |               |        :        | p1143 | California Angels    | *
1B Ron Coomer                29| 1B :  92       1  -1     :  92 |    :                         :   0 |   4 |  96 | -414-234 |               |        :        |  p454 | California Angels    | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
LF Wendell Magee             24| CF :  76       8 -16     :  68 | CF :  91       8 -15   3     :  87 |   6 |  93 | -2---466 |               |        :        |  p775 | California Angels    | +++
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0 -11   3     :  87 |   6 |  93 | 11------ |               |        :        | p1413 | California Angels    | *
MR Dennis Cook               33| MR :      86       3     :  89 |    :                         :   0 |   0 |  89 |          | I    $1.23Mx2 |   $706k:$672.3k |  p154 | California Angels    | **^
SS Ozzie Guillen             32| 2B :  87       0  -2     :  85 |    :                         :   0 |   1 |  86 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
MR Mike James                29| MR :      81      -1     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r |        :        |  p823 | California Angels    | ***
3B Todd Haney                31| 2B :  84       2  -3     :  83 |    :                         :   0 |   2 |  85 | -355-242 |               |        :        |  p683 | California Angels    | *
RF Danny Tartabull           33| DH :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -1---2-3 |               |        :        | p1780 | California Angels    | *
CF Gabe Kapler               21| RF :  76       1 -16     :  61 | RF :  87       1  -6  -5     :  77 |   6 |  83 | -2---345 |               |        :        |  p562 | California Angels    | +++
SS Tomas Perez               22| 2B :  70       6 -12     :  64 | 2B :  85       6 -15   1     :  77 |   6 |  83 | -4665--- |               |        :        | p1421 | California Angels    | ++-
RF Scott Bullett             27| RF :  84       0  -8     :  76 | RF :  90       0 -13  -2     :  75 |   6 |  82 | -1---525 |               |        :        |  p211 | California Angels    | *
2B Greg Briley               31| 2B :  83      -1  -7     :  76 |    :                         :   0 |   2 |  78 | -24221-1 |               |        :        |  p212 | California Angels    | *
1B Eric Owens                25| LF :  75       3 -16     :  62 | LF :  87       3 -18  -3     :  69 |   6 |  75 | -311-645 |               |        :        | p1399 | California Angels    | ++-
MR Dwayne Henry              34| MR :      79      -3     :  76 |    :                         :   0 |  -2 |  74 |          |      $1.15M a |        :        |  p603 | California Angels    | **^

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     123      29  16 : 167 | SP :     186      27  93  73 : 378 |   6 | 384 |          |   3   $300k r | $10.59M:$10.08M | p1479 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      84     -10     :  74 | SP :     179      21  86  66 : 352 |   6 | 358 |          |   4           |        :        | p1449 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  95      15  10     : 120 | CF : 124      15  18  43  17 : 217 |   6 | 223 | -4211598 |   1           |  $2.35M: $2.24M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        24| SP :     113      19   6 : 138 | SP :     126      25  33  13 : 197 |   6 | 203 |          |   2   $300k r |  $5.88M:  $5.6M |  p725 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      86      -8     :  78 | SP :     123       4  30  10 : 167 |   6 | 173 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  93       3   1     :  97 | LF : 112       3  14  21     : 150 |   6 | 156 | -51--633 |   5           | $235.3k:$224.1k |  p665 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      79     -15     :  64 | SP :     120      -8  27   7 : 146 |   6 | 152 |          | I 6           |        :        |  p408 | Minnesota Twins      | +++++
LF Dean Palmer               27| DH : 109       0  17     : 126 | DH : 112       0  12  20     : 144 |   6 | 150 | -2-1-3-- |      $1.92M a |     $4M: $3.81M | p1118 | Minnesota Twins      | ***
LF Bobby Higginson           26| LF : 100       1   7     : 108 | LF : 113       1   5  21     : 141 |   6 | 147 | -2---524 |       $300k r |  $1.65M: $1.57M |  p723 | Minnesota Twins      | **^
SP Pete Harnisch             29| SP :     113      19   6 : 138 |    :                         :   0 |   4 | 142 |          |       $300k a |  $5.88M:  $5.6M |  p687 | Minnesota Twins      | ***^
2B Rich Aurilia              25| 2B : 103      -1  13     : 115 | DH : 108       0  10  16     : 134 |   6 | 140 | -3424--- |       $300k a |  $3.06M: $2.91M |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               30| 3B : 104       8  22     : 134 |    :                         :   0 |   3 | 137 | -5375224 |         $2Mx3 |  $5.18M: $4.93M | p1291 | Minnesota Twins      | **^
SS David Bell                23| 2B :  88       2   1     :  92 | 2B : 108       2  -1  20     : 129 |   6 | 135 | -45541-1 |   8           | $235.3k:$224.1k |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| DH :  98       0   6     : 104 | DH : 110       0   1  18     : 129 |   6 | 135 | -2---444 |       $300k a |  $1.41M: $1.34M |  p381 | Minnesota Twins      | *^
SP Takahito Nomura           27| SP :      90      -5     :  85 | SP :     118     -19  24   5 : 128 |   6 | 134 |          |       $300k a |        :        | p1383 | Minnesota Twins      | **
SP Kevin Rogers              28| SP :     110      16   3 : 129 | SP :     104      -3  11     : 111 |   5 | 134 |          |      $2.89M e |  $4.47M: $4.26M | p1200 | Minnesota Twins      | ***
SS Orlando Cabrera           21| 2B :  73       7  -9     :  70 | 2B : 105       7  -9  21     : 124 |   6 | 130 | -2625--- |   T           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             27| 2B :  96       4  11     : 111 | 2B : 104       4  -1  17     : 124 |   6 | 130 | -3535723 |       $300k a |  $2.59M: $2.47M | p1428 | Minnesota Twins      | **^
1B Jon Shave                 28| 1B :  99       4   9     : 111 | SS : 104       4  -2  14     : 121 |   5 | 126 | -63451-1 |       $300k r |  $2.12M: $2.02M | p1408 | Minnesota Twins      | **
2B Jose Vidro                22| DH :  87       0  -5     :  82 | 1B : 104       1   2  12     : 118 |   6 | 124 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  88       9  -4     :  93 | CF : 100       9  -3  12     : 118 |   6 | 124 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
RF Robert Perez              27| DH :  90       0  -2     :  88 | DH : 105       0  -7  13     : 111 |   6 | 117 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
CF Milt Cuyler               27| RF :  92       5   5     : 102 | RF :  97       5  -5  10     : 107 |   6 | 113 | -1---467 |       $350k a |  $1.18M: $1.12M |  p458 | Minnesota Twins      | *
RF Alex Sanchez              20| CF :  76      12 -13     :  75 | CF :  91      12  -3   6     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Scott Hatteberg           26| 1B :  91       2  -1     :  92 | 1B :  99       2  -4   8     : 105 |   6 | 111 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
 C Dan Walters               30|  C :  87      11   7     : 105 |    :                         :   0 |   3 | 108 | 91------ |       $350k a |  $1.65M: $1.57M | p1107 | Minnesota Twins      | **
1B Miguel Cairo              22| 2B :  78       7  -4     :  80 | 2B :  92       7  -7   8     :  99 |   6 | 105 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
 C Matt Walbeck              26| DH :  88       0  -4     :  84 | DH :  99       0  -7   7     :  99 |   6 | 105 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
2B Steve Scarsone            30| 2B :  88       7   6     : 100 |    :                         :   0 |   3 | 103 | -66361-1 |  F    $350k   |  $1.41M: $1.34M | p1187 | Minnesota Twins      | *^
CL Jeff Shaw                 30| MR :      91       7     :  98 |    :                         :   0 |   3 | 101 |          | I     $300k a |  $1.65M: $1.57M | p1193 | Minnesota Twins      | ***^
3B Eric Chavez               18| 3B :  68       5 -17     :  56 | 3B :  90       5  -6   4     :  93 |   6 |  99 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| 2B :  75       7  -7     :  75 | SS :  86       9  -4   1     :  92 |   6 |  98 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Michael Barrett           19| DH :  78       0 -14     :  64 | DH :  91       0   1  -1     :  91 |   6 |  97 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
LF Ricky Williams            19| RF :  71       0 -21     :  50 | CF :  92       3  -6  -1     :  88 |   6 |  94 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      86       3     :  89 |    :                         :   0 |   0 |  89 |          |       $1.5Mx2 |   $706k:$672.3k |  p982 | Minnesota Twins      | ***
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  91       0  -8  -1     :  82 |   6 |  88 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Mike Caruso               19| 2B :  70       6 -13     :  62 | 2B :  82       6  -7  -3     :  78 |   6 |  84 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               25| 3B :  79       2 -10     :  71 | 3B :  90       2 -14   0     :  78 |   6 |  84 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
 C Sandy Martinez            25|  C :  81       3  -7     :  77 |  C :  84       3 -12  -5     :  70 |   6 |  83 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
2B Dave Hajek                28| 2B :  74       8  -7     :  76 | 2B :  78       8 -27  -4     :  55 |   5 |  81 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
 C Erik Pappas               30| RF :  85       0  -7     :  78 |    :                         :   0 |   3 |  81 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Paul Wilson               23| SP :      70     -24     :  46 | SP :      89     -12  -4     :  73 |   6 |  79 |          | I 9           |        :        | p1521 | Minnesota Twins      | +++++
RF John Wehner               29| 3B :  73       9  -8     :  73 |    :                         :   0 |   4 |  77 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              31| 2B :  78       3  -8     :  73 |    :                         :   0 |   2 |  75 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Josias Manzanillo         28| MR :      74      -7     :  66 | MR :      90     -39   2     :  53 |   5 |  71 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
1B Darnell Coles             34| SS :  81       2 -13     :  70 |    :                         :   0 |  -2 |  68 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
2B Bobby Rose                29| 2B :  75       1 -13     :  63 |    :                         :   0 |   4 |  67 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
MR Shingo Takatsu            27| MR :      70     -10     :  60 | MR :      89     -38   2     :  52 |   6 |  66 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
RF Jacob Cruz                23| DH :  73       0 -19     :  54 | CF :  82       3 -16 -11     :  58 |   6 |  64 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP Wade Miller               19| MR :      43     -34     :  10 | SP :      77      -6 -16     :  55 |   6 |  61 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     136      42  29 : 206 | SP :     191      48  98  78 : 414 |   6 | 420 |          |   6   $300k r | $16.71M:$15.91M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     120      26  13 : 159 | SP :     182      38  89  69 : 378 |   6 | 384 |          |   5           |  $9.18M: $8.74M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      78     -16     :  62 | SP :     154      22  61  41 : 278 |   6 | 284 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| MR :      42     -34     :   8 | SP :     150      -7  57  37 : 237 |   6 | 243 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 120       0  28   2 : 150 | DH : 127       0  38  35   8 : 208 |   6 | 214 | -2141--- |       $300k a |  $7.06M: $6.72M | p2928 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     116      22   9 : 147 | SP :     124      17  31  11 : 183 |   6 | 189 |          |       $300k a |  $7.29M: $6.95M |   p44 | Texas Rangers        | **^
SS Willie Greene             24| SS : 109      15  29   1 : 154 | SS : 111      15  18  32   5 : 182 |   6 | 188 | -36783-5 |   4   $300k r |  $7.06M: $6.72M |  p778 | Texas Rangers        | +++++
SP Terry Adams               23| SP :     108      13   1 : 122 | SP :     113      26  20   0 : 159 |   6 | 165 |          |       $300k r |  $3.29M: $3.14M |   p15 | Texas Rangers        | +++++
MR Kent Bottenfield          27| SP :     117      23  10 : 150 | SP :     118       9  25   5 : 156 |   6 | 162 |          |     $811.4k a |  $7.77M:  $7.4M |  p249 | Texas Rangers        | ***^
RF Richard Hidalgo           21| RF :  85       5  -2     :  88 | RF : 113       5   3  26   1 : 148 |   6 | 154 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  96      15  11     : 122 | CF : 105      15   1  24     : 145 |   6 | 151 | -3---595 |       $300k r |  $2.59M: $2.47M | p1298 | Texas Rangers        | **
3B Corey Koskie              23| DH :  96       0   4     : 100 | DH : 111       0   7  19     : 137 |   6 | 143 | -214---- |               | $941.3k:$896.4k |  p705 | Texas Rangers        | ++++-
RF Ben Grieve                20| DH :  80       0 -12     :  68 | DH : 113       0   1  21     : 134 |   6 | 140 | -2---414 |   T           |        :        |  p436 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  81       0 -11     :  70 | 1B : 112       1  -1  20     : 131 |   6 | 137 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :      92       8     : 100 | MR :     106       4  16     : 125 |   6 | 131 |          |               |  $1.88M: $1.79M | p1503 | Texas Rangers        | +++++
 C Gregg Zaun                25| DH :  94       0   2     :  96 | DH : 108       0   1  16     : 125 |   6 | 131 | 61------ |   8           | $470.6k:$448.2k | p1448 | Texas Rangers        | +++++
SP Marty Bystrom             38| SP :     120      26  13 : 159 |    :                         :   0 | -30 | 129 |          |  F    $300k   |  $9.18M: $8.74M |  p139 | Texas Rangers        | **
RF Desi Relaford             22| CF :  84      12  -4     :  92 | CF :  96      12  -1  12     : 119 |   6 | 125 | -2553785 |       $300k r |        :        | p1459 | Texas Rangers        | +++
RF Lee Tinsley               27| DH :  99       0   7     : 106 | DH : 103       0   2  11     : 116 |   6 | 122 | -2---443 |       $300k r |  $1.65M: $1.57M | p1316 | Texas Rangers        | *^
 C Ed Taubensee              27| DH : 100       0   8     : 108 | DH : 101       0   3   9     : 113 |   6 | 119 | 63------ |      $2.15Mx2 |  $1.88M: $1.79M | p1300 | *CEI* Texas Rangers  | *^
CF Damon Mashore             26| CF :  80      14  -6     :  88 | CF :  97      14 -15  15     : 112 |   6 | 118 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
SP Hipolito Pichardo         27| SP :     101       7     : 108 | SP :     101      -7   8     : 102 |   6 | 114 |          |       $300k a |  $1.65M: $1.57M | p1166 | Texas Rangers        | **
MR Ray King                  22| MR :      56     -22     :  34 | MR :     106     -17  17     : 106 |   6 | 112 |          |               |        :        |  p575 | Texas Rangers        | ++++-
SP Cory Lidle                24| SP :      85     -10     :  75 | SP :     101      -3   8     : 106 |   6 | 112 |          |               |        :        |  p863 | Texas Rangers        | ++++-
2B Pat Meares                28| 2B :  91       3   5     :  99 | 2B :  99       3 -10  11     : 103 |   5 | 108 | -2545--- |       $300k a |  $1.18M: $1.12M | p1195 | Texas Rangers        | **
LF Ryan McGuire              24| CF :  85      12  -4     :  93 | CF :  90      12  -6   5     : 101 |   6 | 107 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF David Dellucci            22| DH :  80       0 -12     :  68 | DH :  98       0  -5   6     :  99 |   6 | 105 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
CF Calvin Murray             25| CF :  78       9 -14     :  73 | CF :  96       9 -15   8     :  98 |   6 | 104 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
1B Shawn Wooten              24| 1B :  83       4  -7     :  79 | 1B :  95       4  -8   5     :  96 |   6 | 102 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             28| DH :  84       0  -8     :  76 | DH : 103       0 -17  11     :  97 |   5 | 102 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              24| SP :      68     -26     :  42 | SP :     104     -20  11     :  95 |   6 | 101 |          |   9           |        :        | p1390 | Texas Rangers        | +++++
MR Jeff Tam                  26| MR :      67     -13     :  53 | MR :     107     -33  17     :  92 |   6 |  98 |          |               |        :        | p1436 | Texas Rangers        | *^
RF Adrian Brown              22| DH :  83       0  -9     :  74 | DH :  92       0  -2   0     :  90 |   6 |  96 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           21| 2B :  75       5  -9     :  72 | 2B :  88       5  -7   3     :  89 |   6 |  95 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
1B Craig Paquette            27| DH :  88       0  -4     :  84 | DH :  95       0  -9   3     :  89 |   6 |  95 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
 C Paul Bako                 24|  C :  76       8  -6     :  78 |  C :  87       8 -15   4     :  84 |   6 |  90 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
2B Kurt Abbott               27| DH :  85       0  -7     :  78 | DH :  93       0 -12   1     :  82 |   6 |  88 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              26| MR :      79      -3     :  76 | MR :      85     -20  -2     :  62 |   6 |  82 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
MR Jeremy Hernandez          30| MR :      80      -2     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
 C Bobby Estalella           22| DH :  74       0 -18     :  56 | DH :  88       0 -11  -4     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              30| DH :  84       0  -8     :  76 |    :                         :   0 |   3 |  79 | -211---- |               |        :        |  p183 | Texas Rangers        | *
