bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37
MR Jeff Rineer               22| MR :      27     -15 :  12 |    :      37     -39 :  -2 |   6 |  18 |          |               |        :        | p1187 | Cleveland Indians    | ++
MR Bob Tufts                 22| MR :      27     -15 :  12 | MR :      44     -33 :  11 |   6 |  18 |          |               |        :        | p1632 | Cleveland Indians    | ++-
SP Bruce Robbins             18| MR :      25     -16 :   9 | SP :      43     -40 :   3 |   6 |  15 |          |               |        :        | p1689 | Cleveland Indians    | ++
MR Steve Shirley             21| MR :      24     -17 :   7 |    :      31     -44 : -13 |   6 |  13 |          |               |        :        | p1350 | Cleveland Indians    | +-
MR Dick Lines                39| MR :      44       0 :  44 |    :                 :   0 | -42 |   2 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Baltimore Orioles ---
SS Rick Burleson             27| SS : 106      24  40 : 170 |    :                 :   0 |   6 | 176 | -3628--- |      $5.86Mx5 |  $5.93M:$11.88M |  p199 | Baltimore Orioles    | ****
MR John Candelaria           24| SP :      87      37 : 125 | SP :     123      41 : 164 |   6 | 170 |          |       $300k a |  $5.48M:$10.99M |  p393 | Baltimore Orioles    | +++++
SP Dick Tidrow               31| SP :     108      58 : 166 |    :                 :   0 |   2 | 168 |          |       $3.5Mx3 |  $8.59M:$17.23M | p1044 | Baltimore Orioles    | ***
 C Mike Scioscia             19|  C :  77      20 -13 :  84 |  C :  99      20  37 : 156 |   6 | 162 | 71------ |   7           |        :        | p2905 | Baltimore Orioles    | +++-
SP Rick Reuschel             29| SP :      98      48 : 146 |    :                 :   0 |   4 | 150 |          |  F    $700k   |  $7.11M:$14.26M | p1247 | Baltimore Orioles    | **^
3B Brian Harper              18| 3B :  67      12 -12 :  67 |  C :  99      13  30 : 141 |   6 | 147 | 642713-4 |   5           |        :        |  p339 | Baltimore Orioles    | +++-
MR Jerry Bell                30| SP :      97      47 : 144 |    :                 :   0 |   3 | 147 |          |       $840k a |  $6.96M:$13.96M |  p153 | Baltimore Orioles    | ****
SS Craig Reynolds            25| SS :  74      23   7 : 104 | SS :  86      23  26 : 135 |   6 | 141 | -3557656 |               |  $1.04M: $2.08M | p1340 | Baltimore Orioles    | +++
SP Burt Hooton               28| SP :      92      42 : 135 |    :                 :   0 |   5 | 140 |          |       $820kx3 |  $6.22M:$12.48M |  p945 | Baltimore Orioles    | **^
SP Gary Ross                 30| SP :      94      44 : 137 |    :                 :   0 |   3 | 140 |          |      $2.44M a |  $6.52M:$13.07M | p1025 | Baltimore Orioles    | **^
CF Dave Collins              25| CF :  88      10   9 : 106 | CF :  98      10  25 : 133 |   6 | 139 | -4---786 |     $985.7k a |  $1.33M: $2.67M |  p488 | Baltimore Orioles    | **^
2B Manny Trillo              27| 2B :  97      15  21 : 133 |    :                 :   0 |   6 | 139 | -4763666 |       $4.4Mx4 |  $3.11M: $6.24M | p1977 | Baltimore Orioles    | **^
 C Brad Gulden               21|  C :  65      20 -25 :  60 |  C :  87      20  25 : 132 |   6 | 138 | 71------ |               |        :        |  p440 | Baltimore Orioles    | ++-
3B Clint Hurdle              20| 3B :  65       8 -18 :  55 |  C :  89      17  24 : 130 |   6 | 136 | 66-6-416 |               |        :        |  p432 | Baltimore Orioles    | ++-
 C Larry Owen                22|  C :  64      13 -33 :  43 |  C :  93      13  24 : 129 |   6 | 135 | 61------ |   8           |        :        | p1014 | Baltimore Orioles    | +++
2B Chico M. Ruiz             26| 2B :  87      11   7 : 105 | 2B :  94      11  23 : 128 |   6 | 134 | -3651--- |       $350k a |  $1.04M: $2.08M | p1252 | Baltimore Orioles    | **
SP Ken Brett                 29| SP :      90      40 : 130 |    :                 :   0 |   4 | 134 |          |         $3Mx2 |  $5.93M:$11.88M |  p150 | Baltimore Orioles    | ***^
RF Bobby Bonds               32| RF : 108       0  23 : 131 |    :                 :   0 |   1 | 132 | -3---457 |  F   $13.3M   |  $3.41M: $6.83M |  p154 | Baltimore Orioles    | ****
 C Jerry May                 34|  C :  90      30  10 : 130 |    :                 :   0 |  -2 | 128 | 94-1---- |  F   $1.87M   |  $1.48M: $2.97M | p1527 | Baltimore Orioles    | **
3B Ollie Brown               34| 3B :  93      16  18 : 127 |    :                 :   0 |  -2 | 125 | -328-242 |      $3.79Mx2 |  $2.67M: $5.35M |  p300 | Baltimore Orioles    | **^
CF Mookie Wilson             22| CF :  68       4 -17 :  55 | CF :  96       4  18 : 118 |   6 | 124 | -2---666 |   4           |        :        | p1649 | Baltimore Orioles    | +++-
2B Jim Gantner               25| 2B :  78      10  -3 :  86 | 2B :  88      10  16 : 114 |   6 | 120 | -265---- |               |        :        |  p809 | Baltimore Orioles    | +++
3B Michiyo Arito             31| 3B :  90      15  14 : 118 |    :                 :   0 |   2 | 120 | -317-3-3 |  F    $680k   |  $2.07M: $4.16M | p1215 | Baltimore Orioles    | **^
3B Bob Horner                20| 3B :  81      -3 -13 :  65 | 3B : 100      -3  15 : 112 |   6 | 118 | -7-3---- |   3           |        :        | p1354 | Baltimore Orioles    | ++++
CF Mike Davis                18| CF :  62       2 -25 :  40 | CF :  94       2  14 : 110 |   6 | 116 | -2---665 |   6           |        :        |  p670 | Baltimore Orioles    | +++-
2B Julio Cruz                23| 2B :  79       5  -7 :  76 | 2B :  91       5  13 : 109 |   6 | 115 | -25----- |   T           |        :        |  p580 | Baltimore Orioles    | +++
 C Jim Sundberg              27|  C :  87      23   0 : 109 |    :                 :   0 |   6 | 115 | 81------ |       $300k r |        :        | p1502 | Baltimore Orioles    | *^
CL Dave S. Smith             23| MR :      46       1 :  47 | MR :      94      10 : 105 |   6 | 111 |          |   1           | $148.2k:  $297k | p1150 | Baltimore Orioles    | +++++
CL Rick James                30| SP :      79      29 : 107 |    :                 :   0 |   3 | 110 |          |         $4Mx3 |   $4.3M: $8.61M |  p591 | Baltimore Orioles    | ****
2B Davey Johnson             35| 2B : 100       3  13 : 116 |    :                 :   0 |  -6 | 110 | -651---- |  F   $3.25M   |  $1.93M: $3.86M | p1156 | Baltimore Orioles    | **^
SS Tom Foley                 18| SS :  55      11 -24 :  42 | SS :  82      11  10 : 103 |   6 | 109 | -4665--- |               |        :        |  p895 | Baltimore Orioles    | ++
MR Bob Moose                 30| SP :      78      28 : 106 |    :                 :   0 |   3 | 109 |          |       $750kx2 |  $4.15M: $8.32M |  p631 | Baltimore Orioles    | *^
2B Tim Flannery              20| 2B :  71       5 -15 :  61 | 2B :  87       5  10 : 102 |   6 | 108 | -2553--- |               |        :        |  p891 | Baltimore Orioles    | ++
LF Willie Horton             35| RF :  98       1  14 : 113 |    :                 :   0 |  -6 | 107 | -2---328 |  F    $1.6M   |  $2.07M: $4.16M | p1067 | Baltimore Orioles    | **^
MR Ken Forsch                31| SP :      75      25 : 100 |    :                 :   0 |   2 | 102 |          |       $860kx3 |   $3.7M: $7.43M |  p658 | Baltimore Orioles    | *^
3B Ron Santo                 38| 3B : 107       5  20 : 132 |    :                 :   0 | -30 | 102 | -2-5---- |  F   $3.45M   |  $2.96M: $5.94M | p2121 | Baltimore Orioles    | ***
LF Gary Alexander            25| LF :  79      -7 -17 :  55 |  C :  89      -2   5 :  93 |   6 |  99 | 34---4-1 |   9           |        :        |    p7 | Baltimore Orioles    | +++
1B Ed Romero                 20| 2B :  71       4 -16 :  59 | 2B :  82       4   4 :  90 |   6 |  96 | -553-2-2 |               |        :        | p1042 | Baltimore Orioles    | +-
LF Joe Keough                32| LF :  95      -3   3 :  95 |    :                 :   0 |   1 |  96 | -3-1-644 |  F    $980k   | $444.5k:$891.1k |  p598 | Baltimore Orioles    | **
CF Bill Sharp                28| CF :  85       4   0 :  90 |    :                 :   0 |   5 |  95 | -2---564 |       $300k r |        :        | p1352 | Baltimore Orioles    | *^
3B Bobby Valentine           28| 3B :  87       4   0 :  90 |    :                 :   0 |   5 |  95 | -555-332 |               |        :        | p1978 | Baltimore Orioles    | *^
2B Odie Davis                22| SS :  62      15 -12 :  65 | SS :  70      15   3 :  88 |   6 |  94 | -26-6--- |               |        :        |  p166 | Baltimore Orioles    | +
LF Ron Cash                  28| 3B :  86       4  -1 :  89 |    :                 :   0 |   5 |  94 | -7-5-3-- |       $350k a |        :        |  p343 | Baltimore Orioles    | *
RF Dan Norman                23| CF :  66      10 -14 :  62 | CF :  75      10   2 :  87 |   6 |  93 | -2---784 |               |        :        | p1525 | Baltimore Orioles    | +
1B Boog Powell               36| 1B : 106     -11   9 : 105 |    :                 :   0 | -12 |  93 | -4---1-- |  F   $8.25M   |  $1.33M: $2.67M | p1938 | Baltimore Orioles    | ***
1B George Hendrick           28| RF :  89      -4   0 :  86 |    :                 :   0 |   5 |  91 | -61--436 |               |        :        |  p882 | Baltimore Orioles    | *^
MR Bill Edgerton             36| SP :      76      26 : 103 |    :                 :   0 | -12 |  91 |          |  F    $1.5M   |  $3.85M: $7.72M |   p74 | Baltimore Orioles    | **^
SP Rick Camp                 24| SP :      58       8 :  66 | SP :      83       1 :  84 |   6 |  90 |          |   2           |  $1.19M: $2.38M |  p424 | Baltimore Orioles    | ++++-
 C Nick Hernandez            19|  C :  55      10 -45 :  20 |  C :  70      10  -2 :  78 |   6 |  84 | 51------ |               |        :        | p1726 | Baltimore Orioles    | +
 C Terry Bevington           21|  C :  67      10 -33 :  44 |  C :  70      10  -2 :  78 |   6 |  84 | 51------ |               |        :        | p1585 | Baltimore Orioles    | +

--- Boston Red Sox ---
SP Paul Hartzell             24| SP :      81      31 : 112 | SP :     122      40 : 162 |   6 | 168 |          |   1           |  $4.59M: $9.21M |  p468 | Boston Red Sox       | +++++
SS Dave Concepcion           29| SS : 102      25  37 : 164 |    :                 :   0 |   4 | 168 | -4868676 |      $4.38Mx4 |  $5.48M:$10.99M |  p717 | Boston Red Sox       | ***^
CF Dwayne Murphy             23| CF : 101       6  18 : 125 | CF : 111       6  35 : 152 |   6 | 158 | -311-576 | I 5           |  $2.67M: $5.35M | p1522 | Boston Red Sox       | +++++
SP Steve J. Kline            30| SP :      99      49 : 148 |    :                 :   0 |   3 | 151 |          | I   $10.86Mx4 |  $7.26M:$14.55M |  p779 | *CEI* Boston Red Sox | **^
SP Bill Singer               34| SP :      99      49 : 148 |    :                 :   0 |  -2 | 146 |          |  F   $3.83M   |  $7.26M:$14.55M | p2226 | Boston Red Sox       | ***
RF Al Cowens                 26| CF :  96      10  17 : 122 | CF : 101      10  28 : 139 |   6 | 145 | -3-1-888 |      $1.22M a |  $2.52M: $5.05M |  p426 | Boston Red Sox       | **
 C Jim Essian                27|  C :  94      30  14 : 138 |    :                 :   0 |   6 | 144 | 92---1-2 |      $1.76M a |  $2.07M: $4.16M |  p615 | Boston Red Sox       | **^
 C Dennis Littlejohn         23|  C :  69      23 -18 :  73 |  C :  87      23  28 : 137 |   6 | 143 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
3B Larry Harlow              26| 3B :  90      16  15 : 122 | 3B :  92      16  26 : 135 |   6 | 141 | -3281888 |               |  $2.22M: $4.46M |  p896 | Boston Red Sox       | *
CF Luis Salazar              22| 3B :  69       9 -13 :  66 | 3B :  98       9  25 : 133 |   6 | 139 | -4263765 |               |        :        | p1250 | *CEI* Boston Red Sox | +++-
 C Gary Allenson             23|  C :  66      27 -17 :  76 |  C :  80      27  25 : 132 |   6 | 138 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
LF Rudy Law                  21| CF :  82       6  -1 :  87 | CF : 101       6  25 : 131 |   6 | 137 | -3-1-574 |               |        :        |  p572 | Boston Red Sox       | +++-
SS Buddy Hunter              30| SS :  86      25  22 : 132 |    :                 :   0 |   3 | 135 | -3888838 |  F    $300k   |  $3.26M: $6.53M |  p958 | Boston Red Sox       | *^
SP Pat Zachry                26| SP :      89      39 : 128 | SP :     101      19 : 120 |   6 | 134 |          |       $300k r |  $5.78M:$11.58M | p1381 | Boston Red Sox       | **^
SP Brent Strom               29| SP :      89      39 : 128 |    :                 :   0 |   4 | 132 |          |      $1.15M a |  $5.78M:$11.58M | p1276 | Boston Red Sox       | **^
 C Jody Davis                21|  C :  62       8 -40 :  30 |  C :  95       8  21 : 125 |   6 | 131 | 53------ |   T           |        :        |  p226 | Boston Red Sox       | ++++
SP Marty Bystrom             19| SP :      37     -13 :  24 | SP :     101      19 : 120 |   6 | 126 |          |   4           |        :        |  p139 | Boston Red Sox       | +++++
SP Charlie Lea               21| SP :      37     -13 :  24 | SP :     100      18 : 118 |   6 | 124 |          | I 3           |        :        | p1651 | Boston Red Sox       | +++++
CF Jose L. Ortiz             30| CF :  93      12  16 : 121 |    :                 :   0 |   3 | 124 | -411-898 |         $3Mx2 |  $2.37M: $4.75M |  p818 | Boston Red Sox       | **^
3B Katsuo Osugi              33| 3B :  90      16  15 : 122 |    :                 :   0 |   0 | 122 | -42813-1 |      $2.99Mx2 |  $2.22M: $4.46M |  p746 | Boston Red Sox       | **^
SP Lew Krausse Jr.           35| SP :      89      39 : 128 |    :                 :   0 |  -6 | 122 |          |  F     $20M   |  $5.78M:$11.58M | p1293 | Boston Red Sox       | ***^
1B Lee Mazzilli              23| CF :  86       1  -2 :  85 | CF :  97       1  16 : 114 |   6 | 120 | -5-1-455 |               |        :        | p2895 | Boston Red Sox       | ++++
2B Steve Dillard             27| 2B :  89      14  12 : 114 |    :                 :   0 |   6 | 120 | -372-566 |       $300k r |  $1.78M: $3.56M |  p725 | Boston Red Sox       | **^
CL Lou Marone                32| MR :      83      34 : 117 |    :                 :   0 |   1 | 118 |          |  F   $1.64M   |  $5.04M: $10.1M |  p611 | Boston Red Sox       | ****^
RF Rich Coggins              27| CF :  89      10  10 : 109 |    :                 :   0 |   6 | 115 | -3-1-888 |       $300k r |  $1.48M: $2.97M |  p485 | Boston Red Sox       | *^
SP Steve McCatty             24| SP :      55       5 :  60 | SP :      95      13 : 108 |   6 | 114 |          |   2           | $740.8k: $1.49M | p1177 | Boston Red Sox       | +++++
1B Len Matuszek              23| LF :  69      -3 -23 :  43 | LF :  97      -3  12 : 106 |   6 | 112 | -6---612 |               |        :        |  p644 | Boston Red Sox       | +++-
LF Roy Gleason               35| LF : 104      -1  14 : 117 |    :                 :   0 |  -6 | 111 | -2-1-733 |  F      $9M   |  $2.07M: $4.16M |  p841 | Boston Red Sox       | ***^
SP Bill F. Lee               31| SP :      79      29 : 108 |    :                 :   0 |   2 | 110 |          |      $1.09Mx3 |   $4.3M: $8.61M |  p996 | Boston Red Sox       | *^
1B Bobby Guindon             34| LF : 102      -1  12 : 112 |    :                 :   0 |  -2 | 110 | -71--735 |         $8Mx3 |  $1.78M: $3.56M |  p907 | Boston Red Sox       | ***^
MR Jim Willoughby            29| SP :      77      27 : 104 |    :                 :   0 |   4 | 108 |          |       $300k a |     $4M: $8.02M | p1052 | Boston Red Sox       | **
3B Skeeter Barnes            21| 3B :  55      10 -26 :  40 | 3B :  81      10   9 : 101 |   6 | 107 | -626-576 |               |        :        |  p189 | Boston Red Sox       | ++
SP Paul Mitchell             28| SP :      75      25 : 100 |    :                 :   0 |   5 | 105 |          |               |   $3.7M: $7.43M | p1318 | Boston Red Sox       | *
2B Rob Sperring              28| 2B :  81      14   4 : 100 |    :                 :   0 |   5 | 105 | -37231-1 |               | $592.6k: $1.19M | p1358 | Boston Red Sox       | *
 C Bill Fahey                27|  C :  74      30  -6 :  98 |    :                 :   0 |   6 | 104 | 94-1---- |               |        :        |  p623 | Boston Red Sox       | *
SS Glenn Beckert             37| SS :  83      24  18 : 124 |    :                 :   0 | -20 | 104 | -33382-2 |      $2.13Mx2 |  $2.67M: $5.35M |  p151 | Boston Red Sox       | **
SP Ron Bryant                30| SP :      75      25 : 100 |    :                 :   0 |   3 | 103 |          | IF  $548.6k   |   $3.7M: $7.43M |  p280 | Boston Red Sox       | **
MR Lerrin LaGrow             29| SP :      73      23 :  96 |    :                 :   0 |   4 | 100 |          |               |  $3.41M: $6.83M | p1064 | Boston Red Sox       | *^
SP Don Robinson              20| SP :      35     -15 :  20 | SP :      85       3 :  88 |   6 |  94 |          | I 6           |        :        | p1040 | *CEI* Boston Red Sox | +++++
MR Eddie Bane                26| SP :      67      17 :  84 | SP :      82       0 :  82 |   6 |  90 |          |       $300k r |  $2.52M: $5.05M |  p187 | Boston Red Sox       | **^
RF Reggie Walton             25| RF :  70       1 -14 :  56 | CF :  81       2   0 :  83 |   6 |  89 | -311-868 |               |        :        | p1461 | Boston Red Sox       | ++
 C Jim Barbieri              36|  C :  84      22  -5 : 101 |    :                 :   0 | -12 |  89 | 74-1-2-3 |  F    $440k   |        :        |  p113 | Boston Red Sox       | *
CL Doug Jones                20| MR :      26     -16 :  10 | MR :      81      -1 :  81 |   6 |  87 |          |               |        :        | p1573 | Boston Red Sox       | ++++-
MR Luis DeLeon               19| MR :      28     -14 :  13 | MR :      80      -2 :  77 |   6 |  83 |          |               |        :        |  p681 | Boston Red Sox       | ++++
DH Rico Petrocelli           34| RF :  95     -12  -2 :  81 |    :                 :   0 |  -2 |  79 | -311-212 |      $2.56Mx2 |        :        | p1881 | Boston Red Sox       | **^
SP Marty DeMerritt           25| SP :      61      11 :  72 | SP :      69     -13 :  56 |   6 |  78 |          |   9   $300k r |  $1.63M: $3.27M | p1384 | Boston Red Sox       | ++++
MR Dan Neumeier              30| MR :      61      14 :  75 |    :                 :   0 |   3 |  78 |          |     $482.1k a |  $2.07M: $4.16M | p1673 | Boston Red Sox       | **^
MR Bob Lacey                 24| MR :      58      12 :  70 | MR :      74      -7 :  68 |   6 |  76 |          |       $300k r |  $1.78M: $3.56M | p1366 | Boston Red Sox       | ++++-
SP Vic Albury                31| SP :      59       9 :  68 |    :                 :   0 |   2 |  70 |          |       $300k r |  $1.33M: $2.67M |   p75 | Boston Red Sox       | *^
SP Jim Moyer                 31| SP :      59       9 :  68 |    :                 :   0 |   2 |  70 |          |               |  $1.33M: $2.67M | p1058 | Boston Red Sox       | *

--- Cleveland Indians ---
SP Terry Forster             26| SP :     101      51 : 152 | SP :     129      47 : 176 |   6 | 182 |          |      $2.86M a |  $7.56M:$15.15M |  p738 | Cleveland Indians    | ***^
 C Butch Wynegar             22|  C :  90      16  -5 : 101 |  C : 110      16  43 : 169 |   6 | 175 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
 C Keith Moreland            24|  C :  95      18   2 : 115 |  C : 105      18  40 : 163 |   6 | 169 | 74-5-514 |       $300k a | $296.3k:$594.1k |  p729 | Cleveland Indians    | ++++-
SS Tony Phillips             19| SS :  69      16  -5 :  80 | SS : 106      16  40 : 161 |   6 | 167 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
SP Masanori Murakami         34| SP :     107      57 : 164 |    :                 :   0 |  -2 | 162 |          |  F   $4.63M   |  $8.44M:$16.93M |  p143 | Cleveland Indians    | ***^
SP Nelson Briles             34| SP :     103      53 : 156 |    :                 :   0 |  -2 | 154 |          |      $2.75Mx3 |  $7.85M:$15.74M |   p39 | Cleveland Indians    | **^
 C Dave Skaggs               26|  C :  81      23  -6 :  97 |  C :  89      23  30 : 141 |   6 | 147 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
2B Roberto Mendez            31| SS :  94      23  28 : 145 |    :                 :   0 |   2 | 147 | -3828--- |  F    $3.5M   |  $4.15M: $8.32M |  p737 | Cleveland Indians    | **^
SP Jim Bethke                31| SP :      95      45 : 141 |    :                 :   0 |   2 | 143 |          |       $680kx2 |  $6.67M:$13.37M |  p252 | Cleveland Indians    | **^
MR Larry Christenson         24| SP :      92      42 : 135 | SP :      99      17 : 116 |   6 | 141 |          |       $350k a |  $6.22M:$12.48M |  p466 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      30  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |  F    $760k   |  $1.48M: $2.97M |   p98 | Cleveland Indians    | **^
SS Jerry DaVanon             32| SS :  89      21  21 : 131 |    :                 :   0 |   1 | 132 | -2527--- |       $940kx3 |  $3.11M: $6.24M |  p416 | Cleveland Indians    | **
MR Bill Castro               26| SP :      87      37 : 123 | SP :      95      13 : 109 |   6 | 129 |          |       $300k a |  $5.48M:$10.99M |  p404 | Cleveland Indians    | ****
CF Jim Kennedy               31| CF :  97      11  18 : 126 |    :                 :   0 |   2 | 128 | -3514586 |      $4.29Mx3 |  $2.67M: $5.35M |  p776 | Cleveland Indians    | **^
SS Ken Szotkiewicz           31| SS : 101       6  18 : 125 |    :                 :   0 |   2 | 127 | -2--4--- |  F    $540k   |  $2.67M: $5.35M | p1968 | Cleveland Indians    | **^
RF Larry Herndon             24| CF :  81       1  -7 :  75 | CF :  99       1  18 : 118 |   6 | 124 | -2---554 |   6           |        :        |  p888 | Cleveland Indians    | ++++-
LF Al Woods                  24| LF :  90      -1   0 :  89 | LF : 101      -1  18 : 118 |   6 | 124 | -2---735 |               |        :        | p1472 | Cleveland Indians    | ++++
 C Bud Bulling               25|  C :  75      20 -15 :  80 |  C :  80      20  18 : 118 |   6 | 124 | 71------ |               |        :        |  p316 | Cleveland Indians    | +-
CF Willie Wilson             22| CF :  86       1  -2 :  86 | CF :  98       1  17 : 117 |   6 | 123 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-
MR Steve Shea                35| SP :      89      39 : 128 |    :                 :   0 |  -6 | 122 |          |  F   $2.91M   |  $5.78M:$11.58M | p2194 | Cleveland Indians    | ***
LF Darryl Jones              26| RF :  98      -8   5 :  96 | LF : 106      -7  16 : 115 |   6 | 121 | -1---4-4 |       $300k r | $740.8k: $1.49M | p1171 | Cleveland Indians    | **
3B Phil Garner               29| SS :  92      10  12 : 114 |    :                 :   0 |   4 | 118 | -2565--- |  F  $778.6k   |  $1.78M: $3.56M |  p817 | Cleveland Indians    | **^
3B Chico Walker              19| 2B :  65       8 -18 :  56 | 2B :  88       8  14 : 110 |   6 | 116 | -263-333 |               |        :        | p1482 | Cleveland Indians    | ++
RF Bill Almon                25| 2B :  91      -5  -5 :  80 | 2B : 101      -5  13 : 109 |   6 | 115 | -22-22-3 |   9           |        :        |    p2 | Cleveland Indians    | ++++
3B Pedro Guerrero            21| 3B :  76      -6 -21 :  50 | 3B : 101      -6  13 : 108 |   6 | 114 | -4-2-213 |   T           |        :        |  p758 | Cleveland Indians    | ++++
3B Juan Bernhardt            24| 3B :  83      -2 -10 :  70 | 3B :  97      -2  12 : 107 |   6 | 113 | -5-3---- |   8           |        :        |   p53 | Cleveland Indians    | ++++
RF Jack Maloof               28| RF : 101      -6  11 : 106 |    :                 :   0 |   5 | 111 | -5---435 |      $1.71Mx2 |  $1.63M: $3.27M | p1394 | Cleveland Indians    | *^
1B Rene Lachemann            33|  C :  98      13   1 : 111 |    :                 :   0 |   0 | 111 | 62---213 |      $1.54Mx2 | $148.2k:  $297k |  p367 | Cleveland Indians    | *^
1B Willie Crawford           31| DH : 109     -15  14 : 108 |    :                 :   0 |   2 | 110 | -2---1-1 |  F   $2.45M   |  $2.07M: $4.16M |  p281 | Cleveland Indians    | **^
2B Jeff Doyle                21| SS :  61      11 -18 :  54 | SS :  82      11  10 : 103 |   6 | 109 | -2615--- |               |        :        |  p192 | Cleveland Indians    | ++
2B Joe Strain                24| 2B :  69       9 -13 :  64 | 2B :  84       9  10 : 103 |   6 | 109 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
 C Jamie Nelson              18|  C :  55      17 -38 :  34 |  C :  75      17  10 : 102 |   6 | 108 | 61------ |               |        :        | p1672 | Cleveland Indians    | +
 C Bruce Look                34|  C :  93      17   0 : 110 |    :                 :   0 |  -2 | 108 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
SS Ed Crosby                 28| SS : 102      -6   7 : 102 |    :                 :   0 |   5 | 107 | -2--2--- |       $300k a |  $1.04M: $2.08M |  p464 | Cleveland Indians    | **
RF Luis Silverio             21| DH :  76     -15 -19 :  42 | RF : 104     -13   9 : 100 |   6 | 106 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-
CF George D. Wright          19| CF :  61      -4 -32 :  24 | CF :  95      -4   8 :  99 |   6 | 105 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
 C Joe Nolan                 27|  C :  94      10  -6 :  98 |    :                 :   0 |   6 | 104 | 51------ |               |        :        | p1106 | Cleveland Indians    | *
SS Pat Rockett               23| SS :  77      -6 -18 :  52 | SS :  96      -6   8 :  97 |   6 | 103 | -2--2--- |               |        :        | p1541 | Cleveland Indians    | +++
CF Hector Cruz               25| CF :  91      -4  -2 :  84 | CF :  94      -4   7 :  97 |   6 | 103 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
 C Bob Allietta              26|  C :  68      15 -28 :  55 |  C :  75      15   7 :  97 |   6 | 103 | 61------ |               |        :        |   p18 | Cleveland Indians    | *
SP Bob Welch                 21| SP :      50       0 :  50 | SP :      89       7 :  96 |   6 | 102 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
 C Alan Ashby                26|  C :  68      17 -25 :  60 |  C :  72      17   7 :  96 |   6 | 102 | 62---1-2 |               |        :        |   p38 | Cleveland Indians    | *
SP Bill Hands                38| SP :      91      41 : 132 |    :                 :   0 | -30 | 102 |          |  F   $5.33M   |  $6.07M:$12.18M |  p935 | Cleveland Indians    | **^
MR Bob Apodaca               28| SP :      73      23 :  96 |    :                 :   0 |   5 | 101 |          |       $300k r |  $3.41M: $6.83M |   p93 | Cleveland Indians    | **^
MR Ramon Hernandez           37| MR :      85      35 : 120 |    :                 :   0 | -20 | 100 |          |  F   $7.55M   |  $5.19M: $10.4M | p1005 | Cleveland Indians    | ****
 C Jeff Newman               29|  C :  97       6  -8 :  95 |    :                 :   0 |   4 |  99 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
CF Art Gardner               25| CF :  68      10 -11 :  67 | CF :  77      10   5 :  91 |   6 |  97 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
2B Larry Milbourne           27| 2B :  95      -4   0 :  91 |    :                 :   0 |   6 |  97 | -23--2-1 |               |        :        | p1092 | Cleveland Indians    | **
MR Steve Stone               30| SP :      72      22 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |  $3.26M: $6.53M | p1180 | Cleveland Indians    | **^
 C Gene Dusan                28|  C :  87      13 -10 :  89 |    :                 :   0 |   5 |  94 | 64------ |               |        :        | p2002 | Cleveland Indians    | *

--- Detroit Tigers ---
SS Garry Templeton           22| SS :  76      23  10 : 109 | SS : 101      23  42 : 166 |   6 | 172 | -3118--- |   5           |  $1.48M: $2.97M | p1536 | *CEI* Detroit Tigers | ++++
3B Mike Schmidt              28| 3B : 113      16  38 : 167 |    :                 :   0 |   5 | 172 | -428---- |      $6.31Mx4 |  $5.63M:$11.29M | p1351 | Detroit Tigers       | ****^
SP J.R. Richard              28| SP :     105      55 : 160 |    :                 :   0 |   5 | 165 |          |      $8.36Mx7 |  $8.15M:$16.34M | p1152 | Detroit Tigers       | ***^
SS Willie Randolph           23| SS : 102      11  24 : 138 | SS : 105      11  34 : 151 |   6 | 157 | -3645--1 |       $300k a |  $3.56M: $7.13M | p1430 | Detroit Tigers       | ++++
