bsf: 1.23
act: 35108


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5334/16722 0.242/0.758
Pitching: 9724/11655 0.455/0.545

           Hits | 0.091
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.041
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09631968072885426, RandomForest(...)), (0.09971119333415253, Isotonic(...)), (0.10060468564792158, Huber(...)), (0.10009753929713454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  0.  0.  3.  3.  6.  1.]Coefficients: [0.15539828]Intercept: 0.1556614504176837Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08797284708910728, RandomForest(...)), (0.09790006757456389, Isotonic(...)), (0.16029463081367457, Huber(...)), (0.13906975613665215, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 22.  0.  0.]Coefficients: [-0.00375829  0.04613213  0.00469875  0.00966824  0.00874785 -0.00294629]Intercept: 0.009774762675362555Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09425295932511953, RandomForest(...)), (0.09283909443100306, Isotonic(...)), (0.10868602795752129, Huber(...)), (0.10286375429594163, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 47.]Coefficients: [-7.25288003e-05 -1.31867820e-03  3.26572404e-03  3.05615241e-03  1.69498831e-02]Intercept: -0.0013329282870070138Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16810448378701384, RandomForest(...)), (0.17134563655406865, Isotonic(...)), (0.1642861638889157, Huber(...)), (0.16508957949043968, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  9.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3232773858889056, RandomForest(...)), (0.3171676363760186, Isotonic(...)), (0.32708003508776523, Huber(...)), (0.32150865189073385, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  30.   5.  11. 227.   0.   0.]Coefficients: [0.01710998 0.00926084 0.11542783]Intercept: 0.012819635169526397Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.40808232477449335, RandomForest(...)), (0.3998525499976365, Isotonic(...)), (0.38309025605322927, Huber(...)), (0.3958536798215155, Linear(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 21.   4.   1.   4.   1. 291.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.037 0.963]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07661734939142606, RandomForest(...)), (0.08160545758774074, Isotonic(...)), (0.07105716553637657, Huber(...)), (0.0708717177927316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16531436128304758, RandomForest(...)), (0.16096262963561273, Isotonic(...)), (0.16505157550615154, Huber(...)), (0.16431347899328763, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 50.  7.  2.  2.  1.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.935 0.065]
-- HomeRuns
Selected: HuberScores: [(0.12170914698146325, RandomForest(...)), (0.13735756776420102, Isotonic(...)), (0.1519495512641094, Huber(...)), (0.15050394506657314, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  1.  1.  0.]Coefficients: [ 0.00309161  0.00390685 -0.06151069 -0.00245039  0.00495788]Intercept: 0.057501603949005366Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: HuberScores: [(0.1476400899901077, RandomForest(...)), (0.19212710355207588, Isotonic(...)), (0.24170700297517647, Huber(...)), (0.24012945135294902, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  18.   1. 136.   1.   0.   7.]Coefficients: [ 0.0153187  -0.0217726   0.00591222 -0.15030508 -0.00360637]Intercept: 0.17531206365880994Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12702653047073223, RandomForest(...)), (0.12803392756391066, Isotonic(...)), (0.1499816037034362, Huber(...)), (0.1426276987663261, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 44.  40.   1.   1.   6. 104.   2.   6.]Coefficients: [-0.04692917  0.08755777  0.04555577  0.14152586 -0.01041228 -0.00905073]Intercept: 0.013127587414780179Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  88  94  99 104 110 115 121
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99  99 100 101 104 106 107 109 110 111
               Walks | 100 (  5) 105 |  87  89  92  94  97  99 102 104 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 112 111 110 107 106 105 104 104 102 101
                Hits |  97 ( 19) 116 |  43  67  89  96  97 104 116 129 157 201
             Doubles | 101 (  4) 105 | 101 101 100  99  98 101 105 104 105 104
            Homeruns |  99 ( 13) 112 |  73  75  78  82  85  90  94  99 107 113
               Walks |  96 ( 20) 116 |  57  63  68  75  81  88  97 106 116 128
          Strikeouts | 105 (  1) 106 | 103 103 103 104 105 105 105 105 106 106
     Groundball Pct. | 107 ( -3) 104 | 113 112 111 109 108 105 104 103 102 101
           Endurance | 103 (  5) 108 | 

SS Phillips, T     33| .340/.396/.536 123 137 | .340/.396/.536 123 124 | -3558445  12 | ++ || 135 || ML      |
70              |          38  39  37  42  49  51  56  56  59  59  63  65  63  62  61  64  67  68  70  66  66  53                             |
90              |              41  44  53  51  60  62  63  64  66  66  71  70  66  65  72  74  76  76  77  82  95                             |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   4   2   8   7   7   7   6   4   4   4   3   3   5   5   8   7   7   7   8   9   7   4   2   1                     |
30              |           1  16  17  18  17  16  17  16  16  18  17  18  19  19  19  20  20  20  21  22  17  11   1                         |
50              |          20  25  27  29  29  28  32  36  36  37  38  39  37  37  33  35  34  34  35  33  34  40                             |
70              |              33  38  46  44  47  44  47  50  48  50  58  58  58  58  57  55  49  47  46  50                                 |
90              |                  60  60  60          60  60  60  90  93  96  90  98 104 100 100  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  11  12  12  13  13  12  12  12  13  13  15  16  16  15  16  15  12  12   9                         |
30              |      10  10  11  12  12  12  13  14  16  17  17  18  21  20  23  25  25  24  29  29  29  24  21  25  20                     |
50              |          10  15  14  14  14  14  16  17  18  20  25  28  33  35  37  39  39  42  45  48  45  41  33                         |
70              |          30  30  24  21  21  23  21  26  29  31  37  49  55  50  53  57  59  55  58  59  61  51                             |
90              |              30  30  33  28  30  43  52  63  63  73  87  74  83  71  72  64  72  70  67  63                                 |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  11  11  13  15  17  17  17  17  18  20  23  27  26  23  38  31  33  40  20                             |
30              |          15  13  14  14  14  16  17  21  20  23  24  24  29  29  29  29  33  36  39  38  40  36  20                         |
50              |      20  20  18  17  16  18  18  22  24  28  32  38  43  42  43  42  46  43  47  47  48  52  48  55                         |
70              |          25  28  22  23  23  25  30  35  40  50  57  60  60  61  67  70  67  66  69  72  73  77  70  80                     |
90              |          40  40  39  41  38  44  46  64  63  65  72  73  78  79  83  84  88  88  90  93  95  99  99                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  10  10                  30  33  35  40  40          35      40  30  30  30  28                             |
30              |              15  17  20  20  26  29  33  35  35  36  38  49  51  50  45  43  39  38  36  37  36  28                         |
50              |          20  23  22  23  25  28  31  35  37  39  41  50  54  55  61  62  66  60  54  57  54  51  58                         |
70              |          35  27  26  27  30  33  38  41  47  55  66  72  72  72  74  74  74  73  70  68  67  67  70  65                     |
90              |      40  43  36  29  33  36  40  42  48  57  67  73  77  78  78  78  78  79  79  78  76  75  75  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                      28  27  21  22  21  23  26  26  27  21  29  33  39  32  22  19   9                     |
30              |                  20  30  45  33  34  34  32  31  32  33  32  33  34  33  35  34  39  41  41  37  26  33                     |
50              |              20  27  31  35  41  41  42  44  47  44  46  45  46  46  46  47  47  52  52  49  46  47  45                     |
70              |              42  32  38  53  49  52  55  58  58  58  58  59  59  60  59  60  62  61  61  58  56  65                         |
90              |          60  55  47  56  60  64  61  58  64  63  65  63  66  69  70  71  74  73  74  63  75  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                                  23  20  31  32  35  36  36  37          35  32  25                         |
30              |                  21  27  30  34  32  36  41  39  39  36  36  38  39  40  40  43  46  44  41  36  33  25                     |
50              |              21  25  26  32  36  36  39  44  47  44  47  45  48  48  50  51  54  54  56  53  47  42  50                     |
70              |              43  26  32  41  42  43  48  53  55  57  56  60  60  62  65  68  67  68  67  66  67  62                         |
90              |          55  48  41  41  46  49  51  55  64  64  63  67  67  68  71  74  73  76  74  76  74  77  88  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25      20  25  25  25  30  22  24  23  22  23  20  20  27  20                                         |
30              |                  25  26  25  27  28  32  31  37  36  31  33  32  32  37  40  33  50  55  63                                 |
50              |              28  26  27  29  34  38  41  45  47  48  51  48  50  51  54  51  58  61  66  75  74  72                         |
70              |          40  35  31  32  39  41  45  49  53  57  61  65  65  68  71  75  75  79  82  84  80  79  76  72                     |
90              |              40  38  42  40  41  43  49  55  65  72  77  80  80  84  88  88  87  89  89  87  84  81  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  20  20  20  23  23  25  28  32  32  25  23  15  12  14  11          27  10  22  10                     |
30              |              18  20  23  23  26  26  28  32  33  33  34  34  32  33  35  38  38  45  35  43  42  47  45                     |
50              |              25  24  25  29  28  30  35  39  43  49  48  49  50  55  58  58  63  68  70  65  62  54  55                     |
70              |          30  30  27  30  28  32  35  42  48  57  63  65  68  69  70  72  71  74  75  75  71  68  63                         |
90              |              35  37  30  36  38  48  51  63  68  74  77  77  79  79  80  79  80  81  80  77  69                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                              28  28  27  27  28  26  24  22  18  20  24  18  17  10          25  25                         |
30              |                  25  32  29  31  30  30  31  31  36  37  36  36  35  38  39  36  49  54  50  41  38  25                     |
50              |              25  29  29  33  35  37  43  45  49  52  51  50  50  50  52  54  58  60  58  54  51  43  43                     |
70              |              43  29  33  41  46  50  52  58  62  64  64  65  68  68  67  69  71  72  69  65  62  61                         |
90              |          55  48  41  43  54  57  62  66  68  70  74  80  82  84  87  87  84  85  86  83  83  81 100 100                     |

1E | 111 ( 92-139) | 117 ( 98-145) 107/129 |   6/  6 || 132 ( 92-371) | 138 ( 98-377) 126/152 |  30/ 30
1M |  98 ( 88-112) | 104 ( 94-118)  94/114 |   6/  6 || 115 ( 88-124) | 121 ( 94-130) 110/133 |  30/ 30
1L |  89 ( 77-122) |  96 ( 83-128)  88/106 |   8/  8 || 105 ( 77-122) | 111 ( 83-128) 101/122 |  40/ 40
2E |  84 ( 61-124) |  90 ( 67-130)  82/ 99 |  10/ 10 ||  97 ( 61-124) | 103 ( 67-130)  94/113 |  50/ 50
2L |  86 ( 68-105) |  92 ( 74-111)  84/101 |  10/ 10 ||  89 ( 68-105) |  96 ( 74-111)  87/105 |  50/ 50

 1 |  98 ( 77-139) | 104 ( 83-145)  94/114 |  20/ 20 || 112 ( 77-371) | 118 ( 83-377) 107/130 | 100/100
 2 |  85 ( 61-124) |  91 ( 67-130)  83/100 |  20/ 20 ||  94 ( 61-124) | 100 ( 67-130)  91/110 | 100/100
 3 |  75 ( 39-121) |  81 ( 45-127)  74/ 89 |  20/ 20 ||  82 ( 39-121) |  88 ( 45-127)  80/ 97 | 100/100
 4 |  72 ( 44-117) |  78 ( 50-123)  71/ 86 |  20/ 20 ||  72 ( 44-117) |  78 ( 50-123)  71/ 86 | 100/100
 5 |  80 ( 37-110) |  86 ( 43-116)  78/ 95 |  20/ 20 ||  61 ( 37-110) |  67 ( 43-116)  61/ 74 | 100/100
 6 |  78 ( 55-132) |  84 ( 61-138)  76/ 92 |  13/ 13 ||  52 ( 28-132) |  59 ( 34-138)  54/ 65 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  35 ( 27- 45) |  43 ( 41- 51)  39/ 47 |   3/  3

SS Phillips, T     33|  17,650,000  17,650,000
SP Barker, L       36|  15,790,000            
MR DiPino, F       35|  13,460,000            
SP MacWhorter, K   36|   9,550,000            
SP Stewart, D      35|   4,000,000            
SS Jurak, E        34|   3,560,000            
 C Wynegar, B      36|   3,040,000            
 C Scioscia, M     33|   2,980,000   2,980,000
LF Doran, B        34|   2,590,000   2,590,000
CF A. Miller, K    29|   2,475,000   2,800,000
3B Naehring, T     25|   2,350,000   3,140,000
RF Lisi, R         36|   1,660,000   1,660,000
SP Oliveras, F     29|   1,150,000   1,150,000
 C McClendon, L    33|   1,030,000            
LF Moreno, J       34|     970,000            
SP Jeffcoat, M     32|     864,000            
SP Black, B        35|     837,000            
SS Hill, D         31|     600,000     600,000
CF Murphy, D       36|     369,000            
SP Owchinko, B     37|     350,000            
SS Gutierrez, R    22|     300,000     300,000
SS Sharperson, M   30|     300,000     300,000
MR Vande Berg, E   33|     300,000     560,000
SS Anderson, D     31|     300,000     300,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         26|     300,000     300,000
CF Jose, F         27|     300,000     300,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         23|     300,000     300,000
---------------------------------------------
                     |  87,975,000  35,530,000
              $/Value|     113,957     131,107
          $ Available|           0  45,221,628
          Max $/Value|     113,957     297,976
---------------------------------------------

--- Extensions ---
CL Frank DiPino              35| MR :     181      97  52 : 330 |    :                     :   0 |  -6 | 324 |          |  F  $13.46M   | $16.98M: $44.4M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              35| SP :     139      67  17 : 223 |    :                     :   0 |  -6 | 217 |          |  F      $4M   |  $9.57M:$25.03M | p1282 | Cleveland Indians    | ***
SP Len Barker                36| SP :     122      50     : 172 |    :                     :   0 | -12 | 160 |          |  F  $15.79M   |   $5.7M: $14.9M |  p126 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  96      18  32  12 : 158 |    :                     :   0 | -12 | 146 | 91------ | IF   $3.04M   |  $5.01M:$13.11M | p1602 | Cleveland Indians    | **
SP Mike Jeffcoat             32| SP :     102      30     : 132 |    :                     :   0 |   1 | 133 |          |  F    $864k   |  $3.42M: $8.94M |  p905 | Cleveland Indians    | *
SP Keith MacWhorter          36| SP :     108      36     : 144 |    :                     :   0 | -12 | 132 |          |  F   $9.55M   |   $4.1M:$10.73M |  p633 | Cleveland Indians    | **^
LF Ed Jurak                  34| SS :  98      11  17     : 126 |    :                     :   0 |  -2 | 124 | -7377727 |  F   $3.56M   |  $1.94M: $5.07M |  p437 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  88      13  20     : 121 |    :                     :   0 |   0 | 121 | 86---4-3 |  F   $1.03M   |  $2.28M: $5.96M | p1214 | Cleveland Indians    | *
SP Bud Black                 35| SP :      99      27     : 126 |    :                     :   0 |  -6 | 120 |          |  F    $837k   |  $3.08M: $8.05M |   p50 | Cleveland Indians    | **^
LF Jose Moreno               34| LF :  96      -2  10     : 104 |    :                     :   0 |  -2 | 102 | -343-835 |  F    $970k   |  $1.14M: $2.98M |  p715 | Cleveland Indians    | *^
CF Dale Murphy               36| CF :  95       1  13     : 109 |    :                     :   0 | -12 |  97 | 3512-575 |  F    $369k   |  $1.48M: $3.87M | p1521 | Cleveland Indians    | *^
SP Bob Owchinko              37| SP :      85      13     :  98 |    :                     :   0 | -20 |  78 |          |  F    $350k   |  $1.48M: $3.87M |  p786 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 109       5  36     : 149 | 3B : 119       5  45   1 : 169 |   6 | 175 | -3785--- |      $2.35M a |   $4.1M:$10.73M | p1062 | Cleveland Indians    | ***^
RF Keith A. Miller           29| CF : 112       6  34   0 : 152 |    :                     :   0 |   4 | 156 | -2325686 |      $2.47M a |  $3.87M:$10.13M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        29| SP :     107      35     : 142 |    :                     :   0 |   4 | 146 |          |      $1.15M a |  $3.99M:$10.43M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             31| 3B :  92       1  15     : 108 |    :                     :   0 |   2 | 110 | -43651-1 |       $300k a |  $1.71M: $4.47M |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      84      13     :  97 |    :                     :   0 |   0 |  97 |          |       $300k a |  $1.48M: $3.87M | p1788 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  86      -2   0     :  84 |    :                     :   0 |   6 |  90 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *

--- Top Targets ---
LF Mike Young                32| RF : 108      -9  22     : 121 |    :                     :   0 |   1 | 122 | -1---615 |               |  $2.51M: $6.56M | p1800 | No Team              | **^
 C Junior Ortiz              32|  C :  95       0  14     : 109 |    :                     :   0 |   1 | 110 | 51------ |               |   $1.6M: $4.17M | p1677 | No Team              | **^
MR Ricky Horton              32| SP :      90      18     : 108 |    :                     :   0 |   1 | 109 |          |               |  $2.05M: $5.36M |  p859 | No Team              | **^
CL Jay Howell                36| MR :      94      22     : 116 |    :                     :   0 | -12 | 104 |          |               |  $2.51M: $6.56M |  p412 | No Team              | ***
CF Darryl Motley             32| CF :  91       2   9     : 102 |    :                     :   0 |   1 | 103 | -2---674 |               |  $1.03M: $2.68M | p1238 | No Team              | **
2B Domingo Ramos             34| SS :  85      12   5     : 102 |    :                     :   0 |  -2 | 100 | -38481-1 |               | $569.8k: $1.49M | p1176 | No Team              | **

--- Free Agents ---
LF Mike Young                32| RF : 108      -9  22     : 121 |    :                     :   0 |   1 | 122 | -1---615 |               |  $2.51M: $6.56M | p1800 | No Team              | **^
SS Garry Templeton           36| SS :  96      12  17     : 125 |    :                     :   0 | -12 | 113 | -3228--- |               |  $1.94M: $5.07M | p1536 | *CEI* No Team        | **^
 C Junior Ortiz              32|  C :  95       0  14     : 109 |    :                     :   0 |   1 | 110 | 51------ |               |   $1.6M: $4.17M | p1677 | No Team              | **^
 C Lenny Webster             27|  C :  79      13  11     : 103 |    :                     :   0 |   6 | 109 | 83---2-2 |               |  $1.25M: $3.28M | p1113 | No Team              | *
MR Ricky Horton              32| SP :      90      18     : 108 |    :                     :   0 |   1 | 109 |          |               |  $2.05M: $5.36M |  p859 | No Team              | **^
MR Victor Cruz               34| SP :      90      17     : 107 |    :                     :   0 |  -2 | 105 |          |               |  $1.94M: $5.07M |  p194 | No Team              | ***^
CL Jay Howell                36| MR :      94      22     : 116 |    :                     :   0 | -12 | 104 |          |               |  $2.51M: $6.56M |  p412 | No Team              | ***
CF Darryl Motley             32| CF :  91       2   9     : 102 |    :                     :   0 |   1 | 103 | -2---674 |               |  $1.03M: $2.68M | p1238 | No Team              | **
2B Domingo Ramos             34| SS :  85      12   5     : 102 |    :                     :   0 |  -2 | 100 | -38481-1 |               | $569.8k: $1.49M | p1176 | No Team              | **
SS John Castino              37| SS :  92      13  14     : 119 |    :                     :   0 | -20 |  99 | -3878--- |               |   $1.6M: $4.17M |   p95 | No Team              | **
MR Freddie Toliver           31| SP :      84      12     :  96 |    :                     :   0 |   2 |  98 |          |               |  $1.37M: $3.58M | p1787 | No Team              | *
LF Otis Nixon                33| CF :  94      -4   7     :  97 |    :                     :   0 |   0 |  97 | -2---454 |               | $797.7k: $2.09M | p1295 | No Team              | *
RF Franklin Stubbs           31| 3B :  97     -13   6     :  91 |    :                     :   0 |   2 |  93 | -312-1-1 |               | $683.7k: $1.79M | p1088 | No Team              | **
SS Ozzie Smith               37| SS :  89      13  11     : 113 |    :                     :   0 | -20 |  93 | -3338--- |               |  $1.25M: $3.28M | p1622 | No Team              | *^
 C John Marzano              29|  C :  75      10   3     :  88 |    :                     :   0 |   4 |  92 | 71------ |               | $341.9k:$893.9k |  p764 | No Team              | *
SP Jose Cano                 30| SP :      80       8     :  88 |    :                     :   0 |   3 |  91 |          |               | $911.7k: $2.38M |  p233 | No Team              | *
LF Gerry Davis               33| RF :  89      -5   7     :  91 |    :                     :   0 |   0 |  91 | -2---827 |               | $797.7k: $2.09M |  p368 | No Team              | *^
 C Alberto T. Castillo       22|  C :  59       6 -17     :  49 |  C :  76       6   1     :  84 |   6 |  90 | 61------ |               |        :        |  p266 | No Team              | ++
SS Bill Pecota               32| SS :  77      13  -1     :  89 |    :                     :   0 |   1 |  90 | -7878454 |               |        :        | p1127 | No Team              | *
SS Greg Gagne                30| SS :  91      -2  -3     :  86 |    :                     :   0 |   3 |  89 | -2224--- |               |        :        |  p564 | No Team              | **
 C Steve Decker              26|  C :  64      10  -8     :  66 |  C :  71      10   0     :  81 |   6 |  87 | 76221211 |               |        :        |  p319 | No Team              | *
2B Randy Velarde             29| 3B :  80       1   3     :  83 |    :                     :   0 |   4 |  87 | -4666554 |               | $341.9k:$893.9k | p1069 | No Team              | *
SP Don Schulze               29| SP :      77       5     :  82 |    :                     :   0 |   4 |  86 |          |               | $569.8k: $1.49M | p1450 | No Team              | *
2B Wally Backman             32| 3B :  96     -15   4     :  85 |    :                     :   0 |   1 |  86 | -211---- |               | $455.8k: $1.19M |  p107 | No Team              | **
CF Terry Puhl                35| RF :  88      -4   8     :  92 |    :                     :   0 |  -6 |  86 | -2---667 |               | $911.7k: $2.38M | p1535 | No Team              | *
LF Paul Householder          33| CF :  89      -5   1     :  85 |    :                     :   0 |   0 |  85 | -2---655 |               |   $114k:  $298k |  p408 | No Team              | *
SS Chico Walker              33| 2B :  94     -10   1     :  85 |    :                     :   0 |   0 |  85 | -131-1-1 |               |   $114k:  $298k | p1482 | No Team              | **
MR Dave Dravecky             36| SP :      84      12     :  96 |    :                     :   0 | -12 |  84 |          |               |  $1.37M: $3.58M |  p714 | *CEI* No Team        | **^
CF Ricky Otero               20| CF :  62       2 -19     :  45 | CF :  77       2  -2     :  77 |   6 |  83 | -2---773 |               |        :        | p1142 | No Team              | ++
MR Jeff Parrett              30| MR :      75       5     :  80 |    :                     :   0 |   3 |  83 |          |               | $569.8k: $1.49M |  p753 | No Team              | **^
 C Bill Schroeder            33|  C :  92     -10   0     :  83 |    :                     :   0 |   0 |  83 | 21------ |               |        :        | p1733 | No Team              | **
RF Carmelo Castillo          34| CF :  84       0   1     :  85 |    :                     :   0 |  -2 |  83 | -2---566 |               |   $114k:  $298k |  p444 | No Team              | *
MR Bob Tewksbury             31| SP :      76       4     :  80 |    :                     :   0 |   2 |  82 |          |               | $455.8k: $1.19M | p1574 | No Team              | *
SS Randy Kutcher             32| 2B :  85      -2  -1     :  81 |    :                     :   0 |   1 |  82 | -3542355 |               |        :        |  p922 | No Team              | *
MR Dan Schatzeder            37| SP :      87      15     : 102 |    :                     :   0 | -20 |  82 |          |               |  $1.71M: $4.47M | p1082 | No Team              | *
SP Jose Guzman               29| SP :      74       2     :  76 |    :                     :   0 |   4 |  80 |          |               | $227.9k:  $596k |  p417 | No Team              | *
CF Lee Mazzilli              37| RF : 101     -13  11     : 100 |    :                     :   0 | -20 |  80 | -312-323 |               |  $1.25M: $3.28M | p2895 | No Team              | **
SP Rick Baldwin              39| SP :      97      25     : 122 |    :                     :   0 | -42 |  80 |          |               |  $2.85M: $7.45M |  p186 | No Team              | *
CF Tommy Gregg               28| CF :  73       5  -5     :  73 |    :                     :   0 |   5 |  78 | -611-484 |               |        :        |  p308 | No Team              | *
MR Carlos A. Diaz            34| MR :      75       5     :  80 |    :                     :   0 |  -2 |  78 |          |               | $569.8k: $1.49M |  p295 | *CEI* No Team        | **^
RF Brian Harper              32| 3B :  79      -2  -1     :  76 |    :                     :   0 |   1 |  77 | 433512-3 |               |        :        |  p339 | No Team              | *
SS Jeff Blauser              26| 3B :  83     -15  -9     :  59 | 3B :  89     -15  -4     :  70 |   6 |  76 | -211---- |               |        :        |  p183 | No Team              | *
3B Rey Quinones              28| 3B :  81      -7  -4     :  70 |    :                     :   0 |   5 |  75 | -22441-- |               |        :        |  p967 | No Team              | *
SP Tom Browning              32| SP :      73       1     :  74 |    :                     :   0 |   1 |  75 |          |               |   $114k:  $298k |  p134 | No Team              | *
MR Ed Olwine                 34| MR :      74       4     :  77 |    :                     :   0 |  -2 |  75 |          |               | $455.8k: $1.19M | p1388 | No Team              | ***
SP Tim Lollar                36| SP :      79       7     :  86 |    :                     :   0 | -12 |  74 |          |               | $797.7k: $2.09M | p1655 | No Team              | **
SP Ken Hill                  26| SP :      64      -8     :  56 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p347 | No Team              | *
MR Juan Agosto               34| MR :      72       2     :  74 |    :                     :   0 |  -2 |  72 |          |               | $227.9k:  $596k |   p31 | No Team              | **^
SP Mark Lemongello           36| SP :      77       5     :  83 |    :                     :   0 | -12 |  71 |          |               | $569.8k: $1.49M | p1148 | No Team              | *
 C Dan Graham                37|  C :  92      -5   5     :  91 |    :                     :   0 | -20 |  71 | 32-1---- |               | $569.8k: $1.49M |  p438 | No Team              | **^

CATCHER
 1 | Wynegar, B        96  18 114 | Wynegar, B        96  18 114 | Wynegar, B        96  18 114
 2 | McClendon, L      88  13 101 | McClendon, L      89  13 102 | McClendon, L      88  13 101
 3 | Scioscia, M      104  -8  96 | Scioscia, M      102  -8  94 | Scioscia, M      105  -8  97
 4 | Murphy, D         95  -6  89 | Murphy, D         97  -6  91 | Murphy, D         95  -6  89
 5 | Phillips, T      123 -34  89 | Ausmus, B         80  10  90 | Phillips, T      123 -34  89
 6 | Ausmus, B         72  10  82 | Phillips, T      123 -34  89 | Orton, J          69  12  81
