bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
MR Johnny Guzman             19| SP :      68     -11     :  58 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p805 | No Team              | +++
MR Kevin King                20| SP :      65     -14     :  50 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1059 | No Team              | +++
MR Rodney Myers              20| SP :      65     -14     :  50 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1334 | No Team              | +++
LF Rondell White             17| LF :  83     -10 -12     :  61 | LF :  88     -10  -9     :  69 |   6 |  75 | -1---4-1 |               |        :        | p1435 | No Team              | ++-
2B Manny Alexander           18| 2B :  84      -5 -17     :  63 | 2B :  85      -5 -12     :  69 |   6 |  75 | -25433-3 |               |        :        |   p27 | No Team              | +
1B Brent Brede               18| 1B :  85     -14 -13     :  58 | LF :  92     -14  -9     :  69 |   6 |  75 | -4---2-2 |               |        :        |  p348 | No Team              | +
1B Tim Costo                 20| 1B :  86     -14 -12     :  60 | LF :  92     -14  -9     :  69 |   6 |  75 | -4---2-2 |               |        :        |  p505 | No Team              | +-
SP Donovan Osborne           20| SP :      66     -13     :  54 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        | p1359 | No Team              | +++-
1B Tate Seefried             17| 1B :  89     -15 -10     :  64 | 1B :  92     -15  -9     :  68 |   6 |  74 | -3------ |               |        :        | p1534 | No Team              | ++
RF Brent Bowers              18| LF :  82      -7 -10     :  64 | RF :  84      -5 -10     :  68 |   6 |  74 | -1---617 |               |        :        |  p321 | No Team              | ++
MR Jose Mercedes             18| SP :      64     -15     :  48 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1210 | No Team              | ++-
MR Ricardo Jordan            19| SP :      65     -14     :  50 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1008 | No Team              | +++
MR Jeff Juden                19| SP :      61     -18     :  43 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1015 | No Team              | +++
MR Tanyon Sturtze            19| SP :      61     -18     :  43 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1415 | No Team              | +++
MR John Cummings             20| SP :      65     -14     :  50 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p520 | No Team              | +++
MR Todd Revenig              20| SP :      68     -11     :  58 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1384 | No Team              | +++
MR Scott Sanders             20| SP :      55     -24     :  31 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1403 | No Team              | +++
MR Brian Bark                21| SP :      64     -15     :  48 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p169 | No Team              | +++
MR Billy Brewer              21| SP :      66     -13     :  52 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p351 | No Team              | +++
MR Gar Finnvold              21| SP :      66     -13     :  52 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p677 | No Team              | ++-
MR Steve Mintz               21| SP :      57     -22     :  35 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1284 | No Team              | +++
MR Brian Shouse              21| SP :      56     -23     :  33 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1409 | No Team              | +++
1B Richard Wieligman         27| LF :  90     -13  -8     :  68 |    :                     :   0 |   6 |  74 | -3---323 |               |        :        | p1563 | No Team              | *
1B Jeff Ball                 20| 1B :  87     -15 -11     :  61 | 1B :  91     -15 -10     :  67 |   6 |  73 | -4------ |               |        :        |  p146 | No Team              | ++
 C Eric Helfand              20|  C :  79     -10 -25     :  44 |  C :  89     -10 -12     :  67 |   6 |  73 | 21------ |               |        :        |  p869 | No Team              | ++
RF Brian Kowitz              20| LF :  89     -14 -10     :  65 | LF :  91     -14 -10     :  67 |   6 |  73 | -1---212 |               |        :        | p1066 | No Team              | +-
MR Marshall Boze             18| SP :      57     -22     :  35 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p337 | No Team              | ++-
MR Carlos Crawford           18| SP :      51     -28     :  22 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p519 | No Team              | ++-
 C Izzy Molina               18|  C :  81      -4 -17     :  59 |  C :  83      -4 -12     :  66 |   6 |  72 | 41------ |               |        :        | p1298 | No Team              | ++
MR Nerio Rodriguez           18| MR :      45     -26     :  19 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1395 | No Team              | +++
MR Johnny Ruffin             18| MR :      33     -37     :  -4 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1400 | No Team              | +++
MR Carlos Valdez             18| SP :      65     -14     :  50 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1424 | No Team              | ++-
LF Alex Delgado              19| LF :  82     -13 -16     :  54 | LF :  89     -13 -10     :  66 |   6 |  72 | -2-1-3-2 |               |        :        |  p540 | No Team              | +-
SP Robert Ellis              19| SP :      70      -9     :  61 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p615 | No Team              | ++-
3B Tyler Houston             19| 3B :  82      -9 -20     :  54 | 3B :  87      -9 -12     :  66 |   6 |  72 | -2-3-1-1 |               |        :        |  p890 | No Team              | ++-
MR Steve Gajkowski           20| MR :      45     -26     :  19 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p727 | No Team              | +++
MR John p O'donoghue         20| SP :      59     -20     :  39 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1348 | No Team              | +++
 C Mark Dalesandro           21|  C :  81      -4 -17     :  59 |  C :  83      -4 -12     :  66 |   6 |  72 | 41---1-- |               |        :        |  p529 | No Team              | +
MR Erik Plantenberg          21| SP :      64     -15     :  48 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1376 | No Team              | +++
SP Doug Johns                22| SP :      72      -7     :  66 | SP :      73     -10     :  63 |   6 |  72 |          |               |        :        |  p955 | No Team              | ++-
MR Tom Mcgraw                22| SP :      65     -14     :  50 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1177 | No Team              | +++
MR Steve Phoenix             22| SP :      64     -15     :  48 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1374 | No Team              | +++
1B Tom l Wilson              19| 1B :  85     -16 -14     :  55 | 1B :  91     -16 -11     :  65 |   6 |  71 | -3---1-1 |               |        :        | p1442 | No Team              | +-
1B Jay Gainer                23| 1B :  84     -15 -14     :  55 | 1B :  90     -15 -11     :  65 |   6 |  71 | -4------ |               |        :        |  p725 | No Team              | ++-
2B Eddy Diaz                 18| DH :  82     -19 -17     :  46 | 1B :  92     -17 -11     :  64 |   6 |  70 | -111---- |               |        :        |  p544 | No Team              | ++
1B Tim Hyers                 18| LF :  82     -14 -17     :  52 | LF :  89     -14 -11     :  64 |   6 |  70 | -4---213 |               |        :        |  p944 | No Team              | +
MR Todd Van poppel           18| SP :      58     -21     :  37 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        | p1425 | No Team              | +++
SP Phil Leftwich             20| SP :      71      -8     :  64 | SP :      71     -12     :  59 |   6 |  70 |          |               |        :        | p1084 | No Team              | ++-
CF Darrell Whitmore          21| LF :  82     -11 -14     :  56 | CF :  85      -8 -14     :  64 |   6 |  70 | -2---444 |               |        :        | p1436 | No Team              | +-
MR Kerry Taylor              19| SP :      60     -19     :  41 | SP :      73     -11     :  62 |   6 |  68 |          |               |        :        | p1418 | No Team              | ++-
MR Joel Adamson              18| SP :      54     -25     :  30 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |   p17 | No Team              | +++
MR Jim Converse              18| SP :      58     -21     :  37 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |  p488 | No Team              | ++-
MR Fernando dr Hernandez     18| MR :      42     -28     :  14 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |  p873 | No Team              | ++-
MR Duff Brumley              19| MR :      38     -32     :   6 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |  p367 | No Team              | ++-
MR Jim Dedrick               21| SP :      65     -14     :  50 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |  p536 | No Team              | ++-
MR Matt Whiteside            22| SP :      51     -28     :  22 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        | p1433 | No Team              | +++
LF Wil Cordero               18| LF :  84     -16 -17     :  52 | LF :  88     -16 -14     :  58 |   6 |  64 | -21--2-2 |               |        :        |  p492 | No Team              | ++-
3B Jose Oliva                18| 3B :  81      -9 -21     :  52 | 3B :  83      -9 -16     :  58 |   6 |  64 | -2-3---- |               |        :        | p1358 | No Team              | +
SP Dave Fleming              20| SP :      66     -13     :  53 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        |  p689 | No Team              | ++-
RF Israel Alcantara          16| LF :  71     -13 -27     :  31 | RF :  84     -11 -16     :  57 |   6 |  63 | -2---3-4 |               |        :        |   p25 | No Team              | ++
MR Lance Painter             22| SP :      51     -28     :  22 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        | p1368 | No Team              | +++
SP Jason Bere                18| SP :      67     -12     :  55 | SP :      70     -14     :  56 |   6 |  62 |          |               |        :        |  p214 | No Team              | ++
MR Lance Dickson             20| SP :      67     -12     :  56 | SP :      69     -14     :  55 |   6 |  62 |          |               |        :        |  p549 | No Team              | ++-
3B Mike Busch                21| 3B :  70      -9 -32     :  30 | 3B :  82      -9 -17     :  56 |   6 |  62 | -2-3---- |               |        :        |  p396 | No Team              | +-
MR Carlos Pulido             18| MR :      40     -31     :   9 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1381 | No Team              | ++-
SP John Roper                18| SP :      67     -12     :  55 | SP :      69     -15     :  54 |   6 |  61 |          |               |        :        | p1399 | No Team              | ++-
MR Huck Flener               20| SP :      64     -15     :  48 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        |  p701 | No Team              | ++-
MR Mike Mimbs                20| SP :      65     -14     :  50 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1281 | No Team              | +++
MR Dan s Smith               20| MR :      42     -29     :  12 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1413 | No Team              | ++-
SS Pat Meares                21| 1B :  83     -17 -17     :  49 | 2B :  87     -13 -19     :  55 |   6 |  61 | -22111-1 |               |        :        | p1195 | No Team              | ++
MR Kirt Ojala                21| SP :      66     -13     :  52 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1351 | No Team              | +++
1B Rich Aude                 18| 1B :  83     -14 -15     :  54 | 1B :  84     -14 -16     :  53 |   6 |  60 | -4---1-- |               |        :        |   p63 | No Team              | ++
RF Jose Malave               18| RF :  71     -13 -31     :  27 | RF :  84     -13 -17     :  54 |   6 |  60 | -1---213 |               |        :        | p1120 | No Team              | +
MR Tavo Alvarez              18| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |   p28 | No Team              | ++-
MR Miguel Batista            18| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |  p193 | No Team              | +++
MR Scott Burrell             19| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        | p1454 | No Team              | ++-
MR Steve Dreyer              20| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |  p585 | No Team              | +++
MR Pete Walker               20| MR :      38     -32     :   6 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        | p1429 | No Team              | +++
MR Rod Bolton                21| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |  p280 | No Team              | ++
SP Roger Salkeld             18| SP :      43     -36     :   7 | SP :      67     -17     :  51 |   6 |  57 |          |               |        :        | p1402 | No Team              | ++
LF Rob Butler                19| LF :  80     -12 -17     :  51 | LF :  80     -12 -19     :  49 |   6 |  57 | -1---312 |               |        :        |  p401 | No Team              | +
MR Brian Williams            20| SP :      65     -14     :  50 | SP :      65     -19     :  45 |   6 |  56 |          |               |        :        | p1438 | No Team              | ++-
MR Kirk Dressendorfer        20| SP :      60     -19     :  41 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        |  p572 | No Team              | ++
MR Rich w Robertson          21| SP :      64     -15     :  48 | SP :      66     -18     :  47 |   6 |  54 |          |               |        :        | p1394 | No Team              | ++-
2B P j Forbes                22| 1B :  82     -17 -19     :  46 | 1B :  84     -17 -19     :  48 |   6 |  54 | -211---- |               |        :        |  p705 | No Team              | +
MR Ben Vanryn                18| MR :      42     -29     :  12 | SP :      66     -18     :  47 |   6 |  53 |          |               |        :        | p1426 | No Team              | ++-
MR Matt Whisenant            18| SP :      51     -28     :  22 | SP :      66     -18     :  47 |   6 |  53 |          |               |        :        | p1431 | No Team              | +++-
MR Scott Baker               19| MR :      46     -25     :  20 | SP :      66     -18     :  47 |   6 |  53 |          |               |        :        |   p73 | No Team              | ++-
SS Robert Eenhoorn           21| 1B :  82     -17 -18     :  47 | 3B :  82     -14 -23     :  45 |   6 |  53 | -2221--- |               |        :        |  p614 | No Team              | +
 P Ben Blomdahl              19| DH :  81     -19 -18     :  44 | 1B :  81     -18 -23     :  41 |   6 |  50 | -1------ |               |        :        |  p257 | No Team              | +
MR Matt Dunbar               21| MR :      42     -29     :  12 | SP :      64     -20     :  44 |   6 |  50 |          |               |        :        |  p601 | No Team              | ++-
MR Michael Rochford          26| SP :      54     -25     :  30 | SP :      62     -22     :  40 |   6 |  46 |          |               |        :        | p1526 | No Team              | *
MR Terry Burrows             21| MR :      45     -26     :  19 | SP :      59     -25     :  34 |   6 |  40 |          |               |        :        |  p391 | No Team              | ++-
MR Kevin Tolar               19| MR :      38     -32     :   6 | SP :      58     -26     :  32 |   6 |  38 |          |               |        :        | p1421 | No Team              | ++-
MR Danny Young               18| MR :      34     -36     :  -2 | SP :      57     -27     :  31 |   6 |  37 |          |               |        :        | p1443 | No Team              | ++-
MR Mike Potts                19| MR :      38     -32     :   6 | MR :      54     -24     :  29 |   6 |  35 |          |               |        :        | p1380 | No Team              | ++-
MR David Wallace             19| MR :      15     -52     : -38 |    :      20     -54     : -34 |   6 | -28 |          |               |        :        | p1452 | No Team              | +

1E | 118 (115-139) | 124 (121-145) 112/136 |   6/  6 || 121 (109-249) | 127 (115-255) 115/139 |  30/ 30
1M | 108 (106-109) | 114 (112-115) 104/126 |   6/  6 || 109 ( 45-119) | 115 ( 53-125) 105/127 |  30/ 30
1L | 101 ( 98-104) | 107 (104-110)  97/117 |   8/  8 || 102 ( 96-110) | 108 (102-116)  98/119 |  40/ 40
2E |  96 ( 95- 97) | 102 (101-103)  92/112 |  10/ 10 ||  95 ( 86-104) | 101 ( 92-110)  92/111 |  50/ 50
2L |  92 ( 90- 94) |  98 ( 96-100)  89/108 |  10/ 10 ||  90 ( 82- 94) |  96 ( 88-100)  88/106 |  50/ 50

 1 | 108 ( 98-139) | 114 (104-145) 103/125 |  20/ 20 || 108 ( 45-249) | 114 ( 53-255) 104/126 | 100/100
 2 |  95 ( 90- 97) | 101 ( 96-103)  91/111 |  20/ 20 ||  92 ( 82-104) |  98 ( 88-110)  89/108 | 100/100
 3 |  87 ( 83- 90) |  93 ( 89- 96)  84/102 |  20/ 20 ||  84 ( 73- 90) |  91 ( 79- 96)  82/100 | 100/100
 4 |  81 ( 77- 83) |  87 ( 83- 90)  79/ 95 |  20/ 20 ||  77 ( 66- 83) |  83 ( 72- 90)  76/ 92 | 100/100
 5 |  76 ( 74- 77) |  82 ( 80- 83)  75/ 90 |  20/ 20 ||  68 ( 48- 77) |  74 ( 56- 83)  68/ 82 | 100/100
 6 |  72 ( 69- 74) |  78 ( 75- 82)  71/ 85 |  20/ 20 ||  64 ( 32- 74) |  70 ( 38- 82)  64/ 77 |  69/ 69
 7 |  68 ( 67- 69) |  74 ( 73- 77)  67/ 81 |  20/ 20 ||  68 ( 43- 69) |  74 ( 51- 77)  67/ 81 |  29/ 29
 8 |  66 ( 64- 67) |  72 ( 70- 73)  66/ 79 |  20/ 20 ||  66 ( 64- 67) |  72 ( 70- 73)  66/ 79 |  20/ 20
 9 |  60 ( 55- 64) |  66 ( 61- 72)  60/ 73 |  20/ 20 ||  60 ( 55- 64) |  66 ( 61- 72)  60/ 73 |  20/ 20
10 |  53 ( 47- 55) |  59 ( 53- 62)  54/ 65 |  20/ 20 ||  53 ( 47- 55) |  59 ( 53- 62)  54/ 65 |  20/ 20
11 |  40 (-34- 47) |  50 (-28- 74)  45/ 55 |  14/ 14 ||  40 (-34- 47) |  50 (-28- 74)  45/ 55 |  14/ 14

SS Phillips, T     30|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         37|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     36|   4,300,000   4,300,000
 C Wynegar, B      33|   3,040,000   3,040,000
LF Henderson, S    37|   2,600,000            
2B Hubbard, G      32|   1,386,000   1,386,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      36|   1,080,000            
SS DeJohn, M       36|     900,000            
SP LaCoss, M       33|     880,000     880,000
SS Randolph, W     35|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      37|     510,000            
SP Bailey, H       32|     350,000     350,000
SS Anderson, D     29|     350,000     350,000
SP Jeffcoat, M     30|     350,000     350,000
SP Owchinko, B     35|     350,000     360,000
SP Welch, B        33|     350,000            
CF A. Miller, K    26|     300,000   1,700,000
SS Sharperson, M   28|     300,000     300,000
SP Sanderson, S    33|     300,000     300,000
 C Nelson, J       30|     300,000     300,000
SP Oliveras, F     27|     300,000     300,000
MR Mohorcic, D     34|     300,000     300,000
SS Naehring, T     22|     300,000     300,000
CF Jose, F         24|     300,000     300,000
---------------------------------------------
                     |  57,369,000  46,096,000
              $/Value|     137,906     137,190
          $ Available|  57,270,587  43,442,831
          Max $/Value|     275,575     266,484
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 108       5  16     : 129 |    :                     :   0 | -12 | 117 | -3827--- |  F    $900k   |  $4.41M: $4.26M |  p666 | Cleveland Indians    | **^
SP Rick Baldwin              36| SP :     101      22     : 123 |    :                     :   0 | -12 | 111 |          |  F   $1.08M   |  $6.06M: $5.86M |  p186 | Cleveland Indians    | *^
SP Bob Welch                 33| SP :      93      14     : 107 |    :                     :   0 |   0 | 107 |          |  F    $350k   |  $3.86M: $3.73M | p1641 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      91      12     : 103 |    :                     :   0 |   1 | 104 |          |  F    $690k   |  $3.31M:  $3.2M |  p651 | Cleveland Indians    | *
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
LF Warren Cromartie          36| LF : 101      -5  11     : 106 |    :                     :   0 | -12 |  94 | -3324727 |  F   $4.68M   |  $3.03M: $2.93M |  p450 | Cleveland Indians    | **^
MR Danny Boone               36| MR :      81       5     :  87 |    :                     :   0 | -12 |  75 |          |  F   $1.09M   |  $1.38M: $1.33M |   p59 | Cleveland Indians    | *^
CF Pepe Mangual              37| CF :  91       2  -1     :  91 |    :                     :   0 | -20 |  71 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  95     -12  -2     :  82 |    :                     :   0 | -20 |  62 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *^

--- Arbitration ---
RF Keith A. Miller           26| CF : 110       5  21     : 135 | CF : 113       5  27   1 : 145 |   6 | 151 | -2325585 |       $300k a |  $5.79M:  $5.6M |  p843 | Cleveland Indians    | **^
SP Mike Jeffcoat             30| SP :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $4.41M: $4.26M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $350k a |  $1.38M: $1.33M |   p38 | Cleveland Indians    | *
SP Howard Bailey             32| SP :      85       6     :  91 |    :                     :   0 |   1 |  92 |          |       $350k a |  $1.65M:  $1.6M |  p136 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      88       9     :  96 |    :                     :   0 |  -6 |  90 |          |       $350k a |  $2.48M:  $2.4M |  p786 | Cleveland Indians    | **
MR Dale Mohorcic             34| MR :      75       0     :  75 |    :                     :   0 |  -2 |  73 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
SP Len Barker                34| SP :     132      53   8 : 193 |    :                     :   0 |  -2 | 191 |          |               | $16.81M:$16.26M |  p126 | No Team              | **^
CL Frank DiPino              33| MR :     121      40  12 : 173 |    :                     :   0 |   0 | 173 |          |               | $14.33M:$13.86M |  p180 | No Team              | ****^
 C Lloyd McClendon           31|  C : 100      13  19     : 132 |    :                     :   0 |   2 | 134 | 86---4-3 |               |  $5.24M: $5.06M | p1214 | No Team              | *^
LF Jose Moreno               32| LF : 105      -2  18     : 121 |    :                     :   0 |   1 | 122 | -343-835 |               |  $4.96M:  $4.8M |  p715 | No Team              | **
CF Gary Redus                33| CF : 105       2  13     : 119 |    :                     :   0 |   0 | 119 | -6---775 |               |  $3.58M: $3.46M | p1685 | No Team              | **^
SS Vance Law                 33| 3B : 112      -8  11     : 115 |    :                     :   0 |   0 | 115 | -22431-2 |               |  $3.03M: $2.93M | p1629 | No Team              | ***
2B Bill Doran                31| 2B : 110      -7   6     : 109 |    :                     :   0 |   2 | 111 | -341-312 |               |  $1.65M:  $1.6M |  p325 | No Team              | **
RF Rick Lisi                 33| RF : 105      -6  10     : 109 |    :                     :   0 |   0 | 109 | -3---336 |               |  $2.76M: $2.66M |  p636 | No Team              | **

--- Free Agents ---
SP Len Barker                34| SP :     132      53   8 : 193 |    :                     :   0 |  -2 | 191 |          |               | $16.81M:$16.26M |  p126 | No Team              | **^
SP Frank Viola               29| SP :     128      49   4 : 181 |    :                     :   0 |   4 | 185 |          |               | $14.61M:$14.12M | p1719 | No Team              | ****
CL Frank DiPino              33| MR :     121      40  12 : 173 |    :                     :   0 |   0 | 173 |          |               | $14.33M:$13.86M |  p180 | No Team              | ****^
MR Britt Burns               30| SP :     123      44     : 167 |    :                     :   0 |   3 | 170 |          |               | $12.13M:$11.73M |  p365 | No Team              | ****
SP Roger Mason               32| SP :     119      40     : 159 |    :                     :   0 |   1 | 160 |          |               | $11.02M:$10.66M | p1183 | No Team              | **^
SP Dave Downs                37| SP :     126      47   2 : 176 |    :                     :   0 | -20 | 156 |          |               | $13.78M:$13.32M |  p568 | No Team              | **^
