bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
SP Scott Sanderson           32| SP :      86       1     :  87 |    :                     :   0 |   1 |  88 |          |               | $238.3k:  $239k | p1554 | No Team              | *
SP Dave Ford                 31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |               |        :        |  p366 | No Team              | *
2B Wallace Johnson           31| 2B :  90      -3  -2     :  85 |    :                     :   0 |   2 |  87 | -561---- |               |        :        |  p856 | No Team              | **
3B Dave Baker                31| 3B :  83       2  -1     :  84 |    :                     :   0 |   2 |  86 | -217---- |               |        :        |  p148 | No Team              | *
CF Danny Heep                31| CF :  80       6  -3     :  83 |    :                     :   0 |   2 |  85 | -312-686 |               |        :        | p1199 | No Team              | *
2B Jorge Orta                37| 2B : 102      -6   7     : 103 |    :                     :   0 | -20 |  83 | -2541313 |               |  $1.67M: $1.67M | p1867 | No Team              | ***
SP Pat Underwood             31| SP :      83      -2     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        | p1357 | No Team              | *
MR Terry Leach               34| SP :      84      -1     :  84 |    :                     :   0 |  -2 |  82 |          |               |        :        |  p734 | No Team              | **
1B Ed Romero                 30| 2B :  89      -5  -5     :  78 |    :                     :   0 |   3 |  81 | -55412-2 |               |        :        | p1042 | No Team              | *
3B Ken Oberkfell             32| 3B :  88      -5  -3     :  80 |    :                     :   0 |   1 |  81 | -425-3-- |               |        :        |  p828 | No Team              | *
SS Rick Burleson             37| SS :  89      11   0     : 100 |    :                     :   0 | -20 |  80 | -3328--- |               |        :        |  p199 | No Team              | **^
RF Terry Harper              33| LF :  88      -4  -5     :  79 |    :                     :   0 |   0 |  79 | -221-846 |               |        :        |  p955 | No Team              | *
SP Mike Proly                37| SP :      92       7     :  99 |    :                     :   0 | -20 |  79 |          |               |  $1.67M: $1.67M | p1424 | No Team              | *
MR Mike Walters              30| MR :      74       1     :  75 |    :                     :   0 |   3 |  78 |          |               | $238.3k:  $239k | p1640 | No Team              | *
 C Tim Laker                 18|  C :  61      -2 -40     :  19 |  C :  83      -2 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p842 | No Team              | ++
RF Beau Allred               23| RF :  73      -5 -18     :  49 | RF :  83      -5  -9     :  69 |   6 |  75 | -2---717 |               |        :        |   p11 | No Team              | ++
SP Charlie Leibrandt         31| SP :      78      -7     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1652 | No Team              | *
LF Mike Hargrove             38| 1B : 107     -16  11     : 102 |    :                     :   0 | -30 |  72 | -4---1-- |               |  $2.62M: $2.63M | p1008 | No Team              | **
SP Juan Berenguer            33| SP :      78      -7     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        |   p71 | No Team              | *^
MR Bob James                 30| MR :      70      -3     :  67 |    :                     :   0 |   3 |  70 |          |               |        :        |  p520 | No Team              | **^
SP Ralph Botting             33| SP :      78      -7     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        |  p215 | No Team              | *
MR Don Kirkwood              38| SP :      92       7     : 100 |    :                     :   0 | -30 |  70 |          |               |  $1.67M: $1.67M | p1278 | No Team              | **^
LF Mitchell Page             36| 1B :  98     -18  -1     :  80 |    :                     :   0 | -12 |  68 | -2---2-2 |               |        :        | p1479 | No Team              | *^
 C Mark Bailey               26| DH :  86     -19 -12     :  55 |  C :  88     -11 -16     :  61 |   6 |  67 | 21------ |               |        :        |   p19 | No Team              | *
RF Ron Shepherd              27| CF :  78      -3 -14     :  61 |    :                     :   0 |   6 |  67 | -222-466 |               |        :        | p1736 | No Team              | *
LF Doug Loman                30| CF :  76       0 -13     :  64 |    :                     :   0 |   3 |  67 | -2---675 |               |        :        | p1657 | No Team              | *
LF Herb Washington           36| LF :  89      -5  -6     :  79 |    :                     :   0 | -12 |  67 | -212-736 |               |        :        | p1570 | No Team              | **
1B Carlos A. Martinez        23| 3B :  75     -10 -21     :  44 | 3B :  83     -10 -14     :  60 |   6 |  66 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
1B Jim Steels                27| LF :  85     -10 -15     :  59 |    :                     :   0 |   6 |  65 | -412-522 |               |        :        | p1777 | No Team              | *
SP Joel Finch                32| SP :      74     -11     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        |  p321 | No Team              | *
MR Randy Niemann             32| MR :      68      -4     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        |  p814 | No Team              | *^
SS Wayne Krenchicki          33| SS :  76       6 -18     :  64 |    :                     :   0 |   0 |  64 | -5556--- |               |        :        |  p506 | No Team              | *
MR Dave Pagan                39| SP :      95      10     : 106 |    :                     :   0 | -42 |  64 |          |               |  $2.38M: $2.39M | p1234 | No Team              | **^
3B Larry Parrish             34| RF :  89     -14 -10     :  65 |    :                     :   0 |  -2 |  63 | -2-1-313 |               |        :        | p1418 | No Team              | *^
3B Mike Pagliarulo           28| 3B :  77      -5 -15     :  57 |    :                     :   0 |   5 |  62 | -515---- |               |        :        | p1114 | No Team              | *
MR Don Robinson              31| SP :      72     -13     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        | p1040 | *CEI* No Team        | **^
SP Sergio Valdez             24| MR :      46     -24     :  22 | SP :      70     -16     :  54 |   6 |  60 |          |               |        :        |  p950 | No Team              | ++
LF Stan Jefferson            25| CF :  75      -9 -23     :  43 | CF :  80      -9 -17     :  54 |   6 |  60 | -212-442 |               |        :        |  p498 | No Team              | +-
3B Kelly Paris               30| 3B :  78      -6 -15     :  57 |    :                     :   0 |   3 |  60 | -214---- |               |        :        |  p836 | No Team              | *
 C Bob Brenly                34|  C :  78       3 -19     :  62 |    :                     :   0 |  -2 |  60 | 63-3---- |               |        :        |   p81 | No Team              | *
RF Orlando Isales            28| RF :  82     -12 -16     :  54 |    :                     :   0 |   5 |  59 | -2---214 |               |        :        | p1478 | No Team              | *
 C Steve Lake                31|  C :  85      -7 -21     :  57 |    :                     :   0 |   2 |  59 | 31------ |               |        :        |  p509 | No Team              | *
LF Paul Hodgson              28| LF :  75      -4 -19     :  52 |    :                     :   0 |   5 |  57 | -2---833 |               |        :        |  p723 | No Team              | *
SP Al Olmsted                31| SP :      70     -15     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        |  p785 | No Team              | *
MR Silvio Martinez           33| SP :      70     -15     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        | p1284 | No Team              | *^
1B Jack Maloof               38| RF :  96     -10   0     :  86 |    :                     :   0 | -30 |  56 | -5---435 |               |        :        | p1394 | No Team              | *
LF Brian Dayett              31| CF :  79      -8 -18     :  53 |    :                     :   0 |   2 |  55 | -2---544 |               |        :        |  p677 | No Team              | *
RF Ron Roenicke              32| 1B :  84     -17 -13     :  54 |    :                     :   0 |   1 |  55 | -3---212 |               |        :        | p1456 | No Team              | *

CATCHER
 1 | Wynegar, B       103  11 114 | Wynegar, B       102  11 113 | Wynegar, B       103  11 114
 2 | Sundberg, J       97  11 108 | Sundberg, J       98  11 109 | Sundberg, J       96  11 107
 3 | Foote, B          91   9 100 | Foote, B          91   9 100 | Foote, B          91   9 100
 4 | Nelson, J         89   6  95 | Nelson, J         90   6  96 | Nelson, J         89   6  95
 5 | Mizerock, J       88   3  91 | Mizerock, J       87   3  90 | Mizerock, J       88   3  91
 6 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 7 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90
 8 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 9 | Spehr, T          74   6  80 | Spehr, T          74   6  80 | Spehr, T          74   6  80
10 | Lynn, F          110 -35  75 | Lynn, F          110 -35  75 | Lynn, F          110 -35  75

FIRST_BASE
 1 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Lynn, F          110 -17  93 | Lynn, F          110 -17  93 | Lynn, F          110 -17  93
 4 | Smalley III, R   108 -17  91 | Roenicke, G      108 -17  91 | Smalley III, R   108 -17  91
 5 | Roenicke, G      107 -17  90 | Smalley III, R   106 -17  89 | Cromartie, W     107 -17  90
 6 | Cromartie, W     106 -17  89 | Cromartie, W     102 -17  85 | Roenicke, G      107 -17  90
 7 | Wynegar, B       103 -19  84 | DeJohn, M        101 -17  84 | Wynegar, B       103 -19  84
 8 | DeJohn, M        101 -17  84 | Wynegar, B       102 -19  83 | DeJohn, M        101 -17  84
 9 | Woods, A          98 -17  81 | Anderson, D       95 -15  80 | Woods, A          98 -17  81
10 | Anderson, D       94 -15  79 | Woods, A          97 -17  80 | Scott, T          97 -17  80

SECOND_BASE
 1 | Phillips, T      125  -4 121 | Phillips, T      125  -4 121 | Phillips, T      125  -4 121
 2 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109
 3 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105
 4 | Perconte, J       92   4  96 | Perconte, J       91   4  95 | Perconte, J       92   4  96
 5 | Smalley III, R   108 -14  94 | Roenicke, G      108 -16  92 | Cromartie, W     107 -12  95
 6 | Cromartie, W     106 -12  94 | Smalley III, R   106 -14  92 | Smalley III, R   108 -14  94
 7 | Roenicke, G      107 -16  91 | Randolph, W       90   1  91 | Roenicke, G      107 -16  91
 8 | Randolph, W       88   1  89 | Cromartie, W     102 -12  90 | Randolph, W       87   1  88
 9 | Sharperson, M     88  -1  87 | Sharperson, M     90  -1  89 | Lynn, F          110 -23  87
10 | Lynn, F          110 -23  87 | Lynn, F          110 -23  87 | Sharperson, M     87  -1  86

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115
 3 | Smalley III, R   108 -13  95 | Anderson, D       95   0  95 | Cromartie, W     107 -12  95
 4 | Cromartie, W     106 -12  94 | Smalley III, R   106 -13  93 | Smalley III, R   108 -13  95
 5 | Anderson, D       94   0  94 | Roenicke, G      108 -16  92 | Anderson, D       94   0  94
 6 | Roenicke, G      107 -16  91 | Cromartie, W     102 -12  90 | Roenicke, G      107 -16  91
 7 | DeJohn, M        101 -12  89 | DeJohn, M        101 -12  89 | DeJohn, M        101 -12  89
 8 | Lynn, F          110 -23  87 | Lynn, F          110 -23  87 | Lynn, F          110 -23  87
 9 | Gonzales, R       87  -1  86 | Gonzales, R       87  -1  86 | Gonzales, R       87  -1  86
10 | Sharperson, M     88  -4  84 | Sharperson, M     90  -4  86 | Sharperson, M     87  -4  83

SHORTSTOP
 1 | Phillips, T      125  10 135 | Phillips, T      125  10 135 | Phillips, T      125  10 135
 2 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108
 3 | Smalley III, R   108   0 108 | Smalley III, R   106   0 106 | Smalley III, R   108   0 108
 4 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Cromartie, W     107  -4 103
 5 | Cromartie, W     106  -4 102 | Randolph, W       90  12 102 | Ochiai, H        125 -22 103
 6 | Randolph, W       88  12 100 | Perconte, J       91   7  98 | Randolph, W       87  12  99
 7 | Perconte, J       92   7  99 | Cromartie, W     102  -4  98 | Perconte, J       92   7  99
 8 | Anderson, D       94   1  95 | Anderson, D       95   1  96 | Anderson, D       94   1  95
 9 | Sharperson, M     88   5  93 | Sharperson, M     90   5  95 | A. Miller, K      94  -1  93
10 | A. Miller, K      94  -1  93 | A. Miller, K      95  -1  94 | Sharperson, M     87   5  92

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Lynn, F          110  -9 101 | Lynn, F          110  -9 101 | Cromartie, W     107  -6 101
 4 | Cromartie, W     106  -6 100 | Cromartie, W     102  -6  96 | Lynn, F          110  -9 101
 5 | Roenicke, G      107 -13  94 | Roenicke, G      108 -13  95 | Roenicke, G      107 -13  94
 6 | Henderson, S      96  -4  92 | Henderson, S      96  -4  92 | Scott, T          97  -4  93
 7 | Scott, T          95  -4  91 | Woods, A          97  -8  89 | Henderson, S      96  -4  92
 8 | Woods, A          98  -8  90 | A. Miller, K      95  -9  86 | Woods, A          98  -8  90
 9 | Smalley III, R   108 -22  86 | Smalley III, R   106 -22  84 | Smalley III, R   108 -22  86
10 | A. Miller, K      94  -9  85 | Jose, F           88  -6  82 | A. Miller, K      94  -9  85

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | Lynn, F          110   2 112 | Lynn, F          110   2 112 | Lynn, F          110   2 112
 3 | Roenicke, G      107  -4 103 | Roenicke, G      108  -4 104 | Roenicke, G      107  -4 103
 4 | Ochiai, H        125 -23 102 | Ochiai, H        125 -23 102 | Ochiai, H        125 -23 102
 5 | Scott, T          95   5 100 | A. Miller, K      95  -1  94 | Scott, T          97   5 102
 6 | A. Miller, K      94  -1  93 | Scott, T          85   5  90 | Cromartie, W     107 -13  94
 7 | Cromartie, W     106 -13  93 | Jose, F           88   1  89 | A. Miller, K      94  -1  93
 8 | Jose, F           88   1  89 | Cromartie, W     102 -13  89 | Jose, F           88   1  89
 9 | Law, R            91  -3  88 | Law, R            91  -3  88 | Law, R            91  -3  88
10 | Woods, A          98 -12  86 | Woods, A          97 -12  85 | Woods, A          98 -12  86

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116
 2 | Lynn, F          110  -3 107 | Lynn, F          110  -3 107 | Lynn, F          110  -3 107
 3 | Ochiai, H        125 -21 104 | Ochiai, H        125 -21 104 | Ochiai, H        125 -21 104
 4 | Cromartie, W     106  -6 100 | Cromartie, W     102  -6  96 | Cromartie, W     107  -6 101
 5 | Roenicke, G      107 -13  94 | Roenicke, G      108 -13  95 | Roenicke, G      107 -13  94
 6 | Scott, T          95  -6  89 | A. Miller, K      95  -9  86 | Scott, T          97  -6  91
 7 | Smalley III, R   108 -22  86 | Woods, A          97 -12  85 | Smalley III, R   108 -22  86
 8 | Woods, A          98 -12  86 | Smalley III, R   106 -22  84 | Woods, A          98 -12  86
 9 | A. Miller, K      94  -9  85 | Henderson, S      96 -13  83 | A. Miller, K      94  -9  85
10 | Henderson, S      96 -13  83 | Jose, F           88  -8  80 | Henderson, S      96 -13  83

DESIGNATED_HITTER
 1 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 2 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 3 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91
 4 | Smalley III, R   108 -19  89 | Roenicke, G      108 -19  89 | Smalley III, R   108 -19  89
 5 | Roenicke, G      107 -19  88 | Smalley III, R   106 -19  87 | Cromartie, W     107 -19  88
 6 | Cromartie, W     106 -19  87 | Cromartie, W     102 -19  83 | Roenicke, G      107 -19  88
 7 | Wynegar, B       103 -19  84 | Wynegar, B       102 -19  83 | Wynegar, B       103 -19  84
 8 | DeJohn, M        101 -19  82 | DeJohn, M        101 -19  82 | DeJohn, M        101 -19  82
 9 | Woods, A          98 -19  79 | Sundberg, J       98 -19  79 | Woods, A          98 -19  79
10 | Sundberg, J       97 -19  78 | Woods, A          97 -19  78 | Scott, T          97 -19  78

--- Trade Values ---
LF Tony Phillips             29| SS : 125      10  35  28 : 199 |    :                     :   0 |   4 | 203 | -2557445 | I   $11.83Mx4 | $15.01M:$15.06M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     123      38  15 : 176 |    :                     :   0 |  -6 | 170 |          |      $4.69Mx4 | $12.63M:$12.67M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 125     -13  31   4 : 148 |    :                     :   0 |  -2 | 146 | -713---- |         $6M e |  $8.58M:  $8.6M | p1813 | Cleveland Indians    | ****
RF Keith A. Miller           25| CF :  94      -1   4     :  98 | CF : 110      -1  21     : 131 |   6 | 137 | -2325565 |   4   $300k r | $953.2k:$955.9k |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              21| 2B :  86      -1  -4     :  81 | 2B : 110      -1  21     : 130 |   6 | 136 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 103      11  14   6 : 134 |    :                     :   0 |   1 | 135 | 81------ |       $4.2M e |  $4.77M: $4.78M | p1602 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  88       1   0     :  89 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            30| SP :     103      18     : 121 |    :                     :   0 |   3 | 124 |          |       $690kx3 |  $4.29M:  $4.3M |  p651 | Cleveland Indians    | **
RF Fred Lynn                 36| CF : 110       2  23     : 135 |    :                     :   0 | -12 | 123 | -2---578 |     $11.59M e |  $5.48M:  $5.5M | p1146 | Cleveland Indians    | ***
MR Steve Olin                22| MR :      47     -23     :  24 | MR :      99      16     : 114 |   6 | 120 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
3B Travis Fryman             19| SS :  78       6 -16     :  68 | SS :  97       6  10     : 113 |   6 | 119 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Dan Vossler               36| SP :     108      23     : 131 |    :                     :   0 | -12 | 119 |          |  F   $8.85M   |  $5.48M:  $5.5M | p1312 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B : 101       4  15     : 120 |    :                     :   0 |  -2 | 118 | -3827--- |       $900kx3 |  $3.57M: $3.58M |  p666 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      37     -31     :   6 | MR :      97      14     : 111 |   6 | 117 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 107      -4  14     : 117 |    :                     :   0 |   0 | 117 | -311-353 |      $1.61Mx2 |  $3.34M: $3.35M | p1488 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :     105      20     : 125 |    :                     :   0 | -12 | 113 |          |     $10.07Mx2 |  $4.77M: $4.78M | p1568 | Cleveland Indians    | **^
1B Troy Neel                 23| LF :  82     -10 -18     :  54 | LF : 107     -10   9     : 106 |   6 | 112 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
LF Warren Cromartie          34| RF : 106      -6  14     : 114 |    :                     :   0 |  -2 | 112 | -3324727 |      $4.68Mx3 |  $3.34M: $3.35M |  p450 | Cleveland Indians    | **^
1B Mike Sharperson           26| SS :  88       5  -7     :  87 | SS :  94       5   6     : 105 |   6 | 111 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           35| SS : 108       0   8     : 115 |    :                     :   0 |  -6 | 109 | -2225--- |      $3.17Mx2 |  $1.91M: $1.91M | p1550 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  89       9   4     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
CL Larry Andersen            35| MR :      95      19     : 114 |    :                     :   0 |  -6 | 108 |          |      $4.02M e |  $4.53M: $4.54M |   p10 | Cleveland Indians    | ****
1B Dave Anderson             28| 3B :  94       0   7     : 101 |    :                     :   0 |   5 | 106 | -43651-1 |       $300k r |  $1.67M: $1.67M |   p38 | Cleveland Indians    | **
SP Mike Jeffcoat             29| SP :      93       8     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $1.91M: $1.91M |  p905 | Cleveland Indians    | *
SP Francisco Oliveras        25| MR :      45     -25     :  20 | SP :      90       4     :  95 |   6 | 101 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
2B Jack Perconte             34| 2B :  92       4   7     : 103 |    :                     :   0 |  -2 | 101 | -3837--- |      $1.01Mx3 |  $1.67M: $1.67M |  p911 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :      95      10     : 105 |    :                     :   0 |  -6 |  99 |          |      $1.08Mx3 |  $2.38M: $2.39M |  p186 | Cleveland Indians    | *
3B Dave Hansen               19| 3B :  74      -9 -21     :  44 | 3B :  98      -9   2     :  92 |   6 |  98 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
LF Tony Scott                36| CF :  95       5  11     : 110 |    :                     :   0 | -12 |  98 | -2---887 |       $810kx3 |  $2.62M: $2.63M | p1161 | Cleveland Indians    | **
SP Mike LaCoss               32| SP :      90       5     :  95 |    :                     :   0 |   1 |  96 |          |       $525kx2 |  $1.19M: $1.19M |  p550 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.91M: $1.91M | p1502 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  89       6  -4     :  91 |    :                     :   0 |   4 |  95 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
SS Rene Gonzales             28| 3B :  87      -1   0     :  86 |    :                     :   0 |   5 |  91 | -4465--- |       $300k r |        :        |  p392 | Cleveland Indians    | **
MR Danny Boone               34| MR :      84       9     :  93 |    :                     :   0 |  -2 |  91 |          |      $1.09Mx3 |  $2.14M: $2.15M |   p59 | Cleveland Indians    | **
SP Howard Bailey             31| SP :      86       1     :  87 |    :                     :   0 |   2 |  89 |          |       $300k r | $238.3k:  $239k |  p136 | Cleveland Indians    | *
CF Rudy Law                  31| CF :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Jeff Holly                35| SP :      90       5     :  95 |    :                     :   0 |  -6 |  89 |          |  F    $712k   |  $1.19M: $1.19M | p1115 | Cleveland Indians    | **^
 C John Mizerock             27|  C :  88       3  -9     :  82 |    :                     :   0 |   6 |  88 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Barry Foote               36|  C :  91       9   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| CF :  73      -5 -21     :  48 | CF :  89      -5  -4     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
