  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.5590000000000148, 0.10000000000000003])
act: 46273


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.75


Batting: 6453/16007 0.287/0.713
Pitching: 10689/11528 0.481/0.519

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09149908835162408, RandomForest(...)), (0.07930218129813249, Isotonic(...)), (0.0871622895358893, Huber(...)), (0.08657724267223799, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  4.  4.  6.  6.]Coefficients: [0.14126357]Intercept: 0.16463177956501351Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.09088489392331285, RandomForest(...)), (0.0757290633746065, Isotonic(...)), (0.09375812862271955, Huber(...)), (0.09414194917943135, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  4. 15. 12.  0.  0.]Coefficients: [5.43565565e-04 1.61952498e-05 4.27263642e-05 6.13725300e-05]Intercept: 0.003671797489829126Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(-0.012178334445704894, RandomForest(...)), (0.00010314295201940826, Isotonic(...)), (0.032919383926314584, Huber(...)), (0.011104957265828793, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00127902  0.00363859 -0.00653612  0.00098217 -0.00152109  0.00081049  0.01430238]Intercept: -0.0014522952087837784Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.022099835490289894, RandomForest(...)), (0.010846223718128193, Isotonic(...)), (0.019516619788053118, Huber(...)), (0.022111328268938024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.24135240e-05 -5.44070341e-05 -4.13964961e-05  4.20662023e-04  4.32639794e-05]Intercept: 0.005735959151347694Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.35118528197968163, RandomForest(...)), (0.3591919827889736, Isotonic(...)), (0.3689400288139441, Huber(...)), (0.36880418715099483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  50.   2.  30. 216.   0.  10.]Coefficients: [ 0.01064149  0.00818625  0.11117039 -0.00237916]Intercept: 0.0173388702723297Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4394658443629891, RandomForest(...)), (0.32583601048330635, Isotonic(...)), (0.4411128902855197, Huber(...)), (0.4415076145043439, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 303.  11.]Coefficients: [-3.25729407e-04 -1.65323655e-04  2.22109866e-04  5.60997362e-04 -4.63050786e-03  2.53375561e-05]Intercept: 0.46002945660325456Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11516584410092308, RandomForest(...)), (0.15373192122238152, Isotonic(...)), (0.15279767983449263, Huber(...)), (0.1543949067746002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00154772]Intercept: 0.35482037538259337Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.183495693539924, RandomForest(...)), (0.19059911201638022, Isotonic(...)), (0.21222794281360494, Huber(...)), (0.21582450846016854, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  7.  0.  4.]Coefficients: [-8.99155289e-05 -8.92083370e-04]Intercept: 0.10579258810722267Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17991606872198618, RandomForest(...)), (0.17449406234506074, Isotonic(...)), (0.1910607858691189, Huber(...)), (0.19960198182157, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.37887393e-06 -9.25874002e-04  1.39988485e-04]Intercept: 0.08821857217794038Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3147358816713723, RandomForest(...)), (0.30728169145506995, Isotonic(...)), (0.34355094794325564, Huber(...)), (0.3618951941764337, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  25.   2. 161.   4.   0.   2.]Coefficients: [-5.96340003e-05  1.78510991e-04 -1.63691954e-04 -1.76400746e-03  2.20502959e-04 -5.75549474e-04]Intercept: 0.18301482724530205Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24768991250352843, RandomForest(...)), (0.22585498949081287, Isotonic(...)), (0.2231412803307882, Huber(...)), (0.2238770737654835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.  10.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 100 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  70  77  84  94 105 117 131 148
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 12) 104 |  66  69  72  76  80  83  88  93  99 107
               Walks |  89 ( 17) 106 |  54  59  65  70  77  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100  99  99  98  97  96  96  95  95
           Endurance |  94 (  6) 100 | 

CF Agbayani, B     25| .341/.409/.528 121 102 | .340/.407/.507 119 115 | -2---484  13 | ++ || 133 || ML    1 |
LF Tom Goodwin               28| CF :  75       9 -12     :  72 | CF :  78       9 -23  -7     :  57 |   5 |  77 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
 C Ben Petrick               20| 1B :  68       5 -23     :  50 | 1B :  81       5  -8  -8     :  70 |   6 |  76 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
 C Miguel Ojeda              22| DH :  68       0 -26     :  42 | DH :  89       0 -15  -4     :  70 |   6 |  76 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
MR Rich Garces               26| MR :      76      -6     :  70 | MR :      78     -28  -9     :  41 |   6 |  76 |          |      $1.01M a |        :        |  p730 | Oakland Athletics    | ***^
CF Lou Frazier               32| CF :  83       3 -11     :  75 |    :                         :   0 |   1 |  76 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  76       0 -18     :  58 | DH :  88       0 -13  -5     :  69 |   6 |  75 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
MR Kyle Farnsworth           21| MR :      62     -18     :  44 | MR :      78      -5  -9     :  64 |   6 |  70 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
SS Mariano Duncan            34| 1B :  80       3 -13     :  71 |    :                         :   0 |  -2 |  69 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
1B Orlando Merced            30| RF :  74       4 -14     :  65 |    :                         :   0 |   3 |  68 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  82       0 -12     :  70 |    :                         :   0 |  -2 |  68 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
 C Jorge Fabregas            27| DH :  77       0 -17     :  60 | DH :  79       0 -20 -14     :  45 |   6 |  66 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
 C Henry Blanco              25|  C :  73      -1 -16     :  56 |  C :  81      -1 -19 -10     :  51 |   6 |  62 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-
SS Wilson Valdez             19| LF :  54       4 -36     :  22 | LF :  79       4 -18 -10     :  55 |   6 |  61 | -2455642 |               |        :        | p1583 | Oakland Athletics    | ++
CL Todd Jones                29| MR :      69     -12     :  57 |    :                         :   0 |   4 |  61 |          |               |        :        |  p750 | Oakland Athletics    | **

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     147      55  30 : 232 | SP :     181      31  89  61 : 362 |   5 | 367 |          |  F   $5.26M   | $16.12M:$23.41M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 32| SP :     159      67  42 : 268 |    :                         :   0 |   1 | 269 |          |  F   $4.04M   | $20.68M:$30.02M |  p972 | Anaheim Angels       | ***^
CF Garret Anderson           25| CF : 111      15  29     : 155 | CF : 121      15  19  41   8 : 204 |   6 | 210 | -3---698 |   2           |   $5.5M: $7.99M |   p43 | Anaheim Angels       | +++++
MR Chris Green               36| MR :     148      56  14 : 218 |    :                         :   0 | -12 | 206 |          |      $2.65Mx2 | $13.28M:$19.28M |  p602 | Anaheim Angels       | ****
SP Jarrod Washburn           22| SP :      56     -36     :  20 | SP :     141     -13  49  21 : 198 |   6 | 204 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           23| 2B : 100      11  17     : 127 | 2B : 120      11  15  37   5 : 188 |   6 | 194 | -3865--- |   1           |  $3.22M: $4.68M |   p28 | Anaheim Angels       | +++++
3B Vinny Castilla            30| 3B : 111      10  27     : 147 |    :                         :   0 |   3 | 150 | -3685--- |  F   $3.19M   |  $5.12M: $7.44M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 119       0  25     : 144 |    :                         :   0 |   3 | 147 | -2---323 |        $15Mx3 |  $4.74M: $6.89M | p1106 | Anaheim Angels       | ***^
SP David West                32| SP :     114      22     : 136 |    :                         :   0 |   1 | 137 |          |  F   $4.54M   |  $4.17M: $6.06M |  p965 | Anaheim Angels       | ***^
LF Troy O'Leary              27| RF :  99       2   9     : 109 | RF : 107       2   2  16     : 127 |   6 | 133 | -2---545 |       $300k a |  $1.71M: $2.48M | p1085 | Anaheim Angels       | **
1B Todd Zeile                31| 1B : 110       3  17     : 131 |    :                         :   0 |   2 | 133 | 4615---- |  F   $4.83M   |  $3.22M: $4.68M | p1275 | Anaheim Angels       | ***
1B Tony Clark                25| 1B :  85       3  -9     :  79 | 1B : 110       3  -7  18     : 124 |   6 | 130 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              26| 3B :  99       5  10     : 113 | 3B : 102       5   4  13     : 124 |   6 | 130 | -256---- |               |   $1.9M: $2.75M | p1052 | Anaheim Angels       | *
LF Koji Akiyama              35| LF : 109       5  19     : 133 |    :                         :   0 |  -6 | 127 | -212-623 |  F     $20M   |   $3.6M: $5.23M | p1812 | Anaheim Angels       | ****
SS Chuck Knoblauch           29| DH : 107       0  13     : 120 |    :                         :   0 |   4 | 124 | -2421312 |     $745.7k a |  $2.47M: $3.58M |  p807 | Anaheim Angels       | **^
DH Howard Johnson            36| DH : 115       0  21     : 136 |    :                         :   0 | -12 | 124 | -1------ |       $3.6Mx3 |  $3.98M: $5.78M |  p834 | Anaheim Angels       | ****
3B Chone Figgins             19| CF :  69       4 -24     :  50 | CF : 103       4  -3  13     : 116 |   6 | 122 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
SS Craig Counsell            26| 2B :  91       2   0     :  93 | SS : 102       3  -4  11     : 112 |   6 | 118 | -3555--- |               |        :        |  p331 | Anaheim Angels       | **
SP Mike Dyer                 30| SP :     102      10     : 112 |    :                         :   0 |   3 | 115 |          | I     $300k r |   $1.9M: $2.75M |  p480 | Anaheim Angels       | **
3B Wally Joyner              35| 1B : 106       3  13     : 121 |    :                         :   0 |  -6 | 115 | -512---- |       $730kx3 |  $2.47M: $3.58M |  p515 | Anaheim Angels       | **
MR Billy Taylor              35| MR :     103      17     : 120 |    :                         :   0 |  -6 | 114 |          |      $3.56Mx3 |  $3.22M: $4.68M | p1782 | Anaheim Angels       | ***^
RF Daryle Ward               22| DH :  68       0 -26     :  42 | DH : 107       0 -15  14     : 106 |   6 | 112 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
CL Xavier Hernandez          31| MR :      98      13     : 110 |    :                         :   0 |   2 | 112 |          |      $4.46Mx2 |  $2.47M: $3.58M |  p657 | Anaheim Angels       | ****^
3B Bip Roberts               33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -21--332 |       $300k a |  $1.71M: $2.48M |  p996 | Anaheim Angels       | **
SP Jason Jacome              26| SP :      82     -11     :  71 | SP :     110     -23  17     : 105 |   6 | 111 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *^
3B Shea Hillenbrand          21| 1B :  77       2 -17     :  62 | 1B :  98       2  -3   6     : 103 |   6 | 109 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
2B Mark Grudzielanek         27| 3B :  91       5   2     :  98 | 2B :  95       5  -6   7     : 101 |   6 | 107 | -3664--- |               | $379.4k:$550.9k |  p571 | Anaheim Angels       | **
RF Jay Payton                24| CF :  82       4 -11     :  75 | CF :  97       4  -7   6     : 100 |   6 | 106 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
 C Sandy Alomar Jr.          31|  C :  97      -1   8     : 104 |    :                         :   0 |   2 | 106 | 61------ |       $3.2Mx4 |  $1.52M:  $2.2M |    p1 | Anaheim Angels       | **^
RF Howie Clark               23| 1B :  72       4 -20     :  56 | 1B :  99       4 -13   9     :  99 |   6 | 105 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Moises Alou               31| DH :  98       0   4     : 102 |    :                         :   0 |   2 | 104 | -2---213 |       $3.5Mx3 | $758.8k:  $1.1M |   p29 | Anaheim Angels       | **
SP Kelvim Escobar            21| MR :      52     -27     :  25 | SP :      99      -9   7     :  97 |   6 | 103 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
SP Joel Pineiro              18| SP :      65     -27     :  38 | SP :      86      14  -7     :  94 |   6 | 100 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
LF Orlando Palmeiro          28| LF :  93       1   0     :  95 | LF :  92       1  -5   0     :  88 |   5 | 100 | -2---523 |               |        :        | p1143 | Anaheim Angels       | *
LF Wendell Magee             24| CF :  79       8 -10     :  77 | CF :  91       8 -10   4     :  93 |   6 |  99 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
LF Matt Mieske               29| CF :  84      11  -2     :  93 |    :                         :   0 |   4 |  97 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
1B Ron Coomer                30| RF :  92       0   0     :  92 |    :                         :   0 |   3 |  95 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
2B Joey Cora                 32| DH :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
 C Chris Turner              28| DH :  86       0  -8     :  78 | DH :  95       0 -12   2     :  85 |   5 |  90 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
CF Gabe Kapler               21| RF :  76       1 -15     :  62 | RF :  89       1  -4  -3     :  83 |   6 |  89 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
RF Dustan Mohr               21| CF :  58       9 -30     :  37 | CF :  90       9 -22   4     :  81 |   6 |  87 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SS Brent Butler              19| 3B :  59       1 -33     :  27 | SS :  91       2 -13  -1     :  78 |   6 |  84 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Scott Bullett             28| RF :  84       0  -8     :  76 | LF :  89       1 -14  -4     :  72 |   5 |  81 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
MR Mike James                29| MR :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SS Tomas Perez               23| 2B :  69       5 -19     :  55 | 2B :  86       5 -16  -2     :  74 |   6 |  80 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
MR Dennis Cook               34| MR :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |  F   $1.23M   |        :        |  p154 | Anaheim Angels       | **^
SP Dan Serafini              23| MR :      40     -37     :   2 | SP :      98     -32   6     :  72 |   6 |  78 |          | I 4           |        :        | p1334 | Anaheim Angels       | +++++
1B Eric Owens                26| LF :  75       4 -15     :  63 | LF :  88       4 -20  -2     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
3B Todd Haney                31| DH :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
1B Shawn Hare                30| 1B :  80       2 -14     :  69 |    :                         :   0 |   3 |  72 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     131      39  14 : 184 | SP :     184      26  92  64 : 366 |   6 | 372 |          |       $300k a | $10.05M: $14.6M | p1479 | Minnesota Twins      | ***^
CF Andruw Jones              20| CF :  99      15  17     : 131 | CF : 121      15  23  41   8 : 208 |   6 | 214 | -4211598 |   1           |  $3.22M: $4.68M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        24| SP :     108      16     : 124 | SP :     127      21  35   7 : 190 |   6 | 196 |          |   3   $300k r |  $3.04M: $4.41M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :     100      15     : 115 | MR :     130       6  36   2 : 174 |   6 | 180 |          |       $300k r |  $2.85M: $4.13M | p1354 | Minnesota Twins      | +++++
SP Justin Duchscherer        19| SP :      67     -25     :  42 | SP :     124      10  31   4 : 168 |   6 | 174 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      92       0     :  92 | SP :     121       5  28   1 : 155 |   6 | 161 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     122      30   5 : 157 |    :                         :   0 |   3 | 160 |          |      $2.61M a |  $6.64M: $9.64M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                21| LF :  94       3   3     : 100 | LF : 110       3  14  20     : 147 |   6 | 153 | -51--633 |   5           | $569.1k:$826.3k |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 102       2  10     : 113 | LF : 110       2   7  18     : 137 |   6 | 143 | -2---524 |       $300k a |   $1.9M: $2.75M |  p723 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 107       9  22     : 138 |    :                         :   0 |   2 | 140 | -5375224 |         $2Mx2 |  $4.17M: $6.06M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  79       6  -9     :  75 | 2B : 109       6  -4  21     : 132 |   6 | 138 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
SP Darren Dreifort           25| SP :      83      -9     :  74 | SP :     117     -11  25     : 130 |   6 | 136 |          |   7           |        :        |  p408 | Minnesota Twins      | +++++
SP Kyle Peterson             21| MR :      43     -34     :   9 | SP :     120     -19  27     : 128 |   6 | 134 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  97       5   8     : 109 | LF : 107       5  -1  18     : 129 |   5 | 134 | -3535723 |     $521.4k a |  $1.52M:  $2.2M | p1428 | Minnesota Twins      | **^
LF Dean Palmer               28| DH : 103       0   9     : 112 | DH : 108       0   5  15     : 128 |   5 | 133 | -2-1-3-- |      $2.08M a |  $1.71M: $2.48M | p1118 | Minnesota Twins      | ***
2B Rich Aurilia              25| DH :  99       0   5     : 104 | DH : 106       0   7  13     : 126 |   6 | 132 | -3424--- |      $1.45M a | $948.5k: $1.38M |   p41 | Minnesota Twins      | ***
SS David Bell                24| 2B :  87       1  -5     :  83 | 2B : 107       1  -2  15     : 121 |   6 | 127 | -45541-1 |   8   $300k r |        :        |   p84 | Minnesota Twins      | +++++
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 104       1   3  11     : 119 |   6 | 125 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SP Kevin Rogers              28| SP :     106      14     : 120 | SP :     105     -10  12     : 107 |   5 | 125 |          |      $3.33Mx4 |  $2.66M: $3.86M | p1200 | Minnesota Twins      | **^
RF Jeromy Burnitz            28| RF :  94       0   2     :  96 | RF : 107       0  -4  15     : 117 |   5 | 122 | -2---444 |       $350k a | $379.4k:$550.9k |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  64       5 -23     :  46 | RF : 102       5  -8  15     : 114 |   6 | 120 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           20|  C :  78      -2 -12     :  64 | DH : 100       0   2   7     : 109 |   6 | 115 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
DH Mo Vaughn                 29| DH : 102       0   8     : 110 |    :                         :   0 |   4 | 114 | -3------ |       $1.5Mx3 |  $1.52M:  $2.2M | p1301 | Minnesota Twins      | ***
 C Dan Walters               30|  C :  89      11  11     : 111 |    :                         :   0 |   3 | 114 | 91------ |  F    $350k   |  $2.09M: $3.03M | p1107 | Minnesota Twins      | **
1B Jon Shave                 29| 1B :  99       4   7     : 109 |    :                         :   0 |   4 | 113 | -63451-1 |       $300k a |  $1.33M: $1.93M | p1408 | Minnesota Twins      | **^
RF Robert Perez              28| RF :  93       0   1     :  94 | RF : 102       0  -5  10     : 106 |   5 | 111 | -1---224 |       $300k a | $189.7k:$275.4k | p1030 | Minnesota Twins      | **
CF Milt Cuyler               28| RF :  92       5   5     : 102 | CF :  96       7  -6   8     : 105 |   5 | 110 | -1---467 |       $350k a | $948.5k: $1.38M |  p458 | Minnesota Twins      | *^
RF Alex Sanchez              20| CF :  73      11 -12     :  72 | CF :  88      11  -3   5     : 101 |   6 | 107 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Eric Chavez               19| 3B :  69       5 -19     :  55 | 3B :  93       5  -3   5     : 100 |   6 | 106 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
CF Danny Bautista            25| CF :  89       9   1     :  98 | CF :  89       9  -3   3     :  97 |   6 | 104 | -2---775 |       $350k a | $189.7k:$275.4k |   p63 | Minnesota Twins      | *
 C Matt Walbeck              27| DH :  90       0  -4     :  86 | DH :  98       0  -7   5     :  96 |   6 | 102 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
RF Miguel Cairo              23| 1B :  83       3 -11     :  75 | 1B :  92       3  -2   0     :  93 |   6 |  99 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
2B Pokey Reese               24| 2B :  83       6  -5     :  84 | 2B :  90       6  -6   3     :  92 |   6 |  98 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
MR Jeff Shaw                 31| MR :      89       5     :  94 |    :                         :   0 |   2 |  96 |          |      $1.38M a | $948.5k: $1.38M | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          21| SS :  76       8 -12     :  72 | SS :  86       8  -4   0     :  89 |   6 |  95 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
 C Sandy Martinez            26|  C :  81       3  -5     :  79 |  C :  93       3 -14   5     :  87 |   6 |  93 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
 C Gary Bennett              25| DH :  85       0  -9     :  76 | DH :  93       0  -7   0     :  86 |   6 |  92 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      88      -4     :  84 | SP :      84     -28  -8     :  49 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Angel Berroa              17| SS :  59       8 -29     :  38 | SS :  83       8  -9  -3     :  78 |   6 |  84 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Erik Pappas               31| RF :  87       0  -5     :  82 |    :                         :   0 |   2 |  84 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
LF Ricky Williams            20| RF :  67       0 -25     :  43 | CF :  87       3  -9  -5     :  76 |   6 |  82 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
3B Brian Banks               26| 3B :  81       2 -11     :  72 | 3B :  89       2 -14  -2     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
SS Mike Caruso               20| 2B :  69       4 -20     :  53 | 2B :  82       4  -7  -7     :  73 |   6 |  79 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
MR Rich Rodriguez            34| MR :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |  F    $1.5M   |        :        |  p982 | Minnesota Twins      | ***
RF John Wehner               30| 3B :  75       9  -9     :  75 |    :                         :   0 |   3 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              32| 2B :  83       2  -9     :  75 |    :                         :   0 |   1 |  76 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      71     -21     :  50 | SP :      88     -16  -4     :  68 |   6 |  74 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
SP Wade Miller               20| SP :      57     -35     :  22 | SP :      78      -1 -14     :  63 |   6 |  69 |          |               |        :        | p1145 | Minnesota Twins      | ++++
RF Jacob Cruz                24| CF :  74       3 -20     :  57 | CF :  83       3 -15  -9     :  62 |   6 |  68 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
3B Dave Hajek                29| 2B :  75       3 -16     :  62 |    :                         :   0 |   4 |  66 | -3551--- |               |        :        |  p532 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     134      42  17 : 193 | SP :     186      47  94  66 : 393 |   6 | 399 |          |   3   $300k r | $11.19M:$16.25M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              25| SP :     130      38  13 : 181 | SP :     186      36  94  66 : 381 |   6 | 387 |          |       $300k a |  $9.67M:$14.05M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      96       4     : 100 | SP :     152      38  60  32 : 282 |   6 | 288 |          |   5   $300k r | $758.8k:  $1.1M | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| SP :      58     -34     :  24 | SP :     144       1  52  24 : 220 |   6 | 226 |          | I 1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| 3B : 117       2  25     : 144 | 3B : 125       2  37  34   1 : 199 |   6 | 205 | -2252--- |      $6.49M a |  $4.74M: $6.89M | p2928 | Texas Rangers        | ***^
SP Frankie Rodriguez         24| SP :      84      -8     :  76 | SP :     136      -2  43  16 : 192 |   6 | 198 |          |   7           |        :        | p1272 | Texas Rangers        | +++++
