bsf: 1.04
act: 38947


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.98


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08350021153299529, RandomForest(...)), (0.08374113003980783, Isotonic(...)), (0.09312174974313832, Huber(...)), (0.09427405176510277, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  3.  0.]Coefficients: [ 1.74061548e-03  2.07862759e-05 -2.47940277e-04 -1.53344103e-04 -1.13104376e-04]Intercept: 0.1809544165229874Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0938390701247324, RandomForest(...)), (0.10105100679430619, Isotonic(...)), (0.15894970588151494, Huber(...)), (0.13695806324324708, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00481496  0.04850892  0.0023574   0.01108942  0.00805927  0.00292838]Intercept: 0.005817623448610564Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09204177296289406, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.11344843246740521, Huber(...)), (0.10315003260887556, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-6.26785538e-04  1.78845039e-06  3.07977929e-03  2.24856307e-03  1.61730588e-02]Intercept: -0.0004460633382852553Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17154230879004853, RandomForest(...)), (0.1695633532685391, Isotonic(...)), (0.16030569925950056, Huber(...)), (0.16247888001628855, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  4.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.3174665165609107, RandomForest(...)), (0.3137864782885302, Isotonic(...)), (0.3246880369302614, Huber(...)), (0.3198234135727763, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00286561 0.0347231  0.00191331 0.12751208]Intercept: 0.013179742297229026Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.44787316130076976, RandomForest(...)), (0.4534890325358232, Isotonic(...)), (0.44492076235036104, Huber(...)), (0.4550071367813329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 372.   1.]Coefficients: [-0.00404188]Intercept: 0.4057206696858725Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05155161336265616, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18458013334403855, RandomForest(...)), (0.16054149315279367, Isotonic(...)), (0.1674936385991457, Huber(...)), (0.16727277010008668, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [ 1.  3. 50.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.901 0.099]
-- HomeRuns
Selected: HuberScores: [(0.14038771043794832, RandomForest(...)), (0.13800659549649882, Isotonic(...)), (0.16036791746265336, Huber(...)), (0.1589580173676147, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00299488 -0.06147432]Intercept: 0.06203646014446769Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1798556263637682, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.25523642955295706, Huber(...)), (0.25968734291107504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.34873794e-05 -1.61162226e-03 -6.58935977e-04]Intercept: 0.17305495463890222Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.1368845716813238, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03386854  0.07312876 -0.00274139  0.04090692  0.14694873 -0.01120872]Intercept: 0.011681203945118776Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  81  86  91  95 100 105 109 114 118
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 106
             Triples | 103 (  2) 105 | 103 104 104 105 106 107 107 108 108 109
            Homeruns | 100 (  5) 105 |  98  99 100 100 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -3) 102 | 105 104 104 103 103 102 104 104 102 101
       Running Speed | 104 (  0) 104 | 104 103 103 104 103 104 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  98 ( 15) 113 |  46  70  91  98  98 105 113 119 144 191
             Doubles | 102 (  6) 108 |  98  98  97  96  98 100 105 107 107 105
            Homeruns |  97 ( 16) 113 |  70  73  76  80  83  87  92  98 106 115
               Walks |  96 ( 18) 114 |  59  64  69  76  82  89  96 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 101 (  8) 109 | 

SS Phillips, T     33| .333/.390/.529 122 148 | .333/.390/.529 122 120 | -3558445  12 | ++ || 134 || ML      |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  10  10                  30  33  35  40  40          35      40  30  30  30  28                             |
30              |              15  17  20  20  26  29  33  35  35  36  38  49  51  50  45  43  39  38  36  37  36  28                         |
50              |          20  23  22  23  25  28  31  35  37  39  41  50  54  55  61  62  66  60  54  57  54  51  58                         |
70              |          35  27  26  27  30  33  38  41  47  55  66  72  72  72  74  74  74  73  70  68  67  67  70  65                     |
90              |      40  43  36  29  33  36  40  42  48  57  67  73  77  78  78  78  78  79  79  78  76  75  75  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                      28  27  21  22  21  23  26  26  27  21  29  33  39  32  22  19   9                     |
30              |                  20  30  45  33  34  34  32  31  32  33  32  33  34  33  35  34  39  41  41  37  26  33                     |
50              |              20  27  31  35  41  41  42  44  47  44  46  45  46  46  46  47  47  52  52  49  46  47  45                     |
70              |              42  32  38  53  49  52  55  58  58  58  58  59  59  60  59  60  62  61  61  58  56  65                         |
90              |          60  55  47  56  60  64  61  58  64  63  65  63  66  69  70  71  74  73  74  63  75  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                                  23  20  31  32  35  36  36  37          35  32  25                         |
30              |                  21  27  30  34  32  36  41  39  39  36  36  38  39  40  40  43  46  44  41  36  33  25                     |
50              |              21  25  26  32  36  36  39  44  47  44  47  45  48  48  50  51  54  54  56  53  47  42  50                     |
70              |              43  26  32  41  42  43  48  53  55  57  56  60  60  62  65  68  67  68  67  66  67  62                         |
90              |          55  48  41  41  46  49  51  55  64  64  63  67  67  68  71  74  73  76  74  76  74  77  88  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25      20  25  25  25  30  22  24  23  22  23  20  20  27  20                                         |
30              |                  25  26  25  27  28  32  31  37  36  31  33  32  32  37  40  33  50  55  63                                 |
50              |              28  26  27  29  34  38  41  45  47  48  51  48  50  51  54  51  58  61  66  75  74  72                         |
70              |          40  35  31  32  39  41  45  49  53  57  61  65  65  68  71  75  75  79  82  84  80  79  76  72                     |
90              |              40  38  42  40  41  43  49  55  65  72  77  80  80  84  88  88  87  89  89  87  84  81  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  20  20  20  23  23  25  28  32  32  25  23  15  12  14  11          27  10  22  10                     |
30              |              18  20  23  23  26  26  28  32  33  33  34  34  32  33  35  38  38  45  35  43  42  47  45                     |
50              |              25  24  25  29  28  30  35  39  43  49  48  49  50  55  58  58  63  68  70  65  62  54  55                     |
70              |          30  30  27  30  28  32  35  42  48  57  63  65  68  69  70  72  71  74  75  75  71  68  63                         |
90              |              35  37  30  36  38  48  51  63  68  74  77  77  79  79  80  79  80  81  80  77  69                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                              28  28  27  27  28  26  24  22  18  20  24  18  17  10          25  25                         |
30              |                  25  32  29  31  30  30  31  31  36  37  36  36  35  38  39  36  49  54  50  41  38  25                     |
50              |              25  29  29  33  35  37  43  45  49  52  51  50  50  50  52  54  58  60  58  54  51  43  43                     |
70              |              43  29  33  41  46  50  52  58  62  64  64  65  68  68  67  69  71  72  69  65  62  61                         |
90              |          55  48  41  43  54  57  62  66  68  70  74  80  82  84  87  87  84  85  86  83  83  81 100 100                     |

1E |  97 ( 83-131) | 103 ( 89-137)  93/113 |   6/  6 || 123 ( 83-320) | 129 ( 89-326) 117/142 |  30/ 30
1M |  95 ( 83-109) | 101 ( 89-115)  92/112 |   6/  6 || 109 ( 83-123) | 115 ( 89-129) 104/126 |  30/ 30
1L |  99 ( 82-120) | 105 ( 88-126)  96/116 |   8/  8 || 100 ( 82-120) | 106 ( 88-126)  96/117 |  40/ 40
2E |  82 ( 65- 94) |  88 ( 71-100)  80/ 96 |  10/ 10 ||  93 ( 65-102) |  99 ( 71-108)  90/109 |  50/ 50
2L |  90 ( 62-106) |  96 ( 68-112)  87/105 |  10/ 10 ||  88 ( 62-106) |  94 ( 68-112)  85/103 |  50/ 50

 1 |  99 ( 82-131) | 105 ( 88-137)  95/116 |  20/ 20 || 106 ( 82-320) | 112 ( 88-326) 102/124 | 100/100
 2 |  86 ( 62-106) |  92 ( 68-112)  83/101 |  20/ 20 ||  90 ( 62-106) |  96 ( 68-112)  87/106 | 100/100
 3 |  74 ( 45-122) |  80 ( 51-128)  73/ 88 |  20/ 20 ||  78 ( 45-122) |  84 ( 51-128)  76/ 92 | 100/100
 4 |  72 ( 45-109) |  78 ( 51-115)  71/ 86 |  20/ 20 ||  70 ( 45-109) |  76 ( 51-115)  69/ 84 | 100/100
 5 |  71 ( 36-106) |  77 ( 42-112)  70/ 85 |  20/ 20 ||  62 ( 36-106) |  68 ( 42-112)  62/ 75 | 100/100
 6 |  74 ( 48-123) |  80 ( 54-129)  73/ 88 |  13/ 13 ||  50 ( 33-123) |  56 ( 39-129)  51/ 61 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  28 ( 24- 38) |  34 ( 33- 44)  31/ 37 |   3/  3

SS Phillips, T     33|  17,650,000  17,650,000
SP Barker, L       37|  15,790,000   7,960,000
MR DiPino, F       36|  13,460,000  14,470,000
SP MacWhorter, K   36|   9,550,000            
SP Stewart, D      35|   4,000,000   7,260,000
SS Jurak, E        35|   3,560,000            
 C Wynegar, B      36|   3,040,000            
 C Scioscia, M     33|   2,980,000   2,980,000
LF Doran, B        34|   2,590,000   2,590,000
CF A. Miller, K    29|   2,475,000   2,910,000
3B Naehring, T     25|   2,350,000   3,300,000
RF Lisi, R         36|   1,660,000   1,660,000
SP Oliveras, F     29|   1,150,000   1,150,000
 C McClendon, L    33|   1,030,000            
LF Moreno, J       35|     970,000            
SP Jeffcoat, M     33|     864,000            
SP Black, B        35|     837,000            
SS Hill, D         31|     600,000     600,000
CF Murphy, D       36|     369,000            
SP Owchinko, B     37|     350,000            
SS Gutierrez, R    22|     300,000     300,000
SS Sharperson, M   31|     300,000     300,000
MR Vande Berg, E   34|     300,000     560,000
3B Anderson, D     32|     300,000     340,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         27|     300,000     300,000
CF Jose, F         27|     300,000     300,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  87,975,000  65,530,000
              $/Value|     151,943     137,379
          $ Available|           0  15,221,628
          Max $/Value|     151,943     169,290
---------------------------------------------

--- Extensions ---
 C Butch Wynegar             36|  C :  92      18  16  11 : 137 |    :                     :   0 | -12 | 125 | 91------ |  F   $3.04M   |   $4.1M: $4.57M | p1602 | Cleveland Indians    | *^
SP Mike Jeffcoat             33| SP :     101      20     : 121 |    :                     :   0 |   0 | 121 |          |  F    $864k   |  $3.04M: $3.39M |  p905 | Cleveland Indians    | *^
LF Ed Jurak                  35| SS : 100      11  16     : 127 |    :                     :   0 |  -6 | 121 | -7377727 |  F   $3.56M   |  $2.43M: $2.71M |  p437 | Cleveland Indians    | **^
SP Bud Black                 35| SP :      97      16     : 113 |    :                     :   0 |  -6 | 107 |          |  F    $837k   |  $2.43M: $2.71M |   p50 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  85      13   5     : 103 |    :                     :   0 |   0 | 103 | 86---4-3 | IF   $1.03M   | $759.7k:$846.5k | p1214 | Cleveland Indians    | *
LF Jose Moreno               35| LF :  94      -1   7     : 100 |    :                     :   0 |  -6 |  94 | -343-835 |  F    $970k   |  $1.06M: $1.19M |  p715 | Cleveland Indians    | *^
CF Dale Murphy               36| CF :  93       2   3     :  97 |    :                     :   0 | -12 |  85 | 3512-575 |  F    $369k   | $455.8k:$507.9k | p1521 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :      84       3     :  86 |    :                     :   0 | -12 |  74 |          |  F   $9.55M   | $455.8k:$507.9k |  p633 | Cleveland Indians    | *
SP Bob Owchinko              37| MR :      67      -2     :  65 |    :                     :   0 | -20 |  45 |          |  F    $350k   |        :        |  p786 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 111       5  29     : 144 | 3B : 121       5  39   3 : 168 |   6 | 174 | -3785--- |      $2.35M a |  $4.41M: $4.91M | p1062 | Cleveland Indians    | ****
RF Keith A. Miller           29| CF : 114       6  28   3 : 151 |    :                     :   0 |   4 | 155 | -2325686 |      $2.47M a |  $4.71M: $5.25M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        29| SP :     115      34     : 149 |    :                     :   0 |   4 | 153 |          |      $1.15M a |  $5.17M: $5.76M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             32| 3B :  94       5  12     : 111 |    :                     :   0 |   1 | 112 | -53851-1 |       $300k a |  $1.82M: $2.03M |   p38 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  89       2  -1     :  91 |    :                     :   0 |   6 |  97 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      80       9     :  89 |    :                     :   0 |  -2 |  87 |          |       $300k a |  $1.37M: $1.52M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
LF Mike Young                32| LF : 108      -7  16     : 117 |    :                     :   0 |   1 | 118 | -1---615 |               |  $2.43M: $2.71M | p1800 | No Team              | **^
 C Lenny Webster             27|  C :  82      13   2     :  97 |    :                     :   0 |   6 | 103 | 83---2-2 |               | $303.9k:$338.6k | p1113 | No Team              | *
CL Jay Howell                36| MR :      94      21     : 115 |    :                     :   0 | -12 | 103 |          |               |  $3.19M: $3.56M |  p412 | No Team              | ***
2B Domingo Ramos             34| SS :  87      12   4     : 103 |    :                     :   0 |  -2 | 101 | -38481-1 |               | $607.8k:$677.2k | p1176 | No Team              | **
CF Darryl Motley             32| CF :  93       2   3     :  98 |    :                     :   0 |   1 |  99 | -2---674 |               | $455.8k:$507.9k | p1238 | No Team              | **
MR Ricky Horton              33| SP :      87       6     :  93 |    :                     :   0 |   0 |  93 |          |               | $911.7k: $1.02M |  p859 | No Team              | **^

--- Free Agents ---
LF Mike Young                32| LF : 108      -7  16     : 117 |    :                     :   0 |   1 | 118 | -1---615 |               |  $2.43M: $2.71M | p1800 | No Team              | **^
SS Garry Templeton           36| SS : 100      12  17     : 130 |    :                     :   0 | -12 | 118 | -3228--- |               |  $2.58M: $2.88M | p1536 | *CEI* No Team        | **^
 C Lenny Webster             27|  C :  82      13   2     :  97 |    :                     :   0 |   6 | 103 | 83---2-2 |               | $303.9k:$338.6k | p1113 | No Team              | *
 C Charlie O'Brien           32|  C :  80      18   4     : 102 |    :                     :   0 |   1 | 103 | 91------ |               | $607.8k:$677.2k |  p773 | No Team              | *
CL Jay Howell                36| MR :      94      21     : 115 |    :                     :   0 | -12 | 103 |          |               |  $3.19M: $3.56M |  p412 | No Team              | ***
2B Domingo Ramos             34| SS :  87      12   4     : 103 |    :                     :   0 |  -2 | 101 | -38481-1 |               | $607.8k:$677.2k | p1176 | No Team              | **
CF Darryl Motley             32| CF :  93       2   3     :  98 |    :                     :   0 |   1 |  99 | -2---674 |               | $455.8k:$507.9k | p1238 | No Team              | **
 C Junior Ortiz              33|  C :  96       1   3     :  99 |    :                     :   0 |   0 |  99 | 51------ |               | $455.8k:$507.9k | p1677 | No Team              | **^
SS John Castino              38| SS :  98      14  17     : 128 |    :                     :   0 | -30 |  98 | -3878--- |               |  $2.58M: $2.88M |   p95 | No Team              | **
SS Ozzie Smith               37| SS :  92      13  10     : 116 |    :                     :   0 | -20 |  96 | -3338--- |               |  $1.52M: $1.69M | p1622 | No Team              | *^
SS Bill Pecota               32| SS :  80      13  -1     :  92 |    :                     :   0 |   1 |  93 | -7878454 |               |        :        | p1127 | No Team              | *
MR Ricky Horton              33| SP :      87       6     :  93 |    :                     :   0 |   0 |  93 |          |               | $911.7k: $1.02M |  p859 | No Team              | **^
2B Randy Velarde             29| SS :  84       7  -4     :  87 |    :                     :   0 |   4 |  91 | -4666554 |               |        :        | p1069 | No Team              | *
LF Gerry Davis               33| LF :  91      -3   3     :  91 |    :                     :   0 |   0 |  91 | -2---827 |               | $455.8k:$507.9k |  p368 | No Team              | *^
LF Otis Nixon                33| CF :  95      -4   0     :  91 |    :                     :   0 |   0 |  91 | -2---454 |               |        :        | p1295 | No Team              | *
MR Freddie Toliver           31| SP :      84       3     :  88 |    :                     :   0 |   2 |  90 |          |               | $455.8k:$507.9k | p1787 | No Team              | *
SS Greg Gagne                30| SS :  92      -2  -5     :  85 |    :                     :   0 |   3 |  88 | -2224--- |               |        :        |  p564 | No Team              | **
MR Carl Willis               31| MR :      79       7     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.06M: $1.19M |  p970 | No Team              | *
 C Alberto T. Castillo       22|  C :  70       6 -18     :  59 |  C :  79       6  -4     :  81 |   6 |  87 | 61------ |               |        :        |  p266 | No Team              | ++
RF Franklin Stubbs           32| 3B :  99     -13  -1     :  86 |    :                     :   0 |   1 |  87 | -312-1-1 |               |        :        | p1088 | No Team              | **
 C John Marzano              29|  C :  78      10  -6     :  82 |    :                     :   0 |   4 |  86 | 71------ |               |        :        |  p764 | No Team              | *
MR Victor Cruz               34| SP :      84       3     :  86 |    :                     :   0 |  -2 |  84 |          |               | $455.8k:$507.9k |  p194 | No Team              | ***^
LF Paul Householder          34| LF :  92      -6   0     :  86 |    :                     :   0 |  -2 |  84 | -2---655 |               |        :        |  p408 | No Team              | *
SS Randy Kutcher             32| 2B :  88      -2  -6     :  80 |    :                     :   0 |   1 |  81 | -3542355 |               |        :        |  p922 | No Team              | *
RF Carmelo Castillo          34| CF :  87       0  -4     :  83 |    :                     :   0 |  -2 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
CF Ricky Otero               20| CF :  72       3 -17     :  57 | CF :  79       3  -7     :  74 |   6 |  80 | -2---773 |               |        :        | p1142 | No Team              | ++
CF Terry Puhl                36| RF :  92      -3   4     :  92 |    :                     :   0 | -12 |  80 | -2---667 |               | $607.8k:$677.2k | p1535 | No Team              | *
LF Mike Huff                 29| LF :  86      -6  -5     :  75 |    :                     :   0 |   4 |  79 | -2---655 |               |        :        |  p357 | No Team              | *
MR Carlos A. Diaz            34| MR :      76       5     :  81 |    :                     :   0 |  -2 |  79 |          |               | $759.7k:$846.5k |  p295 | *CEI* No Team        | **^
SP Jose Cano                 30| SP :      78      -3     :  75 |    :                     :   0 |   3 |  78 |          |               |        :        |  p233 | No Team              | *
CF Tom Marsh                 26| CF :  78       1 -13     :  66 | CF :  79       1  -9     :  71 |   6 |  77 | -221-465 |               |        :        |  p938 | No Team              | *
CF Tommy Gregg               29| CF :  77       6  -9     :  73 |    :                     :   0 |   4 |  77 | -611-484 |               |        :        |  p308 | No Team              | *
SP Don Schulze               30| SP :      77      -4     :  73 |    :                     :   0 |   3 |  76 |          |               |        :        | p1450 | No Team              | *
CF Tracy Jones               31| RF :  88      -9  -5     :  74 |    :                     :   0 |   2 |  76 | -2---545 |               |        :        |  p514 | No Team              | *
MR Dave Dravecky             36| SP :      84       3     :  88 |    :                     :   0 | -12 |  76 |          |               | $455.8k:$507.9k |  p714 | *CEI* No Team        | **^
2B Freddie Benavides         26| 2B :  77      -3 -18     :  56 | 2B :  82      -3 -10     :  69 |   6 |  75 | -2532--- |               |        :        |  p213 | No Team              | *
MR Bob Tewksbury             31| SP :      77      -4     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        | p1574 | No Team              | *
1B Mike A. Marshall          32| LF :  84      -4  -6     :  74 |    :                     :   0 |   1 |  75 | -312-734 |               |        :        | p1091 | No Team              | *
2B Wally Backman             33| 1B :  95     -16  -4     :  75 |    :                     :   0 |   0 |  75 | -211---- |               |        :        |  p107 | No Team              | **
SS Chico Walker              33| 2B :  93      -9  -8     :  75 |    :                     :   0 |   0 |  75 | -131-1-1 |               |        :        | p1482 | No Team              | **
MR Juan Agosto               34| MR :      74       3     :  77 |    :                     :   0 |  -2 |  75 |          |               | $455.8k:$507.9k |   p31 | No Team              | **^
MR Jeff Parrett              31| MR :      71       1     :  72 |    :                     :   0 |   2 |  74 |          |               | $151.9k:$169.3k |  p753 | No Team              | **^
CF Lee Mazzilli              37| RF : 102     -13   4     :  94 |    :                     :   0 | -20 |  74 | -312-323 |               | $607.8k:$677.2k | p2895 | No Team              | **
RF Brian Harper              33| 3B :  82      -2  -7     :  73 |    :                     :   0 |   0 |  73 | 433512-3 |               |        :        |  p339 | No Team              | *
 C Bill Schroeder            34|  C :  94     -10 -10     :  75 |    :                     :   0 |  -2 |  73 | 21------ |               |        :        | p1733 | No Team              | **
MR Dan Schatzeder            37| SP :      87       6     :  93 |    :                     :   0 | -20 |  73 |          |               | $911.7k: $1.02M | p1082 | No Team              | *
SP Rick Baldwin              39| SP :      98      17     : 115 |    :                     :   0 | -42 |  73 |          |               |  $2.58M: $2.88M |  p186 | No Team              | *
2B Manuel Lee                27| SS :  84      -4 -15     :  65 |    :                     :   0 |   6 |  71 | -2414--- |               |        :        |  p695 | No Team              | *
CF Henry Cotto               31| LF :  86      -9  -8     :  69 |    :                     :   0 |   2 |  71 | -2---544 |               |        :        |  p299 | No Team              | *
SS Andy Sheets               20| 2B :  67      -4 -29     :  35 | 2B :  80      -4 -12     :  64 |   6 |  70 | -35441-1 |               |        :        | p1478 | No Team              | ++

CATCHER
 1 | Wynegar, B        92  18 110 | Wynegar, B        91  18 109 | Wynegar, B        92  18 110
 2 | McClendon, L      85  13  98 | McClendon, L      85  13  98 | McClendon, L      85  13  98
 3 | Scioscia, M      103  -7  96 | Scioscia, M      103  -7  96 | Scioscia, M      103  -7  96
 4 | Ausmus, B         84  10  94 | Ausmus, B         84  10  94 | Ausmus, B         84  10  94
 5 | Orton, J          76  12  88 | Murphy, D         99  -6  93 | Phillips, T      122 -34  88
 6 | Phillips, T      122 -34  88 | Orton, J          80  12  92 | Orton, J          75  12  87
 7 | Murphy, D         93  -6  87 | Phillips, T      122 -34  88 | Murphy, D         92  -6  86
 8 | Diaz, E           68  16  84 | Diaz, E           68  16  84 | Diaz, E           67  16  83
 9 | Nelson, J         80   2  82 | Nelson, J         80   2  82 | Nelson, J         80   2  82
10 | A. Miller, K     114 -34  80 | Naehring, T      116 -34  82 | A. Miller, K     114 -34  80

FIRST_BASE
 1 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106
 2 | A. Miller, K     114 -16  98 | Naehring, T      116 -16 100 | A. Miller, K     114 -16  98
 3 | Naehring, T      111 -16  95 | A. Miller, K     114 -16  98 | Naehring, T      110 -16  94
 4 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
 5 | Scioscia, M      103 -15  88 | Scioscia, M      103 -15  88 | Scioscia, M      103 -15  88
 6 | Neel, T          102 -17  85 | Murphy, D         99 -13  86 | Neel, T          102 -17  85
 7 | Doran, B          98 -16  82 | Neel, T          102 -17  85 | Doran, B          98 -16  82
 8 | Hill, D           98 -16  82 | Anderson, D       98 -13  85 | Hill, D           98 -16  82
 9 | Anderson, D       94 -13  81 | Lisi, R           98 -16  82 | Anderson, D       93 -13  80
10 | Murphy, D         93 -13  80 | Doran, B          98 -16  82 | Murphy, D         92 -13  79

SECOND_BASE
 1 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120
 2 | Naehring, T      111   2 113 | Naehring, T      116   2 118 | Naehring, T      110   2 112
 3 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 4 | Sharperson, M     88   4  92 | Sharperson, M     88   4  92 | Sharperson, M     88   4  92
 5 | Gutierrez, R      89   2  91 | Gutierrez, R      89   2  91 | Gutierrez, R      89   2  91
 6 | Jurak, E         100 -10  90 | Anderson, D       98  -8  90 | Jurak, E         100 -10  90
 7 | Scioscia, M      103 -15  88 | Jurak, E         100 -10  90 | Scioscia, M      103 -15  88
 8 | Moreno, J         94  -6  88 | Scioscia, M      103 -15  88 | Moreno, J         94  -6  88
 9 | Ledesma, A        86   1  87 | Moreno, J         94  -6  88 | Ledesma, A        86   1  87
10 | Anderson, D       94  -8  86 | Ledesma, A        86   1  87 | Doran, B          98 -13  85

THIRD_BASE
 1 | Phillips, T      122  -2 120 | Naehring, T      116   5 121 | Phillips, T      122  -2 120
 2 | Naehring, T      111   5 116 | Phillips, T      122  -2 120 | Naehring, T      110   5 115
 3 | Jurak, E         100   4 104 | Jurak, E         100   4 104 | Jurak, E         100   4 104
 4 | A. Miller, K     114 -13 101 | Anderson, D       98   5 103 | A. Miller, K     114 -13 101
