bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
 6 | Maloof, J         97  -9  88 | V. Mitchell, B    81   6  87 | Maloof, J         98  -9  89
 7 | Law, R            90  -3  87 | Law, R            89  -3  86 | Law, R            90  -3  87
 8 | V. Mitchell, B    81   6  87 | Sundberg, J      113 -28  85 | V. Mitchell, B    81   6  87
 9 | Jose, F           83   1  84 | Jose, F           83   1  84 | Jose, F           83   1  84
10 | Burke, G          92  -9  83 | Burke, G          92  -9  83 | Smalley III, R   109 -25  84

RIGHT_FIELD
 1 | Lynn, F          116  -2 114 | Lynn, F          109  -2 107 | Lynn, F          117  -2 115
 2 | Ochiai, H        127 -20 107 | Ochiai, H        126 -20 106 | Ochiai, H        127 -20 107
 3 | Phillips, T      111  -9 102 | Phillips, T      111  -9 102 | Phillips, T      111  -9 102
 4 | Roenicke, G      109 -12  97 | Roenicke, G      106 -12  94 | Roenicke, G      109 -12  97
 5 | Scott, T          95  -6  89 | Sundberg, J      113 -23  90 | Scott, T          96  -6  90
 6 | Maloof, J         97 -10  87 | Woods, A          95 -12  83 | Maloof, J         98 -10  88
 7 | Smalley III, R   108 -21  87 | Burke, G          92 -10  82 | Smalley III, R   109 -21  88
 8 | Woods, A          95 -12  83 | Harrah, T        105 -23  82 | Woods, A          95 -12  83
 9 | Burke, G          92 -10  82 | Maloof, J         91 -10  81 | Burke, G          92 -10  82
10 | Wynegar, B       104 -23  81 | Wynegar, B       104 -23  81 | Wynegar, B       104 -23  81

DESIGNATED_HITTER
 1 | Ochiai, H        127 -19 108 | Ochiai, H        126 -19 107 | Ochiai, H        127 -19 108
 2 | Lynn, F          116 -19  97 | Sundberg, J      113 -19  94 | Lynn, F          117 -19  98
 3 | Phillips, T      111 -19  92 | Phillips, T      111 -19  92 | Phillips, T      111 -19  92
 4 | Roenicke, G      109 -19  90 | Lynn, F          109 -19  90 | Smalley III, R   109 -19  90
 5 | Smalley III, R   108 -19  89 | Roenicke, G      106 -19  87 | Roenicke, G      109 -19  90
 6 | Wynegar, B       104 -19  85 | Harrah, T        105 -19  86 | Wynegar, B       104 -19  85
 7 | Young, J         102 -19  83 | Wynegar, B       104 -19  85 | Young, J         103 -19  84
 8 | DeJohn, M        100 -19  81 | Smalley III, R   102 -19  83 | DeJohn, M        100 -19  81
 9 | Foote, B          98 -19  79 | DeJohn, M        100 -19  81 | Foote, B          98 -19  79
10 | Harrah, T         97 -19  78 | Foote, B          97 -19  78 | Maloof, J         98 -19  79

--- Trade Values ---
SP John Verhoeven            34| SP :     123      49   5 : 176 |    :                     :   0 |  -2 | 174 |          |     $10.07Mx3 | $10.11M:$11.83M | p1568 | Cleveland Indians    | ***
LF Tony Phillips             28| SS : 111      11  31  14 : 167 |    :                     :   0 |   5 | 172 | -2557445 |     $11.83Mx5 |  $8.58M:$10.05M | p1682 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          33| 1B : 127     -13  31  15 : 161 |    :                     :   0 |   0 | 161 | -713---- |         $6Mx2 |  $8.77M:$10.27M | p1813 | Cleveland Indians    | ****
SP John Denny                34| SP :     118      44     : 162 |    :                     :   0 |  -2 | 160 |          |  F   $4.04M   |  $8.39M: $9.82M |  p471 | Cleveland Indians    | ***
 C Butch Wynegar             31|  C : 104      17  26   8 : 155 |    :                     :   0 |   2 | 157 | 91------ |       $4.2Mx2 |  $6.48M: $7.59M | p1602 | Cleveland Indians    | **^
RF Fred Lynn                 35| CF : 116       2  30   8 : 157 |    :                     :   0 |  -6 | 151 | -2---578 |     $11.59Mx2 |  $7.25M: $8.48M | p1146 | Cleveland Indians    | ****
RF Felix Jose                22| CF :  83       1  -4     :  80 | CF : 110       1  26     : 137 |   6 | 143 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
SP Dan Vossler               35| SP :     111      37     : 148 |    :                     :   0 |  -6 | 142 |          |      $8.85Mx2 |  $7.06M: $8.26M | p1312 | Cleveland Indians    | **^
CF Gary Roenicke             32| CF : 109       1  22     : 132 |    :                     :   0 |   1 | 133 | -311-373 |      $1.61Mx3 |   $4.2M: $4.91M | p1488 | Cleveland Indians    | **^
LF Keith A. Miller           23| CF :  72       0 -17     :  55 | CF : 106       0  20     : 126 |   6 | 132 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
SP Atlee Hammaker            29| SP :     101      27     : 128 |    :                     :   0 |   4 | 132 |          |  F  $735.7k   |  $5.15M: $6.03M |  p651 | Cleveland Indians    | **^
1B Troy Neel                 21| LF :  81     -10 -14     :  58 | LF : 114     -10  20     : 125 |   6 | 131 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
1B Dave Anderson             26| SS :  88       1  -1     :  88 | SS : 102       1  16     : 120 |   6 | 126 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
MR Larry Andersen            34| MR :      99      28     : 127 |    :                     :   0 |  -2 | 125 |          |      $4.02Mx2 |  $5.34M: $6.25M |   p10 | Cleveland Indians    | ****
 C Barry Foote               35|  C :  98      15  18     : 131 |    :                     :   0 |  -6 | 125 | 82------ |      $2.93Mx3 |  $3.43M: $4.02M |  p649 | Cleveland Indians    | **
MR Rod Beck                  18| MR :      38     -24     :  14 | MR :      98      20     : 118 |   6 | 124 |          |   6           |        :        |  p164 | Cleveland Indians    | ++++-
2B Mark DeJohn               33| SS : 100       7  16     : 123 |    :                     :   0 |   0 | 123 | -3726--- |  F   $1.36M   |  $3.05M: $3.57M |  p666 | Cleveland Indians    | **^
SS Roy Smalley III           34| SS : 108       0  17     : 125 |    :                     :   0 |  -2 | 123 | -2225--- |      $3.17Mx3 |  $3.24M: $3.79M | p1550 | Cleveland Indians    | **^
SP Mike Jeffcoat             27| SP :      93      19     : 112 |    :                     :   0 |   6 | 118 |          |       $300k r |  $3.62M: $4.24M |  p905 | Cleveland Indians    | *
2B Mike Sharperson           25| SS :  85       6   0     :  91 | SS :  93       6  12     : 110 |   6 | 116 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
SS Rene Gonzales             26| 3B :  86       0   0     :  86 | SS :  97       2  12     : 110 |   6 | 116 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
 C Jim Sundberg              35|  C :  97      11  13     : 122 |    :                     :   0 |  -6 | 116 | 81------ |      $4.38Mx2 |  $2.48M:  $2.9M | p1502 | Cleveland Indians    | **^
SP Terry Leach               33| SP :      92      18     : 111 |    :                     :   0 |   0 | 111 |          |               |  $3.43M: $4.02M |  p734 | Cleveland Indians    | *^
SP Zane Smith                26| SP :      71      -3     :  68 | SP :      91      12     : 103 |   6 | 109 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
SP Bob Welch                 30| SP :      90      16     : 106 |    :                     :   0 |   3 | 109 |          |       $300k a |  $3.05M: $3.57M | p1641 | Cleveland Indians    | **
2B Jack Perconte             32| 2B :  92       4  12     : 108 |    :                     :   0 |   1 | 109 | -3837--- |  F    $300k   |  $2.29M: $2.68M |  p911 | Cleveland Indians    | **^
LF Tony Scott                35| CF :  95       5  12     : 112 |    :                     :   0 |  -6 | 106 | -2---887 |  F   $2.77M   |  $2.29M: $2.68M | p1161 | Cleveland Indians    | **
 C John Mizerock             26|  C :  85       9  -1     :  93 |  C :  85       9   5     :  99 |   6 | 105 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Jamie Nelson              27|  C :  88       7   0     :  95 |    :                     :   0 |   6 | 101 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
1B Jeff McKnight             24| SS :  68       5 -18     :  55 | SS :  85       5   3     :  93 |   6 |  99 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
3B Dave Hansen               18| 3B :  66      -9 -29     :  29 | 3B :  97      -9   4     :  92 |   6 |  98 | -613---- |   8           |        :        |  p625 | Cleveland Indians    | +++
 C Tom Pagnozzi              24|  C :  70       5 -19     :  56 |  C :  85       5   1     :  92 |   6 |  98 | 6321-1-1 |   7           |        :        |  p745 | Cleveland Indians    | +++
SP Francisco Oliveras        24| SP :      47     -27     :  19 | SP :      83       5     :  88 |   6 |  94 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
MR Paul Mitchell             37| SP :      94      20     : 114 |    :                     :   0 | -20 |  94 |          |  F    $4.7M   |  $3.81M: $4.46M | p1318 | Cleveland Indians    | *
CF Mark T. McLemore          22| LF :  94     -15  -6     :  74 | LF : 100     -15   1     :  86 |   6 |  92 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           22| CF :  78      -4 -15     :  59 | CF :  89      -4  -1     :  84 |   6 |  90 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  30| CF :  90      -3  -1     :  86 |    :                     :   0 |   3 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Al Woods                  33| LF :  95      -8   2     :  89 |    :                     :   0 |   0 |  89 | -2---624 |       $860kx2 | $381.4k:$446.4k | p1472 | Cleveland Indians    | **
LF Bobby V. Mitchell         32| CF :  81       6  -1     :  86 |    :                     :   0 |   1 |  87 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
2B Greg Litton               22| 3B :  68       0 -18     :  50 | SS :  82       2  -3     :  80 |   6 |  86 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
3B Ernie Riles               26| 2B :  72      -4 -17     :  50 | 2B :  86      -4  -2     :  79 |   6 |  85 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Jeff Hamilton             23| 3B :  82      -4  -8     :  70 | 3B :  84      -4  -4     :  76 |   6 |  82 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
RF Rich Amaral               25| SS :  70       0 -20     :  50 | SS :  81       0  -6     :  76 |   6 |  82 | -3455453 |               |        :        |   p25 | Cleveland Indians    | +
MR Dale Mohorcic             31| MR :      73       6     :  79 |    :                     :   0 |   2 |  81 |          |       $300k r |  $1.14M: $1.34M | p1668 | Cleveland Indians    | *
MR Steve Olin                21| MR :      42     -21     :  21 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1116 | Cleveland Indians    | +++
CF George D. Wright          28| CF :  89      -8  -8     :  73 |    :                     :   0 |   5 |  78 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Glenn Burke               34| CF :  92      -9  -5     :  79 |    :                     :   0 |  -2 |  77 | -2221245 |               |        :        |  p310 | Cleveland Indians    | *
SP Bob Owchinko              32| SP :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $300k r |        :        |  p786 | Cleveland Indians    | *
SS Toby Harrah               38| SS :  97       1   7     : 105 |    :                     :   0 | -30 |  75 | -2225--- |  F   $4.45M   |  $1.33M: $1.56M |  p940 | Cleveland Indians    | **^
LF Steve Pegues              18| LF :  77      -7 -15     :  55 | LF :  82      -7  -9     :  66 |   6 |  72 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++
1B Jack Maloof               37| CF :  97      -9   0     :  88 |    :                     :   0 | -20 |  68 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
SP Mark W. Davis             26| SP :      67      -7     :  60 | SP :      69     -10     :  60 |   6 |  66 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Dennis Springer           22| MR :      20     -40     : -20 | SP :      67     -11     :  56 |   6 |  62 |          |   T           |        :        | p1293 | Cleveland Indians    | +++
SP Bryan Hickerson           23| MR :      38     -24     :  14 | SP :      67     -11     :  56 |   6 |  62 |          |   5           |        :        |  p676 | Cleveland Indians    | +++-
1B John Young                38| 1B : 102     -15   4     :  90 |    :                     :   0 | -30 |  60 | -4------ |      $3.31Mx2 | $762.8k:$892.9k | p1203 | Cleveland Indians    | *^
 C Mackey Sasser             24|  C :  73      -7 -29     :  37 |  C :  78      -7 -18     :  53 |   6 |  59 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
SP Bruce Hurst               29| SP :      64      -9     :  55 |    :                     :   0 |   4 |  59 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Bill Earley               31| MR :      60      -5     :  54 |    :                     :   0 |   2 |  56 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
MR Greg Booker               26| MR :      50     -13     :  37 | MR :      58     -14     :  44 |   6 |  50 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Brent Gaff                28| SP :      60     -14     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Bob Tufts                 31| MR :      54     -10     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Darren Hall               22| MR :      44     -19     :  25 | MR :      54     -18     :  36 |   6 |  42 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Billy L. Smith            32| MR :      50     -13     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Bob Watkins               39| MR :      70       4     :  74 |    :                     :   0 | -42 |  32 |          |  F   $2.07M   | $762.8k:$892.9k |  p876 | Cleveland Indians    | ****
MR Rich Rodas                27| MR :      41     -22     :  19 |    :                     :   0 |   6 |  25 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              27| MR :      32     -29     :   3 |    :                     :   0 |   6 |   9 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
2B Roberto Alomar            19| 2B :  86       4   5     :  95 | 2B : 120       4  40  11 : 174 |   6 | 180 | -3821--- |   2           | $953.5k: $1.12M |    p7 | Baltimore Orioles    | +++++
SP Ken Hill                  21| SP :      63     -11     :  52 | SP :     121      42   2 : 166 |   6 | 172 |          |   3           |        :        |  p347 | Baltimore Orioles    | +++++
CF Steve Finley              22| CF :  73       7  -9     :  71 | CF : 111       7  32   1 : 151 |   6 | 157 | -3---598 |   5           |        :        |  p545 | Baltimore Orioles    | +++++
SP John Smiley               22| SP :      95      21     : 116 | SP :     115      36     : 151 |   6 | 157 |          |   1           |     $4M: $4.69M | p1010 | Baltimore Orioles    | +++++
SP Rick Aguilera             25| SP :      93      19     : 113 | SP :     112      33     : 145 |   6 | 151 |          |   9           |  $3.62M: $4.24M |    p8 | Baltimore Orioles    | +++++
SP David Palmer              29| SP :     108      34     : 142 |    :                     :   0 |   4 | 146 |          |       $600k a |  $6.48M: $7.59M |  p811 | Baltimore Orioles    | **^
SP Tommy Greene              20| SP :      57     -17     :  40 | SP :     108      29     : 137 |   6 | 143 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          26| 3B : 109      -9  14     : 114 | 3B : 119      -9  26     : 136 |   6 | 142 | -2-31--- |      $2.26M a |  $2.67M: $3.13M | p1839 | Baltimore Orioles    | ***
RF Sammy Sosa                18| RF :  92      -9  -4     :  78 | CF : 119      -9  24     : 135 |   6 | 141 | -1---435 |   6           |        :        | p1220 | Baltimore Orioles    | +++++
LF Michael Jordan            24| CF :  94       0   6     : 100 | CF : 109       0  23     : 132 |   6 | 138 | -212-666 |   7           |  $1.14M: $1.34M | p2914 | Baltimore Orioles    | +++++
RF Jack Howell               25| 2B :  96      -2  10     : 104 | 2B : 109      -2  23     : 131 |   6 | 137 | -666-413 |               |  $1.91M: $2.23M |  p494 | Baltimore Orioles    | ++++
SP Tom Candiotti             29| SP :     102      28     : 130 |    :                     :   0 |   4 | 134 |          |               |  $5.34M: $6.25M |  p277 | Baltimore Orioles    | *
SP Mike Dunne                24| SP :      67      -7     :  60 | SP :     103      24     : 127 |   6 | 133 |          |   4           |        :        |  p452 | Baltimore Orioles    | +++++
SP Jay Tibbs                 25| SP :      75       1     :  76 | SP :      97      18     : 115 |   6 | 121 |          |   T           | $190.7k:$223.2k | p1582 | Baltimore Orioles    | ++++-
SP Bud Black                 29| SP :      94      20     : 114 |    :                     :   0 |   4 | 118 |          |         $3Mx3 |  $3.81M: $4.46M |   p50 | Baltimore Orioles    | **^
 C Brad Gulden               30|  C :  95       9   9     : 113 |    :                     :   0 |   3 | 116 | 71------ |       $300k r |  $1.72M: $2.01M |  p440 | Baltimore Orioles    | *^
SP Rick Reuschel             37| SP :     105      31     : 136 |    :                     :   0 | -20 | 116 |          |      $1.34Mx3 |  $5.91M: $6.92M | p1247 | Baltimore Orioles    | *
MR Wes Gardner               26| SP :      76       2     :  78 | SP :      94      15     : 109 |   6 | 115 |          |               | $381.4k:$446.4k |  p363 | Baltimore Orioles    | **^
 C Mike Stanley              23|  C :  79      -5 -21     :  54 |  C : 103      -5   9     : 107 |   6 | 113 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
 C Mike Scioscia             28|  C : 103      -3   6     : 106 |    :                     :   0 |   5 | 111 | 4312---- |       $300k a |  $1.14M: $1.34M | p2905 | Baltimore Orioles    | **^
SS Craig Reynolds            34| SS : 102       0  11     : 113 |    :                     :   0 |  -2 | 111 | -3225313 |  F    $2.2M   |   $2.1M: $2.46M | p1340 | Baltimore Orioles    | **^
LF Phil Bradley              28| CF : 103      -7   8     : 104 |    :                     :   0 |   5 | 109 | -2---446 |     $492.9k a |  $1.53M: $1.79M |  p112 | Baltimore Orioles    | **
SS Bump Wills                34| 2B : 102      -4  13     : 111 |    :                     :   0 |  -2 | 109 | -2514--- |  F      $1M   |  $2.48M:  $2.9M | p1598 | Baltimore Orioles    | **^
MR Freddie Toliver           26| SP :      80       6     :  85 | SP :      90      11     : 101 |   6 | 107 |          |       $300k a |  $1.14M: $1.34M | p1787 | Baltimore Orioles    | *^
MR Sammy Stewart             32| SP :      90      16     : 106 |    :                     :   0 |   1 | 107 |          |  F      $1M   |  $3.05M: $3.57M | p1428 | Baltimore Orioles    | **^
SP Jose Cano                 25| SP :      72      -2     :  70 | SP :      90      11     : 100 |   6 | 106 |          |               |        :        |  p233 | Baltimore Orioles    | +++
CF Mike Davis                27| CF :  91       3   5     :  99 |    :                     :   0 |   6 | 105 | -2---777 |     $885.7k a | $953.5k: $1.12M |  p670 | Baltimore Orioles    | **^
SS Jeff Blauser              21| 2B :  85      -9  -9     :  67 | SS : 100      -7   5     :  98 |   6 | 104 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Danny Boone               33| MR :      87      18     : 104 |    :                     :   0 |   0 | 104 |          |  F  $492.9k   |  $3.43M: $4.02M |   p59 | Baltimore Orioles    | **
 C John Marzano              24|  C :  70       9 -16     :  63 |  C :  83       9   3     :  95 |   6 | 101 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
 C Dave Valle                26|  C :  77       3 -15     :  66 |  C :  89       3   3     :  95 |   6 | 101 | 6412---- |               |        :        | p1754 | Baltimore Orioles    | *
SP Gil Heredia               21| MR :      29     -31     :  -2 | SP :      86       7     :  93 |   6 |  99 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
2B Luis A. Rivera            23| 2B :  73      -9 -20     :  44 | SS :  96      -6   3     :  92 |   6 |  98 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | +++
3B Doug Strange              23| SS :  71       1 -18     :  54 | SS :  88       1   2     :  92 |   6 |  98 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
 C Larry Owen                31|  C :  91       3  -1     :  94 |    :                     :   0 |   2 |  96 | 61---2-1 |               |        :        | p1014 | Baltimore Orioles    | **
MR Larry Landreth            32| SP :      84      10     :  95 |    :                     :   0 |   1 |  96 |          |               |  $1.91M: $2.23M |  p871 | Baltimore Orioles    | *^
SP Jose Guzman               24| SP :      66      -8     :  58 | SP :      84       5     :  89 |   6 |  95 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
MR Bob Shirley               32| SP :      84      10     :  94 |    :                     :   0 |   1 |  95 |          |      $2.75Mx3 |  $1.91M: $2.23M | p1128 | Baltimore Orioles    | ***
3B Juan Bernhardt            33| 3B :  99      -8   5     :  95 |    :                     :   0 |   0 |  95 | -514---- |       $1.5Mx2 | $953.5k: $1.12M |   p53 | Baltimore Orioles    | **^
MR Jeff D. Robinson          26| SP :      66      -7     :  59 | SP :      83       5     :  88 |   6 |  94 |          |               |        :        |  p800 | Baltimore Orioles    | **^
LF Gerald Williams           20| CF :  81      -4 -11     :  67 | CF :  90      -4   1     :  87 |   6 |  93 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               23| CF :  68       4 -16     :  57 | CF :  82       4   1     :  87 |   6 |  93 | -611-484 | I             |        :        |  p308 | Baltimore Orioles    | ++
RF Mookie Wilson             31| CF :  90       0   1     :  91 |    :                     :   0 |   2 |  93 | -2---464 |       $530kx3 | $190.7k:$223.2k | p1649 | Baltimore Orioles    | *^
MR Bob Tewksbury             26| SP :      69      -5     :  65 | SP :      82       4     :  86 |   6 |  92 |          |               |        :        | p1574 | Baltimore Orioles    | *
SS Rey Quinones              23| SS :  72      -8 -27     :  38 | SS :  94      -8  -1     :  85 |   6 |  91 | -2--31-- |               |        :        |  p967 | Baltimore Orioles    | +++
CF Wayne Kirby               23| LF :  71      -6 -20     :  45 | LF :  90      -6   0     :  84 |   6 |  90 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
SP Jon Matlack               37| SP :      92      18     : 110 |    :                     :   0 | -20 |  90 |          |  F      $1M   |  $3.43M: $4.02M |  p986 | Baltimore Orioles    | *^
SP Masato Yoshii             22| SP :      62     -12     :  50 | SP :      81       2     :  83 |   6 |  89 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
SP Mark Portugal             24| SP :      65      -9     :  56 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        | p1206 | Baltimore Orioles    | +++
3B Craig Shipley             24| 2B :  69      -1 -16     :  52 | 2B :  83      -1  -2     :  81 |   6 |  87 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++

--- Boston Red Sox ---
SP Paul Hartzell             33| SP :     127      53   4 : 184 |    :                     :   0 |   0 | 184 |          |      $8.29Mx2 | $10.87M:$12.72M |  p468 | Boston Red Sox       | ***
SP Marty Bystrom             28| SP :     117      43     : 160 |    :                     :   0 |   5 | 165 |          |      $2.04M a |   $8.2M:  $9.6M |  p139 | Boston Red Sox       | ***
SS Omar Vizquel              20| SS :  84      13   6     : 103 | SS : 108      13  34   2 : 157 |   6 | 163 | -3558--- |   4           |  $1.14M: $1.34M | p1076 | Boston Red Sox       | ++++-
SP Frank Viola               27| SP :     115      41     : 156 |    :                     :   0 |   6 | 162 |          |      $3.24M a |  $7.82M: $9.15M | p1719 | Boston Red Sox       | ***^
