bsf: 1.21
act: 34332


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5909/16216 0.267/0.733
Pitching: 9457/11828 0.444/0.556

           Hits | 0.088
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.021003844800248417, RandomForest(...)), (0.041134711869260356, Isotonic(...)), (0.039611509951882264, Huber(...)), (0.03762874214163318, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12760183054416555, RandomForest(...)), (0.09895854442812457, Isotonic(...)), (0.14587081602514618, Huber(...)), (0.12717705310400018, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 16.  0.  0.]Coefficients: [0.05707886 0.00847924 0.00205077]Intercept: 0.00474162202223638Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09641752344187027, RandomForest(...)), (0.09687829900852278, Isotonic(...)), (0.09078857382581111, Huber(...)), (0.09184622090802781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08805971941313968, RandomForest(...)), (0.006541803270122252, Isotonic(...)), (0.10408658950574652, Huber(...)), (0.10336594507955758, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  8.  2. 26.  0. 14.  2.]Coefficients: [ 0.03404618 -0.00273551]Intercept: 0.0034583671627149413Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30670558023695693, RandomForest(...)), (0.28741496643059156, Isotonic(...)), (0.31057479775263275, Huber(...)), (0.3072809910750047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  23.   6.   9. 210.   0.   0.]Coefficients: [0.02551071 0.11306427]Intercept: 0.012260075771586321Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4074580644035973, RandomForest(...)), (0.4087219563838267, Isotonic(...)), (0.4218294095134037, Huber(...)), (0.4146535362247857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   6.   0. 333.   8.]Coefficients: [-0.33531957]Intercept: 0.36734706617011503Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045790769325551074, RandomForest(...)), (0.06334516007212532, Isotonic(...)), (0.04595857401073503, Huber(...)), (0.05306935922670205, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17241074498608935, RandomForest(...)), (0.15821540786829927, Isotonic(...)), (0.181339734684958, Huber(...)), (0.1721006223159014, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  8.]Coefficients: [ 0.00973366 -0.05902039 -0.00390797  0.00480786 -0.00040105  0.01181197]Intercept: 0.06446543267309493Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15009784496235978, RandomForest(...)), (0.17110028465215008, Isotonic(...)), (0.20664925989163155, Huber(...)), (0.2031326293029708, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  6. 83.  1.  3.  0.  1.]Coefficients: [-0.05892201]Intercept: 0.060307881903565896Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34641215263507763, RandomForest(...)), (0.3484296479849589, Isotonic(...)), (0.396733854611863, Huber(...)), (0.40834271174811243, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  15.]Coefficients: [-3.92445750e-06  1.69827813e-04 -1.63934088e-03 -4.57469367e-05 -1.47970644e-04 -6.00697105e-04]Intercept: 0.17996070886750504Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18529285328425038, RandomForest(...)), (0.18342607187169324, Isotonic(...)), (0.21761660169107655, Huber(...)), (0.2104915567482812, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  2.  3.  9. 94.  0.  6.]Coefficients: [-0.09210486  0.12834476  0.05361605  0.05861502  0.12447381 -0.01253546]Intercept: -0.030550361318717967Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  92  92  94  99 105 112 117 117
             Doubles | 102 (  2) 104 |  96  97  99 100 101 102 104 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  4) 105 |  88  90  93  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 | 100  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  96  95  99 110 119 140 177
             Doubles |  99 (  1) 100 |  95  95  96  97  98  99 100 102 103 105
            Homeruns |  94 ( 11) 105 |  70  72  75  78  82  85  89  94  99 105
               Walks |  91 ( 18) 109 |  56  60  66  71  77  84  92 100 110 119
          Strikeouts |  99 (  1) 100 |  97  98  98  98  99  99  99 100 100 100
     Groundball Pct. |  98 (  2) 100 |  95  96  97  98  98  99 100 101 102 102
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .326/.379/.541 121 103 | .326/.379/.541 122 108 | -3558445  11 | ++ || 132 || ML      |

--- Top Targets ---
 C Joel Skinner              29|  C :  81      15   2     :  97 |    :                     :   0 |   4 | 101 | 83------ |               | $454.9k:$386.8k | p1768 | No Team              | *
CF Darryl Motley             30| CF :  89       1   0     :  89 |    :                     :   0 |   3 |  92 | -2---674 |               |        :        | p1238 | No Team              | **
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Jim Lentine               35| RF :  91      -6  -1     :  84 |    :                     :   0 |  -6 |  78 | -2111747 |               |        :        |  p576 | No Team              | **
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.36M: $1.16M | p1160 | No Team              | ***
LF Billy Jo Robidoux         26| 1B :  87     -18  -9     :  60 | 1B :  92     -18  -9     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
SP Jeff Holly                37| SP :      92      -2     :  89 |    :                     :   0 | -20 |  69 |          |               |        :        | p1115 | No Team              | **^

--- Free Agents ---
 C Joel Skinner              29|  C :  81      15   2     :  97 |    :                     :   0 |   4 | 101 | 83------ |               | $454.9k:$386.8k | p1768 | No Team              | *
1B Stan Cliburn              33|  C :  91       4   1     :  97 |    :                     :   0 |   0 |  97 | 62---1-2 |               | $227.5k:$193.4k |  p216 | No Team              | *
CF Mike Kingery              29| CF :  83       6  -1     :  88 |    :                     :   0 |   4 |  92 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  89       1   0     :  89 |    :                     :   0 |   3 |  92 | -2---674 |               |        :        | p1238 | No Team              | **
RF Carmelo Castillo          32| CF :  85      -1  -6     :  78 |    :                     :   0 |   1 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
 C Randy Poffo               37|  C :  84      12   2     :  99 |    :                     :   0 | -20 |  79 | 81---343 |               | $454.9k:$386.8k | p1389 | No Team              | *
 C Tim Laker                 20|  C :  59      -1 -36     :  21 |  C :  83      -1 -10     :  72 |   6 |  78 | 41------ |               |        :        |  p842 | No Team              | ++
RF Jim Lentine               35| RF :  91      -6  -1     :  84 |    :                     :   0 |  -6 |  78 | -2111747 |               |        :        |  p576 | No Team              | **
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.36M: $1.16M | p1160 | No Team              | ***
SP John Candelaria           36| SP :      89      -5     :  85 |    :                     :   0 | -12 |  73 |          |               |        :        |  p393 | No Team              | *
LF Billy Jo Robidoux         26| 1B :  87     -18  -9     :  60 | 1B :  92     -18  -9     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
SP Jeff Holly                37| SP :      92      -2     :  89 |    :                     :   0 | -20 |  69 |          |               |        :        | p1115 | No Team              | **^
RF Jim Vatcher               25| CF :  70       0 -21     :  49 | CF :  76       0 -14     :  62 |   6 |  68 | -222-467 |               |        :        | p1309 | No Team              | +-
LF Mike Felder               28| RF :  86     -12 -12     :  62 |    :                     :   0 |   5 |  67 | -2---524 |               |        :        |  p413 | No Team              | *
CF Ernie Young               20| CF :  60       0 -30     :  30 | CF :  74       0 -15     :  59 |   6 |  65 | -2---666 |               |        :        | p1444 | No Team              | +-
1B Mike A. Marshall          30| LF :  83      -6 -15     :  62 |    :                     :   0 |   3 |  65 | -312-734 |               |        :        | p1091 | No Team              | *
CL Bob Shirley               36| SP :      85      -9     :  76 |    :                     :   0 | -12 |  64 |          |               |        :        | p1128 | No Team              | **^
RF Darrin Jackson            26| CF :  73      -4 -21     :  48 | CF :  77      -4 -16     :  57 |   6 |  63 | -2---555 |               |        :        |  p624 | No Team              | *
MR Juan Agosto               32| MR :      71      -9     :  62 |    :                     :   0 |   1 |  63 |          |               |        :        |   p31 | No Team              | **^
 C Mark Bailey               28| DH :  85     -19 -10     :  56 |    :                     :   0 |   5 |  61 | 21------ |               |        :        |   p19 | No Team              | *
MR Joe Price                 33| MR :      70     -10     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        | p1123 | No Team              | **^
SP Dan Vossler               38| SP :      92      -2     :  90 |    :                     :   0 | -30 |  60 |          |               |        :        | p1312 | No Team              | **
3B Mike Pagliarulo           30| 3B :  78      -5 -20     :  54 |    :                     :   0 |   3 |  57 | -515---- |               |        :        | p1114 | No Team              | *
SP Fernando Arroyo           38| SP :      90      -4     :  86 |    :                     :   0 | -30 |  56 |          |               |        :        |  p102 | *CEI* No Team        | *
LF Greg Luzinski             39| LF : 104      -9   3     :  98 |    :                     :   0 | -42 |  56 | -2---513 |               | $682.4k:$580.2k | p1225 | No Team              | **^
1B Mike Diaz                 30| 1B :  79     -14 -13     :  52 |    :                     :   0 |   3 |  55 | -5---3-3 |               |        :        |  p306 | No Team              | *
3B Kim Andrew                36| 2B :  85      -7 -11     :  67 |    :                     :   0 | -12 |  55 | -2432--- |               |        :        |   p23 | No Team              | *
SP Sergio Valdez             25| MR :      48     -28     :  20 | SP :      69     -22     :  47 |   6 |  53 |          |               |        :        |  p950 | No Team              | ++
LF Paul Hodgson              30| LF :  75      -4 -21     :  50 |    :                     :   0 |   3 |  53 | -2---833 |               |        :        |  p723 | No Team              | *
SP Ken Dayley                31| MR :      63     -16     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        |  p389 | No Team              | *
 C Mike Colbern              35|  C :  75      -1 -20     :  55 |    :                     :   0 |  -6 |  49 | 51------ |               |        :        |  p170 | No Team              | *
SP Mike Krukow               38| SP :      86      -8     :  78 |    :                     :   0 | -30 |  48 |          |               |        :        |  p870 | No Team              | *
LF Steve Stroughter          38| LF :  89      -4  -7     :  78 |    :                     :   0 | -30 |  48 | -2---833 |               |        :        | p1362 | No Team              | **
1B Jim Lindeman              28| RF :  75     -11 -22     :  42 |    :                     :   0 |   5 |  47 | -4---214 |               |        :        |  p592 | No Team              | *
RF Dave Clark                27| DH :  77     -19 -18     :  40 |    :                     :   0 |   6 |  46 | -1---2-2 |               |        :        |  p208 | No Team              | *
1B Kelvin Torve              30| 1B :  77     -16 -18     :  43 |    :                     :   0 |   3 |  46 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Don Heinkel               30| MR :      60     -19     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        |  p436 | No Team              | *
MR Steve Davis               29| SP :      66     -28     :  38 |    :                     :   0 |   4 |  42 |          |               |        :        |  p288 | No Team              | *
RF Dion James                27| 1B :  74     -18 -22     :  34 |    :                     :   0 |   6 |  40 | -1---212 |               |        :        |  p655 | No Team              | *
MR Les Lancaster             28| SP :      64     -30     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p510 | No Team              | *
MR Joe Hesketh               31| SP :      63     -31     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        |  p749 | No Team              | *
SP Jeff Russell              28| MR :      53     -25     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p1585 | No Team              | *
SP Manny Hernandez           29| MR :      53     -25     :  28 |    :                     :   0 |   4 |  32 |          |               |        :        |  p728 | No Team              | *
SP John E. Farrell           27| MR :      49     -28     :  22 |    :                     :   0 |   6 |  28 |          |               |        :        |  p467 | No Team              | *
MR John Briscoe              22| MR :      43     -33     :  10 | MR :      50     -30     :  20 |   6 |  26 |          |               |        :        |  p195 | No Team              | ++-
LF Jeff Burroughs            39| 1B :  90     -17  -5     :  68 |    :                     :   0 | -42 |  26 | -31113-2 |               |        :        |  p301 | No Team              | *
MR Rodney Myers              21| MR :      38     -37     :   1 | MR :      49     -31     :  19 |   6 |  25 |          |               |        :        | p1334 | No Team              | +-
SP Steve Searcy              26| MR :      40     -36     :   4 | MR :      42     -37     :   4 |   6 |  10 |          |               |        :        |  p959 | No Team              | **
MR Jeff Terpko               39| MR :      56     -22     :  35 |    :                     :   0 | -42 |  -7 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       103  17 120 | Wynegar, B       101  17 118 | Wynegar, B       103  17 120
 2 | McClendon, L      96  12 108 | McClendon, L      96  12 108 | McClendon, L      96  12 108
 3 | McCormack, D      83  11  94 | McCormack, D      85  11  96 | McCormack, D      83  11  94
 4 | Nelson, J         85   7  92 | Nelson, J         86   7  93 | Nelson, J         85   7  92
 5 | Murphy, D         98  -7  91 | Murphy, D         99  -7  92 | Murphy, D         98  -7  91
 6 | Ochiai, H        122 -35  87 | Orton, J          77  11  88 | Ochiai, H        122 -35  87
 7 | Orton, J          75  11  86 | Ochiai, H        122 -35  87 | Phillips, T      122 -35  87
 8 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86 | Orton, J          75  11  86
 9 | Mizerock, J       86  -3  83 | Mizerock, J       85  -3  82 | Mizerock, J       86  -3  83
10 | Ausmus, B         72   9  81 | Ausmus, B         72   9  81 | Ausmus, B         72   9  81

FIRST_BASE
 1 | Ochiai, H        122 -13 109 | Ochiai, H        122 -13 109 | Ochiai, H        122 -13 109
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      122 -17 105
 3 | A. Miller, K     112 -17  95 | A. Miller, K     113 -17  96 | A. Miller, K     111 -17  94
 4 | Smalley III, R   106 -17  89 | Roenicke, G      111 -16  95 | Smalley III, R   107 -17  90
 5 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 6 | Doran, B         105 -17  88 | Doran, B         105 -17  88 | Doran, B         105 -17  88
 7 | Cromartie, W     103 -16  87 | DeJohn, M        103 -17  86 | Cromartie, W     104 -16  88
 8 | Naehring, T      103 -17  86 | Smalley III, R   103 -17  86 | Naehring, T      103 -17  86
 9 | Wynegar, B       103 -18  85 | Naehring, T      103 -17  86 | Wynegar, B       103 -18  85
10 | Roenicke, G      101 -16  85 | Murphy, D         99 -14  85 | Lisi, R          101 -17  84

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      122  -3 119
 2 | Ochiai, H        122 -16 106 | DeJohn, M        103   4 107 | Ochiai, H        122 -16 106
 3 | A. Miller, K     112  -9 103 | Ochiai, H        122 -16 106 | Naehring, T      103   0 103
 4 | Naehring, T      103   0 103 | A. Miller, K     113  -9 104 | A. Miller, K     111  -9 102
 5 | DeJohn, M         94   4  98 | Naehring, T      103   0 103 | Doran, B         105  -8  97
 6 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | DeJohn, M         93   4  97
 7 | Smalley III, R   106 -14  92 | Roenicke, G      111 -15  96 | Smalley III, R   107 -14  93
 8 | Cromartie, W     103 -12  91 | Randolph, W       93  -3  90 | Cromartie, W     104 -12  92
 9 | Jurak, E         101 -12  89 | Smalley III, R   103 -14  89 | Jurak, E         101 -12  89
10 | Sharperson, M     89  -1  88 | Jurak, E         101 -12  89 | Sharperson, M     89  -1  88

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      122  -3 119
 2 | Ochiai, H        122 -10 112 | Ochiai, H        122 -10 112 | Ochiai, H        122 -10 112
 3 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 4 | Naehring, T      103   0 103 | Naehring, T      103   0 103 | Naehring, T      103   0 103
 5 | A. Miller, K     112 -14  98 | A. Miller, K     113 -14  99 | A. Miller, K     111 -14  97
 6 | Smalley III, R   106 -13  93 | Roenicke, G      111 -16  95 | Smalley III, R   107 -13  94
 7 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 8 | Cromartie, W     103 -12  91 | DeJohn, M        103 -12  91 | Cromartie, W     104 -12  92
 9 | Doran, B         105 -16  89 | Smalley III, R   103 -13  90 | Doran, B         105 -16  89
10 | Moreno, J         95 -10  85 | Doran, B         105 -16  89 | Moreno, J         95 -10  85

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      122  11 133
 2 | A. Miller, K     112  -1 111 | A. Miller, K     113  -1 112 | Jurak, E         101  10 111
 3 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | A. Miller, K     111  -1 110
 4 | Smalley III, R   106   0 106 | DeJohn, M        103   7 110 | Smalley III, R   107   0 107
 5 | Naehring, T      103   1 104 | Naehring, T      103   1 104 | Naehring, T      103   1 104
 6 | DeJohn, M         94   7 101 | Smalley III, R   103   0 103 | Cromartie, W     104  -4 100
 7 | Ochiai, H        122 -22 100 | Ochiai, H        122 -22 100 | Ochiai, H        122 -22 100
 8 | Cromartie, W     103  -4  99 | Randolph, W       93   7 100 | DeJohn, M         93   7 100
 9 | Randolph, W       90   7  97 | Cromartie, W      99  -4  95 | Randolph, W       90   7  97
10 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      122 -11 111
 2 | A. Miller, K     112  -8 104 | A. Miller, K     113  -8 105 | A. Miller, K     111  -8 103
 3 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102
 4 | Cromartie, W     103  -6  97 | Roenicke, G      111 -14  97 | Cromartie, W     104  -6  98
 5 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96
 6 | Moreno, J         95  -3  92 | Cromartie, W      99  -6  93 | Moreno, J         95  -3  92
 7 | Doran, B         105 -14  91 | Moreno, J         95  -3  92 | Doran, B         105 -14  91
 8 | Murphy, D         98  -8  90 | Doran, B         105 -14  91 | Murphy, D         98  -8  90
 9 | Lisi, R          101 -13  88 | Murphy, D         99  -8  91 | Lisi, R          101 -13  88
10 | Roenicke, G      101 -14  87 | Lisi, R          101 -13  88 | Roenicke, G      100 -14  86

CENTER_FIELD
 1 | A. Miller, K     112   5 117 | A. Miller, K     113   5 118 | A. Miller, K     111   5 116
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      122  -6 116
 3 | Ochiai, H        122 -23  99 | Roenicke, G      111  -8 103 | Ochiai, H        122 -23  99
 4 | Murphy, D         98   0  98 | Murphy, D         99   0  99 | Murphy, D         98   0  98
 5 | Roenicke, G      101  -8  93 | Ochiai, H        122 -23  99 | Roenicke, G      100  -8  92
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Cromartie, W     104 -13  91
 7 | Jose, F           89   1  90 | Jose, F           89   1  90 | Lisi, R          101 -10  91
 8 | Cromartie, W     103 -13  90 | Doran, B         105 -16  89 | Jose, F           89   1  90
 9 | Doran, B         105 -16  89 | Jurak, E         101 -13  88 | Doran, B         105 -16  89
10 | Jurak, E         101 -13  88 | Cromartie, W      99 -13  86 | Jurak, E         101 -13  88

RIGHT_FIELD
 1 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112 | Phillips, T      122  -9 113
 2 | A. Miller, K     112  -8 104 | A. Miller, K     113  -8 105 | A. Miller, K     111  -8 103
 3 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102
 4 | Cromartie, W     103  -6  97 | Roenicke, G      111 -14  97 | Cromartie, W     104  -6  98
 5 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96
 6 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94
 7 | Doran, B         105 -15  90 | Cromartie, W      99  -6  93 | Doran, B         105 -15  90
 8 | Murphy, D         98  -8  90 | Murphy, D         99  -8  91 | Murphy, D         98  -8  90
 9 | Roenicke, G      101 -14  87 | Doran, B         105 -15  90 | Roenicke, G      100 -14  86
10 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86

DESIGNATED_HITTER
 1 | Ochiai, H        122 -19 103 | Ochiai, H        122 -19 103 | Ochiai, H        122 -19 103
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      122 -19 103
 3 | A. Miller, K     112 -19  93 | A. Miller, K     113 -19  94 | A. Miller, K     111 -19  92
 4 | Smalley III, R   106 -19  87 | Roenicke, G      111 -19  92 | Smalley III, R   107 -19  88
 5 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Doran, B         105 -19  86
 6 | Cromartie, W     103 -19  84 | DeJohn, M        103 -19  84 | Cromartie, W     104 -19  85
 7 | Wynegar, B       103 -19  84 | Smalley III, R   103 -19  84 | Wynegar, B       103 -19  84
 8 | Naehring, T      103 -19  84 | Naehring, T      103 -19  84 | Naehring, T      103 -19  84
 9 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82
10 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82

--- Trade Values ---
CL Frank DiPino              33| MR :     160      68  48 : 276 |    :                     :   0 |   0 | 276 |          |     $13.46Mx3 | $26.39M:$22.43M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              20| MR :      44     -32     :  12 | MR :     157      63  15 : 235 |   6 | 241 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               21| MR :      48     -29     :  18 | MR :     138      46     : 185 |   6 | 191 |          |   T           |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  35  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $12.97M:$11.02M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              23| 2B : 103       0  14     : 117 | 2B : 120       0  31   1 : 152 |   6 | 158 | -2665--- |   1   $300k r |  $3.18M: $2.71M | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 103      17  26  11 : 157 |    :                     :   0 |  -2 | 155 | 91------ |      $3.04Mx3 |  $8.42M: $7.16M | p1602 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  70      12 -14     :  68 | SS : 107      12  27     : 146 |   6 | 152 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 112       5  27   2 : 146 |    :                     :   0 |   6 | 152 | -2325686 |       $300k a |   $6.6M: $5.61M |  p843 | Cleveland Indians    | ***
SP Len Barker                34| SP :     120      26   7 : 153 |    :                     :   0 |  -2 | 151 |          | I   $15.79Mx3 |  $7.51M: $6.38M |  p126 | Cleveland Indians    | **^
MR Rod Beck                  21| MR :      57     -21     :  36 | MR :     115      26     : 141 |   6 | 147 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             21| SS :  83       6  -7     :  82 | SS : 110       6  24     : 140 |   6 | 146 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
1B Hiromitsu Ochiai          36| 1B : 122     -13  31   5 : 145 |    :                     :   0 | -12 | 133 | -713---- |      $8.22Mx4 |  $8.19M: $6.96M | p1813 | Cleveland Indians    | ***
 C Brad Ausmus               21|  C :  72       9 -13     :  68 |  C :  99       9  17     : 124 |   6 | 130 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
LF Ed Jurak                  32| SS : 101      10  14     : 125 |    :                     :   0 |   1 | 126 | -7377727 |      $3.56Mx3 |  $3.18M: $2.71M |  p437 | Cleveland Indians    | **^
 C Lloyd McClendon           31|  C :  96      12  14     : 123 |    :                     :   0 |   2 | 125 | 86---4-3 |      $1.03Mx3 |  $3.18M: $2.71M | p1214 | Cleveland Indians    | **
RF Felix Jose                25| CF :  89       1   0     :  90 | CF : 101       1  13     : 115 |   6 | 121 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
2B Aaron Ledesma             19| SS :  69       6 -22     :  54 | SS :  95       6   9     : 110 |   6 | 116 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Bud Black                 33| SP :     105      11     : 116 |    :                     :   0 |   0 | 116 |          |       $837kx3 |   $2.5M: $2.13M |   p50 | Cleveland Indians    | **^
SP Mike Jeffcoat             30| SP :     103       9     : 112 |    :                     :   0 |   3 | 115 |          |       $350k a |  $2.05M: $1.74M |  p905 | Cleveland Indians    | *^
1B Troy Neel                 24| 1B :  91     -17  -4     :  71 | LF : 107     -10   7     : 104 |   6 | 110 | -3---5-- |   4           |        :        | p1100 | Cleveland Indians    | ++++-
SP John Denny                37| SP :     112      18     : 130 |    :                     :   0 | -20 | 110 |          |      $4.69Mx2 |  $4.09M: $3.48M |  p471 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :      98       4     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r | $909.8k:$773.6k |  p812 | Cleveland Indians    | **^
2B Bill Doran                32| 2B : 105      -8   8     : 105 |    :                     :   0 |   1 | 106 | -341-312 |      $2.59Mx4 |  $1.82M: $1.55M |  p325 | Cleveland Indians    | **
2B Clay Bellinger            21| SS :  73       8 -16     :  64 | SS :  88       8   3     :  99 |   6 | 105 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
 C John Orton                24|  C :  75      11  -8     :  78 |  C :  84      11   4     :  99 |   6 | 105 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
CF Dale Murphy               34| CF :  98       0   8     : 107 |    :                     :   0 |  -2 | 105 | 3512-575 |       $369kx3 |  $1.82M: $1.55M | p1521 | Cleveland Indians    | **
