bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  20                              35  35  35  35  35          30  30      30                             |
30              |              20  20  21  20  26  28  40  42      45  41  43  43  46  45  48  48  43  45  38  45  30                         |
50              |          20  23  22  22  25  27  31  37  43  48  52  51  52  55  58  60  62  62  59  59  60  55  57                         |
70              |          30  29  25  27  29  33  37  45  54  60  70  72  74  71  74  73  73  70  68  67  67  65  68  65                     |
90              |      40  43  31  31  32  35  40  44  54  60  69  74  79  79  79  79  79  78  78  76  74  75  73  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  21  18  22  25  25  30  33  34  33  38  31  22  21  14  20                 |
30              |              20  20  27  34  30  31  32  31  31  34  33  33  31  34  37  39  37  40  41  38  36  25  28                     |
50              |                  30  39  38  39  41  43  43  47  46  47  46  47  49  50  48  49  51  51  49  46  47                         |
70              |              33  39  43  49  49  53  56  58  58  57  59  58  62  63  61  61  61  61  60  60  62  78                         |
90              |                  33  45  56  58  60  62  64  63  64  63  67  71  73  71  68  70  68  65  73  80  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  32  35  35  35              45  33  25  20                     |
30              |              25  20  24  33  34  33  35  37  35  35  33  34  36  37  40  43  46  51  51  45  37  32  24  20                 |
50              |              15  25  31  35  36  38  42  45  49  47  47  46  46  49  52  53  55  57  58  55  50  41  38                     |
70              |              33  34  39  42  42  44  51  57  59  60  61  62  65  67  66  66  66  67  67  64  65  69                         |
90              |                  33  45  53  43  48  54  62  66  66  68  69  70  75  73  73  72  71  71  70  76  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  21  21  21  20  21  20  20  20  50  30                                     |
30              |                  20  21  21  24  27  35  28  31  30  28  32  31  27  35  38  45  40  40  45          60                     |
50              |              20  24  28  32  34  40  42  45  44  46  47  48  46  54  60  64  74  71  64  75  72  68  60  60                 |
70              |              35  31  40  44  43  46  52  56  63  65  66  64  70  74  79  83  85  86  86  81  79  75  68                     |
90              |                  35  45  43  43  47  56  66  74  78  80  80  85  86  88  89  90  89  89  88  85  83  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  18  20  27  34  40  23  17  17  23  40          35  27  10  22  10                     |
30              |              20  23  24  25  24  24  24  30  33  35  37  41  31  37  43  44  40  45  35  45  40  44  48                     |
50              |              25  25  29  30  29  32  36  40  43  47  53  56  54  57  58  61  68  73  68  64  63  54  54  50                 |
70              |              30  33  31  37  38  43  50  52  61  66  68  70  72  71  74  75  76  76  77  72  70  64  50                     |
90              |              40  35  38  40  48  54  56  68  73  75  79  78  80  81  82  82  81  81  81  79  71  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  24  22  20  15  18  24  20  23  25  30  25  25  25                         |
30              |                  24  26  27  31  29  31  33  33  35  35  36  33  31  33  37  38  40  41  41  35  34  33                     |
50              |              28  29  28  34  37  40  43  44  47  50  51  52  51  50  52  56  57  55  55  53  49  43  44  40                 |
70              |              30  29  43  45  49  54  56  58  65  67  67  66  68  71  69  69  68  69  65  65  64  64  40                     |
90              |                  55  80  74  64  64  69  80  82  84  88  84  86  88  86  83  84  78  80  80  81 100 100                     |

--- Drafted ---

--- Remaining ---
MR Steve Foster              21| SP :      75      -4     :  71 | SP :     109      29     : 137 |   6 | 143 |          |               |        :        |  p465 | No Team              | ++++-
RF Kenny Lofton              20| CF :  77       1  -7     :  70 | CF : 103       1  21     : 125 |   6 | 131 | -2---677 |               |        :        |  p912 | No Team              | ++++
MR Steve Reed                22| MR :      68      -1     :  67 | MR :     102      23     : 125 |   6 | 131 |          |               |        :        | p1179 | No Team              | ++++-
SP Mark Clark                19| SP :      84       5     :  89 | SP :     102      22     : 124 |   6 | 130 |          |               | $900.9k: $1.38M |  p268 | No Team              | ++++
SS John Valentin             20| SS :  86      10   8     : 105 | SS :  94      10  20     : 124 |   6 | 130 | -3787--- |               |  $1.44M: $2.21M | p1331 | No Team              | +++-
SS Jose Hernandez            18| SS :  80      12   3     :  95 | SS :  92      12  19     : 123 |   6 | 129 | -3888555 |               | $540.5k:$827.4k |  p639 | No Team              | +++-
SP Andy Benes                20| SP :      71      -7     :  64 | SP :     100      20     : 121 |   6 | 127 |          |               |        :        |  p144 | No Team              | ++++
3B Robin Ventura             20| 3B :  83       3   0     :  86 | 3B :  99       3  18     : 121 |   6 | 127 | -3271--- |               |        :        | p1335 | No Team              | ++++
3B Luis e Gonzalez           20| 3B :  78       3  -6     :  75 | 3B :  99       3  18     : 120 |   6 | 126 | -2271--- |               |        :        |  p518 | No Team              | ++++
SP Tim Wakefield             21| SP :      71      -8     :  63 | SP :      99      19     : 118 |   6 | 124 |          |               |        :        | p1339 | No Team              | ++++
RF Raul Mondesi              16| CF :  84       1  -1     :  84 | CF :  97       1  15     : 113 |   6 | 119 | -2---677 |               |        :        | p1039 | No Team              | ++++
MR Mike Draper               21| SP :      74      -5     :  69 | SP :      96      17     : 113 |   6 | 119 |          |               |        :        |  p351 | No Team              | +++-
2B Delino Deshields          19| 2B :  82      -2   0     :  81 | 2B :  98      -2  16     : 112 |   6 | 118 | -2615523 |               |        :        |  p329 | No Team              | +++-
3B Travis Fryman             18| SS :  78       6  -5     :  79 | SS :  91       6  12     : 109 |   6 | 115 | -2276--- |               |        :        |  p484 | No Team              | +++
SS Bret Barberie             20| SS :  82       5  -1     :  86 | SS :  92       5  12     : 109 |   6 | 115 | -2666--- |               |        :        |  p124 | No Team              | +++
3B Tim Naehring              20| SS :  83       1  -4     :  80 | SS :  95       1  11     : 107 |   6 | 113 | -35654-1 |               |        :        | p1062 | No Team              | +++-
SS Pat Listach               20| SS :  80      12   3     :  95 | SS :  83      12  10     : 105 |   6 | 111 | -3838377 |               | $540.5k:$827.4k |  p897 | No Team              | ++
MR Doug Simons               21| SP :      72      -7     :  65 | SP :      92      12     : 104 |   6 | 110 |          |               |        :        | p1281 | No Team              | +++-
MR A j Sager                 22| SP :      66     -12     :  54 | SP :      92      12     : 104 |   6 | 110 |          |               |        :        | p1229 | No Team              | +++-
2B Mickey Morandini          21| 2B :  85       0   4     :  89 | 2B :  92       0  11     : 103 |   6 | 109 | -2621--- |               | $720.7k:  $1.1M | p1049 | No Team              | ++-
MR Gregg Olson               21| MR :      61      -8     :  52 | SP :      91      11     : 102 |   6 | 108 |          |               |        :        | p1099 | No Team              | ++++
MR Doug Piatt                22| SP :      70      -9     :  62 | SP :      91      11     : 102 |   6 | 108 |          |               |        :        | p1159 | No Team              | ++++
3B Orlando Miller            19| SS :  76       6  -6     :  76 | SS :  86       6   7     : 100 |   6 | 106 | -2686--- |               |        :        | p1009 | No Team              | +++
2B Jeff Frye                 21| 2B :  87      -1   6     :  92 | 2B :  91      -1  10     : 100 |   6 | 106 | -2651444 |               |  $1.08M: $1.65M |  p482 | No Team              | ++-
SP Ricky Bones               18| SP :      67     -11     :  56 | SP :      89       9     :  99 |   6 | 105 |          |               |        :        |  p149 | No Team              | +++
MR Bobby Ayala               18| MR :      60      -9     :  51 | SP :      89       9     :  98 |   6 | 104 |          |               |        :        |   p83 | No Team              | ++++
 C Mike Piazza               19| 1B :  84     -16  -7     :  61 | 1B : 104     -16  10     :  98 |   6 | 104 | 23------ |               |        :        | p1164 | No Team              | +++++
RF Marquis Grissom           20| RF :  86      -5   3     :  84 | RF :  94      -5   9     :  98 |   6 | 104 | -2---627 |               | $540.5k:$827.4k |  p528 | No Team              | +++
 C Hector Ortiz              18|  C :  77       1 -19     :  59 |  C :  92       1   4     :  97 |   6 | 103 | 53------ |               |        :        | p1103 | No Team              | +++
MR Mario Brito               18| MR :      61      -7     :  54 | MR :      87      10     :  96 |   6 | 102 |          |               |        :        | p1373 | No Team              | +++-
MR Joel Johnston             20| SP :      69     -10     :  60 | SP :      88       8     :  96 |   6 | 102 |          |               |        :        |  p795 | No Team              | ++++
MR Blas Minor                21| MR :      62      -7     :  56 | MR :      87      10     :  96 |   6 | 102 |          |               |        :        | p1013 | No Team              | +++-
SP Pedro Astacio             19| SP :      71      -7     :  64 | SP :      87       7     :  95 |   6 | 101 |          |               |        :        |   p22 | No Team              | +++-
2B Ty Griffin                20| 2B :  88      -2   6     :  93 | 2B :  89      -2   7     :  95 |   6 | 101 | -265-4-1 |               |  $1.08M: $1.65M | p1380 | No Team              | ++-
SP Charles Nagy              20| SP :      74      -4     :  70 | SP :      87       7     :  95 |   6 | 101 |          |               |        :        | p1064 | No Team              | +++-
SP Woody Williams            21| SP :      75      -3     :  72 | SP :      87       7     :  95 |   6 | 101 |          |               |        :        | p1352 | No Team              | +++-
MR Hector Carrasco           18| MR :      61      -8     :  52 | SP :      87       7     :  94 |   6 | 100 |          |               |        :        |  p218 | No Team              | ++++
CF Darren Lewis              20| CF :  79       0  -7     :  72 | CF :  89       0   6     :  94 |   6 | 100 | -2---666 |               |        :        |  p883 | No Team              | ++
RF Jim Edmonds               17| RF :  85     -15  -7     :  63 | RF : 101     -15   7     :  93 |   6 |  99 | -2---212 |               |        :        |  p377 | No Team              | +++-
 C Brad Ausmus               18|  C :  73       1 -23     :  51 |  C :  90       1   2     :  93 |   6 |  99 | 51------ |               |        :        |   p79 | No Team              | ++-
RF Matt Franco               18| RF :  83     -10  -4     :  69 | CF :  96      -8   5     :  93 |   6 |  99 | -2-1-445 |               |        :        |  p475 | No Team              | +++-
SS Bobby Dejardin            21| SS :  81       4  -3     :  83 | SS :  84       4   4     :  92 |   6 |  98 | -2116--- |               |        :        | p1374 | No Team              | +-
MR Bob Wells                 21| MR :      48     -19     :  30 | SP :      86       6     :  92 |   6 |  98 |          |               |        :        | p1347 | No Team              | +++-
MR Turk Wendell              20| MR :      55     -13     :  43 | MR :      84       7     :  91 |   6 |  97 |          |               |        :        | p1349 | No Team              | ++++
MR John Hudek                21| SP :      66     -12     :  54 | SP :      85       5     :  91 |   6 |  97 |          |               |        :        |  p733 | No Team              | +++-
RF Billy Masse               21| RF :  88      -7   3     :  84 | CF :  91      -4   4     :  91 |   6 |  97 | -2---556 |               | $540.5k:$827.4k | p1437 | No Team              | ++-
MR Graeme Lloyd              20| MR :      66      -4     :  62 | MR :      83       7     :  90 |   6 |  96 |          |               |        :        |  p903 | No Team              | +++-
SS Dave Silvestri            20| SS :  75      10  -3     :  83 | SS :  77      10   3     :  90 |   6 |  96 | -3787733 |               |        :        | p1271 | No Team              | +-
MR Frank Castillo            18| MR :      52     -16     :  36 | SP :      84       4     :  89 |   6 |  95 |          |               |        :        |  p239 | No Team              | +++
MR Arthur Rhodes             18| SP :      68     -10     :  58 | SP :      84       4     :  89 |   6 |  95 |          |               |        :        | p1185 | No Team              | ++++
MR Ramon a Garcia            18| MR :      42     -24     :  18 | SP :      84       4     :  89 |   6 |  95 |          |               |        :        |  p485 | No Team              | +++
CL Robb Nen                  18| MR :      61      -7     :  54 | MR :      82       6     :  88 |   6 |  94 |          |               |        :        | p1065 | No Team              | ++++
3B Ed Sprague jr             20| 3B :  78       3  -6     :  75 | 3B :  83       3   2     :  88 |   6 |  94 | -3271626 |               |        :        | p1296 | No Team              | ++-
RF Willie Ansley             18| RF :  72      -7 -13     :  52 | CF :  89      -4   2     :  87 |   6 |  93 | -2---556 |               |        :        | p1369 | No Team              | ++-
 C Todd Hundley              18|  C :  81       1 -15     :  67 |  C :  87       1  -1     :  87 |   6 |  93 | 51------ |               |        :        |  p761 | No Team              | ++-
2B Mark Lewis                18| 2B :  74      -1  -7     :  65 | 2B :  85      -1   3     :  87 |   6 |  93 | -2655--- |               |        :        |  p884 | No Team              | ++-
CF Lee Tinsley               18| CF :  77       0  -8     :  68 | CF :  85       0   2     :  87 |   6 |  93 | -2---666 |               |        :        | p1316 | No Team              | ++
1B Eric Karros               20| 1B :  90     -15   0     :  75 | 1B :  97     -15   4     :  86 |   6 |  92 | -4------ |               |        :        |  p817 | No Team              | +++
 C Dave Nilsson              18| RF :  81     -14 -10     :  57 |  C :  92      -5  -2     :  85 |   6 |  91 | 43---313 |               |        :        | p1073 | No Team              | +++
SP Randy Tomlin              21| SP :      66     -12     :  54 | SP :      82       3     :  85 |   6 |  91 |          |               |        :        | p1317 | No Team              | +++
2B Eddie Pye                 20| 2B :  74       4  -2     :  77 | SS :  77       7   0     :  84 |   6 |  90 | -3877--- |               |        :        | p1170 | No Team              | +-
 C John Flaherty             20|  C :  75       1 -21     :  55 |  C :  85       1  -3     :  83 |   6 |  89 | 51------ |               |        :        |  p386 | No Team              | ++-
MR Pedro f Borbon            20| SP :      66     -12     :  54 | SP :      81       2     :  83 |   6 |  89 |          |               |        :        |  p159 | No Team              | ++++
1B Tino Martinez             20| 1B :  85     -16  -5     :  64 | 1B :  96     -16   2     :  82 |   6 |  88 | -3------ |               |        :        |  p948 | No Team              | +++-
SP Jeff Johnson              21| SP :      59     -19     :  40 | SP :      81       1     :  82 |   6 |  88 |          |               |        :        |  p784 | No Team              | +++
MR Greg Mcmichael            21| MR :      61      -7     :  54 | MR :      79       3     :  82 |   6 |  88 |          |               |        :        |  p987 | No Team              | ++++
3B Scott Livingstone         22| 3B :  80      -1  -8     :  71 | 3B :  84      -1  -1     :  82 |   6 |  88 | -316---4 |               |        :        |  p898 | No Team              | ++
2B Damion Easley             18| 2B :  79      -5  -6     :  67 | 2B :  86      -5   0     :  81 |   6 |  87 | -2543444 |               |        :        |  p374 | No Team              | ++-
MR David Holdridge           18| MR :      56     -12     :  44 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        |  p705 | No Team              | +++
LF Phil Plantier             19| LF :  82      -8  -4     :  71 | LF :  88      -8   1     :  81 |   6 |  87 | -2---615 |               |        :        | p1167 | No Team              | ++-
SS Gary Disarcina            20| SS :  73       2 -14     :  61 | SS :  81       2  -2     :  81 |   6 |  87 | -3555--- |               |        :        |  p343 | No Team              | +-
MR Kenny Greer               20| MR :      59     -10     :  49 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        |  p523 | No Team              | +++
MR Stacy Jones               20| MR :      59     -10     :  49 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        |  p804 | No Team              | +++
MR Joe Slusarski             21| MR :      59     -10     :  49 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        | p1283 | No Team              | +++
 C Javy Lopez                17|  C :  75      -5 -27     :  43 |  C :  89      -5  -5     :  79 |   6 |  85 | 41------ |               |        :        |  p914 | No Team              | +++
MR Jeff Darwin               18| MR :      51     -16     :  35 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        |  p310 | No Team              | +++
MR Denny Harriger            18| MR :      56     -12     :  44 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        |  p585 | No Team              | +++
SS Kazuyoshi Tatsunami       18| SS :  77      -1 -12     :  64 | SS :  83      -1  -3     :  79 |   6 |  85 | -2-15--- |               |        :        | p1491 | No Team              | ++
MR David Weathers            18| MR :      58     -10     :  47 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        | p1345 | No Team              | +++
MR Mike Misuraca             19| MR :      48     -19     :  30 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        | p1035 | No Team              | +++
MR Jeff Patterson            19| MR :      58     -10     :  47 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        | p1109 | No Team              | +++
MR Rheal Cormier             20| SP :      66     -12     :  54 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        |  p296 | No Team              | +++
MR Paul Fletcher             21| MR :      58     -10     :  47 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        |  p387 | No Team              | +++
MR Tim Mauser                21| SP :      66     -12     :  54 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        |  p981 | No Team              | +++
MR Jimmy Myers               18| MR :      42     -25     :  17 | SP :      79      -1     :  77 |   6 |  83 |          |               |        :        | p1060 | No Team              | +++
LF Brian Jordan              20| LF :  83     -10  -5     :  68 | LF :  88     -10  -1     :  77 |   6 |  83 | -2---544 |               |        :        |  p806 | No Team              | ++-
 C Mandy Romero              20|  C :  77       1 -19     :  59 |  C :  82       1  -6     :  77 |   6 |  83 | 51------ |               |        :        | p1203 | No Team              | ++
LF Deion Sanders             20| CF :  78       1  -6     :  72 | CF :  79       1  -3     :  77 |   6 |  83 | -2---876 |               |        :        | p1242 | No Team              | +-
MR Ricky Trlicek             18| MR :      51     -16     :  35 | SP :      78      -2     :  76 |   6 |  82 |          |               |        :        | p1329 | No Team              | +++
MR Kevin Rogers              19| SP :      70      -9     :  62 | SP :      78      -2     :  76 |   6 |  82 |          |               |        :        | p1200 | No Team              | +++
2B Pat f Kelly               20| 2B :  79      -1  -2     :  76 | 2B :  79      -1  -2     :  76 |   6 |  82 | -265-4-1 |               |        :        |  p818 | No Team              | +-
MR Mike Ignasiak             21| MR :      61      -8     :  52 | SP :      78      -2     :  76 |   6 |  82 |          |               |        :        |  p766 | No Team              | +++
LF Ben Shelton               18| LF :  71      -8 -15     :  48 | LF :  85      -8  -2     :  75 |   6 |  81 | -311-612 |               |        :        | p1264 | No Team              | ++
1B Bob Hamelin               20| 1B :  91     -16   0     :  75 | 1B :  92     -16  -2     :  74 |   6 |  81 | -3------ |               |        :        |  p555 | No Team              | +++
LF J t Bruett                20| LF :  79      -8  -7     :  65 | CF :  84      -5  -4     :  75 |   6 |  81 | -2---655 |               |        :        |  p209 | No Team              | ++
SP Pat Combs                 21| SP :      68     -10     :  58 | SP :      77      -2     :  75 |   6 |  81 |          |               |        :        |  p290 | No Team              | +++-
LF Derek Lee                 21| LF :  80      -6  -4     :  71 | LF :  83      -6  -2     :  75 |   6 |  81 | -1---716 |               |        :        |  p882 | No Team              | ++
 C Chris h Howard            21|  C :  73       1 -23     :  51 |  C :  81       1  -7     :  75 |   6 |  81 | 51------ |               |        :        |  p717 | No Team              | +
LF Troy O'leary              18| RF :  76     -16 -17     :  43 | RF :  92     -16  -3     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1085 | No Team              | ++-
LF Scott Bullett             19| LF :  79      -6  -6     :  67 | CF :  82      -3  -4     :  74 |   6 |  80 | -2---655 |               |        :        |  p211 | No Team              | +-
2B Rod Correia               20| 2B :  73       3  -4     :  71 | SS :  74       6  -5     :  74 |   6 |  80 | -2766--- |               |        :        |  p298 | No Team              | +
MR Hideki Irabu              18| SP :      72      -6     :  66 | SP :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p768 | No Team              | +++
LF Keith Mitchell            18| LF :  81      -7  -5     :  69 | CF :  82      -4  -5     :  73 |   6 |  79 | -2---655 |               |        :        | p1036 | No Team              | +-
SS Cris Colon                19| SS :  64       0 -25     :  39 | SS :  79       0  -6     :  73 |   6 |  79 | -2115--- |               |        :        |  p280 | No Team              | +
2B Monty Fariss              20| 2B :  78      -5  -7     :  65 | 2B :  82      -5  -4     :  73 |   6 |  79 | -251-444 |               |        :        |  p383 | No Team              | ++
2B John a Patterson          20| 2B :  76      -1  -5     :  69 | 2B :  78      -1  -4     :  73 |   6 |  79 | -261-666 |               |        :        | p1111 | No Team              | +-
 C Tim Spehr                 21|  C :  84      -5 -18     :  61 |  C :  86      -5  -8     :  73 |   6 |  79 | 41-----1 |               |        :        | p1287 | No Team              | ++-
 C Bert Heffernan            22|  C :  77       1 -19     :  59 |  C :  80       1  -8     :  73 |   6 |  79 | 51------ |               |        :        |  p601 | No Team              | +-
MR Toby Borland              18| MR :      48     -19     :  30 | SP :      76      -4     :  72 |   6 |  78 |          |               |        :        |  p172 | No Team              | +++
MR Brent Knackert            18| MR :      56     -12     :  44 | SP :      76      -4     :  72 |   6 |  78 |          |               |        :        |  p819 | No Team              | ++-
2B Shannon Penn              18| 2B :  73      -6 -13     :  54 | 2B :  82      -6  -4     :  72 |   6 |  78 | -251-3-- |               |        :        | p1125 | No Team              | ++
SP Bill Bene                 20| SP :      67     -12     :  55 | SP :      76      -4     :  72 |   6 |  78 |          |               |        :        | p1372 | No Team              | ++-
MR Scott Taylor              20| SP :      66     -12     :  54 | SP :      76      -4     :  72 |   6 |  78 |          |               |        :        | p1298 | No Team              | +++
3B John Wehner               20| 3B :  79      -9 -17     :  53 | 3B :  87      -9  -6     :  72 |   6 |  78 | -223-212 |               |        :        | p1346 | No Team              | ++
MR Jim Poole                 21| MR :      55     -13     :  43 | SP :      76      -4     :  72 |   6 |  78 |          |               |        :        | p1168 | No Team              | +++
LF Tom Marsh                 22| CF :  76       1  -9     :  68 | CF :  77       1  -5     :  72 |   6 |  78 | -2---876 |               |        :        |  p938 | No Team              | ++
MR Rosario Rodriguez         18| SP :      66     -12     :  54 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1198 | No Team              | +++
3B Pete Rose jr              18| 3B :  74      -5 -18     :  51 | 3B :  82      -5  -7     :  70 |   6 |  76 | -315-1-1 |               |        :        | p1208 | No Team              | +-
MR Kerry Woodson             18| MR :      60      -9     :  51 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1358 | No Team              | ++-
LF Mike Humphreys            20| LF :  78      -8  -8     :  61 | CF :  82      -5  -6     :  70 |   6 |  76 | -2-2-654 |               |        :        |  p760 | No Team              | ++
MR Kurt Knudsen              20| MR :      51     -16     :  35 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        |  p820 | No Team              | ++-
MR Jerry Spradlin            20| MR :      53     -15     :  38 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1288 | No Team              | +++
MR Dave Wainhouse            20| MR :      60      -9     :  51 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1338 | No Team              | +++
MR Jeff Hartsock             21| MR :      61      -8     :  52 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        |  p593 | No Team              | +++
MR Peter Hoy                 21| MR :      61      -8     :  52 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        |  p720 | No Team              | +++
MR Mike j Anderson           21| MR :      53     -15     :  38 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        |   p20 | No Team              | +++
