  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8160240000000119, 2.188428000000032, 3.522616000000051, 3.146999999999972, 0.048999999999999995])
act: 45523


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.09


Batting: 6442/15624 0.292/0.708
Pitching: 10149/11627 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09504480418488888, RandomForest(...)), (0.09508789153546031, Isotonic(...)), (0.10054127199099194, Huber(...)), (0.10123490007778468, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  3.]Coefficients: [ 1.85673257e-03 -1.81962339e-04  8.50786424e-05 -2.15851315e-04  1.94493382e-05 -3.54457321e-05]Intercept: 0.15694279868747615Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09325023904908263, RandomForest(...)), (0.08000043563419963, Isotonic(...)), (0.11109614487505885, Huber(...)), (0.10179767027505982, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 44.  6. 19. 16.  0.  0.]Coefficients: [0.00686126 0.04565352 0.00710623 0.00749911 0.01658209]Intercept: -0.0018616044787761767Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04944461161072059, RandomForest(...)), (0.0520466751162418, Isotonic(...)), (0.06927801290451178, Huber(...)), (0.054183545009698464, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  3. 31.]Coefficients: [0.01468236]Intercept: 0.0012470886318649546Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02608611900483515, RandomForest(...)), (0.011441577036609233, Isotonic(...)), (0.018181063419676364, Huber(...)), (0.02254773438808751, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.3264352997096101, RandomForest(...)), (0.33441994756738963, Isotonic(...)), (0.3494978511814142, Huber(...)), (0.351586796966805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  20. 211.   0.  11.]Coefficients: [0.00010931 0.00010623 0.00106609]Intercept: 0.002855683260892347Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5114042970089038, RandomForest(...)), (0.4047612085654155, Isotonic(...)), (0.46840395813264096, Huber(...)), (0.4632458987670316, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 417.   7.]Coefficients: [-0.01275392 -0.02967335  0.04056111  0.03365364  0.03410102 -0.33132359  0.00157731]Intercept: 0.3554454140003919Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08805509400913998, RandomForest(...)), (0.11578222503137155, Isotonic(...)), (0.13487626407546618, Huber(...)), (0.13233244043523995, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.12841753 -0.02861327]Intercept: 0.35335421316177146Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.143921725522404, RandomForest(...)), (0.14652623373953633, Isotonic(...)), (0.15711679968419356, Huber(...)), (0.15854726359840784, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  5.]Coefficients: [-0.00090834]Intercept: 0.10179748948097253Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16320791624460704, RandomForest(...)), (0.14881541927474737, Isotonic(...)), (0.16221786119467696, Huber(...)), (0.16519951726979787, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 1.05413142e-05 -8.43372759e-04  1.11373865e-04]Intercept: 0.08130050326876845Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2973894720349381, RandomForest(...)), (0.2746062730223823, Isotonic(...)), (0.33514360670518756, Huber(...)), (0.34889716977281776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.   6.  29.   5. 164.   1.   1.   2.]Coefficients: [ 6.97902331e-05  1.60872416e-04 -1.72290574e-03]Intercept: 0.1697018785058519Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17585528069363263, RandomForest(...)), (0.1472379492017762, Isotonic(...)), (0.1725029184296567, Huber(...)), (0.15239866247845527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00893792  0.02846074  0.18071029 -0.01063423]Intercept: 0.04605085015920114Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  99  99 100 101 101 102 102 103 103 104
             Triples | 103 ( -1) 102 | 103 103 102 101 101 101 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  98  99 101 102 105 106 111 111
               Walks | 100 (  4) 104 |  91  93  95  97  98 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  71  77  83  91  98 106 116 125 137
             Doubles |  99 (  2) 101 |  96  97  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  84  89  95 102 111
               Walks |  91 ( 18) 109 |  57  62  68  74  80  87  95 104 114 124
          Strikeouts |  98 (  3) 101 |  88  89  91  92  95  97  99 100 103 105
     Groundball Pct. | 101 ( -3)  98 | 105 105 103 102 101 100 100  98  97  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .330/.402/.533 121 128 | .328/.399/.528 121 113 | -3885---  11 | ++ || 132 || ML      |
 C Sandy Alomar Jr.          30|  C :  99       5  14     : 118 |    :                         :   0 |   3 | 121 | 81------ | IF   $2.44M   |  $2.87M: $2.65M |    p1 | California Angels    | ***
3B Wally Joyner              34| 1B : 107       2  11     : 120 |    :                         :   0 |  -2 | 118 | -512---- |       $730kx4 |  $2.25M: $2.08M |  p515 | California Angels    | **
RF Daryle Ward               21| DH :  68       0 -27     :  41 | DH : 108       0 -14  14     : 108 |   6 | 114 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
2B Mark Grudzielanek         26| 2B :  91       6   8     : 106 | 2B :  95       6  -4  11     : 108 |   6 | 114 | -3664--- |               |  $1.64M: $1.51M |  p571 | California Angels    | **
RF Jay Payton                23| CF :  84       4  -8     :  80 | CF :  99       4  -5   9     : 107 |   6 | 113 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
LF Matt Mieske               28| CF :  89      11   4     : 104 | CF :  89      11 -12   6     :  94 |   5 | 109 | -2---476 |               | $819.9k:$757.2k | p1247 | California Angels    | *
RF Moises Alou               30| DH : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -2---213 |       $3.5Mx4 |  $1.02M:$946.5k |   p29 | California Angels    | **
3B Shea Hillenbrand          20| DH :  68       0 -27     :  41 | 1B : 100       2  -9   6     :  99 |   6 | 105 | -4-1---- |   T           |        :        |  p749 | California Angels    | +++-
3B Howie Clark               22| LF :  72       2 -20     :  54 | 1B :  99       4 -12   8     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | California Angels    | +++-
3B Bip Roberts               32| DH :  98       0   3     : 101 |    :                         :   0 |   1 | 102 | -21--332 |       $300k r | $614.9k:$567.9k |  p996 | California Angels    | **
MR Dennis Cook               33| MR :      91      10     : 101 |    :                         :   0 |   0 | 101 |          | I    $1.23Mx2 |  $2.05M: $1.89M |  p154 | California Angels    | ***
LF Wendell Magee             23| CF :  74       8 -14     :  68 | CF :  92       8 -15   6     :  91 |   6 |  97 | -2---466 |               |        :        |  p775 | California Angels    | +++
3B Todd Haney                30| 2B :  85       6   2     :  93 |    :                         :   0 |   3 |  96 | -366-252 |               | $409.9k:$378.6k |  p683 | California Angels    | *
1B Ron Coomer                29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -414-234 |               |        :        |  p454 | California Angels    | *
2B Rob Mackowiak             20| 2B :  63       6 -20     :  49 | 2B :  90       6 -14   5     :  87 |   6 |  93 | -666-445 |               |        :        | p1088 | California Angels    | +++
 C Chris Turner              27| DH :  86       0  -9     :  77 | DH :  96       0 -12   2     :  87 |   6 |  93 | 11------ |               |        :        | p1413 | California Angels    | *
CF Gabe Kapler               20| CF :  76       4 -16     :  64 | CF :  87       4  -1  -3     :  86 |   6 |  92 | -2---456 |               |        :        |  p562 | California Angels    | +++
MR Mike James                28| MR :      83       4     :  87 | MR :      92     -29   5     :  68 |   5 |  92 |          |       $300k r | $819.9k:$757.2k |  p823 | California Angels    | ***
SS Tomas Perez               22| 2B :  70       7 -12     :  64 | 2B :  87       7 -14   3     :  83 |   6 |  89 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Orlando Palmeiro          27| LF :  88       1  -6     :  83 | LF :  91       1 -10  -2     :  80 |   6 |  89 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 31| DH :  91       0  -4     :  87 |    :                         :   0 |   2 |  89 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
SS Ozzie Guillen             32| 2B :  88       0  -1     :  87 |    :                         :   0 |   1 |  88 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
MR Dwayne Henry              34| MR :      80       1     :  82 |    :                         :   0 |  -2 |  80 |          |      $1.15M a |   $205k:$189.3k |  p603 | California Angels    | **^
RF Scott Bullett             27| LF :  83       0 -11     :  72 | LF :  90       0 -15  -3     :  72 |   6 |  78 | -1---525 |               |        :        |  p211 | California Angels    | *
RF Danny Tartabull           33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                25| LF :  74       3 -18     :  59 | LF :  88       3 -18  -2     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Greg Briley               31| 2B :  81       0  -9     :  72 |    :                         :   0 |   2 |  74 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     126      40  22 : 188 | SP :     184      33  95  72 : 383 |   6 | 389 |          |   3   $300k r | $12.71M:$11.74M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  89      14   8     : 111 | CF : 123      14  14  44  16 : 211 |   6 | 217 | -4211598 |   1           |  $1.64M: $1.51M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     104      18     : 122 | SP :     126      24  37  14 : 201 |   6 | 207 |          |   4   $300k r |  $3.69M: $3.41M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      84      -2     :  82 | SP :     122      26  33  10 : 191 |   6 | 197 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      84      -2     :  82 | SP :     125       0  36  13 : 174 |   6 | 180 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  92       3   0     :  95 | LF : 113       3  15  22     : 153 |   6 | 159 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      70     -15     :  55 | SP :     121     -10  32   9 : 153 |   6 | 159 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     114      28  10 : 152 |    :                         :   0 |   4 | 156 |          |       $300k a |  $7.79M: $7.19M |  p687 | Minnesota Twins      | ***
SP Takahito Nomura           27| SP :      91       6     :  97 | SP :     122     -15  33  10 : 149 |   6 | 155 |          |       $300k a |  $1.23M: $1.14M | p1383 | Minnesota Twins      | *^
LF Bobby Higginson           25| LF :  97       1   4     : 102 | LF : 112       1   5  20     : 138 |   6 | 144 | -2---524 |   8   $300k r | $819.9k:$757.2k |  p723 | Minnesota Twins      | +++++
SP Kevin Rogers              27| SP :     109      23   5 : 137 | SP :     103       2  14     : 119 |   6 | 143 |          |      $2.89M e |  $5.74M:  $5.3M | p1200 | Minnesota Twins      | ***
2B Rich Aurilia              24| 2B : 102      -1  12     : 113 | 2B : 108      -1  12  17     : 136 |   6 | 142 | -3424--- |       $300k a |  $2.46M: $2.27M |   p41 | Minnesota Twins      | +++++
LF Dean Palmer               27| DH : 105       0  10     : 115 | DH : 111       0   7  17     : 136 |   6 | 142 | -2-1-3-- |      $1.92M a |  $2.05M: $1.89M | p1118 | Minnesota Twins      | ***
SS David Bell                23| 2B :  88       3   1     :  92 | 2B : 108       3  -1  20     : 130 |   6 | 136 | -45541-1 |   9           |   $205k:$189.3k |   p84 | Minnesota Twins      | +++++
SS Fernando Vina             27| 2B :  99       4  14     : 117 | SS : 103       6   1  16     : 126 |   6 | 132 | -3535723 |       $300k a |  $2.87M: $2.65M | p1428 | Minnesota Twins      | **^
1B Jon Shave                 28| SS : 100       5  11     : 116 | SS : 105       5  -1  17     : 126 |   5 | 131 | -63451-1 |       $300k r |  $2.25M: $2.08M | p1408 | Minnesota Twins      | **
2B Jose Vidro                21| DH :  88       0  -7     :  81 | DH : 106       0   6  12     : 124 |   6 | 130 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
1B Bill Spiers               30| 3B : 105       9  14     : 127 |    :                         :   0 |   3 | 130 | -5375224 |         $2Mx3 |  $2.87M: $2.65M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           21| 2B :  71       7 -11     :  67 | 2B : 105       7 -11  21     : 122 |   6 | 128 | -2625--- |   T           |        :        |  p195 | Minnesota Twins      | +++++
CF Danny Bautista            24| CF :  89       8   2     :  99 | CF : 100       8  -1  14     : 122 |   6 | 128 | -2---775 |       $300k a | $409.9k:$378.6k |   p63 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            27| CF :  96       0   1     :  97 | CF : 108       0  -2  14     : 121 |   6 | 127 | -2---444 |       $300k a |   $205k:$189.3k |  p381 | Minnesota Twins      | *^
 C Dan Walters               29|  C :  90      11  11     : 112 |    :                         :   0 |   4 | 116 | 91------ |       $350k a |  $2.25M: $2.08M | p1107 | Minnesota Twins      | **
 C Scott Hatteberg           26| 1B :  92       2  -5     :  89 | 1B : 101       2  -3   8     : 108 |   6 | 114 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
CL Jeff Shaw                 30| MR :      93      13     : 106 |    :                         :   0 |   3 | 109 |          |       $300k a |  $2.66M: $2.46M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              26| DH :  90       0  -5     :  85 | DH : 100       0  -5   6     : 101 |   6 | 107 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
CF Milt Cuyler               27| CF :  89       6   0     :  95 | CF :  95       6  -9   8     : 100 |   6 | 106 | -1---467 |       $350k a |        :        |  p458 | Minnesota Twins      | *
2B Steve Scarsone            30| SS :  89      10   4     : 103 |    :                         :   0 |   3 | 106 | -66361-1 |  F    $350k   | $819.9k:$757.2k | p1187 | Minnesota Twins      | *^
CF Alex Sanchez              19| CF :  68      11 -16     :  63 | CF :  88      11  -7   5     :  97 |   6 | 103 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| SS :  75      10  -9     :  76 | SS :  86      10  -2   3     :  97 |   6 | 103 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
1B Miguel Cairo              22| 2B :  74       7  -8     :  73 | 2B :  92       7 -10   8     :  97 |   6 | 103 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
RF Robert Perez              27| DH :  89       0  -6     :  83 | DH :  98       0  -9   4     :  94 |   6 | 100 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
SP Tim Harikkala             24| SP :      60     -25     :  35 | SP :     102     -24  13     :  91 |   6 |  97 |          |               |        :        |  p691 | Minnesota Twins      | +++++
 C Michael Barrett           19|  C :  78      -2 -13     :  63 | DH :  90       0   3  -4     :  89 |   6 |  95 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      75     -11     :  64 | SP :      91      -5   2     :  88 |   6 |  94 |          |               |        :        | p1521 | Minnesota Twins      | +++++
MR Rich Rodriguez            33| MR :      87       7     :  93 |    :                         :   0 |   0 |  93 |          |       $1.5Mx2 |  $1.43M: $1.33M |  p982 | Minnesota Twins      | ***
 C Gary Bennett              24| DH :  84       0 -11     :  73 | DH :  93       0  -6  -1     :  86 |   6 |  92 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Eric Chavez               18| 3B :  67       5 -28     :  45 | 3B :  87       5  -3  -4     :  85 |   6 |  91 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
2B Dave Hajek                28| 2B :  76       9  -5     :  80 | 2B :  80       9 -25  -2     :  62 |   5 |  85 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
 C Sandy Martinez            25|  C :  81       3  -6     :  78 |  C :  84       3 -11  -4     :  71 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
 C Erik Pappas               30| RF :  87       0  -8     :  79 |    :                         :   0 |   3 |  82 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Mike Caruso               19| 2B :  69       5 -15     :  59 | 2B :  81       5  -6  -5     :  75 |   6 |  81 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
MR Josias Manzanillo         28| MR :      77      -1     :  75 | MR :      92     -35   5     :  62 |   5 |  80 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
3B Brian Banks               25| DH :  78       0 -17     :  61 | 1B :  89       2 -14  -5     :  71 |   6 |  77 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
1B Billy Ripken              31| 2B :  79       3  -7     :  75 |    :                         :   0 |   2 |  77 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
LF Ricky Williams            19| CF :  62       2 -31     :  33 | CF :  86       2 -13  -6     :  70 |   6 |  76 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               29| 3B :  76       9 -15     :  70 |    :                         :   0 |   4 |  74 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Darnell Coles             34| SS :  82       3 -10     :  75 |    :                         :   0 |  -2 |  73 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
MR Shingo Takatsu            27| MR :      71      -7     :  64 | MR :      88     -36   2     :  55 |   6 |  70 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
RF Jacob Cruz                23| CF :  74       3 -19     :  58 | CF :  83       3 -15  -8     :  62 |   6 |  68 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
2B Bobby Rose                29| 2B :  74       1 -14     :  62 |    :                         :   0 |   4 |  66 | -242---- |               |        :        |  p915 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     138      52  34 : 224 | SP :     187      54  98  75 : 413 |   6 | 419 |          |   5   $300k r | $17.63M:$16.28M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      78      -8     :  70 | SP :     151      24  62  39 : 277 |   6 | 283 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| SP :      47     -39     :   8 | SP :     153      -4  64  41 : 254 |   6 | 260 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 116       0  21     : 137 | DH : 126       0  39  32   6 : 203 |   6 | 209 | -2141--- |       $300k a |   $4.3M: $3.98M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 103      11  19     : 133 | SS : 122      11  19  39   9 : 200 |   6 | 206 | -72461-1 |   3   $300k r |  $3.89M:  $3.6M |  p479 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     120      34  16 : 170 | SP :     127      20  38  15 : 200 |   6 | 206 |          |       $300k a | $10.25M: $9.47M |   p44 | Texas Rangers        | **^
3B Willie Greene             24| SS : 106      16  28     : 150 | SS : 111      16  16  34   4 : 181 |   6 | 187 | -36783-5 |   6   $300k r |  $5.74M:  $5.3M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     104      18   0 : 123 | SP :     124       4  35  12 : 174 |   6 | 180 |          |       $300k a |  $3.89M:  $3.6M | p1166 | Texas Rangers        | **
MR Kent Bottenfield          27| SP :     117      31  13 : 161 | SP :     121      10  32   9 : 173 |   6 | 179 |          |     $811.4k a |  $9.02M: $8.33M |  p249 | Texas Rangers        | ***^
SP Terry Adams               23| SP :      93       7     : 100 | SP :     111      13  22     : 147 |   6 | 153 |          |       $300k r |  $1.43M: $1.33M |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  95      15  14     : 124 | CF : 104      15   3  25     : 146 |   6 | 152 | -3---595 |       $300k r |  $2.87M: $2.65M | p1298 | Texas Rangers        | ++++-
SP Marty Bystrom             37| SP :     119      33  15 : 167 |    :                         :   0 | -20 | 147 |          |  F    $300k   |  $9.84M: $9.09M |  p139 | Texas Rangers        | **
RF Richard Hidalgo           21| CF :  78       5 -12     :  71 | CF : 112       5  -4  24     : 137 |   6 | 143 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
RF Ben Grieve                20| DH :  80       0 -15     :  65 | DH : 112       0   3  18     : 133 |   6 | 139 | -2---414 |   T           |        :        |  p436 | Texas Rangers        | +++++
 C Gregg Zaun                25|  C :  95      -1   5     :  99 |  C : 109      -1   3  17     : 128 |   6 | 134 | 61------ |   9           |  $1.02M:$946.5k | p1448 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  86      12   2     : 100 | CF :  98      12   2  16     : 127 |   6 | 133 | -2553785 |               | $409.9k:$378.6k | p1459 | Texas Rangers        | +++
3B Corey Koskie              23| DH :  94       0  -1     :  93 | DH : 108       0   5  14     : 127 |   6 | 133 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             21| DH :  79       0 -16     :  63 | DH : 111       0  -3  17     : 125 |   6 | 131 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
MR Kelly Wunsch              23| MR :      82       3     :  85 | MR :     102       2  14     : 119 |   6 | 125 |          |               | $614.9k:$567.9k | p1503 | Texas Rangers        | +++++
RF Lee Tinsley               27| DH : 100       0   5     : 105 | DH : 104       0   2  10     : 117 |   6 | 123 | -2---443 |       $300k r |  $1.02M:$946.5k | p1316 | Texas Rangers        | *^
CL Gary Wayne                33| MR :     100      19     : 119 |    :                         :   0 |   0 | 119 |          |  F      $3M   |  $3.89M:  $3.6M | p1080 | Texas Rangers        | ****
CF Damon Mashore             26| CF :  79      14  -3     :  90 | CF :  97      14 -16  17     : 112 |   6 | 118 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              27|  C : 100      -2   9     : 107 | DH : 100       0   2   6     : 109 |   6 | 115 | 63------ |      $2.15Mx2 |  $1.84M:  $1.7M | p1300 | *CEI* Texas Rangers  | **
MR Ray King                  22| MR :      56     -19     :  37 | MR :     105     -13  17     : 108 |   6 | 114 |          |               |        :        |  p575 | Texas Rangers        | ++++-
2B Pat Meares                27| 2B :  91       3   5     :  99 | SS :  99       5  -7  10     : 108 |   6 | 114 | -2545--- |       $300k a |  $1.02M:$946.5k | p1195 | Texas Rangers        | **
CF Calvin Murray             24| CF :  79       8  -8     :  79 | CF :  96       8 -11  10     : 104 |   6 | 110 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Cory Lidle                24| SP :      78      -8     :  70 | SP :      99      -6  10     : 103 |   6 | 109 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Tony Longmire             27| DH :  86       0  -9     :  77 | DH : 104       0 -12  10     : 103 |   6 | 109 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
LF David Dellucci            22| CF :  78       4 -14     :  68 | CF :  96       4  -6   6     :  99 |   6 | 105 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
1B Shawn Wooten              23| 1B :  84       4 -11     :  77 | 1B :  96       4  -5   4     :  99 |   6 | 105 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
LF Ryan McGuire              24| CF :  81      11  -3     :  89 | CF :  88      11  -9   5     :  96 |   6 | 102 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Jeff Tam                  25| MR :      65     -12     :  53 | MR :     105     -28  17     :  93 |   6 |  99 |          |               |        :        | p1436 | Texas Rangers        | ++++
SP Todd Ritchie              24| SP :      61     -25     :  36 | SP :     102     -23  13     :  92 |   6 |  98 |          |   8           |        :        | p1390 | Texas Rangers        | +++++
RF Adrian Brown              22| DH :  84       0 -11     :  73 | DH :  92       0   0  -2     :  90 |   6 |  96 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            27| DH :  89       0  -6     :  83 | DH :  96       0  -9   2     :  90 |   6 |  96 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Pedro Feliciano           19| MR :      48     -26     :  22 | MR :      90      -5   4     :  89 |   6 |  95 |          |               |        :        |  p363 | Texas Rangers        | ++++
2B Wilton Guerrero           21| 2B :  73       6 -11     :  68 | 2B :  86       6  -9   1     :  83 |   6 |  89 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 24|  C :  75       8  -6     :  77 |  C :  86       8 -15   4     :  83 |   6 |  89 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
SP Jason Schmidt             23| SP :      71     -14     :  57 | SP :      87      -9  -2     :  77 |   6 |  83 |          |               |        :        | p1473 | Texas Rangers        | ++++
RF Michael Tucker            25| CF :  78       4 -14     :  68 | CF :  89       4 -14  -1     :  77 |   6 |  83 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Kurt Abbott               27| DH :  84       0 -11     :  73 | DH :  92       0 -14  -2     :  77 |   6 |  83 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Jeremy Hernandez          30| MR :      79       0     :  79 |    :                         :   0 |   3 |  82 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
SP Frankie Rodriguez         23| SP :      78      -8     :  70 | SP :      83      -2  -6     :  75 |   6 |  81 |          |               |        :        | p1272 | Texas Rangers        | ++++
MR Tim Crabtree              26| MR :      77      -1     :  75 | MR :      82     -23  -3     :  56 |   6 |  81 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
