  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.693, 0.052])
act: 43091


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5618/14008 0.286/0.714
Pitching: 9775/9729 0.501/0.499

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08229294205981708, RandomForest(...)), (0.09411227262012119, Isotonic(...)), (0.08683795737719213, Huber(...)), (0.08863027469613934, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  1.  1.  4.  0.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05527560138392651, RandomForest(...)), (0.05359490975914686, Isotonic(...)), (0.08588911820279643, Huber(...)), (0.07637705261875109, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 36.  3. 14. 15.  1.  1.]Coefficients: [0.0410603  0.00330443 0.0054421  0.00895065]Intercept: 0.015839130389795057Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.002569071854953364, RandomForest(...)), (0.0053078892071813195, Isotonic(...)), (0.03282761006539955, Huber(...)), (0.001965285094227267, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  3.  1.  0.  2.  2. 30.]Coefficients: [ 0.00283756  0.00350557 -0.00573213  0.00025299 -0.00132058  0.00113852  0.01346459]Intercept: -0.001927816121107912Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06950791116573969, RandomForest(...)), (0.06853118894581516, Isotonic(...)), (0.059065694512346965, Huber(...)), (0.057983031161552824, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.119 0.787 0.094]
-- Walks
Selected: HuberScores: [(0.3259507036779877, RandomForest(...)), (0.3280553639468005, Isotonic(...)), (0.3431423167207466, Huber(...)), (0.3426579312988531, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  42.   1.  34. 170.   2.   7.]Coefficients: [ 0.00757424  0.01283381  0.11158846 -0.00154153]Intercept: 0.017148011803674895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4083696713392526, RandomForest(...)), (0.3793032946563244, Isotonic(...)), (0.4375465669735324, Huber(...)), (0.4359336620380681, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 281.  11.]Coefficients: [ 0.0093941  -0.02576753  0.03238782  0.03972757  0.03818883 -0.34076499 -0.00332462]Intercept: 0.3443188781655899Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20200918331563908, RandomForest(...)), (0.1816749163755467, Isotonic(...)), (0.1728675795723874, Huber(...)), (0.17053964679899988, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 34.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.684 0.316]
-- Doubles
Selected: LinearScores: [(0.1850339950509052, RandomForest(...)), (0.18908615614273505, Isotonic(...)), (0.20500463666807411, Huber(...)), (0.20844947925529436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00011998 -0.00089836]Intercept: 0.1093525555394241Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23752854026313452, RandomForest(...)), (0.23437960514781112, Isotonic(...)), (0.2585649606729783, Huber(...)), (0.26182985044759727, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-1.10591555e-05 -9.42785962e-04  1.14275901e-04]Intercept: 0.09227673720851437Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31457956881022925, RandomForest(...)), (0.2766812848482551, Isotonic(...)), (0.310901998343353, Huber(...)), (0.32279012094476406, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  22.   2. 111.   2.   0.   1.]Coefficients: [ 7.63261542e-04 -8.39931049e-04  2.07017295e-04 -3.38102353e-04 -2.10229227e-03  9.13325344e-05 -7.45928701e-04]Intercept: 0.22773204252346196Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27503989750981933, RandomForest(...)), (0.24930191614570907, Isotonic(...)), (0.2468758177345595, Huber(...)), (0.22720698683107765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  47.   6.   5.   1. 125.   5.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  69  84  86  88  94  98 103 109 110
             Doubles |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  95  96  97  99  99 100 100 106 105
               Walks |  97 (  5) 102 |  86  88  90  93  95  97  99 102 104 107
          Strikeouts |  99 (  1) 100 | 101 101 101 101 101 100  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (-13)  93 | 110 108 104 112 107 104  97  92  89 133
                Hits |  85 ( 20) 105 |  67  70  73  78  82  88 101 109 115 127
             Doubles |  97 (  2)  99 |  93  94  95  95  97  97  98  99 100 101
            Homeruns |  91 ( 14) 105 |  62  65  69  72  77  82  87  94 100 108
               Walks |  87 ( 22) 109 |  49  54  61  67  74  83  91 102 114 127
          Strikeouts |  98 ( -1)  97 | 100 100 100  99  99  98  98  97  97  97
     Groundball Pct. |  98 ( -1)  97 | 101 100 100  99  98  97  97  97  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .336/.406/.517 119 124 | .335/.404/.508 118 151 | -2---484  12 | ++ || 131 || ML      |
SS Tadahito Iguchi           23| 1B :  76       2 -16     :  62 | 1B :  87       2 -10  -3     :  75 |   6 |  81 | -4514--- |   9           |        :        |  p879 | *CEI* Oakland Ath... | +++
 C Henry Blanco              26|  C :  76       1  -2     :  75 |  C :  81       1 -16  -3     :  64 |   6 |  81 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
1B Mark E. Smith             27| LF :  76       4  -6     :  74 | LF :  81       4 -18  -3     :  65 |   6 |  80 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
MR Kiko Calero               23| MR :      50     -32     :  18 | MR :      93     -24   4     :  73 |   6 |  79 |          |   8   $300k r |        :        |  p133 | Oakland Athletics    | +++++
MR Mike Butcher              32| MR :      82      -4     :  78 |    :                         :   0 |   1 |  79 |          |  F   $1.62M   |        :        |  p283 | Oakland Athletics    | ***
 C Ben Petrick               21| 1B :  70       5 -18     :  57 | 1B :  82       5 -11  -4     :  72 |   6 |  78 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
1B Orlando Merced            31| LF :  76       5  -6     :  75 |    :                         :   0 |   2 |  77 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
2B Geronimo Pena             31| DH :  84       0  -9     :  75 |    :                         :   0 |   2 |  77 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
3B Jose Hernandez            28| SS :  74       8 -12     :  70 | SS :  77       8 -22  -7     :  56 |   5 |  75 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
SS Adam Everett              21| SS :  72       2 -19     :  55 | SS :  81       2  -9  -9     :  66 |   6 |  72 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++-
CF Lou Frazier               33| LF :  80      -1  -8     :  71 |    :                         :   0 |   0 |  71 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
 C Miguel Ojeda              23| DH :  71       0 -22     :  49 | DH :  85       0 -15  -6     :  63 |   6 |  69 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Michel Hernandez          19|  C :  72      -1  -9     :  62 |  C :  74      -1  -3 -12     :  58 |   6 |  68 | 61------ |               |        :        |  p617 | Oakland Athletics    | +-
RF Alejandro Quesada         19| RF :  73       1 -12     :  62 | RF :  72       1  -2 -15     :  56 |   6 |  68 | -2---445 |               |        :        | p1613 | Oakland Athletics    | +-
MR Joel Peralta              22| MR :      48     -34     :  13 | MR :      87     -22  -2     :  62 |   6 |  68 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
 C Jeff Reed                 35|  C :  80      -3  -3     :  74 |    :                         :   0 |  -6 |  68 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
SS Ramon Santiago            18| DH :  69       0 -24     :  45 | DH :  78       0  -8 -13     :  57 |   6 |  63 | -2221--- |               |        :        | p1240 | Oakland Athletics    | ++

--- Anaheim Angels ---
SP Jose Rijo                 32| SP :     203     108  86 : 397 |    :                         :   0 |   1 | 398 |          |      $8.19Mx4 | $28.54M:$56.52M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     185      90  68 : 343 |    :                         :   0 |   4 | 347 |          |         $6Mx4 | $23.25M:$46.03M | p2953 | Anaheim Angels       | ***
SP David West                33| SP :     141      46  24 : 211 |    :                         :   0 |   0 | 211 |          |      $5.45Mx4 |  $10.3M:$20.39M | p2958 | Anaheim Angels       | ***
CF Garret Anderson           25| CF : 112      14  32     : 158 | CF : 119      14  22  41   5 : 201 |   6 | 207 | -3---698 |   2   $300k r |  $4.71M: $9.32M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 103       9  20     : 133 | 2B : 119       9  16  37   3 : 184 |   6 | 190 | -3865--- |   1   $300k r |  $2.94M: $5.83M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           23| SP :      51     -44     :   7 | SP :     140     -23  48  19 : 183 |   6 | 189 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     130      37     : 166 |    :                         :   0 |   1 | 167 |          |  F   $4.46M   |  $5.44M:$10.78M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            30| 3B : 110       8  29     : 147 |    :                         :   0 |   3 | 150 | -3685--- |      $3.59Mx5 |  $4.27M: $8.45M | p2957 | Anaheim Angels       | ***
CF Larry Walker              31| LF : 117      -2  28     : 143 |    :                         :   0 |   2 | 145 | -2---323 |        $15Mx2 |  $4.12M: $8.16M | p1106 | Anaheim Angels       | ***^
LF Koji Akiyama              36| LF : 110       5  28     : 143 |    :                         :   0 | -12 | 131 | -212-623 |  F     $20M   |  $4.12M: $8.16M | p2954 | Anaheim Angels       | ****
RF Troy O'Leary              28| LF :  99       2  15     : 116 | LF : 103       2   3  17     : 125 |   5 | 130 | -2---545 |     $377.1k a |  $2.21M: $4.37M | p1085 | Anaheim Angels       | **
1B Todd Zeile                32| 1B : 107       3  17     : 127 |    :                         :   0 |   1 | 128 | 4615---- |      $4.83Mx4 |   $2.5M: $4.95M | p2955 | Anaheim Angels       | ***
1B Tony Clark                25| 1B :  82       2  -9     :  76 | 1B : 106       2  -8  17     : 117 |   6 | 123 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              27| 3B :  94       3   8     : 105 | 3B :  99       3   0  13     : 115 |   6 | 121 | -256---- |               |  $1.18M: $2.33M | p1052 | Anaheim Angels       | *
SS Chuck Knoblauch           29| LF : 104      -3  14     : 115 |    :                         :   0 |   4 | 119 | -2221312 |  F  $745.7k   |  $2.06M: $4.08M |  p807 | Anaheim Angels       | **^
SS Chone Figgins             20| RF :  73       0 -12     :  61 | CF :  98       3  -4  10     : 107 |   6 | 113 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | ++++
 C Sandy Alomar Jr.          31|  C :  93       1  15     : 109 |    :                         :   0 |   2 | 111 | 61------ |       $3.2Mx3 |  $2.21M: $4.37M |    p1 | Anaheim Angels       | **^
3B Wally Joyner              35| 1B : 102       3  12     : 116 |    :                         :   0 |  -6 | 110 | -5241--- |       $730kx2 |  $1.77M:  $3.5M |  p515 | Anaheim Angels       | **
3B Bip Roberts               34| LF : 101      -2  12     : 111 |    :                         :   0 |  -2 | 109 | -21--332 |       $350k a |  $1.77M:  $3.5M |  p996 | Anaheim Angels       | *^
SS Craig Counsell            27| SS :  93       3   3     :  99 | SS :  94       3  -1   6     : 102 |   6 | 108 | -3555--- |               | $441.4k:  $874k |  p331 | Anaheim Angels       | **
RF Moises Alou               31| DH :  99       0   6     : 105 |    :                         :   0 |   2 | 107 | -2---213 |       $3.5Mx2 | $882.8k: $1.75M |   p29 | Anaheim Angels       | *^
RF Daryle Ward               22| DH :  71       0 -22     :  49 | DH : 102       0 -13  11     : 100 |   6 | 106 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
LF Orlando Palmeiro          29| LF :  93       1   8     : 102 |    :                         :   0 |   4 | 106 | -2---523 |               |  $1.18M: $2.33M | p1143 | Anaheim Angels       | *
LF Jack Cust                 19| LF :  74       6  -6     :  74 | LF :  88       6  -1   6     :  99 |   6 | 105 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
SP Kelvim Escobar            22| SP :      67     -28     :  39 | SP :      94      -3   2     :  94 |   6 | 100 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
3B Shea Hillenbrand          22| 1B :  77       2 -14     :  65 | 1B :  94       2  -7   5     :  94 |   6 | 100 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Howie Clark               24| LF :  74       3  -9     :  67 | LF :  95       3 -13  10     :  94 |   6 | 100 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
2B Mark Grudzielanek         27| 3B :  88       3   2     :  94 | 3B :  91       3  -6   5     :  94 |   6 | 100 | -3664--- |       $300k r | $294.3k:$582.7k |  p571 | Anaheim Angels       | **
RF Jay Payton                25| LF :  82       2  -3     :  81 | LF :  93       2  -8   7     :  93 |   6 |  99 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
LF Wendell Magee             25| CF :  79       7  -7     :  79 | CF :  89       7 -11   5     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
1B Ron Coomer                31| RF :  90      -1   4     :  93 |    :                         :   0 |   2 |  95 | -414-234 |               | $588.5k: $1.17M |  p454 | Anaheim Angels       | *
SP Mike Dyer                 31| SP :      93      -1     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |        :        |  p480 | Anaheim Angels       | **
SP Jason Jacome              27| SP :      83     -12     :  71 | SP :     107     -35  15     :  86 |   6 |  92 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
RF Dustan Mohr               21| LF :  68       5 -14     :  59 | CF :  86       8 -13   2     :  84 |   6 |  90 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
CF Matt Mieske               30| CF :  80      10  -4     :  87 |    :                         :   0 |   3 |  90 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
SP Joel Pineiro              19| SP :      67     -28     :  39 | SP :      80      14 -12     :  81 |   6 |  87 |          |               |        :        | p1418 | Anaheim Angels       | +++-
MR Billy Taylor              36| MR :      93       5     :  99 |    :                         :   0 | -12 |  87 |          |      $3.56Mx2 | $735.7k: $1.46M | p1782 | Anaheim Angels       | ***^
SS Brent Butler              20| SS :  66       2 -25     :  43 | SS :  89       2 -11  -1     :  80 |   6 |  86 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Norris Hopper             19| LF :  71       2 -14     :  59 | LF :  83       2  -4  -3     :  77 |   6 |  83 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
SP Brad Thomas               20| MR :      39     -42     :  -3 | SP :      90     -11  -2     :  77 |   6 |  83 |          |   T           |        :        | p1565 | Anaheim Angels       | ++++
CF Gabe Kapler               22| RF :  76       0  -9     :  67 | RF :  86       0  -8  -2     :  77 |   6 |  83 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
2B Todd Haney                32| DH :  87       0  -6     :  81 |    :                         :   0 |   1 |  82 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
 C Chris Turner              29| DH :  85       0  -8     :  77 |    :                         :   0 |   4 |  81 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
1B Eric Owens                27| LF :  74       4  -9     :  69 | LF :  87       4 -20   3     :  74 |   6 |  80 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
RF Scott Bullett             29| LF :  83      -2  -5     :  76 |    :                         :   0 |   4 |  80 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               24| 3B :  67       4 -18     :  52 | 3B :  85       4 -20  -1     :  68 |   6 |  74 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
SP Mark Buehrle              19| MR :      35     -45     :  -9 | SP :      86     -12  -6     :  67 |   6 |  73 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
1B Shawn Hare                31| 1B :  80       2 -11     :  71 |    :                         :   0 |   2 |  73 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
2B Rob Mackowiak             21| 3B :  70       3 -16     :  57 | 3B :  80       3 -11  -6     :  66 |   6 |  72 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-
 C Geronimo Gil              22|  C :  67       5  -8     :  64 |  C :  74       5 -17  -6     :  56 |   6 |  70 | 71------ |               |        :        |  p686 | Anaheim Angels       | ++

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     178      83  61 : 322 | SP :     167      60  75  46 : 347 |   6 | 353 |          |      $2.51M a | $21.19M:$41.95M | p1479 | Minnesota Twins      | ***
SP Pete Harnisch             31| SP :     145      50  28 : 223 |    :                         :   0 |   2 | 225 |          |      $2.61M a | $11.48M:$22.72M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              21| CF :  94      14  14     : 122 | CF : 120      14  13  42   6 : 195 |   6 | 201 | -4211598 |   1   $300k r |  $2.06M: $4.08M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     119      28     : 147 | MR :     116      15  24     : 154 |   6 | 160 |          |       $300k r |  $4.12M: $8.16M | p1354 | Minnesota Twins      | ****^
SP Julian Tavarez            24| SP :      91      -4     :  87 | SP :     116       5  24     : 145 |   6 | 151 |          |   4   $300k r |        :        | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                21| LF :  92       3   9     : 104 | LF : 107       3  11  22     : 144 |   6 | 150 | -51--633 |   5   $300k r |  $1.32M: $2.62M |  p665 | Minnesota Twins      | +++++
SS Ricky Gutierrez           27| SS : 102      14  22     : 138 | SS :  96      14   8  18     : 136 |   6 | 144 | -3638--- |         $4Mx4 |  $3.24M: $6.41M |  p527 | Minnesota Twins      | ***
RF Bobby Higginson           27| LF : 102       2  17     : 121 | LF : 107       2   8  21     : 138 |   6 | 144 | -2---524 |      $2.14M a |   $2.5M: $4.95M |  p723 | Minnesota Twins      | **^
SP Justin Duchscherer        20| SP :      62     -33     :  30 | SP :     110       7  18     : 135 |   6 | 141 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
3B Bill Spiers               31| 3B : 106       7  24     : 137 |    :                         :   0 |   2 | 139 | -5375224 |  F      $2M   |  $3.53M: $6.99M | p1291 | Minnesota Twins      | **^
SP Jason Isringhausen        25| SP :      88      -7     :  81 | SP :     115      -8  23     : 129 |   6 | 135 |          |       $300k a |        :        |  p725 | Minnesota Twins      | +++++
SS Orlando Cabrera           23| 2B :  87       4  -1     :  91 | 2B : 104       4   1  17     : 126 |   6 | 132 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
 C Dan Walters               31|  C :  88      13  21   5 : 127 |    :                         :   0 |   2 | 129 | 91------ |       $480kx2 |  $3.83M: $7.57M | p1107 | Minnesota Twins      | **
SP Darren Dreifort           25| SP :      84     -11     :  73 | SP :     113     -12  21     : 121 |   6 | 127 |          |   6   $300k r |        :        |  p408 | Minnesota Twins      | +++++
SS Fernando Vina             29| LF :  99       5  17     : 121 |    :                         :   0 |   4 | 125 | -3535723 |      $1.04M a |   $2.5M: $4.95M | p1428 | Minnesota Twins      | **^
1B Mo Vaughn                 30| 1B : 107       0  14     : 122 |    :                         :   0 |   3 | 125 | -3------ |       $1.5Mx2 |  $2.06M: $4.08M | p1301 | Minnesota Twins      | **^
1B Jose Vidro                23| 1B :  84       1  -8     :  77 | 1B : 104       1  -2  13     : 116 |   6 | 122 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
1B Josh Phelps               19| RF :  72       5  -9     :  68 | RF :  98       5  -3  15     : 114 |   6 | 120 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Kyle Peterson             22| MR :      44     -37     :   7 | SP :     113     -20  21     : 113 |   6 | 119 |          |   8           |        :        | p1370 | Minnesota Twins      | +++++
SS David Bell                25| 3B :  87       0  -2     :  85 | 1B : 102       1  -3  12     : 112 |   6 | 118 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | ++++-
2B Rich Aurilia              26| 1B :  96       0   3     :  99 | 1B :  99       0   4   8     : 111 |   6 | 117 | -3424--- |      $1.45M a | $441.4k:  $874k |   p41 | Minnesota Twins      | **^
CF Milt Cuyler               29| CF :  92      10   9     : 111 |    :                         :   0 |   4 | 115 | -2---487 |  F  $407.1k   |  $1.32M: $2.62M |  p458 | Minnesota Twins      | **
3B Eric Chavez               20| 3B :  77       4  -8     :  73 | 3B :  94       4   0   8     : 107 |   6 | 113 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
3B Morgan Ensberg            22| 3B :  86       3   0     :  90 | 3B :  94       3   2   8     : 107 |   6 | 113 | -216---- | I             |        :        |  p427 | Minnesota Twins      | ++++
CF Danny Bautista            25| LF :  85       5   3     :  93 | CF :  94       8  -5  10     : 107 |   6 | 113 | -2---775 |       $350k a | $441.4k:  $874k |   p63 | Minnesota Twins      | *
 C Sandy Martinez            27|  C :  83      10  14     : 107 |  C :  89      10 -11  15     : 104 |   6 | 113 | 81------ |               |  $2.06M: $4.08M | p1161 | Minnesota Twins      | *
 C Michael Barrett           21|  C :  81      -6  -4     :  71 | DH :  98       0   0   7     : 105 |   6 | 111 | 41-1---- |   T           |        :        |   p71 | Minnesota Twins      | ++++-
RF Robert Perez              28| RF :  94      -1   8     : 101 | RF :  97      -1  -2   9     : 103 |   5 | 108 | -1---224 | I   $464.3k a |  $1.18M: $2.33M | p1030 | Minnesota Twins      | **
RF Jeromy Burnitz            29| LF :  95       0   9     : 104 |    :                         :   0 |   4 | 108 | -2---444 |       $350k a |  $1.32M: $2.62M |  p381 | Minnesota Twins      | *^
DH Dean Palmer               29| LF :  98      -3   8     : 103 |    :                         :   0 |   4 | 107 | -2-1-3-- |       $2.7Mx4 |  $1.18M: $2.33M | p1118 | Minnesota Twins      | ****
1B Jon Shave                 30| 1B :  95       4   5     : 104 |    :                         :   0 |   3 | 107 | -63451-1 |     $442.9k a | $735.7k: $1.46M | p1408 | Minnesota Twins      | **
RF Alex Sanchez              21| CF :  78      10  -5     :  83 | CF :  87      10  -3   6     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
2B Pokey Reese               24| 2B :  81       9  -2     :  88 | 2B :  88       9  -6   6     :  96 |   6 | 102 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
3B Luis a Gonzalez           18| DH :  70       0 -23     :  47 | DH :  95       0  -7   4     :  92 |   6 |  98 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
SP Kevin Rogers              29| SP :      93      -2     :  91 |    :                         :   0 |   4 |  95 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
LF Miguel Cairo              23| 1B :  81       3 -10     :  74 | 1B :  89       3  -5   0     :  86 |   6 |  92 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
 C Matt Walbeck              28| DH :  88       0  -5     :  83 | DH :  93       0  -8   2     :  87 |   5 |  92 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
 C Erik Pappas               32|  C :  85      -1   4     :  88 |    :                         :   0 |   1 |  89 | 62---215 |               | $588.5k: $1.17M |  p722 | *CEI* Minnesota T... | *
 C Gary Bennett              26| DH :  84       0  -9     :  75 | DH :  90       0  -8  -1     :  81 |   6 |  87 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
LF Jorge Padilla             18| LF :  72       7  -7     :  72 | LF :  79       7  -5  -2     :  79 |   6 |  85 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
SS Angel Berroa              18| SS :  68       8 -17     :  59 | SS :  80       8  -9  -4     :  76 |   6 |  82 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Abraham O. Nunez          22| SS :  75       2 -16     :  61 | SS :  86       2  -9  -3     :  76 |   6 |  82 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
MR Jeff Shaw                 31| MR :      83      -4     :  79 |    :                         :   0 |   2 |  81 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
LF Ricky Williams            20| LF :  70       1 -15     :  55 | LF :  83       1  -7  -4     :  73 |   6 |  79 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SP Takahito Nomura           29| SP :      84     -11     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Mike Caruso               20| 2B :  67       3 -22     :  48 | 2B :  82       3 -10  -6     :  70 |   6 |  76 | -2644--- | I             |        :        |  p171 | Minnesota Twins      | +++
1B Billy Ripken              33| 1B :  80       3 -11     :  72 |    :                         :   0 |   0 |  72 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               30| 3B :  70       8 -11     :  66 |    :                         :   0 |   3 |  69 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
RF Nathan Haynes             18| RF :  67       4 -14     :  57 | RF :  75       4 -10  -8     :  61 |   6 |  67 | -2---667 |               |        :        |  p611 | Minnesota Twins      | ++
3B Brian Banks               27| 1B :  74       0 -19     :  55 | 1B :  85       0 -20  -6     :  60 |   6 |  66 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     173      78  56 : 307 | SP :     166      87  74  45 : 372 |   6 | 378 |          |   4   $300k r | $19.72M:$39.04M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     182      87  65 : 334 | SP :     169      78  77  48 : 371 |   6 | 377 |          |      $2.51M a | $22.36M:$44.28M |  p828 | Texas Rangers        | ***
SP Roy Halladay              20| SP :      98       3     : 101 | SP :     149      43  56  28 : 276 |   6 | 282 |          |   3   $300k r | $441.4k:  $874k | p2931 | Texas Rangers        | +++++
