  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.724548000000021, 1.9431060000000562, 3.1277320000000906, 4.516999999999945, 0.052])
act: 47446


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.42


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359471333535969, RandomForest(...)), (0.08228474935169268, Isotonic(...)), (0.09550775169779095, Huber(...)), (0.09269992607387716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15440308  0.00277828 -0.01035153 -0.01074597]Intercept: 0.16808430253616954Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.04692913966937887, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12669933040603198, Huber(...)), (0.10604697930139233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04219805 0.01137074 0.00836839]Intercept: 0.00850926457674124Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12529441362095592, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.1257408056857975, Huber(...)), (0.1162759893810232, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00304238 0.00290571 0.01679713]Intercept: -0.0004026420110554705Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07289476621425528, RandomForest(...)), (0.06653864461406522, Isotonic(...)), (0.07614740476519422, Huber(...)), (0.07746096621577662, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54596709e-05  3.92021462e-04 -1.01368963e-05]Intercept: 0.0054940853952783735Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3454232419429595, RandomForest(...)), (0.35450455114281704, Isotonic(...)), (0.36637014133600937, Huber(...)), (0.36361298896696326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01735044 0.11653593]Intercept: 0.016607228262194997Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.45280273788538444, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07200585668883863, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.25008812115311246, RandomForest(...)), (0.23825610165561642, Isotonic(...)), (0.24289076012649946, Huber(...)), (0.24190443032746914, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  3.  4.  0.  6.]Coefficients: [-0.06855413  0.00251145]Intercept: 0.08358414873952728Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378088520585447, RandomForest(...)), (0.09542304869562761, Isotonic(...)), (0.12705722066672623, Huber(...)), (0.11711894525239593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04829518]Intercept: 0.050982388270146194Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23023696940272428, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935569900296281, Huber(...)), (0.3019260099507057, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 0.00027014 -0.00030817  0.00010636 -0.00174687 -0.00147062]Intercept: 0.18937173002657715Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22016710643239304, RandomForest(...)), (0.19660077117284078, Isotonic(...)), (0.23834140959993888, Huber(...)), (0.24073153487146412, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 59.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-0.00044338  0.0009296  -0.00010345  0.00033532  0.00051223  0.00172626  0.00028035 -0.00149183]Intercept: -0.06974671625708612Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  94  97  99 101 102 104 107 109 110 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 108 106 105 103 102 100  99  98
                Hits |  94 ( 17) 111 |  42  63  83  92  94 102 111 119 148 192
             Doubles | 101 (  3) 104 |  96  97  99 100 101 102 104 105 107 108
            Homeruns |  95 ( 19) 114 |  65  67  71  74  78  83  89  96 106 116
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .338/.392/.530 122 147 | .338/.392/.530 122 126 | -3558445  14 | ++ || 136 || ML      |
 5 | Scioscia, M      105  -9  96 | Scioscia, M      105  -9  96 | Scioscia, M      105  -9  96
 6 | Neel, T          106 -10  96 | Neel, T          106 -10  96 | Neel, T          106 -10  96
 7 | Motley, D         92   0  92 | Glanville, D      87   7  94 | Lisi, R           88   4  92
 8 | Lisi, R           88   4  92 | Motley, D         93   0  93 | Glanville, D      85   7  92
 9 | Glanville, D      85   7  92 | Anderson, D      100  -7  93 | Motley, D         91   0  91
10 | Anderson, D       98  -7  91 | Lisi, R           88   4  92 | Anderson, D       98  -7  91

DESIGNATED_HITTER
 1 | Naehring, T      123   0 123 | Naehring, T      123   0 123 | Naehring, T      123   0 123
 2 | Phillips, T      122   0 122 | Phillips, T      122   0 122 | Phillips, T      122   0 122
 3 | A. Miller, K     115   0 115 | A. Miller, K     115   0 115 | A. Miller, K     115   0 115
 4 | Neel, T          106   0 106 | Neel, T          106   0 106 | Neel, T          106   0 106
 5 | Scioscia, M      105   0 105 | Scioscia, M      105   0 105 | Scioscia, M      105   0 105
 6 | Young, M         102   0 102 | Young, M         102   0 102 | Young, M         102   0 102
 7 | Anderson, D       98   0  98 | Anderson, D      100   0 100 | Anderson, D       98   0  98
 8 | Gutierrez, R      97   0  97 | Gutierrez, R      97   0  97 | Gutierrez, R      97   0  97
 9 | Hill, D           97   0  97 | Hill, D           97   0  97 | Hill, D           97   0  97
10 | Salas, M          95   0  95 | Salas, M          95   0  95 | Salas, M          95   0  95

--- Trade Values ---
MR Mark Wohlers              23| MR :      52     -15     :  37 | MR :     209     -28 113  56 : 350 |   6 | 356 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      85      13     :  98 | MR :     170      -2  78  21 : 267 |   6 | 273 |          |   T   $300k r |  $1.68M: $1.98M | p1437 | Cleveland Indians    | +++++
CL Frank DiPino              37| MR :     160      79  27 : 266 |    :                         :   0 | -20 | 246 |          |     $14.47Mx2 | $13.59M:$16.02M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              36| SP :     149      69  35 : 253 |    :                         :   0 | -12 | 241 |          |      $7.26Mx3 | $13.46M:$15.87M | p1282 | Cleveland Indians    | ***
MR Armando Benitez           20| MR :      55     -12     :  43 | MR :     154       0  65   8 : 227 |   6 | 233 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 123       9  44   7 : 184 | 3B : 125       9  29  46   7 : 216 |   6 | 222 | -3785--- |       $3.3M a |  $6.73M: $7.94M | p1062 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 122      14  41   8 : 186 |    :                         :   0 |  -2 | 184 | -3558445 |     $17.65Mx5 |  $6.34M: $7.48M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| SS :  97       4   7     : 108 | SS : 119       4  10  32     : 166 |   6 | 172 | -2535--- |   1   $300k r | $906.1k: $1.07M |  p527 | Cleveland Indians    | +++++
3B Travis Fryman             24| SS :  83       9  -2     :  90 | SS : 117       9  -7  35     : 154 |   6 | 160 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      10  32     : 157 |    :                         :   0 |   3 | 160 | -2112464 |      $2.91M e |  $4.14M: $4.88M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        30| SP :     114      34     : 148 |    :                         :   0 |   3 | 151 |          |      $1.15M a |   $4.4M: $5.19M |  p812 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  91       5  12     : 108 |  C : 109       5   1  28     : 143 |   6 | 149 | 71------ |   3   $300k r |  $1.55M: $1.83M |   p79 | Cleveland Indians    | +++++
1B Troy Neel                 28| DH : 106       0  12     : 118 | DH : 111       0   8  20     : 139 |   5 | 144 | -2---3-- |       $300k r |  $1.55M: $1.83M | p1100 | Cleveland Indians    | **^
LF Benny Agbayani            21| CF :  79       6  -8     :  77 | CF : 108       6  -2  23     : 134 |   6 | 140 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  80      11  -4     :  86 | SS : 106      11 -10  25     : 132 |   6 | 138 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  95       7  18   6 : 127 |    :                         :   0 |   1 | 128 | 81------ |      $4.31Mx3 |  $3.11M: $3.66M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  98       9  19     : 127 |    :                         :   0 |   0 | 127 | -53851-1 |       $350k e |  $2.46M:  $2.9M |   p38 | Cleveland Indians    | *^
LF Doug Glanville            23| CF :  85      13   5     : 103 | CF :  92      13  -2  14     : 117 |   6 | 123 | -3---778 |       $300k r | $647.2k:  $763k |  p519 | Cleveland Indians    | +++
LF Mike Young                33| LF : 102       3  14     : 119 |    :                         :   0 |   0 | 119 | -1---615 |      $2.21Mx4 |  $1.81M: $2.14M | p1800 | Cleveland Indians    | **^
1B Dave Hansen               24| 1B :  85       3  -6     :  83 | 1B : 100       3  -5  12     : 111 |   6 | 117 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++-
 C Mike Scioscia             34| 1B : 105       0  11     : 117 |    :                         :   0 |  -2 | 115 | 3312---- |  F   $2.98M   |  $1.42M: $1.68M | p2905 | Cleveland Indians    | **^
SS Aaron Ledesma             22| SS :  82       9  -4     :  88 | SS :  91       9  -2   8     : 107 |   6 | 113 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
CF Darryl Motley             33| CF :  92      11  10     : 113 |    :                         :   0 |   0 | 113 | -2---674 |  F    $300k   |  $1.29M: $1.53M | p1238 | Cleveland Indians    | **
MR Rod Beck                  25| MR :      76       6     :  82 | MR :     100     -17  19     : 102 |   6 | 108 |          |       $300k r | $776.7k:$915.6k |  p164 | Cleveland Indians    | ++++-
2B Frank Menechino           22| 2B :  71       6 -18     :  59 | 2B :  96       6 -13  10     :  99 |   6 | 105 | -2654--- |   9           |        :        |  p886 | Cleveland Indians    | +++-
RF Yamil Benitez             21| LF :  73      -1 -19     :  53 | DH :  98       0  -8   7     :  96 |   6 | 102 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Steve Ontiveros           32| SP :      90      11     : 101 |    :                         :   0 |   1 | 102 |          |  F    $300k   |  $1.42M: $1.68M |  p825 | Cleveland Indians    | *^
CF Damon Hollins             19| CF :  67      10 -16     :  61 | CF :  88      10 -11   7     :  95 |   6 | 101 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
3B Donnie Hill               32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -2233--- |  F    $600k   | $388.3k:$457.8k |  p612 | Cleveland Indians    | **
SP Scott Holman              35| SP :      93      13     : 107 |    :                         :   0 |  -6 | 101 |          |       $300k e |  $1.68M: $1.98M |  p790 | Cleveland Indians    | *^
RF Felix Jose                28| CF :  82      11   0     :  93 | CF :  84      11 -16   4     :  84 |   5 |  98 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
2B Mike Sharperson           32| 2B :  86      10   0     :  96 |    :                         :   0 |   1 |  97 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
MR Ed Vande Berg             35| MR :      87      16     : 103 |    :                         :   0 |  -6 |  97 |          |     $368.6k a |  $2.07M: $2.44M | p1788 | Cleveland Indians    | *^
3B Juan Castro               21| 3B :  71       2 -15     :  57 | SS :  92       4 -10   4     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
MR Steve Olin                28| MR :      79       8     :  87 | MR :     100     -31  19     :  88 |   5 |  93 |          |       $300k r |  $1.04M: $1.22M | p1116 | Cleveland Indians    | **^
SP Floyd Youmans             29| SP :      83       3     :  87 |    :                         :   0 |   4 |  91 |          |       $300k r | $388.3k:$457.8k |  p998 | Cleveland Indians    | *^
 C John Orton                27|  C :  77       7   0     :  84 |  C :  86       7 -17   7     :  83 |   6 |  90 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  94       0   0     :  94 |    :                         :   0 |  -6 |  88 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
SP Len Barker                38| SP :      97      17     : 115 |    :                         :   0 | -30 |  85 |          |      $7.96M e |   $2.2M: $2.59M |  p126 | Cleveland Indians    | *
SP Zane Smith                32| SP :      80       0     :  80 |    :                         :   0 |   1 |  81 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
CF Manny Martinez            23| CF :  73       6 -14     :  64 | CF :  83       6 -14  -2     :  73 |   6 |  79 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
RF Dan Peltier               25| 1B :  75       1 -19     :  57 | 1B :  90       1 -17  -1     :  72 |   6 |  78 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
CF Mark T. McLemore          29| DH :  84       0 -10     :  74 |    :                         :   0 |   4 |  78 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
SS Rene Gonzales             33| DH :  86       0  -8     :  78 |    :                         :   0 |   0 |  78 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  84       0 -10     :  74 |    :                         :   0 |   0 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  88       4   2     :  94 |    :                         :   0 | -20 |  74 | -3---336 |  F   $1.66M   | $258.9k:$305.2k |  p636 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  65       2 -23     :  44 | RF :  84       2 -16  -3     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C Einar Diaz                20|  C :  60      11 -13     :  58 |  C :  74      11 -19  -2     :  65 |   6 |  71 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Bryan Hickerson           30| SP :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             30| 3B :  76       1 -12     :  65 |    :                         :   0 |   3 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             29| 3B :  74       2 -12     :  63 |    :                         :   0 |   4 |  67 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  77       0 -17     :  60 | DH :  86       0 -21  -5     :  60 |   5 |  65 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  67       3 -24     :  46 | 1B :  79       3 -17  -9     :  56 |   6 |  62 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Ricky Bones               24| MR :      61      -7     :  55 | SP :      79     -21  -6     :  52 |   6 |  61 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
 C Tim Spehr                 27| DH :  73       0 -21     :  52 | DH :  78       0 -21 -13     :  43 |   6 |  58 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Bill Selby                23| 3B :  63       1 -24     :  40 | 3B :  80       1 -24  -7     :  51 |   6 |  57 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Brian Moehler             21| MR :      49     -17     :  32 | SP :      71      -9 -13     :  49 |   6 |  55 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C John Mizerock             32| DH :  73       0 -21     :  52 |    :                         :   0 |   1 |  53 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tom Pagnozzi              31|  C :  71      -4 -18     :  49 |    :                         :   0 |   2 |  51 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Greg Booker               33| MR :      60      -8     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |   p89 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  60       7 -29     :  37 | 2B :  70       7 -19 -16     :  42 |   6 |  48 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Mark Brown                34| MR :      58     -10     :  48 |    :                         :   0 |  -2 |  46 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Miguel Batista            22| MR :      52     -15     :  37 | SP :      68     -14 -16     :  38 |   6 |  44 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             33| SP :      61     -19     :  43 |    :                         :   0 |   0 |  43 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      42     -24     :  18 | SP :      64     -10 -21     :  33 |   6 |  39 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Dennis Springer           28| MR :      48     -19     :  29 |    :      47     -56 -38     : -47 |   5 |  34 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      45     -21     :  24 | MR :      69     -34  -8     :  26 |   6 |  32 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Rich Rodas                33| MR :      48     -18     :  30 |    :                         :   0 |   0 |  30 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Allen Watson              22| MR :      44     -22     :  22 | SP :      56     -22 -29     :   5 |   6 |  28 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      42     -23     :  19 |    :      37     -30 -36     : -29 |   6 |  25 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     107      27     : 134 | SP :     245       4 160 105 : 514 |   6 | 520 |          |       $300k r |  $3.49M: $4.12M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     135      55     : 190 | SP :     183      26  99  43 : 350 |   5 | 355 |          |       $300k a |  $7.12M: $8.39M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 113      17  36   4 : 170 | CF : 121      17  26  47  10 : 221 |   6 | 227 | -7221797 |   3   $300k r |  $5.18M:  $6.1M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  23     : 140 | 1B : 127       3  33  39   4 : 205 |   6 | 211 | -6---413 |   2   $300k r |  $2.98M: $3.51M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116      12  32     : 160 | 2B : 117      12  24  37     : 189 |   6 | 195 | -3832--- |       $300k a |  $4.14M: $4.88M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 109      17  32     : 158 | CF : 113      17  11  39   2 : 182 |   5 | 187 | -3---598 |      $2.75M a |  $4.14M: $4.88M |  p545 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     131      51     : 182 |    :                         :   0 |   2 | 184 |          |     $871.4k a |   $6.6M: $7.78M |  p452 | Baltimore Orioles    | **^
SP Alan Embree               23| MR :      61      -7     :  55 | SP :     137     -13  52     : 176 |   6 | 182 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF :  99       2  11     : 112 | RF : 118       2   9  31     : 160 |   6 | 166 | -1---325 |       $300k a |  $1.42M: $1.68M | p1220 | Baltimore Orioles    | +++++
SP Dave Stieb                36| SP :     129      49     : 178 |    :                         :   0 | -12 | 166 |          |       $7.5Mx2 |  $6.34M: $7.48M | p1702 | Baltimore Orioles    | **^
CL Billy Wagner              22| MR :      58     -10     :  48 | MR :     130     -15  44     : 159 |   6 | 165 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  94       3   1     :  98 | 2B : 113       3  13  24     : 152 |   6 | 158 | -2514--- |   4           | $129.4k:$152.6k |  p608 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     117      37     : 154 |    :                         :   0 |   2 | 156 |          |  F  $385.7k   |  $4.79M: $5.65M |    p8 | Baltimore Orioles    | ***
RF Magglio Ordonez           19| CF :  90       8   5     : 103 | CF : 103       8  12  20     : 144 |   6 | 150 | -3---667 |               | $647.2k:  $763k | p1389 | Baltimore Orioles    | ++++
SP Mike Moore                33| SP :     115      35     : 150 |    :                         :   0 |   0 | 150 |          |       $4.5Mx2 |  $4.53M: $5.34M |  p943 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        25| 1B :  96       4   6     : 105 | 1B : 111       4   4  23     : 142 |   6 | 148 | -612-3-3 |   8           | $776.7k:$915.6k | p1173 | Baltimore Orioles    | ++++-
MR Jeff D. Robinson          32| SP :     108      28     : 135 |    :                         :   0 |   1 | 136 |          |  F   $1.09M   |  $3.62M: $4.27M |  p800 | Baltimore Orioles    | ***^
SP Derek Lowe                20| SP :      60     -20     :  40 | SP :     101       5  17     : 123 |   6 | 129 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
3B Russ Davis                24| DH :  90       0  -4     :  86 | DH : 107       0   0  16     : 123 |   6 | 129 | -2-3---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
2B So Taguchi                24| 2B :  88       9   2     :  99 | 2B :  98       9  -2  15     : 120 |   6 | 126 | -2726555 |               | $258.9k:$305.2k | p1499 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  83       6  -5     :  84 | CF : 101       6  -4  16     : 119 |   6 | 125 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
1B Mike Stanley              30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | 42------ |       $350k a |  $1.68M: $1.98M | p1001 | Baltimore Orioles    | **
3B Jack Howell               32| 1B : 107       1  14     : 122 |    :                         :   0 |   1 | 123 | -333-2-2 |      $1.86M e |  $1.81M: $2.14M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 3B :  71       1 -16     :  56 | 3B : 106       1 -10  19     : 116 |   6 | 122 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Torey Lovullo             28| 3B : 100       1  13     : 114 | 3B : 100       1   2  13     : 116 |   5 | 121 | -355-412 |       $300k r |  $1.68M: $1.98M |  p984 | Baltimore Orioles    | **
LF Brian Daubach             21| 1B :  80       1 -13     :  67 | 1B : 102       1  -1  11     : 113 |   6 | 119 | -3---313 | I             |        :        |  p372 | Baltimore Orioles    | +++-
SS Luis A. Rivera            29| DH : 102       0   8     : 110 |    :                         :   0 |   4 | 114 | -24231-- |      $1.07M a |  $1.04M: $1.22M |  p793 | Baltimore Orioles    | **^
CF Michael Jordan            30| CF :  92      10   9     : 111 |    :                         :   0 |   3 | 114 | -212-666 |       $350k a |  $1.16M: $1.37M | p2914 | Baltimore Orioles    | *
1B Scott Stahoviak           23| 3B :  82       0  -6     :  77 | 1B :  98       2  -5   9     : 104 |   6 | 110 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Nelson Simmons            30| RF :  97       0   7     : 104 |    :                         :   0 |   3 | 107 | -1---234 |         $3Mx3 | $906.1k: $1.07M | p1045 | Baltimore Orioles    | **
CL Gregg Olson               27| MR :      86      14     : 100 | MR :      83     -20   4     :  66 |   6 | 106 |          |       $300k r |  $1.81M: $2.14M | p1099 | Baltimore Orioles    | ***^
CF Reggie B. Williams        27| CF :  83      11   1     :  95 | CF :  83      11 -11   3     :  86 |   6 | 101 | -2111576 |               | $129.4k:$152.6k | p1350 | Baltimore Orioles    | *
CF Gerald Williams           27| CF :  79      11  -3     :  87 | CF :  89      11 -15   9     :  94 |   6 | 100 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
SP Jay Tibbs                 31| SP :      89       9     :  98 |    :                         :   0 |   2 | 100 |          |               |  $1.16M: $1.37M | p1582 | Baltimore Orioles    | *
LF Wayne Kirby               29| LF :  92       1   2     :  95 |    :                         :   0 |   4 |  99 | -1---514 |       $350k a | $258.9k:$305.2k |  p557 | Baltimore Orioles    | *
 C Greg Myers                27| DH :  93       0  -1     :  92 | DH :  91       0  -1   0     :  89 |   6 |  98 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
2B Jose Moreno               35| LF :  92       5   6     : 104 |    :                         :   0 |  -6 |  98 | -231-734 |       $1.5M e | $776.7k:$915.6k |  p715 | Baltimore Orioles    | *
CL Ugueth Urbina             19| MR :      48     -19     :  29 | MR :      88      -6   8     :  90 |   6 |  96 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
 C Mike Redmond              22| DH :  78       0 -16     :  62 | DH :  93       0  -6   2     :  89 |   6 |  95 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
2B Rick Sofield              36| RF : 100      -2   8     : 106 |    :                         :   0 | -12 |  94 | -221-213 |         $1M e |  $1.04M: $1.22M | p1370 | Baltimore Orioles    | **
MR Wes Gardner               32| SP :      86       6     :  92 |    :                         :   0 |   1 |  93 |          |  F  $867.9k   | $776.7k:$915.6k |  p363 | Baltimore Orioles    | **
CF Chico Walker              34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | -131-131 |      $1.35M e |        :        | p1482 | Baltimore Orioles    | *^
MR Bud Black                 36| SP :      92      12     : 104 |    :                         :   0 | -12 |  92 |          |  F    $1.1M   |  $1.55M: $1.83M |   p50 | Baltimore Orioles    | **^
