  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 44215


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6191/14868 0.294/0.706
Pitching: 9681/11074 0.466/0.534

           Hits | 0.091
        Doubles | 0.031
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.044
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09383339403685549, RandomForest(...)), (0.0952622672796883, Isotonic(...)), (0.1019844256008526, Huber(...)), (0.1028600990532575, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87347512e-03  7.98719360e-05 -2.11615027e-04 -5.22902845e-05]Intercept: 0.15616443957417464Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05017075690502756, RandomForest(...)), (0.06574931238015402, Isotonic(...)), (0.10131249981515607, Huber(...)), (0.08731568340842773, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 16. 12.  0.  0.]Coefficients: [0.0078277  0.04342352 0.01022733 0.00529095 0.01761761]Intercept: -0.0013602785657397122Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04441431977204909, RandomForest(...)), (0.04906506173435177, Isotonic(...)), (0.06658799722321403, Huber(...)), (0.05144802296487675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01433719]Intercept: 0.0012458176461733004Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0426213346572882, RandomForest(...)), (0.02602843420916649, Isotonic(...)), (0.029731393746738388, Huber(...)), (0.03482431575477137, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.296284054118891, RandomForest(...)), (0.29726480328077787, Isotonic(...)), (0.3139056976100883, Huber(...)), (0.31883511021286887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   0.  18. 166.   0.   7.]Coefficients: [8.69419100e-05 1.07333419e-04 1.09207140e-03]Intercept: 0.0023127206186980276Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5129159198491369, RandomForest(...)), (0.4147094149014829, Isotonic(...)), (0.473677372079701, Huber(...)), (0.4720312390848993, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 412.   7.]Coefficients: [-0.02062936 -0.02042885  0.03999313  0.03213429  0.02932608 -0.32626013  0.00076989]Intercept: 0.3546288014755961Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08970824661046051, RandomForest(...)), (0.10778248645997446, Isotonic(...)), (0.11766116339442874, Huber(...)), (0.11619794973808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 33.  6.  1.  0. 24.  2.  7.]Coefficients: [-0.14858208]Intercept: 0.34870862891421367Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.12380964790206621, RandomForest(...)), (0.13357846375022422, Isotonic(...)), (0.14638868967601915, Huber(...)), (0.14767156795030115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 45.  8.  3.  5.  0.  6.]Coefficients: [-9.22349787e-04  7.86832451e-05]Intercept: 0.09613325719759999Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14600096359982317, RandomForest(...)), (0.1422599796023448, Isotonic(...)), (0.15262456759686335, Huber(...)), (0.15614809132536364, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0.  3. 54.  1.  0.  4.  0.]Coefficients: [ 2.11111078e-05 -1.18957170e-05 -8.45132341e-04  1.04893884e-04]Intercept: 0.08170499967706472Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3200652890660614, RandomForest(...)), (0.2750076344303659, Isotonic(...)), (0.32830997093977865, Huber(...)), (0.34079689395309637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   4. 160.   1.   1.   2.]Coefficients: [ 0.00018168 -0.00176993]Intercept: 0.17601197567050395Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15931022410213447, RandomForest(...)), (0.137705318020525, Isotonic(...)), (0.18130747793077814, Huber(...)), (0.15144676083822703, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  51.   8.   3.   0. 130.   2.  15.]Coefficients: [-0.04425248  0.07215986 -0.01040602  0.02233733  0.02353157  0.18502436  0.01698759 -0.01369251]Intercept: 0.0063790698012604835Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 117
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  96  96  98 100 101 103 104 106 111 111
               Walks | 100 (  5) 105 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 101 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  67  74  81  89  98 108 120 132 147
             Doubles |  99 (  2) 101 |  96  96  97  98  99  99 100 102 104 106
            Homeruns |  94 ( 14) 108 |  69  71  74  78  82  86  91  96 102 110
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 113 125
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -1) 100 | 105 105 104 102 101 101 100  99  98  98
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .328/.399/.531 121 142 | .326/.397/.528 120 107 | -3885---  11 | ++ || 131 || ML      |
MR Kyle Farnsworth           20| MR :      49     -29     :  20 | MR :      80      -8  -6     :  66 |   6 |  72 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
 C Jorge Fabregas            26| DH :  76       0 -17     :  59 | DH :  81       0 -18 -12     :  52 |   6 |  65 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
MR Rich Monteleone           33| MR :      73      -9     :  64 |    :                         :   0 |   0 |  64 |          |               |        :        |  p747 | Oakland Athletics    | ***^
CF Brian McRae               28| CF :  72       6 -19     :  58 | CF :  82       6 -27  -7     :  54 |   5 |  63 | -2---363 |               |        :        | p1044 | Oakland Athletics    | *
MR Joel Peralta              20| MR :      37     -40     :  -2 | MR :      80     -20  -6     :  54 |   6 |  60 |          |               |        :        | p1484 | Oakland Athletics    | ++++
MR Scott Bankhead            32| SP :      75     -16     :  59 |    :                         :   0 |   1 |  60 |          |  F   $1.47M   |        :        |   p54 | Oakland Athletics    | **
RF Israel Alcantara          23| DH :  71       0 -22     :  49 | DH :  80       0 -16 -13     :  52 |   6 |  58 | -2---1-4 |               |        :        |   p25 | Oakland Athletics    | ++

--- California Angels ---
SP Mike Mussina              27| SP :     156      65  49 : 270 | SP :     185      48  93  72 : 398 |   6 | 404 |          |      $5.26M a | $23.91M:$23.46M | p2925 | California Angels    | ***^
SP Jose Rijo                 31| SP :     150      59  43 : 252 |    :                         :   0 |   2 | 254 |          |      $4.04Mx2 | $21.39M:$20.99M |  p972 | California Angels    | ***^
MR Chris Green               35| MR :     152      60  22 : 235 |    :                         :   0 |  -6 | 229 |          |  F   $3.97M   |  $17.2M:$16.87M |  p602 | California Angels    | ****
SP Jarrod Washburn           21| MR :      42     -36     :   6 | SP :     143     -13  51  30 : 211 |   6 | 217 |          |   2           |        :        | p1299 | California Angels    | +++++
CF Garret Anderson           23| CF : 105      15  23   3 : 146 | CF : 120      15  18  40  17 : 210 |   6 | 216 | -3---698 |   1           |  $5.45M: $5.35M |   p43 | California Angels    | +++++
2B Edgardo Alfonzo           22| 2B : 100      12  21     : 133 | 2B : 120      12  17  40   7 : 196 |   6 | 202 | -3865--- |   3           |   $4.4M: $4.32M |   p28 | California Angels    | +++++
SP David West                31| SP :     130      39  23 : 192 |    :                         :   0 |   2 | 194 |          |      $4.54Mx2 |    $13M:$12.76M |  p965 | California Angels    | ***^
3B Vinny Castilla            28| 3B : 114       9  33     : 156 | 3B : 116       9  15  34   1 : 176 |   5 | 181 | -3685--- |      $2.38M a |  $6.92M: $6.79M |  p364 | California Angels    | ***
CL Xavier Hernandez          30| MR :     122      34     : 156 |    :                         :   0 |   3 | 159 |          |      $4.46Mx3 |  $7.13M:    $7M |  p657 | California Angels    | ****^
RF Larry Walker              29| LF : 119       0  23   9 : 152 |    :                         :   0 |   4 | 156 | -3---444 |  F  $12.59M   |  $6.92M: $6.79M | p1106 | California Angels    | ****
LF Koji Akiyama              34| LF : 115       4  23  10 : 152 |    :                         :   0 |  -2 | 150 | -212-623 |  F     $20M   |  $6.92M: $6.79M | p1812 | California Angels    | ****
SS Chuck Knoblauch           27| 2B : 105      -1  13     : 117 | DH : 109       0   9  16     : 135 |   6 | 141 | -2421312 |     $354.3k a |  $2.73M: $2.67M |  p807 | California Angels    | **^
DH Howard Johnson            35| DH : 120       0  27     : 147 |    :                         :   0 |  -6 | 141 | -1------ |       $3.6Mx4 |  $5.66M: $5.56M |  p834 | California Angels    | ****^
1B Tony Clark                23| 1B :  86       2  -7     :  82 | 1B : 112       2  -1  21     : 134 |   6 | 140 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Craig Counsell            25| SS :  90      11   6     : 107 | SS : 103      11  -1  20     : 133 |   6 | 139 | -3777--- |   8           |  $1.26M: $1.23M |  p331 | California Angels    | ++++
1B Todd Zeile                30| 1B : 111       3  19     : 133 |    :                         :   0 |   3 | 136 | 4615---- |      $4.83Mx2 |  $3.98M: $3.91M | p1275 | California Angels    | ***
MR Jason Jacome              25| SP :      79     -12     :  67 | SP :     116     -15  24   3 : 128 |   6 | 134 |          |               |        :        |  p727 | California Angels    | ++++-
LF Troy O'Leary              26| RF :  94       2   2     :  97 | RF : 108       2   0  17     : 126 |   6 | 132 | -2---545 |       $300k r | $419.4k:$411.5k | p1085 | California Angels    | **
3B Bill Mueller              25| 3B :  92       4   6     : 102 | 3B : 101       4   1  14     : 120 |   6 | 126 | -256---- |   T           |  $1.26M: $1.23M | p1052 | California Angels    | +++-
SP Britt Burns               36| SP :     112      21   5 : 138 |    :                         :   0 | -12 | 126 |          |       $2.1Mx2 |  $5.45M: $5.35M |  p365 | California Angels    | **^
3B Wally Joyner              33| 1B : 107       2  15     : 124 |    :                         :   0 |   0 | 124 | -512---- |       $730kx4 |  $3.15M: $3.09M |  p515 | California Angels    | **
SP Kelvim Escobar            20| SP :      55     -36     :  18 | SP :     105      -3  14     : 116 |   6 | 122 |          |   5           |        :        |  p315 | California Angels    | +++++
2B Mark Grudzielanek         25| 2B :  92       6   7     : 106 | 2B :  96       6   1  11     : 114 |   6 | 120 | -3664--- |               |  $1.47M: $1.44M |  p571 | California Angels    | +++-
CL Billy Taylor              34| MR :     104      18     : 122 |    :                         :   0 |  -2 | 120 |          |  F    $8.5M   |  $3.77M:  $3.7M | p1782 | California Angels    | ****
RF Daryle Ward               20| DH :  68       0 -25     :  43 | 1B : 107       1 -10  14     : 112 |   6 | 118 | -3---3-3 |   6           |        :        | p1515 | California Angels    | ++++-
RF Jay Payton                23| CF :  84       4  -9     :  79 | CF : 100       4  -3  10     : 111 |   6 | 117 | -2---555 | I 7           |        :        | p1069 | California Angels    | ++++
 C Sandy Alomar Jr.          29|  C :  98       2  12     : 113 |    :                         :   0 |   4 | 117 | 81------ |  F   $2.44M   |  $2.52M: $2.47M |    p1 | California Angels    | ***
MR Mike Dyer                 29| SP :     101      10     : 111 |    :                         :   0 |   4 | 115 |          |               |   $2.1M: $2.06M |  p480 | California Angels    | ***
RF Moises Alou               29| DH : 100       0   7     : 107 |    :                         :   0 |   4 | 111 | -2---213 |       $3.5Mx4 |  $1.47M: $1.44M |   p29 | California Angels    | **
3B Shea Hillenbrand          20| 1B :  68       2 -25     :  44 | 1B : 100       2 -10   8     : 100 |   6 | 106 | -4-1---- |   9           |        :        |  p749 | California Angels    | +++-
LF Matt Mieske               28| CF :  88      11   2     : 101 | CF :  89      11 -11   6     :  95 |   5 | 106 | -2---476 |               | $419.4k:$411.5k | p1247 | California Angels    | *
3B Bip Roberts               32| DH :  99       0   6     : 105 |    :                         :   0 |   1 | 106 | -21--332 |       $300k r |  $1.26M: $1.23M |  p996 | California Angels    | **
MR Dennis Cook               33| MR :      95      10     : 106 |    :                         :   0 |   0 | 106 |          | I    $1.23Mx2 |   $2.1M: $2.06M |  p154 | California Angels    | ***
3B Howie Clark               22| 1B :  71       4 -20     :  55 | 1B :  98       4 -12   8     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Wendell Magee             23| CF :  76       8 -13     :  72 | CF :  93       8 -11   7     :  97 |   6 | 103 | -2---466 |               |        :        |  p775 | California Angels    | +++
 C Chris Turner              27| DH :  87       0  -6     :  81 | DH :  96       0  -9   3     :  91 |   6 |  97 | 11------ |               |        :        | p1413 | California Angels    | *
2B Rob Mackowiak             19| 2B :  63       6 -22     :  47 | 2B :  90       6 -12   5     :  89 |   6 |  95 | -666-445 |               |        :        | p1088 | California Angels    | +++
1B Ron Coomer                29| 1B :  92       1  -2     :  91 |    :                         :   0 |   4 |  95 | -414-234 |               |        :        |  p454 | California Angels    | *
2B Joey Cora                 31| DH :  93       0   0     :  93 |    :                         :   0 |   2 |  95 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
3B Todd Haney                30| 2B :  84       6  -1     :  90 |    :                         :   0 |   3 |  93 | -366-252 |               |        :        |  p683 | California Angels    | *
CF Gabe Kapler               20| RF :  76       4 -14     :  65 | RF :  87       4  -2  -3     :  86 |   6 |  92 | -2---456 |               |        :        |  p562 | California Angels    | +++
LF Orlando Palmeiro          27| DH :  89       0  -4     :  85 | LF :  92       1  -7  -1     :  85 |   6 |  91 | -2---523 |               |        :        | p1143 | California Angels    | *
SS Ozzie Guillen             32| 2B :  90       0  -1     :  89 |    :                         :   0 |   1 |  90 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
SS Tomas Perez               22| 2B :  70       7 -14     :  62 | 2B :  86       7 -13   1     :  81 |   6 |  87 | -4665--- |               |        :        | p1421 | California Angels    | ++-
RF Scott Bullett             27| DH :  85       0  -8     :  77 | RF :  92       0 -11  -1     :  81 |   6 |  87 | -1---525 |               |        :        |  p211 | California Angels    | *
MR Mike James                28| MR :      82      -1     :  81 | MR :      91     -32   3     :  62 |   5 |  86 |          |       $300k r |        :        |  p823 | California Angels    | **^
RF Danny Tartabull           33| DH :  88       0  -5     :  83 |    :                         :   0 |   0 |  83 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                25| LF :  75       3 -18     :  61 | LF :  88       3 -16  -3     :  72 |   6 |  78 | -311-645 |               |        :        | p1399 | California Angels    | ++-
MR Dwayne Henry              34| MR :      79      -4     :  75 |    :                         :   0 |  -2 |  73 |          |      $1.15M a |        :        |  p603 | California Angels    | **^
1B Joey Meyer                34| DH :  84       0  -9     :  75 |    :                         :   0 |  -2 |  73 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     120      29  13 : 162 | SP :     187      26  95  74 : 382 |   6 | 388 |          |   3   $300k r |  $8.81M: $8.64M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  89      15   7     : 111 | CF : 124      15  14  44  21 : 218 |   6 | 224 | -4211598 |   1           |  $1.47M: $1.44M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     104      13     : 117 | SP :     129      24  37  16 : 206 |   6 | 212 |          |   4   $300k r |  $2.73M: $2.67M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      85      -6     :  79 | SP :     124      27  32  11 : 194 |   6 | 200 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      73     -18     :  56 | SP :     123      -6  31  10 : 158 |   6 | 164 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      83      -8     :  75 | SP :     122      -4  30   9 : 157 |   6 | 163 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
LF Carlos Lee                19| LF :  91       3  -2     :  92 | LF : 112       3  16  21   0 : 152 |   6 | 158 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     114      23   7 : 144 |    :                         :   0 |   4 | 148 |          |       $300k a |  $6.29M: $6.17M |  p687 | Minnesota Twins      | ***
LF Dean Palmer               27| DH : 105       0  12     : 117 | DH : 112       0   9  19     : 141 |   6 | 147 | -2-1-3-- |      $1.92M a |  $2.52M: $2.47M | p1118 | Minnesota Twins      | ***
SS Fernando Vina             27| 2B : 101       4  14     : 119 | SS : 109       6   5  21     : 141 |   6 | 147 | -3535723 |       $300k a |  $2.94M: $2.88M | p1428 | Minnesota Twins      | **^
LF Bobby Higginson           25| DH :  95       0   2     :  97 | LF : 113       1   4  20     : 139 |   6 | 145 | -2---524 |   8   $300k r | $419.4k:$411.5k |  p723 | Minnesota Twins      | +++++
SP Kevin Rogers              27| SP :     112      21   5 : 138 | SP :     106       4  14     : 124 |   6 | 144 |          |  F   $2.89M   |  $5.45M: $5.35M | p1200 | Minnesota Twins      | ***
2B Rich Aurilia              24| 2B : 101      -1   9     : 109 | DH : 108       0  12  15     : 135 |   6 | 141 | -3424--- |       $300k a |  $1.89M: $1.85M |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               29| 3B : 105       9  23     : 137 |    :                         :   0 |   4 | 141 | -5375224 |         $2Mx3 |  $4.82M: $4.73M | p1291 | Minnesota Twins      | **^
SP Takahito Nomura           27| SP :      90      -1     :  88 | SP :     119     -19  27   6 : 133 |   6 | 139 |          |       $300k a |        :        | p1383 | Minnesota Twins      | *^
SS David Bell                23| 2B :  88       3  -1     :  90 | 2B : 108       3   1  19     : 131 |   6 | 137 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| DH :  97       0   4     : 101 | DH : 110       0   1  17     : 129 |   6 | 135 | -2---444 |       $300k a | $838.9k:$823.1k |  p381 | Minnesota Twins      | *^
1B Jon Shave                 28| SS :  97       5   7     : 109 | SS : 105       5  -2  16     : 124 |   5 | 129 | -63451-1 |       $300k r |  $1.47M: $1.44M | p1408 | Minnesota Twins      | *^
2B Jose Vidro                21| DH :  87       0  -6     :  81 | 1B : 104       1   6  11     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  88       9   0     :  97 | CF : 100       9  -1  14     : 122 |   6 | 128 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
CF Milt Cuyler               27| CF :  93       7   3     : 103 | CF :  98       7  -3  10     : 112 |   6 | 118 | -1---467 |       $350k a | $629.2k:$617.3k |  p458 | Minnesota Twins      | *
CF Alex Sanchez              19| CF :  72      12 -13     :  70 | CF :  92      12  -3   9     : 109 |   6 | 115 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
 C Scott Hatteberg           26| 1B :  91       2  -2     :  91 | 1B : 100       2  -3   8     : 107 |   6 | 113 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
SS Orlando Cabrera           21| 2B :  71       7 -13     :  65 | 2B :  96       7 -10  11     : 104 |   6 | 110 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
 C Matt Walbeck              26| DH :  89       0  -4     :  85 | DH :  99       0  -5   6     : 101 |   6 | 107 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
1B Miguel Cairo              22| 2B :  75       7  -9     :  73 | 2B :  93       7  -8   8     : 100 |   6 | 106 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
2B Steve Scarsone            30| SS :  88      10   2     : 100 |    :                         :   0 |   3 | 103 | -66361-1 |  F    $350k   | $419.4k:$411.5k | p1187 | Minnesota Twins      | *^
CL Jeff Shaw                 29| MR :      91       7     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |  $1.47M: $1.44M | p1193 | Minnesota Twins      | ****
3B Abraham O. Nunez          20| SS :  74      10 -11     :  73 | SS :  86      10  -4   2     :  95 |   6 | 101 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
3B Eric Chavez               18| 3B :  67       5 -18     :  54 | 3B :  89       5  -5   3     :  92 |   6 |  98 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Michael Barrett           19| DH :  78       0 -15     :  63 | DH :  91       0   3  -2     :  92 |   6 |  98 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
 C Dan Walters               29|  C :  88       2   2     :  93 |    :                         :   0 |   4 |  97 | 81------ |       $350k a | $419.4k:$411.5k | p1107 | Minnesota Twins      | **
 C Gary Bennett              24| DH :  83       0 -10     :  73 | DH :  93       0  -6   0     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
LF Ricky Williams            19| CF :  66       3 -28     :  41 | CF :  92       3  -9   0     :  86 |   6 |  92 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      74     -17     :  57 | SP :      91      -6  -1     :  85 |   6 |  91 |          |   T           |        :        | p1521 | Minnesota Twins      | +++++
SP Tim Harikkala             24| SP :      60     -31     :  30 | SP :     101     -26  10     :  84 |   6 |  90 |          |               |        :        |  p691 | Minnesota Twins      | +++++
MR Rich Rodriguez            33| MR :      87       3     :  89 |    :                         :   0 |   0 |  89 |          |       $1.5Mx2 | $629.2k:$617.3k |  p982 | Minnesota Twins      | ***
SS Mike Caruso               19| 2B :  71       5 -15     :  61 | 2B :  83       5  -4  -4     :  80 |   6 |  86 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
RF Robert Perez              26| DH :  86       0  -7     :  79 | DH :  88       0  -8  -5     :  76 |   6 |  85 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
 C Erik Pappas               30| DH :  87       0  -6     :  81 |    :                         :   0 |   3 |  84 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
RF John Wehner               28| 3B :  75       9  -6     :  78 | 3B :  69       9 -24 -13     :  41 |   5 |  83 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Brian Banks               25| 3B :  77       2 -12     :  67 | 3B :  89       2 -14  -1     :  76 |   6 |  82 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
2B Dave Hajek                28| 2B :  75       9  -8     :  76 | 2B :  79       9 -24  -4     :  60 |   5 |  81 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
 C Sandy Martinez            25|  C :  81       0  -7     :  74 |  C :  84       0 -10  -6     :  68 |   6 |  80 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
1B Billy Ripken              31| 2B :  78       3 -10     :  71 |    :                         :   0 |   2 |  73 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
1B Darnell Coles             34| SS :  81       3 -12     :  72 |    :                         :   0 |  -2 |  70 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
RF Jacob Cruz                23| CF :  73       3 -21     :  55 | CF :  82       3 -14 -10     :  62 |   6 |  68 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            27| MR :      72     -10     :  62 | MR :      91     -36   3     :  57 |   6 |  68 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
2B Bobby Rose                29| 2B :  76       1 -14     :  64 |    :                         :   0 |   4 |  68 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
SP Wade Miller               19| MR :      42     -36     :   6 | SP :      78      -7 -14     :  57 |   6 |  63 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     135      44  28 : 207 | SP :     190      48  98  77 : 413 |   6 | 419 |          |   5   $300k r |  $15.1M:$14.81M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      75     -16     :  59 | SP :     155      20  63  42 : 280 |   6 | 286 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| MR :      42     -36     :   6 | SP :     150      -3  58  37 : 242 |   6 | 248 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 105      11  20     : 136 | SS : 124      11  22  41  12 : 209 |   6 | 215 | -72461-1 |   3   $300k r |  $4.19M: $4.12M |  p479 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 117       0  24     : 141 | DH : 127       0  39  34   7 : 208 |   6 | 214 | -2141--- |       $300k a |  $5.03M: $4.94M | p2928 | Texas Rangers        | +++++
3B Willie Greene             24| SS : 106      16  27     : 149 | SS : 112      16  17  34   5 : 185 |   6 | 191 | -36783-5 |   6   $300k r |  $5.66M: $5.56M |  p778 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     115      24   8 : 147 | SP :     124      14  32  11 : 181 |   6 | 187 |          |       $300k a |  $6.71M: $6.58M |   p44 | Texas Rangers        | **^
SP Hipolito Pichardo         26| SP :     102      11     : 113 | SP :     121       1  29   7 : 158 |   6 | 164 |          |       $300k a |  $2.31M: $2.26M | p1166 | Texas Rangers        | **
CF Quinton McCracken         25| CF :  97      15  15     : 127 | CF : 106      15   6  26   3 : 156 |   6 | 162 | -3---595 |       $300k r |  $3.15M: $3.09M | p1298 | Texas Rangers        | ++++-
SP Terry Adams               23| SP :      93       2     :  94 | SP :     114      13  23   1 : 151 |   6 | 157 |          |   T   $300k r | $419.4k:$411.5k |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  78       5 -11     :  73 | RF : 113       5   0  25   3 : 147 |   6 | 153 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
MR Kent Bottenfield          27| SP :     102      11     : 113 | SP :     118      -6  26   5 : 143 |   6 | 149 |          |     $811.4k a |  $2.31M: $2.26M |  p249 | Texas Rangers        | ***
3B Corey Koskie              22| DH :  95       0   2     :  97 | DH : 110       0  12  17     : 139 |   6 | 145 | -214---- |               | $419.4k:$411.5k |  p705 | Texas Rangers        | ++++-
RF Ben Grieve                20| DH :  79       0 -14     :  65 | DH : 113       0   1  20     : 135 |   6 | 141 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
