  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 47721


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6889/16760 0.291/0.709
Pitching: 10864/12476 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09431326418588244, RandomForest(...)), (0.09518834727888163, Isotonic(...)), (0.10195929771156102, Huber(...)), (0.1029514812338369, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.89592503e-03  6.81645534e-05 -2.06232473e-04 -1.29533588e-04]Intercept: 0.15822339183426198Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07602050557605255, RandomForest(...)), (0.07956174380907584, Isotonic(...)), (0.1043351312135526, Huber(...)), (0.0973755441097427, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 42.  6. 19. 15.  0.  0.]Coefficients: [0.04834621 0.00504997 0.00692174 0.012275  ]Intercept: 0.0038398728117155652Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05598291774049372, RandomForest(...)), (0.056067866077955775, Isotonic(...)), (0.07198723087536274, Huber(...)), (0.056139883630905385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01535283]Intercept: 0.0010667254865378967Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.027110506375794558, RandomForest(...)), (0.015684226915320232, Isotonic(...)), (0.019236313911497938, Huber(...)), (0.02551373622754664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.35396485e-05  4.06231438e-04]Intercept: 0.0051804923110053865Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31195046928483167, RandomForest(...)), (0.32387086840687357, Isotonic(...)), (0.34128565010345796, Huber(...)), (0.342118816862075, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  19. 208.   0.  12.]Coefficients: [1.36083491e-04 9.73455166e-05 1.06388568e-03]Intercept: 0.001749145950394576Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5156656251902378, RandomForest(...)), (0.4122624376943924, Isotonic(...)), (0.48063314029425924, Huber(...)), (0.47614747308434957, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 458.   8.]Coefficients: [-0.00914245 -0.03440135  0.04557278  0.03651639  0.03097838 -0.33055467 -0.00197966]Intercept: 0.35727920890877624Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11477808103394678, RandomForest(...)), (0.13680771805794434, Isotonic(...)), (0.14893261781963887, Huber(...)), (0.14756151813758467, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14777415]Intercept: 0.3482541992659282Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14447318952270183, RandomForest(...)), (0.1525929345195011, Isotonic(...)), (0.16322910098465668, Huber(...)), (0.16523903034573947, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089503]Intercept: 0.1006649560406101Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17804314115999562, RandomForest(...)), (0.1558475332916531, Isotonic(...)), (0.17256261985470156, Huber(...)), (0.176354192539944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  4.  0.]Coefficients: [ 1.00710851e-05 -8.58383378e-04  1.27713762e-04]Intercept: 0.08198348392802879Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3172635483598118, RandomForest(...)), (0.2924812359627009, Isotonic(...)), (0.3537971763015563, Huber(...)), (0.36384455084301015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 171.   1.   1.   2.]Coefficients: [ 0.00018636 -0.00179173]Intercept: 0.17741602968311698Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19476737993800494, RandomForest(...)), (0.15127250385395632, Isotonic(...)), (0.17488464486834535, Huber(...)), (0.1585535090098351, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [ 0.00337174  0.01304162  0.17544425 -0.01422702]Intercept: 0.05286989225845678Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  77  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  97 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  97  99 101 103 105 107 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 104 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  68  74  81  89  98 108 120 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 100 101 103 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  73  79  87  95 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.397/.516 119 127 | .325/.395/.512 118 111 | -3885---  11 | ++ || 129 || ML      |
2B Geronimo Pena             29| DH :  92       0   0     :  92 |    :                         :   0 |   4 |  96 | -11----- |               |        :        | p1122 | Oakland Athletics    | *^
RF Wes Chamberlain           30| RF :  91       2   0     :  93 |    :                         :   0 |   3 |  96 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *^
MR Mike Butcher              31| MR :      88       5     :  93 |    :                         :   0 |   2 |  95 |          |      $1.62Mx3 |   $1.2M: $1.14M |  p283 | Oakland Athletics    | ***^
 C Ben Petrick               19| 1B :  65       5 -24     :  46 | 1B :  91       5 -12   3     :  87 |   6 |  93 | 38221433 |               |        :        | p1510 | Oakland Athletics    | +++
2B Brent Gates               26| DH :  88       0  -4     :  84 | DH :  91       0  -7  -1     :  82 |   6 |  90 | -2221--- |       $300k a |        :        |  p488 | Oakland Athletics    | *
3B Jose Hernandez            27| SS :  80      10  -6     :  84 | SS :  77      10 -17  -7     :  63 |   6 |  90 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
SP Joe Slusarski             29| SP :      90      -4     :  86 |    :                         :   0 |   4 |  90 |          |               |        :        | p1283 | Oakland Athletics    | *
RF Jermaine Allensworth      24| LF :  76       4 -15     :  65 | LF :  91       4 -15   1     :  81 |   6 |  87 | -2---654 |               |        :        |   p32 | Oakland Athletics    | +++
LF John Vander Wal           30| 1B :  87       2  -5     :  83 |    :                         :   0 |   3 |  86 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
DH Greg Walker               36| 1B :  92       2   0     :  94 |    :                         :   0 | -12 |  82 | -4------ |  F    $300k   |        :        | p1713 | Oakland Athletics    | **
1B Mark E. Smith             26| LF :  81       4 -10     :  75 | LF :  86       4 -14  -4     :  72 |   6 |  81 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
CF Lou Frazier               31| CF :  82       7 -11     :  79 |    :                         :   0 |   2 |  81 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
LF Tom Goodwin               28| CF :  73      14 -13     :  74 | CF :  78      14 -29  -4     :  59 |   5 |  79 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
1B Orlando Merced            29| RF :  79       4  -9     :  74 |    :                         :   0 |   4 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 33| DH :  85       0  -7     :  78 |    :                         :   0 |   0 |  78 | 51------ |       $300k r |        :        | p1279 | Oakland Athletics    | *
CF Peter Bergeron            18| LF :  65       4 -26     :  44 | LF :  82       4  -8  -8     :  70 |   6 |  76 | -2---753 |               |        :        |  p103 | Oakland Athletics    | ++
SS Mariano Duncan            33| 1B :  81       3 -10     :  74 |    :                         :   0 |   0 |  74 | -64454-- |       $300k a |        :        |  p314 | Oakland Athletics    | *
MR Rich Garces               25| MR :      73      -8     :  64 | MR :      77     -24  -9     :  44 |   6 |  70 |          |       $300k a |        :        |  p730 | Oakland Athletics    | ++++
RF Israel Alcantara          23| DH :  70       0 -22     :  48 | DH :  87       0 -19  -5     :  63 |   6 |  69 | -2---1-4 |               |        :        |   p25 | Oakland Athletics    | +++
 C Jorge Fabregas            26| DH :  76       0 -16     :  60 | DH :  81       0 -19 -11     :  50 |   6 |  66 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
MR Rich Monteleone           33| MR :      72      -9     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        |  p747 | Oakland Athletics    | ***^
MR Kyle Farnsworth           20| MR :      48     -29     :  19 | MR :      78     -13  -8     :  56 |   6 |  62 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
CF Brian McRae               28| CF :  73       5 -22     :  56 | CF :  83       5 -29  -8     :  51 |   5 |  61 | -2---363 |               |        :        | p1044 | Oakland Athletics    | *
SS Rafael Bournigal          30| 2B :  70       4 -16     :  58 |    :                         :   0 |   3 |  61 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
 C Henry Blanco              24| DH :  72       0 -20     :  52 | DH :  81       0 -19 -11     :  51 |   6 |  58 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | +++
CL Todd Jones                28| MR :      67     -13     :  53 | MR :      86     -46  -2     :  38 |   5 |  58 |          |               |        :        |  p750 | Oakland Athletics    | **

--- California Angels ---
SP Mike Mussina              27| SP :     145      51  38 : 234 | SP :     185      36  92  72 : 385 |   6 | 391 |          |      $5.26M a | $21.33M:$20.23M | p2925 | California Angels    | ***^
SP Jose Rijo                 31| SP :     150      56  43 : 249 |    :                         :   0 |   2 | 251 |          |      $4.04Mx2 | $23.73M: $22.5M |  p972 | California Angels    | ***^
MR Chris Green               35| MR :     155      63  33 : 251 |    :                         :   0 |  -6 | 245 |          |  F   $3.97M   | $23.01M:$21.82M |  p602 | California Angels    | ****
SP Jarrod Washburn           22| MR :      41     -36     :   5 | SP :     144     -24  51  31 : 202 |   6 | 208 |          |   2           |        :        | p1299 | California Angels    | +++++
CF Garret Anderson           24| CF : 107      14  21     : 143 | CF : 119      14  16  37  13 : 200 |   6 | 206 | -3---698 |   1           |  $5.03M: $4.77M |   p43 | California Angels    | +++++
2B Edgardo Alfonzo           23| 2B : 100      12  22     : 134 | 2B : 120      12  11  41   8 : 192 |   6 | 198 | -3865--- |   3           |  $5.27M:    $5M |   p28 | California Angels    | +++++
SP David West                31| SP :     121      27  14 : 162 |    :                         :   0 |   2 | 164 |          |      $4.54Mx2 |  $9.83M: $9.32M |  p965 | California Angels    | ***^
RF Larry Walker              29| LF : 121       0  26   8 : 155 |    :                         :   0 |   4 | 159 | -3---444 |  F  $12.59M   |  $8.15M: $7.73M | p1106 | California Angels    | ****
3B Vinny Castilla            29| 3B : 112       9  30     : 151 |    :                         :   0 |   4 | 155 | -3685--- |      $2.38M a |  $7.19M: $6.82M |  p364 | California Angels    | ***
CL Xavier Hernandez          31| MR :     113      27     : 140 |    :                         :   0 |   2 | 142 |          |      $4.46Mx3 |  $6.47M: $6.14M |  p657 | California Angels    | ****^
1B Todd Zeile                30| 1B : 113       3  22     : 138 |    :                         :   0 |   3 | 141 | 4615---- |      $4.83Mx2 |  $5.27M:    $5M | p1275 | California Angels    | ***^
LF Koji Akiyama              34| LF : 113       4  22   4 : 143 |    :                         :   0 |  -2 | 141 | -212-623 |  F     $20M   |  $6.23M: $5.91M | p1812 | California Angels    | ****
DH Howard Johnson            35| DH : 119       0  27   1 : 147 |    :                         :   0 |  -6 | 141 | -1------ |       $3.6Mx4 |  $6.71M: $6.36M |  p834 | California Angels    | ****^
CL Billy Taylor              34| MR :     113      27     : 140 |    :                         :   0 |  -2 | 138 |          |  F    $8.5M   |  $6.47M: $6.14M | p1782 | California Angels    | ****
1B Tony Clark                24| 1B :  87       2  -5     :  85 | 1B : 112       2  -4  21     : 131 |   6 | 137 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SP Jason Jacome              25| SP :      80     -14     :  65 | SP :     117     -17  23   4 : 127 |   6 | 133 |          |   6   $300k r |        :        |  p727 | California Angels    | +++++
SS Chuck Knoblauch           28| 2B : 104      -1  13     : 116 | DH : 108       0   2  16     : 126 |   5 | 131 | -2421312 |     $354.3k a |  $3.12M: $2.95M |  p807 | California Angels    | **^
SS Craig Counsell            26| 2B :  90       8   8     : 106 | SS : 101      11  -5  18     : 124 |   6 | 130 | -3777--- |               |  $1.92M: $1.82M |  p331 | California Angels    | ****
LF Troy O'Leary              27| RF :  94       1   3     :  98 | RF : 108       1  -3  17     : 123 |   6 | 129 | -2---545 |       $300k r |   $719k:$681.8k | p1085 | California Angels    | **
3B Bill Mueller              25| 3B :  91       4   4     :  99 | 3B : 100       4  -1  12     : 115 |   6 | 121 | -256---- |   T           | $958.7k:$909.1k | p1052 | California Angels    | +++-
3B Wally Joyner              34| 1B : 106       2  15     : 123 |    :                         :   0 |  -2 | 121 | -512---- |       $730kx4 |   $3.6M: $3.41M |  p515 | California Angels    | **
SP Mike Dyer                 29| SP :     105      11     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.64M:  $2.5M |  p480 | California Angels    | *^
SP Kelvim Escobar            20| MR :      51     -27     :  24 | SP :     104      -3  11     : 112 |   6 | 118 |          |   5           |        :        |  p315 | California Angels    | +++++
 C Sandy Alomar Jr.          30|  C :  98       5  12     : 115 |    :                         :   0 |   3 | 118 | 81------ |  F   $2.44M   |  $2.88M: $2.73M |    p1 | California Angels    | ***
2B Mark Grudzielanek         26| 2B :  92       6   8     : 107 | 2B :  96       6  -3  11     : 110 |   6 | 116 | -3664--- |               |  $1.92M: $1.82M |  p571 | California Angels    | **
RF Daryle Ward               21| DH :  68       0 -24     :  44 | 1B : 107       1 -13  15     : 109 |   6 | 115 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
RF Jay Payton                23| RF :  85       1  -7     :  79 | CF : 100       4  -4   7     : 107 |   6 | 113 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
RF Moises Alou               30| DH : 100       0   8     : 108 |    :                         :   0 |   3 | 111 | -2---213 |       $3.5Mx4 |  $1.92M: $1.82M |   p29 | California Angels    | **
3B Shea Hillenbrand          21| 1B :  74       2 -18     :  57 | 1B : 100       2  -7   8     : 103 |   6 | 109 | -4-1---- |   9           |        :        |  p749 | California Angels    | +++-
SP Britt Burns               37| SP :     109      15   2 : 126 |    :                         :   0 | -20 | 106 |          |       $2.1Mx2 |  $4.07M: $3.86M |  p365 | California Angels    | **^
3B Bip Roberts               32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -21--332 |       $300k r |   $1.2M: $1.14M |  p996 | California Angels    | *^
3B Howie Clark               22| 1B :  73       4 -17     :  60 | 1B :  97       4 -13   8     :  96 |   6 | 102 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Matt Mieske               28| CF :  88      11  -1     :  97 | CF :  89      11 -14   3     :  90 |   5 | 102 | -2---476 |               |        :        | p1247 | California Angels    | *
2B Rob Mackowiak             20| 2B :  68       6 -16     :  58 | 2B :  91       6 -11   6     :  92 |   6 |  98 | -666-445 |               |        :        | p1088 | California Angels    | +++
1B Ron Coomer                29| 1B :  92       1  -1     :  92 |    :                         :   0 |   4 |  96 | -414-234 |               |        :        |  p454 | California Angels    | *
LF Wendell Magee             24| CF :  76       8 -16     :  68 | CF :  92       8 -15   4     :  88 |   6 |  94 | -2---466 |               |        :        |  p775 | California Angels    | +++
LF Orlando Palmeiro          27| DH :  90       0  -2     :  88 | LF :  91       1  -7  -2     :  83 |   6 |  94 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0 -11   3     :  86 |   6 |  92 | 11------ |               |        :        | p1413 | California Angels    | *
3B Todd Haney                31| 2B :  84       6   0     :  90 |    :                         :   0 |   2 |  92 | -366-252 |               |        :        |  p683 | California Angels    | *
CF Gabe Kapler               21| RF :  76       3 -13     :  66 | RF :  88       3  -5  -1     :  85 |   6 |  91 | -2---456 |               |        :        |  p562 | California Angels    | +++
MR Dennis Cook               33| MR :      87       4     :  90 |    :                         :   0 |   0 |  90 |          | I    $1.23Mx2 | $958.7k:$909.1k |  p154 | California Angels    | **^
SS Ozzie Guillen             32| 2B :  88       0  -2     :  86 |    :                         :   0 |   1 |  87 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
MR Mike James                29| MR :      82       0     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r |        :        |  p823 | California Angels    | ***
RF Danny Tartabull           33| DH :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -1---2-3 |               |        :        | p1780 | California Angels    | *
SS Tomas Perez               22| 2B :  70       7 -13     :  63 | 2B :  85       7 -16   0     :  77 |   6 |  83 | -4665--- |               |        :        | p1421 | California Angels    | ++-
RF Scott Bullett             27| DH :  84       0  -8     :  76 | DH :  91       0 -13  -1     :  76 |   6 |  82 | -1---525 |               |        :        |  p211 | California Angels    | *
2B Greg Briley               31| 2B :  83       0  -8     :  75 |    :                         :   0 |   2 |  77 | -24221-1 |               |        :        |  p212 | California Angels    | *
1B Eric Owens                25| LF :  75       3 -17     :  61 | LF :  87       3 -17  -4     :  69 |   6 |  75 | -311-645 |               |        :        | p1399 | California Angels    | ++-
MR Dwayne Henry              34| MR :      79      -3     :  76 |    :                         :   0 |  -2 |  74 |          |      $1.15M a |        :        |  p603 | California Angels    | **^

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     123      29  16 : 167 | SP :     187      26  93  74 : 381 |   6 | 387 |          |   3   $300k r | $10.79M:$10.23M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  91      14   6     : 111 | CF : 124      14  14  42  18 : 213 |   6 | 219 | -4211598 |   1           |  $1.44M: $1.36M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     103       9     : 112 | SP :     127      23  33  14 : 197 |   6 | 203 |          |   2   $300k r |  $2.16M: $2.05M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      85      -9     :  76 | SP :     123      23  29  10 : 185 |   6 | 191 |          |   4           |        :        | p1449 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      72     -22     :  51 | SP :     123      -8  30  10 : 155 |   6 | 161 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                20| 1B :  93       2   1     :  97 | LF : 112       3  14  21     : 149 |   6 | 155 | -51--633 |   5           | $239.7k:$227.3k |  p665 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      80     -14     :  66 | SP :     120      -7  27   7 : 147 |   6 | 153 |          | I 6           |        :        |  p408 | Minnesota Twins      | +++++
LF Dean Palmer               27| DH : 109       0  17     : 126 | DH : 112       0  12  20     : 143 |   6 | 149 | -2-1-3-- |      $1.92M a |  $4.07M: $3.86M | p1118 | Minnesota Twins      | ***
LF Bobby Higginson           26| DH : 100       0   8     : 108 | LF : 113       1   5  21     : 139 |   6 | 145 | -2---524 |       $300k r |  $1.92M: $1.82M |  p723 | Minnesota Twins      | *****
2B Rich Aurilia              24| 2B : 103      -1  12     : 114 | DH : 108       0  12  16     : 136 |   6 | 142 | -3424--- |       $300k a |  $2.88M: $2.73M |   p41 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     113      19   6 : 138 |    :                         :   0 |   4 | 142 |          |       $300k a |  $5.99M: $5.68M |  p687 | Minnesota Twins      | ***^
1B Bill Spiers               30| 3B : 105       9  22     : 136 |    :                         :   0 |   3 | 139 | -5375224 |         $2Mx3 |  $5.27M:    $5M | p1291 | Minnesota Twins      | **^
SP Takahito Nomura           27| SP :      90      -5     :  85 | SP :     119     -19  25   6 : 131 |   6 | 137 |          |       $300k a |        :        | p1383 | Minnesota Twins      | **
SP Kevin Rogers              28| SP :     111      17   4 : 132 | SP :     105      -2  11     : 114 |   5 | 137 |          |      $2.89M e |  $5.03M: $4.77M | p1200 | Minnesota Twins      | ***
SS David Bell                23| 2B :  88       3   0     :  91 | 2B : 108       3  -1  19     : 129 |   6 | 135 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| DH :  98       0   6     : 104 | DH : 110       0   1  18     : 128 |   6 | 134 | -2---444 |       $300k a |  $1.44M: $1.36M |  p381 | Minnesota Twins      | *^
SS Fernando Vina             27| 2B :  96       4  10     : 110 | SS : 105       6  -1  16     : 126 |   6 | 132 | -3535723 |       $300k a |   $2.4M: $2.27M | p1428 | Minnesota Twins      | **^
SS Orlando Cabrera           21| 2B :  73       7 -10     :  70 | 2B : 105       7  -8  21     : 124 |   6 | 130 | -2625--- |   T           |        :        |  p195 | Minnesota Twins      | +++++
2B Jose Vidro                21| DH :  87       0  -5     :  82 | 1B : 104       1   6  12     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
1B Jon Shave                 28| SS :  99       5   8     : 112 | SS : 104       5  -3  15     : 121 |   5 | 126 | -63451-1 |       $300k r |  $1.92M: $1.82M | p1408 | Minnesota Twins      | **
CF Danny Bautista            24| CF :  88       8  -4     :  93 | CF : 100       8  -3  12     : 117 |   6 | 123 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
RF Robert Perez              27| DH :  90       0  -2     :  88 | DH : 105       0  -7  13     : 110 |   6 | 116 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
RF Alex Sanchez              19| CF :  76      11 -13     :  74 | CF :  91      11  -1   6     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               27| RF :  92       5   4     : 101 | RF :  97       5  -5   9     : 106 |   6 | 112 | -1---467 |       $350k a | $958.7k:$909.1k |  p458 | Minnesota Twins      | *
CL Jeff Shaw                 30| MR :      96      12     : 108 |    :                         :   0 |   3 | 111 |          | I     $300k a |  $2.88M: $2.73M | p1193 | Minnesota Twins      | ****
 C Scott Hatteberg           26| 1B :  91       2  -1     :  92 | 1B :  99       2  -4   8     : 104 |   6 | 110 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
 C Dan Walters               30|  C :  87      11   7     : 105 |    :                         :   0 |   3 | 108 | 91------ |       $350k a |  $1.68M: $1.59M | p1107 | Minnesota Twins      | **
 C Matt Walbeck              26| DH :  88       0  -4     :  84 | DH :  99       0  -7   7     :  98 |   6 | 104 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
2B Steve Scarsone            30| 2B :  88       7   5     : 100 |    :                         :   0 |   3 | 103 | -66361-1 |  F    $350k   |   $1.2M: $1.14M | p1187 | Minnesota Twins      | *^
1B Miguel Cairo              22| 2B :  74       7  -9     :  72 | 2B :  92       7 -12   8     :  95 |   6 | 101 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| 2B :  75       7  -8     :  74 | SS :  86      10  -4   2     :  94 |   6 | 100 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
3B Eric Chavez               18| 3B :  68       5 -18     :  55 | 3B :  90       5  -5   3     :  93 |   6 |  99 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Michael Barrett           19| DH :  78       0 -14     :  64 | DH :  91       0   1  -1     :  91 |   6 |  97 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
LF Ricky Williams            19| DH :  71       0 -21     :  50 | CF :  91       2  -6  -3     :  85 |   6 |  91 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      86       3     :  89 |    :                         :   0 |   0 |  89 |          |       $1.5Mx2 |   $719k:$681.8k |  p982 | Minnesota Twins      | ***
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  91       0  -8  -1     :  82 |   6 |  88 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      73     -21     :  52 | SP :      90      -7  -3     :  79 |   6 |  85 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
3B Brian Banks               25| 3B :  80       2 -10     :  72 | 3B :  90       2 -12   0     :  79 |   6 |  85 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
3B Mike Caruso               19| 2B :  70       6 -14     :  62 | 2B :  82       6  -7  -3     :  78 |   6 |  84 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
 C Sandy Martinez            25|  C :  81       3  -7     :  77 |  C :  84       3 -11  -5     :  70 |   6 |  83 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
 C Erik Pappas               30| DH :  85       0  -7     :  78 |    :                         :   0 |   3 |  81 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
2B Dave Hajek                28| 2B :  74       9  -8     :  75 | 2B :  78       9 -28  -5     :  54 |   5 |  80 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               29| 3B :  73       9  -9     :  73 |    :                         :   0 |   4 |  77 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              31| 2B :  78       3  -9     :  72 |    :                         :   0 |   2 |  74 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Josias Manzanillo         28| MR :      74      -7     :  66 | MR :      90     -39   2     :  53 |   5 |  71 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
1B Darnell Coles             34| SS :  81       3 -13     :  71 |    :                         :   0 |  -2 |  69 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
2B Bobby Rose                29| 2B :  75       1 -14     :  63 |    :                         :   0 |   4 |  67 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
MR Shingo Takatsu            27| MR :      70     -10     :  60 | MR :      90     -39   2     :  53 |   6 |  66 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
