  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.296999999999967, 0.039999999999999994])
act: 47421


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6795/16581 0.291/0.709
Pitching: 10754/12331 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09007381563636856, RandomForest(...)), (0.09049421649767216, Isotonic(...)), (0.09847870368552618, Huber(...)), (0.09937043818673781, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87182205e-03  8.17503861e-05 -2.04420126e-04 -1.27203415e-04]Intercept: 0.15908825173147745Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07736159312891959, RandomForest(...)), (0.08541751286965231, Isotonic(...)), (0.11166361865055907, Huber(...)), (0.10456719953819298, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  5. 20. 16.  0.  0.]Coefficients: [0.00377888 0.04659647 0.00558914 0.00753334 0.01426725]Intercept: 0.000899217399655141Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.053654345315878205, RandomForest(...)), (0.05435951495982864, Isotonic(...)), (0.07086567645883231, Huber(...)), (0.05419443807922949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484837]Intercept: 0.001168514541880623Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02800902626379727, RandomForest(...)), (0.015117575874269798, Isotonic(...)), (0.021346805682006236, Huber(...)), (0.025243477951991777, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.034 0.966]
-- Walks
Selected: LinearScores: [(0.3059115061320379, RandomForest(...)), (0.31962562076366385, Isotonic(...)), (0.33686144883925523, Huber(...)), (0.33814279281248316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 203.   0.  13.]Coefficients: [1.42887518e-04 8.43999128e-05 1.05767268e-03]Intercept: 0.0019728419725350277Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5084613080851709, RandomForest(...)), (0.40110209941063735, Isotonic(...)), (0.46365683260329943, Huber(...)), (0.4620849519957062, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   2.   0. 415.   7.]Coefficients: [-0.00715077 -0.03542819  0.04553278  0.03482814  0.03228005 -0.33456011 -0.00105823]Intercept: 0.3586806601523516Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10834635305831042, RandomForest(...)), (0.1298411407352812, Isotonic(...)), (0.14324964820088273, Huber(...)), (0.1423469046421475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14686784]Intercept: 0.34851388912113357Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14408031580826222, RandomForest(...)), (0.15225512399954808, Isotonic(...)), (0.16222778999164933, Huber(...)), (0.16422964837374773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089339]Intercept: 0.10065229139081239Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17064895395990834, RandomForest(...)), (0.15607762807300318, Isotonic(...)), (0.1711135453358534, Huber(...)), (0.17492843890815615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 58.  1.  0.  4.  0.]Coefficients: [ 1.14136331e-05 -8.50684160e-04  1.26193155e-04]Intercept: 0.08130528474428086Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31934739795699907, RandomForest(...)), (0.2941867259223585, Isotonic(...)), (0.35518084591359605, Huber(...)), (0.36558888762357356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 172.   1.   1.   2.]Coefficients: [ 0.00017835 -0.0017972 ]Intercept: 0.1783096593744734Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19023743552607886, RandomForest(...)), (0.1500948561390749, Isotonic(...)), (0.17735345910768127, Huber(...)), (0.15890081457051566, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.03650048  0.06181678 -0.00848725  0.01401022  0.02375584  0.18331225  0.01749096 -0.0135659 ]Intercept: 0.013561009020691519Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 10) 106 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99  99 100 101 102 102 103 103
             Triples | 101 (  1) 102 | 101 101 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  95  96  97  99 100 102 105 106 110 110
               Walks |  99 (  4) 103 |  90  92  94  96  98  99 102 103 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 103 102 102 102 101 101 100
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 19) 110 |  62  68  74  81  89  98 108 119 131 146
             Doubles |  99 (  2) 101 |  96  97  97  98  99 100 100 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -3)  99 | 107 106 104 103 102 100  99  99  98  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.398/.530 120 128 | .325/.395/.522 119 111 | -3885---  11 | ++ || 130 || ML      |
DH Greg Walker               36| 1B :  90       2  -1     :  91 |    :                         :   0 | -12 |  79 | -4------ |  F    $300k   |        :        | p1713 | Oakland Athletics    | **
1B Orlando Merced            29| RF :  79       4  -9     :  74 |    :                         :   0 |   4 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 33| DH :  85       0  -7     :  78 |    :                         :   0 |   0 |  78 | 51------ |       $300k r |        :        | p1279 | Oakland Athletics    | *
CF Peter Bergeron            18| LF :  66       4 -24     :  46 | LF :  81       4  -7  -8     :  70 |   6 |  76 | -2---753 |               |        :        |  p103 | Oakland Athletics    | ++
SS Mariano Duncan            33| 1B :  81       3  -9     :  75 |    :                         :   0 |   0 |  75 | -64454-- |       $300k a |        :        |  p314 | Oakland Athletics    | *
MR Rich Garces               25| MR :      73      -9     :  64 | MR :      77     -24  -9     :  44 |   6 |  70 |          |       $300k a |        :        |  p730 | Oakland Athletics    | ++++
 C Jorge Fabregas            26| DH :  76       0 -16     :  60 | DH :  80       0 -18 -12     :  50 |   6 |  66 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
RF Israel Alcantara          23| DH :  71       0 -21     :  50 | DH :  85       0 -18  -7     :  59 |   6 |  65 | -2---1-4 |               |        :        |   p25 | Oakland Athletics    | +++
SS Rafael Bournigal          30| 2B :  72       4 -14     :  62 |    :                         :   0 |   3 |  65 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
MR Kyle Farnsworth           20| MR :      48     -30     :  19 | MR :      77     -11  -9     :  56 |   6 |  62 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
CF Brian McRae               28| CF :  72       5 -22     :  55 | CF :  82       5 -29  -8     :  50 |   5 |  60 | -2---363 |               |        :        | p1044 | Oakland Athletics    | *
MR Rich Monteleone           33| MR :      71     -10     :  60 |    :                         :   0 |   0 |  60 |          |               |        :        |  p747 | Oakland Athletics    | ***^
 C Henry Blanco              24|  C :  72      -1 -18     :  53 | 1B :  80       0 -19 -12     :  50 |   6 |  59 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | +++
CL Todd Jones                28| MR :      67     -14     :  52 | MR :      86     -47  -2     :  36 |   5 |  57 |          |               |        :        |  p750 | Oakland Athletics    | **

--- California Angels ---
SP Mike Mussina              27| SP :     144      50  37 : 231 | SP :     184      35  91  71 : 380 |   6 | 386 |          |      $5.26M a | $20.47M:$19.39M | p2925 | California Angels    | ***^
SP Jose Rijo                 31| SP :     149      55  42 : 246 |    :                         :   0 |   2 | 248 |          |      $4.04Mx2 | $22.83M:$21.62M |  p972 | California Angels    | ***^
MR Chris Green               35| MR :     154      61  32 : 247 |    :                         :   0 |  -6 | 241 |          |  F   $3.97M   | $22.12M:$20.95M |  p602 | California Angels    | ****
CF Garret Anderson           24| CF : 107      14  22     : 144 | CF : 119      14  16  38  12 : 200 |   6 | 206 | -3---698 |   1           |  $5.18M:  $4.9M |   p43 | California Angels    | +++++
SP Jarrod Washburn           22| MR :      41     -37     :   4 | SP :     143     -24  50  30 : 199 |   6 | 205 |          |   2           |        :        | p1299 | California Angels    | +++++
2B Edgardo Alfonzo           23| 2B : 101      12  23     : 136 | 2B : 119      12  12  40   6 : 189 |   6 | 195 | -3865--- |   3           |  $5.41M: $5.13M |   p28 | California Angels    | +++++
SP David West                31| SP :     120      26  13 : 159 |    :                         :   0 |   2 | 161 |          |      $4.54Mx2 |  $9.18M: $8.69M |  p965 | California Angels    | ***^
3B Vinny Castilla            29| 3B : 113       9  32     : 154 |    :                         :   0 |   4 | 158 | -3685--- |      $2.38M a |  $7.53M: $7.13M |  p364 | California Angels    | ***
RF Larry Walker              29| LF : 119       0  24   5 : 148 |    :                         :   0 |   4 | 152 | -3---444 |  F  $12.59M   |  $6.82M: $6.46M | p1106 | California Angels    | ****
CL Xavier Hernandez          30| MR :     113      26     : 140 |    :                         :   0 |   3 | 143 |          |      $4.46Mx3 |  $6.12M: $5.79M |  p657 | California Angels    | ****^
LF Koji Akiyama              34| LF : 114       4  23   4 : 145 |    :                         :   0 |  -2 | 143 | -212-623 |  F     $20M   |  $6.35M: $6.02M | p1812 | California Angels    | ****
DH Howard Johnson            35| DH : 119       0  27     : 146 |    :                         :   0 |  -6 | 140 | -1------ |       $3.6Mx4 |  $6.35M: $6.02M |  p834 | California Angels    | ****^
1B Todd Zeile                30| 1B : 111       3  21     : 135 |    :                         :   0 |   3 | 138 | 4615---- |      $4.83Mx2 |  $4.94M: $4.68M | p1275 | California Angels    | ***^
CL Billy Taylor              34| MR :     113      26     : 140 |    :                         :   0 |  -2 | 138 |          |  F    $8.5M   |  $6.12M: $5.79M | p1782 | California Angels    | ****
1B Tony Clark                24| 1B :  86       2  -5     :  84 | 1B : 111       2  -5  21     : 129 |   6 | 135 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Craig Counsell            25| SS :  90      11   6     : 107 | SS : 101      11  -2  18     : 129 |   6 | 135 | -3777--- |   9           |  $1.41M: $1.34M |  p331 | California Angels    | ++++
SS Chuck Knoblauch           28| 2B : 104      -1  13     : 116 | DH : 107       0   3  15     : 125 |   5 | 130 | -2421312 |     $354.3k a |  $3.06M:  $2.9M |  p807 | California Angels    | **^
SP Jason Jacome              25| SP :      78     -16     :  61 | SP :     116     -18  23   3 : 123 |   6 | 129 |          |   6   $300k r |        :        |  p727 | California Angels    | +++++
LF Troy O'Leary              27| RF :  93       1   2     :  97 | RF : 107       1  -4  16     : 121 |   6 | 127 | -2---545 |       $300k r | $470.6k:$445.7k | p1085 | California Angels    | **
3B Bill Mueller              25| 3B :  91       4   5     : 100 | 3B : 100       4  -1  13     : 117 |   6 | 123 | -256---- |               |  $1.18M: $1.11M | p1052 | California Angels    | +++-
 C Sandy Alomar Jr.          30|  C :  99       5  14     : 118 |    :                         :   0 |   3 | 121 | 81------ |  F   $2.44M   |  $3.29M: $3.12M |    p1 | California Angels    | ***
SP Mike Dyer                 29| SP :     105      11     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.59M: $2.45M |  p480 | California Angels    | *^
3B Wally Joyner              34| 1B : 105       2  15     : 122 |    :                         :   0 |  -2 | 120 | -512---- |       $730kx4 |  $3.53M: $3.34M |  p515 | California Angels    | **
2B Mark Grudzielanek         26| 2B :  92       6   8     : 107 | 2B :  96       6  -2  11     : 112 |   6 | 118 | -3664--- |               |  $1.88M: $1.78M |  p571 | California Angels    | **
SP Kelvim Escobar            20| MR :      50     -28     :  22 | SP :     103      -2  10     : 111 |   6 | 117 |          |   5           |        :        |  p315 | California Angels    | +++++
RF Daryle Ward               21| 1B :  68       1 -24     :  45 | 1B : 106       1 -15  14     : 106 |   6 | 112 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
RF Moises Alou               30| DH : 100       0   8     : 108 |    :                         :   0 |   3 | 111 | -2---213 |       $3.5Mx4 |  $1.88M: $1.78M |   p29 | California Angels    | **
RF Jay Payton                23| RF :  84       1  -7     :  78 | CF :  99       4  -5   7     : 104 |   6 | 110 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
3B Shea Hillenbrand          21| 1B :  73       2 -18     :  56 | 1B : 100       2 -10   9     : 101 |   6 | 107 | -4-1---- |   T           |        :        |  p749 | California Angels    | +++-
SP Britt Burns               37| SP :     109      15   2 : 126 |    :                         :   0 | -20 | 106 |          |       $2.1Mx2 |     $4M: $3.79M |  p365 | California Angels    | **^
3B Bip Roberts               32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -21--332 |       $300k r |  $1.41M: $1.34M |  p996 | California Angels    | *^
LF Matt Mieske               28| CF :  87      11  -1     :  96 | CF :  88      11 -14   3     :  88 |   5 | 101 | -2---476 |               |        :        | p1247 | California Angels    | *
3B Howie Clark               22| 1B :  71       4 -18     :  57 | 1B :  97       4 -15   8     :  94 |   6 | 100 | -733-614 |               |        :        |  p215 | California Angels    | +++-
1B Ron Coomer                29| 1B :  92       1   0     :  93 |    :                         :   0 |   4 |  97 | -414-234 |               |        :        |  p454 | California Angels    | *
2B Rob Mackowiak             20| 2B :  68       6 -16     :  58 | 2B :  90       6 -11   5     :  90 |   6 |  96 | -666-445 |               |        :        | p1088 | California Angels    | +++
LF Wendell Magee             24| CF :  76       8 -15     :  69 | CF :  91       8 -15   3     :  88 |   6 |  94 | -2---466 |               |        :        |  p775 | California Angels    | +++
LF Orlando Palmeiro          27| DH :  90       0  -2     :  88 | LF :  90       1  -7  -3     :  82 |   6 |  94 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0 -11   3     :  87 |   6 |  93 | 11------ |               |        :        | p1413 | California Angels    | *
MR Dennis Cook               33| MR :      88       4     :  93 |    :                         :   0 |   0 |  93 |          | I    $1.23Mx2 | $941.3k:$891.4k |  p154 | California Angels    | **^
3B Todd Haney                31| 2B :  83       6  -1     :  89 |    :                         :   0 |   2 |  91 | -366-252 |               |        :        |  p683 | California Angels    | *
SS Ozzie Guillen             32| 2B :  89       0  -1     :  88 |    :                         :   0 |   1 |  89 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
CF Gabe Kapler               21| RF :  76       3 -13     :  66 | RF :  86       3  -7  -3     :  80 |   6 |  86 | -2---456 |               |        :        |  p562 | California Angels    | +++
RF Danny Tartabull           33| DH :  89       0  -3     :  86 |    :                         :   0 |   0 |  86 | -1---2-3 |               |        :        | p1780 | California Angels    | *
MR Mike James                29| MR :      82      -1     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r |        :        |  p823 | California Angels    | ***
SS Tomas Perez               22| 2B :  70       7 -13     :  63 | 2B :  85       7 -16   1     :  76 |   6 |  82 | -4665--- |               |        :        | p1421 | California Angels    | ++-
RF Scott Bullett             27| DH :  84       0  -8     :  76 | DH :  90       0 -13  -2     :  75 |   6 |  82 | -1---525 |               |        :        |  p211 | California Angels    | *
1B Eric Owens                25| LF :  75       3 -16     :  62 | LF :  87       3 -17  -3     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | California Angels    | ++-
1B Joey Meyer                34| DH :  84       0  -8     :  76 |    :                         :   0 |  -2 |  74 | -312---- |               |        :        |  p671 | California Angels    | *
2B Greg Briley               31| 2B :  81       0 -10     :  71 |    :                         :   0 |   2 |  73 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     123      29  16 : 167 | SP :     186      27  93  73 : 378 |   6 | 384 |          |   3   $300k r | $10.59M:$10.03M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  90      14   6     : 110 | CF : 124      14  14  43  17 : 213 |   6 | 219 | -4211598 |   1           |  $1.41M: $1.34M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     103       9     : 112 | SP :     126      23  33  13 : 194 |   6 | 200 |          |   2   $300k r |  $2.12M: $2.01M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      84     -10     :  74 | SP :     122      24  29   9 : 183 |   6 | 189 |          |   4           |        :        | p1449 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      72     -22     :  51 | SP :     123      -8  30  10 : 155 |   6 | 161 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      80     -14     :  66 | SP :     121      -6  28   8 : 150 |   6 | 156 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
LF Carlos Lee                20| 1B :  91       2   0     :  94 | 1B : 112       2  12  22     : 148 |   6 | 154 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           25| DH : 100       0   8     : 108 | LF : 113       1   8  21     : 143 |   6 | 149 | -2---524 |   8   $300k r |  $1.88M: $1.78M |  p723 | Minnesota Twins      | +++++
LF Dean Palmer               27| DH : 104       0  12     : 116 | DH : 111       0   7  19     : 137 |   6 | 143 | -2-1-3-- |      $1.92M a |  $2.82M: $2.67M | p1118 | Minnesota Twins      | ***
SP Pete Harnisch             29| SP :     112      18   5 : 135 |    :                         :   0 |   4 | 139 |          |       $300k a |  $5.41M: $5.13M |  p687 | Minnesota Twins      | ***^
2B Rich Aurilia              24| 2B : 101      -1  10     : 110 | DH : 107       0  10  15     : 132 |   6 | 138 | -3424--- |       $300k a |  $2.35M: $2.23M |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               30| 3B : 104       9  22     : 135 |    :                         :   0 |   3 | 138 | -5375224 |         $2Mx3 |  $5.18M:  $4.9M | p1291 | Minnesota Twins      | **^
SP Takahito Nomura           27| SP :      90      -5     :  85 | SP :     119     -20  26   6 : 130 |   6 | 136 |          |       $300k a |        :        | p1383 | Minnesota Twins      | **
SS David Bell                23| 2B :  88       3   0     :  91 | 2B : 108       3  -1  19     : 129 |   6 | 135 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| DH :  98       0   6     : 104 | DH : 110       0   1  18     : 129 |   6 | 135 | -2---444 |       $300k a |  $1.41M: $1.34M |  p381 | Minnesota Twins      | *^
SP Kevin Rogers              27| SP :     110      16   3 : 129 | SP :     104       0  11     : 115 |   6 | 135 |          |      $2.89M e |  $4.47M: $4.23M | p1200 | Minnesota Twins      | ***
SS Fernando Vina             27| 2B :  96       4  10     : 110 | SS : 103       6  -1  15     : 124 |   6 | 130 | -3535723 |       $300k a |  $2.35M: $2.23M | p1428 | Minnesota Twins      | **^
SS Orlando Cabrera           21| 2B :  73       7 -10     :  70 | 2B : 104       7 -10  20     : 121 |   6 | 127 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++++
2B Jose Vidro                21| 1B :  87       1  -5     :  83 | 1B : 104       1   4  12     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  88       8  -3     :  94 | CF : 100       8  -3  13     : 119 |   6 | 125 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
1B Jon Shave                 28| SS :  97       5   7     : 109 | SS : 103       5  -4  14     : 119 |   5 | 124 | -63451-1 |       $300k r |  $1.65M: $1.56M | p1408 | Minnesota Twins      | **
RF Alex Sanchez              19| CF :  72      11 -16     :  67 | CF :  92      11  -4   7     : 106 |   6 | 112 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               27| RF :  92       5   5     : 101 | RF :  96       5  -5   9     : 105 |   6 | 111 | -1---467 |       $350k a |  $1.18M: $1.11M |  p458 | Minnesota Twins      | *
 C Dan Walters               30|  C :  88      11   9     : 108 |    :                         :   0 |   3 | 111 | 91------ |       $350k a |  $2.12M: $2.01M | p1107 | Minnesota Twins      | **
 C Scott Hatteberg           26| 1B :  91       2   0     :  93 | 1B :  98       2  -3   7     : 104 |   6 | 110 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
RF Robert Perez              27| DH :  86       0  -6     :  80 | DH : 103       0 -11  11     : 103 |   6 | 109 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
CL Jeff Shaw                 30| MR :      95      10     : 106 |    :                         :   0 |   3 | 109 |          |       $300k a |  $2.35M: $2.23M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              26| DH :  88       0  -4     :  84 | DH :  98       0  -6   6     :  98 |   6 | 104 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
1B Miguel Cairo              22| 2B :  74       7  -9     :  72 | 2B :  92       7 -12   8     :  95 |   6 | 101 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
2B Steve Scarsone            30| SS :  87      10   1     :  98 |    :                         :   0 |   3 | 101 | -66361-1 |  F    $350k   | $235.3k:$222.9k | p1187 | Minnesota Twins      | *^
3B Eric Chavez               18| 3B :  68       5 -17     :  56 | 3B :  89       5  -5   3     :  92 |   6 |  98 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| SS :  75      10 -10     :  75 | SS :  85      10  -4   1     :  92 |   6 |  98 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Michael Barrett           19| DH :  78       0 -14     :  64 | DH :  90       0   2  -2     :  90 |   6 |  96 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  92       0  -8   0     :  84 |   6 |  90 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      86       2     :  88 |    :                         :   0 |   0 |  88 |          |       $1.5Mx2 | $470.6k:$445.7k |  p982 | Minnesota Twins      | ***
LF Ricky Williams            19| RF :  70       0 -22     :  48 | CF :  89       2  -6  -4     :  81 |   6 |  87 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
3B Mike Caruso               19| 2B :  70       6 -14     :  62 | 2B :  82       6  -6  -3     :  79 |   6 |  85 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
SP Paul Wilson               23| SP :      73     -21     :  52 | SP :      89      -7  -4     :  78 |   6 |  84 |          |   T           |        :        | p1521 | Minnesota Twins      | +++++
 C Sandy Martinez            25|  C :  81       3  -6     :  78 |  C :  84       3 -11  -4     :  72 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
 C Erik Pappas               30| DH :  86       0  -6     :  80 |    :                         :   0 |   3 |  83 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
3B Brian Banks               25| 3B :  79       2 -10     :  71 | 3B :  88       2 -13  -2     :  76 |   6 |  82 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
2B Dave Hajek                28| 2B :  74       9  -8     :  75 | 2B :  79       9 -27  -4     :  57 |   5 |  80 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               29| 3B :  74       9  -7     :  76 |    :                         :   0 |   4 |  80 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              31| 2B :  77       3 -10     :  70 |    :                         :   0 |   2 |  72 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Josias Manzanillo         28| MR :      74      -8     :  65 | MR :      89     -41   1     :  50 |   5 |  70 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
1B Darnell Coles             34| SS :  81       3 -12     :  72 |    :                         :   0 |  -2 |  70 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
2B Bobby Rose                29| 2B :  76       1 -13     :  65 |    :                         :   0 |   4 |  69 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
MR Shingo Takatsu            27| MR :      70     -11     :  59 | MR :      89     -39   1     :  51 |   6 |  65 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
SP Wade Miller               19| MR :      44     -34     :  10 | SP :      77      -4 -16     :  56 |   6 |  62 |          |               |        :        | p1145 | Minnesota Twins      | ++++
RF Jacob Cruz                23| DH :  72       0 -20     :  52 | CF :  82       3 -17 -11     :  56 |   6 |  62 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     135      41  28 : 203 | SP :     190      49  97  77 : 412 |   6 | 418 |          |   6   $300k r | $16.24M:$15.38M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     120      26  13 : 159 | SP :     183      40  90  70 : 382 |   6 | 388 |          |   4           |  $9.18M: $8.69M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      78     -16     :  62 | SP :     154      23  61  41 : 278 |   6 | 284 |          |   5           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| MR :      43     -34     :   9 | SP :     150      -2  57  37 : 241 |   6 | 247 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 121       0  29   2 : 152 | DH : 127       0  38  35   8 : 208 |   6 | 214 | -2141--- |       $300k a |  $7.29M: $6.91M | p2928 | Texas Rangers        | +++++
SS Willie Greene             24| SS : 106      16  27     : 149 | SS : 111      16  15  33   5 : 181 |   6 | 187 | -36783-5 |   3   $300k r |  $6.35M: $6.02M |  p778 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     116      22   9 : 147 | SP :     124      15  31  11 : 180 |   6 | 186 |          |       $300k a |  $7.29M: $6.91M |   p44 | Texas Rangers        | **^
SP Hipolito Pichardo         26| SP :     101       7     : 108 | SP :     121       0  27   8 : 156 |   6 | 162 |          |       $300k a |  $1.65M: $1.56M | p1166 | Texas Rangers        | **
