  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
CF Reggie B. Williams        31| CF :  79       9 -10     :  78 |    :                         :   0 |   2 |  80 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
2B Doug Strange              33| SS :  81       8  -9     :  80 |    :                         :   0 |   0 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
MR Rick Aguilera             35| SP :      87      -1     :  86 |    :                         :   0 |  -6 |  80 |          |  F    $2.2M   |        :        |    p8 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      85      -3     :  82 | SP :     136      17  46  15 : 215 |   6 | 221 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| CF : 113       9  25     : 147 | CF : 120       9  19  35     : 183 |   6 | 189 | -2---577 |       $300k r |  $4.13M: $5.65M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  77      14  -7     :  84 | SS : 114      14  -3  33   3 : 161 |   6 | 167 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 118       3  31   0 : 152 |    :                         :   0 |   4 | 156 | -2---326 |      $7.79M a |  $5.12M:    $7M | p1155 | Boston Red Sox       | *****
SP Kevin Millwood            22| SP :      79      -9     :  70 | SP :     114      11  24     : 149 |   6 | 155 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  84       3  -7     :  80 | 1B : 113       3   9  23     : 148 |   6 | 154 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      94       6     : 101 | SP :     113       8  23     : 144 |   6 | 150 |          |   8   $300k r | $991.3k: $1.36M |  p870 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  90       4   0     :  94 | 1B : 109       4  10  20     : 143 |   6 | 149 | -614-311 |   6           |        :        |  p636 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      72     -16     :  56 | SP :     114       5  24     : 143 |   6 | 149 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     110      22     : 132 | SP :     112       4  22     : 138 |   6 | 144 |          |       $995k a |  $3.63M: $4.97M |   p44 | Boston Red Sox       | **^
SS Omar Vizquel              30| SS : 105      14  22     : 141 |    :                         :   0 |   3 | 144 | -3448--- |      $2.44M e |  $3.63M: $4.97M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           21| DH :  88       0  -2     :  86 | 1B : 109       1   8  18     : 136 |   6 | 142 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
 C Mike Lieberthal           25|  C :  98       3  13     : 114 |  C : 106       3   6  19     : 133 |   6 | 139 | 7412-2-2 |       $300k r |  $2.15M: $2.94M |  p869 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      14  19     : 136 |    :                         :   0 |   1 | 137 | -2---886 |      $3.69Mx4 |  $3.14M: $4.29M | p1004 | Boston Red Sox       | **
3B Chris Stynes              24| LF :  92       2   2     :  96 | LF : 107       2   2  17     : 129 |   6 | 135 | -224-524 |   T           | $330.4k:$451.7k | p1496 | Boston Red Sox       | +++++
CF Jacque Jones              22| RF :  87       1  -1     :  87 | CF : 105       4   4  15     : 128 |   6 | 134 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Bret Boone                28| DH :  98       0   8     : 106 | DH : 107       0   1  16     : 124 |   5 | 129 | -2221212 |       $300k r |  $1.32M: $1.81M |  p293 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  85      13   0     :  98 | SS :  96      13  -5  14     : 118 |   6 | 124 | -4778643 |               |        :        | p1310 | Boston Red Sox       | +++-
1B Jose Offerman             28| 1B :  95       4   5     : 103 | 1B : 101       4  -2  12     : 115 |   5 | 120 | -6453--- |       $300k r | $826.1k: $1.13M | p1110 | Boston Red Sox       | *
SS Mike Bordick              32| SS :  94      14  10     : 118 |    :                         :   0 |   1 | 119 | -3788--- |     $414.3k a |  $1.65M: $2.26M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       5  11     : 118 |    :                         :   0 |   1 | 119 | -2631422 |  F    $8.5M   |  $1.82M: $2.48M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0 -10     :  70 | DH : 107       0 -12  16     : 111 |   6 | 117 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SP Joey Hamilton             26| SP :      89       1     :  90 | SP :     107     -13  17     : 111 |   6 | 117 |          |       $300k r | $165.2k:$225.9k |  p613 | Boston Red Sox       | **
SS Quilvio Veras             26| DH :  93       0   3     :  96 | SS :  99       3  -1   8     : 109 |   6 | 115 | -3525244 |               | $495.6k:$677.6k | p1427 | Boston Red Sox       | **
 C Scott Hatteberg           27| 1B :  92       2   0     :  94 | 1B :  99       2  -3   8     : 107 |   6 | 113 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Steve Cox                 22| DH :  75       0 -15     :  60 | DH : 102       0  -8  11     : 105 |   6 | 111 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH : 100       0  10     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.65M: $2.26M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               28| RF :  92       2   4     :  98 | RF :  95       2  -5   6     :  98 |   5 | 103 | -1---3-5 |               | $660.8k:$903.4k | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           32| DH :  96       0   6     : 102 |    :                         :   0 |   1 | 103 | -2---423 |               | $991.3k: $1.36M |  p619 | Boston Red Sox       | **
2B Jose Vizcaino             29| DH :  94       0   4     :  98 |    :                         :   0 |   4 | 102 | -4445212 |       $2.2M a | $660.8k:$903.4k | p1313 | Boston Red Sox       | **^
CL Eddie Guardado            26| MR :      85       5     :  90 | MR :      99     -17  12     :  95 |   6 | 101 |          |      $1.38M a | $826.1k: $1.13M |  p785 | Boston Red Sox       | ****
 C Wiki Gonzalez             23|  C :  76       0 -11     :  65 |  C :  96       0 -11   7     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Russ Ortiz                23| SP :      67     -21     :  47 | SP :      96     -11   7     :  92 |   6 |  98 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
LF Jerome Walton             32| RF :  85       6   2     :  93 |    :                         :   0 |   1 |  94 | -4---878 |       $300k a | $330.4k:$451.7k | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  76       0 -14     :  62 | DH :  93       0 -11   2     :  84 |   6 |  90 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Jose J. Bautista          33| SP :      89       1     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx3 | $165.2k:$225.9k |   p70 | Boston Red Sox       | *
CF Curtis Pride              28| RF :  84       0  -5     :  79 | CF :  92       4 -13   1     :  84 |   5 |  89 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      88       0     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Spike Owen                36| DH :  94       0   4     :  98 |    :                         :   0 | -12 |  86 | -2421--- |  F    $525k   | $660.8k:$903.4k |  p832 | Boston Red Sox       | *
3B Jeff Frye                 31| 2B :  84       5  -7     :  82 |    :                         :   0 |   2 |  84 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           23| CF :  76       6 -15     :  66 | CF :  85       6 -11  -4     :  76 |   6 |  82 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
1B Geronimo Berroa           32| DH :  85       0  -5     :  80 |    :                         :   0 |   1 |  81 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             29| DH :  83       0  -7     :  76 |    :                         :   0 |   4 |  80 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      80       1     :  80 |    :                         :   0 |   0 |  80 |          |      $1.25Mx2 | $165.2k:$225.9k |  p661 | Boston Red Sox       | ***
MR Jeremy Hernandez          31| MR :      78      -1     :  77 |    :                         :   0 |   2 |  79 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | ***
RF Pedro Munoz               28| DH :  75       0 -15     :  60 | DH :  93       0 -22   2     :  73 |   5 |  78 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  82       0  -8     :  74 |    :                         :   0 |   3 |  77 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Dicky Gonzalez            18| MR :      29     -43     : -13 | SP :      85     -15  -5     :  64 |   6 |  70 |          |               |        :        |  p635 | Boston Red Sox       | +++
SP Steve Woodard             22| MR :      48     -26     :  22 | SP :      84     -14  -6     :  64 |   6 |  70 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Tanyon Sturtze            26| SP :      72     -16     :  56 | SP :      81     -30  -8     :  43 |   6 |  62 |          |               |        :        | p1415 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     157      68  50 : 276 | MR :     154      37  60  36 : 286 |   5 | 291 |          |      $1.38M a | $19.49M:$26.65M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 121      13  36  15 : 185 | CF : 124      13  29  42  14 : 222 |   6 | 228 | -2---484 |   1   $300k r |  $8.43M:$11.52M |   p31 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      81       2     :  84 | MR :     151     -25  57   8 : 192 |   6 | 198 |          |               | $330.4k:$451.7k | p1353 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      74      -4     :  71 | MR :     144     -12  51   2 : 186 |   6 | 192 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
SP Miguel Batista            26| SP :     108      20     : 128 | SP :     130       6  40   9 : 186 |   6 | 192 |          |       $300k r |   $3.3M: $4.52M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 120       9  34  26 : 189 |    :                         :   0 |   3 | 192 | -3885--- |     $11.78Mx3 |  $9.91M:$13.55M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               28|  C : 105      11  28  13 : 157 |  C : 111      11   8  32   7 : 169 |   5 | 174 | 91------ |  F   $2.91M   |  $6.77M: $9.26M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      87      -1     :  86 | SP :     118      19  28     : 165 |   6 | 171 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        22| SS :  74      14  -9     :  79 | SS : 107      14  -9  27     : 139 |   6 | 145 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  99      13  15     : 127 | SS : 101      13   4  20     : 138 |   6 | 144 | -3638--- |  F   $1.66M   |  $2.48M: $3.39M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 115       0  25     : 140 |    :                         :   0 |  -2 | 138 | -2-1-353 |  F   $4.52M   |  $4.13M: $5.65M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      63     -25     :  38 | SP :     111      -4  21     : 128 |   6 | 134 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
3B Travis Fryman             28| SS :  81       9  -8     :  82 | SS : 110       9 -16  24     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
CF Mark Kotsay               21| RF :  83       3  -3     :  83 | RF : 103       3   3  16     : 125 |   6 | 131 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.14M: $4.29M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -3     :  91 | 2B : 104       5  -6  16     : 119 |   6 | 125 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
 C Jim Leyritz               33| DH : 106       0  16     : 122 |    :                         :   0 |   0 | 122 | 64-1-3-2 |  F   $1.16M   |  $2.64M: $3.61M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 31| DH : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -2---4-- |  F   $1.45M   |  $1.98M: $2.71M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        34| SP :     102      14     : 116 |    :                         :   0 |  -2 | 114 |          |       $950kx2 |  $2.31M: $3.16M |  p812 | Cleveland Indians    | *^
LF Doug Glanville            27| CF :  87      11   1     :  98 | CF :  94      11  -8  10     : 107 |   6 | 113 | -3---778 |       $300k a | $165.2k:$225.9k |  p519 | Cleveland Indians    | **
SP John Dopson               34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          | I     $450kx2 |  $2.15M: $2.94M |  p307 | Cleveland Indians    | *
MR Steve Olin                31| MR :      95      14     : 109 |    :                         :   0 |   2 | 111 |          |      $1.34M a |  $2.31M: $3.16M | p1116 | Cleveland Indians    | ***^
CF Luis Matos                18| CF :  64      10 -24     :  50 | CF :  90      10  -3   5     : 102 |   6 | 108 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
SP John K. Davis             34| SP :      99      11     : 110 |    :                         :   0 |  -2 | 108 |          |  F   $2.14M   |  $1.82M: $2.48M |  p282 | Cleveland Indians    | *
SS Aaron Ledesma             26| SS :  90       7   0     :  97 | SS :  92       7  -4   5     : 101 |   6 | 107 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     115      27   7 : 149 |    :                         :   0 | -42 | 107 |          |       $540kx2 |  $5.62M: $7.68M |  p139 | Cleveland Indians    | **
1B Doug Mientkiewicz         23| DH :  82       0  -8     :  74 | DH :  98       0  -5   7     : 100 |   6 | 106 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
CL Rod Beck                  29| MR :      91      10     : 101 |    :                         :   0 |   4 | 105 |          |  F   $2.29M   |  $1.65M: $2.26M |  p164 | Cleveland Indians    | ****
3B Chris Sabo                35| DH : 100       0  10     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.65M: $2.26M |  p841 | Cleveland Indians    | **
MR Mike Holtz                24| MR :      52     -23     :  29 | MR :     109     -35  21     :  95 |   6 | 101 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
2B Steve Buechele            35| SS :  87      14   4     : 105 |    :                         :   0 |  -6 |  99 | -3788--- |      $1.81Mx2 | $660.8k:$903.4k |  p141 | Cleveland Indians    | *^
1B Dave Hansen               28| 1B :  88       2  -4     :  86 | 1B :  95       2  -9   4     :  93 |   5 |  98 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
CF Jesse Barfield            37| CF :  92      15   9     : 116 |    :                         :   0 | -20 |  96 | -3---496 |      $4.01Mx2 |  $1.49M: $2.03M |  p175 | Cleveland Indians    | *
SP Ricky Bones               28| SP :      88       0     :  88 | SP :      75     -33 -15     :  27 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.32M: $1.81M |  p305 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  87       4  -7     :  84 | SS :  84       4 -10  -7     :  71 |   5 |  89 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Mark Whiten               30| RF :  86       1  -2     :  85 |    :                         :   0 |   3 |  88 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      88       0     :  88 |    :                         :   0 |   0 |  88 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             24| DH :  76       0 -14     :  62 | DH :  93       0 -14   2     :  81 |   6 |  87 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Danny Jackson             35| SP :      90       2     :  93 |    :                         :   0 |  -6 |  87 |          |      $1.33Mx2 | $330.4k:$451.7k |  p538 | Cleveland Indians    | **
3B Juan Castro               25| DH :  72       0 -18     :  54 | SS :  95       2 -20   3     :  80 |   6 |  86 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
SS Tony Phillips             38| SS :  99       7   9     : 115 |    :                         :   0 | -30 |  85 | -2446334 |  F  $17.65M   |  $1.49M: $2.03M | p1682 | Cleveland Indians    | **^
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
MR Floyd Youmans             33| SP :      82      -6     :  77 |    :                         :   0 |   0 |  77 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Ramon Castro              21| DH :  68       0 -22     :  46 | DH :  86       0 -12  -5     :  69 |   6 |  75 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Damon Hollins             23| RF :  74       1 -15     :  60 | CF :  85       3 -13  -6     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               29| DH :  79       0 -11     :  68 |    :                         :   0 |   4 |  72 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Mike Young                37| LF :  89       3   0     :  92 |    :                         :   0 | -20 |  72 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
 C Toby Hall                 21| DH :  65       0 -25     :  40 | DH :  85       0 -15  -6     :  64 |   6 |  70 | 41------ | I             |        :        |  p746 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     117      29   2 : 148 | SP :     224      23 134 103 : 485 |   6 | 491 |          |   1   $300k r |  $5.12M:    $7M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :      97       9     : 106 | SP :     175      -9  85  54 : 306 |   6 | 312 |          |       $300k a |  $1.49M: $2.03M | p1417 | Detroit Tigers       | ***^
SP Julio Valera              28| SP :      92       4     :  96 | SP :     160     -29  70  39 : 241 |   5 | 246 |          |       $300k a | $660.8k:$903.4k | p1307 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :     105      17     : 122 | SP :     137      27  47  16 : 227 |   6 | 233 |          |   9           |  $2.81M: $3.84M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| 1B : 118       3  27     : 147 | 1B : 120       3  24  30     : 177 |   6 | 183 | -5121424 |      $7.26M a |  $4.46M:  $6.1M |  p804 | Detroit Tigers       | ****
DH David Segui               31| 1B : 123       2  31   4 : 159 |    :                         :   0 |   2 | 161 | -412-3-3 |        $20Mx2 |  $5.62M: $7.68M | p1274 | Detroit Tigers       | *****
3B Kazuyoshi Tatsunami       28| DH : 112       0  22     : 134 | DH : 110       0  15  19     : 144 |   5 | 149 | -2441214 |  F   $7.69M   |  $3.63M: $4.97M | p1491 | Detroit Tigers       | ***
SS Matt D. Williams          31| SS : 113       8  24     : 145 |    :                         :   0 |   2 | 147 | -3357414 |  F     $20M   |  $3.97M: $5.42M | p1270 | Detroit Tigers       | ****
SP Jimmy Key                 36| SP :     119      31   4 : 154 |    :                         :   0 | -12 | 142 |          |  F      $6M   |  $5.78M:  $7.9M |  p621 | Detroit Tigers       | **^
RF Jose Cruz Jr.             23| RF :  88       4   3     :  96 | RF : 107       4   1  21     : 134 |   6 | 140 | -212-647 |   4           | $495.6k:$677.6k |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            33| DH : 114       0  24     : 138 |    :                         :   0 |   0 | 138 | -312-343 |      $4.15Mx2 |  $3.97M: $5.42M |   p12 | Detroit Tigers       | **^
1B Kal Daniels               34| DH : 113       0  23     : 136 |    :                         :   0 |  -2 | 134 | -411-313 |      $8.83Mx3 |   $3.8M: $5.19M |  p248 | Detroit Tigers       | ***
 C Jason Kendall             23|  C :  90       0   3     :  93 |  C : 103       0   3  14     : 120 |   6 | 126 | 61---3-3 |   5   $300k r | $495.6k:$677.6k |  p620 | Detroit Tigers       | ++++-
1B Nick Johnson              18| DH :  74       0 -16     :  58 | DH : 101       0   7  10     : 118 |   6 | 124 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
2B Carlos Baerga             28| 2B :  97       8  10     : 115 | 2B :  98       8   0  13     : 119 |   5 | 124 | -3732332 |  F    $550k   |  $1.65M: $2.26M |   p66 | Detroit Tigers       | **^
