bsf: 1.22
act: 38947


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08245774138818673, RandomForest(...)), (0.08375261964789175, Isotonic(...)), (0.09403971631007531, Huber(...)), (0.09499587379326142, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  2.  0.]Coefficients: [ 1.73184460e-03  1.98922657e-05 -2.59301015e-04 -1.54193253e-04 -1.14406118e-04]Intercept: 0.18251957599642737Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09319256738732255, RandomForest(...)), (0.10098633949302664, Isotonic(...)), (0.1599898689058086, Huber(...)), (0.13695708858672206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00283878  0.04561246  0.00717659  0.01106179  0.00934476 -0.00284867]Intercept: 0.00795760751694796Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09209140755944423, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.1132255082810026, Huber(...)), (0.10282854338270686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00073184 -0.00029839  0.00314803  0.00203595  0.01618897]Intercept: -0.0002455473254957756Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17291120625176346, RandomForest(...)), (0.1677266138891178, Isotonic(...)), (0.1598623452427077, Huber(...)), (0.16215217031568818, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.903 0.097]
-- Walks
Selected: HuberScores: [(0.3175522320778136, RandomForest(...)), (0.3139584248173866, Isotonic(...)), (0.3252466322580448, Huber(...)), (0.3201452876150568, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00253713 0.03023195 0.00399229 0.12662453]Intercept: 0.013356756790398603Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.44811378975375354, RandomForest(...)), (0.45208430227312874, Isotonic(...)), (0.44057274256814144, Huber(...)), (0.4516224683139489, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   3.   2.   3.   0. 367.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04879157239298134, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1746915450803235, RandomForest(...)), (0.1586541659238068, Isotonic(...)), (0.1678456293419054, Huber(...)), (0.16880009146284872, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3. 51.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.88 0.12]
-- HomeRuns
Selected: HuberScores: [(0.1379882001831477, RandomForest(...)), (0.13803483191876684, Isotonic(...)), (0.16052511347595444, Huber(...)), (0.15884732156648462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00327078 -0.06345768]Intercept: 0.06362657324381706Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.17942549691324247, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.2564517187763559, Huber(...)), (0.2604999766884449, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.77575361e-05 -1.61082958e-03 -6.61650313e-04]Intercept: 0.1727760057192668Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.13801960552609446, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03397796  0.07330048 -0.00295995  0.04089536  0.14692057 -0.01115008]Intercept: 0.011751416259228304Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  76  81  85  90  95 100 104 109 114 118
             Doubles | 103 (  1) 104 | 101 101 102 102 103 103 104 104 105 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 108 108
            Homeruns | 101 (  4) 105 |  98  99 101 101 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  98 101 103 105 106 108
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 103 102 104 103 102 102
       Running Speed | 104 (  0) 104 | 104 103 103 103 103 104 104 104 104 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  97 ( 16) 113 |  45  69  91  97  97 104 113 119 145 194
             Doubles | 102 (  2) 104 |  99  98  97  95  98 100 104 103 104 104
            Homeruns |  97 ( 14) 111 |  71  74  77  81  84  89  93  98 105 112
               Walks |  96 ( 17) 113 |  59  63  69  75  81  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     33| .333/.390/.529 121 147 | .333/.390/.529 121 121 | -3558445  12 | ++ || 133 || ML      |
2L |  88 ( 53-107) |  94 ( 59-113)  85/103 |  10/ 10 ||  87 ( 53-107) |  93 ( 59-113)  85/102 |  50/ 50

 1 |  97 ( 81-129) | 103 ( 87-135)  93/113 |  20/ 20 || 106 ( 81-329) | 112 ( 87-335) 102/123 | 100/100
 2 |  84 ( 53-107) |  90 ( 59-113)  82/ 99 |  20/ 20 ||  89 ( 53-107) |  95 ( 59-113)  86/105 | 100/100
 3 |  77 ( 45-123) |  83 ( 51-129)  76/ 91 |  20/ 20 ||  78 ( 45-123) |  84 ( 51-129)  76/ 92 | 100/100
 4 |  68 ( 44- 96) |  74 ( 50-102)  68/ 82 |  20/ 20 ||  68 ( 44- 96) |  74 ( 50-102)  68/ 82 | 100/100
 5 |  73 ( 38-102) |  79 ( 44-108)  72/ 87 |  20/ 20 ||  61 ( 38-102) |  67 ( 44-108)  61/ 74 | 100/100
 6 |  70 ( 50-119) |  76 ( 56-125)  69/ 84 |  13/ 13 ||  51 ( 33-119) |  57 ( 39-125)  52/ 63 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  29 ( 22- 40) |  35 ( 32- 46)  32/ 39 |   3/  3

SS Phillips, T     33|  17,650,000  17,650,000
SP Barker, L       37|  15,790,000   7,960,000
MR DiPino, F       35|  13,460,000  14,470,000
SP MacWhorter, K   36|   9,550,000            
SP Stewart, D      35|   4,000,000   7,260,000
SS Jurak, E        34|   3,560,000            
 C Wynegar, B      36|   3,040,000            
 C Scioscia, M     33|   2,980,000   2,980,000
LF Doran, B        34|   2,590,000   2,590,000
CF A. Miller, K    29|   2,475,000   2,910,000
3B Naehring, T     25|   2,350,000   3,190,000
RF Lisi, R         36|   1,660,000   1,660,000
SP Oliveras, F     29|   1,150,000   1,150,000
 C McClendon, L    33|   1,030,000            
LF Moreno, J       34|     970,000            
SP Jeffcoat, M     33|     864,000            
SP Black, B        35|     837,000            
SS Hill, D         31|     600,000     600,000
CF Murphy, D       36|     369,000            
SP Owchinko, B     37|     350,000            
SS Gutierrez, R    22|     300,000     300,000
SS Sharperson, M   31|     300,000     300,000
MR Vande Berg, E   33|     300,000     590,000
SS Anderson, D     32|     300,000     300,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         27|     300,000     300,000
CF Jose, F         27|     300,000     300,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  87,975,000  65,410,000
              $/Value|     152,205     139,466
          $ Available|           0  15,341,628
          Max $/Value|     152,205     172,178
---------------------------------------------

--- Extensions ---
LF Ed Jurak                  34| SS : 101      11  19     : 130 |    :                     :   0 |  -2 | 128 | -7377727 |  F   $3.56M   |  $2.89M: $3.27M |  p437 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  93      18  16  11 : 138 |    :                     :   0 | -12 | 126 | 91------ |  F   $3.04M   |  $4.11M: $4.65M | p1602 | Cleveland Indians    | *^
SP Mike Jeffcoat             33| SP :     101      21     : 122 |    :                     :   0 |   0 | 122 |          |  F    $864k   |   $3.2M: $3.62M |  p905 | Cleveland Indians    | *
SP Bud Black                 35| SP :      98      18     : 116 |    :                     :   0 |  -6 | 110 |          |  F    $837k   |  $2.74M:  $3.1M |   p50 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  86      13   5     : 104 |    :                     :   0 |   0 | 104 | 86---4-3 | IF   $1.03M   |   $761k:$860.9k | p1214 | Cleveland Indians    | *
LF Jose Moreno               34| LF :  95      -1   5     :  99 |    :                     :   0 |  -2 |  97 | -343-835 |  F    $970k   |   $761k:$860.9k |  p715 | Cleveland Indians    | *^
CF Dale Murphy               36| CF :  93       2   2     :  97 |    :                     :   0 | -12 |  85 | 3512-575 |  F    $369k   | $304.4k:$344.4k | p1521 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :      87       7     :  93 |    :                     :   0 | -12 |  81 |          |  F   $9.55M   |  $1.07M: $1.21M |  p633 | Cleveland Indians    | *
SP Bob Owchinko              37| MR :      67      -2     :  64 |    :                     :   0 | -20 |  44 |          |  F    $350k   |        :        |  p786 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 112       5  25     : 142 | 3B : 122       5  38   5 : 169 |   6 | 175 | -3785--- |      $2.35M a |  $3.81M:  $4.3M | p1062 | Cleveland Indians    | ****
RF Keith A. Miller           29| CF : 114       6  28   4 : 152 |    :                     :   0 |   4 | 156 | -2325686 |      $2.47M a |  $4.87M: $5.51M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        29| SP :     115      35     : 150 |    :                     :   0 |   4 | 154 |          |      $1.15M a |  $5.33M: $6.03M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             32| SS :  95       3   4     : 102 |    :                     :   0 |   1 | 103 | -43651-1 |       $300k a | $608.8k:$688.7k |   p38 | Cleveland Indians    | *
RF Felix Jose                27| CF :  90       2   0     :  92 |    :                     :   0 |   6 |  98 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      80      10     :  90 |    :                     :   0 |   0 |  90 |          |       $300k a |  $1.52M: $1.72M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
LF Mike Young                32| LF : 108      -7  13     : 114 |    :                     :   0 |   1 | 115 | -1---615 |               |  $1.98M: $2.24M | p1800 | No Team              | **^
SS John Castino              37| SS :  98      13  18     : 130 |    :                     :   0 | -20 | 110 | -3878--- |               |  $2.74M:  $3.1M |   p95 | No Team              | **
 C Lenny Webster             27|  C :  83      13   2     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $304.4k:$344.4k | p1113 | No Team              | *
CL Jay Howell                36| MR :      94      22     : 116 |    :                     :   0 | -12 | 104 |          |               |  $3.35M: $3.79M |  p412 | No Team              | ***
CF Darryl Motley             32| CF :  93       2   3     :  98 |    :                     :   0 |   1 |  99 | -2---674 |               | $456.6k:$516.5k | p1238 | No Team              | **
MR Ricky Horton              33| SP :      89       9     :  98 |    :                     :   0 |   0 |  98 |          |               |  $1.37M: $1.55M |  p859 | No Team              | **^

--- Free Agents ---
SS Garry Templeton           36| SS : 100      12  19     : 131 |    :                     :   0 | -12 | 119 | -3228--- |               |  $2.89M: $3.27M | p1536 | *CEI* No Team        | **^
LF Mike Young                32| LF : 108      -7  13     : 114 |    :                     :   0 |   1 | 115 | -1---615 |               |  $1.98M: $2.24M | p1800 | No Team              | **^
SS John Castino              37| SS :  98      13  18     : 130 |    :                     :   0 | -20 | 110 | -3878--- |               |  $2.74M:  $3.1M |   p95 | No Team              | **
2B Domingo Ramos             34| SS :  89      12   8     : 108 |    :                     :   0 |  -2 | 106 | -38481-1 |               |  $1.22M: $1.38M | p1176 | No Team              | **
 C Lenny Webster             27|  C :  83      13   2     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $304.4k:$344.4k | p1113 | No Team              | *
CL Jay Howell                36| MR :      94      22     : 116 |    :                     :   0 | -12 | 104 |          |               |  $3.35M: $3.79M |  p412 | No Team              | ***
 C Charlie O'Brien           32|  C :  80      18   3     : 101 |    :                     :   0 |   1 | 102 | 91------ |               | $456.6k:$516.5k |  p773 | No Team              | *
CF Darryl Motley             32| CF :  93       2   3     :  98 |    :                     :   0 |   1 |  99 | -2---674 |               | $456.6k:$516.5k | p1238 | No Team              | **
 C Junior Ortiz              32|  C :  96       0   2     :  98 |    :                     :   0 |   1 |  99 | 51------ |               | $304.4k:$344.4k | p1677 | No Team              | **^
MR Ricky Horton              33| SP :      89       9     :  98 |    :                     :   0 |   0 |  98 |          |               |  $1.37M: $1.55M |  p859 | No Team              | **^
SS Bill Pecota               32| SS :  81      13   1     :  96 |    :                     :   0 |   1 |  97 | -7878454 |               | $152.2k:$172.2k | p1127 | No Team              | *
SS Ozzie Smith               37| SS :  92      13  12     : 117 |    :                     :   0 | -20 |  97 | -3338--- |               |  $1.83M: $2.07M | p1622 | No Team              | *^
2B Randy Velarde             29| SS :  84       7  -2     :  88 |    :                     :   0 |   4 |  92 | -4666554 |               |        :        | p1069 | No Team              | *
LF Otis Nixon                33| CF :  95      -4  -1     :  91 |    :                     :   0 |   0 |  91 | -2---454 |               |        :        | p1295 | No Team              | *
SS Greg Gagne                30| SS :  92      -2  -3     :  87 |    :                     :   0 |   3 |  90 | -2224--- |               |        :        |  p564 | No Team              | **
LF Gerry Davis               33| LF :  92      -3   1     :  90 |    :                     :   0 |   0 |  90 | -2---827 |               | $152.2k:$172.2k |  p368 | No Team              | *^
 C Steve Decker              26|  C :  70      10 -15     :  65 |  C :  77      10  -4     :  83 |   6 |  89 | 76221211 |               |        :        |  p319 | No Team              | *
 C Alberto T. Castillo       22|  C :  71       6 -18     :  60 |  C :  80       6  -4     :  82 |   6 |  88 | 61------ |               |        :        |  p266 | No Team              | ++
 C John Marzano              29|  C :  79      10  -6     :  83 |    :                     :   0 |   4 |  87 | 71------ |               |        :        |  p764 | No Team              | *
MR Freddie Toliver           31| SP :      82       2     :  85 |    :                     :   0 |   2 |  87 |          |               | $304.4k:$344.4k | p1787 | No Team              | *
MR Victor Cruz               34| SP :      84       4     :  87 |    :                     :   0 |  -2 |  85 |          |               | $608.8k:$688.7k |  p194 | No Team              | ***^
SS Randy Kutcher             32| 2B :  88      -2  -2     :  83 |    :                     :   0 |   1 |  84 | -3542355 |               |        :        |  p922 | No Team              | *
RF Franklin Stubbs           31| 1B :  99     -16  -2     :  81 |    :                     :   0 |   2 |  83 | -312-1-1 |               |        :        | p1088 | No Team              | **
MR Carl Willis               31| MR :      75       5     :  80 |    :                     :   0 |   2 |  82 |          |               |   $761k:$860.9k |  p970 | No Team              | *
SS Chico Walker              33| 2B :  94      -9  -4     :  81 |    :                     :   0 |   0 |  81 | -131-1-1 |               |        :        | p1482 | No Team              | **
RF Carmelo Castillo          34| CF :  87       0  -5     :  83 |    :                     :   0 |  -2 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
LF Paul Householder          34| LF :  92      -7  -3     :  83 |    :                     :   0 |  -2 |  81 | -2---655 |               |        :        |  p408 | No Team              | *
CF Ricky Otero               20| CF :  72       3 -18     :  57 | CF :  79       3  -8     :  74 |   6 |  80 | -2---773 |               |        :        | p1142 | No Team              | ++
LF Mike Huff                 29| CF :  87      -3  -8     :  76 |    :                     :   0 |   4 |  80 | -2---655 |               |        :        |  p357 | No Team              | *
CF Tommy Gregg               29| CF :  78       5  -9     :  75 |    :                     :   0 |   4 |  79 | -611-484 |               |        :        |  p308 | No Team              | *
SP Jose Cano                 30| SP :      78      -2     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        |  p233 | No Team              | *
CF Terry Puhl                36| CF :  92       0  -1     :  91 |    :                     :   0 | -12 |  79 | -2---667 |               |        :        | p1535 | No Team              | *
2B Freddie Benavides         26| 2B :  78      -3 -13     :  62 | 2B :  83      -3  -7     :  72 |   6 |  78 | -2532--- |               |        :        |  p213 | No Team              | *
CF Tom Marsh                 26| CF :  79       1 -12     :  68 | CF :  80       1  -8     :  72 |   6 |  78 | -221-465 |               |        :        |  p938 | No Team              | *
MR Carlos A. Diaz            34| MR :      74       4     :  79 |    :                     :   0 |  -2 |  77 |          |               | $608.8k:$688.7k |  p295 | *CEI* No Team        | **^
1B Mike A. Marshall          32| LF :  86      -5  -7     :  75 |    :                     :   0 |   1 |  76 | -312-734 |               |        :        | p1091 | No Team              | *
SP Don Schulze               30| SP :      76      -4     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1450 | No Team              | *
2B Wally Backman             33| 2B :  96     -15  -7     :  75 |    :                     :   0 |   0 |  75 | -211---- |               |        :        |  p107 | No Team              | **
MR Dave Dravecky             36| SP :      83       3     :  87 |    :                     :   0 | -12 |  75 |          |               | $456.6k:$516.5k |  p714 | *CEI* No Team        | **^
MR Jeff Parrett              31| MR :      71       1     :  72 |    :                     :   0 |   2 |  74 |          |               | $152.2k:$172.2k |  p753 | No Team              | **^
MR Bob Tewksbury             31| SP :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1574 | No Team              | *
MR Ed Olwine                 34| MR :      73       3     :  76 |    :                     :   0 |  -2 |  74 |          |               | $456.6k:$516.5k | p1388 | No Team              | ***
 C Bill Schroeder            34|  C :  95     -10 -10     :  76 |    :                     :   0 |  -2 |  74 | 21------ |               |        :        | p1733 | No Team              | **
SS Andy Sheets               20| 2B :  67      -4 -25     :  39 | 2B :  81      -4 -10     :  67 |   6 |  73 | -35441-1 |               |        :        | p1478 | No Team              | ++
2B Manuel Lee                27| SS :  84      -4 -13     :  67 |    :                     :   0 |   6 |  73 | -2414--- |               |        :        |  p695 | No Team              | *
CF Tracy Jones               31| RF :  88      -9  -8     :  71 |    :                     :   0 |   2 |  73 | -2---545 |               |        :        |  p514 | No Team              | *
RF Brian Harper              32| 3B :  83      -2 -10     :  71 |    :                     :   0 |   1 |  72 | 433512-3 |               |        :        |  p339 | No Team              | *
MR Juan Agosto               34| MR :      72       2     :  74 |    :                     :   0 |  -2 |  72 |          |               | $304.4k:$344.4k |   p31 | No Team              | **^
SP Rick Baldwin              39| SP :      97      17     : 114 |    :                     :   0 | -42 |  72 |          |               |  $2.59M: $2.93M |  p186 | No Team              | *
 C Matt Merullo              27|  C :  76       4 -15     :  65 |    :                     :   0 |   6 |  71 | 64------ |               |        :        | p1055 | No Team              | *

CATCHER
 1 | Wynegar, B        93  18 111 | Wynegar, B        92  18 110 | Wynegar, B        93  18 111
 2 | McClendon, L      86  13  99 | McClendon, L      86  13  99 | McClendon, L      86  13  99
 3 | Scioscia, M      103  -8  95 | Ausmus, B         85  10  95 | Scioscia, M      103  -8  95
 4 | Ausmus, B         85  10  95 | Scioscia, M      101  -8  93 | Ausmus, B         85  10  95
 5 | Orton, J          75  12  87 | Orton, J          81  12  93 | Phillips, T      121 -34  87
 6 | Murphy, D         93  -6  87 | Murphy, D         99  -6  93 | Orton, J          74  12  86
 7 | Phillips, T      121 -34  87 | Phillips, T      121 -34  87 | Murphy, D         92  -6  86
 8 | Diaz, E           68  16  84 | Diaz, E           68  16  84 | Diaz, E           68  16  84
 9 | Nelson, J         81   2  83 | Nelson, J         81   2  83 | Nelson, J         81   2  83
10 | A. Miller, K     114 -34  80 | Naehring, T      117 -34  83 | A. Miller, K     114 -34  80

FIRST_BASE
 1 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 2 | A. Miller, K     114 -16  98 | Naehring, T      117 -16 101 | A. Miller, K     114 -16  98
 3 | Naehring, T      112 -16  96 | A. Miller, K     114 -16  98 | Naehring, T      111 -16  95
 4 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 5 | Scioscia, M      103 -15  88 | Neel, T          103 -17  86 | Scioscia, M      103 -15  88
 6 | Neel, T          103 -17  86 | Murphy, D         99 -13  86 | Neel, T          103 -17  86
 7 | Doran, B         101 -16  85 | Scioscia, M      101 -15  86 | Doran, B         101 -16  85
 8 | Hill, D           99 -16  83 | Doran, B         101 -16  85 | Hill, D           99 -16  83
 9 | Anderson, D       95 -14  81 | Anderson, D       99 -14  85 | Anderson, D       94 -14  80
10 | Murphy, D         93 -13  80 | Lisi, R           99 -16  83 | Moreno, J         95 -16  79

SECOND_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Naehring, T      112   1 113 | Naehring, T      117   1 118 | Naehring, T      111   1 112
 3 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 4 | Gutierrez, R      86   6  92 | Gutierrez, R      90   6  96 | Sharperson, M     88   4  92
 5 | Sharperson, M     88   4  92 | Sharperson, M     88   4  92 | Gutierrez, R      85   6  91
 6 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 7 | Moreno, J         95  -6  89 | Anderson, D       99  -9  90 | Moreno, J         95  -6  89
 8 | Scioscia, M      103 -15  88 | Moreno, J         95  -6  89 | Scioscia, M      103 -15  88
 9 | Doran, B         101 -13  88 | Doran, B         101 -13  88 | Doran, B         101 -13  88
10 | Ledesma, A        86   1  87 | Ledesma, A        87   1  88 | Ledesma, A        86   1  87

THIRD_BASE
 1 | Phillips, T      121  -2 119 | Naehring, T      117   5 122 | Phillips, T      121  -2 119
 2 | Naehring, T      112   5 117 | Phillips, T      121  -2 119 | Naehring, T      111   5 116
 3 | Jurak, E         101   4 105 | Jurak, E         101   4 105 | Jurak, E         101   4 105
 4 | A. Miller, K     114 -13 101 | A. Miller, K     114 -13 101 | A. Miller, K     114 -13 101
 5 | Anderson, D       95   1  96 | Anderson, D       99   1 100 | Anderson, D       94   1  95
 6 | Hill, D           99  -8  91 | Hill, D           99  -8  91 | Hill, D           99  -8  91
 7 | Scioscia, M      103 -12  91 | Scioscia, M      101 -12  89 | Scioscia, M      103 -12  91
 8 | Ledesma, A        86   1  87 | Ledesma, A        87   1  88 | Ledesma, A        86   1  87
 9 | Moreno, J         95  -9  86 | Murphy, D         99 -12  87 | Moreno, J         95  -9  86
10 | Sharperson, M     88  -3  85 | Moreno, J         95  -9  86 | Sharperson, M     88  -3  85

SHORTSTOP
 1 | Phillips, T      121  12 133 | Phillips, T      121  12 133 | Phillips, T      121  12 133
 2 | Naehring, T      112   3 115 | Naehring, T      117   3 120 | Naehring, T      111   3 114
 3 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114
 4 | Jurak, E         101  11 112 | Jurak, E         101  11 112 | Jurak, E         101  11 112
 5 | Gutierrez, R      86  13  99 | Gutierrez, R      90  13 103 | Gutierrez, R      85  13  98
 6 | Anderson, D       95   3  98 | Anderson, D       99   3 102 | Anderson, D       94   3  97
 7 | Sharperson, M     88   7  95 | Sharperson, M     88   7  95 | Sharperson, M     88   7  95
 8 | Ledesma, A        86   7  93 | Ledesma, A        87   7  94 | Ledesma, A        86   7  93
 9 | Hill, D           99  -6  93 | Hill, D           99  -6  93 | Hill, D           99  -6  93
10 | Fryman, T         84   7  91 | Bellinger, C      83   9  92 | Fryman, T         84   7  91

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98
 4 | Moreno, J         95  -1  94 | Naehring, T      117 -22  95 | Moreno, J         95  -1  94
 5 | Neel, T          103 -11  92 | Moreno, J         95  -1  94 | Neel, T          103 -11  92
 6 | Naehring, T      112 -22  90 | Murphy, D         99  -7  92 | Naehring, T      111 -22  89
 7 | Doran, B         101 -13  88 | Neel, T          103 -11  92 | Doran, B         101 -13  88
 8 | Murphy, D         93  -7  86 | Doran, B         101 -13  88 | Jose, F           90  -4  86
 9 | Jose, F           90  -4  86 | Lisi, R           99 -12  87 | Murphy, D         92  -7  85
10 | Scioscia, M      103 -19  84 | Jose, F           90  -4  86 | Glanville, D      88  -3  85

CENTER_FIELD
 1 | A. Miller, K     114   6 120 | A. Miller, K     114   6 120 | A. Miller, K     114   6 120
 2 | Phillips, T      121  -5 116 | Phillips, T      121  -5 116 | Phillips, T      121  -5 116
 3 | Murphy, D         93   2  95 | Murphy, D         99   2 101 | Murphy, D         92   2  94
 4 | Jose, F           90   2  92 | Jose, F           90   2  92 | Jose, F           90   2  92
 5 | Glanville, D      87   4  91 | Lisi, R           99  -9  90 | Glanville, D      88   4  92
 6 | Jurak, E         101 -12  89 | Naehring, T      117 -27  90 | Jurak, E         101 -12  89
 7 | Moreno, J         95  -8  87 | Jurak, E         101 -12  89 | Moreno, J         95  -8  87
 8 | Doran, B         101 -15  86 | Glanville, D      84   4  88 | Doran, B         101 -15  86
 9 | Naehring, T      112 -27  85 | Moreno, J         95  -8  87 | Lisi, R           93  -9  84
10 | Lisi, R           93  -9  84 | Doran, B         101 -15  86 | Naehring, T      111 -27  84

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Naehring, T      112 -22  90 | Naehring, T      117 -22  95 | Naehring, T      111 -22  89
 5 | Doran, B         101 -13  88 | Lisi, R           99  -6  93 | Doran, B         101 -13  88
 6 | Lisi, R           93  -6  87 | Murphy, D         99  -7  92 | Lisi, R           93  -6  87
 7 | Moreno, J         95  -8  87 | Doran, B         101 -13  88 | Moreno, J         95  -8  87
 8 | Murphy, D         93  -7  86 | Moreno, J         95  -8  87 | Glanville, D      88  -3  85
 9 | Scioscia, M      103 -19  84 | Jose, F           90  -7  83 | Murphy, D         92  -7  85
10 | Glanville, D      87  -3  84 | Neel, T          103 -20  83 | Scioscia, M      103 -19  84

DESIGNATED_HITTER
