  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 48053


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6978/16931 0.292/0.708
Pitching: 11011/12618 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09421423942390776, RandomForest(...)), (0.09519710411887883, Isotonic(...)), (0.10270931526062806, Huber(...)), (0.10326212787928431, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.90387254e-03  5.99987502e-05 -2.04582243e-04 -1.48322342e-04]Intercept: 0.15921140942445033Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07070102444129049, RandomForest(...)), (0.07858833547130739, Isotonic(...)), (0.10221327324458096, Huber(...)), (0.09616309812801278, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 41.  6. 19. 15.  0.  0.]Coefficients: [0.04876815 0.00526758 0.00620042 0.01170429]Intercept: 0.004151127008396688Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05716661381621942, RandomForest(...)), (0.05615462092133324, Isotonic(...)), (0.07218029576627956, Huber(...)), (0.05670715184345313, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01531054]Intercept: 0.001125334151192557Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.029101728886669582, RandomForest(...)), (0.01746696866422167, Isotonic(...)), (0.02056009272909735, Huber(...)), (0.02690212623864267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.91763441e-05  4.10227715e-04]Intercept: 0.0053112573039663415Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31999959836561537, RandomForest(...)), (0.32957842546643396, Isotonic(...)), (0.3412712941145008, Huber(...)), (0.3426779943932206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 209.   0.  13.]Coefficients: [1.33882682e-04 9.11438215e-05 1.06465784e-03]Intercept: 0.002017723333949298Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5019392914424666, RandomForest(...)), (0.4126773991111645, Isotonic(...)), (0.480898683210768, Huber(...)), (0.4767413051774783, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 457.   8.]Coefficients: [-0.00946946 -0.03837921  0.04662063  0.03754941  0.03392059 -0.32935871 -0.0011697 ]Intercept: 0.3563784046919383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10941706247316514, RandomForest(...)), (0.13314075616522691, Isotonic(...)), (0.14654292299790903, Huber(...)), (0.14500945926177225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00565795 -0.14128644]Intercept: 0.3486707236789679Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15387754076990887, RandomForest(...)), (0.15437701143712065, Isotonic(...)), (0.16743733485113865, Huber(...)), (0.1701097833827567, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090109]Intercept: 0.10121224746364596Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1785200489314921, RandomForest(...)), (0.15252544667178283, Isotonic(...)), (0.1773902184016152, Huber(...)), (0.1792239512445765, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 5.71299141e-06 -8.65309585e-04  1.45227454e-04]Intercept: 0.08185792158049016Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3186901826399571, RandomForest(...)), (0.2895477191829961, Isotonic(...)), (0.34931052262280665, Huber(...)), (0.3596671288729733, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00019386 -0.00179819]Intercept: 0.17772870056861137Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.1952399637829665, RandomForest(...)), (0.15152912952897848, Isotonic(...)), (0.17283524641360912, Huber(...)), (0.15823675029049775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.00055674  0.01690235  0.17622175 -0.01421028]Intercept: 0.052857213246439036Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  1) 101 |  98  98  99  99 100 100 100 101 101 102
                Hits |  91 ( 19) 110 |  63  69  75  82  90  98 108 118 129 142
             Doubles |  99 (  1) 100 |  95  96  96  97  98  99 100 101 102 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  96  95
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.396/.516 119 126 | .325/.395/.511 118 106 | -3885---  11 | ++ || 129 || ML      |
2B Edgardo Alfonzo           23| 2B : 101      12  23     : 136 | 2B : 120      12  12  41   8 : 192 |   6 | 198 | -3865--- |   3           |  $5.43M: $5.14M |   p28 | California Angels    | +++++
SP David West                32| SP :     129      36  22 : 186 |    :                         :   0 |   1 | 187 |          |      $4.54Mx2 | $13.68M:$12.96M |  p965 | California Angels    | ***^
RF Larry Walker              29| DH : 121       0  29   3 : 153 |    :                         :   0 |   4 | 157 | -3---444 |  F  $12.59M   |  $7.55M: $7.15M | p1106 | California Angels    | ****
3B Vinny Castilla            29| 3B : 112       9  30     : 151 |    :                         :   0 |   4 | 155 | -3685--- |      $2.38M a |  $7.08M:  $6.7M |  p364 | California Angels    | ***
DH Howard Johnson            35| DH : 119       0  27   1 : 147 |    :                         :   0 |  -6 | 141 | -1------ |       $3.6Mx4 |  $6.61M: $6.26M |  p834 | California Angels    | ****^
CL Xavier Hernandez          31| MR :     112      26     : 138 |    :                         :   0 |   2 | 140 |          |      $4.46Mx3 |  $6.13M: $5.81M |  p657 | California Angels    | ****^
1B Todd Zeile                30| 1B : 112       3  21     : 136 |    :                         :   0 |   3 | 139 | 4615---- |      $4.83Mx2 |  $4.95M: $4.69M | p1275 | California Angels    | ***^
LF Koji Akiyama              34| LF : 113       4  22   2 : 141 |    :                         :   0 |  -2 | 139 | -212-623 |  F     $20M   |  $5.66M: $5.36M | p1812 | California Angels    | ****
CL Billy Taylor              34| MR :     112      27     : 139 |    :                         :   0 |  -2 | 137 |          |  F    $8.5M   |  $6.37M: $6.03M | p1782 | California Angels    | ****
1B Tony Clark                24| 1B :  87       2  -5     :  85 | 1B : 111       2  -4  20     : 130 |   6 | 136 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Chuck Knoblauch           28| 2B : 104      -1  13     : 116 | DH : 108       0   3  16     : 127 |   5 | 132 | -2421312 |     $354.3k a |  $3.07M: $2.91M |  p807 | California Angels    | **^
SS Craig Counsell            26| 2B :  90       8   8     : 106 | SS : 101      10  -5  17     : 123 |   6 | 129 | -3777--- |               |  $1.89M: $1.79M |  p331 | California Angels    | **
LF Troy O'Leary              27| RF :  94       2   3     :  98 | RF : 108       2  -3  17     : 123 |   6 | 129 | -2---545 |       $300k r | $707.8k:$670.4k | p1085 | California Angels    | **
SP Jason Jacome              25| SP :      79     -14     :  64 | SP :     115     -17  22   2 : 122 |   6 | 128 |          |   6   $300k r |        :        |  p727 | California Angels    | +++++
3B Bill Mueller              25| 3B :  95       4   8     : 107 | 3B : 100       4   2  12     : 119 |   6 | 125 | -256---- |   T           |  $1.89M: $1.79M | p1052 | California Angels    | +++-
3B Wally Joyner              34| 1B : 106       2  15     : 123 |    :                         :   0 |  -2 | 121 | -512---- |       $730kx4 |  $3.54M: $3.35M |  p515 | California Angels    | **
SP Mike Dyer                 29| SP :     104      11     : 115 |    :                         :   0 |   4 | 119 |          |       $300k r |   $2.6M: $2.46M |  p480 | California Angels    | **
 C Sandy Alomar Jr.          30|  C :  98       5  12     : 115 |    :                         :   0 |   3 | 118 | 81------ |  F   $2.44M   |  $2.83M: $2.68M |    p1 | California Angels    | ***
SP Kelvim Escobar            20| MR :      53     -25     :  28 | SP :     102      -1   9     : 111 |   6 | 117 |          |   5           |        :        |  p315 | California Angels    | +++++
2B Mark Grudzielanek         26| 2B :  92       6   8     : 106 | 2B :  96       6  -3  11     : 110 |   6 | 116 | -3664--- |               |  $1.89M: $1.79M |  p571 | California Angels    | **
RF Daryle Ward               21| DH :  68       0 -24     :  44 | 1B : 107       1 -14  15     : 109 |   6 | 115 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
RF Jay Payton                23| RF :  85       1  -7     :  80 | CF :  99       4  -4   7     : 106 |   6 | 112 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
RF Moises Alou               30| DH : 100       0   8     : 108 |    :                         :   0 |   3 | 111 | -2---213 |       $3.5Mx4 |  $1.89M: $1.79M |   p29 | California Angels    | **
3B Shea Hillenbrand          21| 1B :  74       2 -18     :  57 | 1B : 100       2  -8   9     : 103 |   6 | 109 | -4-1---- |   9           |        :        |  p749 | California Angels    | +++-
SP Britt Burns               37| SP :     109      16   2 : 127 |    :                         :   0 | -20 | 107 |          |       $2.1Mx2 |  $4.25M: $4.02M |  p365 | California Angels    | **^
3B Howie Clark               22| 1B :  73       4 -17     :  60 | 1B :  97       4 -12   8     :  97 |   6 | 103 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Matt Mieske               28| CF :  88      11  -1     :  98 | CF :  89      11 -13   4     :  91 |   5 | 103 | -2---476 |               |        :        | p1247 | California Angels    | *
3B Bip Roberts               32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -21--332 |       $300k r |  $1.18M: $1.12M |  p996 | California Angels    | *^
2B Rob Mackowiak             20| 2B :  69       6 -15     :  60 | 2B :  91       6 -10   6     :  92 |   6 |  98 | -666-445 |               |        :        | p1088 | California Angels    | +++
LF Wendell Magee             24| CF :  76       8 -16     :  68 | CF :  92       8 -15   4     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | California Angels    | +++
1B Ron Coomer                29| 1B :  92       1  -1     :  92 |    :                         :   0 |   4 |  96 | -414-234 |               |        :        |  p454 | California Angels    | *
LF Orlando Palmeiro          27| DH :  90       0  -2     :  88 | LF :  91       1  -7  -2     :  83 |   6 |  94 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0 -11   3     :  87 |   6 |  93 | 11------ |               |        :        | p1413 | California Angels    | *
3B Todd Haney                31| 2B :  84       6   0     :  90 |    :                         :   0 |   2 |  92 | -366-252 |               |        :        |  p683 | California Angels    | *
MR Dennis Cook               33| MR :      87       4     :  91 |    :                         :   0 |   0 |  91 |          | I    $1.23Mx2 | $943.7k:$893.9k |  p154 | California Angels    | **^
CF Gabe Kapler               21| RF :  76       1 -16     :  61 | RF :  88       1  -6  -4     :  79 |   6 |  85 | -2---345 |               |        :        |  p562 | California Angels    | +++
MR Mike James                29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r |        :        |  p823 | California Angels    | ***
SS Ozzie Guillen             32| 2B :  87       0  -3     :  84 |    :                         :   0 |   1 |  85 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
RF Danny Tartabull           33| DH :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -1---2-3 |               |        :        | p1780 | California Angels    | *
RF Scott Bullett             27| DH :  84       0  -8     :  76 | RF :  91       0 -13  -1     :  77 |   6 |  83 | -1---525 |               |        :        |  p211 | California Angels    | *
SS Tomas Perez               22| 2B :  70       6 -13     :  63 | 2B :  85       6 -15   0     :  76 |   6 |  82 | -4665--- |               |        :        | p1421 | California Angels    | ++-
2B Greg Briley               31| 2B :  83      -1  -8     :  75 |    :                         :   0 |   2 |  77 | -24221-1 |               |        :        |  p212 | California Angels    | *
1B Eric Owens                25| LF :  75       3 -17     :  62 | LF :  87       3 -18  -3     :  69 |   6 |  75 | -311-645 |               |        :        | p1399 | California Angels    | ++-
1B Joey Meyer                34| DH :  84       0  -8     :  76 |    :                         :   0 |  -2 |  74 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     123      30  16 : 168 | SP :     183      27  90  70 : 370 |   6 | 376 |          |   3   $300k r | $10.85M:$10.28M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  91      15   6     : 112 | CF : 124      15  15  43  17 : 214 |   6 | 220 | -4211598 |   1           |  $1.42M: $1.34M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     110      17   3 : 130 | SP :     125      29  32  12 : 198 |   6 | 204 |          |   2   $300k r |  $4.72M: $4.47M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      84      -9     :  75 | SP :     120      22  27   7 : 176 |   6 | 182 |          |   4           |        :        | p1449 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      76     -17     :  60 | SP :     122      -4  29   9 : 156 |   6 | 162 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  93       3   1     :  97 | LF : 112       3  14  21     : 150 |   6 | 156 | -51--633 |   5           | $235.9k:$223.5k |  p665 | Minnesota Twins      | +++++
LF Dean Palmer               27| DH : 109       0  17     : 126 | DH : 112       0  12  20     : 144 |   6 | 150 | -2-1-3-- |      $1.92M a |  $4.01M:  $3.8M | p1118 | Minnesota Twins      | ***
SP Darren Dreifort           24| SP :      79     -14     :  65 | SP :     119      -8  26   6 : 143 |   6 | 149 |          | I 6           |        :        |  p408 | Minnesota Twins      | +++++
LF Bobby Higginson           26| DH : 100       0   8     : 108 | LF : 113       1   5  21     : 140 |   6 | 146 | -2---524 |       $300k r |  $1.89M: $1.79M |  p723 | Minnesota Twins      | **^
2B Rich Aurilia              24| DH : 103       0  11     : 114 | DH : 108       0  12  16     : 136 |   6 | 142 | -3424--- |       $300k a |   $2.6M: $2.46M |   p41 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     112      19   5 : 136 |    :                         :   0 |   4 | 140 |          |       $300k a |  $5.66M: $5.36M |  p687 | Minnesota Twins      | ***^
RF Jeromy Burnitz            27| DH :  98       0   6     : 104 | DH : 111       0   1  19     : 131 |   6 | 137 | -2---444 |       $300k a |  $1.42M: $1.34M |  p381 | Minnesota Twins      | *^
1B Bill Spiers               30| 3B : 104       8  21     : 133 |    :                         :   0 |   3 | 136 | -5375224 |         $2Mx3 |  $4.95M: $4.69M | p1291 | Minnesota Twins      | **^
SP Kevin Rogers              28| SP :     110      17   3 : 130 | SP :     104      -2  11     : 113 |   5 | 135 |          |      $2.89M e |  $4.72M: $4.47M | p1200 | Minnesota Twins      | ***
SS David Bell                23| 2B :  88       2   0     :  91 | 2B : 108       2  -1  19     : 128 |   6 | 134 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | +++++
SP Takahito Nomura           27| SP :      89      -5     :  84 | SP :     117     -18  24   4 : 126 |   6 | 132 |          |       $300k a |        :        | p1383 | Minnesota Twins      | **
SS Orlando Cabrera           21| 2B :  74       7  -9     :  71 | 2B : 105       7  -8  21     : 125 |   6 | 131 | -2625--- |   T           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             27| 2B :  96       4  10     : 110 | 2B : 105       4  -1  18     : 125 |   6 | 131 | -3535723 |       $300k a |  $2.36M: $2.23M | p1428 | Minnesota Twins      | **^
1B Jon Shave                 28| 1B :  99       4   9     : 111 | SS : 104       4  -2  14     : 120 |   5 | 125 | -63451-1 |       $300k r |  $2.12M: $2.01M | p1408 | Minnesota Twins      | **
2B Jose Vidro                22| DH :  87       0  -5     :  82 | 1B : 104       1   2  12     : 118 |   6 | 124 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  88       9  -4     :  93 | CF : 100       9  -3  12     : 118 |   6 | 124 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
RF Robert Perez              27| DH :  90       0  -2     :  88 | DH : 105       0  -7  13     : 111 |   6 | 117 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
CF Milt Cuyler               27| RF :  92       5   4     : 101 | CF :  97       7  -5   8     : 106 |   6 | 112 | -1---467 |       $350k a | $943.7k:$893.9k |  p458 | Minnesota Twins      | *
RF Alex Sanchez              20| CF :  76      12 -13     :  75 | CF :  91      12  -3   6     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Scott Hatteberg           26| 1B :  91       2  -1     :  92 | 1B :  99       2  -4   8     : 104 |   6 | 110 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
 C Dan Walters               30|  C :  87      11   7     : 105 |    :                         :   0 |   3 | 108 | 91------ |       $350k a |  $1.65M: $1.56M | p1107 | Minnesota Twins      | **
 C Matt Walbeck              26| DH :  89       0  -3     :  86 | DH :  99       0  -6   7     : 100 |   6 | 106 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
1B Miguel Cairo              22| 2B :  78       7  -5     :  79 | 2B :  92       7  -7   7     :  99 |   6 | 105 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
2B Steve Scarsone            30| 2B :  88       7   5     :  99 |    :                         :   0 |   3 | 102 | -66361-1 |  F    $350k   |  $1.18M: $1.12M | p1187 | Minnesota Twins      | *^
CL Jeff Shaw                 30| MR :      90       7     :  97 |    :                         :   0 |   3 | 100 |          | I     $300k a |  $1.65M: $1.56M | p1193 | Minnesota Twins      | ****
3B Eric Chavez               18| 3B :  68       5 -18     :  55 | 3B :  90       5  -5   3     :  93 |   6 |  99 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Michael Barrett           19| DH :  79       0 -13     :  66 | DH :  91       0   3  -1     :  92 |   6 |  98 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| 2B :  75       7  -8     :  74 | SS :  86       9  -4   1     :  92 |   6 |  98 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            19| DH :  71       0 -21     :  50 | CF :  92       3  -5  -1     :  88 |   6 |  94 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      86       4     :  89 |    :                         :   0 |   0 |  89 |          |       $1.5Mx2 | $943.7k:$893.9k |  p982 | Minnesota Twins      | ***
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  91       0  -8  -1     :  82 |   6 |  88 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Mike Caruso               19| 2B :  70       6 -14     :  61 | 2B :  82       6  -6  -3     :  78 |   6 |  84 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               25| 3B :  79       2 -11     :  70 | 3B :  90       2 -14   0     :  78 |   6 |  84 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
 C Sandy Martinez            25|  C :  81       3  -7     :  77 |  C :  84       3 -12  -5     :  70 |   6 |  83 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
 C Erik Pappas               30| DH :  86       0  -6     :  80 |    :                         :   0 |   3 |  83 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Paul Wilson               23| SP :      72     -21     :  51 | SP :      88      -9  -5     :  75 |   6 |  81 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
2B Dave Hajek                28| 2B :  74       8  -8     :  75 | 2B :  78       8 -27  -5     :  54 |   5 |  80 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               29| 3B :  73       9  -9     :  72 |    :                         :   0 |   4 |  76 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              31| 2B :  78       3  -9     :  72 |    :                         :   0 |   2 |  74 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Josias Manzanillo         28| MR :      73      -7     :  65 | MR :      89     -39   2     :  52 |   5 |  70 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
1B Darnell Coles             34| SS :  81       2 -13     :  70 |    :                         :   0 |  -2 |  68 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
2B Bobby Rose                29| 2B :  75       1 -14     :  62 |    :                         :   0 |   4 |  66 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
MR Shingo Takatsu            27| MR :      69     -10     :  59 | MR :      88     -38   1     :  52 |   6 |  65 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
RF Jacob Cruz                23| DH :  73       0 -19     :  54 | CF :  82       3 -16 -11     :  58 |   6 |  64 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP Wade Miller               19| MR :      43     -33     :  10 | SP :      76      -5 -17     :  54 |   6 |  60 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     135      42  28 : 204 | SP :     187      47  94  74 : 402 |   6 | 408 |          |   6   $300k r | $16.52M:$15.64M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     120      27  13 : 160 | SP :     180      39  87  67 : 374 |   6 | 380 |          |   5           |  $9.44M: $8.94M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      78     -15     :  63 | SP :     153      23  60  40 : 276 |   6 | 282 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| MR :      42     -34     :   9 | SP :     149      -6  56  36 : 235 |   6 | 241 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 120       0  28   2 : 150 | DH : 127       0  38  35   8 : 209 |   6 | 215 | -2141--- |       $300k a |  $7.08M:  $6.7M | p2928 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     116      23   9 : 148 | SP :     123      17  30  10 : 181 |   6 | 187 |          |       $300k a |  $7.55M: $7.15M |   p44 | Texas Rangers        | **^
SS Willie Greene             24| SS : 107      15  27     : 149 | SS : 111      15  16  32   5 : 180 |   6 | 186 | -36783-5 |   4   $300k r |  $6.37M: $6.03M |  p778 | Texas Rangers        | +++++
SP Terry Adams               23| SP :     107      13     : 120 | SP :     112      26  20     : 158 |   6 | 164 |          |       $300k r |  $3.07M: $2.91M |   p15 | Texas Rangers        | +++++
MR Kent Bottenfield          27| SP :     116      23   9 : 148 | SP :     117       9  24   4 : 154 |   6 | 160 |          |     $811.4k a |  $7.55M: $7.15M |  p249 | Texas Rangers        | ***^
RF Richard Hidalgo           21| RF :  85       5  -3     :  88 | RF : 113       5   3  26   1 : 148 |   6 | 154 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  96      15  11     : 122 | CF : 105      15   1  24     : 145 |   6 | 151 | -3---595 |       $300k r |   $2.6M: $2.46M | p1298 | Texas Rangers        | **
3B Corey Koskie              23| DH :  96       0   4     : 100 | DH : 111       0   7  19     : 137 |   6 | 143 | -214---- |               | $943.7k:$893.9k |  p705 | Texas Rangers        | ++++-
RF Ben Grieve                20| DH :  80       0 -12     :  68 | DH : 114       0   1  22     : 136 |   6 | 142 | -2---414 |   T           |        :        |  p436 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  81       0 -11     :  70 | 1B : 112       1  -1  20     : 132 |   6 | 138 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                25| DH :  94       0   2     :  96 | DH : 108       0   1  16     : 125 |   6 | 131 | 61------ |   8           | $471.9k:  $447k | p1448 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :      92       9     : 101 | MR :     105       4  15     : 124 |   6 | 130 |          |               |  $2.12M: $2.01M | p1503 | Texas Rangers        | +++++
SP Marty Bystrom             38| SP :     119      26  12 : 157 |    :                         :   0 | -30 | 127 |          |  F    $300k   |  $8.97M: $8.49M |  p139 | Texas Rangers        | **
RF Desi Relaford             22| CF :  85      12  -3     :  94 | CF :  96      12   0  12     : 119 |   6 | 125 | -2553785 |       $300k r |        :        | p1459 | Texas Rangers        | +++
RF Lee Tinsley               27| DH :  99       0   7     : 106 | DH : 103       0   2  11     : 116 |   6 | 122 | -2---443 |       $300k r |  $1.65M: $1.56M | p1316 | Texas Rangers        | *^
 C Ed Taubensee              27| DH : 100       0   8     : 108 | DH : 101       0   3   9     : 113 |   6 | 119 | 63------ |      $2.15Mx2 |  $1.89M: $1.79M | p1300 | *CEI* Texas Rangers  | **
CF Damon Mashore             26| CF :  80      14  -6     :  88 | CF :  97      14 -15  15     : 111 |   6 | 117 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
SP Hipolito Pichardo         27| SP :     100       7     : 107 | SP :     101      -7   8     : 103 |   6 | 113 |          |       $300k a |  $1.65M: $1.56M | p1166 | Texas Rangers        | **
2B Pat Meares                27| 2B :  91       3   4     :  98 | 2B :  99       3  -6  11     : 106 |   6 | 112 | -2545--- |       $300k a | $943.7k:$893.9k | p1195 | Texas Rangers        | **
MR Ray King                  22| MR :      55     -22     :  33 | MR :     106     -16  16     : 105 |   6 | 111 |          |               |        :        |  p575 | Texas Rangers        | ++++-
SP Cory Lidle                24| SP :      85      -9     :  76 | SP :     100      -3   7     : 105 |   6 | 111 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Ryan McGuire              24| CF :  85      12  -4     :  93 | CF :  91      12  -6   6     : 103 |   6 | 109 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
