bsf: 1.21
act: 33090


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5812/15952 0.267/0.733
Pitching: 9730/11016 0.469/0.531

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.025934804963838449, RandomForest(...)), (0.023617676000841192, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.697  0.181  0.122]
-- Doubles
Selected: IsotonicScores: [(0.069515201656062106, RandomForest(...)), (0.071452256041907261, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.  10.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05945431971816717, RandomForest(...)), (0.053047063649205493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16919148799857789, RandomForest(...)), (0.15852784769103101, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16293404790543287, RandomForest(...)), (0.18047608472644452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  131.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34888860248481707, RandomForest(...)), (0.3312315869028058, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  49.    0.    7.    1.    7.  244.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.084127791975111041, RandomForest(...)), (0.086783918423456119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  31.  10.  13.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11639151814841835, RandomForest(...)), (0.07782099824088877, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  44.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12404337240645739, RandomForest(...)), (0.19689071259046578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  118.    3.   14.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.21614993952782321, RandomForest(...)), (0.19737317035816285, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    2.    4.    5.  133.    1.    9.   12.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.24723295680003535, RandomForest(...)), (0.20171581381160711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   24.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 18) 116 |  81  81  81  81  84  98  97 116 106 112
             Doubles |  96 (  2)  98 |  93  93  94  95  96  96  97  98  99  99
             Triples |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
            Homeruns | 101 (  1) 102 |  93  94  99 101  97 103 104 105 110 102
               Walks |  96 (  5) 101 |  87  87  87  89  92  95  97  99 101 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98 104
       Running Speed |  96 (  1)  97 |  95  95  96  96  97  98  98  98  99  99

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 101 ( 12) 113 |  49  71  93 100 101 104 113 124 141 152
             Doubles | 102 (  5) 107 |  99  99  99  99 101 104 107 110 111 112
            Homeruns |  98 ( 12) 110 |  59  59  61  74  90  92  93  97 103 109
               Walks |  94 ( 13) 107 |  66  66  72  72  79  78  81  94 104 107
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  95 ( 12) 107 | 

SS Phillips, T     29| .339/.393/.553 126 131 | .339/.393/.553 125 138 | -2557445  10 | +  || 135 || ML      |
1B Carlos A. Martinez        22| 3B :  74     -10 -16     :  48 | 3B :  83     -10  -9     :  64 |   6 |  70 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
RF Beau Allred               23| RF :  74      -6 -15     :  53 | RF :  80      -6 -10     :  64 |   6 |  70 | -2---717 |               |        :        |   p11 | No Team              | ++
3B Mike Pagliarulo           28| 3B :  77      -5  -8     :  64 |    :                     :   0 |   5 |  69 | -515---- |               |        :        | p1114 | No Team              | *
LF Herb Washington           36| LF :  89      -5  -3     :  81 |    :                     :   0 | -12 |  69 | -212-736 |               |        :        | p1570 | No Team              | **
SP Sergio Valdez             23| MR :      46     -26     :  20 | SP :      74     -12     :  62 |   6 |  68 |          |               |        :        |  p950 | No Team              | ++
CF Danny Heep                30| CF :  74       6 -15     :  65 |    :                     :   0 |   3 |  68 | -312-686 |               |        :        | p1199 | No Team              | *
MR Don Kirkwood              38| SP :      93       5     :  98 |    :                     :   0 | -30 |  68 |          |               |  $1.16M: $1.65M | p1278 | No Team              | **^
 C Mark Bailey               26| 1B :  83     -19 -11     :  53 |  C :  87     -11 -15     :  61 |   6 |  67 | 21------ |               |        :        |   p19 | No Team              | *
MR Bob James                 29| MR :      69      -6     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p520 | No Team              | **^
SP Al Olmsted                31| SP :      76     -12     :  64 |    :                     :   0 |   2 |  66 |          |               |        :        |  p785 | No Team              | *
SP Joel Finch                31| SP :      75     -13     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        |  p321 | No Team              | *
3B Larry Parrish             34| 1B :  89     -17  -4     :  67 |    :                     :   0 |  -2 |  65 | -2-1-313 |               |        :        | p1418 | No Team              | *^
SS Butch Hobson              36| 3B :  93     -15  -2     :  77 |    :                     :   0 | -12 |  65 | -2121--- |               |        :        |  p805 | No Team              | **^
1B Jim Steels                27| 3B :  82     -13 -11     :  58 |    :                     :   0 |   6 |  64 | -412-522 |               |        :        | p1777 | No Team              | *
MR Randy Niemann             32| MR :      69      -6     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        |  p814 | No Team              | *^
 C Steve Lake                31|  C :  85      -7 -18     :  60 |    :                     :   0 |   2 |  62 | 31------ |               |        :        |  p509 | No Team              | *
SP Dennis Blair              34| SP :      76     -12     :  64 |    :                     :   0 |  -2 |  62 |          |               |        :        |   p76 | No Team              | *
 C Charlie Moore             34| RF :  87     -14 -10     :  63 |    :                     :   0 |  -2 |  61 | 32---213 |               |        :        | p1320 | No Team              | *
MR Silvio Martinez           32| SP :      73     -15     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        | p1284 | No Team              | *^
1B Jack Maloof               38| RF :  97     -10   3     :  90 |    :                     :   0 | -30 |  60 | -5---435 |               | $697.6k:$992.9k | p1394 | No Team              | *
RF Ron Shepherd              27| RF :  75      -7 -15     :  53 |    :                     :   0 |   6 |  59 | -222-466 |               |        :        | p1736 | No Team              | *
LF Paul Hodgson              28| LF :  75      -4 -17     :  54 |    :                     :   0 |   5 |  59 | -2---833 |               |        :        |  p723 | No Team              | *
LF Doug Loman                30| CF :  75       0 -19     :  56 |    :                     :   0 |   3 |  59 | -2---675 |               |        :        | p1657 | No Team              | *
MR Don Robinson              31| SP :      72     -16     :  57 |    :                     :   0 |   2 |  59 |          |               |        :        | p1040 | *CEI* No Team        | **^
RF Ron Roenicke              31| 1B :  83     -17  -9     :  57 |    :                     :   0 |   2 |  59 | -3---212 |               |        :        | p1456 | No Team              | *
 C Bob Brenly                34|  C :  76       3 -18     :  61 |    :                     :   0 |  -2 |  59 | 63-3---- |               |        :        |   p81 | No Team              | *
SP Derek Botelho             31| SP :      72     -16     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        |   p63 | No Team              | *
 C Don Crow                  29| 1B :  81     -17 -11     :  53 |    :                     :   0 |   4 |  57 | 23------ |               |        :        |  p163 | No Team              | *

CATCHER
 1 | Sundberg, J      105  11 116 | Sundberg, J      108  11 119 | Sundberg, J      104  11 115
 2 | Wynegar, B       102  11 113 | Wynegar, B       101  11 112 | Wynegar, B       102  11 113
 3 | Nelson, J         90   6  96 | Foote, B          89   8  97 | Nelson, J         90   6  96
 4 | Foote, B          87   8  95 | Nelson, J         90   6  96 | Foote, B          87   8  95
 5 | Phillips, T      125 -36  89 | Phillips, T      126 -36  90 | Phillips, T      125 -36  89
 6 | Ochiai, H        123 -36  87 | Ochiai, H        123 -36  87 | Ochiai, H        122 -36  86
 7 | Mizerock, J       81   3  84 | Mizerock, J       81   3  84 | Mizerock, J       81   3  84
 8 | Ausmus, B         72   8  80 | Ausmus, B         73   8  81 | Ausmus, B         72   8  80
 9 | Pagnozzi, T       74   5  79 | Pagnozzi, T       74   5  79 | Pagnozzi, T       74   5  79
10 | Spehr, T          71   6  77 | Spehr, T          71   6  77 | Lynn, F          114 -36  78

FIRST_BASE
 1 | Ochiai, H        123 -13 110 | Ochiai, H        123 -13 110 | Ochiai, H        122 -13 109
 2 | Phillips, T      125 -17 108 | Phillips, T      126 -17 109 | Phillips, T      125 -17 108
 3 | Lynn, F          112 -17  95 | Smalley III, R   107 -17  90 | Lynn, F          114 -17  97
 4 | Smalley III, R   111 -17  94 | Sundberg, J      108 -19  89 | Smalley III, R   112 -17  95
 5 | Cromartie, W     104 -17  87 | Roenicke, G      104 -17  87 | Cromartie, W     105 -17  88
 6 | Sundberg, J      105 -19  86 | Anderson, D      101 -16  85 | Sundberg, J      104 -19  85
 7 | Roenicke, G      103 -17  86 | Wynegar, B       101 -19  82 | Roenicke, G      102 -17  85
 8 | Wynegar, B       102 -19  83 | Lynn, F           99 -17  82 | Wynegar, B       102 -19  83
 9 | Woods, A          98 -18  80 | Cromartie, W      97 -17  80 | Woods, A          98 -18  80
10 | DeJohn, M         97 -17  80 | DeJohn, M         97 -17  80 | DeJohn, M         97 -17  80

SECOND_BASE
 1 | Phillips, T      125  -4 121 | Phillips, T      126  -4 122 | Phillips, T      125  -4 121
 2 | Ochiai, H        123 -16 107 | Ochiai, H        123 -16 107 | Ochiai, H        122 -16 106
 3 | DeJohn, M         97   3 100 | DeJohn, M         97   3 100 | DeJohn, M         97   3 100
 4 | Perconte, J       94   4  98 | Perconte, J       92   4  96 | Smalley III, R   112 -14  98
 5 | Smalley III, R   111 -14  97 | Smalley III, R   107 -14  93 | Perconte, J       94   4  98
 6 | Cromartie, W     104 -12  92 | Anderson, D      101 -11  90 | Cromartie, W     105 -12  93
 7 | Lynn, F          112 -24  88 | Roenicke, G      104 -16  88 | Lynn, F          114 -24  90
 8 | A. Miller, K      97 -10  87 | A. Miller, K      97 -10  87 | A. Miller, K      97 -10  87
 9 | Roenicke, G      103 -16  87 | Cromartie, W      97 -12  85 | Roenicke, G      102 -16  86
10 | Anderson, D       95 -11  84 | Randolph, W       84   1  85 | Sharperson, M     84  -1  83

THIRD_BASE
 1 | Phillips, T      125  -4 121 | Phillips, T      126  -4 122 | Phillips, T      125  -4 121
 2 | Ochiai, H        123 -10 113 | Ochiai, H        123 -10 113 | Ochiai, H        122 -10 112
 3 | Smalley III, R   111 -14  97 | Anderson, D      101  -4  97 | Smalley III, R   112 -14  98
 4 | Cromartie, W     104 -12  92 | Smalley III, R   107 -14  93 | Cromartie, W     105 -12  93
 5 | Anderson, D       95  -4  91 | Roenicke, G      104 -17  87 | Lynn, F          114 -23  91
 6 | Lynn, F          112 -23  89 | Gonzales, R       88  -1  87 | Anderson, D       94  -4  90
 7 | Gonzales, R       88  -1  87 | Sundberg, J      108 -23  85 | Gonzales, R       88  -1  87
 8 | Roenicke, G      103 -17  86 | Cromartie, W      97 -12  85 | Roenicke, G      102 -17  85
 9 | DeJohn, M         97 -13  84 | DeJohn, M         97 -13  84 | DeJohn, M         97 -13  84
10 | A. Miller, K      97 -15  82 | A. Miller, K      97 -15  82 | A. Miller, K      97 -15  82

SHORTSTOP
 1 | Phillips, T      125  10 135 | Phillips, T      126  10 136 | Phillips, T      125  10 135
 2 | Smalley III, R   111  -1 110 | Smalley III, R   107  -1 106 | Smalley III, R   112  -1 111
 3 | DeJohn, M         97   6 103 | DeJohn, M         97   6 103 | DeJohn, M         97   6 103
 4 | Perconte, J       94   7 101 | Anderson, D      101   1 102 | Perconte, J       94   7 101
 5 | Ochiai, H        123 -23 100 | Ochiai, H        123 -23 100 | Cromartie, W     105  -5 100
 6 | Cromartie, W     104  -5  99 | Perconte, J       92   7  99 | Ochiai, H        122 -23  99
 7 | Anderson, D       95   1  96 | Randolph, W       84  12  96 | A. Miller, K      97  -1  96
 8 | A. Miller, K      97  -1  96 | A. Miller, K      97  -1  96 | Anderson, D       94   1  95
 9 | Randolph, W       81  12  93 | Cromartie, W      97  -5  92 | Randolph, W       80  12  92
10 | Sharperson, M     84   5  89 | Sharperson, M     84   5  89 | Sharperson, M     84   5  89

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      126 -11 115 | Phillips, T      125 -11 114
 2 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103 | Lynn, F          114 -10 104
 3 | Lynn, F          112 -10 102 | Cromartie, W      97  -7  90 | Ochiai, H        122 -20 102
 4 | Cromartie, W     104  -7  97 | Roenicke, G      104 -14  90 | Cromartie, W     105  -7  98
 5 | Woods, A          98  -8  90 | Lynn, F           99 -10  89 | Smalley III, R   112 -22  90
 6 | Roenicke, G      103 -14  89 | Woods, A          97  -8  89 | Woods, A          98  -8  90
 7 | Smalley III, R   111 -22  89 | Henderson, S      93  -5  88 | Roenicke, G      102 -14  88
 8 | A. Miller, K      97 -10  87 | A. Miller, K      97 -10  87 | A. Miller, K      97 -10  87
 9 | Henderson, S      92  -5  87 | Smalley III, R   107 -22  85 | Henderson, S      92  -5  87
10 | Scott, T          90  -4  86 | Sundberg, J      108 -24  84 | Scott, T          91  -4  87

CENTER_FIELD
 1 | Phillips, T      125  -7 118 | Phillips, T      126  -7 119 | Phillips, T      125  -7 118
 2 | Lynn, F          112   2 114 | Lynn, F           99   2 101 | Lynn, F          114   2 116
 3 | Ochiai, H        123 -23 100 | Ochiai, H        123 -23 100 | Ochiai, H        122 -23  99
 4 | Roenicke, G      103  -4  99 | Roenicke, G      104  -4 100 | Roenicke, G      102  -4  98
 5 | A. Miller, K      97  -1  96 | A. Miller, K      97  -1  96 | A. Miller, K      97  -1  96
 6 | Scott, T          90   4  94 | Scott, T          84   4  88 | Scott, T          91   4  95
 7 | Cromartie, W     104 -13  91 | Law, R            90  -3  87 | Cromartie, W     105 -13  92
 8 | Law, R            92  -3  89 | D. Wright, G      94  -9  85 | Law, R            93  -3  90
 9 | Woods, A          98 -13  85 | Woods, A          97 -13  84 | Smalley III, R   112 -26  86
10 | Smalley III, R   111 -26  85 | Cromartie, W      97 -13  84 | Woods, A          98 -13  85

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      126  -9 117 | Phillips, T      125  -9 116
 2 | Lynn, F          112  -3 109 | Ochiai, H        123 -21 102 | Lynn, F          114  -3 111
 3 | Ochiai, H        123 -21 102 | Lynn, F           99  -3  96 | Ochiai, H        122 -21 101
 4 | Cromartie, W     104  -6  98 | Cromartie, W      97  -6  91 | Cromartie, W     105  -6  99
 5 | Roenicke, G      103 -14  89 | Roenicke, G      104 -14  90 | Smalley III, R   112 -22  90
 6 | Smalley III, R   111 -22  89 | A. Miller, K      97 -10  87 | Roenicke, G      102 -14  88
 7 | A. Miller, K      97 -10  87 | Smalley III, R   107 -22  85 | A. Miller, K      97 -10  87
 8 | Woods, A          98 -12  86 | Woods, A          97 -12  85 | Woods, A          98 -12  86
 9 | Scott, T          90  -6  84 | Sundberg, J      108 -24  84 | Scott, T          91  -6  85
10 | Sundberg, J      105 -24  81 | Anderson, D      101 -19  82 | Sundberg, J      104 -24  80

DESIGNATED_HITTER
 1 | Phillips, T      125 -20 105 | Phillips, T      126 -20 106 | Phillips, T      125 -20 105
 2 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103 | Ochiai, H        122 -20 102
 3 | Lynn, F          112 -20  92 | Sundberg, J      108 -20  88 | Lynn, F          114 -20  94
 4 | Smalley III, R   111 -20  91 | Smalley III, R   107 -20  87 | Smalley III, R   112 -20  92
 5 | Sundberg, J      105 -20  85 | Roenicke, G      104 -20  84 | Cromartie, W     105 -20  85
 6 | Cromartie, W     104 -20  84 | Wynegar, B       101 -20  81 | Sundberg, J      104 -20  84
 7 | Roenicke, G      103 -20  83 | Anderson, D      101 -20  81 | Wynegar, B       102 -20  82
 8 | Wynegar, B       102 -20  82 | Lynn, F           99 -20  79 | Roenicke, G      102 -20  82
 9 | Woods, A          98 -20  78 | A. Miller, K      97 -20  77 | Woods, A          98 -20  78
10 | A. Miller, K      97 -20  77 | Woods, A          97 -20  77 | A. Miller, K      97 -20  77

--- Trade Values ---
LF Tony Phillips             29| SS : 125      10  42  25 : 203 |    :                     :   0 |   4 | 207 | -2557445 |     $11.83Mx4 | $15.58M:$22.18M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     124      36  12 : 172 |    :                     :   0 |  -6 | 166 |          |      $4.69Mx4 | $11.16M:$15.89M |  p471 | Cleveland Indians    | ***^
3B Tim Naehring              21| 2B :  81      -1  -3     :  77 | 2B : 113      -1  28     : 140 |   6 | 146 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
1B Hiromitsu Ochiai          34| 3B : 123     -10  33     : 146 |    :                     :   0 |  -2 | 144 | -713---- |  F      $6M   |  $7.67M:$10.92M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             32|  C : 102      11  16     : 129 |    :                     :   0 |   1 | 130 | 81------ |  F    $4.2M   |  $3.72M:  $5.3M | p1602 | Cleveland Indians    | ***
SP Atlee Hammaker            30| SP :     106      18     : 124 |    :                     :   0 |   3 | 127 |          |       $690kx3 |  $4.19M: $5.96M |  p651 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  81       1 -13     :  69 | CF : 104       1  15     : 120 |   6 | 126 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
MR Steve Olin                22| MR :      46     -26     :  20 | MR :     101      18     : 119 |   6 | 125 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SP Dan Vossler               36| SP :     112      24     : 136 |    :                     :   0 | -12 | 124 |          |  F   $8.85M   |  $5.58M: $7.94M | p1312 | Cleveland Indians    | **^
3B Travis Fryman             19| SS :  75       6 -12     :  69 | SS :  97       6  14     : 117 |   6 | 123 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
RF Fred Lynn                 36| RF : 112      -3  26     : 135 |    :                     :   0 | -12 | 123 | -2---578 |  F  $11.59M   |  $6.05M: $8.61M | p1146 | Cleveland Indians    | ***
SS Roy Smalley III           35| SS : 111      -1  18     : 128 |    :                     :   0 |  -6 | 122 | -2225--- |      $3.17Mx2 |  $4.19M: $5.96M | p1550 | Cleveland Indians    | **^
RF Keith A. Miller           24| SS :  97      -1   3     :  98 | CF : 103      -1  13     : 115 |   6 | 121 | -2325565 |   3           | $697.6k:$992.9k |  p843 | Cleveland Indians    | +++++
1B Troy Neel                 22| LF :  81     -10 -17     :  54 | LF : 110     -10  14     : 114 |   6 | 120 | -3---5-- |   4           |        :        | p1100 | Cleveland Indians    | ++++-
 C Jim Sundberg              37|  C : 105      11  19   3 : 138 |    :                     :   0 | -20 | 118 | 81------ |  F   $4.38M   |  $5.12M: $7.28M | p1502 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B :  97       3  17     : 118 |    :                     :   0 |  -2 | 116 | -3827--- |       $900kx3 |  $3.95M: $5.63M |  p666 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  94       4  15     : 113 |    :                     :   0 |   0 | 113 | -3837--- |      $1.01Mx3 |  $3.49M: $4.96M |  p911 | Cleveland Indians    | **^
SP John Verhoeven            35| SP :     103      15     : 118 |    :                     :   0 |  -6 | 112 |          |     $10.07Mx2 |  $3.49M: $4.96M | p1568 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  72       8 -16     :  65 |  C :  89       8   7     : 104 |   6 | 110 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Mike Sharperson           26| SS :  84       5  -4     :  86 | SS :  91       5   7     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
LF Warren Cromartie          34| RF : 104      -6  14     : 112 |    :                     :   0 |  -2 | 110 | -3324727 |      $4.68Mx3 |  $3.26M: $4.63M |  p450 | Cleveland Indians    | **^
MR Rod Beck                  19| MR :      38     -33     :   5 | MR :      93      11     : 103 |   6 | 109 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
1B Dave Anderson             27| 3B :  95      -4  11     : 102 |    :                     :   0 |   6 | 108 | -43551-1 |       $300k r |  $2.56M: $3.64M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             28| SP :      94       6     : 100 |    :                     :   0 |   5 | 105 |          |       $300k a |   $1.4M: $1.99M |  p905 | Cleveland Indians    | *
SP Mike LaCoss               32| SP :      95       7     : 102 |    :                     :   0 |   1 | 103 |          |       $525kx2 |  $1.63M: $2.32M |  p550 | Cleveland Indians    | **
CF Gary Roenicke             33| CF : 103      -4   4     : 103 |    :                     :   0 |   0 | 103 | -311-353 |      $1.61Mx2 | $930.1k: $1.32M | p1488 | Cleveland Indians    | **^
MR Danny Boone               34| MR :      91      13     : 104 |    :                     :   0 |  -2 | 102 |          |      $1.09Mx3 |  $3.02M:  $4.3M |   p59 | Cleveland Indians    | **
SS Rene Gonzales             27| 3B :  88      -1   7     :  95 |    :                     :   0 |   6 | 101 | -4465--- |               |  $1.63M: $2.32M |  p392 | Cleveland Indians    | **
 C Jamie Nelson              28|  C :  90       6   0     :  96 |    :                     :   0 |   5 | 101 | 61------ |               |        :        | p1672 | Cleveland Indians    | *^
SP Rick Baldwin              35| SP :      97       9     : 106 |    :                     :   0 |  -6 | 100 |          |      $1.08Mx3 |  $2.09M: $2.98M |  p186 | Cleveland Indians    | *
3B Dave Hansen               19| 3B :  72      -9 -17     :  45 | 3B :  97      -9   5     :  93 |   6 |  99 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
MR Larry Andersen            35| MR :      91      13     : 104 |    :                     :   0 |  -6 |  98 |          |  F   $4.02M   |  $3.02M:  $4.3M |   p10 | Cleveland Indians    | ****
SP Howard Bailey             30| SP :      91       3     :  94 |    :                     :   0 |   3 |  97 |          |       $300k r | $697.6k:$992.9k |  p136 | Cleveland Indians    | *
SS Willie Randolph           33| SS :  81      12   0     :  93 |    :                     :   0 |   0 |  93 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
SP Bob Welch                 31| SP :      88       0     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
MR Sammy Stewart             33| SP :      89       1     :  90 |    :                     :   0 |   0 |  90 |          |  F    $300k   | $232.5k:  $331k | p1428 | Cleveland Indians    | **^
LF Al Woods                  34| LF :  98      -8   2     :  92 |    :                     :   0 |  -2 |  90 | -2---624 |  F    $860k   | $465.1k:$661.9k | p1472 | Cleveland Indians    | **
 C Tom Pagnozzi              25|  C :  74       5 -17     :  61 |  C :  82       5  -4     :  83 |   6 |  89 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
SP Francisco Oliveras        25| MR :      42     -29     :  13 | SP :      84      -2     :  82 |   6 |  88 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
CF Rudy Law                  31| CF :  92      -3  -6     :  83 |    :                     :   0 |   2 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
CF Mark T. McLemore          23| 3B :  92     -16  -3     :  73 | 3B :  96     -16  -2     :  78 |   6 |  84 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
2B Ernie Riles               27| 3B :  84      -5  -1     :  78 |    :                     :   0 |   6 |  84 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Ruben Amaro Jr.           23| RF :  74      -8 -17     :  49 | CF :  88      -5  -6     :  77 |   6 |  83 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Dave Martinez             23| CF :  76       1 -17     :  60 | CF :  82       1  -6     :  77 |   6 |  83 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
 C Barry Foote               36|  C :  87       8  -1     :  95 |    :                     :   0 | -12 |  83 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Tony Scott                36| CF :  90       4   0     :  94 |    :                     :   0 | -12 |  82 | -2---887 |       $810kx3 |        :        | p1161 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  92      -5   0     :  87 |    :                     :   0 |  -6 |  81 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
CF George D. Wright          29| RF :  94     -14  -4     :  76 |    :                     :   0 |   4 |  80 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SS Jeff Hamilton             24| 3B :  74      -4 -10     :  59 | 3B :  82      -4  -5     :  73 |   6 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
3B Jeff McKnight             25| 3B :  74      -6 -11     :  57 | SS :  82      -1  -8     :  73 |   6 |  79 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  81       3 -13     :  71 |    :                     :   0 |   6 |  77 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      83      -5     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p786 | Cleveland Indians    | *^
 C Tim Spehr                 21|  C :  71       6 -19     :  58 |  C :  71       6 -13     :  64 |   6 |  70 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
2B Greg Litton               23| 3B :  71      -9 -18     :  45 | 3B :  82      -9  -9     :  64 |   6 |  70 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
RF Rich Amaral               26| 3B :  75      -5 -10     :  60 | SS :  76       0 -13     :  63 |   6 |  69 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Bruce Hurst               30| MR :      71      -4     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Zane Smith                27| SP :      75     -13     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Bill Earley               32| MR :      70      -5     :  65 |    :                     :   0 |   1 |  66 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
