  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 41176


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 5105/14660 0.258/0.742
Pitching: 8754/10633 0.452/0.548

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06449496475586147, RandomForest(...)), (0.0462506798737539, Isotonic(...)), (0.04849579166706682, Huber(...)), (0.04826396170579531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  0.  1.  5.  5.  3.  0.]Coefficients: [0.15310096]Intercept: 0.15656807951887805Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07749367025569227, RandomForest(...)), (0.07431930859120732, Isotonic(...)), (0.13328639524876187, Huber(...)), (0.1100798588352317, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 8. 50.  4. 30. 14.  1.  0.]Coefficients: [-0.00544546  0.04549165 -0.00480927  0.01363612  0.00613856  0.00376391]Intercept: 0.008502854484217906Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09476639988118303, RandomForest(...)), (0.09407073236860956, Isotonic(...)), (0.10310101004861986, Huber(...)), (0.10094045712045863, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.00221857 0.00404128 0.00400252 0.01615805]Intercept: -0.002603785723482238Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07768629305202987, RandomForest(...)), (0.0699193131040523, Isotonic(...)), (0.08154499601651359, Huber(...)), (0.08331758067287294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  2.  0.]Coefficients: [-5.20295888e-05  3.81257899e-04 -5.11739529e-06]Intercept: 0.005470539695487962Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3388606966228713, RandomForest(...)), (0.3362334649438747, Isotonic(...)), (0.34847225047214453, Huber(...)), (0.34758704505930055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   3.   7. 216.   0.   1.]Coefficients: [0.01487823 0.11777113]Intercept: 0.017271652461442268Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.37994377411568375, RandomForest(...)), (0.36421388620004264, Isotonic(...)), (0.41774496597909944, Huber(...)), (0.4205583541088845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   7.   1.   1.   0. 364.   2.]Coefficients: [-0.00434282]Intercept: 0.42970532141146855Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07262988123143665, RandomForest(...)), (0.023956040096592912, Isotonic(...)), (0.06259250678324031, Huber(...)), (0.06383382894174054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18. 23.  6.  1.  0. 18.  0.  5.]Coefficients: [-0.00137478]Intercept: 0.33878626827193536Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21866376434616583, RandomForest(...)), (0.21526563422059888, Isotonic(...)), (0.22801787149422584, Huber(...)), (0.22776111382621048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  6.]Coefficients: [-0.06813888]Intercept: 0.0855079897413547Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.098387527886646, RandomForest(...)), (0.12599309694352087, Isotonic(...)), (0.15294410575532294, Huber(...)), (0.14270577360078898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 51.  0.  0.  2.  0.]Coefficients: [-0.04786811]Intercept: 0.05071466501512547Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32907524831465124, RandomForest(...)), (0.24500740962323272, Isotonic(...)), (0.34864478773488256, Huber(...)), (0.36286663638521927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   1. 160.   1.   1.   6.]Coefficients: [ 9.31427510e-05 -1.69954874e-03]Intercept: 0.1741633569912972Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14327632377420818, RandomForest(...)), (0.1059294969662733, Isotonic(...)), (0.16179385187442416, Huber(...)), (0.15069900337555586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 63.  67.   8.   1.   1. 146.   0.   6.]Coefficients: [-0.00411819  0.03715642 -0.00409868  0.16853375]Intercept: 0.03009304746426272Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  98  99  99  99 100 100 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  95  98 100 103 106 108 110 113
               Walks |  98 (  4) 102 |  88  90  92  94  96  98  99 102 103 105
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  75  82  90  98 107 116 128 141 154
             Doubles | 106 (  4) 110 | 100 102 103 104 106 107 109 111 113 115
            Homeruns |  97 ( 30) 127 |  63  66  68  72  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  70  75  79  84  90  96 103 110 117 126
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .337/.390/.528 122  95 | .337/.390/.528 122 125 | -3558445  13 | ++ || 134 || ML      |
1B Shane Mack                30| RF : 111       0  34     : 145 |    :                         :   0 |   3 | 148 | -321-444 |       $3.2Mx4 |  $3.91M: $5.68M |  p718 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  80       7   2     :  89 | SS : 109      10  -9  32     : 141 |   6 | 147 | -3677444 |   5           | $230.2k:  $334k |  p129 | Cleveland Indians    | ++++
SP Francisco Oliveras        31| SP :     113      29     : 142 |    :                         :   0 |   2 | 144 |          |  F   $1.15M   |  $3.34M: $4.84M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     116      32     : 148 |    :                         :   0 |  -6 | 142 |          |  F    $320k   |  $3.68M: $5.34M |  p790 | Cleveland Indians    | *^
MR Steve Olin                28| MR :      87       4     :  91 | MR :     120     -21  33     : 132 |   5 | 137 |          |       $300k r | $460.4k:  $668k | p1116 | Cleveland Indians    | ***
 C Mark Salas                33|  C :  96       4  22  10 : 133 |    :                         :   0 |   0 | 133 | 81------ |      $4.31Mx2 |  $3.68M: $5.34M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  97       9  22     : 128 |    :                         :   0 |   0 | 128 | -53851-1 |       $672kx2 |  $2.53M: $3.67M |   p38 | Cleveland Indians    | **
LF Doug Glanville            23| CF :  81      13  10     : 104 | CF :  88      13   0  17     : 119 |   6 | 125 | -3---778 |       $300k r |  $1.15M: $1.67M |  p519 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  24     : 126 |    :                         :   0 |  -2 | 124 | -1---615 |      $2.21Mx3 |  $2.76M: $4.01M | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF :  96       3  21     : 120 |    :                         :   0 |   2 | 122 | -212-645 |       $300k a |  $2.42M: $3.51M |  p782 | Cleveland Indians    | **
1B Fernando Tatis Sr.        19| SS :  61      15 -15     :  61 | SS :  91      15 -10  19     : 115 |   6 | 121 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  83       3   0     :  86 | 1B :  99       3  -6  18     : 114 |   6 | 120 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
SP Danny Jackson             32| SP :     101      17     : 118 |    :                         :   0 |   1 | 119 |          |      $1.33Mx5 |  $1.96M: $2.84M |  p538 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  97      -1  -5  15     : 106 |   6 | 112 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Floyd Youmans             29| SP :      95      11     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $1.27M: $1.84M |  p998 | Cleveland Indians    | *^
SS Aaron Ledesma             22| 2B :  78       6   0     :  84 | SS :  87       8   0   8     : 104 |   6 | 110 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             19| CF :  64      10 -10     :  64 | CF :  87      10  -7  13     : 103 |   6 | 109 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  67       6 -12     :  61 | 2B :  93       6 -14  15     : 100 |   6 | 106 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  84       9   9     : 102 |    :                         :   0 |   1 | 103 | -6756--- |       $300k a |  $1.04M:  $1.5M | p1476 | Cleveland Indians    | *^
SP Miguel Batista            23| SP :      54     -30     :  23 | SP :      99     -19  16     :  96 |   6 | 102 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
3B Juan Castro               21| 2B :  67       2 -15     :  54 | 2B :  89       2  -8   8     :  91 |   6 |  97 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
LF Brooks Kieschnick         21| RF :  63       2 -11     :  54 | RF :  85       2 -12   8     :  83 |   6 |  89 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                28| CF :  73      11   0     :  84 | CF :  81      11 -22   9     :  79 |   5 |  89 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4  -3     :  70 | RF :  81       4 -12   5     :  79 |   6 |  85 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SS Rene Gonzales             33| DH :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Dan Peltier               25| DH :  75       0 -10     :  65 | 1B :  88       0 -14   4     :  78 |   6 |  84 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Zane Smith                33| SP :      84       0     :  84 |    :                         :   0 |   0 |  84 |          |               |        :        | p1046 | Cleveland Indians    | *
 C John Orton                28|  C :  74       4   0     :  78 |  C :  83       4 -21   7     :  73 |   5 |  83 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  81       0  -4     :  77 |    :                         :   0 |   0 |  77 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Len Barker                38| SP :      95      11     : 107 |    :                         :   0 | -30 |  77 |          |  F    $722k   |  $1.27M: $1.84M |  p126 | Cleveland Indians    | *
CF Mark T. McLemore          29| RF :  78      -4  -2     :  72 |    :                         :   0 |   4 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           29| DH :  75       0 -10     :  65 |    :                         :   0 |   4 |  69 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  75       0  -9     :  66 |    :                         :   0 |   2 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  58       8 -12     :  53 |  C :  71       8 -17  -2     :  60 |   6 |  66 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
1B Brent Brede               22| RF :  64       0 -12     :  52 | RF :  76       0 -14  -3     :  59 |   6 |  65 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  72       0 -13     :  59 | DH :  76       0 -20  -8     :  48 |   6 |  65 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Bill Selby                23| LF :  61       1 -16     :  46 | LF :  78       1 -20  -1     :  58 |   6 |  64 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Ricky Bones               25| SP :      67     -17     :  51 | SP :      80     -20  -3     :  57 |   6 |  63 |          |   7           |        :        |  p149 | Cleveland Indians    | +++-
SP Bryan Hickerson           30| SP :      72     -12     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        |  p676 | Cleveland Indians    | *
2B Jeff Hamilton             30| 3B :  70       2 -13     :  59 |    :                         :   0 |   3 |  62 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  58       6 -20     :  44 | 2B :  71       6 -15  -7     :  55 |   6 |  61 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Chad Fox                  23| MR :      45     -31     :  14 | MR :      80     -27  -2     :  50 |   6 |  56 |          |               |        :        |  p539 | Cleveland Indians    | +++-
 C Tom Pagnozzi              31| DH :  68       0 -17     :  51 |    :                         :   0 |   2 |  53 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Mark W. Davis             33| SP :      68     -16     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      37     -38     :  -1 | SP :      69     -11 -14     :  44 |   6 |  50 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Brian Moehler             22| SP :      47     -37     :   9 | SP :      72     -17 -11     :  44 |   6 |  50 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Mike Holtz                21| MR :      33     -42     :  -9 | MR :      66     -24 -14     :  28 |   6 |  34 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      54     -23     :  31 |    :                         :   0 |  -2 |  29 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Jim Brower                21| MR :      31     -43     : -12 | SP :      62     -22 -21     :  19 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           29| SP :      51     -33     :  17 |    :                         :   0 |   4 |  21 |          | I             |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              23| SP :      47     -37     :   9 | SP :      57     -26 -27     :   4 |   6 |  15 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             23| MR :      42     -34     :   7 |    :      42     -31 -34     : -23 |   6 |  13 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     126      42     : 168 | SP :     188      26 104  44 : 362 |   6 | 368 |          |       $300k r |  $4.83M: $7.01M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 108      17  40     : 165 | CF : 119      17  27  52   9 : 224 |   6 | 230 | -7221797 |   2   $300k r |   $4.6M: $6.68M |  p377 | Baltimore Orioles    | +++++
SP Alan Embree               24| SP :      71     -13     :  58 | SP :     149      -9  65   5 : 211 |   6 | 217 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 110       3  27     : 140 | 1B : 125       3  35  43   4 : 210 |   6 | 216 | -6---413 |   1   $300k r |  $3.11M: $4.51M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 115      11  42     : 168 | 2B : 117      11  24  45   1 : 197 |   6 | 203 | -3832--- |      $7.79M a |  $4.83M: $7.01M |    p7 | Baltimore Orioles    | ****^
SP Mike Dunne                31| SP :     136      52     : 188 |    :                         :   0 |   2 | 190 |          |  F   $1.15M   |  $5.99M: $8.68M |  p452 | Baltimore Orioles    | **^
SP John Smiley               29| SP :     133      49     : 182 |    :                         :   0 |   4 | 186 |          |      $2.89M a |  $5.64M: $8.18M | p1010 | Baltimore Orioles    | ***^
MR Rick Aguilera             32| SP :     133      49     : 183 |    :                         :   0 |   1 | 184 |          |  F    $300k   |  $5.64M: $8.18M |    p8 | Baltimore Orioles    | ***^
SP Mike Moore                34| SP :     131      47     : 179 |    :                         :   0 |  -2 | 177 |          |  F    $4.5M   |  $5.41M: $7.85M |  p943 | Baltimore Orioles    | ***
SP Dave Stieb                36| SP :     136      52     : 188 |    :                         :   0 | -12 | 176 |          |  F    $7.5M   |  $5.99M: $8.68M | p1702 | Baltimore Orioles    | **^
RF Magglio Ordonez           20| RF :  88       6  18     : 112 | CF : 110       8  15  35     : 168 |   6 | 174 | -3---667 |   5           |  $2.07M: $3.01M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  95       2  21     : 118 | RF : 116       2   6  38     : 162 |   6 | 168 | -1---325 |       $350k a |  $2.42M: $3.51M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 107      17  39     : 163 |    :                         :   0 |   4 | 167 | -3---598 |  F   $3.11M   |  $4.49M: $6.51M |  p545 | Baltimore Orioles    | ***
SS Ray Durham                22| 2B :  89       2   7     :  98 | 2B : 111       2  11  30     : 154 |   6 | 160 | -2514--- |   4           | $805.7k: $1.17M |  p608 | Baltimore Orioles    | +++++
CF Lenny Dykstra             31| CF : 113       6  35     : 154 |    :                         :   0 |   2 | 156 | -2---353 |      $7.25Mx5 |  $4.03M: $5.84M |  p341 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B :  97       3  14     : 115 | 1B : 109       3   6  28     : 146 |   6 | 152 | -612-3-3 |               |  $1.61M: $2.34M | p1173 | Baltimore Orioles    | **
CL Billy Wagner              22| MR :      67     -13     :  54 | SP :     112       4  29     : 145 |   6 | 151 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
2B Ron Gant                  29| 2B : 108       5  29     : 142 |    :                         :   0 |   4 | 146 | -262-312 |       $8.5Mx4 |  $3.34M: $4.84M |  p362 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  69       0 -16     :  53 | 1B : 110       0  -2  26     : 134 |   6 | 140 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
SP Derek Lowe                20| SP :      55     -29     :  26 | SP :     105       4  21     : 130 |   6 | 136 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
3B Russ Davis                24| DH :  87       0   2     :  89 | DH : 106       0   2  22     : 130 |   6 | 136 | -2-3---- |               | $230.2k:  $334k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  81       6   2     :  89 | CF : 100       6   0  22     : 128 |   6 | 134 | -524-553 |               | $230.2k:  $334k |  p911 | Baltimore Orioles    | +++-
CF So Taguchi                24| CF :  85      10  11     : 106 | CF :  96      10   0  23     : 128 |   6 | 134 | -2726565 |               |  $1.27M: $1.84M | p1499 | Baltimore Orioles    | +++-
CL Gregg Olson               27| MR :      99      15     : 114 | MR :     106      -2  21     : 126 |   6 | 132 |          |       $300k a |  $1.73M:  $2.5M | p1099 | Baltimore Orioles    | ***^
2B Scott Spiezio             21| RF :  68      -1 -10     :  57 | 2B : 104       2  -7  23     : 122 |   6 | 128 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
1B Mike Stanley              30| DH : 104       0  19     : 123 |    :                         :   0 |   3 | 126 | 42------ |  F  $442.9k   |  $2.19M: $3.17M | p1001 | Baltimore Orioles    | **
3B Torey Lovullo             28| 2B :  98       1  15     : 115 | 2B :  98       1   3  16     : 119 |   5 | 124 | -355-412 |       $300k r |  $1.73M:  $2.5M |  p984 | Baltimore Orioles    | **
3B Jack Howell               32| 1B : 104       1  18     : 123 |    :                         :   0 |   1 | 124 | -333-2-2 |         $2Mx3 |  $2.07M: $3.01M |  p494 | Baltimore Orioles    | **^
LF Brian Daubach             22| RF :  77      -2  -1     :  74 | RF :  99      -2  -1  18     : 114 |   6 | 120 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 101       0  16     : 117 |    :                         :   0 |   3 | 120 | -21111-- |  F   $1.07M   |  $1.84M: $2.67M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              22| DH :  75       0 -10     :  65 | DH : 100       0  -3  16     : 113 |   6 | 119 | 41------ |   T           |        :        | p1454 | Baltimore Orioles    | ++++
LF Nelson Simmons            30| RF :  96       0  20     : 116 |    :                         :   0 |   3 | 119 | -1---234 |         $3Mx2 |   $2.3M: $3.34M | p1045 | Baltimore Orioles    | **
CF Michael Jordan            31| CF :  89      10  15     : 114 |    :                         :   0 |   2 | 116 | -212-666 |               |  $1.73M:  $2.5M | p2914 | Baltimore Orioles    | *
SP Jay Tibbs                 32| SP :      99      15     : 114 |    :                         :   0 |   1 | 115 |          |               |  $1.73M:  $2.5M | p1582 | Baltimore Orioles    | *
SS Steve Buechele            32| SS :  87      15  11     : 113 |    :                         :   0 |   1 | 114 | -3788--- |  F      $1M   |  $1.27M: $1.84M |  p141 | Baltimore Orioles    | **
CL Ugueth Urbina             20| MR :      49     -28     :  22 | SP :      95      -1  12     : 106 |   6 | 112 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
1B Scott Stahoviak           24| 1B :  78       2  -6     :  74 | 1B :  95       2  -7  12     : 102 |   6 | 108 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Wayne Kirby               30| LF :  90       1  13     : 103 |    :                         :   0 |   3 | 106 | -1---514 |               |   $1.5M: $2.17M |  p557 | Baltimore Orioles    | *
 C Greg Myers                28| DH :  92       0   7     :  99 | DH :  91       0  -3   7     :  95 |   5 | 104 | 42------ |               | $805.7k: $1.17M |  p857 | Baltimore Orioles    | *^
CF Chico Walker              35| CF :  93       4  13     : 109 |    :                         :   0 |  -6 | 103 | -131-242 |  F    $720k   |   $1.5M: $2.17M | p1482 | Baltimore Orioles    | *^
RF Jose Moreno               36| LF :  91       6  19     : 115 |    :                         :   0 | -12 | 103 | -231-735 |  F    $646k   |  $2.19M: $3.17M |  p715 | Baltimore Orioles    | *
CF Dave R. Roberts           21| CF :  62      11 -12     :  61 | CF :  86      11 -13  13     :  96 |   6 | 102 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
CF Reggie B. Williams        27| CF :  79      11   6     :  96 | CF :  78      11 -13   5     :  81 |   6 | 102 | -2111576 |               | $690.6k:    $1M | p1350 | Baltimore Orioles    | *
MR Wes Gardner               32| SP :      93       9     : 101 |    :                         :   0 |   1 | 102 |          | I             |  $1.04M:  $1.5M |  p363 | Baltimore Orioles    | *^
SP Gerald Alexander          26| SP :      80      -3     :  77 | SP :      95     -14  12     :  94 |   6 | 100 |          |               |        :        |   p21 | Baltimore Orioles    | *
MR Kelly Downs               33| SP :      92       8     : 100 |    :                         :   0 |   0 | 100 |          |  F   $1.01M   | $920.8k: $1.34M |  p346 | Baltimore Orioles    | ***
MR Lee Guetterman            35| SP :      94      10     : 104 |    :                         :   0 |  -6 |  98 |          |  F    $1.3M   |  $1.15M: $1.67M |  p530 | Baltimore Orioles    | ***
MR Craig Lefferts            36| MR :      96      13     : 109 |    :                         :   0 | -12 |  97 |          |  F      $3M   |   $1.5M: $2.17M | p1071 | Baltimore Orioles    | ***^
CF Gerald Williams           27| CF :  76      11   3     :  90 | CF :  78      11 -16   5     :  78 |   6 |  96 | -2---677 |               | $345.3k:  $501k | p1319 | Baltimore Orioles    | *
SP Tommy Phelps              20| MR :      31     -43     : -12 | SP :      94     -16  11     :  89 |   6 |  95 |          |               |        :        | p1093 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     174      90  14 : 278 |    :                         :   0 | -20 | 258 |          |  F   $4.25M   | $11.97M:$17.37M | p1651 | Boston Red Sox       | ***^
RF Tim Salmon                25| RF : 119       3  46     : 168 | RF : 129       3  30  52   7 : 221 |   6 | 227 | -2---326 |   1   $300k r |  $5.29M: $7.68M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     155      71     : 226 |    :                         :   0 |  -6 | 220 |          |      $3.25Mx2 |  $8.17M:$11.86M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     116      32     : 148 | SP :     137      22  54     : 213 |   6 | 219 |          |       $300k a |  $3.68M: $5.34M | p1320 | Boston Red Sox       | ***^
CF Carl Everett              22| RF :  92       4  20     : 116 | RF : 116       4  14  41     : 175 |   6 | 181 | -2---446 |   2           |   $2.3M: $3.34M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| RF : 110       0  34     : 144 | RF : 115       0  18  35     : 168 |   6 | 174 | -514-4-4 |      $2.64M a |  $3.91M: $5.68M |  p425 | Boston Red Sox       | ***^
SS Omar Vizquel              27| SS : 101      15  26     : 142 | SS : 106      15   9  34     : 164 |   6 | 170 | -3448--- |       $300k a |  $2.99M: $4.34M | p1076 | Boston Red Sox       | ***
3B Melvin Mora               22| CF :  73      10  -2     :  81 | CF : 110      10  -5  36     : 151 |   6 | 157 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| SP :      79      -5     :  73 | SP :     116      -1  33     : 147 |   6 | 153 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
 C Benito Santiago           29| DH : 116       0  31     : 147 |    :                         :   0 |   4 | 151 | 41------ |  F   $6.59M   |  $3.57M: $5.18M |  p845 | Boston Red Sox       | ***^
3B Mike Bordick              28| 2B :  96       7  19     : 122 | SS : 106       9   1  28     : 145 |   5 | 150 | -3777--- |       $300k r |  $2.19M: $3.17M |  p202 | Boston Red Sox       | **
3B Chris Stynes              21| LF :  82       2   6     :  89 | LF : 106       2   7  27     : 142 |   6 | 148 | -224-524 |   6           | $690.6k:    $1M | p1496 | Boston Red Sox       | ++++-
CL Eddie Guardado            23| MR :      84       2     :  86 | MR :     105      12  19     : 136 |   6 | 142 |          |   8   $300k r | $230.2k:  $334k |  p785 | Boston Red Sox       | +++++
SP Freddy Garcia             18| SP :      53     -31     :  22 | SP :     105       8  22     : 135 |   6 | 141 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Gerald Young              29| CF :  99      11  26     : 136 |    :                         :   0 |   4 | 140 | -2---876 |      $1.97M a |  $2.99M: $4.34M | p1004 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     116      32     : 148 |    :                         :   0 | -12 | 136 |          |  F   $5.25M   |  $3.68M: $5.34M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          32| 1B : 103       3  20     : 126 |    :                         :   0 |   1 | 127 | -6------ |  F   $3.51M   |   $2.3M: $3.34M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  87       6  16     : 109 | RF :  97       6  -8  23     : 118 |   5 | 123 | -3---657 |       $300k r |  $1.84M: $2.67M | p1254 | Boston Red Sox       | *^
RF Lyle Mouton               24| RF :  83       2   9     :  94 | RF :  97       2  -2  19     : 116 |   6 | 122 | -1---3-5 |               |  $1.04M:  $1.5M | p1084 | Boston Red Sox       | +++-
