  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 45179


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6299/15481 0.289/0.711
Pitching: 10005/11491 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09578708066195374, RandomForest(...)), (0.0963022448129169, Isotonic(...)), (0.10139368273310834, Huber(...)), (0.10187020579841895, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [45.  0.  1.  4.  6.  6.  3.]Coefficients: [ 1.88305240e-03 -1.03766741e-04 -1.69424236e-04  1.11070217e-04 -1.76262118e-04  1.75175470e-05 -2.85209033e-05]Intercept: 0.15756296108857057Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08026192503793772, RandomForest(...)), (0.07458793123628844, Isotonic(...)), (0.10693440443586348, Huber(...)), (0.09773886395916227, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 43.  6. 18. 16.  0.  0.]Coefficients: [0.04696678 0.00638581 0.00835007 0.01261807]Intercept: 0.004186128367401944Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04974212115554655, RandomForest(...)), (0.05165334522710666, Isotonic(...)), (0.06851829492589985, Huber(...)), (0.0528291705002335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 32.]Coefficients: [0.0144285]Intercept: 0.0012462932239774955Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03218061161241733, RandomForest(...)), (0.016212844944011463, Isotonic(...)), (0.021662139484073695, Huber(...)), (0.02657245931930252, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.04 0.96]
-- Walks
Selected: LinearScores: [(0.3169043499183763, RandomForest(...)), (0.32157883155706496, Isotonic(...)), (0.3400561166311151, Huber(...)), (0.3432235939332921, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  19. 202.   0.  10.]Coefficients: [0.00010382 0.00010254 0.00107175]Intercept: 0.0028821512360196755Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5067323408698503, RandomForest(...)), (0.4127570120767252, Isotonic(...)), (0.475848542954884, Huber(...)), (0.47201180091418937, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 421.   7.]Coefficients: [-0.01654324 -0.02350531  0.04056575  0.0317791   0.03077355 -0.32516768  0.00087109]Intercept: 0.35260252248444435Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08041432000867905, RandomForest(...)), (0.10730880119849635, Isotonic(...)), (0.12935386987497036, Huber(...)), (0.12642544071036665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  6.  1.  0. 25.  2.  7.]Coefficients: [-0.12521713 -0.03123733]Intercept: 0.3528069927895193Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14942113854390607, RandomForest(...)), (0.15365450978933273, Isotonic(...)), (0.16406128351328833, Huber(...)), (0.1652360630303162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00091278]Intercept: 0.10209174901451362Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16000021650463483, RandomForest(...)), (0.14606409438314452, Isotonic(...)), (0.16124010837935887, Huber(...)), (0.1611069678079118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-0.0481177]Intercept: 0.051629549385548375Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31552058295124075, RandomForest(...)), (0.2953274361507788, Isotonic(...)), (0.34000414927404715, Huber(...)), (0.3540775216792928, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 167.   1.   1.   2.]Coefficients: [ 0.00017873 -0.00176361]Intercept: 0.17552207368867226Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18209499497063011, RandomForest(...)), (0.15262403963733628, Isotonic(...)), (0.18459788103363597, Huber(...)), (0.1608146748115509, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 41.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.04954765  0.07961344 -0.01108198  0.02695375  0.02287725  0.18572401  0.01727567 -0.0137489 ]Intercept: 0.0031383442347735Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100 100 100  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 112
               Walks | 100 (  4) 104 |  91  92  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  67  72  78  85  92 100 109 117 128 140
             Doubles | 101 (  1) 102 |  97  97  98  99 100 101 102 103 104 105
            Homeruns |  96 ( 15) 111 |  68  71  74  78  82  86  91  98 104 114
               Walks |  93 ( 18) 111 |  57  62  67  74  81  88  97 106 116 127
          Strikeouts | 100 (  5) 105 |  89  90  92  94  96  99 101 104 106 108
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .330/.401/.533 121 138 | .329/.399/.529 121 116 | -3885---  11 | ++ || 132 || ML      |
LF Matt Mieske               28| CF :  89      11   4     : 104 | CF :  89      11 -12   6     :  94 |   5 | 109 | -2---476 |               | $819.9k:$760.8k | p1247 | California Angels    | *
3B Howie Clark               22| LF :  72       2 -20     :  54 | 1B : 100       4 -12   8     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | California Angels    | +++-
RF Moises Alou               29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2---213 |       $3.5Mx4 | $819.9k:$760.8k |   p29 | California Angels    | **
3B Shea Hillenbrand          20| DH :  68       0 -27     :  41 | 1B : 100       2 -10   6     :  97 |   6 | 103 | -4-1---- |   T           |        :        |  p749 | California Angels    | +++-
3B Bip Roberts               32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -21--332 |       $300k r | $409.9k:$380.4k |  p996 | California Angels    | **
LF Wendell Magee             23| CF :  74       8 -14     :  68 | CF :  91       8 -13   5     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | California Angels    | +++
3B Todd Haney                30| 2B :  85       6   1     :  93 |    :                         :   0 |   3 |  96 | -366-252 |               |   $205k:$190.2k |  p683 | California Angels    | *
 C Chris Turner              27| DH :  86       0  -9     :  77 | DH :  96       0 -11   2     :  87 |   6 |  93 | 11------ |               |        :        | p1413 | California Angels    | *
1B Ron Coomer                29| DH :  92       0  -3     :  89 |    :                         :   0 |   4 |  93 | -414-234 |               |        :        |  p454 | California Angels    | *
2B Rob Mackowiak             20| 2B :  63       6 -21     :  48 | 2B :  90       6 -15   5     :  86 |   6 |  92 | -666-445 |               |        :        | p1088 | California Angels    | +++
MR Mike James                28| MR :      85       2     :  87 | MR :      94     -30   6     :  70 |   5 |  92 |          |       $300k r | $409.9k:$380.4k |  p823 | California Angels    | **^
CF Gabe Kapler               20| CF :  76       4 -16     :  64 | CF :  87       4  -2  -3     :  85 |   6 |  91 | -2---456 |               |        :        |  p562 | California Angels    | +++
LF Orlando Palmeiro          27| LF :  88       1  -6     :  83 | LF :  91       1  -9  -2     :  81 |   6 |  89 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 31| DH :  91       0  -4     :  87 |    :                         :   0 |   2 |  89 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
SS Tomas Perez               22| 2B :  70       7 -13     :  63 | 2B :  86       7 -14   1     :  80 |   6 |  86 | -4665--- |               |        :        | p1421 | California Angels    | ++-
SS Ozzie Guillen             32| 2B :  87       0  -3     :  84 |    :                         :   0 |   1 |  85 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
RF Scott Bullett             27| LF :  83       0 -11     :  72 | LF :  90       0 -14  -3     :  73 |   6 |  79 | -1---525 |               |        :        |  p211 | California Angels    | *
MR Dwayne Henry              34| MR :      81      -1     :  81 |    :                         :   0 |  -2 |  79 |          |      $1.15M a |        :        |  p603 | California Angels    | **^
RF Danny Tartabull           33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                25| LF :  74       3 -18     :  59 | LF :  87       3 -17  -4     :  69 |   6 |  75 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Greg Briley               31| 2B :  81       0 -10     :  71 |    :                         :   0 |   2 |  73 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     123      36  16 : 175 | SP :     190      27 100  76 : 393 |   6 | 399 |          |   3   $300k r | $10.66M: $9.89M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  88      14   7     : 110 | CF : 124      14  12  44  16 : 211 |   6 | 217 | -4211598 |   1           |  $1.43M: $1.33M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     105      18     : 123 | SP :     128      25  38  14 : 206 |   6 | 212 |          |   4   $300k r |  $3.69M: $3.42M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      86      -1     :  85 | SP :     126      27  36  12 : 202 |   6 | 208 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      86      -1     :  85 | SP :     129      -1  39  15 : 182 |   6 | 188 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
SP Takahito Nomura           27| SP :      94       8     : 102 | SP :     126     -17  36  12 : 157 |   6 | 163 |          |       $300k a |  $1.64M: $1.52M | p1383 | Minnesota Twins      | *^
SP Kevin Rogers              27| SP :     117      30  10 : 157 | SP :     104       6  14     : 124 |   6 | 163 |          |      $2.89M e |   $8.2M: $7.61M | p1200 | Minnesota Twins      | ***
SP Julian Tavarez            23| SP :      70     -16     :  54 | SP :     122      -9  32   8 : 154 |   6 | 160 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     116      29   9 : 154 |    :                         :   0 |   4 | 158 |          |       $300k a |  $7.79M: $7.23M |  p687 | Minnesota Twins      | ***
LF Carlos Lee                20| LF :  92       3   0     :  95 | LF : 113       3  14  22     : 151 |   6 | 157 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
LF Dean Palmer               27| DH : 106       0  11     : 117 | DH : 112       0   9  18     : 139 |   6 | 145 | -2-1-3-- |      $1.92M a |  $2.25M: $2.09M | p1118 | Minnesota Twins      | ***
LF Bobby Higginson           25| LF :  97       1   4     : 102 | LF : 112       1   6  19     : 138 |   6 | 144 | -2---524 |   8   $300k r | $819.9k:$760.8k |  p723 | Minnesota Twins      | +++++
2B Rich Aurilia              24| 2B : 102      -1  11     : 112 | 2B : 109      -1  12  17     : 137 |   6 | 143 | -3424--- |       $300k a |  $2.25M: $2.09M |   p41 | Minnesota Twins      | +++++
SS David Bell                23| 2B :  88       3   0     :  91 | 2B : 108       3   1  19     : 131 |   6 | 137 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | +++++
1B Jon Shave                 28| SS : 100       5  11     : 116 | SS : 106       5  -1  17     : 128 |   5 | 133 | -63451-1 |       $300k r |  $2.25M: $2.09M | p1408 | Minnesota Twins      | **
SS Fernando Vina             27| 2B :  98       4  12     : 114 | SS : 103       6   1  15     : 126 |   6 | 132 | -3535723 |       $300k a |  $2.46M: $2.28M | p1428 | Minnesota Twins      | **^
1B Bill Spiers               30| 3B : 105       9  14     : 127 |    :                         :   0 |   3 | 130 | -5375224 |         $2Mx3 |  $2.87M: $2.66M | p1291 | Minnesota Twins      | **^
RF Jeromy Burnitz            27| CF :  96       0   1     :  97 | CF : 108       0  -1  14     : 122 |   6 | 128 | -2---444 |       $300k a |   $205k:$190.2k |  p381 | Minnesota Twins      | *^
SS Orlando Cabrera           21| 2B :  70       7 -13     :  64 | 2B : 105       7 -12  21     : 121 |   6 | 127 | -2625--- |   T           |        :        |  p195 | Minnesota Twins      | +++++
2B Jose Vidro                21| DH :  87       0  -8     :  79 | DH : 105       0   5  11     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  88       8   1     :  97 | CF : 100       8  -2  14     : 121 |   6 | 127 | -2---775 |       $300k a |   $205k:$190.2k |   p63 | Minnesota Twins      | ++++-
 C Scott Hatteberg           26| 1B :  92       2  -5     :  89 | 1B : 101       2  -3   7     : 108 |   6 | 114 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
 C Dan Walters               29|  C :  89      11  10     : 110 |    :                         :   0 |   4 | 114 | 91------ |       $350k a |  $2.05M:  $1.9M | p1107 | Minnesota Twins      | **
CL Jeff Shaw                 29| MR :      94      10     : 105 |    :                         :   0 |   4 | 109 |          |       $300k a |  $2.05M:  $1.9M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              26| DH :  90       0  -5     :  85 | DH : 100       0  -5   6     : 101 |   6 | 107 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
CF Milt Cuyler               27| CF :  89       6   0     :  96 | CF :  95       6  -8   7     : 101 |   6 | 107 | -1---467 |       $350k a |        :        |  p458 | Minnesota Twins      | *
2B Steve Scarsone            30| SS :  88      10   3     : 101 |    :                         :   0 |   3 | 104 | -66361-1 |  F    $350k   | $614.9k:$570.6k | p1187 | Minnesota Twins      | *^
1B Miguel Cairo              22| 2B :  74       7  -9     :  72 | 2B :  92       7 -10   7     :  97 |   6 | 103 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
CF Alex Sanchez              19| CF :  68      11 -16     :  63 | CF :  88      11  -8   5     :  96 |   6 | 102 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| SS :  75      10  -9     :  76 | SS :  86      10  -3   3     :  96 |   6 | 102 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
SP Paul Wilson               23| SP :      77     -10     :  67 | SP :      94      -3   4     :  96 |   6 | 102 |          |               |        :        | p1521 | Minnesota Twins      | +++++
SP Tim Harikkala             24| SP :      60     -26     :  34 | SP :     104     -26  14     :  92 |   6 |  98 |          |               |        :        |  p691 | Minnesota Twins      | +++++
MR Rich Rodriguez            33| MR :      89       6     :  95 |    :                         :   0 |   0 |  95 |          |       $1.5Mx2 |  $1.23M: $1.14M |  p982 | Minnesota Twins      | ***
 C Michael Barrett           19|  C :  77      -2 -14     :  61 | DH :  90       0   1  -4     :  87 |   6 |  93 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
 C Gary Bennett              24| DH :  84       0 -11     :  73 | DH :  93       0  -6  -1     :  86 |   6 |  92 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Eric Chavez               18| 3B :  67       5 -28     :  45 | 3B :  88       5  -5  -3     :  85 |   6 |  91 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
RF Robert Perez              27| DH :  87       0  -8     :  79 | DH :  89       0 -10  -5     :  74 |   6 |  85 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
 C Sandy Martinez            25|  C :  81       3  -6     :  78 |  C :  84       3 -10  -5     :  72 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
2B Dave Hajek                28| 2B :  75       9  -7     :  77 | 2B :  80       9 -26  -3     :  60 |   5 |  82 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
 C Erik Pappas               30| RF :  87       0  -8     :  79 |    :                         :   0 |   3 |  82 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Mike Caruso               19| 2B :  69       5 -16     :  58 | 2B :  81       5  -7  -5     :  74 |   6 |  80 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
LF Ricky Williams            19| CF :  62       2 -31     :  33 | CF :  87       2 -14  -5     :  71 |   6 |  77 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
3B Brian Banks               25| DH :  77       0 -18     :  59 | 1B :  89       2 -14  -5     :  71 |   6 |  77 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
1B Billy Ripken              31| 2B :  79       3  -8     :  74 |    :                         :   0 |   2 |  76 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               28| 3B :  75       9 -16     :  68 | 3B :  70       9 -26 -17     :  36 |   5 |  73 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Darnell Coles             34| SS :  82       3 -10     :  75 |    :                         :   0 |  -2 |  73 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
MR Josias Manzanillo         28| MR :      74      -7     :  66 | MR :      93     -42   4     :  55 |   5 |  71 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
RF Jacob Cruz                23| CF :  73       3 -20     :  56 | CF :  83       3 -14  -8     :  63 |   6 |  69 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            27| MR :      72      -9     :  63 | MR :      90     -39   2     :  53 |   6 |  69 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
2B Bobby Rose                29| 2B :  74       1 -15     :  61 |    :                         :   0 |   4 |  65 | -242---- |               |        :        |  p915 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     140      53  33 : 226 | SP :     190      53 100  76 : 419 |   6 | 425 |          |   5   $300k r | $17.63M:$16.36M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      79      -8     :  71 | SP :     154      25  64  40 : 284 |   6 | 290 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| SP :      47     -40     :   7 | SP :     157      -4  67  43 : 264 |   6 | 270 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 117       0  22     : 139 | DH : 127       0  39  33   6 : 205 |   6 | 211 | -2141--- |       $300k a |  $4.51M: $4.18M | p2928 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     122      35  15 : 173 | SP :     129      17  39  15 : 201 |   6 | 207 |          |       $300k a | $10.45M:  $9.7M |   p44 | Texas Rangers        | **^
SS Nomar Garciaparra         22| SS : 102      11  18     : 131 | SS : 121      11  18  38   8 : 196 |   6 | 202 | -72461-1 |   3   $300k r |  $3.69M: $3.42M |  p479 | Texas Rangers        | +++++
3B Willie Greene             24| SS : 107      16  29     : 152 | SS : 112      16  17  35   5 : 185 |   6 | 191 | -36783-5 |   6   $300k r |  $5.94M: $5.52M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     106      19     : 126 | SP :     126       1  36  12 : 175 |   6 | 181 |          |       $300k a |  $3.89M: $3.61M | p1166 | Texas Rangers        | **
MR Kent Bottenfield          27| SP :     114      27   7 : 149 | SP :     125       3  35  11 : 175 |   6 | 181 |          |     $811.4k a |  $7.17M: $6.66M |  p249 | Texas Rangers        | ***^
SP Terry Adams               23| SP :      95       9     : 104 | SP :     115      16  25   2 : 158 |   6 | 164 |          |   T   $300k r |  $1.84M: $1.71M |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  95      15  14     : 124 | CF : 105      15   4  26     : 149 |   6 | 155 | -3---595 |       $300k r |  $2.87M: $2.66M | p1298 | Texas Rangers        | ++++-
SP Marty Bystrom             37| SP :     122      35  15 : 173 |    :                         :   0 | -20 | 153 |          |  F    $300k   | $10.45M:  $9.7M |  p139 | Texas Rangers        | **
RF Richard Hidalgo           20| CF :  78       5 -12     :  72 | CF : 113       5   0  24     : 143 |   6 | 149 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
3B Corey Koskie              22| DH :  94       0  -1     :  93 | DH : 109       0  10  15     : 134 |   6 | 140 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
RF Ben Grieve                20| DH :  79       0 -16     :  63 | DH : 113       0   1  19     : 133 |   6 | 139 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
 C Gregg Zaun                25|  C :  95      -1   5     :  99 |  C : 109      -1   4  17     : 129 |   6 | 135 | 61------ |   8           |  $1.02M:  $951k | p1448 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  79       0 -16     :  63 | DH : 112       0  -3  18     : 127 |   6 | 133 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  85      12   1     :  98 | CF :  98      12   1  15     : 126 |   6 | 132 | -2553785 |               |   $205k:$190.2k | p1459 | Texas Rangers        | +++
MR Kelly Wunsch              23| MR :      80      -1     :  79 | MR :     106       1  16     : 122 |   6 | 128 |          |               |        :        | p1503 | Texas Rangers        | +++++
RF Lee Tinsley               27| DH : 100       0   5     : 105 | DH : 104       0   3  10     : 117 |   6 | 123 | -2---443 |       $300k r |  $1.02M:  $951k | p1316 | Texas Rangers        | *^
CF Damon Mashore             26| CF :  79      14  -3     :  90 | CF :  98      14 -16  18     : 114 |   6 | 120 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
CL Gary Wayne                33| MR :     101      16     : 118 |    :                         :   0 |   0 | 118 |          |  F      $3M   |  $3.28M: $3.04M | p1080 | Texas Rangers        | ****^
 C Ed Taubensee              27|  C : 100      -2   9     : 107 | DH : 100       0   3   6     : 109 |   6 | 115 | 63------ |      $2.15Mx2 |  $1.84M: $1.71M | p1300 | *CEI* Texas Rangers  | **
2B Pat Meares                27| 2B :  91       3   4     :  98 | SS :  99       5  -6  10     : 108 |   6 | 114 | -2545--- |       $300k a | $819.9k:$760.8k | p1195 | Texas Rangers        | **
MR Ray King                  22| MR :      53     -25     :  27 | MR :     106     -16  16     : 107 |   6 | 113 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF Tony Longmire             27| DH :  86       0  -9     :  77 | DH : 105       0 -11  11     : 105 |   6 | 111 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
CF Calvin Murray             24| CF :  78       8  -9     :  77 | CF :  96       8 -12  10     : 103 |   6 | 109 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
1B Shawn Wooten              23| 1B :  84       4 -11     :  77 | 1B :  96       4  -3   4     : 100 |   6 | 106 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
LF David Dellucci            22| CF :  77       4 -15     :  66 | CF :  96       4  -7   5     :  98 |   6 | 104 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
SP Cory Lidle                24| SP :      76     -11     :  65 | SP :      99     -11  10     :  98 |   6 | 104 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Ryan McGuire              24| CF :  81      11  -3     :  89 | CF :  88      11  -9   5     :  96 |   6 | 102 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Pedro Feliciano           19| MR :      49     -28     :  21 | MR :      93      -5   4     :  92 |   6 |  98 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Jeff Tam                  25| MR :      66     -14     :  52 | MR :     106     -31  16     :  92 |   6 |  98 |          |               |        :        | p1436 | Texas Rangers        | ++++
1B Craig Paquette            27| DH :  89       0  -6     :  83 | DH :  96       0  -8   2     :  90 |   6 |  96 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              22| DH :  83       0 -12     :  71 | DH :  92       0  -1  -2     :  89 |   6 |  95 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           21| 2B :  74       6 -10     :  69 | 2B :  86       6  -8   0     :  84 |   6 |  90 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 24|  C :  75       8  -6     :  77 |  C :  86       8 -15   3     :  83 |   6 |  89 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
SP Jason Schmidt             23| SP :      72     -14     :  58 | SP :      88      -7  -1     :  80 |   6 |  86 |          |               |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               27| DH :  85       0 -10     :  75 | DH :  93       0 -12  -1     :  80 |   6 |  86 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
RF Michael Tucker            24| CF :  78       4 -14     :  68 | CF :  89       4 -12  -2     :  79 |   6 |  85 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Frankie Rodriguez         23| SP :      77     -10     :  67 | SP :      84      -3  -5     :  76 |   6 |  82 |          |               |        :        | p1272 | Texas Rangers        | ++++
MR Jeremy Hernandez          29| MR :      80      -2     :  77 |    :                         :   0 |   4 |  81 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
MR Tim Crabtree              26| MR :      78      -4     :  74 | MR :      83     -27  -4     :  52 |   6 |  80 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
 C Bobby Estalella           21| DH :  72       0 -23     :  49 | DH :  87       0 -10  -7     :  70 |   6 |  76 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              30| DH :  82       0 -13     :  69 |    :                         :   0 |   3 |  72 | -211---- |               |        :        |  p183 | Texas Rangers        | *
MR Kevin McGlinchy           18| MR :      45     -32     :  13 | MR :      79      -6  -8     :  65 |   6 |  71 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Vladimir Nunez            21| MR :      42     -35     :   6 | SP :      85     -17  -5     :  63 |   6 |  69 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Andy Benes                28| SP :      74     -13     :  61 | SP :      74     -41 -16     :  17 |   5 |  66 |          |  F    $450k   |        :        |  p144 | Texas Rangers        | **^
SP Carlton Loewer            22| MR :      48     -29     :  19 | SP :      82     -16  -7     :  59 |   6 |  65 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Steve Reed                31| MR :      71     -10     :  61 |    :                         :   0 |   2 |  63 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^

--- Chicago (N) Cubs ---
SP Bartolo Colon             23| SP :     109      22   2 : 134 | SP :     180      29  90  66 : 366 |   6 | 372 |          |   5           |  $5.12M: $4.75M |  p222 | Chicago (N) Cubs     | +++++
