  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8929800000000033, 2.394810000000009, 3.8548200000000143, 2.2829999999999737, -0.022000000000000054])
act: 48237


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.10
runHR: 1.44
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.91


Batting: 6764/17711 0.276/0.724
Pitching: 10963/13017 0.457/0.543

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10076286285761171, RandomForest(...)), (0.09768077168832796, Isotonic(...)), (0.10196887404389476, Huber(...)), (0.10208650699283943, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91894552e-03 -1.06553396e-04  7.60860222e-05 -1.47227036e-04 -2.01986307e-05 -9.41666281e-05]Intercept: 0.15736356354811365Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07188680767016904, RandomForest(...)), (0.08339162205188244, Isotonic(...)), (0.11929732697418365, Huber(...)), (0.10857369921139441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00334825 0.04098235 0.01119715 0.00905981 0.01751341]Intercept: 0.0012490402036811116Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07120985085152076, RandomForest(...)), (0.0622170719114008, Isotonic(...)), (0.07793421092792623, Huber(...)), (0.06433064445074632, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00467352  0.00122028  0.01566314]Intercept: 0.0009710082619026671Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835077906925078, RandomForest(...)), (0.1445508617670226, Isotonic(...)), (0.14377123867089778, Huber(...)), (0.145285704150386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.49007381e-05  3.86479762e-04]Intercept: 0.003798995340269253Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3472492413102736, RandomForest(...)), (0.35853593273742357, Isotonic(...)), (0.36414598628509737, Huber(...)), (0.3624148761777379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.01052712 0.00794559 0.11573286]Intercept: 0.014062145895912875Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.46450106834884936, RandomForest(...)), (0.366040637806839, Isotonic(...)), (0.44785933872409406, Huber(...)), (0.44175434852290696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01448387  0.01949148 -0.34158599  0.00129305]Intercept: 0.3758188472554266Feature Mask: [ True  True False False False  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11093666574025285, RandomForest(...)), (0.11898395483574316, Isotonic(...)), (0.11786236118238773, Huber(...)), (0.11874195945379633, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18123831519181824, RandomForest(...)), (0.17629869596162537, Isotonic(...)), (0.209332040351318, Huber(...)), (0.20758637432315807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.07003863  0.00218392]Intercept: 0.08527147933178347Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17004306523724363, RandomForest(...)), (0.18040840239655664, Isotonic(...)), (0.21324044201792278, Huber(...)), (0.20366084759148065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04731898]Intercept: 0.05041837695776049Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32646710263614315, RandomForest(...)), (0.19801783078581217, Isotonic(...)), (0.34149624585787386, Huber(...)), (0.3542886338217885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.0001778  -0.00181781]Intercept: 0.179240480585531Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05581263628112787, RandomForest(...)), (0.0388063704819633, Isotonic(...)), (0.07688279646864593, Huber(...)), (0.05331470176235561, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  59.   8.   1.   0. 136.   1.  15.]Coefficients: [-0.01647105  0.04738392  0.17397877 -0.00846708]Intercept: 0.04151941459248102Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  81  86  91  97 102 107 112 118
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 100 102 103 105 107 109 110
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 15) 107 |  35  63  80  90  92  98 106 115 138 176
             Doubles |  98 (  3) 101 |  94  94  95  97  98  99 100 102 104 105
            Homeruns |  95 ( 11) 106 |  71  74  76  79  83  87  92  96 102 108
               Walks |  91 ( 18) 109 |  55  60  66  72  78  86  94 103 113 124
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

2B Naehring, T     28| .325/.395/.532 120 118 | .325/.394/.513 118 114 | -3885---  11 | ++ || 129 || ML      |
3B Andy Van Slyke            34| 3B : 101       5   9     : 115 |    :                         :   0 |  -2 | 113 | -626-444 |       $500kx2 |  $1.48M: $1.64M | p1755 | Cleveland Indians    | **
SS Aaron Ledesma             24| SS :  84      10   0     :  94 | SS :  91      10  -6   8     : 103 |   6 | 109 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :      94      13     : 107 |    :                         :   0 |   2 | 109 |          |       $350k a |  $2.13M: $2.37M |  p998 | Cleveland Indians    | **^
RF Shawn Abner               29| CF :  86      15   0     : 101 |    :                         :   0 |   4 | 105 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Dan Pasqua                33| LF :  97       4   4     : 105 |    :                         :   0 |   0 | 105 | -3---724 |       $860kx3 | $656.2k:$729.4k |  p925 | Cleveland Indians    | **^
SP Danny Jackson             33| SP :      92      11     : 103 |    :                         :   0 |   0 | 103 |          |      $1.33Mx4 |   $1.8M: $2.01M |  p538 | Cleveland Indians    | **
SS Juan Castro               23| SS :  71       5 -18     :  58 | SS :  97       5 -17   9     :  95 |   6 | 101 | -2555--- |   5           |        :        |  p243 | Cleveland Indians    | ++++
RF Yamil Benitez             22| DH :  77       0 -18     :  59 | DH :  97       0  -7   4     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             32| SP :      89       8     :  97 |    :                         :   0 |   1 |  98 |          |      $2.14Mx3 |  $1.31M: $1.46M |  p282 | Cleveland Indians    | *
CF Oddibe McDowell           33| LF :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
 C Ramon Castro              19|  C :  69      -3 -13     :  53 |  C :  94      -3  -7   6     :  91 |   6 |  97 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
1B Doug Mientkiewicz         21| RF :  74       1 -21     :  54 | RF :  95       1  -8   2     :  91 |   6 |  97 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
2B Mike Sharperson           33| 2B :  87       6   0     :  93 |    :                         :   0 |   0 |  93 | -5645--- |               |        :        | p1476 | Cleveland Indians    | *
RF Ralph Bryant              34| DH :  94       0  -1     :  93 |    :                         :   0 |  -2 |  91 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
1B Dave Anderson             35| 3B :  92       5   0     :  97 |    :                         :   0 |  -6 |  91 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *
MR John Costello             34| MR :      80       7     :  88 |    :                         :   0 |  -2 |  86 |          | I    $2.57Mx3 |  $1.15M: $1.28M |  p262 | *CEI* Cleveland I... | ***^
LF Mike Young                35| LF :  92       3  -3     :  92 |    :                         :   0 |  -6 |  86 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
 C John Orton                29|  C :  74       5   0     :  79 |    :                         :   0 |   4 |  83 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               27| DH :  80       0 -15     :  65 | DH :  91       0 -17  -2     :  72 |   6 |  78 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  67       4 -30     :  41 | CF :  87       4 -15  -5     :  71 |   6 |  77 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            24| RF :  73       4 -19     :  57 | RF :  87       4 -17  -3     :  71 |   6 |  77 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Hiram Bocachica           19| 2B :  60       5 -28     :  37 | 2B :  83       5 -16  -4     :  68 |   6 |  74 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
RF Felix Jose                30| CF :  76      10 -15     :  71 |    :                         :   0 |   3 |  74 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Brooks Kieschnick         23| RF :  73       2 -21     :  54 | RF :  85       2 -15  -7     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Mark T. McLemore          30| DH :  81       0 -14     :  67 |    :                         :   0 |   3 |  70 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Ricky Bones               26| SP :      72      -9     :  63 | SP :      73     -32 -13     :  28 |   6 |  69 |          |               |        :        |  p149 | Cleveland Indians    | *
SP Scott Holman              36| SP :      81       0     :  81 |    :                         :   0 | -12 |  69 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *
SS Jesse Garcia              21| 2B :  61       3 -29     :  34 | 2B :  85       3 -21  -4     :  62 |   6 |  68 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
 C Einar Diaz                22|  C :  61       9  -9     :  60 |  C :  74       9 -23  -2     :  57 |   6 |  66 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Bryan Hickerson           31| SP :      72      -9     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Dave Stewart              38| SP :      88       7     :  95 |    :                         :   0 | -30 |  65 |          |  F   $7.26M   |  $1.15M: $1.28M | p1282 | Cleveland Indians    | *
RF Ruben Amaro Jr.           30| DH :  78       0 -17     :  61 |    :                         :   0 |   3 |  64 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             32| DH :  77       0 -18     :  59 |    :                         :   0 |   1 |  60 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tim Spehr                 29| DH :  73       0 -22     :  51 |    :                         :   0 |   4 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Jeff Hamilton             31| SS :  73       1 -21     :  53 |    :                         :   0 |   2 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              33| DH :  75       0 -20     :  55 |    :                         :   0 |   0 |  55 | 3321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Brian Moehler             23| SP :      57     -24     :  33 | SP :      76     -21 -10     :  44 |   6 |  50 |          |               |        :        |  p967 | Cleveland Indians    | +++
1B Brent Brede               24| 1B :  66       3 -28     :  40 | 1B :  73       3 -24 -18     :  33 |   6 |  46 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Bill Selby                25| DH :  65       0 -30     :  35 | DH :  80       0 -28 -13     :  39 |   6 |  45 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
MR Chad Fox                  25| MR :      53     -16     :  36 | MR :      74     -39  -7     :  27 |   6 |  42 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Danny Kolb                20| MR :      37     -30     :   7 | MR :      67     -20 -12     :  35 |   6 |  41 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Jim Brower                22| MR :      48     -21     :  27 | SP :      70     -21 -16     :  33 |   6 |  39 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              22| MR :      48     -20     :  28 | SP :      69     -20 -17     :  32 |   6 |  38 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Ed Vande Berg             36| MR :      60     -10     :  49 |    :                         :   0 | -12 |  37 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
SP Allen Watson              24| MR :      48     -21     :  27 | SP :      60     -34 -26     :   1 |   6 |  33 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Mike Holtz                22| MR :      45     -23     :  22 | MR :      62     -29 -17     :  16 |   6 |  28 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Dennis Springer           30| MR :      43     -25     :  19 |    :                         :   0 |   3 |  22 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             24| MR :      42     -26     :  15 |    :      42     -46 -35     : -39 |   6 |  21 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Craig Lefferts            37| MR :      53     -16     :  36 |    :                         :   0 | -20 |  16 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              28| SP :     181     100  67 : 348 | SP :     210      60 124  93 : 487 |   5 | 492 |          |       $300k a |  $27.4M:$30.45M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               25| SP :     130      49  16 : 195 | SP :     210      38 124  93 : 465 |   6 | 471 |          |   2   $300k r | $10.66M:$11.85M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               25| CF : 123      15  37  21 : 196 | CF : 127      15  30  46  24 : 242 |   6 | 248 | -7221797 |       $300k a |  $9.51M:$10.58M |  p377 | Baltimore Orioles    | +++++
3B Gary Sheffield            26| RF : 124       0  28  11 : 164 | RF : 127       0  29  33  11 : 201 |   6 | 207 | -2153424 |        $25M e |   $6.4M: $7.11M | p1194 | Baltimore Orioles    | ****
SP John Smiley               30| SP :     132      51  18 : 201 |    :                         :   0 |   3 | 204 |          |      $2.89M a | $11.32M:$12.58M | p1010 | Baltimore Orioles    | ***^
1B Carlos Delgado            23| 1B : 111       4  18     : 133 | 1B : 123       4  23  33   8 : 191 |   6 | 197 | -7---413 |       $300k a |  $2.95M: $3.28M |  p359 | Baltimore Orioles    | +++++
CL Billy Wagner              24| MR :      85      11     :  96 | SP :     130      -2  44  13 : 186 |   6 | 192 |          |   7   $300k r |   $1.8M: $2.01M | p1468 | Baltimore Orioles    | +++++
2B Roberto Alomar            27| 2B : 114      12  33     : 160 | 2B : 114      12  17  34   2 : 179 |   6 | 185 | -3832--- |      $9.34M a |  $5.41M: $6.02M |    p7 | Baltimore Orioles    | ****^
CL Ugueth Urbina             21| MR :      67      -4     :  62 | SP :     126       1  40   9 : 176 |   6 | 182 |          |   8           |        :        | p1462 | Baltimore Orioles    | +++++
SP Mike Moore                35| SP :     126      45  13 : 184 |    :                         :   0 |  -6 | 178 |          |      $3.75Mx2 |  $9.51M:$10.58M |  p943 | Baltimore Orioles    | **^
SP David Wells               32| SP :     121      40   7 : 168 |    :                         :   0 |   1 | 169 |          |      $2.01M e |  $7.71M: $8.57M | p1205 | Baltimore Orioles    | ***
CF Ryan Freel                19| CF :  65      13 -22     :  56 | CF : 113      13 -11  30   8 : 154 |   6 | 160 | -2562786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  97       2   3     : 101 | RF : 113       2   2  21     : 138 |   6 | 144 | -1---325 |     $828.6k e | $492.1k:$547.1k | p1220 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        27| 1B : 100       3   6     : 110 | 1B : 109       3   3  18     : 134 |   6 | 140 | -612-3-3 |               | $984.3k: $1.09M | p1173 | Baltimore Orioles    | **
CF Juan Gonzalez             25| LF :  97       2   1     :  99 | LF : 110       2   4  17     : 133 |   6 | 139 | -2---544 |     $492.9k a |   $164k:$182.4k |  p559 | Baltimore Orioles    | **
MR Mike Dunne                32| SP :     109      28     : 137 |    :                         :   0 |   1 | 138 |          |      $2.25Mx3 |  $4.59M: $5.11M |  p452 | Baltimore Orioles    | ***^
CF Steve Finley              30| CF : 106      11  16     : 132 |    :                         :   0 |   3 | 135 | -2---476 |      $5.04Mx4 |  $2.62M: $2.92M |  p545 | Baltimore Orioles    | **^
SS Ray Durham                23| 2B :  91       0  -2     :  88 | 2B : 109       0   3  16     : 128 |   6 | 134 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
2B So Taguchi                26| CF :  94      14   7     : 115 | CF :  98      14  -1  16     : 127 |   6 | 133 | -2726686 |               |  $1.15M: $1.28M | p1499 | Baltimore Orioles    | **
2B Ron Gant                  30| 2B : 105       6  19     : 130 |    :                         :   0 |   3 | 133 | -2631422 |       $8.5Mx3 |  $3.12M: $3.46M |  p362 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          34| DH : 115       0  20     : 135 |    :                         :   0 |  -2 | 133 | -2141--- |        $12Mx3 |  $3.28M: $3.65M | p1839 | Baltimore Orioles    | ***
RF Scott Spiezio             22| 2B :  78       3 -12     :  69 | 2B : 109       3  -6  20     : 126 |   6 | 132 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
CL Joe Nathan                20| MR :      45     -23     :  22 | MR :     111     -12  25     : 124 |   6 | 130 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
LF Brian Daubach             23| DH :  87       0  -8     :  79 | DH : 109       0  -1  16     : 124 |   6 | 130 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
CL Rafael Betancourt         20| MR :      47     -22     :  25 | MR :     108     -11  23     : 121 |   6 | 127 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
1B Sean Casey                21| 1B :  85       2 -10     :  77 | 1B : 102       2   3  10     : 117 |   6 | 123 | -511---- |   T           |        :        |  p128 | Baltimore Orioles    | ++++
3B John Mabry                24| CF :  88       4  -9     :  83 | CF : 101       4  -2   9     : 112 |   6 | 118 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                26| DH :  92       0  -3     :  89 | DH : 104       0  -3  11     : 112 |   6 | 118 | -2-3-2-2 | I             |        :        |  p318 | Baltimore Orioles    | *
SS Steve Buechele            33| SS :  89      17  11     : 117 |    :                         :   0 |   0 | 117 | -3788--- |  F      $1M   |   $1.8M: $2.01M |  p141 | Baltimore Orioles    | **
3B Torey Lovullo             30| 2B : 100       2  10     : 112 |    :                         :   0 |   3 | 115 | -355-2-2 |       $300k a |  $1.64M: $1.82M |  p984 | Baltimore Orioles    | *^
 C Mike Stanley              32| DH : 104       0   9     : 113 |    :                         :   0 |   1 | 114 | 42------ |         $2Mx3 |  $1.48M: $1.64M | p1001 | Baltimore Orioles    | **^
3B Jack Howell               34| DH : 105       0  10     : 115 |    :                         :   0 |  -2 | 113 | -333-2-2 |         $2Mx2 |  $1.64M: $1.82M |  p494 | Baltimore Orioles    | **
 C Mike Redmond              24| DH :  87       0  -8     :  79 | DH : 101       0  -3   8     : 106 |   6 | 112 | 41------ |   6           |        :        | p1454 | Baltimore Orioles    | ++++
CL Gregg Olson               28| MR :      91      16     : 107 | MR :      99     -30  16     :  85 |   5 | 112 |          |     $912.9k a |  $2.62M: $2.92M | p1099 | Baltimore Orioles    | ****
SS Luis A. Rivera            31| DH : 101       0   6     : 107 |    :                         :   0 |   2 | 109 | -21111-- |       $2.3Mx2 | $984.3k: $1.09M |  p793 | Baltimore Orioles    | **
MR Rick Aguilera             33| SP :      95      14     : 109 |    :                         :   0 |   0 | 109 |          |       $2.2Mx3 |   $2.3M: $2.55M |    p8 | Baltimore Orioles    | *^
2B Carlos Febles             19| 2B :  63      11 -19     :  56 | 2B :  88      11 -13   7     :  94 |   6 | 100 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
LF Nelson Simmons            32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---234 |  F      $3M   |   $164k:$182.4k | p1045 | Baltimore Orioles    | **
SS Rey Ordonez               24| SS :  74      16  -4     :  86 | SS :  84      16 -16   7     :  91 |   6 |  97 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
3B Doug Strange              31| SS :  79      16   0     :  95 |    :                         :   0 |   2 |  97 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Gerald Alexander          27| SP :      85       4     :  89 | SP :      93     -25   6     :  74 |   6 |  95 |          |               | $656.2k:$729.4k |   p21 | Baltimore Orioles    | *^
SP Masato Yoshii             30| SP :      87       5     :  92 |    :                         :   0 |   3 |  95 |          |               | $820.2k:$911.8k | p1144 | Baltimore Orioles    | *
1B Mike Scioscia             36| DH : 101       0   6     : 107 |    :                         :   0 | -12 |  95 | 3312---- |  F    $600k   | $984.3k: $1.09M | p2905 | Baltimore Orioles    | **
SP Andy Pettitte             23| SP :      74      -7     :  67 | SP :      88      -5   1     :  84 |   6 |  90 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
SP Brad Woodall              26| SP :      82       1     :  83 | SP :      93     -22   6     :  77 |   6 |  89 |          |               |   $164k:$182.4k | p1456 | Baltimore Orioles    | *
LF Wayne Kirby               31| DH :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
RF Michael Jordan            32| CF :  85       9  -7     :  86 |    :                         :   0 |   1 |  87 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 1B :  81       2 -14     :  69 | 1B :  91       2 -12  -1     :  80 |   6 |  86 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
CF Reggie B. Williams        29| CF :  82       9 -10     :  82 |    :                         :   0 |   4 |  86 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                29| DH :  87       0  -8     :  79 |    :                         :   0 |   4 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     129      48  15 : 192 | SP :     208      19 122  91 : 441 |   6 | 447 |          |      $2.89M a | $10.33M:$11.49M | p1320 | Boston Red Sox       | ***^
SP Arthur Rhodes             25| SP :      93      12     : 105 | SP :     140       1  54  23 : 218 |   6 | 224 |          |   5           |  $1.97M: $2.19M | p1185 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 119       3  26   9 : 156 | RF : 127       3  22  36  13 : 201 |   6 | 207 | -2---326 |       $300k a |  $5.74M: $6.38M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              24| RF : 113       4  21   5 : 143 | RF : 123       4  23  34  11 : 195 |   6 | 201 | -2---447 |   1           |  $4.27M: $4.74M |  p644 | Boston Red Sox       | +++++
SP Freddy Garcia             20| SP :      74      -7     :  67 | SP :     122      17  36   5 : 179 |   6 | 185 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      57     -24     :  33 | SP :     122       0  36   5 : 163 |   6 | 169 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      75      -6     :  69 | SP :     114      18  28     : 160 |   6 | 166 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 104      12  21     : 137 | SS : 105      12   5  24     : 145 |   5 | 150 | -3437--- |      $2.41M a |  $3.44M: $3.83M | p1076 | Boston Red Sox       | **^
SS Melvin Mora               23| 2B :  85      10   2     :  97 | 2B : 109      10  -3  27     : 143 |   6 | 149 | -6766664 |   4           | $328.1k:$364.7k | p1042 | Boston Red Sox       | +++++
3B Chris Stynes              22| LF :  91       2  -5     :  87 | LF : 109       2   7  16     : 133 |   6 | 139 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
MR Marty Bystrom             37| SP :     116      35   2 : 153 |    :                         :   0 | -20 | 133 |          |      $3.25M e |  $6.07M: $6.75M |  p139 | Boston Red Sox       | ***
CL Eddie Guardado            24| MR :      86      12     :  98 | MR :     106      -2  21     : 125 |   6 | 131 |          |       $300k a |  $1.97M: $2.19M |  p785 | Boston Red Sox       | +++++
3B Jeff Conine               29| 1B : 109       2  14     : 126 |    :                         :   0 |   4 | 130 | -514-4-4 |      $3.25M a |   $2.3M: $2.55M |  p425 | Boston Red Sox       | ***
 C Benito Santiago           30| DH : 110       0  15     : 125 |    :                         :   0 |   3 | 128 | 31------ |        $16Mx4 |  $2.46M: $2.74M |  p845 | Boston Red Sox       | ***^
CF Gerald Young              30| CF : 103      10  12     : 125 |    :                         :   0 |   3 | 128 | -2---876 |      $1.97M a |  $1.97M: $2.19M | p1004 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  80      10  -4     :  86 | SS :  98      10  -4  15     : 119 |   6 | 125 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              30| SS :  96      11  13     : 120 |    :                         :   0 |   3 | 123 | -3787--- |       $300k r |  $2.13M: $2.37M |  p202 | Boston Red Sox       | **^
SP John Dopson               32| SP :      99      18     : 117 |    :                         :   0 |   1 | 118 |          |       $350k a |  $2.95M: $3.28M |  p307 | Boston Red Sox       | *
2B Pokey Reese               22| SS :  79       6 -10     :  75 | SS :  99       6  -5  12     : 111 |   6 | 117 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
1B Steve Cox                 20| DH :  67       0 -28     :  39 | DH : 105       0 -11  12     : 106 |   6 | 112 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
2B Bob Meacham               35| 2B :  95      10  12     : 117 |    :                         :   0 |  -6 | 111 | -2774--- |       $720k e |  $1.97M: $2.19M |  p906 | Boston Red Sox       | **
LF Darryl Hamilton           30| DH : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -2---424 |               | $820.2k:$911.8k |  p619 | Boston Red Sox       | **^
SP Jeff Stember              37| SP :     105      23     : 128 |    :                         :   0 | -20 | 108 |          |  F      $5M   |  $3.77M: $4.19M | p1627 | Boston Red Sox       | ***^
