  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41942


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5357/14211 0.274/0.726
Pitching: 8587/10508 0.450/0.550

           Hits | 0.096
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.041
             Ks | 0.089
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1023743378539117, RandomForest(...)), (0.0991666256417119, Isotonic(...)), (0.10056036998132718, Huber(...)), (0.10057528155004059, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  6.  7.  5.  2.]Coefficients: [ 1.92218332e-03 -1.07515980e-04  6.95682345e-05 -1.42615628e-04 -4.10913688e-05 -9.85527193e-05]Intercept: 0.1590421264577178Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08540563051067145, RandomForest(...)), (0.09127252366594085, Isotonic(...)), (0.12150779464436619, Huber(...)), (0.1112404247896374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 38.  2. 21. 12.  0.  0.]Coefficients: [0.04301023 0.01237473 0.0116085 ]Intercept: 0.0061192661275595184Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08214071086844628, RandomForest(...)), (0.07166544704793605, Isotonic(...)), (0.08804593560941743, Huber(...)), (0.07985495251473114, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 13.  0.  1.  3. 35.]Coefficients: [2.68493781e-05 5.77501310e-05 3.82732756e-04 1.56367189e-02]Intercept: 0.00116487219683539Feature Mask: [ True False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13604948189989, RandomForest(...)), (0.14128270403516216, Isotonic(...)), (0.14004695164405814, Huber(...)), (0.14043544385368023, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  0. 18.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.306158105938399, RandomForest(...)), (0.3146781078328544, Isotonic(...)), (0.32290562680979035, Huber(...)), (0.320235349805203, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.  29.   3.  10. 215.   0.   5.]Coefficients: [-0.00349175  0.01966149  0.01434365  0.13122137 -0.00839758]Intercept: 0.010970296492755079Feature Mask: [False  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.3811260220991585, RandomForest(...)), (0.30819711674045824, Isotonic(...)), (0.3927796287546363, Huber(...)), (0.3897563216556414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   1.   0.   0.   0. 326.   4.]Coefficients: [-0.33557994]Intercept: 0.36957144903466316Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02288705516030287, RandomForest(...)), (-0.024080959328088885, Isotonic(...)), (0.035594815487360765, Huber(...)), (0.02832791132709726, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  5.  0.  0. 18.  1.  4.]Coefficients: [ 0.00098032 -0.10485594 -0.04767745]Intercept: 0.3462530514379224Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.11522921917804067, RandomForest(...)), (0.1105369857647946, Isotonic(...)), (0.1429095690812466, Huber(...)), (0.14376616625736063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 41.  9.  1.  4.  0.  7.]Coefficients: [-9.71952747e-04  4.38210486e-05]Intercept: 0.10269136466357441Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10909308000373781, RandomForest(...)), (0.10091815290088117, Isotonic(...)), (0.12167294081999276, Huber(...)), (0.10347869884746412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 53.  0.  0.  4.  1.]Coefficients: [-0.04890926]Intercept: 0.05181530655974633Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2569453538282161, RandomForest(...)), (0.19402203602541482, Isotonic(...)), (0.3191557077001037, Huber(...)), (0.33028591809893265, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   3. 148.   0.   1.   2.]Coefficients: [ 0.00014089 -0.00179307]Intercept: 0.1787713560792561Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06323141333112592, RandomForest(...)), (-0.004584940271895044, Isotonic(...)), (0.06610720053254755, Huber(...)), (0.028701514208859313, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  71.   9.   1.   0. 128.   1.  12.]Coefficients: [-0.00910563  0.04420708  0.17367384 -0.00981261]Intercept: 0.03743656376198731Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
             Triples | 101 (  1) 102 | 101 101 102 103 103 104 105 105 106 107
            Homeruns |  99 (  5) 104 |  93  95  96  98 101 104 106 110 112 113
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 101 102 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 108 108 108 108 108 108 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  87  92  99 106 114 122 130 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 107 109 110 112
            Homeruns |  97 ( 23) 120 |  66  68  71  75  80  85  91 100 109 123
               Walks |  98 ( 18) 116 |  60  66  71  78  85  92 101 110 120 131
          Strikeouts | 104 (  7) 111 |  87  90  92  96  99 103 106 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .341/.399/.550 124 179 | .341/.399/.550 124 127 | -3558445  15 | ++ || 139 || ML      |
 9 | Ausmus, B        101  -2  99 | Ausmus, B        103  -2 101 | Ausmus, B        101  -2  99
10 | Gutierrez, R      98   1  99 | Gutierrez, R      98   1  99 | Pasqua, D         99   0  99

SECOND_BASE
 1 | Naehring, T      122  10 132 | Naehring, T      122  10 132 | Naehring, T      122  10 132
 2 | Phillips, T      124   4 128 | Phillips, T      124   4 128 | Phillips, T      124   4 128
 3 | Gutierrez, R      98   4 102 | Mack, S          112  -8 104 | Gutierrez, R      98   4 102
 4 | Mack, S          110  -8 102 | Gutierrez, R      98   4 102 | Van Slyke, A     109  -8 101
 5 | Van Slyke, A     108  -8 100 | A. Miller, K     110 -12  98 | Mack, S          109  -8 101
 6 | A. Miller, K     110 -12  98 | Van Slyke, A     106  -8  98 | A. Miller, K     110 -12  98
 7 | Neel, T          112 -17  95 | Sharperson, M     83   9  92 | Neel, T          113 -17  96
 8 | Sharperson, M     83   9  92 | Barfield, J      109 -17  92 | Sharperson, M     83   9  92
 9 | Bryant, R         99  -8  91 | Anderson, D       96  -4  92 | Bryant, R         99  -8  91
10 | Leyritz, J       104 -14  90 | Bryant, R         99  -8  91 | Leyritz, J       104 -14  90

THIRD_BASE
 1 | Naehring, T      122   9 131 | Naehring, T      122   9 131 | Naehring, T      122   9 131
 2 | Phillips, T      124   2 126 | Phillips, T      124   2 126 | Phillips, T      124   2 126
 3 | Van Slyke, A     108   4 112 | Van Slyke, A     106   4 110 | Van Slyke, A     109   4 113
 4 | Mack, S          110 -10 100 | Mack, S          112 -10 102 | Mack, S          109 -10  99
 5 | A. Miller, K     110 -12  98 | Anderson, D       96   5 101 | A. Miller, K     110 -12  98
 6 | Anderson, D       91   5  96 | A. Miller, K     110 -12  98 | Neel, T          113 -17  96
 7 | Neel, T          112 -17  95 | Gutierrez, R      98  -4  94 | Anderson, D       90   5  95
 8 | Gutierrez, R      98  -4  94 | Leyritz, J       104 -11  93 | Gutierrez, R      98  -4  94
 9 | Leyritz, J       104 -11  93 | Bryant, R         99  -7  92 | Leyritz, J       104 -11  93
10 | Bryant, R         99  -7  92 | Barfield, J      109 -17  92 | Bryant, R         99  -7  92

SHORTSTOP
 1 | Phillips, T      124  15 139 | Phillips, T      124  15 139 | Phillips, T      124  15 139
 2 | Naehring, T      122   6 128 | Naehring, T      122   6 128 | Naehring, T      122   6 128
 3 | Gutierrez, R      98  16 114 | Gutierrez, R      98  16 114 | Gutierrez, R      98  16 114
 4 | Mack, S          110 -14  96 | Mack, S          112 -14  98 | Van Slyke, A     109 -14  95
 5 | Van Slyke, A     108 -14  94 | Fryman, T         86  11  97 | Mack, S          109 -14  95
 6 | A. Miller, K     110 -16  94 | Anderson, D       96   1  97 | A. Miller, K     110 -16  94
 7 | Fryman, T         82  11  93 | A. Miller, K     110 -16  94 | Sharperson, M     83   9  92
 8 | Sharperson, M     83   9  92 | Ledesma, A        83  10  93 | Fryman, T         81  11  92
 9 | Anderson, D       91   1  92 | Van Slyke, A     106 -14  92 | Ledesma, A        81  10  91
10 | Ledesma, A        81  10  91 | Sharperson, M     83   9  92 | Anderson, D       90   1  91

LEFT_FIELD
 1 | Phillips, T      124   0 124 | Phillips, T      124   0 124 | Phillips, T      124   0 124
 2 | Neel, T          112  -2 110 | Mack, S          112  -1 111 | Neel, T          113  -2 111
 3 | Naehring, T      122 -13 109 | Naehring, T      122 -13 109 | Naehring, T      122 -13 109
 4 | Mack, S          110  -1 109 | Barfield, J      109  -2 107 | Van Slyke, A     109   0 109
 5 | Van Slyke, A     108   0 108 | A. Miller, K     110  -3 107 | Mack, S          109  -1 108
 6 | A. Miller, K     110  -3 107 | Van Slyke, A     106   0 106 | A. Miller, K     110  -3 107
 7 | Pasqua, D         98   4 102 | Neel, T          107  -2 105 | Pasqua, D         99   4 103
 8 | Young, M          99   3 102 | Young, M          99   3 102 | Young, M          99   3 102
 9 | Leyritz, J       104  -3 101 | Pasqua, D         97   4 101 | Leyritz, J       104  -3 101
10 | Barfield, J      102  -2 100 | Leyritz, J       104  -3 101 | Barfield, J      101  -2  99

CENTER_FIELD
 1 | Phillips, T      124   2 126 | Phillips, T      124   2 126 | Phillips, T      124   2 126
 2 | Barfield, J      102  15 117 | Barfield, J      109  15 124 | Barfield, J      101  15 116
 3 | A. Miller, K     110   4 114 | A. Miller, K     110   4 114 | A. Miller, K     110   4 114
 4 | Mack, S          110   1 111 | Mack, S          112   1 113 | Van Slyke, A     109   1 110
 5 | Van Slyke, A     108   1 109 | Abner, S          93  15 108 | Mack, S          109   1 110
 6 | Abner, S          88  15 103 | Van Slyke, A     106   1 107 | Abner, S          88  15 103
 7 | Naehring, T      122 -20 102 | Naehring, T      122 -20 102 | Naehring, T      122 -20 102
 8 | Bryant, R         99  -1  98 | Glanville, D      89  12 101 | Bryant, R         99  -1  98
 9 | Neel, T          112 -15  97 | Bryant, R         99  -1  98 | Neel, T          113 -15  98
10 | McDowell, O       93   3  96 | McDowell, O       93   3  96 | McDowell, O       93   3  96

RIGHT_FIELD
 1 | Phillips, T      124   2 126 | Phillips, T      124   2 126 | Phillips, T      124   2 126
 2 | Mack, S          110   0 110 | Barfield, J      109   4 113 | Naehring, T      122 -13 109
 3 | Naehring, T      122 -13 109 | Mack, S          112   0 112 | Van Slyke, A     109   0 109
 4 | Van Slyke, A     108   0 108 | Naehring, T      122 -13 109 | Mack, S          109   0 109
 5 | A. Miller, K     110  -3 107 | A. Miller, K     110  -3 107 | A. Miller, K     110  -3 107
 6 | Barfield, J      102   4 106 | Van Slyke, A     106   0 106 | Barfield, J      101   4 105
 7 | Neel, T          112 -10 102 | Young, M          99   1 100 | Neel, T          113 -10 103
 8 | Young, M          99   1 100 | Bryant, R         99   0  99 | Young, M          99   1 100
 9 | Bryant, R         99   0  99 | Leyritz, J       104  -5  99 | Bryant, R         99   0  99
10 | Leyritz, J       104  -5  99 | Pasqua, D         97   0  97 | Pasqua, D         99   0  99

DESIGNATED_HITTER
 1 | Phillips, T      124   0 124 | Phillips, T      124   0 124 | Phillips, T      124   0 124
 2 | Naehring, T      122   0 122 | Naehring, T      122   0 122 | Naehring, T      122   0 122
 3 | Neel, T          112   0 112 | Mack, S          112   0 112 | Neel, T          113   0 113
 4 | A. Miller, K     110   0 110 | A. Miller, K     110   0 110 | A. Miller, K     110   0 110
 5 | Mack, S          110   0 110 | Barfield, J      109   0 109 | Van Slyke, A     109   0 109
 6 | Van Slyke, A     108   0 108 | Neel, T          107   0 107 | Mack, S          109   0 109
 7 | Leyritz, J       104   0 104 | Van Slyke, A     106   0 106 | Leyritz, J       104   0 104
 8 | Barfield, J      102   0 102 | Leyritz, J       104   0 104 | Barfield, J      101   0 101
 9 | Ausmus, B        101   0 101 | Ausmus, B        103   0 103 | Ausmus, B        101   0 101
10 | Young, M          99   0  99 | Young, M          99   0  99 | Pasqua, D         99   0  99

--- Trade Values ---
MR Mark Wohlers              25| MR :      53     -28     :  24 | MR :     178     -42  76  48 : 260 |   6 | 266 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 122      10  41   5 : 178 | 2B : 126      10  23  44   9 : 212 |   5 | 217 | -3885--- |     $11.78Mx5 |   $8.1M: $9.83M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C : 101       8  29   8 : 145 |  C : 121       8  10  42  15 : 196 |   6 | 202 | 81------ |     $522.9k a |  $6.34M: $7.69M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     103      15     : 118 | MR :     137      -2  40  12 : 186 |   6 | 192 |          |       $300k a |  $2.64M: $3.21M | p1437 | Cleveland Indians    | ****
SS Tony Phillips             35| SS : 124      15  46  11 : 195 |    :                         :   0 |  -6 | 189 | -3558445 |     $17.65Mx3 | $10.03M:$12.18M | p1682 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      68     -15     :  53 | MR :     134      -1  38   9 : 181 |   6 | 187 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            23| CF :  80       9  -9     :  79 | CF : 127       9  -5  40  10 : 180 |   6 | 186 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  98      16  20     : 134 | SS : 112      16  11  34     : 172 |   6 | 178 | -3638--- |      $1.45M a |  $3.52M: $4.27M |  p527 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     115      25     : 140 | MR :     121      10  27     : 158 |   6 | 164 |          |       $710k a |   $4.4M: $5.34M |  p164 | Cleveland Indians    | ****
3B Travis Fryman             26| SS :  82      11   0     :  93 | SS : 117      11 -13  34     : 150 |   6 | 156 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *****
SP Miguel Batista            24| MR :      56     -25     :  31 | SP :     131     -23  35   3 : 146 |   6 | 152 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        20| SS :  63      16 -14     :  66 | SS : 107      16 -16  30     : 137 |   6 | 143 | -6558514 |   3           |        :        | p1451 | Cleveland Indians    | +++++
SP Dave Stewart              38| SP :     131      33   9 : 173 |    :                         :   0 | -30 | 143 |          |  F   $7.26M   |  $7.39M: $8.98M | p1282 | Cleveland Indians    | **^
MR Tim Burke                 36| MR :     120      30   4 : 154 |    :                         :   0 | -12 | 142 |          |  F    $2.3M   |  $5.98M: $7.27M |  p254 | Cleveland Indians    | ****
MR John Costello             34| MR :     116      26     : 142 |    :                         :   0 |  -2 | 140 |          |      $2.57Mx3 |  $4.58M: $5.56M |  p262 | Cleveland Indians    | ***
2B Clay Bellinger            26| SS :  84       6  -3     :  87 | SS : 110       6 -11  22     : 128 |   6 | 134 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
RF Keith A. Miller           31| CF : 110       4  16     : 130 |    :                         :   0 |   2 | 132 | -2-1-353 |      $4.52Mx3 |  $2.82M: $3.42M |  p843 | Cleveland Indians    | ***
3B Andy Van Slyke            34| 3B : 108       4  20     : 133 |    :                         :   0 |  -2 | 131 | -626-444 |       $500kx2 |  $3.52M: $4.27M | p1755 | Cleveland Indians    | **
CF Jesse Barfield            35| CF : 102      15  19     : 136 |    :                         :   0 |  -6 | 130 | -3---496 |      $4.01Mx4 |  $3.34M: $4.06M |  p175 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |  $2.29M: $2.78M | p1100 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -10     :  71 | 2B : 107       6 -12  20     : 121 |   6 | 127 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Shane Mack                31| CF : 110       1  13     : 124 |    :                         :   0 |   2 | 126 | -321-444 |       $3.2Mx3 |  $2.29M: $2.78M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        32| SP :     111      13     : 124 |    :                         :   0 |   1 | 125 |          |       $950kx4 |  $2.29M: $2.78M |  p812 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 104      -3  20     : 121 |    :                         :   0 |   2 | 123 | 64-1-3-2 |      $1.16Mx3 |  $3.52M: $4.27M |  p537 | *CEI* Cleveland I... | **
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |   $3.7M: $4.49M | p1601 | Cleveland Indians    | **^
SP John K. Davis             32| SP :     107       9     : 116 |    :                         :   0 |   1 | 117 |          |      $2.14Mx3 |  $1.58M: $1.92M |  p282 | Cleveland Indians    | *
LF Doug Glanville            24| CF :  83      12  -4     :  91 | CF :  93      12  -4   8     : 108 |   6 | 114 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Steve Olin                29| MR :      99      11     : 110 |    :                         :   0 |   4 | 114 |          |       $300k a |  $1.94M: $2.35M | p1116 | Cleveland Indians    | ***
SP Danny Jackson             33| SP :     106       8     : 114 |    :                         :   0 |   0 | 114 |          |      $1.33Mx4 |  $1.41M: $1.71M |  p538 | Cleveland Indians    | **
LF Shawn Abner               28| CF :  88      15   5     : 108 | CF :  93      15 -11  12     : 108 |   5 | 113 | -3---796 |       $540kx2 |   $880k: $1.07M |    p5 | *CEI* Cleveland I... | *
1B Dave Hansen               26| 1B :  91       3  -4     :  90 | 1B : 100       3  -4   7     : 106 |   6 | 112 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
SP Carl Pavano               19| MR :      43     -37     :   7 | SP :     100       1   4     : 105 |   6 | 111 |          |   5           |        :        |  p862 | Cleveland Indians    | ++++-
MR Floyd Youmans             30| SP :     102       4     : 106 |    :                         :   0 |   3 | 109 |          |       $350k a |   $704k:$854.9k |  p998 | Cleveland Indians    | **^
1B Doug Mientkiewicz         20| 3B :  73       4 -15     :  62 | 3B :  96       4  -6   7     : 101 |   6 | 107 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             23| SS :  81      10  -2     :  88 | SS :  89      10  -4   5     :  99 |   6 | 105 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
LF Dan Pasqua                33| LF :  98       4   0     : 102 |    :                         :   0 |   0 | 102 | -3---724 |       $860kx3 |        :        |  p925 | Cleveland Indians    | **^
SP Fernando Valenzuela       34| SP :     100       2     : 102 |    :                         :   0 |  -2 | 100 |          |       $400kx2 |   $352k:$427.4k | p1753 | Cleveland Indians    | *
CF Ralph Bryant              33| RF :  99       0   0     :  99 |    :                         :   0 |   0 |  99 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  91       5   4     : 100 |    :                         :   0 |  -2 |  98 | -4364--- |  F    $672k   |   $704k:$854.9k |   p38 | Cleveland Indians    | *^
LF Mike Young                35| LF :  99       3  -1     : 101 |    :                         :   0 |  -6 |  95 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           32| CF :  93       3  -2     :  93 |    :                         :   0 |   1 |  94 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
2B Mike Sharperson           33| 2B :  83       9   2     :  94 |    :                         :   0 |   0 |  94 | -6756--- |               |   $352k:$427.4k | p1476 | Cleveland Indians    | *^
 C Ramon Castro              19|  C :  64      -3 -20     :  41 |  C :  96      -3 -11   5     :  86 |   6 |  92 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
RF Yamil Benitez             22| DH :  71       0 -28     :  43 | DH :  97       0 -12   0     :  85 |   6 |  91 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               22| SS :  69       5 -19     :  54 | SS :  91       5 -14   2     :  83 |   6 |  89 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Scott Holman              36| SP :      98       0     :  98 |    :                         :   0 | -12 |  86 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
 C John Orton                29|  C :  76       5   0     :  81 |    :                         :   0 |   4 |  85 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               26| 1B :  79       0 -19     :  60 | 1B :  91       0 -16  -5     :  70 |   6 |  76 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Damon Hollins             20| CF :  64       4 -30     :  38 | CF :  86       4 -15  -6     :  69 |   6 |  75 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
LF Manny Martinez            24| CF :  74       4 -20     :  58 | CF :  84       4 -13  -8     :  67 |   6 |  73 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
LF Brooks Kieschnick         22| RF :  69       2 -29     :  43 | RF :  86       2 -14  -9     :  65 |   6 |  71 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Hiram Bocachica           19| 2B :  58       4 -28     :  34 | 2B :  81       4 -17  -7     :  61 |   6 |  67 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
CF Mark T. McLemore          30| DH :  81       0 -18     :  63 |    :                         :   0 |   3 |  66 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Felix Jose                29| CF :  68      10 -21     :  57 |    :                         :   0 |   4 |  61 | -2---776 |               |        :        |  p667 | Cleveland Indians    | *
RF Ruben Amaro Jr.           30| DH :  77       0 -22     :  55 |    :                         :   0 |   3 |  58 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      77      -7     :  70 |    :                         :   0 | -12 |  58 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
 C Einar Diaz                22|  C :  57       8 -15     :  50 |  C :  71       8 -26  -8     :  44 |   6 |  56 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Ricky Bones               25| MR :      66     -17     :  49 | SP :      63     -23 -34     :   6 |   6 |  55 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Bryan Hickerson           31| MR :      68     -15     :  53 |    :                         :   0 |   2 |  55 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             32| DH :  76       0 -23     :  53 |    :                         :   0 |   1 |  54 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             31| 3B :  70       1 -21     :  50 |    :                         :   0 |   2 |  52 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              32|  C :  72      -7 -16     :  49 |    :                         :   0 |   1 |  50 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CL Danny Kolb                20| MR :      32     -46     : -14 | MR :      75     -20 -13     :  43 |   6 |  49 |          |               |        :        |  p632 | Cleveland Indians    | +++
2B Bill Selby                24| 3B :  64       1 -27     :  37 | 3B :  79       1 -23 -14     :  43 |   6 |  49 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tim Spehr                 28| DH :  71       0 -28     :  43 | DH :  76       0 -28 -21     :  27 |   5 |  48 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               23| 1B :  66       3 -30     :  39 | 1B :  73       3 -19 -21     :  36 |   6 |  45 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SS Jesse Garcia              21| 2B :  60       2 -29     :  33 | 2B :  72       2 -22 -19     :  34 |   6 |  40 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Craig Lefferts            37| MR :      70     -13     :  57 |    :                         :   0 | -20 |  37 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | **
MR Mike Holtz                22| MR :      42     -37     :   5 | MR :      70     -27 -17     :  26 |   6 |  32 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jose Jimenez              21| MR :      38     -41     :  -3 | SP :      68     -16 -28     :  24 |   6 |  30 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Jim Brower                22| MR :      37     -42     :  -5 | SP :      74     -27 -22     :  24 |   6 |  30 |          |   T           |        :        |  p145 | Cleveland Indians    | +++
MR Chad Fox                  24| MR :      44     -36     :   8 | MR :      72     -42 -16     :  14 |   6 |  20 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Brian Moehler             23| MR :      42     -37     :   5 | SP :      68     -29 -28     :  11 |   6 |  17 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Allen Watson              24| MR :      42     -37     :   5 |    :      55     -39 -41     : -24 |   6 |  11 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             24| MR :      39     -40     :  -1 |    :      40     -47 -43     : -51 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           30| MR :      41     -39     :   2 |    :                         :   0 |   3 |   5 |          |               |        :        | p1293 | Cleveland Indians    | *

--- Baltimore Orioles ---
MR Alan Embree               25| SP :     110      12     : 122 | SP :     198      15 102  70 : 385 |   6 | 391 |          |       $300k r |  $2.11M: $2.56M |  p418 | Baltimore Orioles    | +++++
SP Tommy Greene              28| SP :     153      55  22 : 230 | SP :     191      27  95  63 : 376 |   5 | 381 |          |       $300k a | $13.55M:$16.46M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               24| CF : 122      15  39  11 : 187 | CF : 132      15  35  51  21 : 254 |   6 | 260 | -7221797 |       $300k a |   $8.8M:$10.69M |  p377 | Baltimore Orioles    | +++++
3B Gary Sheffield            26| 3B : 124       0  32     : 156 | 3B : 130       0  29  37   2 : 198 |   6 | 204 | -2153424 |  F     $25M   |  $5.63M: $6.84M | p1194 | Baltimore Orioles    | ****^
1B Carlos Delgado            22| 1B : 111       4  16     : 132 | 1B : 126       4  28  34   5 : 197 |   6 | 203 | -7---413 |       $300k a |  $2.82M: $3.42M |  p359 | Baltimore Orioles    | +++++
MR Mike Dunne                32| SP :     144      46  13 : 202 |    :                         :   0 |   1 | 203 |          |      $2.25Mx3 | $10.38M:$12.61M |  p452 | Baltimore Orioles    | ***^
