bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
 C Steve Lake                32|  C :  86      -6  -6     :  74 |    :                     :   0 |   1 |  75 | 31------ |               |        :        |  p509 | No Team              | *
SP Ralph Botting             33| SP :      82      -8     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p215 | No Team              | *
SP Walt Terrell              30| SP :      80     -10     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        | p1783 | No Team              | *
 C Mark Bailey               27|  C :  87     -11  -9     :  67 |    :                     :   0 |   6 |  73 | 21------ |               |        :        |   p19 | No Team              | *
CF Danny Heep                31| CF :  79       6 -15     :  71 |    :                     :   0 |   2 |  73 | -312-686 |               |        :        | p1199 | No Team              | *
CF Joe Wallis                37| CF :  89       7  -4     :  92 |    :                     :   0 | -20 |  72 | -3---799 |               |        :        | p1512 | No Team              | **
RF Rick Leach                31| 1B :  88     -15  -5     :  69 |    :                     :   0 |   2 |  71 | -4---2-3 |               |        :        |  p974 | No Team              | *
1B Jim Steels                27| 1B :  86     -15  -7     :  64 |    :                     :   0 |   6 |  70 | -412-522 |               |        :        | p1777 | No Team              | *
SP Sergio Valdez             24| MR :      43     -30     :  13 | SP :      76     -13     :  63 |   6 |  69 |          |               |        :        |  p950 | No Team              | ++
3B Rich Puig                 36| SS :  96      -6  -9     :  81 |    :                     :   0 | -12 |  69 | -2223--- |               |        :        | p1336 | No Team              | *
SP Joel Finch                32| SP :      78     -12     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p321 | No Team              | *
SP Ken Dayley                30| MR :      70      -7     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p389 | No Team              | *
MR Joe Price                 32| MR :      71      -6     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        | p1123 | No Team              | **^
3B Leon Lee                  36| 1B :  93     -17  -2     :  75 |    :                     :   0 | -12 |  63 | -212---- |               |        :        | p1393 | No Team              | *^
SP Don Heinkel               29| MR :      67      -9     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        |  p436 | No Team              | *
 C Kevin Kennedy             34|  C :  79      -5 -11     :  63 |    :                     :   0 |  -2 |  61 | 41------ |               |        :        | p1615 | No Team              | *
3B Mike Pagliarulo           29| 3B :  77      -5 -17     :  56 |    :                     :   0 |   4 |  60 | -515---- |               |        :        | p1114 | No Team              | *
MR Randy Niemann             33| MR :      67      -9     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p814 | No Team              | *^
SS Tom Brookens              35| SS :  88      -7 -17     :  64 |    :                     :   0 |  -6 |  58 | -22232-3 |               |        :        |  p169 | No Team              | *^
MR Warren Brusstar           37| MR :      77      -1     :  76 |    :                     :   0 | -20 |  56 |          |               |        :        |  p312 | No Team              | **^
LF Paul Hodgson              29| LF :  75      -4 -20     :  51 |    :                     :   0 |   4 |  55 | -2---833 |               |        :        |  p723 | No Team              | *
SP Derek Botelho             32| SP :      72     -18     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        |   p63 | No Team              | *
SS Butch Hobson              37| 1B :  93     -17  -2     :  74 |    :                     :   0 | -20 |  54 | -2121--- |               |        :        |  p805 | No Team              | **^
MR Toby Borland              19| MR :      36     -36     :   0 | MR :      63     -17     :  46 |   6 |  52 |          |               |        :        |  p172 | No Team              | ++-
LF Max Venable               31| 1B :  82     -18 -14     :  50 |    :                     :   0 |   2 |  52 | -1---312 |               |        :        | p1402 | No Team              | *
LF Lyman Bostock             38| CF :  90       1  -9     :  82 |    :                     :   0 | -30 |  52 | -312-777 |               |        :        |  p243 | No Team              | *^
2B Domingo Cedeno            20| 1B :  75     -17 -21     :  37 | SS :  77      -8 -24     :  45 |   6 |  51 | -23-3--- |               |        :        |  p367 | No Team              | +
SP Al Olmsted                32| SP :      70     -20     :  50 |    :                     :   0 |   1 |  51 |          |               |        :        |  p785 | No Team              | *
1B Joe Orsulak               26| 1B :  77     -16 -17     :  44 | RF :  79     -13 -23     :  43 |   6 |  50 | -3---323 |               |        :        | p1081 | No Team              | *
MR Frank Williams            31| MR :      61     -14     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        | p1759 | No Team              | *
MR Silvio Martinez           33| SP :      69     -21     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        | p1284 | No Team              | *^
MR Jim Slaton                38| SP :      84      -6     :  78 |    :                     :   0 | -30 |  48 |          |               |        :        | p1163 | No Team              | **
SS Keith Drumright           34| 2B :  80      -8 -23     :  49 |    :                     :   0 |  -2 |  47 | -2421--- |               |        :        |  p257 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       101  11 112 | Wynegar, B       102  11 113
 2 | Nelson, J         89   7  96 | Nelson, J         90   7  97 | Nelson, J         88   7  95
 3 | Ochiai, H        126 -35  91 | Ochiai, H        126 -35  91 | Ochiai, H        126 -35  91
 4 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 5 | Mizerock, J       88  -3  85 | Mizerock, J       88  -3  85 | Mizerock, J       88  -3  85
 6 | Ausmus, B         75   9  84 | Ausmus, B         76   9  85 | Ausmus, B         75   9  84
 7 | Spehr, T          76   7  83 | Spehr, T          76   7  83 | Spehr, T          76   7  83
 8 | Pagnozzi, T       76   0  76 | Pagnozzi, T       77   0  77 | Pagnozzi, T       76   0  76
 9 | Lynn, F          109 -35  74 | Lynn, F          108 -35  73 | Lynn, F          109 -35  74
10 | Smalley III, R   107 -35  72 | Roenicke, G      108 -35  73 | Smalley III, R   107 -35  72

FIRST_BASE
 1 | Ochiai, H        126 -12 114 | Ochiai, H        126 -12 114 | Ochiai, H        126 -12 114
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Lynn, F          109 -17  92 | Roenicke, G      108 -16  92 | Lynn, F          109 -17  92
 4 | Roenicke, G      107 -16  91 | Lynn, F          108 -17  91 | Roenicke, G      107 -16  91
 5 | Smalley III, R   107 -17  90 | A. Miller, K     106 -17  89 | Smalley III, R   107 -17  90
 6 | Cromartie, W     106 -16  90 | Smalley III, R   105 -17  88 | Cromartie, W     106 -16  90
 7 | A. Miller, K     105 -17  88 | Hubbard, G       105 -17  88 | A. Miller, K     105 -17  88
 8 | Hubbard, G       103 -17  86 | Cromartie, W     102 -16  86 | Hubbard, G       103 -17  86
 9 | DeJohn, M        101 -16  85 | DeJohn, M        102 -16  86 | DeJohn, M        101 -16  85
10 | Wynegar, B       102 -18  84 | Wynegar, B       101 -18  83 | Wynegar, B       102 -18  84

SECOND_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        126 -16 110 | Ochiai, H        126 -16 110 | Ochiai, H        126 -16 110
 3 | DeJohn, M        101   4 105 | DeJohn, M        102   4 106 | DeJohn, M        101   4 105
 4 | Hubbard, G       103  -5  98 | Hubbard, G       105  -5 100 | Hubbard, G       103  -5  98
 5 | A. Miller, K     105  -9  96 | A. Miller, K     106  -9  97 | A. Miller, K     105  -9  96
 6 | Perconte, J       91   4  95 | Naehring, T       97   0  97 | Perconte, J       91   4  95
 7 | Cromartie, W     106 -11  95 | Perconte, J       91   4  95 | Cromartie, W     106 -11  95
 8 | Smalley III, R   107 -13  94 | Roenicke, G      108 -15  93 | Smalley III, R   107 -13  94
 9 | Roenicke, G      107 -15  92 | Smalley III, R   105 -13  92 | Roenicke, G      107 -15  92
10 | Naehring, T       92   0  92 | Randolph, W       90   2  92 | Mangual, P        98  -7  91

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        126  -9 117 | Ochiai, H        126  -9 117 | Ochiai, H        126  -9 117
 3 | Cromartie, W     106 -12  94 | Anderson, D       94   0  94 | Cromartie, W     106 -12  94
 4 | Smalley III, R   107 -13  94 | Naehring, T       97  -4  93 | Smalley III, R   107 -13  94
 5 | Anderson, D       94   0  94 | Roenicke, G      108 -16  92 | Anderson, D       94   0  94
 6 | Roenicke, G      107 -16  91 | Smalley III, R   105 -13  92 | Roenicke, G      107 -16  91
 7 | A. Miller, K     105 -14  91 | A. Miller, K     106 -14  92 | A. Miller, K     105 -14  91
 8 | DeJohn, M        101 -12  89 | Cromartie, W     102 -12  90 | DeJohn, M        101 -12  89
 9 | Gonzales, R       89   0  89 | DeJohn, M        102 -12  90 | Gonzales, R       89   0  89
10 | Naehring, T       92  -4  88 | Gonzales, R       89   0  89 | Naehring, T       91  -4  87

SHORTSTOP
 1 | Phillips, T      125  11 136 | Phillips, T      125  11 136 | Phillips, T      125  11 136
 2 | DeJohn, M        101   7 108 | DeJohn, M        102   7 109 | DeJohn, M        101   7 108
 3 | Smalley III, R   107   0 107 | A. Miller, K     106  -1 105 | Smalley III, R   107   0 107
 4 | A. Miller, K     105  -1 104 | Smalley III, R   105   0 105 | A. Miller, K     105  -1 104
 5 | Ochiai, H        126 -22 104 | Ochiai, H        126 -22 104 | Ochiai, H        126 -22 104
 6 | Cromartie, W     106  -4 102 | Randolph, W       90  12 102 | Cromartie, W     106  -4 102
 7 | Randolph, W       88  12 100 | Perconte, J       91   7  98 | Randolph, W       87  12  99
 8 | Perconte, J       91   7  98 | Naehring, T       97   1  98 | Perconte, J       91   7  98
 9 | Sharperson, M     90   6  96 | Cromartie, W     102  -4  98 | Sharperson, M     90   6  96
10 | Anderson, D       94   2  96 | Sharperson, M     90   6  96 | Anderson, D       94   2  96

LEFT_FIELD
 1 | Phillips, T      125 -10 115 | Phillips, T      125 -10 115 | Phillips, T      125 -10 115
 2 | Ochiai, H        126 -20 106 | Ochiai, H        126 -20 106 | Ochiai, H        126 -20 106
 3 | Cromartie, W     106  -6 100 | Lynn, F          108  -9  99 | Cromartie, W     106  -6 100
 4 | Lynn, F          109  -9 100 | A. Miller, K     106  -9  97 | Lynn, F          109  -9 100
 5 | A. Miller, K     105  -9  96 | Cromartie, W     102  -6  96 | A. Miller, K     105  -9  96
 6 | Mangual, P        98  -2  96 | Mangual, P        98  -2  96 | Mangual, P        98  -2  96
 7 | Roenicke, G      107 -13  94 | Roenicke, G      108 -13  95 | Roenicke, G      107 -13  94
 8 | Scott, T          95  -3  92 | Henderson, S      94  -7  87 | Scott, T          96  -3  93
 9 | Henderson, S      94  -7  87 | Smalley III, R   105 -21  84 | Henderson, S      94  -7  87
10 | Smalley III, R   107 -21  86 | Jose, F           89  -5  84 | Smalley III, R   107 -21  86

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | Lynn, F          109   3 112 | Lynn, F          108   3 111 | Lynn, F          109   3 112
 3 | A. Miller, K     105   0 105 | A. Miller, K     106   0 106 | A. Miller, K     105   0 105
 4 | Mangual, P        98   6 104 | Roenicke, G      108  -3 105 | Mangual, P        98   6 104
 5 | Ochiai, H        126 -22 104 | Mangual, P        98   6 104 | Ochiai, H        126 -22 104
 6 | Roenicke, G      107  -3 104 | Ochiai, H        126 -22 104 | Roenicke, G      107  -3 104
 7 | Scott, T          95   5 100 | Jose, F           89   1  90 | Scott, T          96   5 101
 8 | Cromartie, W     106 -13  93 | Scott, T          85   5  90 | Cromartie, W     106 -13  93
 9 | Jose, F           89   1  90 | Cromartie, W     102 -13  89 | Jose, F           89   1  90
10 | Law, R            91  -3  88 | Law, R            91  -3  88 | Law, R            91  -3  88

RIGHT_FIELD
 1 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117
 2 | Lynn, F          109  -2 107 | Ochiai, H        126 -20 106 | Lynn, F          109  -2 107
 3 | Ochiai, H        126 -20 106 | Lynn, F          108  -2 106 | Ochiai, H        126 -20 106
 4 | Cromartie, W     106  -6 100 | A. Miller, K     106  -9  97 | Cromartie, W     106  -6 100
 5 | A. Miller, K     105  -9  96 | Cromartie, W     102  -6  96 | A. Miller, K     105  -9  96
 6 | Mangual, P        98  -2  96 | Mangual, P        98  -2  96 | Mangual, P        98  -2  96
 7 | Roenicke, G      107 -13  94 | Roenicke, G      108 -13  95 | Roenicke, G      107 -13  94
 8 | Scott, T          95  -6  89 | Smalley III, R   105 -21  84 | Scott, T          96  -6  90
 9 | Smalley III, R   107 -21  86 | Hubbard, G       105 -23  82 | Smalley III, R   107 -21  86
10 | Jose, F           89  -7  82 | Jose, F           89  -7  82 | Jose, F           89  -7  82

DESIGNATED_HITTER
 1 | Ochiai, H        126 -19 107 | Ochiai, H        126 -19 107 | Ochiai, H        126 -19 107
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Lynn, F          109 -19  90 | Lynn, F          108 -19  89 | Lynn, F          109 -19  90
 4 | Smalley III, R   107 -19  88 | Roenicke, G      108 -19  89 | Smalley III, R   107 -19  88
 5 | Roenicke, G      107 -19  88 | A. Miller, K     106 -19  87 | Roenicke, G      107 -19  88
 6 | Cromartie, W     106 -19  87 | Hubbard, G       105 -19  86 | Cromartie, W     106 -19  87
 7 | A. Miller, K     105 -19  86 | Smalley III, R   105 -19  86 | A. Miller, K     105 -19  86
 8 | Hubbard, G       103 -19  84 | DeJohn, M        102 -19  83 | Hubbard, G       103 -19  84
 9 | Wynegar, B       102 -19  83 | Cromartie, W     102 -19  83 | Wynegar, B       102 -19  83
10 | DeJohn, M        101 -19  82 | Wynegar, B       101 -19  82 | DeJohn, M        101 -19  82

--- Trade Values ---
LF Tony Phillips             29| SS : 125      11  38  28 : 201 |    :                     :   0 |   4 | 205 | -2557445 |     $11.83Mx3 | $17.68M:$19.26M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     128      38  22 : 188 |    :                     :   0 | -12 | 176 |          |      $4.69Mx3 | $16.32M:$17.77M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 102      11  28  17 : 158 |    :                     :   0 |   0 | 158 | 81------ |      $3.04Mx4 | $12.24M:$13.33M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 126     -12  35   5 : 154 |    :                     :   0 |  -6 | 148 | -713---- |      $8.22Mx5 | $11.16M:$12.15M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| SS : 105      -1   6     : 110 | CF : 113       0  19     : 131 |   6 | 137 | -2325565 |   3           |  $1.63M: $1.78M |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              22| SS :  92       1  -5     :  88 | SS : 110       1  18     : 129 |   6 | 135 | -2655--- |   1           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      43     -30     :  13 | MR :     103      17     : 120 |   6 | 126 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
3B Travis Fryman             20| SS :  79       7 -13     :  73 | SS :  98       7  11     : 116 |   6 | 122 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
MR Mark Wohlers              19| MR :      37     -35     :   2 | MR :     100      15     : 115 |   6 | 121 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                23| CF :  89       1 -10     :  81 | CF : 102       1   9     : 113 |   6 | 119 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
CL Larry Andersen            35| MR :     102      21     : 123 |    :                     :   0 |  -6 | 117 |          |       $4.3Mx3 |  $5.71M: $6.22M |   p10 | Cleveland Indians    | ****
SS Ricky Gutierrez           18| SS :  75      12 -11     :  76 | SS :  89      12   8     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  75       9  -1     :  83 |  C :  89       9  11     : 109 |   6 | 115 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  64       8 -27     :  45 | SS :  93       8   7     : 108 |   6 | 114 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
2B Mark DeJohn               35| SS : 101       7  10     : 118 |    :                     :   0 |  -6 | 112 | -3827--- |       $900kx2 |  $2.72M: $2.96M |  p666 | Cleveland Indians    | **^
1B Troy Neel                 23| LF :  83     -10 -18     :  55 | LF : 107     -10   7     : 105 |   6 | 111 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
 C Jamie Nelson              29|  C :  89       7  10     : 106 |    :                     :   0 |   4 | 110 | 61------ |       $300k r |  $2.72M: $2.96M | p1672 | Cleveland Indians    | *^
SP John Verhoeven            36| SP :     106      16     : 122 |    :                     :   0 | -12 | 110 |          |  F  $10.07M   |  $4.35M: $4.74M | p1568 | Cleveland Indians    | **
SP Mike LaCoss               32| SP :      98       8     : 106 |    :                     :   0 |   1 | 107 |          |  F    $525k   |  $2.18M: $2.37M |  p550 | Cleveland Indians    | **
LF Warren Cromartie          35| RF : 106      -6  11     : 112 |    :                     :   0 |  -6 | 106 | -3324727 |      $4.68Mx2 |  $2.99M: $3.26M |  p450 | Cleveland Indians    | **^
CF Gary Roenicke             34| CF : 107      -3   3     : 107 |    :                     :   0 |  -2 | 105 | -311-353 |  F   $1.61M   | $816.2k:$888.7k | p1488 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0   5     :  99 |    :                     :   0 |   5 | 104 | -43651-1 |       $300k a |  $1.36M: $1.48M |   p38 | Cleveland Indians    | *^
SS Roy Smalley III           36| SS : 107       0   9     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.45M: $2.67M | p1550 | Cleveland Indians    | **^
RF Fred Lynn                 37| RF : 109      -2  18     : 124 |    :                     :   0 | -20 | 104 | -2---578 |      $5.32Mx3 |   $4.9M: $5.33M | p1146 | Cleveland Indians    | ***
2B Glenn Hubbard             31| 2B : 103      -5   3     : 101 |    :                     :   0 |   2 | 103 | -251---- |      $1.39Mx3 | $816.2k:$888.7k |  p421 | Cleveland Indians    | **^
SP Bob Welch                 32| SP :      95       5     : 100 |    :                     :   0 |   1 | 101 |          |       $350k a |  $1.36M: $1.48M | p1641 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  88      12   2     : 102 |    :                     :   0 |  -2 | 100 | -3758--1 |       $783kx2 | $544.1k:$592.5k | p1430 | Cleveland Indians    | **
MR Steve Olin                23| MR :      51     -23     :  28 | MR :      88       4     :  93 |   6 |  99 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
1B Mike Sharperson           27| SS :  90       6  -3     :  93 |    :                     :   0 |   6 |  99 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      92       2     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a | $544.1k:$592.5k |  p905 | Cleveland Indians    | *
3B Dave Hansen               20| 1B :  74     -13 -17     :  44 | 3B :  98      -8   1     :  91 |   6 |  97 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SS Jack Perconte             34| SS :  91       7   0     :  98 |    :                     :   0 |  -2 |  96 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
2B Pepe Mangual              36| CF :  98       6   4     : 108 |    :                     :   0 | -12 |  96 | -2432888 |       $510kx2 |  $1.09M: $1.18M | p1149 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  76       7  -3     :  80 |  C :  81       7   1     :  89 |   6 |  95 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Rene Gonzales             28| 3B :  89       0   0     :  89 |    :                     :   0 |   5 |  94 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
SP Atlee Hammaker            31| SP :      90       0     :  90 |    :                     :   0 |   2 |  92 |          |       $690kx2 |        :        |  p651 | Cleveland Indians    | *
SP Rick Baldwin              35| SP :      94       4     :  98 |    :                     :   0 |  -6 |  92 |          |      $1.08Mx2 |  $1.09M: $1.18M |  p186 | Cleveland Indians    | *
 C John Mizerock             28|  C :  88      -3   0     :  85 |    :                     :   0 |   5 |  90 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      90       0     :  89 |    :                     :   0 |  -2 |  87 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
CF Mark T. McLemore          24| 1B :  92     -17  -3     :  71 | RF :  99     -14  -4     :  80 |   6 |  86 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
MR Dale Mohorcic             33| MR :      80       2     :  83 |    :                     :   0 |   0 |  83 |          |               | $544.1k:$592.5k | p1668 | Cleveland Indians    | *
LF Ruben Amaro Jr.           24| RF :  75      -7 -21     :  46 | CF :  89      -4  -9     :  76 |   6 |  82 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C Tom Pagnozzi              26|  C :  76       0 -10     :  66 |  C :  82       0  -5     :  76 |   6 |  82 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Howard Bailey             31| SP :      85      -5     :  80 |    :                     :   0 |   2 |  82 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
LF Tony Scott                37| CF :  95       5   0     : 100 |    :                     :   0 | -20 |  80 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *^
LF Ken Oberkfell             32| 3B :  88      -4  -5     :  78 |    :                     :   0 |   1 |  79 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
CF Manny Martinez            18| RF :  65      -4 -28     :  33 | CF :  82       1 -12     :  71 |   6 |  77 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
2B Ernie Riles               28| 3B :  85      -4  -8     :  72 |    :                     :   0 |   5 |  77 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3 -12     :  76 |    :                     :   0 |   1 |  77 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
3B Jeff McKnight             26| 3B :  75      -5 -19     :  51 | SS :  82       0 -12     :  70 |   6 |  76 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Francisco Oliveras        26| MR :      42     -31     :  12 | SP :      79     -10     :  70 |   6 |  76 |          |               |        :        |  p812 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      81      -9     :  73 |    :                     :   0 |   3 |  76 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Danny Boone               35| MR :      80       1     :  81 |    :                     :   0 |  -6 |  75 |          |      $1.09Mx2 | $272.1k:$296.2k |   p59 | Cleveland Indians    | *^
RF Dave Martinez             24| CF :  75      -3 -28     :  44 | CF :  84      -3 -13     :  68 |   6 |  74 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
