  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46956


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6281/17775 0.261/0.739
Pitching: 10648/12884 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359637505613697, RandomForest(...)), (0.0819685479121313, Isotonic(...)), (0.08286159444391421, Huber(...)), (0.08163072251596175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14899023 -0.01859655  0.00956528 -0.02165186  0.00216841 -0.01024637]Intercept: 0.172974651517658Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05198863690918606, RandomForest(...)), (0.06432194183927109, Isotonic(...)), (0.1085603149949315, Huber(...)), (0.0949409756430963, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 40.  3. 23.  9.  0.  0.]Coefficients: [0.00175685 0.04537129 0.00061516 0.01118182 0.01124148 0.00116504]Intercept: 0.003680034642088425Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.10024801540151296, RandomForest(...)), (0.09675709034613551, Isotonic(...)), (0.10292387356449213, Huber(...)), (0.10110543221950667, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 43.]Coefficients: [0.00156144 0.00288344 0.00358966 0.01518111]Intercept: -0.0016156044130693718Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07816309953589, RandomForest(...)), (0.08204117107706843, Isotonic(...)), (0.07974005043966026, Huber(...)), (0.08410660354174289, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-4.04535319e-05 -7.09398279e-05 -9.09566429e-06  4.31129266e-04 -8.29439126e-06]Intercept: 0.008324811787346351Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39763702761858216, RandomForest(...)), (0.39822507234685284, Isotonic(...)), (0.4073795346899091, Huber(...)), (0.4056219597872707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  15. 280.   0.   3.]Coefficients: [0.01049012 0.01281677 0.11896393]Intercept: 0.013032505758782079Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.3804533896249164, RandomForest(...)), (0.28982489263250494, Isotonic(...)), (0.41274632796205557, Huber(...)), (0.41528606004161234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 472.   2.]Coefficients: [-0.00456002]Intercept: 0.4482565710569746Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13630536905973067, RandomForest(...)), (0.09275749704059566, Isotonic(...)), (0.12388386611349884, Huber(...)), (0.12439684196915124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  9.  1.  0. 23.  0.  5.]Coefficients: [-0.00010065 -0.00134875]Intercept: 0.3454158866206085Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.19581713793066924, RandomForest(...)), (0.19961142478415952, Isotonic(...)), (0.22729454171195715, Huber(...)), (0.22716567435660884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  7.  3.  5.  0.  6.]Coefficients: [-0.06846529]Intercept: 0.08653915724885287Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18641434163116033, RandomForest(...)), (0.1931112421731639, Isotonic(...)), (0.2163473422664978, Huber(...)), (0.210447971588021, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04956174]Intercept: 0.05242634693878444Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32731000886607414, RandomForest(...)), (0.24397419457374836, Isotonic(...)), (0.36942584841652754, Huber(...)), (0.38144957550453834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   2. 166.   1.   1.   4.]Coefficients: [ 0.00013831 -0.00182186]Intercept: 0.18063989060690655Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19129542487045403, RandomForest(...)), (0.10319351908682317, Isotonic(...)), (0.16901110911369013, Huber(...)), (0.14316614062738842, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 61.  68.   8.   1.   1. 147.   0.   8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.198 0.109 0.693]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  74  79  84  88  93  98 102 107 111 116
             Doubles | 102 (  1) 103 | 101 102 101 102 102 103 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 100 100 100  99
            Homeruns |  99 (  6) 105 |  89  92  95  99 102 105 108 111 114 117
               Walks | 100 (  4) 104 |  91  93  94  97  98 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 107 107 108 109 109 110
                Hits |  98 ( 19) 117 |  70  76  82  90  98 106 116 126 139 151
             Doubles | 107 (  2) 109 | 102 103 104 105 106 107 108 110 111 113
            Homeruns |  96 ( 29) 125 |  63  65  69  72  77  82  90  99 110 129
               Walks |  99 ( 18) 117 |  61  66  72  79  85  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .338/.394/.534 122 129 | .338/.394/.534 122 132 | -3558445  13 | ++ || 135 || ML      |
 9 | Bellinger, C      84   4  88 | Bellinger, C      84   4  88 | Bellinger, C      84   4  88
10 | Pasqua, D        101 -14  87 | Ledesma, A        80   6  86 | Pasqua, D        101 -14  87

THIRD_BASE
 1 | Naehring, T      124   9 133 | Naehring, T      126   9 135 | Naehring, T      123   9 132
 2 | Phillips, T      122   3 125 | Phillips, T      122   3 125 | Phillips, T      122   3 125
 3 | Anderson, D       93   9 102 | Anderson, D       97   9 106 | Anderson, D       92   9 101
 4 | Mack, S          109 -10  99 | Mack, S          111 -10 101 | A. Miller, K     110 -12  98
 5 | A. Miller, K     110 -12  98 | A. Miller, K     110 -12  98 | Mack, S          108 -10  98
 6 | Neel, T          113 -17  96 | Neel, T          110 -17  93 | Neel, T          113 -17  96
 7 | Bellinger, C      84   7  91 | Bellinger, C      84   7  91 | Bellinger, C      84   7  91
 8 | Gutierrez, R      93  -4  89 | Gutierrez, R      93  -4  89 | Gutierrez, R      93  -4  89
 9 | Fryman, T         85   2  87 | Fryman, T         85   2  87 | Fryman, T         85   2  87
10 | Pasqua, D        101 -15  86 | Sharperson, M     84   2  86 | Pasqua, D        101 -15  86

SHORTSTOP
 1 | Phillips, T      122  13 135 | Phillips, T      122  13 135 | Phillips, T      122  13 135
 2 | Naehring, T      124   4 128 | Naehring, T      126   4 130 | Naehring, T      123   4 127
 3 | Gutierrez, R      93   9 102 | Gutierrez, R      93   9 102 | Gutierrez, R      93   9 102
 4 | Anderson, D       93   4  97 | Anderson, D       97   4 101 | Anderson, D       92   4  96
 5 | Mack, S          109 -15  94 | Mack, S          111 -15  96 | Bellinger, C      84  10  94
 6 | Bellinger, C      84  10  94 | Bellinger, C      84  10  94 | Fryman, T         85   8  93
 7 | Fryman, T         85   8  93 | Fryman, T         85   8  93 | Mack, S          108 -15  93
 8 | A. Miller, K     110 -18  92 | A. Miller, K     110 -18  92 | A. Miller, K     110 -18  92
 9 | Sharperson, M     84   8  92 | Sharperson, M     84   8  92 | Sharperson, M     84   8  92
10 | Neel, T          113 -24  89 | Ledesma, A        80   8  88 | Neel, T          113 -24  89

LEFT_FIELD
 1 | Phillips, T      122   0 122 | Phillips, T      122   0 122 | Phillips, T      122   0 122
 2 | Naehring, T      124 -13 111 | Naehring, T      126 -13 113 | Neel, T          113  -2 111
 3 | Neel, T          113  -2 111 | Mack, S          111  -1 110 | Naehring, T      123 -13 110
 4 | Mack, S          109  -1 108 | Neel, T          110  -2 108 | Mack, S          108  -1 107
 5 | A. Miller, K     110  -3 107 | A. Miller, K     110  -3 107 | A. Miller, K     110  -3 107
 6 | Pasqua, D        101   5 106 | Young, M         102   3 105 | Pasqua, D        101   5 106
 7 | Young, M         102   3 105 | Pasqua, D         98   5 103 | Young, M         102   3 105
 8 | McDowell, O       92   3  95 | McDowell, O       92   3  95 | McDowell, O       92   3  95
 9 | Ausmus, B        101 -13  88 | Anderson, D       97  -7  90 | Ausmus, B        101 -13  88
10 | Salas, M         100 -13  87 | Ausmus, B        101 -13  88 | Salas, M         100 -13  87

CENTER_FIELD
 1 | Phillips, T      122   5 127 | Phillips, T      122   5 127 | Phillips, T      122   5 127
 2 | A. Miller, K     110   6 116 | A. Miller, K     110   6 116 | A. Miller, K     110   6 116
 3 | Mack, S          109   3 112 | Mack, S          111   3 114 | Mack, S          108   3 111
 4 | Naehring, T      124 -17 107 | Naehring, T      126 -17 109 | Naehring, T      123 -17 106
 5 | Neel, T          113 -13 100 | Neel, T          110 -13  97 | Neel, T          113 -13 100
 6 | Pasqua, D        101  -2  99 | McDowell, O       92   5  97 | Pasqua, D        101  -2  99
 7 | McDowell, O       92   5  97 | Pasqua, D         98  -2  96 | McDowell, O       92   5  97
 8 | Young, M         102  -6  96 | Young, M         102  -6  96 | Young, M         102  -6  96
 9 | Glanville, D      79  14  93 | Glanville, D      82  14  96 | Glanville, D      79  14  93
10 | Agbayani, B       80   7  87 | Agbayani, B       83   7  90 | Agbayani, B       80   7  87

RIGHT_FIELD
 1 | Phillips, T      122   3 125 | Phillips, T      122   3 125 | Phillips, T      122   3 125
 2 | Naehring, T      124 -12 112 | Naehring, T      126 -12 114 | Naehring, T      123 -12 111
 3 | Mack, S          109   0 109 | Mack, S          111   0 111 | Mack, S          108   0 108
 4 | A. Miller, K     110  -3 107 | A. Miller, K     110  -3 107 | A. Miller, K     110  -3 107
 5 | Young, M         102   1 103 | Young, M         102   1 103 | Young, M         102   1 103
 6 | Neel, T          113 -10 103 | Neel, T          110 -10 100 | Neel, T          113 -10 103
 7 | Pasqua, D        101   1 102 | Pasqua, D         98   1  99 | Pasqua, D        101   1 102
 8 | McDowell, O       92   2  94 | McDowell, O       92   2  94 | McDowell, O       92   2  94
 9 | Ausmus, B        101 -12  89 | Anderson, D       97  -7  90 | Ausmus, B        101 -12  89
10 | Salas, M         100 -12  88 | Glanville, D      82   7  89 | Salas, M         100 -12  88

DESIGNATED_HITTER
 1 | Naehring, T      124   0 124 | Naehring, T      126   0 126 | Naehring, T      123   0 123
 2 | Phillips, T      122   0 122 | Phillips, T      122   0 122 | Phillips, T      122   0 122
 3 | Neel, T          113   0 113 | Mack, S          111   0 111 | Neel, T          113   0 113
 4 | A. Miller, K     110   0 110 | A. Miller, K     110   0 110 | A. Miller, K     110   0 110
 5 | Mack, S          109   0 109 | Neel, T          110   0 110 | Mack, S          108   0 108
 6 | Young, M         102   0 102 | Young, M         102   0 102 | Young, M         102   0 102
 7 | Pasqua, D        101   0 101 | Ausmus, B        101   0 101 | Pasqua, D        101   0 101
 8 | Ausmus, B        101   0 101 | Salas, M         100   0 100 | Ausmus, B        101   0 101
 9 | Salas, M         100   0 100 | Pasqua, D         98   0  98 | Salas, M         100   0 100
10 | Gutierrez, R      93   0  93 | Anderson, D       97   0  97 | Gutierrez, R      93   0  93

--- Trade Values ---
MR Mark Wohlers              24| MR :      53     -27     :  26 | MR :     177     -28  79  39 : 268 |   6 | 274 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 124       9  46   8 : 188 | 3B : 129       9  28  51  12 : 229 |   6 | 235 | -3785--- |      $8.31M e |  $6.17M: $7.38M | p1062 | Cleveland Indians    | ****
SP Dave Stewart              37| SP :     151      73  26 : 249 |    :                         :   0 | -20 | 229 |          |      $7.26Mx2 | $11.31M:$13.53M | p1282 | Cleveland Indians    | **^
MR Bob Wickman               25| MR :      89       4     :  94 | MR :     148      -2  54  14 : 213 |   6 | 219 |          |   9   $300k r | $456.9k:$546.6k | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C : 101       2  20     : 123 |  C : 122       2  10  39   8 : 181 |   6 | 187 | 71------ |       $300k a |  $2.28M: $2.73M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  93       9   8     : 110 | SS : 120       9   5  38     : 173 |   6 | 179 | -3536--- |       $300k a | $913.9k: $1.09M |  p527 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 122      13  42   7 : 184 |    :                         :   0 |  -6 | 178 | -3558445 |     $17.65Mx4 |   $5.6M:  $6.7M | p1682 | Cleveland Indians    | ****^
MR Tim Burke                 35| SP :     125      47     : 172 |    :                         :   0 |  -6 | 166 |          |       $2.3Mx2 |  $5.37M: $6.42M |  p254 | Cleveland Indians    | ****
CL Frank DiPino              37| MR :     136      45   4 : 185 |    :                         :   0 | -20 | 165 |          |  F  $14.47M   |   $5.6M:  $6.7M |  p180 | Cleveland Indians    | ****^
3B Travis Fryman             25| SS :  85       8   0     :  93 | SS : 118       8  -6  36     : 157 |   6 | 163 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 28| LF : 113      -2  26     : 137 | DH : 116       0  14  28     : 158 |   5 | 163 | -2---3-- |       $300k a |  $2.97M: $3.55M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     107      20     : 127 | MR :     117       7  27     : 151 |   6 | 157 |          |       $300k a |  $2.28M: $2.73M |  p164 | Cleveland Indians    | ****
CF Benny Agbayani            22| CF :  80       7  -6     :  81 | CF : 112       7  -1  29     : 146 |   6 | 152 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SP Francisco Oliveras        31| SP :     114      36     : 150 |    :                         :   0 |   2 | 152 |          |      $1.15M e |  $4.11M: $4.92M |  p812 | Cleveland Indians    | **^
2B Clay Bellinger            25| 3B :  84       7   3     :  94 | SS : 111      10  -7  30     : 144 |   6 | 150 | -3677444 |   4   $300k r | $342.7k:  $410k |  p129 | Cleveland Indians    | ++++-
RF Keith A. Miller           31| CF : 110       6  24     : 140 |    :                         :   0 |   2 | 142 | -2-1-353 |      $4.52Mx4 |  $2.74M: $3.28M |  p843 | Cleveland Indians    | **^
MR Steve Olin                28| MR :     100      14     : 115 | MR :     117     -10  27     : 134 |   5 | 139 |          |       $300k r |   $1.6M: $1.91M | p1116 | Cleveland Indians    | ***
RF Fernando Tatis Sr.        19| SS :  64      15 -15     :  64 | SS : 102      15 -11  27     : 132 |   6 | 138 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | +++-
1B Shane Mack                30| RF : 109       0  23     : 132 |    :                         :   0 |   3 | 135 | -321-444 |       $3.2Mx4 |  $2.63M: $3.14M |  p718 | Cleveland Indians    | **^
LF Dan Pasqua                32| LF : 101       5  20     : 126 |    :                         :   0 |   1 | 127 | -3---724 |  F    $324k   |  $2.28M: $2.73M |  p925 | Cleveland Indians    | **^
 C Mark Salas                33|  C : 100       4  21   1 : 127 |    :                         :   0 |   0 | 127 | 81------ |      $4.31Mx2 |  $2.51M: $3.01M | p1601 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      61     -20     :  40 | MR :     103       2  15     : 120 |   6 | 126 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
1B Dave Hansen               25| 1B :  87       3   0     :  90 | 1B : 102       3  -4  17     : 118 |   6 | 124 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
MR Roger Mason               36| SP :     107      29     : 136 |    :                         :   0 | -12 | 124 |          |  F    $300k   |  $3.31M: $3.96M | p1183 | Cleveland Indians    | **
LF Mike Young                34| LF : 102       3  20     : 124 |    :                         :   0 |  -2 | 122 | -1---615 |      $2.21Mx3 |  $2.28M: $2.73M | p1800 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     103      25     : 128 |    :                         :   0 |  -6 | 122 |          |       $320k e |  $2.86M: $3.42M |  p790 | Cleveland Indians    | *^
SP Floyd Youmans             30| SP :      98      20     : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $2.28M: $2.73M |  p998 | Cleveland Indians    | *^
SP Danny Jackson             32| SP :      97      19     : 117 |    :                         :   0 |   1 | 118 |          |      $1.33Mx5 |  $2.17M:  $2.6M |  p538 | Cleveland Indians    | *^
1B Dave Anderson             34| 3B :  93       9  15     : 117 |    :                         :   0 |  -2 | 115 | -53851-1 |       $672kx2 |  $1.71M: $2.05M |   p38 | Cleveland Indians    | *^
2B Frank Menechino           23| 2B :  72       6  -9     :  69 | 2B :  96       6 -12  15     : 105 |   6 | 111 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
SP Miguel Batista            23| SP :      57     -21     :  37 | SP :      99     -15  17     : 101 |   6 | 107 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
RF Oddibe McDowell           32| LF :  92       3  10     : 105 |    :                         :   0 |   1 | 106 | -212-645 |       $300k a |  $1.14M: $1.37M |  p782 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  71      -1 -16     :  54 | DH :  98       0  -8  10     :  99 |   6 | 105 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
LF Doug Glanville            24| CF :  79      14   0     :  93 | CF :  85      14  -9   9     :  99 |   6 | 105 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
3B Juan Castro               22| 2B :  70       2 -14     :  59 | 2B :  94       2 -11  10     :  95 |   6 | 101 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  84       9   7     : 100 |    :                         :   0 |   1 | 101 | -6756--- |       $300k a | $799.6k:$956.6k | p1476 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  68       6 -18     :  56 | CF :  90       6  -8   6     :  94 |   6 | 100 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 2B :  80       6   0     :  86 | SS :  86       8  -4   4     :  94 |   6 | 100 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
LF Brooks Kieschnick         22| RF :  68       3 -15     :  55 | RF :  90       3 -13   6     :  86 |   6 |  92 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Rene Gonzales             33| DH :  90       0   0     :  90 |    :                         :   0 |   0 |  90 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
 C John Orton                28|  C :  79       4   0     :  83 |  C :  88       4 -20   7     :  80 |   5 |  88 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               26| 1B :  77       0 -13     :  64 | 1B :  90       0 -17   2     :  75 |   6 |  81 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Felix Jose                29| CF :  73      12  -8     :  77 |    :                         :   0 |   4 |  81 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
SP Zane Smith                33| SP :      78       0     :  78 |    :                         :   0 |   0 |  78 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4 -13     :  61 | CF :  81       7 -15  -2     :  71 |   6 |  77 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
2B Ernie Riles               33| DH :  82       0  -8     :  74 |    :                         :   0 |   0 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  78       0  -9     :  69 |    :                         :   0 |   2 |  71 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  77       0 -13     :  64 |    :                         :   0 |   4 |  68 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Tim Spehr                 28| DH :  76       0 -14     :  62 | DH :  81       0 -23  -7     :  51 |   5 |  67 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Bill Selby                24| LF :  67       1 -17     :  51 | LF :  82       1 -21  -3     :  60 |   6 |  66 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
2B Jeff Hamilton             30| 3B :  73       2 -13     :  62 |    :                         :   0 |   3 |  65 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      70      -8     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p676 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  63       2 -21     :  44 | 2B :  77       2 -13  -8     :  58 |   6 |  64 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
CF Mark T. McLemore          29| DH :  75       0 -15     :  60 |    :                         :   0 |   4 |  64 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Ricky Bones               25| SP :      67     -11     :  57 | SP :      59     -24 -23     :  12 |   6 |  63 |          |               |        :        |  p149 | Cleveland Indians    | ++-
 C Einar Diaz                21|  C :  60       8 -15     :  52 |  C :  72       8 -19  -5     :  56 |   6 |  62 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
1B Brent Brede               22| RF :  65       1 -20     :  46 | 1B :  76       3 -16 -10     :  53 |   6 |  59 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Mark W. Davis             33| SP :      66     -12     :  54 |    :                         :   0 |   0 |  54 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              32| 1B :  71       0 -19     :  52 |    :                         :   0 |   1 |  53 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Brian Moehler             22| SP :      48     -30     :  17 | SP :      72     -18 -10     :  44 |   6 |  50 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  23| MR :      42     -36     :   6 | MR :      75     -30  -9     :  36 |   6 |  42 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              21| SP :      39     -39     :   1 | SP :      67     -20 -15     :  33 |   6 |  39 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Jim Brower                21| SP :      38     -40     :  -2 | SP :      61     -21 -21     :  19 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Mark Brown                35| SP :      54     -24     :  31 |    :                         :   0 |  -6 |  25 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Len Barker                39| SP :      72      -6     :  66 |    :                         :   0 | -42 |  24 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      31     -46     : -15 | MR :      63     -28 -19     :  16 |   6 |  22 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Allen Watson              23| SP :      46     -32     :  14 |    :      54     -27 -28     :   0 |   6 |  20 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| SP :      45     -33     :  12 |    :                         :   0 |   4 |  16 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      38     -40     :  -2 |    :      40     -34 -39     : -34 |   6 |   4 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     153      75   2 : 230 | SP :     191      47 109  51 : 398 |   6 | 404 |          |       $300k r |   $8.8M:$10.52M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      84       6     :  90 | SP :     162       3  79  22 : 267 |   6 | 273 |          |   3           | $685.4k:  $820k |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 117      17  42   8 : 184 | CF : 122      17  29  50  12 : 230 |   6 | 236 | -7221797 |   2   $300k r |   $5.6M:  $6.7M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 112       4  26     : 142 | 1B : 129       4  31  45   7 : 216 |   6 | 222 | -7---413 |   1   $300k r |  $2.97M: $3.55M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 120      11  45   1 : 177 | 2B : 118      11  26  43     : 198 |   6 | 204 | -3832--- |      $7.79M a |  $5.25M: $6.29M |    p7 | Baltimore Orioles    | ****^
SP John Smiley               29| SP :     136      58     : 194 |    :                         :   0 |   4 | 198 |          | I    $2.89M a |  $6.63M: $7.93M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     137      59     : 196 |    :                         :   0 |   2 | 198 |          |      $1.15M e |  $6.74M: $8.06M |  p452 | Baltimore Orioles    | **^
MR Rick Aguilera             32| SP :     132      54     : 187 |    :                         :   0 |   1 | 188 |          |       $300k e |  $6.17M: $7.38M |    p8 | Baltimore Orioles    | ***
SP Mike Moore                34| SP :     131      53     : 185 |    :                         :   0 |  -2 | 183 |          |       $4.5M e |  $6.05M: $7.24M |  p943 | Baltimore Orioles    | **^
RF Magglio Ordonez           20| RF :  95       6  15     : 117 | CF : 113       9  19  32     : 173 |   6 | 179 | -3---667 |   5           |  $1.71M: $2.05M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  96       2  12     : 111 | RF : 118       2   5  34     : 159 |   6 | 165 | -1---325 |       $350k a |  $1.37M: $1.64M | p1220 | Baltimore Orioles    | **^
CF Steve Finley              29| CF : 105      17  30     : 152 |    :                         :   0 |   4 | 156 | -3---598 |      $3.11M e |  $3.43M:  $4.1M |  p545 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B : 101       3  14     : 119 | 1B : 112       3   7  27     : 149 |   6 | 155 | -612-3-3 |               |   $1.6M: $1.91M | p1173 | Baltimore Orioles    | **
SP Dave Stieb                37| SP :     126      48     : 174 |    :                         :   0 | -20 | 154 |          |  F    $7.5M   |  $5.48M: $6.56M | p1702 | Baltimore Orioles    | **^
2B Ron Gant                  29| 2B : 112       5  31     : 148 |    :                         :   0 |   4 | 152 | -262-312 |       $8.5Mx4 |  $3.54M: $4.24M |  p362 | Baltimore Orioles    | ***
SS Ray Durham                22| 2B :  87       2   3     :  92 | 2B : 110       2   6  26     : 144 |   6 | 150 | -2514111 |   4           | $342.7k:  $410k |  p608 | Baltimore Orioles    | +++++
CL Billy Wagner              23| SP :      81       3     :  85 | SP :     109       9  26     : 144 |   6 | 150 |          |               | $342.7k:  $410k | p1468 | Baltimore Orioles    | +++++
CF Lenny Dykstra             31| CF : 112       7  26     : 145 |    :                         :   0 |   2 | 147 | -2---353 |      $7.25Mx5 |  $2.97M: $3.55M |  p341 | Baltimore Orioles    | ***
