bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |
 4 | Smalley III, R   106 -13  93 | Naehring, T       98  -4  94 | Smalley III, R   106 -13  93
 5 | Naehring, T       94  -4  90 | Roenicke, G      108 -16  92 | DeJohn, M        102 -12  90
 6 | DeJohn, M        102 -12  90 | Smalley III, R   105 -13  92 | A. Miller, K     104 -14  90
 7 | A. Miller, K     104 -14  90 | A. Miller, K     105 -14  91 | Naehring, T       93  -4  89
 8 | Gonzales, R       88   0  88 | DeJohn, M        102 -12  90 | Gonzales, R       88   0  88
 9 | Hubbard, G       104 -17  87 | Gonzales, R       88   0  88 | Hubbard, G       104 -17  87
10 | Cromartie, W      99 -12  87 | Hubbard, G       104 -17  87 | Cromartie, W      99 -12  87

SHORTSTOP
 1 | Phillips, T      125  11 136 | Phillips, T      125  11 136 | Phillips, T      125  11 136
 2 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109
 3 | Smalley III, R   106   0 106 | Smalley III, R   105   0 105 | Smalley III, R   106   0 106
 4 | A. Miller, K     104  -1 103 | A. Miller, K     105  -1 104 | A. Miller, K     104  -1 103
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Anderson, D       95   1  96 | Naehring, T       98   1  99 | Anderson, D       95   1  96
 7 | Sharperson, M     90   5  95 | Anderson, D       95   1  96 | Sharperson, M     90   5  95
 8 | Naehring, T       94   1  95 | Sharperson, M     90   5  95 | Cromartie, W      99  -4  95
 9 | Cromartie, W      99  -4  95 | Randolph, W       88   7  95 | Perconte, J       87   7  94
10 | Perconte, J       87   7  94 | Cromartie, W      98  -4  94 | Naehring, T       93   1  94

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | A. Miller, K     104  -9  95 | A. Miller, K     105  -9  96 | A. Miller, K     104  -9  95
 4 | Cromartie, W      99  -6  93 | Mangual, P        99  -3  96 | Cromartie, W      99  -6  93
 5 | Lynn, F          100  -9  91 | Roenicke, G      108 -13  95 | Lynn, F          101  -9  92
 6 | Mangual, P        92  -3  89 | Cromartie, W      98  -6  92 | Mangual, P        91  -3  88
 7 | Roenicke, G      102 -13  89 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88
 8 | Henderson, S      95  -7  88 | Jose, F           90  -6  84 | Roenicke, G      100 -13  87
 9 | Smalley III, R   106 -22  84 | Lynn, F           93  -9  84 | Smalley III, R   106 -22  84
10 | Jose, F           90  -6  84 | Smalley III, R   105 -22  83 | Scott, T          88  -4  84

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | A. Miller, K     104   4 108 | A. Miller, K     105   4 109 | A. Miller, K     104   4 108
 3 | Ochiai, H        125 -23 102 | Mangual, P        99   5 104 | Lynn, F          101   2 103
 4 | Lynn, F          100   2 102 | Roenicke, G      108  -4 104 | Ochiai, H        125 -23 102
 5 | Roenicke, G      102  -4  98 | Ochiai, H        125 -23 102 | Mangual, P        91   5  96
 6 | Mangual, P        92   5  97 | Lynn, F           93   2  95 | Roenicke, G      100  -4  96
 7 | Scott, T          87   5  92 | Jose, F           90   1  91 | Scott, T          88   5  93
 8 | Jose, F           90   1  91 | Law, R            90  -3  87 | Jose, F           90   1  91
 9 | Law, R            91  -3  88 | Scott, T          81   5  86 | Law, R            91  -3  88
10 | Cromartie, W      99 -13  86 | Cromartie, W      98 -13  85 | Cromartie, W      99 -13  86

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Lynn, F          100  -3  97 | Mangual, P        99  -3  96 | Lynn, F          101  -3  98
 4 | A. Miller, K     104  -9  95 | A. Miller, K     105  -9  96 | A. Miller, K     104  -9  95
 5 | Cromartie, W      99  -6  93 | Roenicke, G      108 -13  95 | Cromartie, W      99  -6  93
 6 | Mangual, P        92  -3  89 | Cromartie, W      98  -6  92 | Mangual, P        91  -3  88
 7 | Roenicke, G      102 -13  89 | Lynn, F           93  -3  90 | Roenicke, G      100 -13  87
 8 | Smalley III, R   106 -22  84 | Smalley III, R   105 -22  83 | Smalley III, R   106 -22  84
 9 | Jose, F           90  -8  82 | Jose, F           90  -8  82 | Jose, F           90  -8  82
10 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82 | Scott, T          88  -6  82

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Smalley III, R   106 -19  87 | Roenicke, G      108 -19  89 | Smalley III, R   106 -19  87
 4 | A. Miller, K     104 -19  85 | A. Miller, K     105 -19  86 | A. Miller, K     104 -19  85
 5 | Hubbard, G       104 -19  85 | Smalley III, R   105 -19  86 | Hubbard, G       104 -19  85
 6 | DeJohn, M        102 -19  83 | Hubbard, G       104 -19  85 | DeJohn, M        102 -19  83
 7 | Wynegar, B       102 -19  83 | DeJohn, M        102 -19  83 | Wynegar, B       102 -19  83
 8 | Roenicke, G      102 -19  83 | Wynegar, B       102 -19  83 | Lynn, F          101 -19  82
 9 | Lynn, F          100 -19  81 | Mangual, P        99 -19  80 | Roenicke, G      100 -19  81
10 | Cromartie, W      99 -19  80 | Cromartie, W      98 -19  79 | Cromartie, W      99 -19  80

--- Trade Values ---
LF Tony Phillips             30| SS : 125      11  40  27 : 202 |    :                     :   0 |   3 | 205 | -2557445 |     $11.83Mx3 | $16.62M:$17.61M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     126      39  24 : 189 |    :                     :   0 | -12 | 177 |          |      $4.69Mx3 | $15.63M:$16.56M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  18  18 : 149 |    :                     :   0 |   0 | 149 | 81------ |      $3.04Mx4 |  $8.93M: $9.46M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -13  35   4 : 151 |    :                     :   0 |  -6 | 145 | -713---- |      $8.22Mx5 |  $9.67M:$10.25M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 104       4  16     : 124 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.97M: $4.21M |  p843 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      42     -31     :  11 | MR :     108      23     : 131 |   6 | 137 |          |   5           |        :        |  p164 | Cleveland Indians    | +++++
3B Tim Naehring              22| 2B :  94      -1   2     :  95 | SS : 110       1  20     : 131 |   6 | 137 | -2655--- |   1           | $496.1k:$525.7k | p1062 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      37     -34     :   3 | MR :     106      22     : 128 |   6 | 134 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  90       1  -1     :  90 | CF : 103       1  15     : 119 |   6 | 125 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       6 -11     :  73 | SS :  97       6  12     : 116 |   6 | 122 | -3256--- |   4           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     106      25     : 132 |    :                     :   0 | -12 | 120 |          |       $4.3Mx3 |   $6.2M: $6.57M |   p10 | Cleveland Indians    | ****
SP Francisco Oliveras        26| SP :      76     -10     :  66 | SP :      99      13     : 112 |   6 | 118 |          |               |        :        |  p812 | Cleveland Indians    | *
1B Troy Neel                 23| LF :  87     -10 -11     :  66 | LF : 109     -10  12     : 111 |   6 | 117 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               35| SS : 102       7  13     : 122 |    :                     :   0 |  -6 | 116 | -3827--- |       $900kx2 |  $3.22M: $3.42M |  p666 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  71      12 -13     :  70 | SS :  88      12   9     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  62       7 -26     :  43 | SS :  92       7   9     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  73       9 -13     :  69 |  C :  89       9   7     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Glenn Hubbard             31| 2B : 104      -5   8     : 106 |    :                     :   0 |   2 | 108 | -251---- |      $1.39Mx3 |  $1.98M:  $2.1M |  p421 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95       0   7     : 102 |    :                     :   0 |   5 | 107 | -43651-1 |       $300k a |  $1.74M: $1.84M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      94       7     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $1.74M: $1.84M |  p905 | Cleveland Indians    | *^
SP Rick Baldwin              36| SP :     102      15     : 117 |    :                     :   0 | -12 | 105 |          |      $1.08Mx2 |  $3.72M: $3.94M |  p186 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 106       0  10     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.48M: $2.63M | p1550 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      57     -17     :  40 | MR :      89       7     :  96 |   6 | 102 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.74M: $1.84M | p1641 | Cleveland Indians    | **
CF Gary Roenicke             34| CF : 102      -4   6     : 104 |    :                     :   0 |  -2 | 102 | -311-353 |  F   $1.61M   |  $1.49M: $1.58M | p1488 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  90       5   0     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      93       6     :  99 |    :                     :   0 |   2 | 101 |          |       $690kx2 |  $1.49M: $1.58M |  p651 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.74M: $1.84M |  p550 | Cleveland Indians    | **
3B Dave Hansen               20| 1B :  72     -14 -19     :  40 | 3B :  98      -9   3     :  92 |   6 |  98 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
LF Warren Cromartie          35| RF :  99      -6  11     : 104 |    :                     :   0 |  -6 |  98 | -3324727 |      $4.68Mx2 |  $2.73M: $2.89M |  p450 | Cleveland Indians    | **^
2B Rene Gonzales             28| 3B :  88       0   0     :  88 |    :                     :   0 |   5 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
RF Fred Lynn                 37| RF : 100      -3  15     : 113 |    :                     :   0 | -20 |  93 | -2---578 |      $5.32Mx3 |  $3.72M: $3.94M | p1146 | Cleveland Indians    | **^
SS Jack Perconte             34| SS :  87       7  -1     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
SP Mike Krukow               37| SP :      98      12     : 110 |    :                     :   0 | -20 |  90 |          |  F    $300k   |  $2.98M: $3.15M |  p870 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF :  90     -15  -7     :  68 | RF :  98     -15  -1     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Ruben Amaro Jr.           24| RF :  74      -8 -16     :  51 | CF :  89      -4  -4     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Howard Bailey             31| SP :      85      -1     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Mark W. Davis             28| SP :      83      -3     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        |  p242 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -4     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  86       7  -3     :  90 |    :                     :   0 |  -6 |  84 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
 C Bo Diaz                   36|  C :  90       5   1     :  96 |    :                     :   0 | -12 |  84 | 62------ |  F    $300k   |   $248k:$262.9k |  p719 | Cleveland Indians    | **
CF Pepe Mangual              37| CF :  92       5   6     : 103 |    :                     :   0 | -20 |  83 | -2432888 |       $510kx2 |  $1.49M: $1.58M | p1149 | Cleveland Indians    | **
CF Manny Martinez            18| RF :  70      -4 -16     :  50 | CF :  81       0  -8     :  74 |   6 |  80 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
 C John Mizerock             28|  C :  87      -3 -10     :  74 |    :                     :   0 |   5 |  79 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Scott Sanderson           32| SP :      82      -5     :  77 |    :                     :   0 |   1 |  78 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
RF Dan Peltier               21| RF :  72     -14 -24     :  35 | RF :  91     -14  -7     :  71 |   6 |  77 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
RF Dave Martinez             24| CF :  74      -3 -21     :  50 | CF :  83      -3  -9     :  71 |   6 |  77 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
1B Ken Oberkfell             33| 3B :  87      -5  -5     :  77 |    :                     :   0 |   0 |  77 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
3B Jeff McKnight             26| SS :  73      -1 -23     :  49 | SS :  81      -1 -10     :  70 |   6 |  76 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Ernie Riles               28| 3B :  84      -5  -8     :  71 |    :                     :   0 |   5 |  76 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Danny Boone               35| MR :      80       2     :  82 |    :                     :   0 |  -6 |  76 |          |      $1.09Mx2 | $496.1k:$525.7k |   p59 | Cleveland Indians    | *^
LF Steve Henderson           36| LF :  95      -7   0     :  88 |    :                     :   0 | -12 |  76 | -2---613 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **^
 C Tom Pagnozzi              26|  C :  75      -1 -20     :  54 |  C :  80      -1 -11     :  68 |   6 |  74 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
 C Tim Spehr                 23|  C :  74       1 -20     :  55 |  C :  78       1 -12     :  67 |   6 |  73 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Jeff Hamilton             25| 3B :  75      -4 -17     :  54 | 3B :  81      -4 -10     :  67 |   6 |  73 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
LF Tony Scott                37| CF :  87       5   0     :  92 |    :                     :   0 | -20 |  72 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      74      -3     :  71 |    :                     :   0 |   0 |  71 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP John Verhoeven            37| SP :      88       1     :  89 |    :                     :   0 | -20 |  69 |          |  F  $10.07M   |   $248k:$262.9k | p1568 | Cleveland Indians    | **
CF George D. Wright          30| CF :  87      -9 -14     :  65 |    :                     :   0 |   3 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Bryan Hickerson           25| MR :      59     -16     :  43 | SP :      73     -13     :  60 |   6 |  66 |          |   6           |        :        |  p676 | Cleveland Indians    | +++
SP Zane Smith                28| SP :      73     -14     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      72     -14     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Dennis Springer           24| MR :      40     -32     :   8 | SP :      67     -19     :  49 |   6 |  55 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Bill Earley               33| MR :      61     -13     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        |  p727 | Cleveland Indians    | ***
SP Bruce Hurst               31| MR :      59     -16     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Darren Hall               25| MR :      40     -32     :   8 | MR :      58     -20     :  38 |   6 |  44 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Greg Booker               29| MR :      57     -17     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 33| MR :      54     -19     :  35 |    :                     :   0 |   0 |  35 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      56     -31     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      45     -28     :  17 |    :                     :   0 |   4 |  21 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      31     -40     :  -9 | MR :      42     -34     :   9 |   6 |  15 |          |               |        :        |  p149 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP John Smiley               24| SP :     103      16     : 119 | SP :     123      37   1 : 161 |   6 | 167 |          |   2           |  $3.97M: $4.21M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               19| CF :  75       6 -10     :  71 | CF : 116       6  33   4 : 160 |   6 | 166 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     125      38     : 163 |    :                     :   0 |   2 | 165 |          |       $300k a |  $9.43M: $9.99M |  p277 | Baltimore Orioles    | ***
2B Roberto Alomar            21| 2B :  97       4   9     : 110 | 2B : 115       4  30     : 148 |   6 | 154 | -3821--- |   1           |  $2.23M: $2.37M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  95       6  10     : 111 | CF : 112       6  30   0 : 148 |   6 | 154 | -3---598 |   4   $300k r |  $2.48M: $2.63M |  p545 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      87       1     :  88 | SP :     109      23     : 132 |   6 | 138 |          |       $300k r |   $248k:$262.9k |  p452 | Baltimore Orioles    | **
1B Carlos Delgado            17| 1B :  80     -14 -11     :  54 | 1B : 120     -14  24     : 130 |   6 | 136 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                20| RF :  97     -12   3     :  88 | RF : 113     -12  17     : 118 |   6 | 124 | -1---214 |   7           | $744.1k:$788.6k | p1220 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     102      16     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $3.97M: $4.21M |    p8 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          28| 3B : 112      -9  15     : 118 |    :                     :   0 |   5 | 123 | -2-31--- |  F    $2.6M   |  $3.72M: $3.94M | p1839 | Baltimore Orioles    | ***^
SP Tommy Greene              22| MR :      44     -28     :  16 | SP :     100      14     : 113 |   6 | 119 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
3B Russ Davis                19| 3B :  75     -10 -22     :  43 | 3B : 109     -10  13     : 112 |   6 | 118 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
LF Michael Jordan            26| CF :  90       0  -2     :  88 | CF :  99       0  10     : 109 |   6 | 115 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
SS Luis A. Rivera            25| SS :  93      -7  -9     :  78 | SS : 105      -7   8     : 106 |   6 | 112 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
2B Jack Howell               27| 3B :  98      -2   9     : 105 |    :                     :   0 |   6 | 111 | -666-413 |       $300k r |  $2.23M: $2.37M |  p494 | Baltimore Orioles    | ***
SP Bud Black                 32| SP :      98      11     : 109 |    :                     :   0 |   1 | 110 |          |  F      $3M   |  $2.73M: $2.89M |   p50 | Baltimore Orioles    | **^
SP Alan Embree               19| MR :      42     -31     :  11 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
SP Gerald Alexander          21| MR :      51     -22     :  29 | SP :      94       7     : 101 |   6 | 107 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
 C Mike Scioscia             30| 1B : 107     -17  13     : 104 |    :                     :   0 |   3 | 107 | 3312---- |      $1.76M a |  $3.22M: $3.42M | p2905 | Baltimore Orioles    | **^
SP David Palmer              31| SP :      94       8     : 102 |    :                     :   0 |   2 | 104 |          |  F  $871.4k   |  $1.98M:  $2.1M |  p811 | Baltimore Orioles    | **
2B Torey Lovullo             23| 3B :  74       0 -14     :  60 | 3B :  92       0   5     :  97 |   6 | 103 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
SS Jerry Manuel              35| SS : 102       0   7     : 109 |    :                     :   0 |  -6 | 103 | -2225--- |         $3Mx2 |  $1.74M: $1.84M | p1407 | Baltimore Orioles    | **^
CL Gregg Olson               22| MR :      66     -10     :  56 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
1B Mike Stanley              26|  C :  91      -5  -9     :  77 |  C :  98      -5   3     :  95 |   6 | 101 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
 C Brad Gulden               33|  C :  95       3   3     : 101 |    :                     :   0 |   0 | 101 | 61---2-3 |               | $744.1k:$788.6k |  p440 | Baltimore Orioles    | *^
 C Steve Decker              23|  C :  72       9 -14     :  67 |  C :  82       9   0     :  91 |   6 |  97 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Jose Guzman               26| SP :      72     -15     :  57 | SP :      87       1     :  88 |   6 |  94 |          |               |        :        |  p417 | Baltimore Orioles    | *
3B Jeff Blauser              23| 3B :  79      -9 -18     :  52 | 3B :  96      -9   0     :  87 |   6 |  93 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Gil Heredia               23| MR :      42     -31     :  11 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              26|  C :  75       9 -11     :  73 |  C :  80       9  -2     :  87 |   6 |  93 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
MR Kelly Downs               28| SP :      87       0     :  87 |    :                     :   0 |   5 |  92 |          |               |        :        |  p346 | Baltimore Orioles    | ***
