bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
MR Joe Price                 32| SP :      77     -10     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1123 | No Team              | **^
SP Joel Finch                32| SP :      76     -10     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        |  p321 | No Team              | *
3B Rich Puig                 36| SS :  95      -7 -10     :  79 |    :                     :   0 | -12 |  67 | -2223--- |               |        :        | p1336 | No Team              | *
SP Derek Botelho             32| SP :      75     -12     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        |   p63 | No Team              | *
MR Randy Niemann             33| MR :      71      -7     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p814 | No Team              | *^
2B Greg Litton               24| 3B :  74      -8 -24     :  41 | 3B :  81      -8 -15     :  57 |   6 |  63 | -32412-3 |               |        :        |  p716 | No Team              | ++
MR Silvio Martinez           33| SP :      74     -12     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1284 | No Team              | *^
SP Al Nipper                 30| SP :      72     -14     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p1363 | No Team              | *
MR Frank Williams            31| MR :      68      -9     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1759 | No Team              | *
3B Leon Lee                  36| 1B :  92     -17  -2     :  73 |    :                     :   0 | -12 |  61 | -212---- |               |        :        | p1393 | No Team              | *^
LF Paul Hodgson              29| LF :  74      -4 -14     :  56 |    :                     :   0 |   4 |  60 | -2---833 |               |        :        |  p723 | No Team              | *
LF Lyman Bostock             38| CF :  90       1  -1     :  90 |    :                     :   0 | -30 |  60 | -312-777 |               |        :        |  p243 | No Team              | *^
RF Dave Clark                26| DH :  74     -19 -20     :  35 | RF :  84     -16 -16     :  53 |   6 |  59 | -1---2-2 |               |        :        |  p208 | No Team              | *
SS Tom Brookens              35| RF :  88     -14  -9     :  65 |    :                     :   0 |  -6 |  59 | -22232-3 |               |        :        |  p169 | No Team              | *^
RF Rich Amaral               27| SS :  75       0 -23     :  52 |    :                     :   0 |   6 |  58 | -3455453 |               |        :        |   p25 | No Team              | *
3B Mike Pagliarulo           29| 3B :  76      -5 -19     :  52 |    :                     :   0 |   4 |  56 | -515---- |               |        :        | p1114 | No Team              | *
SP Walt Terrell              31| SP :      70     -16     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1783 | No Team              | *
 C Kevin Kennedy             35|  C :  78      -5 -11     :  62 |    :                     :   0 |  -6 |  56 | 41------ |               |        :        | p1615 | No Team              | *
SP Ken Dayley                30| SP :      69     -17     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        |  p389 | No Team              | *
SP Ed Hodge                  31| SP :      70     -17     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p701 | No Team              | *
SP Bobby Castillo            34| SP :      72     -15     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        |  p472 | No Team              | *
LF Max Venable               32| LF :  82     -13 -16     :  53 |    :                     :   0 |   1 |  54 | -1---312 |               |        :        | p1402 | No Team              | *
MR Warren Brusstar           37| MR :      76      -2     :  74 |    :                     :   0 | -20 |  54 |          |               |        :        |  p312 | No Team              | **^
SP Al Olmsted                32| SP :      69     -18     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        |  p785 | No Team              | *
SS Butch Hobson              37| 1B :  92     -17  -2     :  72 |    :                     :   0 | -20 |  52 | -2121--- |               |        :        |  p805 | No Team              | **^
1B Jim Lindeman              27| RF :  75     -11 -19     :  45 |    :                     :   0 |   6 |  51 | -4---214 |               |        :        |  p592 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       101  11 112 | Wynegar, B       102  11 113
 2 | Nelson, J         88   6  94 | Nelson, J         88   6  94 | Nelson, J         88   6  94
 3 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90
 4 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 5 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84
 6 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 7 | Spehr, T          75   6  81 | Spehr, T          75   6  81 | Spehr, T          75   6  81
 8 | Pagnozzi, T       75  -1  74 | Pagnozzi, T       76  -1  75 | Pagnozzi, T       75  -1  74
 9 | Roenicke, G      107 -35  72 | Roenicke, G      108 -35  73 | Roenicke, G      107 -35  72
10 | Smalley III, R   106 -35  71 | A. Miller, K     105 -35  70 | Smalley III, R   106 -35  71

FIRST_BASE
 1 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Roenicke, G      107 -16  91 | Roenicke, G      108 -16  92 | Roenicke, G      107 -16  91
 4 | Smalley III, R   106 -17  89 | Smalley III, R   105 -17  88 | Smalley III, R   106 -17  89
 5 | A. Miller, K     105 -17  88 | A. Miller, K     105 -17  88 | Lynn, F          105 -17  88
 6 | Lynn, F          103 -17  86 | Hubbard, G       104 -17  87 | A. Miller, K     105 -17  88
 7 | Hubbard, G       103 -17  86 | DeJohn, M        102 -17  85 | Hubbard, G       103 -17  86
 8 | DeJohn, M        101 -17  84 | Wynegar, B       101 -18  83 | DeJohn, M        101 -17  84
 9 | Wynegar, B       102 -18  84 | Cromartie, W      99 -16  83 | Wynegar, B       102 -18  84
10 | Cromartie, W     100 -16  84 | Mangual, P        98 -17  81 | Cromartie, W     100 -16  84

SECOND_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109
 3 | DeJohn, M        101   4 105 | DeJohn, M        102   4 106 | DeJohn, M        101   4 105
 4 | Hubbard, G       103  -5  98 | Hubbard, G       104  -5  99 | Hubbard, G       103  -5  98
 5 | A. Miller, K     105  -9  96 | Naehring, T       97  -1  96 | A. Miller, K     105  -9  96
 6 | Naehring, T       94  -1  93 | A. Miller, K     105  -9  96 | Perconte, J       90   4  94
 7 | Perconte, J       89   4  93 | Roenicke, G      108 -15  93 | Smalley III, R   106 -14  92
 8 | Smalley III, R   106 -14  92 | Smalley III, R   105 -14  91 | Naehring, T       93  -1  92
 9 | Roenicke, G      107 -15  92 | Perconte, J       87   4  91 | Roenicke, G      107 -15  92
10 | Sharperson, M     90  -1  89 | Mangual, P        98  -7  91 | Sharperson, M     90  -1  89

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115
 3 | Anderson, D       94   0  94 | Anderson, D       94   0  94 | Anderson, D       94   0  94
 4 | Smalley III, R   106 -13  93 | Naehring, T       97  -4  93 | Smalley III, R   106 -13  93
 5 | Roenicke, G      107 -16  91 | Roenicke, G      108 -16  92 | Roenicke, G      107 -16  91
 6 | A. Miller, K     105 -14  91 | Smalley III, R   105 -13  92 | A. Miller, K     105 -14  91
 7 | Naehring, T       94  -4  90 | A. Miller, K     105 -14  91 | Naehring, T       93  -4  89
 8 | DeJohn, M        101 -12  89 | DeJohn, M        102 -12  90 | DeJohn, M        101 -12  89
 9 | Cromartie, W     100 -12  88 | Gonzales, R       89   0  89 | Cromartie, W     100 -12  88
10 | Gonzales, R       88   0  88 | Hubbard, G       104 -17  87 | Gonzales, R       88   0  88

SHORTSTOP
 1 | Phillips, T      125  11 136 | Phillips, T      125  11 136 | Phillips, T      125  11 136
 2 | DeJohn, M        101   7 108 | DeJohn, M        102   7 109 | DeJohn, M        101   7 108
 3 | Smalley III, R   106   0 106 | Smalley III, R   105   0 105 | Smalley III, R   106   0 106
 4 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Randolph, W       86  12  98 | Randolph, W       88  12 100 | Randolph, W       86  12  98
 7 | Perconte, J       89   7  96 | Naehring, T       97   1  98 | Perconte, J       90   7  97
 8 | Cromartie, W     100  -4  96 | Sharperson, M     90   6  96 | Cromartie, W     100  -4  96
 9 | Sharperson, M     90   6  96 | Anderson, D       94   1  95 | Sharperson, M     90   6  96
10 | Anderson, D       94   1  95 | Cromartie, W      99  -4  95 | Anderson, D       94   1  95

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | A. Miller, K     105  -9  96 | A. Miller, K     105  -9  96 | A. Miller, K     105  -9  96
 4 | Cromartie, W     100  -6  94 | Mangual, P        98  -3  95 | Lynn, F          105  -9  96
 5 | Lynn, F          103  -9  94 | Roenicke, G      108 -13  95 | Cromartie, W     100  -6  94
 6 | Roenicke, G      107 -13  94 | Cromartie, W      99  -6  93 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -3  89 | Henderson, S      95  -7  88 | Mangual, P        91  -3  88
 8 | Henderson, S      95  -7  88 | Jose, F           90  -5  85 | Henderson, S      95  -7  88
 9 | Smalley III, R   106 -21  85 | Lynn, F           93  -9  84 | Smalley III, R   106 -21  85
10 | Jose, F           90  -5  85 | Smalley III, R   105 -21  84 | Scott, T          88  -3  85

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | A. Miller, K     105   4 109 | A. Miller, K     105   4 109 | A. Miller, K     105   4 109
 3 | Lynn, F          103   2 105 | Roenicke, G      108  -4 104 | Lynn, F          105   2 107
 4 | Roenicke, G      107  -4 103 | Mangual, P        98   6 104 | Roenicke, G      107  -4 103
 5 | Ochiai, H        125 -23 102 | Ochiai, H        125 -23 102 | Ochiai, H        125 -23 102
 6 | Mangual, P        92   6  98 | Lynn, F           93   2  95 | Mangual, P        91   6  97
 7 | Scott, T          87   5  92 | Jose, F           90   1  91 | Scott, T          88   5  93
 8 | Jose, F           90   1  91 | Law, R            90  -3  87 | Jose, F           90   1  91
 9 | Law, R            91  -3  88 | Scott, T          82   5  87 | Law, R            91  -3  88
10 | Cromartie, W     100 -13  87 | Cromartie, W      99 -13  86 | Cromartie, W     100 -13  87

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Lynn, F          103  -2 101 | A. Miller, K     105  -9  96 | Lynn, F          105  -2 103
 4 | A. Miller, K     105  -9  96 | Mangual, P        98  -3  95 | A. Miller, K     105  -9  96
 5 | Cromartie, W     100  -6  94 | Roenicke, G      108 -13  95 | Cromartie, W     100  -6  94
 6 | Roenicke, G      107 -13  94 | Cromartie, W      99  -6  93 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -3  89 | Lynn, F           93  -2  91 | Mangual, P        91  -3  88
 8 | Smalley III, R   106 -21  85 | Smalley III, R   105 -21  84 | Smalley III, R   106 -21  85
 9 | Jose, F           90  -8  82 | Jose, F           90  -8  82 | Jose, F           90  -8  82
10 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82 | Scott, T          88  -6  82

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Roenicke, G      107 -19  88 | Roenicke, G      108 -19  89 | Roenicke, G      107 -19  88
 4 | Smalley III, R   106 -19  87 | A. Miller, K     105 -19  86 | Smalley III, R   106 -19  87
 5 | A. Miller, K     105 -19  86 | Smalley III, R   105 -19  86 | A. Miller, K     105 -19  86
 6 | Lynn, F          103 -19  84 | Hubbard, G       104 -19  85 | Lynn, F          105 -19  86
 7 | Hubbard, G       103 -19  84 | DeJohn, M        102 -19  83 | Hubbard, G       103 -19  84
 8 | Wynegar, B       102 -19  83 | Wynegar, B       101 -19  82 | Wynegar, B       102 -19  83
 9 | DeJohn, M        101 -19  82 | Cromartie, W      99 -19  80 | DeJohn, M        101 -19  82
10 | Cromartie, W     100 -19  81 | Mangual, P        98 -19  79 | Cromartie, W     100 -19  81

--- Trade Values ---
LF Tony Phillips             30| SS : 125      11  37  28 : 201 |    :                     :   0 |   3 | 204 | -2557445 |     $11.83Mx3 | $14.78M:$16.29M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     127      40  25 : 192 |    :                     :   0 | -12 | 180 |          |      $4.69Mx3 | $14.78M:$16.29M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  29  18 : 160 |    :                     :   0 |   0 | 160 | 81------ |      $3.04Mx4 | $10.69M:$11.78M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -13  35   4 : 152 |    :                     :   0 |  -6 | 146 | -713---- |      $8.22Mx5 |  $8.87M: $9.77M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 105       4  17     : 126 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.87M: $4.26M |  p843 | Cleveland Indians    | **^
3B Tim Naehring              22| 2B :  94      -1   0     :  93 | SS : 109       1  18     : 128 |   6 | 134 | -2655--- |   1           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      41     -33     :   8 | MR :     106      20     : 126 |   6 | 132 |          |   5           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      40     -34     :   6 | MR :     105      19     : 124 |   6 | 130 |          |   9           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  90       1  -1     :  91 | CF : 103       1  15     : 120 |   6 | 126 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       6 -14     :  70 | SS :  97       6  11     : 115 |   6 | 121 | -3256--- |   4           |        :        |  p484 | Cleveland Indians    | +++-
1B Troy Neel                 23| LF :  87     -10  -7     :  70 | LF : 109     -10  14     : 113 |   6 | 119 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
CL Larry Andersen            36| MR :     106      24     : 130 |    :                     :   0 | -12 | 118 |          |       $4.3Mx3 |  $5.46M: $6.01M |   p10 | Cleveland Indians    | ****
 C Brad Ausmus               20|  C :  73       9  -2     :  79 |  C :  89       9  13     : 111 |   6 | 117 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Ricky Gutierrez           19| SS :  72      12 -14     :  70 | SS :  89      12   9     : 110 |   6 | 116 | -3858--- |   8           |        :        |  p527 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  63       8 -28     :  43 | SS :  92       8   8     : 107 |   6 | 113 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
CF Gary Roenicke             34| CF : 107      -4  11     : 115 |    :                     :   0 |  -2 | 113 | -311-353 |  F   $1.61M   |   $2.5M: $2.76M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               35| SS : 101       7  10     : 117 |    :                     :   0 |  -6 | 111 | -3827--- |       $900kx2 |  $2.27M: $2.51M |  p666 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  88       6  10     : 105 |    :                     :   0 |   4 | 109 | 61------ |       $300k r |  $2.27M: $2.51M | p1672 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      94       7     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $1.59M: $1.75M |  p905 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     102      15     : 117 |    :                     :   0 | -12 | 105 |          |      $1.08Mx2 |  $3.41M: $3.76M |  p186 | Cleveland Indians    | *
SP Francisco Oliveras        26| SP :      77      -9     :  68 | SP :      92       6     :  98 |   6 | 104 |          |               |        :        |  p812 | Cleveland Indians    | *
2B Glenn Hubbard             31| 2B : 103      -5   4     : 102 |    :                     :   0 |   2 | 104 | -251---- |      $1.39Mx3 | $909.5k:    $1M |  p421 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0   4     :  97 |    :                     :   0 |   5 | 102 | -43651-1 |       $300k a | $909.5k:    $1M |   p38 | Cleveland Indians    | *^
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.59M: $1.75M | p1641 | Cleveland Indians    | **
SP Atlee Hammaker            31| SP :      93       6     :  99 |    :                     :   0 |   2 | 101 |          |       $690kx2 |  $1.36M:  $1.5M |  p651 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.59M: $1.75M |  p550 | Cleveland Indians    | *^
SS Roy Smalley III           36| SS : 106       0   8     : 113 |    :                     :   0 | -12 | 101 | -2225--- |  F   $3.17M   |  $1.82M:    $2M | p1550 | Cleveland Indians    | **^
LF Warren Cromartie          35| RF : 100      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3324727 |      $4.68Mx2 |  $2.73M: $3.01M |  p450 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      54     -22     :  32 | MR :      88       5     :  93 |   6 |  99 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
1B Mike Sharperson           27| SS :  90       6  -3     :  93 |    :                     :   0 |   6 |  99 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
RF Fred Lynn                 37| RF : 103      -2  18     : 119 |    :                     :   0 | -20 |  99 | -2---578 |      $5.32Mx3 |  $4.09M: $4.51M | p1146 | Cleveland Indians    | **^
SP Scott Sanderson           32| SP :      92       5     :  97 |    :                     :   0 |   1 |  98 |          |               |  $1.14M: $1.25M | p1554 | Cleveland Indians    | *
SP John Verhoeven            36| SP :      98      12     : 110 |    :                     :   0 | -12 |  98 |          |  F  $10.07M   |  $2.73M: $3.01M | p1568 | Cleveland Indians    | **
3B Dave Hansen               20| 1B :  73     -13 -17     :  42 | 3B :  98      -9   2     :  91 |   6 |  97 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SS Willie Randolph           34| SS :  86      12   0     :  98 |    :                     :   0 |  -2 |  96 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
SP Mike Krukow               37| SP :     100      14     : 114 |    :                     :   0 | -20 |  94 |          |  F    $300k   |  $3.18M: $3.51M |  p870 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  75       6  -3     :  79 |  C :  79       6   1     :  86 |   6 |  92 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Jack Perconte             34| SS :  89       7  -2     :  94 |    :                     :   0 |  -2 |  92 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
2B Rene Gonzales             28| 3B :  88       0  -2     :  85 |    :                     :   0 |   5 |  90 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
LF Ruben Amaro Jr.           24| RF :  75      -7 -15     :  53 | CF :  90      -4  -3     :  83 |   6 |  89 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C John Mizerock             28|  C :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Mark T. McLemore          24| RF :  91     -15  -6     :  70 | RF :  98     -15  -1     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Howard Bailey             31| SP :      85      -1     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -4     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
SP Mark W. Davis             28| SP :      82      -4     :  78 |    :                     :   0 |   5 |  83 |          |               |        :        |  p242 | Cleveland Indians    | *
CF Pepe Mangual              37| CF :  92       6   6     : 103 |    :                     :   0 | -20 |  83 | -2432888 |       $510kx2 |  $1.36M:  $1.5M | p1149 | Cleveland Indians    | **
 C Tom Pagnozzi              26|  C :  75      -1 -10     :  65 |  C :  81      -1  -5     :  76 |   6 |  82 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF Manny Martinez            18| RF :  71      -4 -15     :  52 | CF :  81       0  -7     :  74 |   6 |  80 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
LF Steve Henderson           36| LF :  95      -7   4     :  92 |    :                     :   0 | -12 |  80 | -2---613 |       $2.6Mx2 | $909.5k:    $1M |  p976 | Cleveland Indians    | **^
RF Dave Martinez             24| CF :  74      -3 -21     :  50 | CF :  83      -3  -9     :  71 |   6 |  77 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
3B Jeff McKnight             26| SS :  74      -1 -25     :  49 | SS :  82      -1 -10     :  71 |   6 |  77 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
1B Ken Oberkfell             33| 3B :  87      -5  -8     :  75 |    :                     :   0 |   0 |  75 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  77      -4 -17     :  56 | 3B :  82      -4 -10     :  68 |   6 |  74 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
MR Danny Boone               35| MR :      80       1     :  80 |    :                     :   0 |  -6 |  74 |          |      $1.09Mx2 | $227.4k:$250.5k |   p59 | Cleveland Indians    | *^
RF Dan Peltier               20| RF :  71     -13 -25     :  33 | RF :  89     -13  -8     :  67 |   6 |  73 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
2B Ernie Riles               28| 3B :  83      -5 -12     :  67 |    :                     :   0 |   5 |  72 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      75      -3     :  72 |    :                     :   0 |   0 |  72 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
LF Tony Scott                37| CF :  87       5   0     :  92 |    :                     :   0 | -20 |  72 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
CF George D. Wright          30| CF :  87      -9 -14     :  65 |    :                     :   0 |   3 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Zane Smith                28| SP :      74     -13     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        | p1046 | Cleveland Indians    | *
LF Steve Pegues              21| RF :  73     -10 -19     :  44 | RF :  81     -10 -13     :  58 |   6 |  64 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
