  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08805080444858808, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09074766713411227, Huber(...)), (0.09059190083675721, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09129129590584269, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10786450329568842, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03288420639650258, Huber(...)), (-0.08677028210191577, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00208951  0.00516424 -0.00599116  0.0003935  -0.00178411  0.00118324  0.01369737]Intercept: -0.0025121253444111303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01798083981839364, RandomForest(...)), (0.008009784264406239, Isotonic(...)), (0.013640773112237473, Huber(...)), (0.014813494938276994, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.3488567368434146, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37018014036034264, Huber(...)), (0.37240922251664393, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63304627e-04  1.24487007e-04  1.01620047e-03 -7.32428341e-05]Intercept: 0.005030443962782696Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4430366038590077, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44788107201791966, Huber(...)), (0.44920840304200693, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.87102142e-04 -1.71998704e-04  2.02543063e-04  6.30037263e-04 -4.61057754e-03 -2.99330114e-05]Intercept: 0.4505416253137142Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15630306865569113, RandomForest(...)), (0.1576314954858203, Isotonic(...)), (0.14864477939971601, Huber(...)), (0.15147921371420703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18442429767711568, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21957657037788245, Huber(...)), (0.22093351287902963, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013037 -0.00089636]Intercept: 0.10929362463200115Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18115657285085254, RandomForest(...)), (0.17493457657014833, Isotonic(...)), (0.19510984954964594, Huber(...)), (0.20331996482477496, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.49251570e-05  9.47118529e-06 -9.17499455e-04  1.34335533e-04]Intercept: 0.08838059524157907Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.3446060138145593, Huber(...)), (0.3604290711964669, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-2.28179495e-05  1.68940085e-04 -1.60377787e-04 -1.77471701e-03  1.98754602e-04 -6.14133183e-04]Intercept: 0.18397453383127466Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2504231060980247, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.209545938655173, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  49.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 126 170
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  65  67  70  73  77  81  86  91  96 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 100 100  99  98  97  95  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.524 122 104 | .342/.410/.524 121 111 | -2---484  13 | ++ || 134 || ML    1 |
2B Pokey Reese               24| 2B :  82       6  -8     :  80 | 2B :  86       6  -7  -2     :  83 |   6 |  89 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
SP Takahito Nomura           28| SP :      86      -2     :  84 | SP :      79     -27 -10     :  42 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Erik Pappas               31| RF :  87       0   0     :  87 |    :                         :   0 |   2 |  89 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Angel Berroa              17| SS :  63       8 -26     :  45 | SS :  83       8  -8  -3     :  80 |   6 |  86 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Abraham O. Nunez          21| DH :  76       0 -15     :  61 | SS :  86       2  -5  -6     :  77 |   6 |  83 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
MR Rich Rodriguez            34| MR :      80       0     :  80 |    :                         :   0 |  -2 |  78 |          |  F    $1.5M   |        :        |  p982 | Minnesota Twins      | ***
LF Ricky Williams            20| RF :  66       0 -21     :  46 | LF :  84       1  -9  -5     :  71 |   6 |  77 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
1B Billy Ripken              32| 1B :  82       3  -8     :  76 |    :                         :   0 |   1 |  77 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
SS Mike Caruso               20| 2B :  68       4 -24     :  49 | 2B :  81       4  -7  -8     :  70 |   6 |  76 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               27| DH :  79       0 -12     :  67 | DH :  88       0 -16  -3     :  69 |   6 |  75 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  74       9 -11     :  72 |    :                         :   0 |   3 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      70     -18     :  52 | SP :      83     -14  -7     :  62 |   6 |  68 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
2B Bobby Rose                30| DH :  78       0 -13     :  65 |    :                         :   0 |   3 |  68 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
MR Scott Sauerbeck           25| MR :      54     -22     :  32 | MR :      93     -39   7     :  61 |   6 |  67 |          |               |        :        | p1259 | Minnesota Twins      | ++++
RF Jacob Cruz                24| RF :  73       0 -14     :  59 | CF :  82       3 -16  -9     :  59 |   6 |  65 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     147      59  33 : 239 | SP :     206      53 116  85 : 461 |   6 | 467 |          |       $300k a |  $14.5M:$18.99M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             24| SP :     120      32   6 : 158 | SP :     204      36 114  83 : 437 |   6 | 443 |          |   3   $300k r |  $5.99M: $7.84M |  p222 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :     104      16     : 120 | SP :     149      20  59  28 : 255 |   6 | 261 |          |   6           |  $2.52M:  $3.3M | p1272 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :     100      12     : 112 | SP :     141      40  51  20 : 251 |   6 | 257 |          |   4   $300k r |  $1.89M: $2.48M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| DH : 117       0  26     : 143 | 3B : 124       2  34  33     : 193 |   6 | 199 | -2252--- |      $6.49M a |   $4.1M: $5.37M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      56     -32     :  24 | SP :     134      -4  44  13 : 187 |   6 | 193 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     100      17     : 118 | MR :     116       7  26     : 149 |   6 | 155 |          |       $300k r |  $2.68M: $3.51M | p1503 | Texas Rangers        | +++++
RF Ben Grieve                21| RF :  90      -1   2     :  90 | DH : 114       0   9  23     : 146 |   6 | 152 | -2---414 |   5           | $315.2k:$412.8k |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| RF :  89       5   7     : 101 | RF : 109       5   6  25     : 145 |   6 | 151 | -2---767 |   2           |   $1.1M: $1.44M |  p633 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      73     -15     :  58 | SP :     115       4  25     : 144 |   6 | 150 |          |   8           |        :        |  p873 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  16     : 129 | SS : 102      14   6  22     : 143 |   6 | 149 | -36783-5 |       $300k a |  $2.52M:  $3.3M |  p778 | Texas Rangers        | ***
CF Quinton McCracken         27| CF :  96      15  14     : 124 | CF : 102      15   1  23     : 141 |   6 | 147 | -3---595 |       $300k a |  $2.21M: $2.89M | p1298 | Texas Rangers        | **
MR Kent Bottenfield          28| SP :     112      24     : 136 | SP :     106      -2  16     : 121 |   5 | 141 |          |     $912.9k a |  $3.78M: $4.95M |  p249 | Texas Rangers        | ***^
RF Desi Relaford             24| CF :  90      13   5     : 108 | CF : 101      13   1  19     : 134 |   6 | 140 | -2553787 |       $300k r | $788.1k: $1.03M | p1459 | Texas Rangers        | +++-
LF Melvin Mora               25| 2B :  87       9   0     :  95 | 2B : 107       9  -5  22     : 133 |   6 | 139 | -6766664 |   T           |        :        | p1042 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  79       0 -12     :  67 | 1B : 110       1  -4  19     : 126 |   6 | 132 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              24| DH :  93       0   2     :  95 | DH : 106       0   4  15     : 125 |   6 | 131 | -2341--- |   9           | $315.2k:$412.8k |  p705 | Texas Rangers        | ++++-
RF Lee Tinsley               28| LF :  98      -1   8     : 106 | DH : 102       0   1  11     : 114 |   5 | 119 | -2---443 |       $300k a |  $1.26M: $1.65M | p1316 | Texas Rangers        | *^
 C Gregg Zaun                26|  C :  93       5  10     : 108 |  C :  95       5   0  11     : 110 |   6 | 116 | 81------ |       $300k r |  $1.58M: $2.06M | p1448 | Texas Rangers        | **^
SS David Eckstein            22| SS :  73       9 -15     :  67 | SS :  98       9 -10  13     : 109 |   6 | 115 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             26| CF :  86       9  -3     :  92 | CF :  96       9  -7  10     : 108 |   6 | 114 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
1B Craig Paquette            28| DH :  90       0  -1     :  89 | DH : 102       0  -7  11     : 106 |   5 | 111 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
CF Damon Mashore             27| CF :  82      14  -1     :  95 | CF :  90      14 -13  10     : 101 |   6 | 107 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Jason Schmidt             24| SP :      85      -3     :  82 | SP :      94       1   5     : 100 |   6 | 106 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
MR Terry Adams               24| SP :      93       4     :  97 | SP :      86       9  -4     :  91 |   6 | 103 |          |       $300k a | $630.5k:$825.6k |   p15 | Texas Rangers        | +++-
1B Ed Taubensee              28| DH :  93       0   2     :  95 | DH :  95       0  -4   4     :  95 |   5 | 100 | 63------ |      $2.15M e | $315.2k:$412.8k | p1300 | *CEI* Texas Rangers  | *^
LF David Dellucci            23| DH :  78       0 -13     :  65 | DH :  96       0  -9   5     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              25| 1B :  83       4  -6     :  81 | 1B :  93       4  -9   5     :  92 |   6 |  98 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
SP Hipolito Pichardo         28| SP :      90       2     :  93 | SP :      93     -23   4     :  74 |   5 |  98 |          |       $350k a | $315.2k:$412.8k | p1166 | Texas Rangers        | **
MR Ray King                  23| MR :      67     -11     :  56 | MR :      94     -10   7     :  91 |   6 |  97 |          |               |        :        |  p575 | Texas Rangers        | ++++-
RF Adrian Brown              23| RF :  83      -2  -6     :  75 | DH :  92       0  -4   1     :  89 |   6 |  95 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Pat Meares                29| DH :  91       0   0     :  91 |    :                         :   0 |   4 |  95 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
SP Todd Ritchie              25| SP :      78     -10     :  68 | SP :      97     -16   7     :  88 |   6 |  94 |          |               |        :        | p1390 | Texas Rangers        | ++++-
LF Adam Piatt                21| 1B :  67       4 -22     :  49 | 1B :  92       4 -14   4     :  86 |   6 |  92 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82       1     :  84 | MR :      95     -27   8     :  76 |   6 |  90 |          |       $300k r | $157.6k:$206.4k | p1436 | Texas Rangers        | ***
2B Wilton Guerrero           23| 2B :  72       8 -16     :  64 | 2B :  84       8 -15  -1     :  76 |   6 |  82 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               28| LF :  83       0  -6     :  77 | LF :  90       0 -14   0     :  77 |   5 |  82 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0  -8     :  75 |    :                         :   0 |   4 |  79 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
MR Michael Wuertz            18| MR :      44     -31     :  13 | MR :      81      -5  -4     :  72 |   6 |  78 |          |               |        :        | p1599 | Texas Rangers        | ++++
 C Bobby Estalella           23| DH :  75       0 -16     :  59 | DH :  87       0 -12  -4     :  71 |   6 |  77 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Cory Lidle                25| SP :      80      -9     :  71 | SP :      80     -14 -10     :  55 |   6 |  77 |          |       $300k r |        :        |  p863 | Texas Rangers        | +++-
 C Mike Rivera               21| DH :  63       0 -28     :  35 | DH :  88       0 -18  -3     :  67 |   6 |  73 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
SP Keiichi Yabu              29| SP :      74     -14     :  61 |    :                         :   0 |   4 |  65 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      54     -23     :  30 | MR :      76     -15  -8     :  52 |   6 |  58 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      55     -22     :  34 | MR :      68      -5 -15     :  48 |   6 |  54 |          |               |        :        | p1132 | Texas Rangers        | ++++
CL Kevin Gregg               19| MR :      37     -37     :   0 | MR :      77     -22  -8     :  47 |   6 |  53 |          |               |        :        |  p708 | Texas Rangers        | ++++
SP Carlton Loewer            24| MR :      54     -23     :  30 | SP :      75     -26 -15     :  34 |   6 |  40 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            26| MR :      54     -22     :  32 |    :      54     -46 -27     : -19 |   6 |  38 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
MR Matt Anderson             21| MR :      36     -38     :  -2 | MR :      61     -33 -21     :   8 |   6 |  14 |          | I             |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     128      40  14 : 181 | SP :     168      59  78  47 : 352 |   6 | 358 |          |   4   $300k r |  $8.51M:$11.15M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     112      24     : 135 | SP :     136      28  46  15 : 225 |   6 | 231 |          |   2   $300k r |  $3.78M: $4.95M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 115       8  26     : 149 | SS : 121       8  26  35   3 : 193 |   6 | 199 | -72461-1 |       $300k a |   $4.1M: $5.37M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| LF : 114       2  26     : 142 | 1B : 123       3  25  34   2 : 187 |   6 | 193 | -6---512 |   3   $300k r |   $4.1M: $5.37M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -6     :  79 | 1B : 126       1   4  35   2 : 168 |   6 | 174 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  95       3   5     : 104 | 1B : 114       3  14  25     : 157 |   6 | 163 | -611-444 |   5           | $788.1k: $1.03M |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           23| RF :  99       5  17     : 122 | RF : 109       5  12  25     : 152 |   6 | 158 | -3---667 |       $300k a |  $2.68M: $3.51M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| RF : 104       1  18     : 123 | CF : 112       4   9  22     : 147 |   6 | 153 | -5352555 |       $300k a |  $2.84M: $3.72M |  p591 | Chicago (N) Cubs     | **
SP Shane Reynolds            29| SP :     116      28   2 : 146 |    :                         :   0 |   4 | 150 |          |     $435.7k a |  $4.73M: $6.19M | p1125 | Chicago (N) Cubs     | **^
 C Jason Varitek             25|  C : 102       0  15     : 117 |  C : 111       0  10  22     : 143 |   6 | 149 | 61------ |   7   $300k r |  $2.36M:  $3.1M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     115      30     : 145 |    :                         :   0 |   2 | 147 |          |       $4.5Mx3 |  $4.73M: $6.19M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               23| 1B :  91       1  -1     :  92 | 1B : 112       1   4  21     : 139 |   6 | 145 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :      99      16     : 116 | MR :     115      -1  25     : 139 |   6 | 145 |          |       $300k r |  $2.52M:  $3.3M |  p692 | Chicago (N) Cubs     | ****^
1B Brad Fullmer              22| 1B :  93       1   1     :  96 | 1B : 107       1  10  16     : 135 |   6 | 141 | -412---- |   8           | $157.6k:$206.4k |  p450 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  89      11   2     : 102 | CF : 102      11   2  18     : 133 |   6 | 139 | -411-776 |   T   $300k r | $315.2k:$412.8k |  p308 | Chicago (N) Cubs     | ++++-
MR Grant Balfour             19| MR :      47     -29     :  18 | MR :     116     -13  26     : 130 |   6 | 136 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH : 102       0  11     : 113 | DH : 105       0  10  14     : 129 |   6 | 135 | -312-212 |       $300k r |  $1.73M: $2.27M |  p868 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           25| RF :  87       4   4     :  95 | CF : 100       8  -5  14     : 118 |   6 | 124 | -2---676 |       $300k r | $630.5k:$825.6k | p1191 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 3B :  87       2  -6     :  84 | SS :  99       3   6   8     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Joe Girardi               33|  C :  96       8  17     : 121 |    :                         :   0 |   0 | 121 | 81------ |         $1Mx4 |  $2.68M: $3.51M |  p534 | Chicago (N) Cubs     | **
SS Kazuo Matsui              22| SS :  87       8  -2     :  93 | SS :  94       8   4   8     : 114 |   6 | 120 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
RF Darren Bragg              28| RF :  93       2   8     : 102 | CF : 100       5  -4  10     : 111 |   5 | 116 | -2---555 |               |  $1.26M: $1.65M |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  88      13   3     : 104 | CF :  91      13  -5  10     : 108 |   6 | 114 | -3421787 |       $350k a | $472.9k:$619.2k |  p931 | Chicago (N) Cubs     | *^
CF Gary Matthews Jr.         23| DH :  78       0 -13     :  65 | DH : 102       0  -9  11     : 104 |   6 | 110 | -1---232 |   9           |        :        |  p787 | Chicago (N) Cubs     | ++++-
1B Alex Ochoa                25| RF :  93       3   9     : 104 | RF :  93       3   1   7     : 103 |   6 | 110 | -3221526 |       $300k a |  $1.42M: $1.86M | p1123 | Chicago (N) Cubs     | +++
SP Jack McDowell             31| SP :      97       9     : 106 |    :                         :   0 |   2 | 108 |          |      $3.32Mx3 |  $1.42M: $1.86M | p1043 | Chicago (N) Cubs     | **
 C Jason L. Phillips         21| DH :  67       0 -24     :  43 | 1B : 100       1 -14   9     :  96 |   6 | 102 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            25| RF :  85       0  -2     :  83 | LF :  96       1  -7   7     :  96 |   6 | 102 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
 C Matt Treanor              21|  C :  68       0 -19     :  49 |  C :  97       0 -13   8     :  93 |   6 |  99 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                23| LF :  82       7   0     :  89 | LF :  87       7  -5   4     :  93 |   6 |  99 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
RF Karim Garcia              22| LF :  78       3  -8     :  74 | LF :  90       3  -5   3     :  92 |   6 |  98 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             24| DH :  83       0  -8     :  75 | DH :  92       0  -6   1     :  87 |   6 |  93 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Russ Johnson              24| 2B :  75       5 -16     :  64 | 2B :  91       5 -14   2     :  84 |   6 |  90 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| RF :  79       2  -6     :  75 | SS :  85       7  -8  -2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              33| DH :  89       0  -2     :  87 |    :                         :   0 |   0 |  87 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
LF Oscar Salazar             19| 1B :  63       1 -29     :  36 | 1B :  88       1  -7  -3     :  79 |   6 |  85 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
MR Cris Carpenter            32| MR :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |  F   $1.21M   | $157.6k:$206.4k |  p304 | Chicago (N) Cubs     | ***
MR Tom Gordon                29| SP :      82      -6     :  76 |    :                         :   0 |   4 |  80 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | ***
SP James Baldwin             26| SP :      75     -13     :  62 | SP :      92     -25   3     :  70 |   6 |  76 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | *
CF Dewayne Wise              19| CF :  62       8 -27     :  44 | CF :  77       8  -8  -9     :  68 |   6 |  74 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Derrick Turnbow           19| MR :      44     -31     :  13 | MR :      81     -15  -4     :  62 |   6 |  68 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Mike Remlinger            31| SP :      76     -12     :  63 |    :                         :   0 |   2 |  65 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  60       0 -31     :  29 | DH :  83       0 -21  -8     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      65     -13     :  51 | MR :      79     -36  -6     :  37 |   6 |  57 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            27| MR :      65     -13     :  51 | MR :      68     -44 -15     :   9 |   6 |  57 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Eric Gagne                21| MR :      58     -19     :  39 | SP :      70      -6 -19     :  44 |   6 |  50 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR David Riske               21| MR :      48     -28     :  19 | MR :      71     -22 -13     :  37 |   6 |  43 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
MR Darren Holmes             31| MR :      57     -20     :  37 |    :                         :   0 |   2 |  39 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **
MR Greg Hansell              26| MR :      48     -28     :  19 |    :      53     -53 -29     : -29 |   6 |  25 |          |               |        :        |  p814 | Chicago (N) Cubs     | *
SP Brian Cooper              23| MR :      46     -30     :  16 |    :      56     -26 -33     :  -3 |   6 |  22 |          |               |        :        |  p168 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     240     138  48 : 425 |    :                         :   0 |   1 | 426 |          |         $6Mx3 | $29.32M:$38.39M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                30| SP :     189     101  75 : 365 |    :                         :   0 |   3 | 368 |          |      $4.66Mx5 | $27.74M:$36.33M |   p48 | New York (N) Mets    | ***^
SP Luis Aquino               33| SP :     186      98  72 : 356 |    :                         :   0 |   0 | 356 |          |         $5Mx4 |  $26.8M:$35.09M |   p42 | New York (N) Mets    | ***^
MR Gabe White                25| MR :      97      14     : 111 | SP :     176       4  86  55 : 321 |   6 | 327 |          |   6           |  $2.21M: $2.89M | p1432 | New York (N) Mets    | +++++
MR Antonio Osuna             24| MR :      99      16     : 116 | SP :     142      17  52  21 : 231 |   6 | 237 |          |   4           |  $2.52M:  $3.3M | p1396 | New York (N) Mets    | +++++
