  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.3460000000000372, 0.1740000000000001])
act: 42474


runBB: 0.39
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.26
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.70


Batting: 5765/13820 0.294/0.706
Pitching: 9156/10232 0.472/0.528

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.052
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08193072788392708, RandomForest(...)), (0.07407069823897894, Isotonic(...)), (0.08276618359736594, Huber(...)), (0.08066058741689626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  0.  0.  1.  5.  5.  7.]Coefficients: [0.15114255]Intercept: 0.15821842042230408Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.09369983043926981, RandomForest(...)), (0.060984192195273845, Isotonic(...)), (0.08462892466034833, Huber(...)), (0.07906511589075305, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 14. 13.  0.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.666 0.334]
-- Triples
Selected: HuberScores: [(-0.11086666574282722, RandomForest(...)), (-0.0878606256463333, Isotonic(...)), (-0.025908535124356608, Huber(...)), (-0.08935401889224315, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  1.  0.  1.  2. 30.]Coefficients: [-0.00018614  0.00416242 -0.00659777  0.00072791 -0.00307698  0.00144656  0.01464955]Intercept: -0.00025186228119498347Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01666942662270658, RandomForest(...)), (0.004420721263229603, Isotonic(...)), (0.0150750861747041, Huber(...)), (0.01799994453218745, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  2.  1. 14.  0.  2.  0.]Coefficients: [-5.98329597e-05  4.11627049e-04  2.41757973e-05]Intercept: 0.002936422092665217Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.31169113867632986, RandomForest(...)), (0.30993058271271673, Isotonic(...)), (0.30568793922673526, Huber(...)), (0.30688389766689217, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  25.   3.  28. 109.   0.   9.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4890848596616573, RandomForest(...)), (0.37243490564981657, Isotonic(...)), (0.48370247607996913, Huber(...)), (0.48031700749304757, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   5.   0.   1.   0. 384.   7.]Coefficients: [-0.01386859 -0.04583225  0.04320902  0.04199624  0.04574096 -0.32249579  0.00184156]Intercept: 0.3508640888283613Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.139552956079215, RandomForest(...)), (0.14461926169740688, Isotonic(...)), (0.13659005846409622, Huber(...)), (0.13667872058115735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 31.  8.  1.  0. 19.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1719924060178515, RandomForest(...)), (0.17925510759199015, Isotonic(...)), (0.20622233189766193, Huber(...)), (0.20897652011825144, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 49.  7.  1.  7.  0.  3.]Coefficients: [-0.00012953 -0.00087739]Intercept: 0.10713550572434877Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15814589687180716, RandomForest(...)), (0.14397976570964552, Isotonic(...)), (0.17276693501986715, Huber(...)), (0.1812143974836761, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  2. 59.  0.  0.  5.  0.]Coefficients: [ 1.02906409e-06 -9.12648314e-04  1.51283500e-04]Intercept: 0.08588044741643863Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31805261469851337, RandomForest(...)), (0.28684800097244406, Isotonic(...)), (0.32626193377296075, Huber(...)), (0.34181146526020206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  23.   3. 151.   5.   0.   3.]Coefficients: [-4.65392162e-05  2.01798451e-04 -1.21748350e-04 -1.76606322e-03  1.55220080e-04 -8.88727633e-04]Intercept: 0.18417150984185854Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: LinearScores: [(0.2126928640454846, RandomForest(...)), (0.18366974339828845, Isotonic(...)), (0.18458634549799488, Huber(...)), (0.18484006706860137, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 45.  50.  10.   4.   0. 124.   5.  14.]Coefficients: [-0.00063711  0.00099562 -0.00014446  0.00028833  0.00040275  0.00198743  0.00046827 -0.00085931]Intercept: -0.0674533480477682Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  68  73  78  83  88  93  98 104 109 114
             Doubles |  99 (  1) 100 |  99  99  99  99  99  99 100 100 103 103
             Triples | 100 (  0) 100 | 101 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  95  96  98 100 100 100 103 108 109 109
               Walks | 100 (  7) 107 |  93  93  93  93  96 100 100 107 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 100 101 101 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  91 ( 12) 103 |  33  56  69  80  89  95 101 105 127 173
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98 100
            Homeruns |  91 ( 11) 102 |  68  70  73  76  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  69  76  83  91 101 110 122
          Strikeouts |  96 ( -1)  95 | 101 100  99  98  98  97  96  95  95  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  91 ( 10) 101 | 

2B Naehring, T     30| .324/.394/.520 118 119 | .324/.394/.511 117  98 | -3885---  10 | ++ || 128 || ML      |
RF Richard Hidalgo           21| RF :  84       5  -4     :  85 | RF : 113       5   5  25     : 148 |   6 | 154 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
SP Tim Hudson                21| SP :      66     -22     :  44 | SP :     117       4  27   1 : 148 |   6 | 154 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
RF Ben Grieve                20| DH :  88       0  -5     :  83 | DH : 112       0  13  19     : 144 |   6 | 150 | -2---414 |   8           |        :        |  p436 | Texas Rangers        | +++++
SP Wilson Alvarez            27| SP :     111      23     : 134 | SP :     113       9  23     : 144 |   6 | 150 |          |       $995k a |  $4.36M: $6.52M |   p44 | Texas Rangers        | **^
3B Corey Koskie              23| DH :  95       0   2     :  97 | DH : 111       0   9  18     : 138 |   6 | 144 | -2241--- |   9           | $379.4k:$566.7k |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  83      12  -3     :  93 | CF : 103      12  -3  20     : 132 |   6 | 138 | -2553787 |       $300k r |        :        | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          28| SP :     109      21     : 130 | SP :     109      -6  19     : 121 |   5 | 135 |          |     $912.9k a |  $3.98M: $5.95M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             22| DH :  76       0 -17     :  59 | 1B : 112       1  -7  19     : 125 |   6 | 131 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
MR Terry Adams               24| SP :      92       3     :  95 | SP :     104       6  14     : 124 |   6 | 130 |          |       $300k a | $569.1k:  $850k |   p15 | Texas Rangers        | ++++-
RF Lee Tinsley               28| DH :  99       0   6     : 105 | DH : 107       0   1  14     : 122 |   5 | 127 | -2---443 |       $300k a |  $1.14M:  $1.7M | p1316 | Texas Rangers        | *^
CF Damon Mashore             27| CF :  81      14  -3     :  92 | CF :  97      14 -14  16     : 112 |   6 | 118 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
SS David Eckstein            22| SS :  68      10 -20     :  58 | SS : 100      10 -15  15     : 109 |   6 | 115 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  84       8  -6     :  87 | CF :  97       8  -8  10     : 108 |   6 | 114 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
 C Gregg Zaun                26|  C :  94      -1   3     :  96 | DH :  96       0   1   3     : 100 |   6 | 106 | 61------ | I     $300k r | $569.1k:  $850k | p1448 | Texas Rangers        | **^
2B Wilton Guerrero           22| 2B :  77       9  -9     :  76 | 2B :  89       9  -6   4     :  95 |   6 | 101 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF David Dellucci            23| DH :  76       0 -17     :  59 | DH :  99       0 -10   6     :  95 |   6 | 101 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
SP Todd Ritchie              25| SP :      74     -14     :  60 | SP :      99     -14   9     :  94 |   6 | 100 |          |   T           |        :        | p1390 | Texas Rangers        | ++++-
1B Ed Taubensee              28| DH :  94       0   1     :  95 | DH :  92       0  -4  -1     :  87 |   5 | 100 | 63------ |  F   $2.15M   | $189.7k:$283.3k | p1300 | *CEI* Texas Rangers  | *^
SP Hipolito Pichardo         27| SP :      90       2     :  93 | SP :      95     -12   5     :  88 |   6 |  99 |          |       $350k a | $379.4k:$566.7k | p1166 | Texas Rangers        | **
MR Pedro Feliciano           20| MR :      54     -20     :  33 | MR :      92      -6   6     :  92 |   6 |  98 |          |               |        :        |  p363 | Texas Rangers        | ++++-
 C Shawn Wooten              24| 1B :  84       4  -7     :  80 | 1B :  92       4  -6   2     :  92 |   6 |  98 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
2B Pat Meares                28| 2B :  89       3  -4     :  88 | SS :  95       3  -9   4     :  93 |   5 |  98 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
MR Jason Schmidt             24| SP :      72     -16     :  57 | SP :      97     -13   7     :  91 |   6 |  97 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
1B Craig Paquette            28| DH :  87       0  -6     :  81 | DH :  98       0 -11   5     :  92 |   5 |  97 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
LF Adam Piatt                21| 1B :  62       5 -28     :  39 | 1B :  95       5 -17   6     :  89 |   6 |  95 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
SP Cory Lidle                25| SP :      82      -6     :  76 | SP :      92      -5   1     :  88 |   6 |  94 |          |               |        :        |  p863 | Texas Rangers        | ++++
DH Tony Longmire             28| DH :  85       0  -8     :  77 | DH :  97       0 -13   4     :  88 |   5 |  93 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
MR Ray King                  23| MR :      61     -14     :  46 | MR :      94     -16   8     :  86 |   6 |  92 |          |               |        :        |  p575 | Texas Rangers        | ++++-
MR Jeff Tam                  26| MR :      76      -1     :  75 | MR :      96     -19  10     :  86 |   6 |  92 |          |       $300k r |        :        | p1436 | Texas Rangers        | **^
RF Adrian Brown              23| DH :  84       0  -9     :  75 | DH :  90       0  -2  -3     :  85 |   6 |  91 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
 C Paul Bako                 24|  C :  73       8  -8     :  73 |  C :  87       8 -17   4     :  83 |   6 |  89 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
MR Tim Crabtree              27| MR :      80       2     :  82 | MR :      83     -23  -1     :  59 |   6 |  88 |          |     $372.9k a | $379.4k:$566.7k |  p338 | Texas Rangers        | *^
2B Kurt Abbott               27| DH :  80       0 -13     :  67 | DH :  91       0 -15  -2     :  74 |   6 |  80 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
 C Mike Rivera               20| DH :  62       0 -31     :  31 | DH :  88       0 -13  -5     :  70 |   6 |  76 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
 C Bobby Estalella           22| DH :  70       0 -23     :  47 | DH :  88       0 -13  -5     :  70 |   6 |  76 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Keiichi Yabu              28| SP :      79      -9     :  70 | SP :      88     -36  -2     :  50 |   5 |  75 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Michael Wuertz            18| MR :      38     -34     :   4 | MR :      82     -15  -2     :  65 |   6 |  71 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Kevin McGlinchy           19| MR :      50     -23     :  27 | MR :      69      -3 -13     :  53 |   6 |  59 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      49     -24     :  25 | SP :      80     -23 -10     :  47 |   6 |  53 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      35     -37     :  -2 | MR :      69     -19 -13     :  37 |   6 |  43 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            25| MR :      52     -22     :  30 |    :      54     -36 -27     :  -9 |   6 |  36 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Derek Lowe                23| SP :      89       1     :  90 | SP :     139      12  48  22 : 222 |   6 | 228 |          |   6   $300k r | $189.7k:$283.3k | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              22| SP :      81      -7     :  74 | SP :     137      12  46  20 : 216 |   6 | 222 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 103       9  14     : 126 | SS : 124       9  17  38  11 : 199 |   6 | 205 | -72461-1 |       $300k a |  $2.66M: $3.97M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 114       2  21     : 137 | 1B : 123       2  28  31   6 : 190 |   6 | 196 | -5---412 |   2   $300k r |  $3.98M: $5.95M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  84       0  -9     :  75 | 1B : 124       1   5  31   5 : 165 |   6 | 171 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 104       9  15     : 127 | CF : 116       9   9  29   1 : 164 |   6 | 170 | -6464776 |       $300k a |  $2.85M: $4.25M |  p591 | Chicago (N) Cubs     | **
CL Takashi Kashiwada         25| MR :      99      19     : 119 | MR :     116      12  27     : 155 |   6 | 161 |          |       $300k r |   $3.6M: $5.38M |  p692 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           23| RF :  98       5  10     : 113 | RF : 111       5  12  23     : 152 |   6 | 158 | -3---667 |       $300k a |   $1.9M: $2.83M | p1389 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  84       3  -8     :  80 | 1B : 114       3   5  24     : 146 |   6 | 152 | -611-444 |   3           |        :        |  p107 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 1B :  90       3  -3     :  90 | 1B : 114       3   4  23     : 143 |   6 | 149 | -5452--- |   4           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              22| CF :  87      10  -1     :  97 | CF : 105      10   4  20     : 139 |   6 | 145 | -411-776 |       $300k r |        :        |  p308 | Chicago (N) Cubs     | ++++-
2B Tony Graffanino           24| 2B :  90       6   1     :  97 | 2B : 110       6   0  22     : 139 |   6 | 145 | -5665725 |   8           | $189.7k:$283.3k |  p544 | Chicago (N) Cubs     | +++++
MR Grant Balfour             19| MR :      40     -32     :   8 | MR :     119     -13  30     : 136 |   6 | 142 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C :  94       0   5     :  99 |  C : 111       0   2  20     : 134 |   6 | 140 | 61------ |   9   $300k r | $948.5k: $1.42M | p1507 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  88       1  -6     :  83 | 1B : 110       1   5  17     : 133 |   6 | 139 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     108      27     : 135 |    :                         :   0 |   2 | 137 |          |       $4.5Mx3 |  $5.12M: $7.65M | p1305 | Chicago (N) Cubs     | ***^
CF Dave R. Roberts           24| CF :  87       8  -3     :  92 | CF : 106       8  -3  19     : 130 |   6 | 136 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         22| CF :  77       3 -18     :  62 | CF : 111       3  -6  19     : 126 |   6 | 132 | -2---454 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Bob E. Smith              22| 2B :  74       5 -16     :  63 | 2B : 108       5  -9  19     : 123 |   6 | 129 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
RF Darren Bragg              27| CF :  92       4  -2     :  95 | CF : 104       4  -3  13     : 118 |   6 | 124 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
SP Shane Reynolds            29| SP :     104      16     : 120 |    :                         :   0 |   4 | 124 |          |     $435.7k a |  $3.04M: $4.53M | p1125 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              21| SS :  83       9  -6     :  86 | SS :  95       9   4   9     : 116 |   6 | 122 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  90       0  -3     :  87 | DH : 104       0   0  11     : 115 |   6 | 121 | -312-212 |       $300k r |        :        |  p868 | Chicago (N) Cubs     | ++++
3B Julio Lugo                21| 2B :  77       3 -15     :  64 | SS : 102       4  -2  11     : 114 |   6 | 120 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  96       8  15     : 119 |    :                         :   0 |   1 | 120 | 81------ |         $1Mx4 |  $2.85M: $4.25M |  p534 | Chicago (N) Cubs     | **
1B Alex Ochoa                25| RF :  88       2  -3     :  88 | RF : 100       2  -4  10     : 108 |   6 | 114 | -3221526 |       $300k a |        :        | p1123 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           26| CF :  87      12   1     : 101 | CF :  92      12  -6   9     : 107 |   6 | 113 | -3421787 |       $350k a | $189.7k:$283.3k |  p931 | Chicago (N) Cubs     | *^
SP Jack McDowell             31| SP :      98      10     : 108 |    :                         :   0 |   2 | 110 |          |      $3.32Mx3 |   $1.9M: $2.83M | p1043 | Chicago (N) Cubs     | **
 C Jason L. Phillips         20| 1B :  62       2 -31     :  33 | 1B : 100       2 -13   8     :  98 |   6 | 104 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            24| DH :  85       0  -8     :  77 | DH :  98       0  -5   5     :  98 |   6 | 104 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               22| SS :  78       8 -12     :  74 | SS :  89       8  -5   2     :  93 |   6 |  99 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
SP James Baldwin             25| SP :      76     -12     :  64 | SP :      95     -11   5     :  89 |   6 |  95 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
CF Trot Nixon                23| LF :  79       7 -10     :  75 | LF :  88       7  -7   0     :  88 |   6 |  94 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Marcus Jensen             24| DH :  80       0 -13     :  67 | DH :  95       0 -10   2     :  87 |   6 |  93 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
 C Chad Kreuter              32| DH :  92       0  -1     :  91 |    :                         :   0 |   1 |  92 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | **
LF Oscar Salazar             18| 1B :  62       1 -32     :  31 | 1B :  88       1  -5  -5     :  80 |   6 |  86 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
MR Cris Carpenter            32| MR :      80       2     :  82 |    :                         :   0 |   1 |  83 |          |  F   $1.21M   | $379.4k:$566.7k |  p304 | Chicago (N) Cubs     | ***
3B Russ Johnson              24| 2B :  73       5 -17     :  62 | 2B :  87       5 -17  -1     :  74 |   6 |  80 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
CF Dewayne Wise              19| CF :  63       8 -27     :  44 | CF :  80       8  -8  -7     :  73 |   6 |  79 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Karim Garcia              21| 1B :  74       4 -17     :  61 | 1B :  82       4  -5  -8     :  73 |   6 |  79 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
MR Derrick Turnbow           19| MR :      36     -35     :   1 | MR :      82     -17  -2     :  63 |   6 |  69 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Tom Gordon                29| MR :      69      -7     :  62 |    :                         :   0 |   4 |  66 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
 C Matt Treanor              21|  C :  63       0 -26     :  37 |  C :  83       0 -16  -8     :  59 |   6 |  65 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
MR Mike Remlinger            31| SP :      76     -12     :  63 |    :                         :   0 |   2 |  65 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            27| MR :      63     -12     :  51 | MR :      69     -39 -13     :  17 |   6 |  57 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  60       0 -33     :  27 | DH :  81       0 -19 -12     :  50 |   6 |  56 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          25| MR :      61     -13     :  48 | MR :      80     -26  -4     :  50 |   6 |  56 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | ++++
MR David Riske               20| MR :      46     -27     :  19 | MR :      73     -13 -10     :  49 |   6 |  55 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                21| MR :      46     -27     :  19 | SP :      73     -13 -17     :  43 |   6 |  49 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
SP Lee Guetterman            38| SP :      81      -7     :  74 |    :                         :   0 | -30 |  44 |          |  F   $2.45M   |        :        |  p530 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     236     138  94 : 468 |    :                         :   0 |   1 | 469 |          |         $6Mx3 | $44.01M:$65.73M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     203     115  91 : 409 |    :                         :   0 |   4 | 413 |          |      $4.66Mx5 | $39.08M:$58.37M |   p48 | New York (N) Mets    | ***^
SP Charles Nagy              29| SP :     198     110  86 : 394 |    :                         :   0 |   4 | 398 |          |  F   $5.26M   | $37.18M:$55.53M | p1064 | New York (N) Mets    | ***^
SP Luis Aquino               32| SP :     190     102  78 : 370 |    :                         :   0 |   1 | 371 |          |         $5Mx4 | $34.15M:   $51M |   p42 | New York (N) Mets    | ***^
MR Gabe White                25| MR :      93      14     : 108 | SP :     182       7  92  66 : 346 |   6 | 352 |          |   5           |  $2.66M: $3.97M | p1432 | New York (N) Mets    | +++++
MR Antonio Osuna             24| MR :      73      -4     :  69 | SP :     148     -12  57  31 : 225 |   6 | 231 |          |   4           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             26| MR :      94      15     : 109 | MR :     144      -1  51  17 : 210 |   6 | 216 |          |       $735k a |  $2.85M: $4.25M | p1386 | New York (N) Mets    | ****
RF Vladimir Guerrero Sr.     22| RF : 102       2  11     : 116 | RF : 125       2  19  35   9 : 189 |   6 | 195 | -3221446 |   1           |  $2.09M: $3.12M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             25| DH : 108       0  15     : 123 | DH : 126       0  16  33   7 : 182 |   6 | 188 | -3424323 |       $1.3M a |  $2.85M: $4.25M |  p971 | New York (N) Mets    | **^
1B Jason Giambi              26| 3B : 105       5  16     : 126 | 3B : 124       5  12  36   5 : 182 |   6 | 188 | -4261413 |     $414.3k a |  $3.04M: $4.53M |  p572 | New York (N) Mets    | **
MR Bill Simas                25| MR :      75      -1     :  74 | MR :     119     -12  30     : 137 |   6 | 143 |          |   9           |        :        | p1483 | New York (N) Mets    | +++++
SP Jimmy Jones               33| SP :     114      26   2 : 142 |    :                         :   0 |   0 | 142 |          |         $3Mx3 |  $5.31M: $7.93M |  p508 | New York (N) Mets    | **^
CF Lenny Dykstra             34| CF : 113       8  23     : 144 |    :                         :   0 |  -2 | 142 | -2---373 |      $7.25Mx2 |  $4.36M: $6.52M |  p341 | New York (N) Mets    | **^
MR John Franco               36| MR :     115      33     : 148 |    :                         :   0 | -12 | 136 |          |       $4.5Mx2 |  $6.26M: $9.35M |  p451 | New York (N) Mets    | ****
 C Craig A. Wilson           20| 1B :  69       3 -24     :  48 | 1B : 110       3  -6  19     : 125 |   6 | 131 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              30| CF : 106       5  13     : 124 |    :                         :   0 |   3 | 127 | -3221456 |      $3.62Mx5 |  $2.47M: $3.68M |  p806 | New York (N) Mets    | **^
RF Roger Cedeno              22| RF :  85       5  -3     :  87 | RF : 100       5   2  12     : 119 |   6 | 125 | -3221447 |   3           |        :        |  p208 | New York (N) Mets    | ++++
 C Reggie L. Sanders         29| RF : 101       4  12     : 117 |    :                         :   0 |   4 | 121 | 53221347 |  F   $1.16M   |  $2.28M:  $3.4M | p1243 | New York (N) Mets    | ***
MR Brian Shouse              28| MR :      91      12     : 103 | MR :     113     -25  25     : 114 |   5 | 119 |          |       $300k r |  $2.28M:  $3.4M | p1409 | New York (N) Mets    | ***^
MR Bob Howry                 23| MR :      74      -2     :  72 | MR :     100      -2  13     : 112 |   6 | 118 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
3B Jose Canseco              32| DH : 105       0  12     : 117 |    :                         :   0 |   1 | 118 | -212-323 |       $5.2Mx2 |  $2.28M:  $3.4M |  p167 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            36| SS :  96      15  14     : 125 |    :                         :   0 | -12 | 113 | -3538323 |      $6.68Mx2 |  $2.66M: $3.97M |  p566 | New York (N) Mets    | **^
CF Alex Diaz                 28| CF :  87      14   3     : 104 | CF :  93      14 -11  12     : 107 |   5 | 112 | -3221886 |               | $569.1k:  $850k |  p464 | New York (N) Mets    | *
3B Herbert Perry             27| 1B :  89       3  -4     :  88 | 1B : 100       3  -6   9     : 105 |   6 | 111 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
LF Scott Lusader             32| CF :  92      12   6     : 110 |    :                         :   0 |   1 | 111 | -3221884 |               |  $1.14M:  $1.7M |  p556 | New York (N) Mets    | **
1B Mario Valdez              22| 1B :  78       3 -15     :  66 | 1B :  98       3  -5   7     : 102 |   6 | 108 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
2B Cal Ripken Jr.            36| DH : 103       0  10     : 113 |    :                         :   0 | -12 | 101 | -2422--- |  F      $2M   |   $1.9M: $2.83M | p1688 | New York (N) Mets    | **^
