  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
 7 | Spehr, T          69  -6  63 | Spehr, T          70  -6  64 | Spehr, T          69  -6  63
 8 | Hall, T           66  -4  62 | Sabo, C           99 -37  62 | Hall, T           66  -4  62
 9 | Sabo, C           98 -37  61 | Hall, T           66  -4  62 | Sabo, C           98 -37  61
10 | Hollins, D        72 -17  55 | Hollins, D        72 -17  55 | Hollins, D        72 -17  55

FIRST_BASE
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | Sabo, C           98   0  98 | Sabo, C           99   0  99 | Sabo, C           98   0  98
 4 | Ledesma, A        89   4  93 | Ledesma, A        91   4  95 | Ledesma, A        88   4  92
 5 | Hansen, D         89   2  91 | Hansen, D         89   2  91 | Hansen, D         89   2  91
 6 | Menechino, F      91   0  91 | Menechino, F      91   0  91 | Menechino, F      91   0  91
 7 | Buechele, S       87   1  88 | Glanville, D      89   0  89 | Buechele, S       87   1  88
 8 | Bellinger, C      86   1  87 | Bellinger, C      87   1  88 | Bellinger, C      86   1  87
 9 | Whiten, M         87  -1  86 | Buechele, S       87   1  88 | Whiten, M         87  -1  86
10 | Glanville, D      85   0  85 | Fryman, T         86   0  86 | Kotsay, M         82   2  84

SECOND_BASE
 1 | Naehring, T      119   8 127 | Naehring, T      120   8 128 | Naehring, T      119   8 127
 2 | Agbayani, B      121 -19 102 | Agbayani, B      122 -19 103 | Agbayani, B      120 -19 101
 3 | Menechino, F      91   4  95 | Ledesma, A        91   5  96 | Menechino, F      91   4  95
 4 | Buechele, S       87   7  94 | Menechino, F      91   4  95 | Buechele, S       87   7  94
 5 | Ledesma, A        89   5  94 | Buechele, S       87   7  94 | Ledesma, A        88   5  93
 6 | Sabo, C           98  -9  89 | Sabo, C           99  -9  90 | Sabo, C           98  -9  89
 7 | Bellinger, C      86  -1  85 | Bellinger, C      87  -1  86 | Bellinger, C      86  -1  85
 8 | Hansen, D         89 -10  79 | Fryman, T         86  -6  80 | Hansen, D         89 -10  79
 9 | Tatis Sr., F      74   0  74 | Hansen, D         89 -10  79 | Tatis Sr., F      74   0  74
10 | Fryman, T         80  -6  74 | Tatis Sr., F      75   0  75 | Castro, J         73   1  74

THIRD_BASE
 1 | Naehring, T      119   8 127 | Naehring, T      120   8 128 | Naehring, T      119   8 127
 2 | Agbayani, B      121 -18 103 | Agbayani, B      122 -18 104 | Agbayani, B      120 -18 102
 3 | Sabo, C           98   1  99 | Sabo, C           99   1 100 | Sabo, C           98   1  99
 4 | Buechele, S       87  10  97 | Buechele, S       87  10  97 | Buechele, S       87  10  97
 5 | Ledesma, A        89   5  94 | Ledesma, A        91   5  96 | Ledesma, A        88   5  93
 6 | Menechino, F      91   1  92 | Menechino, F      91   1  92 | Menechino, F      91   1  92
 7 | Bellinger, C      86   2  88 | Bellinger, C      87   2  89 | Bellinger, C      86   2  88
 8 | Fryman, T         80   2  82 | Fryman, T         86   2  88 | Fryman, T         78   2  80
 9 | Hansen, D         89 -10  79 | Hansen, D         89 -10  79 | Hansen, D         89 -10  79
10 | Tatis Sr., F      74   0  74 | Tatis Sr., F      75   0  75 | Tatis Sr., F      74   0  74

SHORTSTOP
 1 | Naehring, T      119   4 123 | Naehring, T      120   4 124 | Naehring, T      119   4 123
 2 | Buechele, S       87  14 101 | Buechele, S       87  14 101 | Buechele, S       87  14 101
 3 | Ledesma, A        89   8  97 | Ledesma, A        91   8  99 | Ledesma, A        88   8  96
 4 | Agbayani, B      121 -25  96 | Agbayani, B      122 -25  97 | Agbayani, B      120 -25  95
 5 | Bellinger, C      86   4  90 | Fryman, T         86   9  95 | Bellinger, C      86   4  90
 6 | Menechino, F      91  -2  89 | Bellinger, C      87   4  91 | Menechino, F      91  -2  89
 7 | Fryman, T         80   9  89 | Tatis Sr., F      75  14  89 | Tatis Sr., F      74  14  88
 8 | Tatis Sr., F      74  14  88 | Menechino, F      91  -2  89 | Fryman, T         78   9  87
 9 | Sabo, C           98 -14  84 | Sabo, C           99 -14  85 | Sabo, C           98 -14  84
10 | Castro, J         73   2  75 | Castro, J         73   2  75 | Castro, J         73   2  75

LEFT_FIELD
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119 -12 107 | Naehring, T      120 -12 108 | Naehring, T      119 -12 107
 3 | Glanville, D      85   6  91 | Glanville, D      89   6  95 | Glanville, D      84   6  90
 4 | Abner, S          84   6  90 | Abner, S          84   6  90 | Abner, S          84   6  90
 5 | Whiten, M         87   1  88 | Whiten, M         87   1  88 | Whiten, M         87   1  88
 6 | Sabo, C           98 -12  86 | Sabo, C           99 -12  87 | Sabo, C           98 -12  86
 7 | Ledesma, A        89  -5  84 | Ledesma, A        91  -5  86 | Ledesma, A        88  -5  83
 8 | Bellinger, C      86  -4  82 | Bellinger, C      87  -4  83 | Bellinger, C      86  -4  82
 9 | Kotsay, M         82  -1  81 | Jose, F           77   5  82 | Kotsay, M         82  -1  81
10 | Menechino, F      91 -12  79 | Kotsay, M         82  -1  81 | Menechino, F      91 -12  79

CENTER_FIELD
 1 | Agbayani, B      121  12 133 | Agbayani, B      122  12 134 | Agbayani, B      120  12 132
 2 | Naehring, T      119 -21  98 | Glanville, D      89  11 100 | Naehring, T      119 -21  98
 3 | Abner, S          84  14  98 | Naehring, T      120 -21  99 | Abner, S          84  14  98
 4 | Glanville, D      85  11  96 | Abner, S          84  14  98 | Glanville, D      84  11  95
 5 | Whiten, M         87   3  90 | Whiten, M         87   3  90 | Whiten, M         87   3  90
 6 | Kotsay, M         82   3  85 | Jose, F           77   9  86 | Kotsay, M         82   3  85
 7 | Jose, F           73   9  82 | Kotsay, M         82   3  85 | Jose, F           72   9  81
 8 | Ledesma, A        89  -9  80 | Ledesma, A        91  -9  82 | Ledesma, A        88  -9  79
 9 | Bellinger, C      86  -8  78 | Bellinger, C      87  -8  79 | Bellinger, C      86  -8  78
10 | Sabo, C           98 -21  77 | Sabo, C           99 -21  78 | Sabo, C           98 -21  77

RIGHT_FIELD
 1 | Agbayani, B      121  -1 120 | Agbayani, B      122  -1 121 | Agbayani, B      120  -1 119
 2 | Naehring, T      119 -13 106 | Naehring, T      120 -13 107 | Naehring, T      119 -13 106
 3 | Glanville, D      85   6  91 | Glanville, D      89   6  95 | Glanville, D      84   6  90
 4 | Whiten, M         87   1  88 | Whiten, M         87   1  88 | Whiten, M         87   1  88
 5 | Abner, S          84   3  87 | Abner, S          84   3  87 | Abner, S          84   3  87
 6 | Kotsay, M         82   3  85 | Sabo, C           99 -13  86 | Kotsay, M         82   3  85
 7 | Sabo, C           98 -13  85 | Kotsay, M         82   3  85 | Sabo, C           98 -13  85
 8 | Ledesma, A        89  -7  82 | Ledesma, A        91  -7  84 | Ledesma, A        88  -7  81
 9 | Bellinger, C      86  -5  81 | Bellinger, C      87  -5  82 | Bellinger, C      86  -5  81
10 | Menechino, F      91 -13  78 | Jose, F           77   2  79 | Menechino, F      91 -13  78

DESIGNATED_HITTER
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | Sabo, C           98   0  98 | Sabo, C           99   0  99 | Sabo, C           98   0  98
 4 | Menechino, F      91   0  91 | Menechino, F      91   0  91 | Menechino, F      91   0  91
 5 | Hansen, D         89   0  89 | Ledesma, A        91   0  91 | Hansen, D         89   0  89
 6 | Ledesma, A        89   0  89 | Hansen, D         89   0  89 | Ledesma, A        88   0  88
 7 | Whiten, M         87   0  87 | Glanville, D      89   0  89 | Whiten, M         87   0  87
 8 | Buechele, S       87   0  87 | Bellinger, C      87   0  87 | Buechele, S       87   0  87
 9 | Bellinger, C      86   0  86 | Whiten, M         87   0  87 | Bellinger, C      86   0  86
10 | Glanville, D      85   0  85 | Buechele, S       87   0  87 | Glanville, D      84   0  84

--- Trade Values ---
MR Bob Wickman               28| MR :     175      93  67 : 334 | MR :      99      72  23     : 193 |   5 | 339 |          |  F   $1.38M   | $14.92M:$44.18M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  48  35 : 216 | CF : 124      12  32  55  25 : 248 |   6 | 254 | -2---484 |       $300k a |  $7.79M:$23.06M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     108      52     : 160 | SP :     124      19  57   5 : 205 |   6 | 211 |          |       $300k a |  $4.88M:$14.45M |  p193 | Cleveland Indians    | **
2B Tim Naehring              31| 2B : 119       8  53  25 : 206 |    :                         :   0 |   2 | 208 | -3885--- |     $11.78Mx2 |  $7.32M:$21.67M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             22| SP :      92      35     : 127 | SP :     112      31  45     : 188 |   6 | 194 |          |   2           |  $3.28M: $9.72M |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  74      14   0     :  88 | SS : 110      14  -9  41   1 : 158 |   6 | 164 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
SP Carl Pavano               22| SP :      56       0     :  56 | SP :     109      -4  42     : 147 |   6 | 153 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
2B Frank Menechino           27| 2B :  91       4  21     : 116 | 2B : 104       4   1  32     : 141 |   6 | 147 | -2654--- |               |  $1.97M: $5.83M |  p886 | Cleveland Indians    | **
3B Travis Fryman             28| 3B :  80       2   9     :  91 | SS : 109       9 -12  35     : 140 |   5 | 145 | -3367--- |               | $844.4k:  $2.5M |  p484 | Cleveland Indians    | *
CF Mark Kotsay               22| CF :  82       3   0     :  85 | CF : 103       3   3  25     : 135 |   6 | 141 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
SP Ricky Bones               28| SP :      95      38     : 133 | SP :      83      -9  16     :  91 |   5 | 138 |          |               |  $3.57M:$10.56M |  p149 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     100      43     : 143 |    :                         :   0 |  -6 | 137 |          |  F    $950k   |  $4.03M:$11.95M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      97      41     : 138 |    :                         :   0 |  -2 | 136 |          |  F    $450k   |  $3.85M:$11.39M |  p307 | Cleveland Indians    | *
MR Armando Benitez           25| MR :      82      13     :  95 | MR :     103       0  26     : 129 |   6 | 135 |          |       $300k a |  $1.22M: $3.61M |  p101 | Cleveland Indians    | +++++
SP Marty Bystrom             39| SP :     113      56   5 : 174 |    :                         :   0 | -42 | 132 |          |  F    $540k   |  $5.72M:$16.95M |  p139 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  85      11  10     : 106 | CF :  93      11  -5  22     : 120 |   6 | 126 | -3---778 |       $300k a | $938.2k: $2.78M |  p519 | Cleveland Indians    | *^
SS Aaron Ledesma             26| 3B :  89       5  20     : 114 | 3B :  91       5   0  20     : 116 |   6 | 122 | -6666211 |               |  $1.88M: $5.56M | p1081 | Cleveland Indians    | *^
MR Rick Reed                 33| SP :      89      33     : 122 |    :                         :   0 |   0 | 122 |          |  F   $2.32M   |   $3.1M: $9.17M | p1162 | Cleveland Indians    | **^
1B Doug Mientkiewicz         23| DH :  81       0  -1     :  80 | DH :  98       0  -2  18     : 114 |   6 | 120 | -2-1-1-2 |   7           |        :        |  p753 | Cleveland Indians    | +++-
MR Mike Holtz                25| MR :      59      -7     :  51 | MR :     106     -23  29     : 112 |   6 | 118 |          |               |        :        |  p651 | Cleveland Indians    | +++++
CF Luis Matos                19| CF :  64       9 -12     :  62 | CF :  89       9  -8  17     : 108 |   6 | 114 | -2---577 |   9           |        :        | p1094 | Cleveland Indians    | +++-
MR Steve Olin                32| MR :      92      21     : 113 |    :                         :   0 |   1 | 114 |          |  F   $1.34M   |  $1.97M: $5.83M | p1116 | Cleveland Indians    | ***^
RF Shawn Abner               31| CF :  84      14  13     : 111 |    :                         :   0 |   2 | 113 | -3---796 | I     $510kx2 |  $1.22M: $3.61M |    p5 | *CEI* Cleveland I... | *
3B Chris Sabo                36| 3B :  98       1  25     : 124 |    :                         :   0 | -12 | 112 | -3251--- |      $3.39Mx2 |  $2.35M: $6.95M |  p841 | Cleveland Indians    | **
2B Steve Buechele            36| 3B :  87      10  23     : 120 |    :                         :   0 | -12 | 108 | -3788--- |  F   $1.81M   |  $2.16M: $6.39M |  p141 | Cleveland Indians    | *^
3B Clay Bellinger            29| 3B :  86       2  14     : 102 |    :                         :   0 |   4 | 106 | -3455212 |               |  $1.31M: $3.89M |  p129 | Cleveland Indians    | *
3B Juan Castro               25| 3B :  73       1   0     :  74 | 3B :  94       1 -15  19     :  99 |   6 | 105 | -2555--- |   T           |        :        |  p243 | Cleveland Indians    | +++-
MR Mark Wohlers              28| MR :      80      10     :  90 | MR :      99     -24  23     :  99 |   5 | 104 |          |               | $938.2k: $2.78M | p1353 | Cleveland Indians    | ****
1B Dave Hansen               29| 1B :  89       2   7     :  98 |    :                         :   0 |   4 | 102 | -511---- |               | $656.8k: $1.94M |  p625 | Cleveland Indians    | *
 C Ramon Castro              21|  C :  72       2   0     :  74 |  C :  85       2  -4  11     :  94 |   6 | 100 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Yamil Benitez             25| DH :  75       0  -7     :  68 | DH :  93       0 -13  13     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Mark Whiten               31| LF :  87       1   7     :  96 |    :                         :   0 |   2 |  98 | -1---555 |      $1.64M a | $656.8k: $1.94M | p1263 | Cleveland Indians    | *
SP Brad Penny                19| SP :      42     -14     :  27 | SP :      82      -8  15     :  89 |   6 |  95 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
 C John Orton                32|  C :  73      10   9     :  92 |    :                         :   0 |   1 |  93 | 81------ |               | $844.4k:  $2.5M | p1124 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  63      13   3     :  79 |  C :  80      13 -25  18     :  86 |   6 |  92 | 81------ |               | $281.5k:$833.5k |  p389 | Cleveland Indians    | ++
RF Damon Hollins             23| LF :  72       1  -8     :  65 | CF :  84       3 -11   6     :  82 |   6 |  88 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Toby Hall                 22|  C :  66      -4 -12     :  50 | DH :  85       0 -13   5     :  77 |   6 |  83 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
SP Jose Jimenez              24| SP :      53      -4     :  49 | SP :      81     -20  14     :  75 |   6 |  81 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
RF Dan Peltier               29| DH :  79       0  -3     :  76 |    :                         :   0 |   4 |  80 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Felix Jose                32| CF :  73       9  -4     :  78 |    :                         :   0 |   1 |  79 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            27| CF :  72       3 -10     :  65 | CF :  81       3 -18   3     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  78       0  -4     :  74 |    :                         :   0 |   1 |  75 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         25| DH :  71       0 -11     :  60 | RF :  81       1 -17   1     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Chad Fox                  27| MR :      67       0     :  67 | MR :      61     -30 -10     :  22 |   6 |  73 |          |               |        :        |  p539 | Cleveland Indians    | *^
2B Jesse Garcia              24| 2B :  66       0  -8     :  58 | 2B :  79       0 -19   3     :  64 |   6 |  70 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
CF Mark T. McLemore          33| DH :  76       0  -6     :  70 |    :                         :   0 |   0 |  70 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Chris Reitsma             20| SP :      46     -11     :  35 | SP :      67      -5   0     :  63 |   6 |  69 |          |               |        :        | p1527 | Cleveland Indians    | ++
CF Hiram Bocachica           21| 2B :  66       2  -6     :  63 | 2B :  71       2 -10  -2     :  61 |   6 |  69 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
SP Eric DuBose               21| SP :      44     -13     :  31 | SP :      71     -13   4     :  62 |   6 |  68 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Shawn Chacon              20| SP :      39     -18     :  21 | SP :      69     -11   2     :  60 |   6 |  66 |          |   8           |        :        |  p179 | Cleveland Indians    | +++-
3B Bill Selby                27| DH :  68       0 -14     :  54 | DH :  76       0 -22  -4     :  50 |   6 |  60 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Tim Spehr                 31| DH :  69       0 -13     :  56 |    :                         :   0 |   2 |  58 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               26| 1B :  65       2 -18     :  49 | 1B :  71       2 -24  -8     :  40 |   6 |  55 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Brian Moehler             26| SP :      52      -5     :  47 | SP :      58     -38  -9     :  12 |   6 |  53 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      42     -22     :  21 | MR :      66     -18  -6     :  42 |   6 |  48 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Buddy Carlyle             20| SP :      40     -17     :  23 | SP :      57     -10 -10     :  37 |   6 |  43 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Jim Brower                25| SP :      47     -10     :  37 | SP :      66     -35  -1     :  30 |   6 |  43 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Dave Leiper               35| MR :      56     -10     :  46 |    :                         :   0 |  -6 |  40 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Allen Watson              27| SP :      43     -14     :  29 |    :      47     -54 -20     : -28 |   6 |  35 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Dennis Springer           32| SP :      45     -12     :  33 |    :                         :   0 |   1 |  34 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               23| SP :      40     -16     :  24 | SP :      56     -26 -11     :  19 |   6 |  30 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Randy Williams            22| MR :      32     -31     :   1 | MR :      54     -29 -16     :  10 |   6 |  16 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Todd Williams             26| MR :      34     -29     :   5 |    :      41     -56 -27     : -42 |   6 |  11 |          |               |        :        | p1440 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     209     153  96 : 458 |    :                         :   0 |   3 | 461 |          |  F   $5.26M   | $23.36M:$69.18M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     171     114  58 : 343 | SP :     134      68  67  15 : 284 |   5 | 348 |          |      $5.26M a | $16.14M:$47.79M |  p418 | Baltimore Orioles    | ***
SP Gerald Alexander          29| SP :     151      94  38 : 283 |    :                         :   0 |   4 | 287 |          |       $300k a | $12.38M:$36.68M |   p21 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 126      14  55   7 : 202 | CF : 124      14  36  57   9 : 240 |   6 | 246 | -7221797 |  F   $9.34M   |  $5.82M:$17.23M |  p377 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      58       1     :  59 | SP :     126      -9  59   7 : 184 |   6 | 190 |          |   2           |  $93.8k:$277.8k |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            25| 1B : 112       3  31     : 146 | 1B : 117       3  24  39     : 183 |   6 | 189 | -5---213 |         $4Mx4 |  $2.91M: $8.61M |  p359 | Baltimore Orioles    | ***^
2B Ryan Freel                21| CF :  89      13  16     : 118 | CF : 110      13  13  41     : 176 |   6 | 182 | -2562786 |   3           |   $1.5M: $4.45M |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 109      10  45     : 163 |    :                         :   0 |   3 | 166 | -3832--- |     $13.08Mx5 |  $4.22M: $12.5M |    p7 | Baltimore Orioles    | ****^
3B Gary Sheffield            29| 3B : 120      -3  43     : 161 |    :                         :   0 |   4 | 165 | -2145313 |        $20Mx4 |  $4.03M:$11.95M | p1194 | Baltimore Orioles    | ****
1B Sean Casey                23| 1B :  94       3  12     : 109 | 1B : 108       3  11  30     : 151 |   6 | 157 | -512-2-1 |   7           |  $1.13M: $3.33M |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  23     : 126 | LF : 108       2  10  30     : 150 |   5 | 155 | -2---544 |  F  $928.6k   |  $2.16M: $6.39M |  p559 | Baltimore Orioles    | **
SP Mike Dunne                35| SP :     108      52     : 160 |    :                         :   0 |  -6 | 154 |          |       $1.8Mx3 |  $4.88M:$14.45M |  p452 | Baltimore Orioles    | **
SS Jimmy Rollins             19| 2B :  73       1   0     :  74 | 2B : 110       1   1  35     : 147 |   6 | 153 | -2525--- |   4           |        :        | p1546 | Baltimore Orioles    | +++++
