  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
2B Jose Lind                 33| 2B :  80       9   4     :  93 |    :                         :   0 |   0 |  93 | -3873355 |               | $382.7k:$902.6k |  p599 | No Team              | *
LF Benny Distefano           36| 3B :  95       1   8     : 104 |    :                         :   0 | -12 |  92 | -335-1-1 |               | $765.4k: $1.81M |  p303 | No Team              | **^
1B Reggie Jefferson          29| 1B :  86       3  -3     :  86 |    :                         :   0 |   4 |  90 | -5---3-- |               |        :        |  p827 | *CEI* No Team        | *
MR Mark Gubicza              35| SP :      76      20     :  96 |    :                         :   0 |  -6 |  90 |          |               |  $1.91M: $4.51M |  p512 | No Team              | **
MR Bill Long                 37| SP :      83      27     : 110 |    :                         :   0 | -20 |  90 |          |               |  $2.58M: $6.09M |  p854 | No Team              | **^
MR Rich Rodriguez            34| MR :      85       4     :  89 |    :                         :   0 |  -2 |  87 |          |               | $382.7k:$902.6k |  p982 | No Team              | ***
1B Dave Magadan              35| DH :  91       0   2     :  93 |    :                         :   0 |  -6 |  87 | -213---- |               | $191.3k:$451.3k |  p634 | No Team              | *
 C Eddie Perez               29|  C :  79      -3   2     :  78 |    :                         :   0 |   4 |  82 | 53------ |               | $191.3k:$451.3k | p1171 | No Team              | *
MR Cris Carpenter            32| MR :      80       1     :  81 |    :                         :   0 |   1 |  82 |          |               |  $95.7k:$225.7k |  p304 | No Team              | ***
 C Angelo Encarnacion        28|  C :  74      -1  -1     :  73 |  C :  88      -1 -20   8     :  76 |   5 |  81 | 61------ |               |        :        |  p642 | No Team              | *
 C Ivan Calderon             35| 1B :  88       1  -2     :  87 |    :                         :   0 |  -6 |  81 | 14---454 |               |        :        |  p227 | No Team              | *

CATCHER
 1 | Ausmus, B        105  13 118 | Ausmus, B        109  13 122 | Ausmus, B        104  13 117
 2 | Agbayani, B      121 -39  82 | Agbayani, B      122 -39  83 | Agbayani, B      120 -39  81
 3 | Orton, J          73   7  80 | Orton, J          74   7  81 | Orton, J          73   7  80
 4 | Naehring, T      119 -39  80 | Naehring, T      120 -39  81 | Naehring, T      119 -39  80
 5 | Diaz, E           63  11  74 | A. Miller, K     113 -39  74 | Diaz, E           63  11  74
 6 | Castro, R         72  -1  71 | Diaz, E           63  11  74 | Castro, R         72  -1  71
 7 | A. Miller, K     109 -39  70 | Castro, R         73  -1  72 | A. Miller, K     108 -39  69
 8 | Mack, S          107 -39  68 | Mack, S          109 -39  70 | Mack, S          106 -39  67
 9 | Amaro Jr., R      78 -17  61 | Gutierrez, R     101 -39  62 | Amaro Jr., R      78 -17  61
10 | Spehr, T          69  -9  60 | Amaro Jr., R      78 -17  61 | Spehr, T          69  -9  60

FIRST_BASE
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | Mack, S          107   2 109 | A. Miller, K     113  -1 112 | Mack, S          106   2 108
 4 | A. Miller, K     109  -1 108 | Mack, S          109   2 111 | A. Miller, K     108  -1 107
 5 | Ausmus, B        105  -1 104 | Ausmus, B        109  -1 108 | Ausmus, B        104  -1 103
 6 | Gutierrez, R      99   1 100 | Gutierrez, R     101   1 102 | Gutierrez, R      99   1 100
 7 | Sabo, C           98   0  98 | Sabo, C           99   0  99 | Sabo, C           98   0  98
 8 | Phillips, T       98   0  98 | Phillips, T       98   0  98 | Phillips, T       98   0  98
 9 | Ledesma, A        89   4  93 | Ledesma, A        91   4  95 | Ledesma, A        88   4  92
10 | Hansen, D         89   2  91 | Hansen, D         89   2  91 | Hansen, D         89   2  91

SECOND_BASE
 1 | Naehring, T      119   8 127 | Naehring, T      120   8 128 | Naehring, T      119   8 127
 2 | Agbayani, B      121 -19 102 | Gutierrez, R     101   3 104 | Gutierrez, R      99   3 102
 3 | Gutierrez, R      99   3 102 | Agbayani, B      122 -19 103 | Agbayani, B      120 -19 101
 4 | Mack, S          107 -10  97 | A. Miller, K     113 -14  99 | Mack, S          106 -10  96
 5 | Phillips, T       98  -3  95 | Mack, S          109 -10  99 | Phillips, T       98  -3  95
 6 | A. Miller, K     109 -14  95 | Ledesma, A        91   5  96 | Menechino, F      91   4  95
 7 | Menechino, F      91   4  95 | Phillips, T       98  -3  95 | A. Miller, K     108 -14  94
 8 | Buechele, S       87   7  94 | Menechino, F      91   4  95 | Buechele, S       87   7  94
 9 | Ledesma, A        89   5  94 | Buechele, S       87   7  94 | Ledesma, A        88   5  93
10 | Sabo, C           98  -9  89 | Ausmus, B        109 -19  90 | Sabo, C           98  -9  89

THIRD_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      120   9 129 | Naehring, T      119   9 128
 2 | Agbayani, B      121 -17 104 | Agbayani, B      122 -17 105 | Agbayani, B      120 -17 103
 3 | Sabo, C           98   2 100 | A. Miller, K     113 -12 101 | Sabo, C           98   2 100
 4 | Buechele, S       87  10  97 | Sabo, C           99   2 101 | Buechele, S       87  10  97
 5 | Mack, S          107 -10  97 | Mack, S          109 -10  99 | Phillips, T       98  -2  96
 6 | A. Miller, K     109 -12  97 | Gutierrez, R     101  -4  97 | Mack, S          106 -10  96
 7 | Phillips, T       98  -2  96 | Buechele, S       87  10  97 | A. Miller, K     108 -12  96
 8 | Gutierrez, R      99  -4  95 | Ledesma, A        91   5  96 | Gutierrez, R      99  -4  95
 9 | Ledesma, A        89   5  94 | Phillips, T       98  -2  96 | Ledesma, A        88   5  93
10 | Menechino, F      91   1  92 | Menechino, F      91   1  92 | Menechino, F      91   1  92

SHORTSTOP
 1 | Naehring, T      119   2 121 | Naehring, T      120   2 122 | Naehring, T      119   2 121
 2 | Gutierrez, R      99  12 111 | Gutierrez, R     101  12 113 | Gutierrez, R      99  12 111
 3 | Phillips, T       98   6 104 | Phillips, T       98   6 104 | Phillips, T       98   6 104
 4 | Buechele, S       87  13 100 | Buechele, S       87  13 100 | Buechele, S       87  13 100
 5 | Ledesma, A        89   6  95 | Ledesma, A        91   6  97 | Ledesma, A        88   6  94
 6 | Agbayani, B      121 -26  95 | Agbayani, B      122 -26  96 | Agbayani, B      120 -26  94
 7 | Mack, S          107 -17  90 | Fryman, T         86   7  93 | Mack, S          106 -17  89
 8 | A. Miller, K     109 -20  89 | A. Miller, K     113 -20  93 | Bellinger, C      86   2  88
 9 | Bellinger, C      86   2  88 | Tatis Sr., F      80  13  93 | A. Miller, K     108 -20  88
10 | Tatis Sr., F      75  13  88 | Mack, S          109 -17  92 | Menechino, F      91  -4  87

LEFT_FIELD
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Mack, S          107   0 107 | A. Miller, K     113  -3 110 | Naehring, T      119 -12 107
 3 | Naehring, T      119 -12 107 | Mack, S          109   0 109 | Mack, S          106   0 106
 4 | A. Miller, K     109  -3 106 | Naehring, T      120 -12 108 | A. Miller, K     108  -3 105
 5 | Phillips, T       98  -3  95 | Ausmus, B        109 -12  97 | Phillips, T       98  -3  95
 6 | Ausmus, B        105 -12  93 | Glanville, D      89   6  95 | Ausmus, B        104 -12  92
 7 | Glanville, D      85   6  91 | Phillips, T       98  -3  95 | Glanville, D      84   6  90
 8 | Abner, S          84   6  90 | Abner, S          84   6  90 | Abner, S          84   6  90
 9 | Whiten, M         87   1  88 | Gutierrez, R     101 -12  89 | Whiten, M         87   1  88
10 | Gutierrez, R      99 -12  87 | Whiten, M         87   1  88 | Gutierrez, R      99 -12  87

CENTER_FIELD
 1 | Agbayani, B      121  11 132 | Agbayani, B      122  11 133 | Agbayani, B      120  11 131
 2 | A. Miller, K     109   2 111 | A. Miller, K     113   2 115 | A. Miller, K     108   2 110
 3 | Mack, S          107  -1 106 | Mack, S          109  -1 108 | Mack, S          106  -1 105
 4 | Barfield, J       86  13  99 | Barfield, J       87  13 100 | Barfield, J       86  13  99
 5 | Naehring, T      119 -22  97 | Glanville, D      89   9  98 | Naehring, T      119 -22  97
 6 | Abner, S          84  12  96 | Naehring, T      120 -22  98 | Abner, S          84  12  96
 7 | Glanville, D      85   9  94 | Abner, S          84  12  96 | Phillips, T       98  -5  93
 8 | Phillips, T       98  -5  93 | Phillips, T       98  -5  93 | Glanville, D      84   9  93
 9 | Whiten, M         87   1  88 | Whiten, M         87   1  88 | Whiten, M         87   1  88
10 | Kotsay, M         82   2  84 | Ausmus, B        109 -22  87 | Kotsay, M         82   2  84

RIGHT_FIELD
 1 | Agbayani, B      121  -1 120 | Agbayani, B      122  -1 121 | Agbayani, B      120  -1 119
 2 | Mack, S          107   1 108 | Mack, S          109   1 110 | Mack, S          106   1 107
 3 | Naehring, T      119 -14 105 | A. Miller, K     113  -4 109 | Naehring, T      119 -14 105
 4 | A. Miller, K     109  -4 105 | Naehring, T      120 -14 106 | A. Miller, K     108  -4 104
 5 | Phillips, T       98  -2  96 | Phillips, T       98  -2  96 | Phillips, T       98  -2  96
 6 | Ausmus, B        105 -14  91 | Ausmus, B        109 -14  95 | Ausmus, B        104 -14  90
 7 | Glanville, D      85   5  90 | Glanville, D      89   5  94 | Glanville, D      84   5  89
 8 | Barfield, J       86   3  89 | Barfield, J       87   3  90 | Barfield, J       86   3  89
 9 | Whiten, M         87   0  87 | Gutierrez, R     101 -14  87 | Whiten, M         87   0  87
10 | Abner, S          84   2  86 | Whiten, M         87   0  87 | Abner, S          84   2  86

DESIGNATED_HITTER
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | A. Miller, K     109   0 109 | A. Miller, K     113   0 113 | A. Miller, K     108   0 108
 4 | Mack, S          107   0 107 | Mack, S          109   0 109 | Mack, S          106   0 106
 5 | Ausmus, B        105   0 105 | Ausmus, B        109   0 109 | Ausmus, B        104   0 104
 6 | Gutierrez, R      99   0  99 | Gutierrez, R     101   0 101 | Gutierrez, R      99   0  99
 7 | Sabo, C           98   0  98 | Sabo, C           99   0  99 | Sabo, C           98   0  98
 8 | Phillips, T       98   0  98 | Phillips, T       98   0  98 | Phillips, T       98   0  98
 9 | Menechino, F      91   0  91 | Menechino, F      91   0  91 | Menechino, F      91   0  91
10 | Hansen, D         89   0  89 | Ledesma, A        91   0  91 | Hansen, D         89   0  89

--- Trade Values ---
MR Bob Wickman               28| MR :     175      82  67 : 324 | MR :      99      67  14     : 180 |   5 | 329 |          |  F   $1.38M   | $14.25M:$33.62M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      11  35  21 : 188 | CF : 124      11  30  45  16 : 225 |   6 | 231 | -2---484 |       $300k a |  $5.36M:$12.64M |   p31 | Cleveland Indians    | ***^
 C Brad Ausmus               28|  C : 105      13  44  36 : 198 |  C : 112      13  11  46  21 : 203 |   5 | 208 | 91------ |         $5Mx4 |  $7.65M:$18.05M |   p79 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     108      52     : 160 | SP :     124      14  54   4 : 196 |   6 | 202 |          |       $300k a |  $4.97M:$11.73M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 119       8  43  25 : 195 |    :                         :   0 |   3 | 198 | -3885--- |     $11.78Mx2 |  $6.51M:$15.34M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             22| SP :      92      35     : 127 | SP :     112      30  42     : 184 |   6 | 190 |          |   2           |  $3.35M:  $7.9M |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  75      13  -1     :  87 | SS : 110      13 -10  36     : 149 |   6 | 155 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  99      12  23     : 133 | SS :  99      12   7  25     : 143 |   6 | 149 | -3638--- |         $3Mx4 |   $2.2M: $5.19M |  p527 | Cleveland Indians    | ***
SP Carl Pavano               22| SP :      56       0     :  56 | SP :     109      -5  39     : 142 |   6 | 148 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
SP Ricky Bones               28| SP :      95      38     : 133 | SP :      83     -14  13     :  83 |   5 | 138 |          |               |  $3.64M: $8.57M |  p149 | Cleveland Indians    | *
3B Travis Fryman             28| SS :  80       7  -1     :  86 | SS : 109       7 -14  30     : 133 |   5 | 138 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  91       4  10     : 105 | 2B : 104       4  -1  24     : 131 |   6 | 137 | -2654--- |               | $956.7k: $2.26M |  p886 | Cleveland Indians    | **
SP Francisco Oliveras        35| SP :     100      43     : 143 |    :                         :   0 |  -6 | 137 |          |  F    $950k   |  $4.11M:  $9.7M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      97      41     : 138 |    :                         :   0 |  -2 | 136 |          |  F    $450k   |  $3.92M: $9.25M |  p307 | Cleveland Indians    | *
CF Mark Kotsay               22| RF :  82       2  -3     :  82 | RF : 103       2   2  20     : 127 |   6 | 133 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
SP Marty Bystrom             39| SP :     113      56   5 : 174 |    :                         :   0 | -42 | 132 |          |  F    $540k   |  $5.84M:$13.76M |  p139 | Cleveland Indians    | **
RF Keith A. Miller           34| DH : 109       0  20     : 129 |    :                         :   0 |  -2 | 127 | -2-1-353 |         $4Mx3 |  $1.91M: $4.51M |  p843 | Cleveland Indians    | **^
1B Shane Mack                34| RF : 107       1  21     : 129 |    :                         :   0 |  -2 | 127 | -4211445 |       $3.2Mx2 |  $2.01M: $4.74M |  p718 | Cleveland Indians    | **^
MR Armando Benitez           25| MR :      82       2     :  84 | MR :     103      -4  18     : 117 |   6 | 123 |          |       $300k a | $191.3k:$451.3k |  p101 | Cleveland Indians    | +++++
MR Rick Reed                 33| SP :      89      33     : 122 |    :                         :   0 |   0 | 122 |          |  F   $2.32M   |  $3.16M: $7.45M | p1162 | Cleveland Indians    | **^
LF Doug Glanville            27| RF :  85       5   3     :  93 | CF :  93       9  -7  12     : 107 |   6 | 113 | -3---778 |       $300k a |   $287k:  $677k |  p519 | Cleveland Indians    | **
SS Aaron Ledesma             26| 2B :  89       5   9     : 103 | SS :  91       6  -2  11     : 106 |   6 | 112 | -6666211 |               |   $861k: $2.03M | p1081 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  81       0  -8     :  73 | DH :  98       0  -4  11     : 105 |   6 | 111 | -2-1-1-2 |   7           |        :        |  p753 | Cleveland Indians    | +++-
MR Mike Holtz                25| MR :      59     -18     :  41 | MR :     106     -27  21     : 100 |   6 | 106 |          |               |        :        |  p651 | Cleveland Indians    | +++++
CL Rod Beck                  29| MR :      92      10     : 102 |    :                         :   0 |   4 | 106 |          |       $2.4Mx3 | $956.7k: $2.26M |  p164 | Cleveland Indians    | ****
MR Steve Olin                32| MR :      92      10     : 102 |    :                         :   0 |   1 | 103 |          |  F   $1.34M   | $956.7k: $2.26M | p1116 | Cleveland Indians    | ***^
CF Luis Matos                19| RF :  64       4 -19     :  49 | CF :  89       8  -8   7     :  95 |   6 | 101 | -2---577 |   9           |        :        | p1094 | Cleveland Indians    | +++-
2B Steve Buechele            36| SS :  87      13  11     : 111 |    :                         :   0 | -12 |  99 | -3788--- |  F   $1.81M   |  $1.05M: $2.48M |  p141 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  98       2  11     : 111 |    :                         :   0 | -12 |  99 | -3251--- |      $3.39Mx2 |  $1.05M: $2.48M |  p841 | Cleveland Indians    | **
RF Shawn Abner               31| CF :  84      12   0     :  96 |    :                         :   0 |   2 |  98 | -3---796 | I     $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
1B Dave Hansen               29| 1B :  89       2   0     :  91 |    :                         :   0 |   4 |  95 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Juan Castro               25| 2B :  73       1 -11     :  63 | 2B :  94       1 -17  10     :  88 |   6 |  94 | -2555--- |   T           |        :        |  p243 | Cleveland Indians    | +++-
3B Clay Bellinger            29| SS :  86       2   0     :  88 |    :                         :   0 |   4 |  92 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
SP Brad Penny                19| SP :      42     -14     :  27 | SP :      82      -8  12     :  85 |   6 |  91 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
MR Mark Wohlers              28| MR :      80       0     :  80 | MR :      99     -29  15     :  86 |   5 |  91 |          |               |        :        | p1353 | Cleveland Indians    | ****
RF Yamil Benitez             25| DH :  75       0 -14     :  61 | DH :  93       0 -15   6     :  84 |   6 |  90 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Ramon Castro              21|  C :  72      -1  -3     :  69 |  C :  85      -1  -7   5     :  83 |   6 |  89 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
CF Mark Whiten               31| RF :  87       0   0     :  87 |    :                         :   0 |   2 |  89 | -1---555 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
SS Tony Phillips             38| SS :  98       6  15     : 119 |    :                         :   0 | -30 |  89 | -2446334 |  F     $10M   |  $1.44M: $3.38M | p1682 | Cleveland Indians    | **^
 C John Orton                32|  C :  73       7   6     :  87 |    :                         :   0 |   1 |  88 | 81------ |               |   $574k: $1.35M | p1124 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  63      11   0     :  74 |  C :  80      11 -27  12     :  76 |   6 |  82 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Damon Hollins             23| RF :  72       0 -15     :  57 | LF :  84       1 -13  -2     :  71 |   6 |  77 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Toby Hall                 22|  C :  66      -6 -14     :  45 | DH :  85       0 -14  -2     :  69 |   6 |  75 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
SP Jose Jimenez              24| SP :      53      -4     :  49 | SP :      81     -22  10     :  69 |   6 |  75 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
RF Dan Peltier               29| DH :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Jesse Barfield            38| CF :  86      13   2     : 101 |    :                         :   0 | -30 |  71 | -3---496 |  F   $4.01M   | $191.3k:$451.3k |  p175 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  72       3 -12     :  62 | RF :  81       3 -20  -2     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  78       0 -11     :  67 |    :                         :   0 |   1 |  68 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
RF Felix Jose                32| LF :  73       5 -12     :  67 |    :                         :   0 |   1 |  68 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SP Chris Reitsma             20| SP :      49      -8     :  41 | SP :      67      -3  -3     :  61 |   6 |  67 |          |               |        :        | p1527 | Cleveland Indians    | ++
LF Brooks Kieschnick         25| RF :  71       1 -15     :  57 | RF :  81       1 -19  -4     :  59 |   6 |  65 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SP Eric DuBose               21| SP :      44     -13     :  31 | SP :      71     -15   1     :  57 |   6 |  63 |          |               |        :        |  p432 | Cleveland Indians    | +++-
MR Chad Fox                  27| MR :      67     -10     :  57 | MR :      61     -35 -18     :   9 |   6 |  63 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Shawn Chacon              20| SP :      39     -18     :  21 | SP :      69     -13  -1     :  55 |   6 |  61 |          |   8           |        :        |  p179 | Cleveland Indians    | +++-
2B Jesse Garcia              24| 2B :  66       0 -18     :  48 | 2B :  79       0 -21  -5     :  53 |   6 |  59 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
CF Hiram Bocachica           21| 2B :  66       2 -16     :  52 | 2B :  71       2 -13 -11     :  50 |   6 |  58 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
SP Brian Moehler             26| SP :      52      -5     :  47 | SP :      58     -42 -12     :   4 |   6 |  53 |          |               |        :        |  p967 | Cleveland Indians    | *
3B Bill Selby                27| DH :  68       0 -21     :  47 | DH :  76       0 -24 -11     :  42 |   6 |  53 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Tim Spehr                 31| DH :  69       0 -20     :  49 |    :                         :   0 |   2 |  51 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               26| 1B :  65       2 -24     :  42 | 1B :  71       2 -26 -15     :  32 |   6 |  48 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Jim Brower                25| SP :      47     -10     :  37 | SP :      66     -40  -4     :  22 |   6 |  43 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             20| SP :      40     -17     :  23 | SP :      57     -12 -13     :  33 |   6 |  39 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Danny Kolb                22| MR :      42     -32     :  10 | MR :      66     -19 -14     :  33 |   6 |  39 |          |               |        :        |  p632 | Cleveland Indians    | ++-
